,# of features removed,AOPC-global,aggregation
20,20,0.002475831137731259,avg
21,21,0.0025980729967775753,avg
22,22,0.0029655786405183814,avg
23,23,0.003312845433127359,avg
24,24,0.003895889909080025,avg
25,25,0.004463503967437699,avg
26,26,0.004989626443389005,avg
27,27,0.005497732548536557,avg
28,28,0.005984313387025706,avg
29,29,0.006580313114864552,avg
30,30,0.0071711802085742,avg
0,0,0.0,avg_2e-3
1,1,0.0001860767666711913,avg_2e-3
2,2,0.0006121752169827364,avg_2e-3
3,3,0.0009244638363195047,avg_2e-3
4,4,0.0012315913280466725,avg_2e-3
5,5,0.001578255053965657,avg_2e-3
6,6,0.001960262901131084,avg_2e-3
7,7,0.0029785853752742533,avg_2e-3
8,8,0.004487945847342913,avg_2e-3
9,9,0.0061104724032063976,avg_2e-3
10,10,0.008775722629338569,avg_2e-3
11,11,0.011223164039771272,avg_2e-3
12,12,0.013478938905305651,avg_2e-3
13,13,0.016351979947836732,avg_2e-3
14,14,0.019580123284208543,avg_2e-3
15,15,0.022594388495468215,avg_2e-3
16,16,0.025470038384032525,avg_2e-3
17,17,0.02854534026286408,avg_2e-3
18,18,0.031222161785788568,avg_2e-3
19,19,0.03363130115642061,avg_2e-3
20,20,0.035810998682230546,avg_2e-3
21,21,0.037792541887512306,avg_2e-3
22,22,0.03960177698798696,avg_2e-3
23,23,0.041260242496755396,avg_2e-3
24,24,0.042786030764822354,avg_2e-3
25,25,0.04419445070457646,avg_2e-3
26,26,0.04549854324138583,avg_2e-3
27,27,0.046709486311280246,avg_2e-3
28,28,0.04783691606600953,avg_2e-3
29,29,0.04888918383709019,avg_2e-3
30,30,0.04987356336487533,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.000546109292131722,avg_3e-3
2,2,0.0008604649150836236,avg_3e-3
3,3,0.0011568989330705507,avg_3e-3
4,4,0.001505053821583754,avg_3e-3
5,5,0.0018939464640197346,avg_3e-3
6,6,0.0030028029551675372,avg_3e-3
7,7,0.004641171173910139,avg_3e-3
8,8,0.00637905640116188,avg_3e-3
9,9,0.009230226926926632,avg_3e-3
10,10,0.011777978591642247,avg_3e-3
11,11,0.014973119601776852,avg_3e-3
12,12,0.01851374690246987,avg_3e-3
13,13,0.021793829050914697,avg_3e-3
14,14,0.02463656691290021,avg_3e-3
15,15,0.02712396254213753,avg_3e-3
16,16,0.02931872339146458,avg_3e-3
17,17,0.031269621924199735,avg_3e-3
18,18,0.03301516271664698,avg_3e-3
19,19,0.0345861494298495,avg_3e-3
20,20,0.036007518360842254,avg_3e-3
21,21,0.037299671934472034,avg_3e-3
22,22,0.03847946432778618,avg_3e-3
23,23,0.039560940688324144,avg_3e-3
24,24,0.040555898940019076,avg_3e-3
25,25,0.041474321941583625,avg_3e-3
26,26,0.04232471360969895,avg_3e-3
27,27,0.04311436301580603,avg_3e-3
28,28,0.0438495538421816,avg_3e-3
29,29,0.044535731946798794,avg_3e-3
30,30,0.04517764049627939,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.000546109292131722,avg_4e-3
2,2,0.0008604649150836236,avg_4e-3
3,3,0.0012505599132858524,avg_4e-3
4,4,0.002627338890404288,avg_4e-3
5,5,0.0045986421172675715,avg_4e-3
6,6,0.0065818977866569945,avg_4e-3
7,7,0.00987499896173042,avg_4e-3
8,8,0.012696244585151863,avg_4e-3
9,9,0.016216325687677866,avg_4e-3
10,10,0.02007042225153081,avg_4e-3
11,11,0.023282169388074935,avg_4e-3
12,12,0.025999801580535345,avg_4e-3
13,13,0.028329200602644267,avg_4e-3
14,14,0.030348013088472,avg_4e-3
15,15,0.032114474013571266,avg_4e-3
16,16,0.03367311600630591,avg_4e-3
17,17,0.03505857555540338,avg_4e-3
18,18,0.036298197257227424,avg_4e-3
19,19,0.03741385678886906,avg_4e-3
20,20,0.03842326303178293,avg_4e-3
21,21,0.03934090507079554,avg_4e-3
22,22,0.040178752149894005,avg_4e-3
23,23,0.0409467786390676,avg_4e-3
24,24,0.04165336300910731,avg_4e-3
25,25,0.04230559473529781,avg_4e-3
26,26,0.04290951300028901,avg_4e-3
27,27,0.04347029424635227,avg_4e-3
28,28,0.04399240092372151,avg_4e-3
29,29,0.04447970048926613,avg_4e-3
30,30,0.04493556137316272,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.005995672485235787,probabilistic α=0.5
2,2,0.010251408041998195,probabilistic α=0.5
3,3,0.013988553457119418,probabilistic α=0.5
4,4,0.018377186294221907,probabilistic α=0.5
5,5,0.022103326655015226,probabilistic α=0.5
6,6,0.024962013768081468,probabilistic α=0.5
7,7,0.028326181725607656,probabilistic α=0.5
8,8,0.031105151702779603,probabilistic α=0.5
9,9,0.03374217690224946,probabilistic α=0.5
10,10,0.036003014264777713,probabilistic α=0.5
11,11,0.03799341369360621,probabilistic α=0.5
12,12,0.039763249141081584,probabilistic α=0.5
13,13,0.04136820100018397,probabilistic α=0.5
14,14,0.042807971914344004,probabilistic α=0.5
15,15,0.04410731944618433,probabilistic α=0.5
16,16,0.04542584276337528,probabilistic α=0.5
17,17,0.04677867189428611,probabilistic α=0.5
18,18,0.04804140093489282,probabilistic α=0.5
19,19,0.049221552664039346,probabilistic α=0.5
20,20,0.05039001997694946,probabilistic α=0.5
21,21,0.05148349304248074,probabilistic α=0.5
22,22,0.052506604109527275,probabilistic α=0.5
23,23,0.05348280802282312,probabilistic α=0.5
24,24,0.05444941044286927,probabilistic α=0.5
25,25,0.055373606058616597,probabilistic α=0.5
26,26,0.05628045575120306,probabilistic α=0.5
27,27,0.057137443882646174,probabilistic α=0.5
28,28,0.05798426188342199,probabilistic α=0.5
29,29,0.05882665201206166,probabilistic α=0.5
30,30,0.0596218353293343,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.005995672485235787,probabilistic α=0.95
2,2,0.010251408041998195,probabilistic α=0.95
3,3,0.013988553457119418,probabilistic α=0.95
4,4,0.018377186294221907,probabilistic α=0.95
5,5,0.022103326655015226,probabilistic α=0.95
6,6,0.02614373747997441,probabilistic α=0.95
7,7,0.02936018997351398,probabilistic α=0.95
8,8,0.032024270145363,probabilistic α=0.95
9,9,0.03456938350057452,probabilistic α=0.95
10,10,0.03675502026325504,probabilistic α=0.95
11,11,0.03868275252554376,probabilistic α=0.95
12,12,0.04039956190902394,probabilistic α=0.95
13,13,0.042075352848425576,probabilistic α=0.95
14,14,0.04361034686200659,probabilistic α=0.95
15,15,0.04515687607897372,probabilistic α=0.95
16,16,0.046566285911096426,probabilistic α=0.95
17,17,0.0480259769796262,probabilistic α=0.95
18,18,0.04944398181156841,probabilistic α=0.95
19,19,0.05075764647101759,probabilistic α=0.95
20,20,0.05199388904591046,probabilistic α=0.95
21,21,0.05315999966103624,probabilistic α=0.95
22,22,0.054256999086524704,probabilistic α=0.95
23,23,0.05544162013276254,probabilistic α=0.95
24,24,0.056554678482480226,probabilistic α=0.95
25,25,0.05765635053241599,probabilistic α=0.95
26,26,0.058713009431976146,probabilistic α=0.95
27,27,0.059761220651846234,probabilistic α=0.95
28,28,0.0607676765598543,probabilistic α=0.95
29,29,0.061849716811608335,probabilistic α=0.95
30,30,0.0629116442242101,probabilistic α=0.95
0,0,0.0,sum
1,1,0.005995672485235787,sum
2,2,0.010251408041998195,sum
3,3,0.013988553457119418,sum
4,4,0.018377186294221907,sum
5,5,0.022103326655015226,sum
6,6,0.02614373747997441,sum
7,7,0.02936018997351398,sum
8,8,0.032024270145363,sum
9,9,0.03456938350057452,sum
10,10,0.03675502026325504,sum
11,11,0.03868275252554376,sum
12,12,0.04039956190902394,sum
13,13,0.04211637155700061,sum
14,14,0.043799602756489336,sum
15,15,0.04535284762781865,sum
16,16,0.04692356681271218,sum
17,17,0.04836340894226329,sum
18,18,0.0497636541972246,sum
19,19,0.05106133523739098,sum
20,20,0.05228311644245654,sum
21,21,0.05332988295889295,sum
22,22,0.05432572209435357,sum
23,23,0.05564077787318445,sum
24,24,0.056676697788277365,sum
25,25,0.05780235893735962,sum
26,26,0.058997107156300924,sum
27,27,0.060134348889369506,sum
28,28,0.06121649498337511,sum
29,29,0.06224705758659198,sum
30,30,0.06327837852831522,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,2.1316702849717498e-07,avg
3,3,3.1975690037873514e-07,avg
4,4,3.824543245746138e-07,avg
5,5,4.295497879585382e-07,avg
6,6,0.0001564944157280105,avg
7,7,0.0003200622568508473,avg
8,8,0.00047940888796875074,avg
9,9,0.0006068420187128321,avg
10,10,0.000711228648506661,avg
11,11,0.0008481151400536461,avg
12,12,0.0010293943656663228,avg
13,13,0.0012511540619759374,avg
14,14,0.0014485351494303185,avg
15,15,0.0016472077793669158,avg
16,16,0.0018255561485074233,avg
17,17,0.001987372448830544,avg
18,18,0.0021321704213949654,avg
19,19,0.0022625237202984513,avg
20,20,0.0023804626001043224,avg
21,21,0.0025054514765445075,avg
22,22,0.0026560893118668465,avg
23,23,0.00282394966199018,avg
24,24,0.002979584001329989,avg
25,25,0.0033519600295518854,avg
26,26,0.003697262491750303,avg
27,27,0.004018394570436257,avg
28,28,0.0043181978217990006,avg
29,29,0.004820442432435855,avg
30,30,0.005426673297511167,avg
0,0,0.0,avg_2e-3
1,1,0.000546109292131722,avg_2e-3
2,2,0.0008521969006230903,avg_2e-3
3,3,0.0010775269029190927,avg_2e-3
4,4,0.001332479224421801,avg_2e-3
5,5,0.0016442605008402539,avg_2e-3
6,6,0.0019997164184223605,avg_2e-3
7,7,0.0023182174966054794,avg_2e-3
8,8,0.0026592632026556733,avg_2e-3
9,9,0.003003561370082684,avg_2e-3
10,10,0.003823069031149189,avg_2e-3
11,11,0.005057454186916333,avg_2e-3
12,12,0.006424484814925264,avg_2e-3
13,13,0.008671989968809838,avg_2e-3
14,14,0.01080553731771468,avg_2e-3
15,15,0.012824549144447936,avg_2e-3
16,16,0.014681933546807203,avg_2e-3
17,17,0.01710057429720442,avg_2e-3
18,18,0.0194135200094957,avg_2e-3
19,19,0.022086141489989046,avg_2e-3
20,20,0.024687693825883268,avg_2e-3
21,21,0.026988797733982106,avg_2e-3
22,22,0.02908980565007235,avg_2e-3
23,23,0.03101572957315507,avg_2e-3
24,24,0.032787579582391174,avg_2e-3
25,25,0.03442313343707066,avg_2e-3
26,26,0.03593753515436647,avg_2e-3
27,27,0.037343765320426874,avg_2e-3
28,28,0.03865301409572448,avg_2e-3
29,29,0.03987497961933559,avg_2e-3
30,30,0.04101810865755243,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.000546109292131722,avg_3e-3
2,2,0.0009138206648569312,avg_3e-3
3,3,0.0013103959443445073,avg_3e-3
4,4,0.001733829629875286,avg_3e-3
5,5,0.002084592970929345,avg_3e-3
6,6,0.003166214246804346,avg_3e-3
7,7,0.004784156054092347,avg_3e-3
8,8,0.006506154072434954,avg_3e-3
9,9,0.0093446148310724,avg_3e-3
10,10,0.011881967595411129,avg_3e-3
11,11,0.01506844285523166,avg_3e-3
12,12,0.017963884981489008,avg_3e-3
13,13,0.021242224272857428,avg_3e-3
14,14,0.02431706529128903,avg_3e-3
15,15,0.027007551182416684,avg_3e-3
16,16,0.029381509321646966,avg_3e-3
17,17,0.031491694334296105,avg_3e-3
18,18,0.03337975460877165,avg_3e-3
19,19,0.03507900885579964,avg_3e-3
20,20,0.03661642936501545,avg_3e-3
21,21,0.038014084373393445,avg_3e-3
22,22,0.03929020416365162,avg_3e-3
23,23,0.04045998063805495,avg_3e-3
24,24,0.041536174994506014,avg_3e-3
25,25,0.04252958516969162,avg_3e-3
26,26,0.043449409405974575,avg_3e-3
27,27,0.04430353191109447,avg_3e-3
28,28,0.04509874941586127,avg_3e-3
29,29,0.04584095242031028,avg_3e-3
30,30,0.046535271359956124,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.000546109292131722,avg_4e-3
2,2,0.0010115219666278195,avg_4e-3
3,3,0.00147382206275917,avg_4e-3
4,4,0.0018333711812782278,avg_4e-3
5,5,0.0030353978324418308,avg_4e-3
6,6,0.00480397963551763,avg_4e-3
7,7,0.006644642063295143,avg_4e-3
8,8,0.00968378472765716,avg_4e-3
9,9,0.012351047707283713,avg_4e-3
10,10,0.01569137803924459,avg_4e-3
11,11,0.019374413820200848,avg_4e-3
12,12,0.022490828711779223,avg_4e-3
13,13,0.025162041475989255,avg_4e-3
14,14,0.027477092538304618,avg_4e-3
15,15,0.02950276221783056,avg_4e-3
16,16,0.031290117817412276,avg_4e-3
17,17,0.03287887835037381,avg_4e-3
18,18,0.034300400932497276,avg_4e-3
19,19,0.0355797712564084,avg_4e-3
20,20,0.036737296787566084,avg_4e-3
21,21,0.03778959272498216,avg_4e-3
22,22,0.03875038466784032,avg_4e-3
23,23,0.03963111061546029,avg_4e-3
24,24,0.04044137848727067,avg_4e-3
25,25,0.04118931806124947,avg_4e-3
26,26,0.04188185470382244,avg_4e-3
27,27,0.042524924443354484,avg_4e-3
28,28,0.04312364454567742,avg_4e-3
29,29,0.043682449974512164,avg_4e-3
30,30,0.044205203440196274,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.005995672485235787,probabilistic α=0.5
2,2,0.010251408041998195,probabilistic α=0.5
3,3,0.013988553457119418,probabilistic α=0.5
4,4,0.018377186294221907,probabilistic α=0.5
5,5,0.022103326655015226,probabilistic α=0.5
6,6,0.02614373747997441,probabilistic α=0.5
7,7,0.02936018997351398,probabilistic α=0.5
8,8,0.032024270145363,probabilistic α=0.5
9,9,0.03426247737475459,probabilistic α=0.5
10,10,0.03647601469432783,probabilistic α=0.5
11,11,0.038426997420693824,probabilistic α=0.5
12,12,0.04013093994065641,probabilistic α=0.5
13,13,0.041673977377384916,probabilistic α=0.5
14,14,0.043078590582014194,probabilistic α=0.5
15,15,0.044384583427172865,probabilistic α=0.5
16,16,0.045719842673357644,probabilistic α=0.5
17,17,0.046941893542811045,probabilistic α=0.5
18,18,0.04808283152028746,probabilistic α=0.5
19,19,0.0491413947325458,probabilistic α=0.5
20,20,0.05024607601298753,probabilistic α=0.5
21,21,0.05129005498848043,probabilistic α=0.5
22,22,0.052278468831236526,probabilistic α=0.5
23,23,0.05324113948328102,probabilistic α=0.5
24,24,0.05419578276370408,probabilistic α=0.5
25,25,0.05509951991998975,probabilistic α=0.5
26,26,0.056016515989771774,probabilistic α=0.5
27,27,0.05694498516391341,probabilistic α=0.5
28,28,0.05783801146682026,probabilistic α=0.5
29,29,0.0586919034251173,probabilistic α=0.5
30,30,0.05951044907191597,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.005995672485235787,probabilistic α=0.95
2,2,0.010251408041998195,probabilistic α=0.95
3,3,0.013988553457119418,probabilistic α=0.95
4,4,0.018377186294221907,probabilistic α=0.95
5,5,0.022103326655015226,probabilistic α=0.95
6,6,0.02614373747997441,probabilistic α=0.95
7,7,0.02936018997351398,probabilistic α=0.95
8,8,0.032024270145363,probabilistic α=0.95
9,9,0.03426247737475459,probabilistic α=0.95
10,10,0.03647601469432783,probabilistic α=0.95
11,11,0.038426997420693824,probabilistic α=0.95
12,12,0.040339327173291244,probabilistic α=0.95
13,13,0.042029091703952935,probabilistic α=0.95
14,14,0.04357287812947925,probabilistic α=0.95
15,15,0.04498744671022901,probabilistic α=0.95
16,16,0.04631066680687239,probabilistic α=0.95
17,17,0.04766762757400259,probabilistic α=0.95
18,18,0.049045236158941824,probabilistic α=0.95
19,19,0.05032084270105066,probabilistic α=0.95
20,20,0.0515190882909487,probabilistic α=0.95
21,21,0.05264115117486418,probabilistic α=0.95
22,22,0.05370514550876692,probabilistic α=0.95
23,23,0.05471627301587556,probabilistic α=0.95
24,24,0.05570244812540657,probabilistic α=0.95
25,25,0.05669816326813858,probabilistic α=0.95
26,26,0.05769872502407372,probabilistic α=0.95
27,27,0.05878495283493813,probabilistic α=0.95
28,28,0.0599399840651536,probabilistic α=0.95
29,29,0.06108327554469709,probabilistic α=0.95
30,30,0.062172073439974315,probabilistic α=0.95
0,0,0.0,sum
1,1,0.005995672485235787,sum
2,2,0.010251408041998195,sum
3,3,0.013988553457119418,sum
4,4,0.018377186294221907,sum
5,5,0.022103326655015226,sum
6,6,0.02614373747997441,sum
7,7,0.02936018997351398,sum
8,8,0.032024270145363,sum
9,9,0.03426247737475459,sum
10,10,0.03647601469432783,sum
11,11,0.03860182482026173,sum
12,12,0.04050070631135393,sum
13,13,0.042178943760725444,sum
14,14,0.043712740049133586,sum
15,15,0.045134575109721395,sum
16,16,0.046564139636877895,sum
17,17,0.047890500635640106,sum
18,18,0.04925637905944052,sum
19,19,0.050957722912021976,sum
20,20,0.05242863248924371,sum
21,21,0.05398981431590195,sum
22,22,0.055449867328800105,sum
23,23,0.056830297315823834,sum
24,24,0.05813081431268435,sum
25,25,0.05936851412320022,sum
26,26,0.060548166207659716,sum
27,27,0.06173056115562574,sum
28,28,0.06298993339866087,sum
29,29,0.06421876815455295,sum
30,30,0.06551224958655855,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,-2.094164888429021e-09,avg
3,3,9.3035242088263e-05,avg
4,4,0.00036730136069284267,avg
5,5,0.0005501467736175347,avg
6,6,0.0006808139220500049,avg
7,7,0.0008284339804648554,avg
8,8,0.0009467737990658246,avg
9,9,0.001134612528637111,avg
10,10,0.0013151546764466786,avg
11,11,0.0015162597291449424,avg
12,12,0.0017534707165388684,avg
13,13,0.0019623651856265985,avg
14,14,0.002143428412655713,avg
15,15,0.002301858973603505,avg
16,16,0.0024420775879242574,avg
17,17,0.002566725611232967,avg
18,18,0.0027158641597654206,avg
19,19,0.0028515923749775564,avg
20,20,0.0029772089983252006,avg
21,21,0.003129584587569177,avg
22,22,0.003526394547688196,avg
23,23,0.00389142968883759,avg
24,24,0.00422738109827385,avg
25,25,0.004537589340587075,avg
26,26,0.004825698015506684,avg
27,27,0.005093365886944638,avg
28,28,0.005343048587035487,avg
29,29,0.005576149629095956,avg
30,30,0.005807361265147593,avg
0,0,0.0,avg_2e-3
1,1,0.0001860767666711913,avg_2e-3
2,2,0.0006121752169827364,avg_2e-3
3,3,0.0009244638363195047,avg_2e-3
4,4,0.0012981707573025878,avg_2e-3
5,5,0.0016486152303385587,avg_2e-3
6,6,0.002020571623736429,avg_2e-3
7,7,0.002388865922018401,avg_2e-3
8,8,0.0027686396881454797,avg_2e-3
9,9,0.003663959497409262,avg_2e-3
10,10,0.004762598327834604,avg_2e-3
11,11,0.006237610271926761,avg_2e-3
12,12,0.008637775934764978,avg_2e-3
13,13,0.010894035305274389,avg_2e-3
14,14,0.013011255393081764,avg_2e-3
15,15,0.01568590273297713,avg_2e-3
16,16,0.01870931966705577,avg_2e-3
17,17,0.021564946339502844,avg_2e-3
18,18,0.024316380252573638,avg_2e-3
19,19,0.027029345056929728,avg_2e-3
20,20,0.02994406842766724,avg_2e-3
21,21,0.03252727589348804,avg_2e-3
22,22,0.03488585662315052,avg_2e-3
23,23,0.03704788895867445,avg_2e-3
24,24,0.03903695870735647,avg_2e-3
25,25,0.04087302309075525,avg_2e-3
26,26,0.042573082705013386,avg_2e-3
27,27,0.044151709489681654,avg_2e-3
28,28,0.04562146546161418,avg_2e-3
29,29,0.04699323770208453,avg_2e-3
30,30,0.04827650850768583,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.000546109292131722,avg_3e-3
2,2,0.0008604649150836236,avg_3e-3
3,3,0.0012505599132858524,avg_3e-3
4,4,0.0016547614616995734,avg_3e-3
5,5,0.0028865563994596184,avg_3e-3
6,6,0.004333173073932017,avg_3e-3
7,7,0.006232686321907731,avg_3e-3
8,8,0.009317601846423905,avg_3e-3
9,9,0.012021483114173784,avg_3e-3
10,10,0.015391773863690106,avg_3e-3
11,11,0.019099776659275907,avg_3e-3
12,12,0.02249881570121317,avg_3e-3
13,13,0.025412277737159397,avg_3e-3
14,14,0.027937278168312794,avg_3e-3
15,15,0.030146653545572014,avg_3e-3
16,16,0.03209610240785956,avg_3e-3
17,17,0.03382894584100404,avg_3e-3
18,18,0.03537938470223858,avg_3e-3
19,19,0.03677477967734967,avg_3e-3
20,20,0.038037279892926365,avg_3e-3
21,21,0.03918500736163245,avg_3e-3
22,22,0.0402329324417554,avg_3e-3
23,23,0.0411935304318681,avg_3e-3
24,24,0.04207728058277179,avg_3e-3
25,25,0.04289304995283673,avg_3e-3
26,26,0.04364839196215612,avg_3e-3
27,27,0.04434978097080984,avg_3e-3
28,28,0.04500279832369434,avg_3e-3
29,29,0.045612281186386536,avg_3e-3
30,30,0.04618244257406633,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.000546109292131722,avg_4e-3
2,2,0.0008604649150836236,avg_4e-3
3,3,0.0012505599132858524,avg_4e-3
4,4,0.002627338890404288,avg_4e-3
5,5,0.00419182603850838,avg_4e-3
6,6,0.0062331982905776875,avg_4e-3
7,7,0.009569886902661027,avg_4e-3
8,8,0.012425033865979068,avg_4e-3
9,9,0.01597223604042235,avg_4e-3
10,10,0.019848522572207615,avg_4e-3
11,11,0.023078761348695336,avg_4e-3
12,12,0.025812040313415715,avg_4e-3
13,13,0.02815485085460461,avg_4e-3
14,14,0.030185286656968322,avg_4e-3
15,15,0.03196191798403657,avg_4e-3
16,16,0.03352953386086149,avg_4e-3
17,17,0.03492297019581698,avg_4e-3
18,18,0.03616972902182978,avg_4e-3
19,19,0.037291811965241305,avg_4e-3
20,20,0.03830702986642316,avg_4e-3
21,21,0.039229955231133935,avg_4e-3
22,22,0.04007262621630465,avg_4e-3
23,23,0.0408450746193778,avg_4e-3
24,24,0.0415557271502051,avg_4e-3
25,25,0.04221171410173799,avg_4e-3
26,26,0.042819109427231404,avg_4e-3
27,27,0.043383119372332433,avg_4e-3
28,28,0.04390823207984029,avg_4e-3
29,29,0.04439833727351429,avg_4e-3
30,30,0.04485682277727384,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.005995672485235787,probabilistic α=0.5
2,2,0.010251408041998195,probabilistic α=0.5
3,3,0.013988553457119418,probabilistic α=0.5
4,4,0.018377186294221907,probabilistic α=0.5
5,5,0.022103326655015226,probabilistic α=0.5
6,6,0.02614373747997441,probabilistic α=0.5
7,7,0.02936018997351398,probabilistic α=0.5
8,8,0.032024270145363,probabilistic α=0.5
9,9,0.03426247737475459,probabilistic α=0.5
10,10,0.03647601469432783,probabilistic α=0.5
11,11,0.038426997420693824,probabilistic α=0.5
12,12,0.04016348027377784,probabilistic α=0.5
13,13,0.0418690845720326,probabilistic α=0.5
14,14,0.04341458905665131,probabilistic α=0.5
15,15,0.04481266732719702,probabilistic α=0.5
16,16,0.046122745167498015,probabilistic α=0.5
17,17,0.04733742306950692,probabilistic α=0.5
18,18,0.048470235500357485,probabilistic α=0.5
19,19,0.04955534888953066,probabilistic α=0.5
20,20,0.050568009231953794,probabilistic α=0.5
21,21,0.05156365564326397,probabilistic α=0.5
22,22,0.052507638754494025,probabilistic α=0.5
23,23,0.053396850710399325,probabilistic α=0.5
24,24,0.05423006153410854,probabilistic α=0.5
25,25,0.05502507497219608,probabilistic α=0.5
26,26,0.055840850971090164,probabilistic α=0.5
27,27,0.05663651182154234,probabilistic α=0.5
