,# of features removed,AOPC-global,optimization
26,26,0.016565759479870802,0.5
27,27,0.01699836466785907,0.5
28,28,0.0174234721806017,0.5
29,29,0.01783964464819771,0.5
30,30,0.018254888575431383,0.5
0,0,0.0,topk-0.1
1,1,0.0009913381021852531,topk-0.1
2,2,0.0020173617516563848,topk-0.1
3,3,0.0028061227506863823,topk-0.1
4,4,0.003725569462071453,topk-0.1
5,5,0.004544467411819887,topk-0.1
6,6,0.0053084345919525945,topk-0.1
7,7,0.005990798136553596,topk-0.1
8,8,0.006613110179718373,topk-0.1
9,9,0.007263625588569229,topk-0.1
10,10,0.007903003793023434,topk-0.1
11,11,0.008475213341500176,topk-0.1
12,12,0.009041383787767468,topk-0.1
13,13,0.00965859124017734,topk-0.1
14,14,0.010240086139275817,topk-0.1
15,15,0.010782986782392973,topk-0.1
16,16,0.011301185939905119,topk-0.1
17,17,0.011787238079491898,topk-0.1
18,18,0.012251185845909597,topk-0.1
19,19,0.012706194412604326,topk-0.1
20,20,0.013142956750186754,topk-0.1
21,21,0.013569717239842629,topk-0.1
22,22,0.01399430666351814,topk-0.1
23,23,0.014408813254809019,topk-0.1
24,24,0.014834932976033695,topk-0.1
25,25,0.015261970417659868,topk-0.1
26,26,0.015679763083752844,topk-0.1
27,27,0.01608301474088605,topk-0.1
28,28,0.01647371147599635,topk-0.1
29,29,0.01684727078387749,topk-0.1
30,30,0.017209997305024337,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
2,2,0.0020173617516563848,topk-0.5
3,3,0.003080896751390243,topk-0.5
4,4,0.003945388662634541,topk-0.5
5,5,0.004664107956476216,topk-0.5
6,6,0.005394160215426895,topk-0.5
7,7,0.006100788732479103,topk-0.5
8,8,0.006793153946920223,topk-0.5
9,9,0.007516705804464435,topk-0.5
10,10,0.008186467585053885,topk-0.5
11,11,0.00879584968112222,topk-0.5
12,12,0.009366263610671978,topk-0.5
13,13,0.009945519245818272,topk-0.5
14,14,0.010515676180522042,topk-0.5
15,15,0.011096299422899454,topk-0.5
16,16,0.011651975592663935,topk-0.5
17,17,0.012176699457934488,topk-0.5
18,18,0.012707644741972968,topk-0.5
19,19,0.013225381832127603,topk-0.5
20,20,0.013727754536715773,topk-0.5
21,21,0.01421985795519534,topk-0.5
22,22,0.01468412546893877,topk-0.5
23,23,0.015133286304350036,topk-0.5
24,24,0.015570249835231604,topk-0.5
25,25,0.015998720012487703,topk-0.5
26,26,0.016420996952769322,topk-0.5
27,27,0.016834185100695745,topk-0.5
28,28,0.017255341890150974,topk-0.5
29,29,0.017657410461034813,topk-0.5
30,30,0.018061486067305167,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009913381021852531,desired-0.1
2,2,0.0020173617516563848,desired-0.1
3,3,0.003080896751390243,desired-0.1
4,4,0.003963598113441656,desired-0.1
5,5,0.004742824621295057,desired-0.1
6,6,0.0054224061174945794,desired-0.1
7,7,0.006090523221402832,desired-0.1
8,8,0.006779283783233097,desired-0.1
9,9,0.007413181831732481,desired-0.1
10,10,0.008038964014080935,desired-0.1
11,11,0.008599843544136218,desired-0.1
12,12,0.009129131814919377,desired-0.1
13,13,0.009660942083347864,desired-0.1
14,14,0.010155086048363222,desired-0.1
15,15,0.010630233984772698,desired-0.1
16,16,0.011067718785011093,desired-0.1
17,17,0.011485175611040458,desired-0.1
18,18,0.011889377150668177,desired-0.1
19,19,0.012288022030935222,desired-0.1
20,20,0.012686966732658558,desired-0.1
21,21,0.013071318573280281,desired-0.1
22,22,0.013460330459773392,desired-0.1
23,23,0.013843935768357933,desired-0.1
24,24,0.0142255840373881,desired-0.1
25,25,0.014601571103762999,desired-0.1
26,26,0.014967354045646255,desired-0.1
27,27,0.015337478948884797,desired-0.1
28,28,0.015690274463325958,desired-0.1
29,29,0.016035700022188477,desired-0.1
30,30,0.016366841927779624,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0009913381021852531,masking-0.1
2,2,0.0020173617516563848,masking-0.1
3,3,0.0028061227506863823,masking-0.1
4,4,0.003725569462071453,masking-0.1
5,5,0.004544467411819887,masking-0.1
6,6,0.0053084345919525945,masking-0.1
7,7,0.005990798136553596,masking-0.1
8,8,0.006613110179718373,masking-0.1
9,9,0.007263625588569229,masking-0.1
10,10,0.007903003793023434,masking-0.1
11,11,0.008516797187527611,masking-0.1
12,12,0.009092593075320548,masking-0.1
13,13,0.009623913828742359,masking-0.1
14,14,0.0102074321994586,masking-0.1
15,15,0.010787706932023279,masking-0.1
16,16,0.011341797435124843,masking-0.1
17,17,0.011873236225201374,masking-0.1
18,18,0.01238971429800921,masking-0.1
19,19,0.012883233853443293,masking-0.1
20,20,0.013367968257316079,masking-0.1
21,21,0.013834738453670427,masking-0.1
22,22,0.014290046968823245,masking-0.1
23,23,0.014727649216633299,masking-0.1
24,24,0.015153116003983676,masking-0.1
25,25,0.015568790434713955,masking-0.1
26,26,0.015967914228870953,masking-0.1
27,27,0.016375937653230067,masking-0.1
28,28,0.01677686832643487,masking-0.1
29,29,0.017165864110593395,masking-0.1
30,30,0.01755051789347328,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0009913381021852531,topk-masking-0.1
2,2,0.0020173617516563848,topk-masking-0.1
3,3,0.0028061227506863823,topk-masking-0.1
4,4,0.003725569462071453,topk-masking-0.1
5,5,0.004544467411819887,topk-masking-0.1
6,6,0.0053084345919525945,topk-masking-0.1
7,7,0.005990798136553596,topk-masking-0.1
8,8,0.006613110179718373,topk-masking-0.1
9,9,0.007263625588569229,topk-masking-0.1
10,10,0.007903003793023434,topk-masking-0.1
11,11,0.00858524463513695,topk-masking-0.1
12,12,0.009199394953063994,topk-masking-0.1
13,13,0.009800877205315526,topk-masking-0.1
14,14,0.010372598017593555,topk-masking-0.1
15,15,0.0109425498865248,topk-masking-0.1
16,16,0.01148753198053804,topk-masking-0.1
17,17,0.012014846583534588,topk-masking-0.1
18,18,0.012528534510636137,topk-masking-0.1
19,19,0.013020546329401417,topk-masking-0.1
20,20,0.013497265736582033,topk-masking-0.1
21,21,0.013955379245438743,topk-masking-0.1
22,22,0.014432834199163148,topk-masking-0.1
23,23,0.014905402476454456,topk-masking-0.1
24,24,0.015359043210515781,topk-masking-0.1
25,25,0.015807017003734037,topk-masking-0.1
26,26,0.016244244524678094,topk-masking-0.1
27,27,0.01666428558883113,topk-masking-0.1
28,28,0.017077010760364483,topk-masking-0.1
29,29,0.01748283071266823,topk-masking-0.1
30,30,0.017870986849977472,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0009913381021852531,topk-masking-0.5
2,2,0.0019884437246001107,topk-masking-0.5
3,3,0.0030592082310980373,topk-masking-0.5
4,4,0.003928037846400776,topk-masking-0.5
5,5,0.0047131910654276575,topk-masking-0.5
6,6,0.005397005926751094,topk-masking-0.5
7,7,0.006103278729887775,topk-masking-0.5
8,8,0.006795367277950155,topk-masking-0.5
9,9,0.007518697802391372,topk-masking-0.5
10,10,0.008194532261951699,topk-masking-0.5
11,11,0.00883873150563696,topk-masking-0.5
12,12,0.009452222324551481,topk-masking-0.5
13,13,0.01002951368339782,topk-masking-0.5
14,14,0.010572017489311835,topk-masking-0.5
15,15,0.011079091172587945,topk-masking-0.5
16,16,0.011603120390867541,topk-masking-0.5
17,17,0.012110072604114518,topk-masking-0.5
18,18,0.0126331394864133,topk-masking-0.5
19,19,0.013132030288212188,topk-masking-0.5
20,20,0.013621384115109174,topk-masking-0.5
21,21,0.014121398858791935,topk-masking-0.5
22,22,0.014612834251712573,topk-masking-0.5
23,23,0.01507384155136701,topk-masking-0.5
24,24,0.015529098867081067,topk-masking-0.5
25,25,0.015978227646754696,topk-masking-0.5
26,26,0.016407323531873207,topk-masking-0.5
27,27,0.016819231606182605,topk-masking-0.5
28,28,0.017225113279317302,topk-masking-0.5
29,29,0.017629659350460847,topk-masking-0.5
30,30,0.01802706325616803,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009913381021852531,topk-desired-masking-0.1
2,2,0.0019884437246001107,topk-desired-masking-0.1
3,3,0.0030592082310980373,topk-desired-masking-0.1
4,4,0.003946247297207892,topk-desired-masking-0.1
5,5,0.004676781480294562,topk-desired-masking-0.1
6,6,0.005365797710922726,topk-desired-masking-0.1
7,7,0.006073106166728525,topk-desired-masking-0.1
8,8,0.0067638019568559355,topk-desired-masking-0.1
9,9,0.007399248187993035,topk-desired-masking-0.1
10,10,0.007983683273807806,topk-desired-masking-0.1
11,11,0.008568922642764994,topk-desired-masking-0.1
12,12,0.009139477450672036,topk-desired-masking-0.1
13,13,0.009683386700025184,topk-desired-masking-0.1
14,14,0.010198408122815817,topk-desired-masking-0.1
15,15,0.010684423315853224,topk-desired-masking-0.1
16,16,0.01117673937098278,topk-desired-masking-0.1
17,17,0.01164190825926518,topk-desired-masking-0.1
18,18,0.012098558217907927,topk-desired-masking-0.1
19,19,0.012548996624818,topk-desired-masking-0.1
20,20,0.012972620461297768,topk-desired-masking-0.1
21,21,0.013384516968611043,topk-desired-masking-0.1
22,22,0.013791885977850077,topk-desired-masking-0.1
23,23,0.014185149467350512,topk-desired-masking-0.1
24,24,0.014567951632012723,topk-desired-masking-0.1
25,25,0.014953365459460126,topk-desired-masking-0.1
26,26,0.015321062275044785,topk-desired-masking-0.1
27,27,0.015671176745984707,topk-desired-masking-0.1
28,28,0.01600919085103354,topk-desired-masking-0.1
29,29,0.016346907184732248,topk-desired-masking-0.1
30,30,0.01668191354337382,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009989050953215868,topk-desired-masking-0.5
2,2,0.001993488386691,topk-desired-masking-0.5
3,3,0.00268392011064569,topk-desired-masking-0.5
4,4,0.0033171000506936896,topk-desired-masking-0.5
5,5,0.004152492108199394,topk-desired-masking-0.5
6,6,0.004967005380137726,topk-desired-masking-0.5
7,7,0.005727028251601079,topk-desired-masking-0.5
8,8,0.006507425629829482,topk-desired-masking-0.5
9,9,0.007200619245963246,topk-desired-masking-0.5
10,10,0.007856108386121136,topk-desired-masking-0.5
11,11,0.008509732788789937,topk-desired-masking-0.5
12,12,0.00913454574801812,topk-desired-masking-0.5
13,13,0.009734528290902558,topk-desired-masking-0.5
14,14,0.010296697789649591,topk-desired-masking-0.5
15,15,0.01082097895415459,topk-desired-masking-0.5
16,16,0.011327148943186772,topk-desired-masking-0.5
17,17,0.011849432903527126,topk-desired-masking-0.5
18,18,0.012358162707087688,topk-desired-masking-0.5
19,19,0.012855853075728563,topk-desired-masking-0.5
20,20,0.01333426501670005,topk-desired-masking-0.5
21,21,0.013801963217467027,topk-desired-masking-0.5
22,22,0.014255073407830568,topk-desired-masking-0.5
23,23,0.014693952943219743,topk-desired-masking-0.5
24,24,0.015112124773064868,topk-desired-masking-0.5
25,25,0.015527192265055724,topk-desired-masking-0.5
26,26,0.015924942391663057,topk-desired-masking-0.5
27,27,0.016316379880845368,topk-desired-masking-0.5
28,28,0.01670109899464088,topk-desired-masking-0.5
29,29,0.01710113626546329,topk-desired-masking-0.5
30,30,0.01752060137101837,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009913381021852531,0.1
2,2,0.0020173617516563848,0.1
3,3,0.0028061227506863823,0.1
4,4,0.003725569462071453,0.1
5,5,0.004544467411819887,0.1
6,6,0.0053084345919525945,0.1
7,7,0.005990798136553596,0.1
8,8,0.006613110179718373,0.1
9,9,0.007226311640176472,0.1
10,10,0.007869082021757292,0.1
11,11,0.00844411838450621,0.1
12,12,0.00901268075054227,0.1
13,13,0.009547502151852417,0.1
14,14,0.010054060625764106,0.1
15,15,0.010616112509004079,0.1
16,16,0.011144127800244985,0.1
17,17,0.01165871760484307,0.1
18,18,0.01214771215512291,0.1
19,19,0.012641748081122107,0.1
20,20,0.013111037253749529,0.1
21,21,0.013565004960909711,0.1
22,22,0.014038036827365244,0.1
23,23,0.014505764133572678,0.1
24,24,0.014969280659627595,0.1
25,25,0.01542074282973509,0.1
26,26,0.015867216809071716,0.1
27,27,0.016297670656413448,0.1
28,28,0.01671923111683374,0.1
29,29,0.0171372265657805,0.1
30,30,0.01755547218583766,0.1
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0019884437246001107,0.5
3,3,0.0030592082310980373,0.5
4,4,0.003928037846400776,0.5
5,5,0.004649648942948078,0.5
6,6,0.005342541250340026,0.5
7,7,0.006055622138028091,0.5
8,8,0.0067530058629637684,0.5
9,9,0.007395785402188569,0.5
10,10,0.008076539946621279,0.5
11,11,0.008702858734078023,0.5
12,12,0.009280425813400411,0.5
13,13,0.009865812719780388,0.5
14,14,0.010407636167705452,0.5
15,15,0.010912561875078492,0.5
16,16,0.011401286545904596,0.5
17,17,0.011895864942091779,0.5
18,18,0.012407911770423826,0.5
