,# of features removed,AOPC-global,optimization
20,20,0.013770444022543401,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.001023628692685271,topk-desired-masking-0.1
2,2,0.0020264531831759125,topk-desired-masking-0.1
3,3,0.0031001355492499315,topk-desired-masking-0.1
4,4,0.003979587361968994,topk-desired-masking-0.1
5,5,0.004705521027123099,topk-desired-masking-0.1
6,6,0.005391094333927489,topk-desired-masking-0.1
7,7,0.00606308070226016,topk-desired-masking-0.1
8,8,0.006754850217993886,topk-desired-masking-0.1
9,9,0.007376410560819424,topk-desired-masking-0.1
10,10,0.007962192641322162,topk-desired-masking-0.1
11,11,0.008530116906513391,topk-desired-masking-0.1
12,12,0.009149929918393754,topk-desired-masking-0.1
13,13,0.009734573576445952,topk-desired-masking-0.1
14,14,0.010324262387037068,topk-desired-masking-0.1
15,15,0.010887520872206935,topk-desired-masking-0.1
16,16,0.011416136407405977,topk-desired-masking-0.1
17,17,0.011903738456291744,topk-desired-masking-0.1
18,18,0.01238194811094898,topk-desired-masking-0.1
19,19,0.012848097074625909,topk-desired-masking-0.1
20,20,0.013324843339617976,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.001023628692685271,topk-desired-masking-0.5
2,2,0.0020264531831759125,topk-desired-masking-0.5
3,3,0.002877289866580388,topk-desired-masking-0.5
4,4,0.0038605720597057053,topk-desired-masking-0.5
5,5,0.004717063532465793,topk-desired-masking-0.5
6,6,0.005451398255757298,topk-desired-masking-0.5
7,7,0.006054752180661921,topk-desired-masking-0.5
8,8,0.006684415642015237,topk-desired-masking-0.5
9,9,0.007360246993864941,topk-desired-masking-0.5
10,10,0.008029566890936273,topk-desired-masking-0.5
11,11,0.008668182106557943,topk-desired-masking-0.5
12,12,0.009255898561320084,topk-desired-masking-0.5
13,13,0.009825999142163378,topk-desired-masking-0.5
14,14,0.010381678780530616,topk-desired-masking-0.5
15,15,0.010914190485725204,topk-desired-masking-0.5
16,16,0.011401460528077409,topk-desired-masking-0.5
17,17,0.011905624647510242,topk-desired-masking-0.5
18,18,0.01242610576060437,topk-desired-masking-0.5
19,19,0.012924253988480672,topk-desired-masking-0.5
20,20,0.01341336795231676,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009913381021852531,0.1
2,2,0.0020174396523739853,0.1
3,3,0.0028062791778193617,0.1
4,4,0.0037356624439991324,0.1
5,5,0.004553193759108677,0.1
6,6,0.00531547095046591,0.1
7,7,0.0059969102417312785,0.1
8,8,0.006618366952135128,0.1
9,9,0.0072299542419888676,0.1
10,10,0.007871403550726139,0.1
11,11,0.008445393062686907,0.1
12,12,0.00901306963190222,0.1
13,13,0.00954607588033402,0.1
14,14,0.010050851384319897,0.1
15,15,0.01061104421992173,0.1
16,16,0.011137158905181797,0.1
17,17,0.011650059801765924,0.1
18,18,0.012137474234052379,0.1
19,19,0.01262986344599537,0.1
20,20,0.013097537710550907,0.1
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.002004926122842567,0.5
3,3,0.0030839902539999227,0.5
4,4,0.003957831304943582,0.5
5,5,0.004683254312307506,0.5
6,6,0.005372008578371266,0.5
7,7,0.006081684013384802,0.5
8,8,0.00677586385865875,0.5
9,9,0.007415957472004275,0.5
10,10,0.0080945138568163,0.5
11,11,0.008719874580413622,0.5
12,12,0.009296490325282587,0.5
13,13,0.009880316219464915,0.5
14,14,0.010419742908207285,0.5
15,15,0.010922611983731567,0.5
16,16,0.011409521979397005,0.5
17,17,0.01190222424596653,0.5
18,18,0.012412588520662595,0.5
19,19,0.012930531493728765,0.5
20,20,0.013437202582629034,0.5
0,0,0.0,topk-0.1
1,1,0.0009913381021852531,topk-0.1
2,2,0.0020174396523739853,topk-0.1
3,3,0.0028062791778193617,topk-0.1
4,4,0.0037356624439991324,topk-0.1
5,5,0.004556866463884031,topk-0.1
6,6,0.0053186189831304995,topk-0.1
7,7,0.005992653564756371,topk-0.1
8,8,0.006614583239268544,topk-0.1
9,9,0.007226548900408941,topk-0.1
10,10,0.00786830778565348,topk-0.1
11,11,0.008442555278036968,topk-0.1
12,12,0.009066707991818595,topk-0.1
13,13,0.009681202414582644,topk-0.1
14,14,0.010259202805908385,topk-0.1
15,15,0.01081343393158236,topk-0.1
16,16,0.011334884199168983,topk-0.1
17,17,0.011823546506914927,topk-0.1
18,18,0.012295907903458298,topk-0.1
19,19,0.012747181893646814,topk-0.1
20,20,0.013207303279772977,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
2,2,0.0020174396523739853,topk-0.5
3,3,0.0030933754011484857,topk-0.5
4,4,0.003965339422662433,topk-0.5
5,5,0.004744591241328093,topk-0.5
6,6,0.005424583088960341,topk-0.5
7,7,0.006127686710150243,topk-0.5
8,8,0.006816755144672474,topk-0.5
9,9,0.007537668935990169,topk-0.5
10,10,0.00820516064225802,topk-0.5
11,11,0.008812503132381714,topk-0.5
12,12,0.009402919177024578,topk-0.5
13,13,0.009997513316390207,topk-0.5
14,14,0.010563518525313976,topk-0.5
15,15,0.01109279280141683,topk-0.5
16,16,0.011603145292703114,topk-0.5
17,17,0.012130043809072262,topk-0.5
18,18,0.012628417580446975,topk-0.5
19,19,0.013135569100523922,topk-0.5
20,20,0.01363247649386252,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009913381021852531,desired-0.1
2,2,0.0020174396523739853,desired-0.1
3,3,0.0030933754011484857,desired-0.1
4,4,0.003974179243487837,desired-0.1
5,5,0.004751957758682598,desired-0.1
6,6,0.0054308972466927735,desired-0.1
7,7,0.006097908250929784,desired-0.1
8,8,0.006785808039033552,desired-0.1
9,9,0.007418894646401847,desired-0.1
10,10,0.008043167554737938,desired-0.1
11,11,0.008622534760481158,desired-0.1
12,12,0.009149289808430938,desired-0.1
13,13,0.009678928743002245,desired-0.1
14,14,0.010182198529551708,desired-0.1
15,15,0.010664325385036618,desired-0.1
16,16,0.01111932893800612,desired-0.1
17,17,0.0115526050970881,desired-0.1
18,18,0.01198252410354819,desired-0.1
19,19,0.0123858275817396,desired-0.1
20,20,0.012787389674405689,desired-0.1
0,0,0.0,desired-0.5
1,1,0.001023628692685271,desired-0.5
2,2,0.0020264531831759125,desired-0.5
3,3,0.0031001355492499315,desired-0.5
4,4,0.003979587361968994,desired-0.5
5,5,0.004705521027123099,desired-0.5
6,6,0.005391094333927489,desired-0.5
7,7,0.006095820063635486,desired-0.5
8,8,0.006835486938717949,desired-0.5
9,9,0.007554527550631095,desired-0.5
10,10,0.008220486655567953,desired-0.5
11,11,0.008835349645935972,desired-0.5
12,12,0.009403082693457063,desired-0.5
13,13,0.0099792948470555,desired-0.5
14,14,0.010546514620601582,desired-0.5
15,15,0.011088799604098707,desired-0.5
16,16,0.011613478802974619,desired-0.5
17,17,0.01211697112145949,desired-0.5
18,18,0.012636336447331363,desired-0.5
19,19,0.013162147974972635,desired-0.5
20,20,0.013666514022179449,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009913381021852531,masking-0.1
2,2,0.0020174396523739853,masking-0.1
3,3,0.0028062791778193617,masking-0.1
4,4,0.0037356624439991324,masking-0.1
5,5,0.004553193759108677,masking-0.1
6,6,0.00531547095046591,masking-0.1
7,7,0.0059969102417312785,masking-0.1
8,8,0.006618366952135128,masking-0.1
9,9,0.007268197668193266,masking-0.1
10,10,0.007906170301821046,masking-0.1
11,11,0.008477262584523906,masking-0.1
12,12,0.009098745505498844,masking-0.1
13,13,0.009678165459136403,masking-0.1
14,14,0.01025636831415856,masking-0.1
15,15,0.010810776595566899,masking-0.1
16,16,0.011362091452724231,masking-0.1
17,17,0.011890963774759705,masking-0.1
18,18,0.012399822822326411,masking-0.1
19,19,0.012898084619444736,masking-0.1
20,20,0.013377143047923198,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009913381021852531,masking-0.5
2,2,0.0020174396523739853,masking-0.5
3,3,0.0030933754011484857,masking-0.5
4,4,0.003965339422662433,masking-0.5
5,5,0.004744591241328093,masking-0.5
6,6,0.005424583088960341,masking-0.5
7,7,0.006127686710150243,masking-0.5
8,8,0.006816755144672474,masking-0.5
9,9,0.007537668935990169,masking-0.5
10,10,0.008211129200257121,masking-0.5
11,11,0.00885283013987721,masking-0.5
12,12,0.009464112530621283,masking-0.5
13,13,0.01004025156583776,masking-0.5
14,14,0.010581647709293372,masking-0.5
15,15,0.011135277048753101,masking-0.5
16,16,0.011654115780396301,masking-0.5
17,17,0.012131896016611063,masking-0.5
18,18,0.012588473953680812,masking-0.5
19,19,0.013036506961166736,masking-0.5
20,20,0.013505209090274745,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.001023628692685271,topk-desired-masking-0.1
2,2,0.0020264531831759125,topk-desired-masking-0.1
3,3,0.0031001355492499315,topk-desired-masking-0.1
4,4,0.003910601916966314,topk-desired-masking-0.1
5,5,0.004648033156287533,topk-desired-masking-0.1
6,6,0.0053418190160684316,topk-desired-masking-0.1
7,7,0.006052704160508811,topk-desired-masking-0.1
8,8,0.006745626625326021,topk-desired-masking-0.1
9,9,0.007382731374065069,topk-desired-masking-0.1
10,10,0.007990509850593614,topk-desired-masking-0.1
11,11,0.008556074348345556,topk-desired-masking-0.1
12,12,0.009128467174173965,topk-desired-masking-0.1
13,13,0.009750194566386275,topk-desired-masking-0.1
14,14,0.010340708265405311,topk-desired-masking-0.1
15,15,0.010898650016509718,topk-desired-masking-0.1
16,16,0.011435553180372275,topk-desired-masking-0.1
17,17,0.011945167109659191,topk-desired-masking-0.1
18,18,0.012418470042446627,topk-desired-masking-0.1
19,19,0.012882792909548673,topk-desired-masking-0.1
20,20,0.013328640884763952,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.001023628692685271,topk-desired-masking-0.5
2,2,0.0020264531831759125,topk-desired-masking-0.5
3,3,0.0031001355492499315,topk-desired-masking-0.5
4,4,0.003910601916966314,topk-desired-masking-0.5
5,5,0.004648033156287533,topk-desired-masking-0.5
6,6,0.005392229361890217,topk-desired-masking-0.5
7,7,0.006099377198963885,topk-desired-masking-0.5
8,8,0.006838648836787637,topk-desired-masking-0.5
9,9,0.0074990568691601,topk-desired-masking-0.5
10,10,0.008155757686659144,topk-desired-masking-0.5
11,11,0.008783857002637242,topk-desired-masking-0.5
12,12,0.009384151545585003,topk-desired-masking-0.5
13,13,0.009943603778724662,topk-desired-masking-0.5
14,14,0.010491443107987813,topk-desired-masking-0.5
15,15,0.011050000147378072,topk-desired-masking-0.5
16,16,0.011586511399192905,topk-desired-masking-0.5
17,17,0.012137137457004314,topk-desired-masking-0.5
18,18,0.012657088993770105,topk-desired-masking-0.5
19,19,0.013140034094024483,topk-desired-masking-0.5
20,20,0.013615016352333491,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009913381021852531,0.1
2,2,0.0020174396523739853,0.1
3,3,0.0028062791778193617,0.1
4,4,0.0037356624439991324,0.1
5,5,0.004556866463884031,0.1
6,6,0.0053186189831304995,0.1
7,7,0.0059996647703127945,0.1
8,8,0.006620815421985365,0.1
9,9,0.00723215786485408,0.1
10,10,0.007873406844239969,0.1
11,11,0.008447229415074585,0.1
12,12,0.009014764726413922,0.1
13,13,0.00963296938242116,0.1
14,14,0.010214185309224334,0.1
15,15,0.01075557552541169,0.1
16,16,0.011265099664129571,0.1
17,17,0.011754828257961045,0.1
18,18,0.012249537034391564,0.1
19,19,0.012732368482573664,0.1
20,20,0.013208814571594825,0.1
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020174396523739853,0.5
3,3,0.0030933754011484857,0.5
4,4,0.003965339422662433,0.5
5,5,0.004744591241328093,0.5
6,6,0.005424583088960341,0.5
7,7,0.006127686710150243,0.5
8,8,0.006816755144672474,0.5
9,9,0.007537668935990169,0.5
10,10,0.00819085956559557,0.5
11,11,0.008808191480127953,0.5
12,12,0.009378013617326585,0.5
13,13,0.009937904273913273,0.5
14,14,0.010507883419002169,0.5
15,15,0.011052582852599257,0.5
16,16,0.011565300634992459,0.5
17,17,0.012094301632345532,0.5
18,18,0.012618866868189216,0.5
19,19,0.01315089468378961,0.5
20,20,0.013670260392551405,0.5
0,0,0.0,topk-0.1
1,1,0.0009913381021852531,topk-0.1
2,2,0.0020174396523739853,topk-0.1
3,3,0.0028062791778193617,topk-0.1
4,4,0.0037356624439991324,topk-0.1
5,5,0.004556866463884031,topk-0.1
6,6,0.0053186189831304995,topk-0.1
7,7,0.0059996647703127945,topk-0.1
8,8,0.006620815421985365,topk-0.1
9,9,0.007270401291058479,topk-0.1
10,10,0.007908173595334876,topk-0.1
11,11,0.008479098936911582,topk-0.1
12,12,0.009100440600010546,topk-0.1
13,13,0.009712525550760884,topk-0.1
14,14,0.010293653212709893,topk-0.1
