,time (minutes),AOPC-global,optimization
14,11.294115842395714,0.02906055955428361,stop-words-0.1
15,12.047056898555429,0.029107840689319063,stop-words-0.1
16,12.799997954715144,0.029107840689319063,stop-words-0.1
17,13.552939010874857,0.029107840689319063,stop-words-0.1
18,14.30588006703457,0.029107840689319063,stop-words-0.1
19,15.058821123194285,0.029107840689319063,stop-words-0.1
0,1.035699056767143,0.08593670569570891,topk-0.1
1,2.071398113534286,0.09363855216577904,topk-0.1
2,3.107097170301428,0.0879412027034524,topk-0.1
3,4.142796227068572,0.08818173079479713,topk-0.1
4,5.178495283835714,0.08849094862562888,topk-0.1
5,6.214194340602856,0.08826059963862293,topk-0.1
6,7.249893397369999,0.08826059963862293,topk-0.1
7,8.285592454137143,0.08664541785874594,topk-0.1
8,9.321291510904285,0.086570522006159,topk-0.1
9,10.356990567671428,0.08763196880624023,topk-0.1
10,11.392689624438571,0.08759851672092499,topk-0.1
11,12.428388681205712,0.08680744707461091,topk-0.1
12,13.464087737972857,0.08701565629558156,topk-0.1
13,14.499786794739999,0.08701565629558156,topk-0.1
14,15.535485851507142,0.08701565629558156,topk-0.1
15,16.571184908274287,0.08672262821321217,topk-0.1
16,17.606883965041426,0.08806289649454008,topk-0.1
17,18.64258302180857,0.08806289649454008,topk-0.1
18,19.678282078575712,0.08676123573756414,topk-0.1
19,20.713981135342856,0.08676123573756414,topk-0.1
0,0.6426333693327143,0.08696782766904823,desired-0.1
1,1.2852667386654286,0.08755531115575584,desired-0.1
2,1.927900107998143,0.08767681354931614,desired-0.1
3,2.5705334773308572,0.08767681354931614,desired-0.1
4,3.2131668466635714,0.0870006537217217,desired-0.1
5,3.855800215996286,0.08691622310477069,desired-0.1
6,4.498433585329,0.08691622310477069,desired-0.1
7,5.1410669546617145,0.08712699332561191,desired-0.1
8,5.783700323994428,0.08712699332561191,desired-0.1
9,6.426333693327143,0.08712699332561191,desired-0.1
10,7.068967062659857,0.0870610183775866,desired-0.1
11,7.711600431992572,0.0870610183775866,desired-0.1
12,8.354233801325286,0.0880409590135963,desired-0.1
13,8.996867170658,0.08845805614395721,desired-0.1
14,9.639500539990713,0.08813054235682898,desired-0.1
15,10.282133909323429,0.08831508441564616,desired-0.1
16,10.924767278656143,0.08831103645611857,desired-0.1
17,11.567400647988856,0.08820950551569172,desired-0.1
18,12.21003401732157,0.08820950551569172,desired-0.1
19,12.852667386654286,0.08820950551569172,desired-0.1
0,1.388418632064143,0.0912799910599459,masking-0.1
1,2.776837264128286,0.09323056005495671,masking-0.1
2,4.165255896192429,0.09297502201574202,masking-0.1
3,5.553674528256572,0.09255024732017728,masking-0.1
4,6.942093160320715,0.09518594777440355,masking-0.1
5,8.330511792384858,0.09507699470672132,masking-0.1
6,9.718930424449,0.09573368059170644,masking-0.1
7,11.107349056513144,0.09573368059170644,masking-0.1
8,12.495767688577287,0.09193874725264639,masking-0.1
9,13.88418632064143,0.09183697152243402,masking-0.1
10,15.27260495270557,0.0924041096859146,masking-0.1
11,16.661023584769715,0.0924041096859146,masking-0.1
12,18.04944221683386,0.09308647152098697,masking-0.1
13,19.437860848898,0.09308647152098697,masking-0.1
14,20.826279480962143,0.09308647152098697,masking-0.1
15,22.214698113026287,0.0924026477730748,masking-0.1
16,23.60311674509043,0.0924026477730748,masking-0.1
17,24.991535377154573,0.09308647152098697,masking-0.1
18,26.379954009218718,0.09308647152098697,masking-0.1
19,27.76837264128286,0.09308647152098697,masking-0.1
0,0.6230209739085715,0.02539260880225497,stop-words-masking-0.1
1,1.246041947817143,0.02707420850312646,stop-words-masking-0.1
2,1.8690629217257142,0.0277777579254201,stop-words-masking-0.1
3,2.492083895634286,0.027427318869363664,stop-words-masking-0.1
4,3.115104869542857,0.027764247159362977,stop-words-masking-0.1
5,3.7381258434514284,0.027625711324309066,stop-words-masking-0.1
6,4.36114681736,0.029367439998001663,stop-words-masking-0.1
7,4.984167791268572,0.02968219923443411,stop-words-masking-0.1
8,5.607188765177142,0.029492522948744004,stop-words-masking-0.1
9,6.230209739085714,0.030124617431668537,stop-words-masking-0.1
10,6.853230712994286,0.030124617431668537,stop-words-masking-0.1
11,7.476251686902857,0.02990139761886729,stop-words-masking-0.1
12,8.099272660811428,0.02970373801778867,stop-words-masking-0.1
13,8.72229363472,0.02970373801778867,stop-words-masking-0.1
14,9.345314608628572,0.030124617431668537,stop-words-masking-0.1
15,9.968335582537144,0.030124617431668537,stop-words-masking-0.1
16,10.591356556445714,0.030124617431668537,stop-words-masking-0.1
17,11.214377530354284,0.030124617431668537,stop-words-masking-0.1
18,11.837398504262856,0.02993653237663896,stop-words-masking-0.1
19,12.460419478171428,0.030118846727065596,stop-words-masking-0.1
0,0.22016795170011427,0.024580463841328646,stop-words-0.5
1,0.44033590340022855,0.027585566391145712,stop-words-0.5
2,0.6605038551003429,0.02782368958539157,stop-words-0.5
3,0.8806718068004571,0.028644569816169262,stop-words-0.5
4,1.1008397585005714,0.028501671528820594,stop-words-0.5
5,1.3210077102006859,0.028638170117796246,stop-words-0.5
6,1.5411756619008,0.029270032519441685,stop-words-0.5
7,1.7613436136009142,0.029023814670445344,stop-words-0.5
8,1.9815115653010285,0.029332723424023686,stop-words-0.5
9,2.2016795170011427,0.029684132112911894,stop-words-0.5
10,2.421847468701257,0.029969491313782418,stop-words-0.5
11,2.6420154204013717,0.029969491313782418,stop-words-0.5
12,2.8621833721014855,0.029673342707073887,stop-words-0.5
13,3.0823513238016,0.03036150231860346,stop-words-0.5
14,3.302519275501714,0.030324346769566753,stop-words-0.5
15,3.5226872272018284,0.030454911785785736,stop-words-0.5
16,3.7428551789019426,0.030714903926777396,stop-words-0.5
17,3.963023130602057,0.03038167201145244,stop-words-0.5
18,4.183191082302171,0.030556457024347467,stop-words-0.5
19,4.4033590340022855,0.03050000725661303,stop-words-0.5
0,0.15832079051011427,0.02409359298523098,stop-words-topk-0.5
1,0.31664158102022855,0.027571685829099586,stop-words-topk-0.5
2,0.4749623715303428,0.02764831630025419,stop-words-topk-0.5
3,0.6332831620404571,0.02847577751457726,stop-words-topk-0.5
4,0.7916039525505714,0.028926062275151418,stop-words-topk-0.5
5,0.9499247430606856,0.028503599218054967,stop-words-topk-0.5
6,1.1082455335708,0.030092321557218426,stop-words-topk-0.5
7,1.2665663240809142,0.029638374945425778,stop-words-topk-0.5
8,1.4248871145910287,0.029638374945425778,stop-words-topk-0.5
9,1.5832079051011427,0.030269865501798145,stop-words-topk-0.5
10,1.741528695611257,0.030269865501798145,stop-words-topk-0.5
11,1.8998494861213713,0.02996100862176954,stop-words-topk-0.5
12,2.0581702766314858,0.029963583770664274,stop-words-topk-0.5
13,2.2164910671416,0.03050319814884357,stop-words-topk-0.5
14,2.374811857651714,0.03050319814884357,stop-words-topk-0.5
15,2.5331326481618284,0.03050319814884357,stop-words-topk-0.5
16,2.6914534386719424,0.030478435168252552,stop-words-topk-0.5
17,2.8497742291820574,0.030478435168252552,stop-words-topk-0.5
18,3.0080950196921714,0.030585598810253654,stop-words-topk-0.5
19,3.1664158102022855,0.030282671290150748,stop-words-topk-0.5
0,0.13257154610627142,0.025409127884905465,stop-words-topk-masking-0.5
1,0.26514309221254284,0.02500105225357679,stop-words-topk-masking-0.5
2,0.39771463831881426,0.02606555280639477,stop-words-topk-masking-0.5
3,0.5302861844250857,0.026401857298890347,stop-words-topk-masking-0.5
4,0.6628577305313571,0.02784175761381158,stop-words-topk-masking-0.5
5,0.7954292766376285,0.027825501425697508,stop-words-topk-masking-0.5
6,0.9280008227439,0.02950282560945529,stop-words-topk-masking-0.5
7,1.0605723688501714,0.030187769441904287,stop-words-topk-masking-0.5
8,1.1931439149564427,0.029316890636431774,stop-words-topk-masking-0.5
9,1.3257154610627142,0.029854119272850484,stop-words-topk-masking-0.5
10,1.4582870071689857,0.030206589420639838,stop-words-topk-masking-0.5
11,1.590858553275257,0.030206589420639838,stop-words-topk-masking-0.5
12,1.7234300993815284,0.029280690637563483,stop-words-topk-masking-0.5
13,1.8560016454878,0.029953227958742182,stop-words-topk-masking-0.5
14,1.9885731915940712,0.029775258258589656,stop-words-topk-masking-0.5
15,2.1211447377003427,0.030137865029696995,stop-words-topk-masking-0.5
16,2.253716283806614,0.02996216843715644,stop-words-topk-masking-0.5
17,2.3862878299128853,0.02996216843715644,stop-words-topk-masking-0.5
18,2.5188593760191567,0.030287187586215094,stop-words-topk-masking-0.5
19,2.6514309221254284,0.030287187586215094,stop-words-topk-masking-0.5
0,0.12321607528292856,0.02541340453555819,stop-words-topk-desired-masking-0.5
1,0.24643215056585713,0.027821370376039756,stop-words-topk-desired-masking-0.5
2,0.3696482258487857,0.02765591695215706,stop-words-topk-desired-masking-0.5
3,0.49286430113171426,0.0279162988207735,stop-words-topk-desired-masking-0.5
4,0.6160803764146429,0.028003620264996535,stop-words-topk-desired-masking-0.5
5,0.7392964516975714,0.028003620264996535,stop-words-topk-desired-masking-0.5
6,0.8625125269805,0.028003620264996535,stop-words-topk-desired-masking-0.5
7,0.9857286022634285,0.028003620264996535,stop-words-topk-desired-masking-0.5
8,1.1089446775463572,0.028227477994865642,stop-words-topk-desired-masking-0.5
9,1.2321607528292857,0.028227477994865642,stop-words-topk-desired-masking-0.5
10,1.3553768281122143,0.028227477994865642,stop-words-topk-desired-masking-0.5
11,1.4785929033951428,0.028227477994865642,stop-words-topk-desired-masking-0.5
12,1.6018089786780714,0.029141946940378118,stop-words-topk-desired-masking-0.5
13,1.725025053961,0.029141946940378118,stop-words-topk-desired-masking-0.5
14,1.8482411292439287,0.03003397882810175,stop-words-topk-desired-masking-0.5
15,1.971457204526857,0.03003397882810175,stop-words-topk-desired-masking-0.5
16,2.094673279809786,0.03003397882810175,stop-words-topk-desired-masking-0.5
17,2.2178893550927143,0.03003397882810175,stop-words-topk-desired-masking-0.5
18,2.341105430375643,0.03003397882810175,stop-words-topk-desired-masking-0.5
19,2.4643215056585714,0.03003397882810175,stop-words-topk-desired-masking-0.5
0,1.674474348327143,0.09029509511311495,0.1
1,3.348948696654286,0.0918288932302647,0.1
2,5.0234230449814286,0.09075450195510157,0.1
3,6.697897393308572,0.09293706250460464,0.1
4,8.372371741635714,0.09131941589242162,0.1
5,10.046846089962857,0.09129089861658422,0.1
6,11.72132043829,0.09129089861658422,0.1
7,13.395794786617143,0.09100513571578171,0.1
8,15.070269134944285,0.09125310929109925,0.1
9,16.744743483271428,0.08698096929524787,0.1
10,18.419217831598573,0.08692911165219536,0.1
11,20.093692179925714,0.08688556931633097,0.1
12,21.768166528252856,0.08688556931633097,0.1
13,23.44264087658,0.08688556931633097,0.1
14,25.117115224907142,0.08688556931633097,0.1
15,26.791589573234287,0.08801353441295721,0.1
16,28.466063921561428,0.08698096929524787,0.1
17,30.14053826988857,0.0881076715479674,0.1
18,31.815012618215714,0.08870092511014736,0.1
19,33.489486966542856,0.08763196880624023,0.1
0,0.7529410561597143,0.02372798368253582,stop-words-0.1
1,1.5058821123194286,0.026977666872182622,stop-words-0.1
2,2.2588231684791427,0.026858957592450057,stop-words-0.1
3,3.011764224638857,0.026858957592450057,stop-words-0.1
4,3.7647052807985713,0.027326466101862987,stop-words-0.1
5,4.517646336958285,0.027847214875225686,stop-words-0.1
6,5.270587393117999,0.028531323554679147,stop-words-0.1
7,6.023528449277714,0.029009482256740847,stop-words-0.1
8,6.776469505437428,0.029681907283547318,stop-words-0.1
9,7.5294105615971425,0.029681907283547318,stop-words-0.1
10,8.282351617756857,0.02980080356095146,stop-words-0.1
11,9.03529267391657,0.029399702229747002,stop-words-0.1
12,9.788233730076286,0.029492837098075313,stop-words-0.1
13,10.541174786235999,0.029399702229747002,stop-words-0.1
14,11.294115842395714,0.02970273665315613,stop-words-0.1
15,12.047056898555429,0.02961803125895057,stop-words-0.1
16,12.799997954715144,0.029206791455756335,stop-words-0.1
17,13.552939010874857,0.028949253176972917,stop-words-0.1
18,14.30588006703457,0.029206791455756335,stop-words-0.1
19,15.058821123194285,0.028949253176972917,stop-words-0.1
0,1.035699056767143,0.09204480625104516,topk-0.1
1,2.071398113534286,0.09369455546332162,topk-0.1
2,3.107097170301428,0.09235739043139948,topk-0.1
3,4.142796227068572,0.09239549590007554,topk-0.1
4,5.178495283835714,0.09230894248639337,topk-0.1
5,6.214194340602856,0.09239549590007554,topk-0.1
6,7.249893397369999,0.09242008321186493,topk-0.1
7,8.285592454137143,0.09178750133288202,topk-0.1
8,9.321291510904285,0.09178750133288202,topk-0.1
9,10.356990567671428,0.09249568216273897,topk-0.1
10,11.392689624438571,0.09197078410113037,topk-0.1
11,12.428388681205712,0.09149888998251315,topk-0.1
12,13.464087737972857,0.09149888998251315,topk-0.1
13,14.499786794739999,0.09183047240180163,topk-0.1
14,15.535485851507142,0.09183047240180163,topk-0.1
15,16.571184908274287,0.087675312967836,topk-0.1
16,17.606883965041426,0.087675312967836,topk-0.1
17,18.64258302180857,0.087675312967836,topk-0.1
18,19.678282078575712,0.08818857884583751,topk-0.1
19,20.713981135342856,0.08818857884583751,topk-0.1
0,0.6426333693327143,0.08553910531098023,desired-0.1
1,1.2852667386654286,0.08755531115575584,desired-0.1
2,1.927900107998143,0.08758243156435477,desired-0.1
3,2.5705334773308572,0.08822847209651845,desired-0.1
4,3.2131668466635714,0.08783467409278202,desired-0.1
5,3.855800215996286,0.08740541353109225,desired-0.1
6,4.498433585329,0.08709028517013012,desired-0.1
7,5.1410669546617145,0.0870027025530301,desired-0.1
8,5.783700323994428,0.0870027025530301,desired-0.1
9,6.426333693327143,0.08742223063240061,desired-0.1
10,7.068967062659857,0.08742223063240061,desired-0.1
11,7.711600431992572,0.08820950551569172,desired-0.1
12,8.354233801325286,0.08820950551569172,desired-0.1
13,8.996867170658,0.088683008545562,desired-0.1
14,9.639500539990713,0.0892962306530481,desired-0.1
15,10.282133909323429,0.08820950551569172,desired-0.1
16,10.924767278656143,0.08820950551569172,desired-0.1
17,11.567400647988856,0.08820950551569172,desired-0.1
18,12.21003401732157,0.08820950551569172,desired-0.1
19,12.852667386654286,0.08820950551569172,desired-0.1
0,1.388418632064143,0.09273682051092873,masking-0.1
1,2.776837264128286,0.09245063344883928,masking-0.1
2,4.165255896192429,0.09092393954224134,masking-0.1
3,5.553674528256572,0.09382631771296718,masking-0.1
4,6.942093160320715,0.09266208373700456,masking-0.1
5,8.330511792384858,0.09513618855122301,masking-0.1
