,# of features removed,AOPC-global,aggregation
11,11,0.04320622337884725,probabilistic α=0.5
12,12,0.04478254368763139,probabilistic α=0.5
13,13,0.04626312871174754,probabilistic α=0.5
14,14,0.047617889769897795,probabilistic α=0.5
15,15,0.04888918957267404,probabilistic α=0.5
16,16,0.0501470076777189,probabilistic α=0.5
17,17,0.051367534608750154,probabilistic α=0.5
18,18,0.05259193901032153,probabilistic α=0.5
19,19,0.0536878016178572,probabilistic α=0.5
20,20,0.05474083287446072,probabilistic α=0.5
21,21,0.055797502521470956,probabilistic α=0.5
22,22,0.056807236429022336,probabilistic α=0.5
23,23,0.057791127256415414,probabilistic α=0.5
24,24,0.05872384329240281,probabilistic α=0.5
25,25,0.0596263121641738,probabilistic α=0.5
26,26,0.06052427609417871,probabilistic α=0.5
27,27,0.06139349957719481,probabilistic α=0.5
28,28,0.062236837584476803,probabilistic α=0.5
29,29,0.06306163448375293,probabilistic α=0.5
30,30,0.06386491261595498,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009374619895492082,probabilistic α=0.95
2,2,0.017056785306818995,probabilistic α=0.95
3,3,0.022950498423397303,probabilistic α=0.95
4,4,0.026700414800538495,probabilistic α=0.95
5,5,0.029786113654545476,probabilistic α=0.95
6,6,0.032270381750896894,probabilistic α=0.95
7,7,0.03459387282297955,probabilistic α=0.95
8,8,0.036806529962246724,probabilistic α=0.95
9,9,0.038566241895947886,probabilistic α=0.95
10,10,0.04020604879555031,probabilistic α=0.95
11,11,0.04187655780135435,probabilistic α=0.95
12,12,0.04341273615647577,probabilistic α=0.95
13,13,0.04495487447723417,probabilistic α=0.95
14,14,0.04628946289722539,probabilistic α=0.95
15,15,0.04761133417552071,probabilistic α=0.95
16,16,0.048913113773884534,probabilistic α=0.95
17,17,0.0502034272001731,probabilistic α=0.95
18,18,0.05125153877687758,probabilistic α=0.95
19,19,0.052287769827746446,probabilistic α=0.95
20,20,0.05330950084881639,probabilistic α=0.95
21,21,0.0543916477321491,probabilistic α=0.95
22,22,0.055443139004736984,probabilistic α=0.95
23,23,0.05645358254539681,probabilistic α=0.95
24,24,0.05748074760725499,probabilistic α=0.95
25,25,0.058527930628719235,probabilistic α=0.95
26,26,0.05958076419017619,probabilistic α=0.95
27,27,0.06063198215342695,probabilistic α=0.95
28,28,0.061657807278633,probabilistic α=0.95
29,29,0.06258147968493875,probabilistic α=0.95
30,30,0.06359327264082791,probabilistic α=0.95
0,0,0.0,avg
1,1,4.675682437414663e-06,avg
2,2,1.2704616598223411e-05,avg
3,3,1.6719083678627785e-05,avg
4,4,1.989975600200514e-05,avg
5,5,2.2399505580242765e-05,avg
6,6,2.5461736153722062e-05,avg
7,7,2.7758409083831538e-05,avg
8,8,2.9544710251694464e-05,avg
9,9,3.17557965881515e-05,avg
10,10,3.40706185477986e-05,avg
11,11,3.599963684750452e-05,avg
12,12,3.8186993222580675e-05,avg
13,13,4.033566904649162e-05,avg
14,14,4.2404682382008066e-05,avg
15,15,4.430435503937732e-05,avg
16,16,4.598053679587961e-05,avg
17,17,4.761849533065037e-05,avg
18,18,4.9137540717489935e-05,avg
19,19,5.0504681565645545e-05,avg
20,20,5.1741618523500624e-05,avg
21,21,5.295549730894228e-05,avg
22,22,5.4337488571600404e-05,avg
23,23,5.593746447822112e-05,avg
24,24,5.7409442312312175e-05,avg
25,25,5.8795441005479824e-05,avg
26,26,6.019348078984528e-05,avg
27,27,6.171154497858643e-05,avg
28,28,6.314447832713298e-05,avg
29,29,6.448188278577643e-05,avg
30,30,6.57509647681985e-05,avg
0,0,0.0,avg_4e-3
1,1,0.00015189943036151486,avg_4e-3
2,2,0.000532339287850046,avg_4e-3
3,3,0.0008588653901929823,avg_4e-3
4,4,0.0014805582036776861,avg_4e-3
5,5,0.0020730411873067893,avg_4e-3
6,6,0.0028044922330587876,avg_4e-3
7,7,0.003463097556555627,avg_4e-3
8,8,0.0040387598344401475,avg_4e-3
9,9,0.004545552819991936,avg_4e-3
10,10,0.005000459743405247,avg_4e-3
11,11,0.005474353724293934,avg_4e-3
12,12,0.0058982637770809,avg_4e-3
13,13,0.006287144600083373,avg_4e-3
14,14,0.006655502442938607,avg_4e-3
15,15,0.0070411261441918616,avg_4e-3
16,16,0.008741758205484056,avg_4e-3
17,17,0.010289104069934548,avg_4e-3
18,18,0.011714681810410958,avg_4e-3
19,19,0.013014719659602592,avg_4e-3
20,20,0.014238253841020529,avg_4e-3
21,21,0.015375498781781037,avg_4e-3
22,22,0.01644812083592524,avg_4e-3
23,23,0.017531626585685123,avg_4e-3
24,24,0.01855947454148856,avg_4e-3
25,25,0.019549484553814032,avg_4e-3
26,26,0.020549011568192714,avg_4e-3
27,27,0.021518798439365605,avg_4e-3
28,28,0.022437507552352954,avg_4e-3
29,29,0.023328852096972056,avg_4e-3
30,30,0.024193981040476348,avg_4e-3
0,0,0.0,root
1,1,0.009374619895492082,root
2,2,0.017056785306818995,root
3,3,0.022950498423397303,root
4,4,0.026700414800538495,root
5,5,0.029786113654545476,root
6,6,0.032270381750896894,root
7,7,0.03459387282297955,root
8,8,0.036806529962246724,root
9,9,0.038566241895947886,root
10,10,0.04020604879555031,root
11,11,0.041570240030229966,root
12,12,0.04300513081514827,root
13,13,0.04434893371414047,root
14,14,0.04569053957878703,root
15,15,0.0470374114849384,root
16,16,0.04841638836812766,root
17,17,0.04953243962932892,root
18,18,0.050654557120336126,root
19,19,0.051758045565261465,root
20,20,0.052878914405823325,root
21,21,0.05398063340020118,root
22,22,0.0550919710678918,root
23,23,0.05629440256108484,root
24,24,0.05749187812663588,root
25,25,0.05869707402795667,root
26,26,0.05969863632641887,root
27,27,0.06066925554993429,root
28,28,0.061623712831626126,root
29,29,0.06256054648079067,root
30,30,0.06340450299670573,root
0,0,0.0,homogenity
1,1,0.009374619895492082,homogenity
2,2,0.017056785306818995,homogenity
3,3,0.022950498423397303,homogenity
4,4,0.027164494506934932,homogenity
5,5,0.03055162533237242,homogenity
6,6,0.033267204263727056,homogenity
7,7,0.03574171266755707,homogenity
8,8,0.037835003186618615,homogenity
9,9,0.03976150125238477,homogenity
10,10,0.041577937971401996,homogenity
11,11,0.04327463920614607,homogenity
12,12,0.044849432836423814,homogenity
13,13,0.04637292950499629,homogenity
14,14,0.047803152827526514,homogenity
15,15,0.04920108985048748,homogenity
16,16,0.05056211507568273,homogenity
17,17,0.05190785572890746,homogenity
18,18,0.05316964051255437,homogenity
19,19,0.054376084923431336,homogenity
20,20,0.05552914812912299,homogenity
21,21,0.056667247388276776,homogenity
22,22,0.05776770959404453,homogenity
23,23,0.05882112569244278,homogenity
24,24,0.0598723399053111,homogenity
25,25,0.06087576046932187,homogenity
26,26,0.061833967738600185,homogenity
27,27,0.06277007782262123,homogenity
28,28,0.06366306601744814,homogenity
29,29,0.06456974571313147,homogenity
30,30,0.0654872643951843,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.009374619895492082,probabilistic α=0.5
2,2,0.017056785306818995,probabilistic α=0.5
3,3,0.022950498423397303,probabilistic α=0.5
4,4,0.027164494506934932,probabilistic α=0.5
5,5,0.03055162533237242,probabilistic α=0.5
6,6,0.033267204263727056,probabilistic α=0.5
7,7,0.03574171266755707,probabilistic α=0.5
8,8,0.037835003186618615,probabilistic α=0.5
9,9,0.03980919512809624,probabilistic α=0.5
10,10,0.041619311512730676,probabilistic α=0.5
11,11,0.04332550770689245,probabilistic α=0.5
12,12,0.04490787529889895,probabilistic α=0.5
13,13,0.04637950806506742,probabilistic α=0.5
14,14,0.047808244056439735,probabilistic α=0.5
15,15,0.04917220367525961,probabilistic α=0.5
16,16,0.05044923310812349,probabilistic α=0.5
17,17,0.05164519907838207,probabilistic α=0.5
18,18,0.052848178628153455,probabilistic α=0.5
19,19,0.05403990330116776,probabilistic α=0.5
20,20,0.05518616044716161,probabilistic α=0.5
21,21,0.05629160841302641,probabilistic α=0.5
22,22,0.05734614824276191,probabilistic α=0.5
23,23,0.0583482977443893,probabilistic α=0.5
24,24,0.05933729057069446,probabilistic α=0.5
25,25,0.06028577245570226,probabilistic α=0.5
26,26,0.06120013900451139,probabilistic α=0.5
27,27,0.062075654243679515,probabilistic α=0.5
28,28,0.06293780786167771,probabilistic α=0.5
29,29,0.06376321385378626,probabilistic α=0.5
30,30,0.06453239676582612,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009374619895492082,probabilistic α=0.95
2,2,0.017056785306818995,probabilistic α=0.95
3,3,0.022950498423397303,probabilistic α=0.95
4,4,0.026700414800538495,probabilistic α=0.95
5,5,0.029786113654545476,probabilistic α=0.95
6,6,0.032270381750896894,probabilistic α=0.95
7,7,0.03459387282297955,probabilistic α=0.95
8,8,0.036806529962246724,probabilistic α=0.95
9,9,0.038797010783028954,probabilistic α=0.95
10,10,0.04041583869289673,probabilistic α=0.95
11,11,0.042068865207255245,probabilistic α=0.95
12,12,0.043590250684999665,probabilistic α=0.95
13,13,0.044923400308004804,probabilistic α=0.95
14,14,0.04626008700594465,probabilistic α=0.95
15,15,0.04757041176207012,probabilistic α=0.95
16,16,0.04886523609668445,probabilistic α=0.95
17,17,0.050119895633643455,probabilistic α=0.95
18,18,0.051377533384029415,probabilistic α=0.95
19,19,0.052676431250788545,probabilistic α=0.95
20,20,0.053939124917353386,probabilistic α=0.95
21,21,0.054992652524843505,probabilistic α=0.95
22,22,0.05605998936102794,probabilistic α=0.95
23,23,0.05713187459173855,probabilistic α=0.95
24,24,0.05822011173219896,probabilistic α=0.95
25,25,0.059268522022856485,probabilistic α=0.95
26,26,0.060288686584713924,probabilistic α=0.95
27,27,0.06128930508147383,probabilistic α=0.95
28,28,0.062292463898816194,probabilistic α=0.95
29,29,0.06338171764289156,probabilistic α=0.95
30,30,0.06450734210108221,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0,avg
2,2,1.2866534585578847e-06,avg
3,3,2.938115334854757e-06,avg
4,4,2.5028611718845206e-06,avg
5,5,2.212691729904363e-06,avg
6,6,2.005427842775679e-06,avg
7,7,1.8546987937510668e-06,avg
8,8,1.7099733392540666e-06,avg
9,9,2.1505194284569537e-06,avg
10,10,2.5109662287138612e-06,avg
11,11,3.4127078605300293e-06,avg
12,12,4.175720010528325e-06,avg
13,13,5.5689479455563074e-06,avg
14,14,6.776412155913893e-06,avg
15,15,7.851977380491844e-06,avg
16,16,8.983500479937345e-06,avg
17,17,9.989298790555566e-06,avg
18,18,1.0964411795881237e-05,avg
19,19,1.1842013500674341e-05,avg
20,20,1.2762907687003206e-05,avg
21,21,1.3600084220029447e-05,avg
22,22,1.4364462793662103e-05,avg
23,23,1.5327407508944626e-05,avg
24,24,1.621331664700455e-05,avg
25,25,1.71371128105824e-05,avg
26,26,1.8274313365893247e-05,avg
27,27,1.9330285310110464e-05,avg
28,28,2.0337862568663504e-05,avg
29,29,2.1266657343915516e-05,avg
30,30,2.2319738589180942e-05,avg
0,0,0.0,avg_4e-3
1,1,0.0004947100710520395,avg_4e-3
2,2,0.0007608797149770624,avg_4e-3
3,3,0.0010302707105382446,avg_4e-3
4,4,0.0012823721528599694,avg_4e-3
5,5,0.001783676255126948,avg_4e-3
6,6,0.002290858226021024,avg_4e-3
7,7,0.002961479715269959,avg_4e-3
8,8,0.003580867130626101,avg_4e-3
9,9,0.004133449386559294,avg_4e-3
10,10,0.004625820258466481,avg_4e-3
11,11,0.005060962393093719,avg_4e-3
12,12,0.00545662038923571,avg_4e-3
13,13,0.005877047168512841,avg_4e-3
14,14,0.006310253946595603,avg_4e-3
15,15,0.00812779916263242,avg_4e-3
16,16,0.009764509281663405,avg_4e-3
17,17,0.011262757019323912,avg_4e-3
18,18,0.012620982973235367,avg_4e-3
19,19,0.013875705764285779,avg_4e-3
20,20,0.015036447014329577,avg_4e-3
21,21,0.0161374104472124,avg_4e-3
22,22,0.01717272410099751,avg_4e-3
23,23,0.01815534666298198,avg_4e-3
24,24,0.019158245815693545,avg_4e-3
25,25,0.02016929537456193,avg_4e-3
26,26,0.02114586643261662,avg_4e-3
27,27,0.02209433705863151,avg_4e-3
28,28,0.022993259270905887,avg_4e-3
29,29,0.023897109739144145,avg_4e-3
30,30,0.02477630265275665,avg_4e-3
0,0,0.0,root
1,1,0.009374619895492082,root
2,2,0.017056785306818995,root
3,3,0.02114902765369115,root
4,4,0.025259238184773568,root
5,5,0.028585133141408037,root
6,6,0.031240969882493374,root
7,7,0.03369313743812647,root
8,8,0.03600587628682176,root
9,9,0.03784565358806542,root
10,10,0.039550968515657155,root
11,11,0.04127606754478563,root
12,12,0.042858437458104644,root
13,13,0.044243859454459425,root
14,14,0.04559247026975139,root
15,15,0.04694547150771749,root
16,16,0.048024277836923354,root
17,17,0.04916211301652485,root
18,18,0.05030372138189017,root
19,19,0.05145923095514102,root
20,20,0.052594329062851476,root
21,21,0.05358232531141056,root
22,22,0.05459161619626019,root
23,23,0.05559536613905399,root
24,24,0.05628365531635871,root
25,25,0.05697428521300943,root
26,26,0.057701794229689546,root
27,27,0.058416904447588756,root
28,28,0.05915840765416016,root
29,29,0.05999812284563104,root
30,30,0.06068489903393407,root
0,0,0.0,homogenity
1,1,0.009374619895492082,homogenity
2,2,0.017056785306818995,homogenity
3,3,0.022950498423397303,homogenity
4,4,0.027164494506934932,homogenity
5,5,0.03055162533237242,homogenity
6,6,0.033267204263727056,homogenity
7,7,0.03574171266755707,homogenity
8,8,0.037835003186618615,homogenity
9,9,0.03976150125238477,homogenity
10,10,0.041577937971401996,homogenity
11,11,0.04327463920614607,homogenity
12,12,0.04489669158476676,homogenity
13,13,0.04641681262845759,homogenity
14,14,0.047892436495389205,homogenity
15,15,0.04929060040831924,homogenity
16,16,0.050607215333707455,homogenity
17,17,0.051908729612201276,homogenity
18,18,0.05313073009150452,homogenity
19,19,0.054339120023433975,homogenity
20,20,0.05552605898503724,homogenity
21,21,0.05666730217351835,homogenity
22,22,0.057767761997319075,homogenity
23,23,0.058970404761832435,homogenity
24,24,0.060179891240097996,homogenity
25,25,0.06135580572954106,homogenity
26,26,0.06248731408749238,homogenity
27,27,0.06361342293766642,homogenity
28,28,0.06468749305343624,homogenity
29,29,0.06573923057876387,homogenity
30,30,0.06675269102716117,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.009374619895492082,probabilistic α=0.5
2,2,0.017056785306818995,probabilistic α=0.5
3,3,0.022950498423397303,probabilistic α=0.5
4,4,0.027164494506934932,probabilistic α=0.5
5,5,0.03055162533237242,probabilistic α=0.5
6,6,0.033267204263727056,probabilistic α=0.5
7,7,0.03574171266755707,probabilistic α=0.5
8,8,0.037835003186618615,probabilistic α=0.5
9,9,0.03980919512809624,probabilistic α=0.5
10,10,0.041636932984236846,probabilistic α=0.5
11,11,0.04334166072243977,probabilistic α=0.5
12,12,0.04490756277402449,probabilistic α=0.5
13,13,0.04637921786339828,probabilistic α=0.5
14,14,0.0478149620750267,probabilistic α=0.5
15,15,0.04915795204065504,probabilistic α=0.5
16,16,0.050454773232433456,probabilistic α=0.5
17,17,0.051736830320690236,probabilistic α=0.5
18,18,0.052941798105843714,probabilistic α=0.5
19,19,0.05409327355819502,probabilistic α=0.5
20,20,0.05519862107345067,probabilistic α=0.5
21,21,0.05630350264721143,probabilistic α=0.5
22,22,0.057357525336330185,probabilistic α=0.5
23,23,0.058318487459252104,probabilistic α=0.5
24,24,0.05923655839052147,probabilistic α=0.5
25,25,0.060128509411549,probabilistic α=0.5
26,26,0.06100940122594604,probabilistic α=0.5
27,27,0.061852302409470684,probabilistic α=0.5
28,28,0.06270199098864616,probabilistic α=0.5
29,29,0.06352730727722367,probabilistic α=0.5
30,30,0.06433193449187688,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009374619895492082,probabilistic α=0.95
2,2,0.017056785306818995,probabilistic α=0.95
3,3,0.022950498423397303,probabilistic α=0.95
4,4,0.026700414800538495,probabilistic α=0.95
5,5,0.029786113654545476,probabilistic α=0.95
6,6,0.032270381750896894,probabilistic α=0.95
7,7,0.03459387282297955,probabilistic α=0.95
8,8,0.036806529962246724,probabilistic α=0.95
9,9,0.038566241895947886,probabilistic α=0.95
10,10,0.04020604879555031,probabilistic α=0.95
11,11,0.04187655780135435,probabilistic α=0.95
12,12,0.04341273615647577,probabilistic α=0.95
13,13,0.04495487447723417,probabilistic α=0.95
14,14,0.046441517102002165,probabilistic α=0.95
15,15,0.04774145291295259,probabilistic α=0.95
16,16,0.04902621600339736,probabilistic α=0.95
17,17,0.05031024597249078,probabilistic α=0.95
18,18,0.051557865283990034,probabilistic α=0.95
19,19,0.052578780009503265,probabilistic α=0.95
20,20,0.05366056625748218,probabilistic α=0.95
21,21,0.054756580782179626,probabilistic α=0.95
22,22,0.05583924158203299,probabilistic α=0.95
23,23,0.05689288064397138,probabilistic α=0.95
24,24,0.05796000285245631,probabilistic α=0.95
25,25,0.058988752979874354,probabilistic α=0.95
26,26,0.06002451904684408,probabilistic α=0.95
27,27,0.06105988862235671,probabilistic α=0.95
28,28,0.062073930804987305,probabilistic α=0.95
29,29,0.06306738898785953,probabilistic α=0.95
30,30,0.06396384001011125,probabilistic α=0.95
0,0,0.0,avg
1,1,1.0249228940494582e-06,avg
2,2,1.7108676797751935e-06,avg
3,3,2.053840072638061e-06,avg
4,4,8.334922196074219e-07,avg
5,5,1.9926984253662716e-08,avg
6,6,-1.6723334410966835e-09,avg
7,7,-1.7871821712166233e-08,avg
8,8,3.372495754552474e-05,avg
9,9,6.443475915291344e-05,avg
10,10,8.947838353448927e-05,avg
11,11,0.00011032745170686073,avg
12,12,0.00012839691435486772,avg
13,13,0.00014440048459453267,avg
14,14,0.00015896018182160308,avg
15,15,0.0001716999168952897,avg
16,16,0.00018295877399843914,avg
17,17,0.00019311466617467403,avg
18,18,0.0002022550206091394,avg
19,19,0.00021048133960015824,avg
20,20,0.00021822393033235917,avg
21,21,0.00022538796194979574,avg
22,22,0.0002323204988269379,avg
23,23,0.00023870484504782548,avg
24,24,0.000244564510771765,avg
25,25,0.0002501930664446677,avg
26,26,0.00025551939972878783,avg
27,27,0.000260685165024444,avg
28,28,0.00026551423388632524,avg
29,29,0.00027002136482408106,avg
30,30,0.00027425567480309214,avg
0,0,0.0,avg_4e-3
1,1,0.00015189943036151486,avg_4e-3
2,2,0.000532339287850046,avg_4e-3
3,3,0.0008588653901929823,avg_4e-3
4,4,0.0014805582036776861,avg_4e-3
5,5,0.001971597703465038,avg_4e-3
6,6,0.00262618934070125,avg_4e-3
7,7,0.0032548944406151567,avg_4e-3
8,8,0.003805968333152655,avg_4e-3
9,9,0.004291111375940686,avg_4e-3
10,10,0.004769149339722291,avg_4e-3
11,11,0.0052623191875845595,avg_4e-3
12,12,0.00570710989643656,avg_4e-3
13,13,0.006126918910230046,avg_4e-3
14,14,0.006534804053716527,avg_4e-3
15,15,0.008335169811528735,avg_4e-3
16,16,0.009960554988034236,avg_4e-3
17,17,0.011473958505620718,avg_4e-3
18,18,0.012861851788694612,avg_4e-3
19,19,0.014128052324532833,avg_4e-3
20,20,0.015299761410636022,avg_4e-3
21,21,0.016474219892579717,avg_4e-3
22,22,0.017579494551554376,avg_4e-3
23,23,0.0186262480349626,avg_4e-3
24,24,0.01963213761494536,avg_4e-3
25,25,0.020644332932207774,avg_4e-3
26,26,0.021617514179595627,avg_4e-3
27,27,0.022562618356996543,avg_4e-3
28,28,0.02347392838669748,avg_4e-3
29,29,0.02444485656993506,avg_4e-3
30,30,0.02538754826218916,avg_4e-3
0,0,0.0,root
1,1,0.009374619895492082,root
2,2,0.017056785306818995,root
3,3,0.022950498423397303,root
4,4,0.026700414800538495,root
5,5,0.029786113654545476,root
6,6,0.032270381750896894,root
7,7,0.03459387282297955,root
8,8,0.036806529962246724,root
9,9,0.038566241895947886,root
10,10,0.04020604879555031,root
11,11,0.04170240331874487,root
12,12,0.04328551678037657,root
13,13,0.04464043311085479,root
14,14,0.04596260568238706,root
15,15,0.04729247345706343,root
16,16,0.048350867906896,root
17,17,0.049470559193721245,root
18,18,0.05060512771677998,root
19,19,0.05174556697328634,root
20,20,0.05286703003251368,root
21,21,0.0539517492956704,root
22,22,0.055022366587235624,root
23,23,0.05618589772822644,root
24,24,0.05735549002134415,root
25,25,0.058535443616896984,root
26,26,0.05959083937958907,root
27,27,0.06061149974246793,root
28,28,0.061640544879135464,root
29,29,0.06239755938961379,root
30,30,0.06308704397824591,root
0,0,0.0,homogenity
1,1,0.009374619895492082,homogenity
2,2,0.017056785306818995,homogenity
3,3,0.022950498423397303,homogenity
4,4,0.027164494506934932,homogenity
5,5,0.03055162533237242,homogenity
6,6,0.03295661089931554,homogenity
7,7,0.03501915514539695,homogenity
8,8,0.03678775960349904,homogenity
9,9,0.03859584072042945,homogenity
10,10,0.04026815281168345,homogenity
11,11,0.04188180818616491,homogenity
12,12,0.04343062991950178,homogenity
13,13,0.0449175086709051,homogenity
14,14,0.046327173952867055,homogenity
15,15,0.04764648806654346,homogenity
16,16,0.04890895253803386,homogenity
17,17,0.05016149685680851,homogenity
18,18,0.051411634457301625,homogenity
19,19,0.05259134278676085,homogenity
20,20,0.05376208590417802,homogenity
21,21,0.054915690120584615,homogenity
22,22,0.056025564633040446,homogenity
23,23,0.057101695275006005,homogenity
24,24,0.05827780019875321,homogenity
25,25,0.05940804661712677,homogenity
26,26,0.06051727565478585,homogenity
27,27,0.061622143321404525,homogenity
28,28,0.06268165412414525,homogenity
29,29,0.06372740576281384,homogenity
30,30,0.06472964227597838,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.009374619895492082,probabilistic α=0.5
2,2,0.017056785306818995,probabilistic α=0.5
3,3,0.022950498423397303,probabilistic α=0.5
4,4,0.027164494506934932,probabilistic α=0.5
5,5,0.03055162533237242,probabilistic α=0.5
6,6,0.033267204263727056,probabilistic α=0.5
7,7,0.0354891408432175,probabilistic α=0.5
8,8,0.03765442006182858,probabilistic α=0.5
9,9,0.03964667031578521,probabilistic α=0.5
10,10,0.041489183154863184,probabilistic α=0.5
11,11,0.04320622337884725,probabilistic α=0.5
12,12,0.04478254368763139,probabilistic α=0.5
13,13,0.04622850995021092,probabilistic α=0.5
14,14,0.0476057792637612,probabilistic α=0.5
15,15,0.0489548595620558,probabilistic α=0.5
16,16,0.05028806226102599,probabilistic α=0.5
17,17,0.05157938106991652,probabilistic α=0.5
18,18,0.0527926356577423,probabilistic α=0.5
19,19,0.05394923137111045,probabilistic α=0.5
20,20,0.05509980622805941,probabilistic α=0.5
21,21,0.05620917938570159,probabilistic α=0.5
22,22,0.05726730308619033,probabilistic α=0.5
23,23,0.05827273780267488,probabilistic α=0.5
24,24,0.05926475302664861,probabilistic α=0.5
25,25,0.06022322427172947,probabilistic α=0.5
26,26,0.06110592139074531,probabilistic α=0.5
27,27,0.06195875286359333,probabilistic α=0.5
28,28,0.06278669343767078,probabilistic α=0.5
29,29,0.06358017934943223,probabilistic α=0.5
30,30,0.06434762006003887,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009374619895492082,probabilistic α=0.95
2,2,0.017056785306818995,probabilistic α=0.95
3,3,0.022950498423397303,probabilistic α=0.95
4,4,0.027185616548813456,probabilistic α=0.95
5,5,0.030197463122382404,probabilistic α=0.95
6,6,0.03262296700904283,probabilistic α=0.95
7,7,0.03490238492385724,probabilistic α=0.95
8,8,0.037080762940804673,probabilistic α=0.95
9,9,0.0390438204637311,probabilistic α=0.95
10,10,0.040640211129898685,probabilistic α=0.95
11,11,0.04210038545856421,probabilistic α=0.95
12,12,0.043652884909440574,probabilistic α=0.95
13,13,0.045177869747844344,probabilistic α=0.95
14,14,0.046649646021238333,probabilistic α=0.95
15,15,0.0479365737747365,probabilistic α=0.95
16,16,0.04922011615980862,probabilistic α=0.95
17,17,0.050493373897990294,probabilistic α=0.95
18,18,0.05152622512217809,probabilistic α=0.95
19,19,0.052548721855781924,probabilistic α=0.95
20,20,0.05354118152075657,probabilistic α=0.95
21,21,0.05452490001576053,probabilistic α=0.95
22,22,0.05557059771080009,probabilistic α=0.95
23,23,0.05663036940106062,probabilistic α=0.95
24,24,0.057707992059261984,probabilistic α=0.95
25,25,0.058746434909495195,probabilistic α=0.95
26,26,0.0597911757198123,probabilistic α=0.95
27,27,0.06083487898557605,probabilistic α=0.95
28,28,0.06196274620078293,probabilistic α=0.95
29,29,0.06306303504297327,probabilistic α=0.95
30,30,0.06419893958503224,probabilistic α=0.95
0,0,0.0,avg
1,1,2.8362381601251533e-06,avg
2,2,3.7816508801668713e-06,avg
3,3,5.2193473341061435e-06,avg
4,4,8.011936842513734e-06,avg
5,5,1.0640209925259249e-05,avg
6,6,1.2517547841506046e-05,avg
7,7,1.3949044196207615e-05,avg
8,8,1.5931369585605166e-05,avg
9,9,1.82388730550457e-05,avg
10,10,2.1067652738261788e-05,avg
11,11,2.496512152904585e-05,avg
12,12,2.8360247923732474e-05,avg
13,13,3.1491957285028455e-05,avg
14,14,3.4206105398151636e-05,avg
15,15,3.667027098592679e-05,avg
16,16,3.900126094701295e-05,avg
17,17,4.11297279823589e-05,avg
18,18,4.3137650809911324e-05,avg
19,19,4.494784535740829e-05,avg
20,20,4.658564042419126e-05,avg
