,time (minutes),percents,optimization
11,10.452869486408236,0.95,topk-0.1
12,11.32394194360892,0.95,topk-0.1
13,12.195014400809606,1.0,topk-0.1
14,13.066086858010294,1.0,topk-0.1
15,13.937159315210979,1.0,topk-0.1
16,14.808231772411666,1.0,topk-0.1
17,15.679304229612352,1.0,topk-0.1
18,16.55037668681304,1.0,topk-0.1
19,17.421449144013724,1.0,topk-0.1
0,0.2927163503473713,0.85,topk-0.5
1,0.5854327006947426,0.8,topk-0.5
2,0.8781490510421139,0.75,topk-0.5
3,1.1708654013894852,0.85,topk-0.5
4,1.4635817517368566,0.8,topk-0.5
5,1.7562981020842279,0.8,topk-0.5
6,2.049014452431599,0.85,topk-0.5
7,2.3417308027789705,0.75,topk-0.5
8,2.6344471531263416,0.8,topk-0.5
9,2.927163503473713,0.8,topk-0.5
10,3.219879853821084,0.8,topk-0.5
11,3.5125962041684557,0.8,topk-0.5
12,3.805312554515827,0.8,topk-0.5
13,4.098028904863198,0.85,topk-0.5
14,4.39074525521057,0.8,topk-0.5
15,4.683461605557941,0.85,topk-0.5
16,4.976177955905312,0.9,topk-0.5
17,5.268894306252683,0.9,topk-0.5
18,5.561610656600055,0.9,topk-0.5
19,5.854327006947426,0.9,topk-0.5
0,0.359591881818,0.75,desired-0.1
1,0.719183763636,0.8,desired-0.1
2,1.0787756454539998,0.8,desired-0.1
3,1.438367527272,0.8,desired-0.1
4,1.79795940909,0.8,desired-0.1
5,2.1575512909079997,0.8,desired-0.1
6,2.517143172726,0.8,desired-0.1
7,2.876735054544,0.8,desired-0.1
8,3.2363269363619995,0.8,desired-0.1
9,3.59591881818,0.8,desired-0.1
10,3.955510699998,0.75,desired-0.1
11,4.315102581815999,0.75,desired-0.1
12,4.674694463634,0.75,desired-0.1
13,5.034286345452,0.75,desired-0.1
14,5.393878227269999,0.75,desired-0.1
15,5.753470109088,0.75,desired-0.1
16,6.113061990906,0.75,desired-0.1
17,6.472653872723999,0.75,desired-0.1
18,6.832245754542,0.75,desired-0.1
19,7.19183763636,0.75,desired-0.1
0,0.2010859429104,0.85,desired-0.5
1,0.4021718858208,0.9,desired-0.5
2,0.6032578287311999,0.9,desired-0.5
3,0.8043437716416,0.9,desired-0.5
4,1.005429714552,0.85,desired-0.5
5,1.2065156574623999,0.85,desired-0.5
6,1.4076016003728,0.85,desired-0.5
7,1.6086875432832,0.85,desired-0.5
8,1.8097734861936,0.85,desired-0.5
9,2.010859429104,0.85,desired-0.5
10,2.2119453720144,0.85,desired-0.5
11,2.4130313149247997,0.85,desired-0.5
12,2.6141172578351997,0.85,desired-0.5
13,2.8152032007456,0.85,desired-0.5
14,3.016289143656,0.85,desired-0.5
15,3.2173750865664,0.85,desired-0.5
16,3.4184610294768,0.85,desired-0.5
17,3.6195469723872,0.85,desired-0.5
18,3.8206329152975997,0.85,desired-0.5
19,4.021718858208,0.85,desired-0.5
0,0.6166455460914285,0.75,masking-0.1
1,1.233291092182857,0.8,masking-0.1
2,1.8499366382742857,0.8,masking-0.1
3,2.466582184365714,0.8,masking-0.1
4,3.0832277304571427,0.85,masking-0.1
5,3.6998732765485713,0.85,masking-0.1
6,4.31651882264,0.85,masking-0.1
7,4.933164368731428,0.85,masking-0.1
8,5.549809914822857,0.9,masking-0.1
9,6.166455460914285,0.9,masking-0.1
10,6.7831010070057145,0.9,masking-0.1
11,7.399746553097143,0.95,masking-0.1
12,8.016392099188572,0.9,masking-0.1
13,8.63303764528,0.9,masking-0.1
14,9.249683191371428,0.9,masking-0.1
15,9.866328737462856,0.9,masking-0.1
16,10.482974283554286,0.9,masking-0.1
17,11.099619829645714,0.9,masking-0.1
18,11.71626537573714,0.9,masking-0.1
19,12.33291092182857,0.9,masking-0.1
0,0.1780913535758,0.7,masking-0.5
1,0.3561827071516,0.75,masking-0.5
2,0.5342740607274,0.75,masking-0.5
3,0.7123654143032,0.7,masking-0.5
4,0.890456767879,0.7,masking-0.5
5,1.0685481214548,0.7,masking-0.5
6,1.2466394750306,0.7,masking-0.5
7,1.4247308286064,0.7,masking-0.5
8,1.6028221821821997,0.75,masking-0.5
9,1.780913535758,0.8,masking-0.5
10,1.9590048893338,0.8,masking-0.5
11,2.1370962429096,0.8,masking-0.5
12,2.3151875964854,0.8,masking-0.5
13,2.4932789500612,0.8,masking-0.5
14,2.6713703036369996,0.8,masking-0.5
15,2.8494616572128,0.8,masking-0.5
16,3.0275530107886,0.8,masking-0.5
17,3.2056443643643995,0.8,masking-0.5
18,3.3837357179402,0.8,masking-0.5
19,3.561827071516,0.8,masking-0.5
0,0.5495374259897641,0.75,topk-desired-masking-0.1
1,1.0990748519795281,0.75,topk-desired-masking-0.1
2,1.6486122779692922,0.75,topk-desired-masking-0.1
3,2.1981497039590563,0.8,topk-desired-masking-0.1
4,2.7476871299488206,0.8,topk-desired-masking-0.1
5,3.2972245559385844,0.8,topk-desired-masking-0.1
6,3.8467619819283487,0.8,topk-desired-masking-0.1
7,4.396299407918113,0.8,topk-desired-masking-0.1
8,4.945836833907877,0.85,topk-desired-masking-0.1
9,5.495374259897641,0.8,topk-desired-masking-0.1
10,6.044911685887405,0.8,topk-desired-masking-0.1
11,6.594449111877169,0.85,topk-desired-masking-0.1
12,7.143986537866933,0.85,topk-desired-masking-0.1
13,7.6935239638566975,0.85,topk-desired-masking-0.1
14,8.243061389846462,0.85,topk-desired-masking-0.1
15,8.792598815836225,0.85,topk-desired-masking-0.1
16,9.34213624182599,0.85,topk-desired-masking-0.1
17,9.891673667815754,0.85,topk-desired-masking-0.1
18,10.441211093805519,0.85,topk-desired-masking-0.1
19,10.990748519795282,0.85,topk-desired-masking-0.1
0,0.2618492121415479,0.75,topk-desired-masking-0.5
1,0.5236984242830958,0.65,topk-desired-masking-0.5
2,0.7855476364246436,0.65,topk-desired-masking-0.5
3,1.0473968485661915,0.7,topk-desired-masking-0.5
4,1.3092460607077394,0.7,topk-desired-masking-0.5
5,1.5710952728492873,0.7,topk-desired-masking-0.5
6,1.8329444849908354,0.7,topk-desired-masking-0.5
7,2.094793697132383,0.7,topk-desired-masking-0.5
8,2.356642909273931,0.7,topk-desired-masking-0.5
9,2.618492121415479,0.7,topk-desired-masking-0.5
10,2.880341333557027,0.7,topk-desired-masking-0.5
11,3.1421905456985746,0.7,topk-desired-masking-0.5
12,3.4040397578401222,0.7,topk-desired-masking-0.5
13,3.665888969981671,0.7,topk-desired-masking-0.5
14,3.9277381821232185,0.7,topk-desired-masking-0.5
15,4.189587394264766,0.7,topk-desired-masking-0.5
16,4.451436606406315,0.75,topk-desired-masking-0.5
17,4.713285818547862,0.75,topk-desired-masking-0.5
18,4.97513503068941,0.75,topk-desired-masking-0.5
19,5.236984242830958,0.75,topk-desired-masking-0.5
0,0.7452361448402857,0.85,0.1
1,1.4904722896805713,0.9,0.1
2,2.2357084345208573,0.85,0.1
3,2.9809445793611427,0.85,0.1
4,3.726180724201429,0.85,0.1
5,4.471416869041715,0.9,0.1
6,5.216653013882,0.9,0.1
7,5.961889158722285,0.9,0.1
8,6.707125303562572,0.95,0.1
9,7.452361448402858,0.95,0.1
10,8.197597593243144,0.95,0.1
11,8.94283373808343,0.95,0.1
12,9.688069882923715,1.0,0.1
13,10.433306027764,0.95,0.1
14,11.178542172604287,0.95,0.1
15,11.92377831744457,0.95,0.1
16,12.669014462284858,0.95,0.1
17,13.414250607125144,1.0,0.1
18,14.15948675196543,1.0,0.1
19,14.904722896805715,1.0,0.1
0,0.2179149538998857,0.85,0.5
1,0.4358299077997714,0.75,0.5
2,0.6537448616996571,0.75,0.5
3,0.8716598155995428,0.75,0.5
4,1.0895747694994284,0.7,0.5
5,1.3074897233993141,0.75,0.5
6,1.5254046772991998,0.75,0.5
7,1.7433196311990855,0.75,0.5
8,1.9612345850989712,0.7,0.5
9,2.179149538998857,0.75,0.5
10,2.3970644928987426,0.75,0.5
11,2.6149794467986283,0.75,0.5
12,2.8328944006985135,0.8,0.5
13,3.0508093545983996,0.75,0.5
14,3.2687243084982858,0.75,0.5
15,3.486639262398171,0.75,0.5
16,3.7045542162980563,0.75,0.5
17,3.9224691701979424,0.75,0.5
18,4.140384124097828,0.75,0.5
19,4.358299077997714,0.75,0.5
0,0.8710724572006862,0.75,topk-0.1
1,1.7421449144013723,0.8,topk-0.1
2,2.613217371602059,0.8,topk-0.1
3,3.4842898288027446,0.8,topk-0.1
4,4.355362286003431,0.85,topk-0.1
5,5.226434743204118,0.85,topk-0.1
6,6.097507200404803,0.85,topk-0.1
7,6.968579657605489,0.85,topk-0.1
8,7.839652114806176,0.9,topk-0.1
9,8.710724572006862,0.9,topk-0.1
10,9.581797029207548,0.9,topk-0.1
11,10.452869486408236,0.9,topk-0.1
12,11.32394194360892,0.9,topk-0.1
13,12.195014400809606,0.9,topk-0.1
14,13.066086858010294,0.9,topk-0.1
15,13.937159315210979,0.9,topk-0.1
16,14.808231772411666,0.9,topk-0.1
17,15.679304229612352,0.9,topk-0.1
18,16.55037668681304,0.9,topk-0.1
19,17.421449144013724,0.9,topk-0.1
0,0.2927163503473713,0.75,topk-0.5
1,0.5854327006947426,0.8,topk-0.5
2,0.8781490510421139,0.75,topk-0.5
3,1.1708654013894852,0.75,topk-0.5
4,1.4635817517368566,0.8,topk-0.5
5,1.7562981020842279,0.8,topk-0.5
6,2.049014452431599,0.85,topk-0.5
7,2.3417308027789705,0.8,topk-0.5
8,2.6344471531263416,0.8,topk-0.5
9,2.927163503473713,0.8,topk-0.5
10,3.219879853821084,0.8,topk-0.5
11,3.5125962041684557,0.8,topk-0.5
12,3.805312554515827,0.8,topk-0.5
13,4.098028904863198,0.8,topk-0.5
14,4.39074525521057,0.8,topk-0.5
15,4.683461605557941,0.8,topk-0.5
16,4.976177955905312,0.8,topk-0.5
17,5.268894306252683,0.8,topk-0.5
18,5.561610656600055,0.8,topk-0.5
19,5.854327006947426,0.8,topk-0.5
0,0.359591881818,0.75,desired-0.1
1,0.719183763636,0.75,desired-0.1
2,1.0787756454539998,0.75,desired-0.1
3,1.438367527272,0.8,desired-0.1
4,1.79795940909,0.8,desired-0.1
5,2.1575512909079997,0.75,desired-0.1
6,2.517143172726,0.75,desired-0.1
7,2.876735054544,0.75,desired-0.1
8,3.2363269363619995,0.75,desired-0.1
9,3.59591881818,0.75,desired-0.1
10,3.955510699998,0.75,desired-0.1
11,4.315102581815999,0.75,desired-0.1
12,4.674694463634,0.75,desired-0.1
13,5.034286345452,0.75,desired-0.1
14,5.393878227269999,0.75,desired-0.1
15,5.753470109088,0.75,desired-0.1
16,6.113061990906,0.75,desired-0.1
17,6.472653872723999,0.75,desired-0.1
18,6.832245754542,0.75,desired-0.1
19,7.19183763636,0.75,desired-0.1
0,0.2010859429104,0.75,desired-0.5
1,0.4021718858208,0.8,desired-0.5
2,0.6032578287311999,0.75,desired-0.5
3,0.8043437716416,0.75,desired-0.5
4,1.005429714552,0.8,desired-0.5
5,1.2065156574623999,0.8,desired-0.5
6,1.4076016003728,0.8,desired-0.5
7,1.6086875432832,0.75,desired-0.5
8,1.8097734861936,0.8,desired-0.5
9,2.010859429104,0.8,desired-0.5
10,2.2119453720144,0.8,desired-0.5
11,2.4130313149247997,0.8,desired-0.5
12,2.6141172578351997,0.8,desired-0.5
13,2.8152032007456,0.85,desired-0.5
14,3.016289143656,0.85,desired-0.5
15,3.2173750865664,0.85,desired-0.5
16,3.4184610294768,0.85,desired-0.5
17,3.6195469723872,0.85,desired-0.5
18,3.8206329152975997,0.85,desired-0.5
19,4.021718858208,0.85,desired-0.5
0,0.6166455460914285,0.75,masking-0.1
1,1.233291092182857,0.8,masking-0.1
2,1.8499366382742857,0.8,masking-0.1
3,2.466582184365714,0.8,masking-0.1
4,3.0832277304571427,0.8,masking-0.1
5,3.6998732765485713,0.8,masking-0.1
6,4.31651882264,0.8,masking-0.1
7,4.933164368731428,0.8,masking-0.1
8,5.549809914822857,0.8,masking-0.1
9,6.166455460914285,0.8,masking-0.1
10,6.7831010070057145,0.8,masking-0.1
11,7.399746553097143,0.8,masking-0.1
12,8.016392099188572,0.8,masking-0.1
13,8.63303764528,0.8,masking-0.1
14,9.249683191371428,0.8,masking-0.1
15,9.866328737462856,0.8,masking-0.1
16,10.482974283554286,0.8,masking-0.1
17,11.099619829645714,0.8,masking-0.1
18,11.71626537573714,0.85,masking-0.1
19,12.33291092182857,0.85,masking-0.1
0,0.1780913535758,0.7,masking-0.5
1,0.3561827071516,0.7,masking-0.5
2,0.5342740607274,0.65,masking-0.5
3,0.7123654143032,0.65,masking-0.5
4,0.890456767879,0.65,masking-0.5
5,1.0685481214548,0.65,masking-0.5
6,1.2466394750306,0.7,masking-0.5
7,1.4247308286064,0.75,masking-0.5
8,1.6028221821821997,0.7,masking-0.5
9,1.780913535758,0.7,masking-0.5
10,1.9590048893338,0.7,masking-0.5
11,2.1370962429096,0.75,masking-0.5
12,2.3151875964854,0.7,masking-0.5
13,2.4932789500612,0.65,masking-0.5
14,2.6713703036369996,0.65,masking-0.5
15,2.8494616572128,0.7,masking-0.5
16,3.0275530107886,0.7,masking-0.5
17,3.2056443643643995,0.75,masking-0.5
18,3.3837357179402,0.75,masking-0.5
19,3.561827071516,0.75,masking-0.5
0,0.5495374259897641,0.75,topk-desired-masking-0.1
1,1.0990748519795281,0.7,topk-desired-masking-0.1
2,1.6486122779692922,0.75,topk-desired-masking-0.1
3,2.1981497039590563,0.75,topk-desired-masking-0.1
4,2.7476871299488206,0.75,topk-desired-masking-0.1
5,3.2972245559385844,0.8,topk-desired-masking-0.1
6,3.8467619819283487,0.75,topk-desired-masking-0.1
7,4.396299407918113,0.75,topk-desired-masking-0.1
8,4.945836833907877,0.75,topk-desired-masking-0.1
9,5.495374259897641,0.8,topk-desired-masking-0.1
10,6.044911685887405,0.8,topk-desired-masking-0.1
11,6.594449111877169,0.8,topk-desired-masking-0.1
12,7.143986537866933,0.85,topk-desired-masking-0.1
13,7.6935239638566975,0.85,topk-desired-masking-0.1
14,8.243061389846462,0.85,topk-desired-masking-0.1
15,8.792598815836225,0.85,topk-desired-masking-0.1
16,9.34213624182599,0.85,topk-desired-masking-0.1
17,9.891673667815754,0.9,topk-desired-masking-0.1
18,10.441211093805519,0.9,topk-desired-masking-0.1
19,10.990748519795282,0.9,topk-desired-masking-0.1
0,0.2618492121415479,0.7,topk-desired-masking-0.5
1,0.5236984242830958,0.65,topk-desired-masking-0.5
2,0.7855476364246436,0.6,topk-desired-masking-0.5
3,1.0473968485661915,0.65,topk-desired-masking-0.5
4,1.3092460607077394,0.65,topk-desired-masking-0.5
5,1.5710952728492873,0.65,topk-desired-masking-0.5
6,1.8329444849908354,0.65,topk-desired-masking-0.5
7,2.094793697132383,0.65,topk-desired-masking-0.5
8,2.356642909273931,0.65,topk-desired-masking-0.5
9,2.618492121415479,0.65,topk-desired-masking-0.5
10,2.880341333557027,0.65,topk-desired-masking-0.5
11,3.1421905456985746,0.65,topk-desired-masking-0.5
12,3.4040397578401222,0.7,topk-desired-masking-0.5
13,3.665888969981671,0.7,topk-desired-masking-0.5
14,3.9277381821232185,0.7,topk-desired-masking-0.5
15,4.189587394264766,0.7,topk-desired-masking-0.5
16,4.451436606406315,0.7,topk-desired-masking-0.5
17,4.713285818547862,0.7,topk-desired-masking-0.5
18,4.97513503068941,0.7,topk-desired-masking-0.5
19,5.236984242830958,0.7,topk-desired-masking-0.5
0,0.7452361448402857,0.9,0.1
1,1.4904722896805713,0.95,0.1
2,2.2357084345208573,0.95,0.1
3,2.9809445793611427,0.95,0.1
4,3.726180724201429,0.95,0.1
5,4.471416869041715,0.95,0.1
6,5.216653013882,0.95,0.1
7,5.961889158722285,0.95,0.1
8,6.707125303562572,0.95,0.1
9,7.452361448402858,0.95,0.1
10,8.197597593243144,0.95,0.1
11,8.94283373808343,0.95,0.1
12,9.688069882923715,1.0,0.1
13,10.433306027764,1.0,0.1
14,11.178542172604287,1.0,0.1
15,11.92377831744457,1.0,0.1
16,12.669014462284858,1.0,0.1
17,13.414250607125144,1.0,0.1
18,14.15948675196543,1.0,0.1
19,14.904722896805715,1.0,0.1
0,0.2179149538998857,0.75,0.5
1,0.4358299077997714,0.75,0.5
2,0.6537448616996571,0.8,0.5
3,0.8716598155995428,0.8,0.5
4,1.0895747694994284,0.8,0.5
5,1.3074897233993141,0.85,0.5
6,1.5254046772991998,0.85,0.5
7,1.7433196311990855,0.85,0.5
8,1.9612345850989712,0.85,0.5
9,2.179149538998857,0.85,0.5
10,2.3970644928987426,0.85,0.5
11,2.6149794467986283,0.85,0.5
12,2.8328944006985135,0.85,0.5
13,3.0508093545983996,0.85,0.5
14,3.2687243084982858,0.85,0.5
15,3.486639262398171,0.85,0.5
16,3.7045542162980563,0.85,0.5
17,3.9224691701979424,0.85,0.5
18,4.140384124097828,0.85,0.5
19,4.358299077997714,0.85,0.5
0,0.8710724572006862,0.85,topk-0.1
1,1.7421449144013723,0.9,topk-0.1
2,2.613217371602059,0.95,topk-0.1
3,3.4842898288027446,0.95,topk-0.1
4,4.355362286003431,0.9,topk-0.1
5,5.226434743204118,0.9,topk-0.1
6,6.097507200404803,0.9,topk-0.1
7,6.968579657605489,0.85,topk-0.1
8,7.839652114806176,0.95,topk-0.1
9,8.710724572006862,0.9,topk-0.1
10,9.581797029207548,0.9,topk-0.1
11,10.452869486408236,0.9,topk-0.1
12,11.32394194360892,0.9,topk-0.1
13,12.195014400809606,0.95,topk-0.1
14,13.066086858010294,0.95,topk-0.1
15,13.937159315210979,0.95,topk-0.1
16,14.808231772411666,0.95,topk-0.1
17,15.679304229612352,0.95,topk-0.1
18,16.55037668681304,0.95,topk-0.1
19,17.421449144013724,0.95,topk-0.1
0,0.2927163503473713,0.75,topk-0.5
1,0.5854327006947426,0.75,topk-0.5
2,0.8781490510421139,0.75,topk-0.5
3,1.1708654013894852,0.85,topk-0.5
4,1.4635817517368566,0.8,topk-0.5
5,1.7562981020842279,0.8,topk-0.5
6,2.049014452431599,0.85,topk-0.5
7,2.3417308027789705,0.85,topk-0.5
8,2.6344471531263416,0.85,topk-0.5
9,2.927163503473713,0.85,topk-0.5
10,3.219879853821084,0.85,topk-0.5
11,3.5125962041684557,0.85,topk-0.5
12,3.805312554515827,0.85,topk-0.5
13,4.098028904863198,0.85,topk-0.5
14,4.39074525521057,0.85,topk-0.5
15,4.683461605557941,0.85,topk-0.5
16,4.976177955905312,0.85,topk-0.5
17,5.268894306252683,0.85,topk-0.5
18,5.561610656600055,0.85,topk-0.5
19,5.854327006947426,0.85,topk-0.5
0,0.359591881818,0.8,desired-0.1
1,0.719183763636,0.85,desired-0.1
2,1.0787756454539998,0.85,desired-0.1
3,1.438367527272,0.85,desired-0.1
4,1.79795940909,0.85,desired-0.1
5,2.1575512909079997,0.85,desired-0.1
6,2.517143172726,0.8,desired-0.1
7,2.876735054544,0.8,desired-0.1
8,3.2363269363619995,0.8,desired-0.1
9,3.59591881818,0.8,desired-0.1
10,3.955510699998,0.8,desired-0.1
11,4.315102581815999,0.8,desired-0.1
12,4.674694463634,0.8,desired-0.1
13,5.034286345452,0.8,desired-0.1
14,5.393878227269999,0.8,desired-0.1
15,5.753470109088,0.75,desired-0.1
16,6.113061990906,0.75,desired-0.1
17,6.472653872723999,0.75,desired-0.1
18,6.832245754542,0.75,desired-0.1
19,7.19183763636,0.75,desired-0.1
0,0.2010859429104,0.85,desired-0.5
1,0.4021718858208,0.85,desired-0.5
2,0.6032578287311999,0.9,desired-0.5
3,0.8043437716416,0.9,desired-0.5
4,1.005429714552,0.85,desired-0.5
5,1.2065156574623999,0.85,desired-0.5
6,1.4076016003728,0.85,desired-0.5
7,1.6086875432832,0.85,desired-0.5
8,1.8097734861936,0.85,desired-0.5
9,2.010859429104,0.9,desired-0.5
10,2.2119453720144,0.9,desired-0.5
11,2.4130313149247997,0.9,desired-0.5
12,2.6141172578351997,0.9,desired-0.5
13,2.8152032007456,0.9,desired-0.5
14,3.016289143656,0.9,desired-0.5
15,3.2173750865664,0.9,desired-0.5
16,3.4184610294768,0.9,desired-0.5
17,3.6195469723872,0.9,desired-0.5
18,3.8206329152975997,0.9,desired-0.5
19,4.021718858208,0.9,desired-0.5
0,0.6166455460914285,0.75,masking-0.1
1,1.233291092182857,0.8,masking-0.1
2,1.8499366382742857,0.8,masking-0.1
3,2.466582184365714,0.85,masking-0.1
4,3.0832277304571427,0.9,masking-0.1
5,3.6998732765485713,0.85,masking-0.1
6,4.31651882264,0.85,masking-0.1
7,4.933164368731428,0.85,masking-0.1
8,5.549809914822857,0.9,masking-0.1
9,6.166455460914285,0.85,masking-0.1
10,6.7831010070057145,0.85,masking-0.1
11,7.399746553097143,0.85,masking-0.1
12,8.016392099188572,0.85,masking-0.1
13,8.63303764528,0.9,masking-0.1
14,9.249683191371428,0.9,masking-0.1
15,9.866328737462856,0.85,masking-0.1
16,10.482974283554286,0.9,masking-0.1
17,11.099619829645714,0.85,masking-0.1
18,11.71626537573714,0.85,masking-0.1
19,12.33291092182857,0.85,masking-0.1
0,0.1780913535758,0.65,masking-0.5
1,0.3561827071516,0.65,masking-0.5
2,0.5342740607274,0.7,masking-0.5
3,0.7123654143032,0.75,masking-0.5
4,0.890456767879,0.75,masking-0.5
5,1.0685481214548,0.75,masking-0.5
6,1.2466394750306,0.75,masking-0.5
7,1.4247308286064,0.75,masking-0.5
8,1.6028221821821997,0.75,masking-0.5
9,1.780913535758,0.75,masking-0.5
10,1.9590048893338,0.7,masking-0.5
11,2.1370962429096,0.7,masking-0.5
12,2.3151875964854,0.7,masking-0.5
13,2.4932789500612,0.7,masking-0.5
14,2.6713703036369996,0.7,masking-0.5
15,2.8494616572128,0.7,masking-0.5
16,3.0275530107886,0.7,masking-0.5
17,3.2056443643643995,0.7,masking-0.5
18,3.3837357179402,0.7,masking-0.5
19,3.561827071516,0.7,masking-0.5
0,0.5495374259897641,0.7,topk-desired-masking-0.1
1,1.0990748519795281,0.75,topk-desired-masking-0.1
2,1.6486122779692922,0.75,topk-desired-masking-0.1
3,2.1981497039590563,0.75,topk-desired-masking-0.1
4,2.7476871299488206,0.75,topk-desired-masking-0.1
5,3.2972245559385844,0.75,topk-desired-masking-0.1
6,3.8467619819283487,0.75,topk-desired-masking-0.1
7,4.396299407918113,0.75,topk-desired-masking-0.1
8,4.945836833907877,0.75,topk-desired-masking-0.1
9,5.495374259897641,0.8,topk-desired-masking-0.1
10,6.044911685887405,0.8,topk-desired-masking-0.1
11,6.594449111877169,0.8,topk-desired-masking-0.1
12,7.143986537866933,0.8,topk-desired-masking-0.1
13,7.6935239638566975,0.8,topk-desired-masking-0.1
14,8.243061389846462,0.8,topk-desired-masking-0.1
15,8.792598815836225,0.8,topk-desired-masking-0.1
16,9.34213624182599,0.8,topk-desired-masking-0.1
17,9.891673667815754,0.8,topk-desired-masking-0.1
18,10.441211093805519,0.8,topk-desired-masking-0.1
19,10.990748519795282,0.8,topk-desired-masking-0.1
0,0.2618492121415479,0.7,topk-desired-masking-0.5
1,0.5236984242830958,0.65,topk-desired-masking-0.5
2,0.7855476364246436,0.65,topk-desired-masking-0.5
3,1.0473968485661915,0.7,topk-desired-masking-0.5
4,1.3092460607077394,0.7,topk-desired-masking-0.5
5,1.5710952728492873,0.7,topk-desired-masking-0.5
6,1.8329444849908354,0.7,topk-desired-masking-0.5
7,2.094793697132383,0.7,topk-desired-masking-0.5
8,2.356642909273931,0.75,topk-desired-masking-0.5
9,2.618492121415479,0.7,topk-desired-masking-0.5
10,2.880341333557027,0.7,topk-desired-masking-0.5
11,3.1421905456985746,0.7,topk-desired-masking-0.5
12,3.4040397578401222,0.7,topk-desired-masking-0.5
13,3.665888969981671,0.7,topk-desired-masking-0.5
14,3.9277381821232185,0.7,topk-desired-masking-0.5
15,4.189587394264766,0.7,topk-desired-masking-0.5
16,4.451436606406315,0.7,topk-desired-masking-0.5
17,4.713285818547862,0.7,topk-desired-masking-0.5
18,4.97513503068941,0.7,topk-desired-masking-0.5
19,5.236984242830958,0.7,topk-desired-masking-0.5
0,0.7452361448402857,0.75,0.1
1,1.4904722896805713,0.85,0.1
2,2.2357084345208573,0.85,0.1
3,2.9809445793611427,0.9,0.1
4,3.726180724201429,0.95,0.1
5,4.471416869041715,0.95,0.1
6,5.216653013882,0.95,0.1
7,5.961889158722285,0.95,0.1
8,6.707125303562572,0.95,0.1
9,7.452361448402858,0.95,0.1
10,8.197597593243144,0.95,0.1
11,8.94283373808343,1.0,0.1
12,9.688069882923715,1.0,0.1
13,10.433306027764,1.0,0.1
14,11.178542172604287,1.0,0.1
15,11.92377831744457,1.0,0.1
16,12.669014462284858,1.0,0.1
17,13.414250607125144,1.0,0.1
18,14.15948675196543,1.0,0.1
19,14.904722896805715,1.0,0.1
0,0.2179149538998857,0.65,0.5
1,0.4358299077997714,0.7,0.5
2,0.6537448616996571,0.75,0.5
3,0.8716598155995428,0.85,0.5
4,1.0895747694994284,0.85,0.5
5,1.3074897233993141,0.8,0.5
6,1.5254046772991998,0.8,0.5
7,1.7433196311990855,0.8,0.5
8,1.9612345850989712,0.85,0.5
9,2.179149538998857,0.85,0.5
10,2.3970644928987426,0.85,0.5
11,2.6149794467986283,0.8,0.5
12,2.8328944006985135,0.8,0.5
13,3.0508093545983996,0.85,0.5
14,3.2687243084982858,0.85,0.5
15,3.486639262398171,0.85,0.5
16,3.7045542162980563,0.85,0.5
17,3.9224691701979424,0.85,0.5
18,4.140384124097828,0.85,0.5
19,4.358299077997714,0.85,0.5
0,0.8710724572006862,0.9,topk-0.1
1,1.7421449144013723,0.8,topk-0.1
2,2.613217371602059,0.85,topk-0.1
3,3.4842898288027446,0.9,topk-0.1
4,4.355362286003431,0.85,topk-0.1
5,5.226434743204118,0.85,topk-0.1
6,6.097507200404803,0.85,topk-0.1
