,# of features removed,AOPC-global,optimization
16,16,0.03327012257675627,desired-0.1
17,17,0.03426503120611572,desired-0.1
18,18,0.035183183553773714,desired-0.1
19,19,0.03606253084930366,desired-0.1
20,20,0.03686488434872173,desired-0.1
0,0,0.0,desired-0.5
1,1,0.005993943406015929,desired-0.5
2,2,0.010249102603038384,desired-0.5
3,3,0.013985877604834409,desired-0.5
4,4,0.0183751603751117,desired-0.5
5,5,0.02287540357180329,desired-0.5
6,6,0.026796936560993447,desired-0.5
7,7,0.03023650178027267,desired-0.5
8,8,0.03308514855954922,desired-0.5
9,9,0.03565856650127831,desired-0.5
10,10,0.037905008034110385,desired-0.5
11,11,0.03987235260034281,desired-0.5
12,12,0.04163521488874404,desired-0.5
13,13,0.04322925355335723,desired-0.5
14,14,0.04469655097183673,desired-0.5
15,15,0.04604354317500432,desired-0.5
16,16,0.047408701918578926,desired-0.5
17,17,0.04867234062349769,desired-0.5
18,18,0.04984616085669512,desired-0.5
19,19,0.05096979880968796,desired-0.5
20,20,0.052082137124290294,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0029385748291490426,masking-0.1
2,2,0.008212190218460461,masking-0.1
3,3,0.012458193316400966,masking-0.1
4,4,0.017153012944364943,masking-0.1
5,5,0.021856947379514328,masking-0.1
6,6,0.02592397411046005,masking-0.1
7,7,0.029472659636055946,masking-0.1
8,8,0.03235542832182182,masking-0.1
9,9,0.03482014096446495,masking-0.1
10,10,0.03710500387231983,masking-0.1
11,11,0.039139015452034805,masking-0.1
12,12,0.040958288290305886,masking-0.1
13,13,0.0426095906257683,masking-0.1
14,14,0.04430196670618409,masking-0.1
15,15,0.045974112622315544,masking-0.1
16,16,0.04757363167855642,masking-0.1
17,17,0.04906560208858183,masking-0.1
18,18,0.050447369764950005,masking-0.1
19,19,0.05174150913233884,masking-0.1
20,20,0.05294912493706168,masking-0.1
0,0,0.0,masking-0.5
1,1,0.005993943406015929,masking-0.5
2,2,0.010249102603038384,masking-0.5
3,3,0.0149642255125687,masking-0.5
4,4,0.01915783870129913,masking-0.5
5,5,0.023527635510292817,masking-0.5
6,6,0.027355992508270182,masking-0.5
7,7,0.030725675734139812,masking-0.5
8,8,0.03366987367250111,masking-0.5
9,9,0.036184819102935015,masking-0.5
10,10,0.038585229147653395,masking-0.5
11,11,0.04072081698098039,masking-0.5
12,12,0.042684924533516494,masking-0.5
13,13,0.04445671241524368,masking-0.5
14,14,0.046078665646526136,masking-0.5
15,15,0.047578309638724586,masking-0.5
16,16,0.049119677284086116,masking-0.5
17,17,0.05055797106361707,masking-0.5
18,18,0.05191845048684594,masking-0.5
19,19,0.053169090501551254,masking-0.5
20,20,0.054458223349015525,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.005993943406015929,topk-desired-masking-0.1
2,2,0.010249102603038384,topk-desired-masking-0.1
3,3,0.0149642255125687,topk-desired-masking-0.1
4,4,0.01915783870129913,topk-desired-masking-0.1
5,5,0.023527635510292817,topk-desired-masking-0.1
6,6,0.027355992508270182,topk-desired-masking-0.1
7,7,0.030725675734139812,topk-desired-masking-0.1
8,8,0.03351996985187558,topk-desired-masking-0.1
9,9,0.03604990566437203,topk-desired-masking-0.1
10,10,0.03822297178132627,topk-desired-masking-0.1
11,11,0.040195196020197894,topk-desired-masking-0.1
12,12,0.04196198350090438,topk-desired-masking-0.1
13,13,0.04359041709534255,topk-desired-masking-0.1
14,14,0.04508752345300369,topk-desired-masking-0.1
15,15,0.04647769337327034,topk-desired-masking-0.1
16,16,0.04776370867891554,topk-desired-masking-0.1
17,17,0.048949980904472126,topk-desired-masking-0.1
18,18,0.05007632388950358,topk-desired-masking-0.1
19,19,0.05117366462143859,topk-desired-masking-0.1
20,20,0.052206394524712756,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.005993943406015929,topk-desired-masking-0.5
2,2,0.011131654316027093,topk-desired-masking-0.5
3,3,0.015626139297310233,topk-desired-masking-0.5
4,4,0.01968736972909236,topk-desired-masking-0.5
5,5,0.023968911366787176,topk-desired-masking-0.5
6,6,0.027734228956693918,topk-desired-masking-0.5
7,7,0.03105663262651058,topk-desired-masking-0.5
8,8,0.033964057576830686,topk-desired-masking-0.5
9,9,0.03644958461683163,topk-desired-masking-0.5
10,10,0.03865734401258714,topk-desired-masking-0.5
11,11,0.040819934757957116,topk-desired-masking-0.5
12,12,0.04274415194413999,topk-desired-masking-0.5
13,13,0.04451170929653693,topk-desired-masking-0.5
14,14,0.046129389577762345,topk-desired-masking-0.5
15,15,0.04762818842161258,topk-desired-masking-0.5
16,16,0.04904895599520159,topk-desired-masking-0.5
17,17,0.050384670701725046,topk-desired-masking-0.5
18,18,0.05162089897680973,topk-desired-masking-0.5
19,19,0.05278696802016809,topk-desired-masking-0.5
20,20,0.05399277036815862,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.005993943406015929,0.1
2,2,0.010249102603038384,0.1
3,3,0.013985877604834409,0.1
4,4,0.0183751603751117,0.1
5,5,0.022101764362636656,0.1
6,6,0.026133817238850617,0.1
7,7,0.02934400127083127,0.1
8,8,0.03200320597257891,0.1
9,9,0.034542868407037394,0.1
10,10,0.03673659125352154,0.1
11,11,0.03865970000612429,0.1
12,12,0.040372597189100946,0.1
13,13,0.04189309402765732,0.1
14,14,0.043412484141640034,0.1
15,15,0.044822385406201225,0.1
16,16,0.04612581072151807,0.1
17,17,0.04733014772940923,0.1
18,18,0.048455236462329965,0.1
19,19,0.049499427107372235,0.1
20,20,0.05048141464316239,0.1
0,0,0.0,0.5
1,1,0.005993943406015929,0.5
2,2,0.010249102603038384,0.5
3,3,0.0149642255125687,0.5
4,4,0.01915783870129913,0.5
5,5,0.023527635510292817,0.5
6,6,0.027355992508270182,0.5
7,7,0.030725675734139812,0.5
8,8,0.03351996985187558,0.5
9,9,0.0359079558984044,0.5
10,10,0.038131725667861376,0.5
11,11,0.04008017709794788,0.5
12,12,0.041827052886533336,0.5
13,13,0.04346512438199801,0.5
14,14,0.04496535433938161,0.5
15,15,0.0464684564013099,0.5
16,16,0.04784400845959913,0.5
17,17,0.049121930097303076,0.5
18,18,0.05033350661372166,0.5
19,19,0.05163333913867191,0.5
20,20,0.05284133254095212,0.5
0,0,0.0,topk-0.1
1,1,0.0029385748291490426,topk-0.1
2,2,0.008212190218460461,topk-0.1
3,3,0.012458193316400966,topk-0.1
4,4,0.017153012944364943,topk-0.1
5,5,0.021083308170347693,topk-0.1
6,6,0.02526085478831722,topk-0.1
7,7,0.028580159126614546,topk-0.1
8,8,0.0313242351777196,topk-0.1
9,9,0.03362651843614829,topk-0.1
10,10,0.03589115101141618,topk-0.1
11,11,0.037884713117527696,topk-0.1
12,12,0.039657224676550244,topk-0.1
13,13,0.04122881955171738,topk-0.1
14,14,0.04265818253632681,topk-0.1
15,15,0.043945499313029046,topk-0.1
16,16,0.045125349147430285,topk-0.1
17,17,0.046256823223850836,topk-0.1
18,18,0.047424177626152614,topk-0.1
19,19,0.048518300010214906,topk-0.1
20,20,0.04957141279095686,topk-0.1
0,0,0.0,topk-0.5
1,1,0.005993943406015929,topk-0.5
2,2,0.010249102603038384,topk-0.5
3,3,0.0149642255125687,topk-0.5
4,4,0.01915783870129913,topk-0.5
5,5,0.023527635510292817,topk-0.5
6,6,0.027355992508270182,topk-0.5
7,7,0.030725675734139812,topk-0.5
8,8,0.03351604130130532,topk-0.5
9,9,0.03590442020289116,topk-0.5
10,10,0.037961970799364246,topk-0.5
11,11,0.039924568468492176,topk-0.5
12,12,0.04168341415165115,topk-0.5
13,13,0.04327401001177098,topk-0.5
14,14,0.04478698092716971,topk-0.5
15,15,0.04617393744014165,topk-0.5
16,16,0.04747342604789458,topk-0.5
17,17,0.04865749402465909,topk-0.5
18,18,0.04987727004748455,topk-0.5
19,19,0.0510169611711271,topk-0.5
20,20,0.052091729596278794,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0029385748291490426,desired-0.1
2,2,0.008212190218460461,desired-0.1
3,3,0.012458193316400966,desired-0.1
4,4,0.015887205695937746,desired-0.1
5,5,0.018388981633982903,desired-0.1
6,6,0.020281024526197153,desired-0.1
7,7,0.02186131667122641,desired-0.1
8,8,0.023209345990172374,desired-0.1
9,9,0.02437715300695476,desired-0.1
10,10,0.025416206585983415,desired-0.1
11,11,0.026317187556805403,desired-0.1
12,12,0.02712206756731036,desired-0.1
13,13,0.028663017132966255,desired-0.1
14,14,0.03004681081319889,desired-0.1
15,15,0.03130852099571823,desired-0.1
16,16,0.032429835449797245,desired-0.1
17,17,0.03346550201235047,desired-0.1
18,18,0.034406910290166806,desired-0.1
19,19,0.03530861082047586,desired-0.1
20,20,0.03618937409624702,desired-0.1
0,0,0.0,desired-0.5
1,1,0.005993943406015929,desired-0.5
2,2,0.010249102603038384,desired-0.5
3,3,0.013985877604834409,desired-0.5
4,4,0.0183751603751117,desired-0.5
5,5,0.02287540357180329,desired-0.5
6,6,0.026796936560993447,desired-0.5
7,7,0.03023650178027267,desired-0.5
8,8,0.03308514855954922,desired-0.5
9,9,0.03565856650127831,desired-0.5
10,10,0.03786720890578652,desired-0.5
11,11,0.03983770339937927,desired-0.5
12,12,0.041603231010931545,desired-0.5
13,13,0.043208466009206414,desired-0.5
14,14,0.044684266413055146,desired-0.5
15,15,0.0460498144417473,desired-0.5
16,16,0.04743409919830725,desired-0.5
17,17,0.04871017045120121,desired-0.5
18,18,0.049961612850274985,desired-0.5
19,19,0.051137598836743556,desired-0.5
20,20,0.052233849900450297,desired-0.5
0,0,0.0,masking-0.1
1,1,0.005993943406015929,masking-0.1
2,2,0.010249102603038384,masking-0.1
3,3,0.013985877604834409,masking-0.1
4,4,0.0183751603751117,masking-0.1
5,5,0.02287540357180329,masking-0.1
6,6,0.026796936560993447,masking-0.1
7,7,0.03023650178027267,masking-0.1
8,8,0.03308514855954922,masking-0.1
9,9,0.03551661673531068,masking-0.1
10,10,0.037609422192472895,masking-0.1
11,11,0.03960139891217511,masking-0.1
12,12,0.04138510379197386,masking-0.1
13,13,0.04305474307990705,masking-0.1
14,14,0.04458756103859722,masking-0.1
15,15,0.045981142631325654,masking-0.1
16,16,0.04727016823620184,masking-0.1
17,17,0.04848310876940918,masking-0.1
18,18,0.04972830746098007,masking-0.1
19,19,0.05091595871691339,masking-0.1
20,20,0.052015720476628134,masking-0.1
0,0,0.0,masking-0.5
1,1,0.005993943406015929,masking-0.5
2,2,0.010249102603038384,masking-0.5
3,3,0.0149642255125687,masking-0.5
4,4,0.01915783870129913,masking-0.5
5,5,0.023527635510292817,masking-0.5
6,6,0.027355992508270182,masking-0.5
7,7,0.030725675734139812,masking-0.5
8,8,0.03366987367250111,masking-0.5
9,9,0.03640023412121545,masking-0.5
10,10,0.03881578134922797,masking-0.5
11,11,0.0409651689832112,masking-0.5
12,12,0.042878214305912994,masking-0.5
13,13,0.04463619577532615,masking-0.5
14,14,0.04624618344926977,masking-0.5
15,15,0.04775650315430211,masking-0.5
16,16,0.04930625271800808,masking-0.5
17,17,0.05076387011367216,masking-0.5
18,18,0.052239707289204046,masking-0.5
19,19,0.05363550217230848,masking-0.5
20,20,0.054960319859772046,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.005993943406015929,topk-desired-masking-0.1
2,2,0.010249102603038384,topk-desired-masking-0.1
3,3,0.0149642255125687,topk-desired-masking-0.1
4,4,0.01915783870129913,topk-desired-masking-0.1
5,5,0.023527635510292817,topk-desired-masking-0.1
6,6,0.027355992508270182,topk-desired-masking-0.1
7,7,0.030725675734139812,topk-desired-masking-0.1
8,8,0.03366987367250111,topk-desired-masking-0.1
9,9,0.036184819102935015,topk-desired-masking-0.1
10,10,0.03834562036183807,topk-desired-masking-0.1
11,11,0.04030762388566705,topk-desired-masking-0.1
12,12,0.04206152769621322,topk-desired-masking-0.1
13,13,0.04368256520049058,topk-desired-masking-0.1
14,14,0.04517352835114185,topk-desired-masking-0.1
15,15,0.046558322965274866,topk-desired-masking-0.1
16,16,0.04782948609903886,topk-desired-masking-0.1
17,17,0.04902795826689215,topk-desired-masking-0.1
18,18,0.050153418174548714,topk-desired-masking-0.1
19,19,0.05119861699548293,topk-desired-masking-0.1
20,20,0.0521815166904134,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.005993943406015929,topk-desired-masking-0.5
2,2,0.011131654316027093,topk-desired-masking-0.5
3,3,0.015626139297310233,topk-desired-masking-0.5
4,4,0.01968736972909236,topk-desired-masking-0.5
5,5,0.023968911366787176,topk-desired-masking-0.5
6,6,0.027734228956693918,topk-desired-masking-0.5
7,7,0.03105663262651058,topk-desired-masking-0.5
8,8,0.033964057576830686,topk-desired-masking-0.5
9,9,0.03644958461683163,topk-desired-masking-0.5
10,10,0.03865734401258714,topk-desired-masking-0.5
11,11,0.040819934757957116,topk-desired-masking-0.5
12,12,0.04274415194413999,topk-desired-masking-0.5
13,13,0.044487620789517714,topk-desired-masking-0.5
14,14,0.04610921137913204,topk-desired-masking-0.5
15,15,0.04763180586171324,topk-desired-masking-0.5
16,16,0.049052364731049486,topk-desired-masking-0.5
17,17,0.05038789006335917,topk-desired-masking-0.5
18,18,0.05166663699197483,topk-desired-masking-0.5
19,19,0.05291657591415762,topk-desired-masking-0.5
20,20,0.054087027416623086,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.005993943406015929,0.1
2,2,0.010249102603038384,0.1
3,3,0.013985877604834409,0.1
4,4,0.0183751603751117,0.1
5,5,0.022101764362636656,0.1
6,6,0.026133817238850617,0.1
7,7,0.02934400127083127,0.1
8,8,0.03200320597257891,0.1
9,9,0.03423759215152167,0.1
10,10,0.03617787789814365,0.1
11,11,0.03814754609702788,0.1
12,12,0.03989983973455042,0.1
13,13,0.0416178337673203,0.1
14,14,0.04319255917153559,0.1
15,15,0.0446162057467283,0.1
16,16,0.04592079161289666,0.1
17,17,0.047136518571266786,0.1
18,18,0.04825757783460873,0.1
19,19,0.04930536393010125,0.1
20,20,0.050296358816087065,0.1
0,0,0.0,0.5
1,1,0.005993943406015929,0.5
2,2,0.010249102603038384,0.5
3,3,0.0149642255125687,0.5
4,4,0.01915783870129913,0.5
5,5,0.023527635510292817,0.5
6,6,0.027355992508270182,0.5
7,7,0.030725675734139812,0.5
8,8,0.03351996985187558,0.5
9,9,0.035868228341513334,0.5
10,10,0.03792906910720258,0.5
11,11,0.03989440858401066,0.5
12,12,0.0416555742582836,0.5
13,13,0.04330589422719468,0.5
14,14,0.044821968776065674,0.5
15,15,0.04622406650130988,0.5
16,16,0.04764090219542225,0.5
17,17,0.048955520398302324,0.5
18,18,0.05034944396850552,0.5
19,19,0.05167428438894822,0.5
20,20,0.052968762138963885,0.5
0,0,0.0,topk-0.1
1,1,0.005993943406015929,topk-0.1
2,2,0.010249102603038384,topk-0.1
3,3,0.013985877604834409,topk-0.1
4,4,0.0183751603751117,topk-0.1
5,5,0.022101764362636656,topk-0.1
6,6,0.024960782637654076,topk-0.1
7,7,0.028317595994784298,topk-0.1
8,8,0.031090845727203824,topk-0.1
9,9,0.03341646793068409,topk-0.1
10,10,0.03570019600644872,topk-0.1
11,11,0.037709671029640866,topk-0.1
12,12,0.03949564736465471,topk-0.1
13,13,0.04107878347638581,topk-0.1
14,14,0.042652460960453296,topk-0.1
15,15,0.04410986367383866,topk-0.1
16,16,0.04544423436782405,topk-0.1
17,17,0.04668050591755241,topk-0.1
18,18,0.04781991813090264,topk-0.1
19,19,0.04887713575559404,topk-0.1
20,20,0.04988174748231334,topk-0.1
0,0,0.0,topk-0.5
1,1,0.005993943406015929,topk-0.5
2,2,0.010249102603038384,topk-0.5
3,3,0.0149642255125687,topk-0.5
4,4,0.01915783870129913,topk-0.5
5,5,0.023527635510292817,topk-0.5
6,6,0.027355992508270182,topk-0.5
7,7,0.030725675734139812,topk-0.5
8,8,0.03351604130130532,topk-0.5
9,9,0.036041792427673046,topk-0.5
10,10,0.03825339523992378,topk-0.5
11,11,0.04020256336689933,topk-0.5
12,12,0.041940024827103906,topk-0.5
13,13,0.04364085958691203,topk-0.5
14,14,0.04519561556770078,topk-0.5
15,15,0.04663698242407755,topk-0.5
16,16,0.04802952894626241,topk-0.5
17,17,0.04929674855548669,topk-0.5
18,18,0.05048287960300544,topk-0.5
19,19,0.05159229024887194,topk-0.5
20,20,0.052627587688526455,topk-0.5
0,0,0.0,desired-0.1
1,1,0.005993943406015929,desired-0.1
2,2,0.010249102603038384,desired-0.1
3,3,0.013985877604834409,desired-0.1
4,4,0.017109353126684504,desired-0.1
5,5,0.019407437826271867,desired-0.1
6,6,0.02115398697673055,desired-0.1
7,7,0.022625158815443133,desired-0.1
8,8,0.023888316785031685,desired-0.1
9,9,0.024988226722328137,desired-0.1
10,10,0.02598624596104151,desired-0.1
11,11,0.0268945391781588,desired-0.1
12,12,0.027704438302785035,desired-0.1
13,13,0.028414939526963338,desired-0.1
14,14,0.029077765052254144,desired-0.1
15,15,0.029685849454413958,desired-0.1
16,16,0.03025185145315345,desired-0.1
17,17,0.030779827573680134,desired-0.1
18,18,0.03129509341511276,desired-0.1
19,19,0.03176493790573137,desired-0.1
20,20,0.032195122762944825,desired-0.1
0,0,0.0,desired-0.5
1,1,0.005993943406015929,desired-0.5
2,2,0.010249102603038384,desired-0.5
3,3,0.013985877604834409,desired-0.5
4,4,0.0183751603751117,desired-0.5
5,5,0.022101764362636656,desired-0.5
6,6,0.026133817238850617,desired-0.5
7,7,0.029656272373397692,desired-0.5
8,8,0.03256938908677146,desired-0.5
9,9,0.03501270565291963,desired-0.5
10,10,0.03715132120848103,desired-0.5
11,11,0.03903986913150382,desired-0.5
12,12,0.04086676860981575,desired-0.5
13,13,0.04251569629435239,desired-0.5
14,14,0.04403056419676554,desired-0.5
15,15,0.04540736901432281,desired-0.5
16,16,0.046741840627713555,desired-0.5
17,17,0.04797106853068838,desired-0.5
18,18,0.04911844486750755,desired-0.5
19,19,0.05020167407676325,desired-0.5
20,20,0.051212296696767294,desired-0.5
0,0,0.0,masking-0.1
1,1,0.005993943406015929,masking-0.1
2,2,0.010249102603038384,masking-0.1
3,3,0.013985877604834409,masking-0.1
4,4,0.0183751603751117,masking-0.1
5,5,0.02287540357180329,masking-0.1
6,6,0.026796936560993447,masking-0.1
7,7,0.03023650178027267,masking-0.1
8,8,0.03308514855954922,masking-0.1
9,9,0.03547688917841962,masking-0.1
10,10,0.037573306231662836,masking-0.1
11,11,0.03956829261476589,masking-0.1
12,12,0.041354544132826895,masking-0.1
13,13,0.04297754247953781,masking-0.1
14,14,0.04446162063627193,masking-0.1
15,15,0.04588624012025325,masking-0.1
16,16,0.04720265209976432,masking-0.1
17,17,0.04841934352944042,masking-0.1
18,18,0.04954883876492405,masking-0.1
19,19,0.050597117567791186,masking-0.1
20,20,0.051581683100311915,masking-0.1
0,0,0.0,masking-0.5
1,1,0.005993943406015929,masking-0.5
2,2,0.010249102603038384,masking-0.5
3,3,0.0149642255125687,masking-0.5
4,4,0.01915783870129913,masking-0.5
5,5,0.023527635510292817,masking-0.5
6,6,0.027355992508270182,masking-0.5
7,7,0.030725675734139812,masking-0.5
8,8,0.03375891505019503,masking-0.5
9,9,0.03648037136113998,masking-0.5
10,10,0.03885391301874882,masking-0.5
11,11,0.04100012301360531,masking-0.5
12,12,0.04291047956473833,masking-0.5
13,13,0.04466615637280681,masking-0.5
14,14,0.046390228316584015,masking-0.5
15,15,0.04797974664057568,masking-0.5
16,16,0.04949745057694244,masking-0.5
17,17,0.050923899813153116,masking-0.5
18,18,0.052403410151402575,masking-0.5
19,19,0.05380772467406962,masking-0.5
20,20,0.05510364676169927,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.005993943406015929,topk-desired-masking-0.1
2,2,0.010249102603038384,topk-desired-masking-0.1
3,3,0.0149642255125687,topk-desired-masking-0.1
4,4,0.01915783870129913,topk-desired-masking-0.1
5,5,0.023527635510292817,topk-desired-masking-0.1
6,6,0.027355992508270182,topk-desired-masking-0.1
7,7,0.030725675734139812,topk-desired-masking-0.1
8,8,0.03366987367250111,topk-desired-masking-0.1
9,9,0.036184819102935015,topk-desired-masking-0.1
10,10,0.03835310180855473,topk-desired-masking-0.1
11,11,0.04025688228335208,topk-desired-masking-0.1
12,12,0.04201779717231676,topk-desired-masking-0.1
13,13,0.0436408124553096,topk-desired-masking-0.1
14,14,0.04513431052762558,topk-desired-masking-0.1
15,15,0.04652155625572836,topk-desired-masking-0.1
16,16,0.04781817830294468,topk-desired-masking-0.1
17,17,0.049017278681692096,topk-desired-masking-0.1
18,18,0.05014330067278024,topk-desired-masking-0.1
19,19,0.05118900536880287,topk-desired-masking-0.1
20,20,0.05219390748788212,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.005993943406015929,topk-desired-masking-0.5
2,2,0.011131654316027093,topk-desired-masking-0.5
3,3,0.015626139297310233,topk-desired-masking-0.5
4,4,0.01968736972909236,topk-desired-masking-0.5
5,5,0.023968911366787176,topk-desired-masking-0.5
6,6,0.027734228956693918,topk-desired-masking-0.5
7,7,0.03105663262651058,topk-desired-masking-0.5
8,8,0.033964057576830686,topk-desired-masking-0.5
9,9,0.036479425747168906,topk-desired-masking-0.5
10,10,0.038684472312893764,topk-desired-masking-0.5
11,11,0.04084480236657151,topk-desired-masking-0.5
12,12,0.042767106659784046,topk-desired-masking-0.5
13,13,0.044508935882615765,topk-desired-masking-0.5
14,14,0.04612988765325106,topk-desired-masking-0.5
15,15,0.04762865536738324,topk-desired-masking-0.5
16,16,0.049028190617499766,topk-desired-masking-0.5
17,17,0.05048220541094697,topk-desired-masking-0.5
18,18,0.05186678497652884,topk-desired-masking-0.5
19,19,0.05319781833336825,topk-desired-masking-0.5
20,20,0.054558905105347257,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0029385748291490426,0.1
2,2,0.008212190218460461,0.1
3,3,0.012458193316400966,0.1
4,4,0.017153012944364943,0.1
5,5,0.021083308170347693,0.1
6,6,0.02526085478831722,0.1
7,7,0.028580159126614546,0.1
8,8,0.0313242351777196,0.1
9,9,0.03393179469166402,0.1
10,10,0.03616867488006684,0.1
11,11,0.038125004218213625,0.1
12,12,0.03987903184641418,0.1
13,13,0.041454606341440985,0.1
14,14,0.04286891687340218,0.1
15,15,0.04429546313939996,0.1
16,16,0.04560727864727578,0.1
17,17,0.04684485053120112,0.1
18,18,0.04798545525425036,0.1
19,19,0.04905083226347944,0.1
20,20,0.05004521343738604,0.1
0,0,0.0,0.5
1,1,0.005993943406015929,0.5
2,2,0.010249102603038384,0.5
3,3,0.0149642255125687,0.5
4,4,0.01915783870129913,0.5
5,5,0.023527635510292817,0.5
6,6,0.027355992508270182,0.5
7,7,0.030725675734139812,0.5
8,8,0.03346922040900748,0.5
9,9,0.0358175483504858,0.5
10,10,0.038006240279503535,0.5
11,11,0.03996514882528653,0.5
12,12,0.04172087294253825,0.5
13,13,0.04330879317473757,0.5
14,14,0.04477078795179171,0.5
15,15,0.0462387065341628,0.5
16,16,0.04765116666353447,0.5
17,17,0.04896189547553392,0.5
18,18,0.05034748888889212,0.5
19,19,0.05163810836589686,0.5
20,20,0.05284240070994762,0.5
0,0,0.0,topk-0.1
1,1,0.005993943406015929,topk-0.1
2,2,0.010249102603038384,topk-0.1
3,3,0.013985877604834409,topk-0.1
4,4,0.0183751603751117,topk-0.1
5,5,0.022101764362636656,topk-0.1
6,6,0.026133817238850617,topk-0.1
7,7,0.02934400127083127,topk-0.1
8,8,0.03200320597257891,topk-0.1
9,9,0.03423759215152167,topk-0.1
10,10,0.03644667257084652,topk-0.1
11,11,0.03839394121367218,topk-0.1
12,12,0.04012728138068362,topk-0.1
13,13,0.041665300776984084,topk-0.1
14,14,0.04319987710767835,topk-0.1
15,15,0.04460573835903387,topk-0.1
16,16,0.04589930238340182,topk-0.1
17,17,0.04712065072643126,topk-0.1
18,18,0.04825676561740347,topk-0.1
19,19,0.049310879804692065,topk-0.1
20,20,0.05030184578346699,topk-0.1
