,time (minutes),percents,optimization
6,3.8865332143664357,0.65,topk-desired-masking-0.1
7,4.441752244990212,0.65,topk-desired-masking-0.1
8,4.996971275613989,0.65,topk-desired-masking-0.1
9,5.552190306237765,0.6,topk-desired-masking-0.1
10,6.107409336861542,0.6,topk-desired-masking-0.1
11,6.662628367485318,0.6,topk-desired-masking-0.1
12,7.217847398109095,0.6,topk-desired-masking-0.1
13,7.7730664287328715,0.6,topk-desired-masking-0.1
14,8.328285459356648,0.6,topk-desired-masking-0.1
15,8.883504489980425,0.6,topk-desired-masking-0.1
16,9.438723520604201,0.6,topk-desired-masking-0.1
17,9.993942551227978,0.6,topk-desired-masking-0.1
18,10.549161581851754,0.6,topk-desired-masking-0.1
19,11.10438061247553,0.6,topk-desired-masking-0.1
0,0.26455644121595795,0.6,topk-desired-masking-0.5
1,0.5291128824319159,0.65,topk-desired-masking-0.5
2,0.7936693236478738,0.7,topk-desired-masking-0.5
3,1.0582257648638318,0.7,topk-desired-masking-0.5
4,1.3227822060797896,0.65,topk-desired-masking-0.5
5,1.5873386472957476,0.7,topk-desired-masking-0.5
6,1.8518950885117054,0.65,topk-desired-masking-0.5
7,2.1164515297276636,0.65,topk-desired-masking-0.5
8,2.3810079709436214,0.65,topk-desired-masking-0.5
9,2.645564412159579,0.6,topk-desired-masking-0.5
10,2.910120853375537,0.6,topk-desired-masking-0.5
11,3.174677294591495,0.65,topk-desired-masking-0.5
12,3.439233735807453,0.65,topk-desired-masking-0.5
13,3.7037901770234107,0.65,topk-desired-masking-0.5
14,3.9683466182393685,0.6,topk-desired-masking-0.5
15,4.232903059455327,0.65,topk-desired-masking-0.5
16,4.497459500671284,0.6,topk-desired-masking-0.5
17,4.762015941887243,0.6,topk-desired-masking-0.5
18,5.0265723831032005,0.6,topk-desired-masking-0.5
19,5.291128824319158,0.6,topk-desired-masking-0.5
0,0.7529410561597143,0.75,0.1
1,1.5058821123194286,0.75,0.1
2,2.2588231684791427,0.8,0.1
3,3.011764224638857,0.85,0.1
4,3.7647052807985713,0.85,0.1
5,4.517646336958285,0.85,0.1
6,5.270587393117999,0.85,0.1
7,6.023528449277714,0.9,0.1
8,6.776469505437428,0.9,0.1
9,7.5294105615971425,0.95,0.1
10,8.282351617756857,0.9,0.1
11,9.03529267391657,0.95,0.1
12,9.788233730076286,0.95,0.1
13,10.541174786235999,0.9,0.1
14,11.294115842395714,0.95,0.1
15,12.047056898555429,0.95,0.1
16,12.799997954715144,0.95,0.1
17,13.552939010874857,1.0,0.1
18,14.30588006703457,1.0,0.1
19,15.058821123194285,1.0,0.1
0,0.22016795170011427,0.65,0.5
1,0.44033590340022855,0.65,0.5
2,0.6605038551003429,0.75,0.5
3,0.8806718068004571,0.7,0.5
4,1.1008397585005714,0.7,0.5
5,1.3210077102006859,0.65,0.5
6,1.5411756619008,0.65,0.5
7,1.7613436136009142,0.65,0.5
8,1.9815115653010285,0.65,0.5
9,2.2016795170011427,0.65,0.5
10,2.421847468701257,0.65,0.5
11,2.6420154204013717,0.65,0.5
12,2.8621833721014855,0.6,0.5
13,3.0823513238016,0.6,0.5
14,3.302519275501714,0.65,0.5
15,3.5226872272018284,0.65,0.5
16,3.7428551789019426,0.6,0.5
17,3.963023130602057,0.65,0.5
18,4.183191082302171,0.65,0.5
19,4.4033590340022855,0.65,0.5
0,0.880078375770251,0.75,topk-0.1
1,1.760156751540502,0.75,topk-0.1
2,2.640235127310753,0.8,topk-0.1
3,3.520313503081004,0.85,topk-0.1
4,4.400391878851255,0.85,topk-0.1
5,5.280470254621506,0.8,topk-0.1
6,6.160548630391756,0.75,topk-0.1
7,7.040627006162008,0.8,topk-0.1
8,7.920705381932258,0.8,topk-0.1
9,8.80078375770251,0.8,topk-0.1
10,9.680862133472761,0.8,topk-0.1
11,10.560940509243013,0.8,topk-0.1
12,11.441018885013264,0.85,topk-0.1
13,12.321097260783512,0.8,topk-0.1
14,13.201175636553764,0.85,topk-0.1
15,14.081254012324017,0.85,topk-0.1
16,14.961332388094265,0.85,topk-0.1
17,15.841410763864516,0.85,topk-0.1
18,16.72148913963477,0.85,topk-0.1
19,17.60156751540502,0.85,topk-0.1
0,0.2957427112355118,0.6,topk-0.5
1,0.5914854224710236,0.65,topk-0.5
2,0.8872281337065355,0.75,topk-0.5
3,1.1829708449420473,0.7,topk-0.5
4,1.4787135561775593,0.75,topk-0.5
5,1.774456267413071,0.75,topk-0.5
6,2.070198978648583,0.75,topk-0.5
7,2.3659416898840946,0.7,topk-0.5
8,2.6616844011196066,0.65,topk-0.5
9,2.9574271123551186,0.65,topk-0.5
10,3.2531698235906306,0.65,topk-0.5
11,3.548912534826142,0.65,topk-0.5
12,3.844655246061654,0.65,topk-0.5
13,4.140397957297166,0.7,topk-0.5
14,4.436140668532678,0.65,topk-0.5
15,4.731883379768189,0.7,topk-0.5
16,5.027626091003702,0.65,topk-0.5
17,5.323368802239213,0.65,topk-0.5
18,5.619111513474726,0.65,topk-0.5
19,5.914854224710237,0.65,topk-0.5
0,0.363309661182,0.7,desired-0.1
1,0.726619322364,0.75,desired-0.1
2,1.0899289835459998,0.8,desired-0.1
3,1.453238644728,0.8,desired-0.1
4,1.8165483059099998,0.8,desired-0.1
5,2.1798579670919995,0.8,desired-0.1
6,2.543167628274,0.8,desired-0.1
7,2.906477289456,0.75,desired-0.1
8,3.2697869506379997,0.75,desired-0.1
9,3.6330966118199997,0.75,desired-0.1
10,3.996406273002,0.7,desired-0.1
11,4.359715934183999,0.7,desired-0.1
12,4.723025595366,0.75,desired-0.1
13,5.086335256548,0.7,desired-0.1
14,5.44964491773,0.7,desired-0.1
15,5.812954578912,0.7,desired-0.1
16,6.176264240093999,0.75,desired-0.1
17,6.5395739012759995,0.75,desired-0.1
18,6.902883562457999,0.7,desired-0.1
19,7.266193223639999,0.7,desired-0.1
0,0.2031649474896,0.6,desired-0.5
1,0.4063298949792,0.7,desired-0.5
2,0.6094948424688,0.75,desired-0.5
3,0.8126597899584,0.75,desired-0.5
4,1.015824737448,0.7,desired-0.5
5,1.2189896849376,0.75,desired-0.5
6,1.4221546324272,0.75,desired-0.5
7,1.6253195799168,0.7,desired-0.5
8,1.8284845274063999,0.7,desired-0.5
9,2.031649474896,0.65,desired-0.5
10,2.2348144223856004,0.65,desired-0.5
11,2.4379793698752,0.65,desired-0.5
12,2.6411443173648,0.65,desired-0.5
13,2.8443092648544,0.65,desired-0.5
14,3.047474212344,0.65,desired-0.5
15,3.2506391598336,0.65,desired-0.5
16,3.4538041073232,0.65,desired-0.5
17,3.6569690548127998,0.65,desired-0.5
18,3.8601340023024,0.65,desired-0.5
19,4.063298949792,0.65,desired-0.5
0,0.6230209739085715,0.65,masking-0.1
1,1.246041947817143,0.75,masking-0.1
2,1.8690629217257142,0.75,masking-0.1
3,2.492083895634286,0.8,masking-0.1
4,3.115104869542857,0.8,masking-0.1
5,3.7381258434514284,0.8,masking-0.1
6,4.36114681736,0.8,masking-0.1
7,4.984167791268572,0.8,masking-0.1
8,5.607188765177142,0.8,masking-0.1
9,6.230209739085714,0.75,masking-0.1
10,6.853230712994286,0.8,masking-0.1
11,7.476251686902857,0.85,masking-0.1
12,8.099272660811428,0.8,masking-0.1
13,8.72229363472,0.8,masking-0.1
14,9.345314608628572,0.85,masking-0.1
15,9.968335582537144,0.85,masking-0.1
16,10.591356556445714,0.85,masking-0.1
17,11.214377530354284,0.85,masking-0.1
18,11.837398504262856,0.8,masking-0.1
19,12.460419478171428,0.8,masking-0.1
0,0.17993261972420002,0.6,masking-0.5
1,0.35986523944840004,0.65,masking-0.5
2,0.5397978591726,0.7,masking-0.5
3,0.7197304788968001,0.7,masking-0.5
4,0.899663098621,0.7,masking-0.5
5,1.0795957183452,0.7,masking-0.5
6,1.2595283380694,0.7,masking-0.5
7,1.4394609577936002,0.7,masking-0.5
8,1.6193935775177999,0.65,masking-0.5
9,1.799326197242,0.65,masking-0.5
10,1.9792588169662,0.6,masking-0.5
11,2.1591914366904,0.6,masking-0.5
12,2.3391240564146,0.6,masking-0.5
13,2.5190566761388,0.65,masking-0.5
14,2.6989892958630004,0.65,masking-0.5
15,2.8789219155872003,0.65,masking-0.5
16,3.0588545353114,0.65,masking-0.5
17,3.2387871550355998,0.7,masking-0.5
18,3.4187197747598,0.7,masking-0.5
19,3.598652394484,0.7,masking-0.5
0,0.5552190306237765,0.65,topk-desired-masking-0.1
1,1.110438061247553,0.65,topk-desired-masking-0.1
2,1.6656570918713296,0.75,topk-desired-masking-0.1
3,2.220876122495106,0.7,topk-desired-masking-0.1
4,2.7760951531188827,0.7,topk-desired-masking-0.1
5,3.331314183742659,0.7,topk-desired-masking-0.1
6,3.8865332143664357,0.7,topk-desired-masking-0.1
7,4.441752244990212,0.7,topk-desired-masking-0.1
8,4.996971275613989,0.7,topk-desired-masking-0.1
9,5.552190306237765,0.65,topk-desired-masking-0.1
10,6.107409336861542,0.6,topk-desired-masking-0.1
11,6.662628367485318,0.6,topk-desired-masking-0.1
12,7.217847398109095,0.65,topk-desired-masking-0.1
13,7.7730664287328715,0.65,topk-desired-masking-0.1
14,8.328285459356648,0.65,topk-desired-masking-0.1
15,8.883504489980425,0.65,topk-desired-masking-0.1
16,9.438723520604201,0.65,topk-desired-masking-0.1
17,9.993942551227978,0.65,topk-desired-masking-0.1
18,10.549161581851754,0.65,topk-desired-masking-0.1
19,11.10438061247553,0.7,topk-desired-masking-0.1
0,0.26455644121595795,0.55,topk-desired-masking-0.5
1,0.5291128824319159,0.65,topk-desired-masking-0.5
2,0.7936693236478738,0.7,topk-desired-masking-0.5
3,1.0582257648638318,0.7,topk-desired-masking-0.5
4,1.3227822060797896,0.65,topk-desired-masking-0.5
5,1.5873386472957476,0.65,topk-desired-masking-0.5
6,1.8518950885117054,0.65,topk-desired-masking-0.5
7,2.1164515297276636,0.6,topk-desired-masking-0.5
8,2.3810079709436214,0.6,topk-desired-masking-0.5
9,2.645564412159579,0.55,topk-desired-masking-0.5
10,2.910120853375537,0.6,topk-desired-masking-0.5
11,3.174677294591495,0.6,topk-desired-masking-0.5
12,3.439233735807453,0.6,topk-desired-masking-0.5
13,3.7037901770234107,0.6,topk-desired-masking-0.5
14,3.9683466182393685,0.55,topk-desired-masking-0.5
15,4.232903059455327,0.55,topk-desired-masking-0.5
16,4.497459500671284,0.55,topk-desired-masking-0.5
17,4.762015941887243,0.55,topk-desired-masking-0.5
18,5.0265723831032005,0.55,topk-desired-masking-0.5
19,5.291128824319158,0.55,topk-desired-masking-0.5
0,0.7529410561597143,0.7,0.1
1,1.5058821123194286,0.7,0.1
2,2.2588231684791427,0.8,0.1
3,3.011764224638857,0.85,0.1
4,3.7647052807985713,0.85,0.1
5,4.517646336958285,0.85,0.1
6,5.270587393117999,0.85,0.1
7,6.023528449277714,0.9,0.1
8,6.776469505437428,0.9,0.1
9,7.5294105615971425,0.95,0.1
10,8.282351617756857,0.95,0.1
11,9.03529267391657,1.0,0.1
12,9.788233730076286,0.95,0.1
13,10.541174786235999,1.0,0.1
14,11.294115842395714,1.0,0.1
15,12.047056898555429,1.0,0.1
16,12.799997954715144,1.0,0.1
17,13.552939010874857,1.0,0.1
18,14.30588006703457,1.0,0.1
19,15.058821123194285,1.0,0.1
0,0.22016795170011427,0.65,0.5
1,0.44033590340022855,0.65,0.5
2,0.6605038551003429,0.7,0.5
3,0.8806718068004571,0.75,0.5
4,1.1008397585005714,0.7,0.5
5,1.3210077102006859,0.7,0.5
6,1.5411756619008,0.7,0.5
7,1.7613436136009142,0.7,0.5
8,1.9815115653010285,0.7,0.5
9,2.2016795170011427,0.7,0.5
10,2.421847468701257,0.7,0.5
11,2.6420154204013717,0.65,0.5
12,2.8621833721014855,0.7,0.5
13,3.0823513238016,0.75,0.5
14,3.302519275501714,0.7,0.5
15,3.5226872272018284,0.7,0.5
16,3.7428551789019426,0.7,0.5
17,3.963023130602057,0.7,0.5
18,4.183191082302171,0.7,0.5
19,4.4033590340022855,0.7,0.5
0,0.880078375770251,0.7,topk-0.1
1,1.760156751540502,0.75,topk-0.1
2,2.640235127310753,0.8,topk-0.1
3,3.520313503081004,0.85,topk-0.1
4,4.400391878851255,0.85,topk-0.1
5,5.280470254621506,0.85,topk-0.1
6,6.160548630391756,0.85,topk-0.1
7,7.040627006162008,0.9,topk-0.1
8,7.920705381932258,0.9,topk-0.1
9,8.80078375770251,0.9,topk-0.1
10,9.680862133472761,0.95,topk-0.1
11,10.560940509243013,0.95,topk-0.1
12,11.441018885013264,0.95,topk-0.1
13,12.321097260783512,0.95,topk-0.1
14,13.201175636553764,0.9,topk-0.1
15,14.081254012324017,0.9,topk-0.1
16,14.961332388094265,0.9,topk-0.1
17,15.841410763864516,0.9,topk-0.1
18,16.72148913963477,0.95,topk-0.1
19,17.60156751540502,0.95,topk-0.1
0,0.2957427112355118,0.7,topk-0.5
1,0.5914854224710236,0.65,topk-0.5
2,0.8872281337065355,0.75,topk-0.5
3,1.1829708449420473,0.75,topk-0.5
4,1.4787135561775593,0.7,topk-0.5
5,1.774456267413071,0.75,topk-0.5
6,2.070198978648583,0.75,topk-0.5
7,2.3659416898840946,0.7,topk-0.5
8,2.6616844011196066,0.7,topk-0.5
9,2.9574271123551186,0.75,topk-0.5
10,3.2531698235906306,0.7,topk-0.5
11,3.548912534826142,0.75,topk-0.5
12,3.844655246061654,0.75,topk-0.5
13,4.140397957297166,0.75,topk-0.5
14,4.436140668532678,0.7,topk-0.5
15,4.731883379768189,0.7,topk-0.5
16,5.027626091003702,0.7,topk-0.5
17,5.323368802239213,0.7,topk-0.5
18,5.619111513474726,0.75,topk-0.5
19,5.914854224710237,0.7,topk-0.5
0,0.363309661182,0.75,desired-0.1
1,0.726619322364,0.7,desired-0.1
2,1.0899289835459998,0.8,desired-0.1
3,1.453238644728,0.75,desired-0.1
4,1.8165483059099998,0.75,desired-0.1
5,2.1798579670919995,0.75,desired-0.1
6,2.543167628274,0.75,desired-0.1
7,2.906477289456,0.75,desired-0.1
8,3.2697869506379997,0.75,desired-0.1
9,3.6330966118199997,0.75,desired-0.1
10,3.996406273002,0.7,desired-0.1
11,4.359715934183999,0.75,desired-0.1
12,4.723025595366,0.8,desired-0.1
13,5.086335256548,0.75,desired-0.1
14,5.44964491773,0.75,desired-0.1
15,5.812954578912,0.75,desired-0.1
16,6.176264240093999,0.75,desired-0.1
17,6.5395739012759995,0.75,desired-0.1
18,6.902883562457999,0.75,desired-0.1
19,7.266193223639999,0.75,desired-0.1
0,0.2031649474896,0.7,desired-0.5
1,0.4063298949792,0.65,desired-0.5
2,0.6094948424688,0.7,desired-0.5
3,0.8126597899584,0.7,desired-0.5
4,1.015824737448,0.7,desired-0.5
5,1.2189896849376,0.7,desired-0.5
6,1.4221546324272,0.7,desired-0.5
7,1.6253195799168,0.65,desired-0.5
8,1.8284845274063999,0.65,desired-0.5
9,2.031649474896,0.65,desired-0.5
10,2.2348144223856004,0.65,desired-0.5
11,2.4379793698752,0.65,desired-0.5
12,2.6411443173648,0.65,desired-0.5
13,2.8443092648544,0.65,desired-0.5
14,3.047474212344,0.65,desired-0.5
15,3.2506391598336,0.7,desired-0.5
16,3.4538041073232,0.7,desired-0.5
17,3.6569690548127998,0.7,desired-0.5
18,3.8601340023024,0.7,desired-0.5
19,4.063298949792,0.7,desired-0.5
0,0.6230209739085715,0.7,masking-0.1
1,1.246041947817143,0.75,masking-0.1
2,1.8690629217257142,0.8,masking-0.1
3,2.492083895634286,0.8,masking-0.1
4,3.115104869542857,0.8,masking-0.1
5,3.7381258434514284,0.8,masking-0.1
6,4.36114681736,0.75,masking-0.1
7,4.984167791268572,0.8,masking-0.1
8,5.607188765177142,0.7,masking-0.1
9,6.230209739085714,0.8,masking-0.1
10,6.853230712994286,0.8,masking-0.1
11,7.476251686902857,0.8,masking-0.1
12,8.099272660811428,0.8,masking-0.1
13,8.72229363472,0.8,masking-0.1
14,9.345314608628572,0.75,masking-0.1
15,9.968335582537144,0.75,masking-0.1
16,10.591356556445714,0.75,masking-0.1
17,11.214377530354284,0.8,masking-0.1
18,11.837398504262856,0.8,masking-0.1
19,12.460419478171428,0.8,masking-0.1
0,0.17993261972420002,0.6,masking-0.5
1,0.35986523944840004,0.65,masking-0.5
2,0.5397978591726,0.7,masking-0.5
3,0.7197304788968001,0.7,masking-0.5
4,0.899663098621,0.7,masking-0.5
5,1.0795957183452,0.7,masking-0.5
6,1.2595283380694,0.7,masking-0.5
7,1.4394609577936002,0.7,masking-0.5
8,1.6193935775177999,0.7,masking-0.5
9,1.799326197242,0.7,masking-0.5
10,1.9792588169662,0.7,masking-0.5
11,2.1591914366904,0.7,masking-0.5
12,2.3391240564146,0.7,masking-0.5
13,2.5190566761388,0.7,masking-0.5
14,2.6989892958630004,0.65,masking-0.5
15,2.8789219155872003,0.65,masking-0.5
16,3.0588545353114,0.65,masking-0.5
17,3.2387871550355998,0.65,masking-0.5
18,3.4187197747598,0.65,masking-0.5
19,3.598652394484,0.65,masking-0.5
0,0.5552190306237765,0.65,topk-desired-masking-0.1
1,1.110438061247553,0.65,topk-desired-masking-0.1
2,1.6656570918713296,0.75,topk-desired-masking-0.1
3,2.220876122495106,0.75,topk-desired-masking-0.1
4,2.7760951531188827,0.7,topk-desired-masking-0.1
5,3.331314183742659,0.75,topk-desired-masking-0.1
6,3.8865332143664357,0.75,topk-desired-masking-0.1
7,4.441752244990212,0.7,topk-desired-masking-0.1
8,4.996971275613989,0.7,topk-desired-masking-0.1
9,5.552190306237765,0.65,topk-desired-masking-0.1
10,6.107409336861542,0.65,topk-desired-masking-0.1
11,6.662628367485318,0.7,topk-desired-masking-0.1
12,7.217847398109095,0.7,topk-desired-masking-0.1
13,7.7730664287328715,0.7,topk-desired-masking-0.1
14,8.328285459356648,0.7,topk-desired-masking-0.1
15,8.883504489980425,0.65,topk-desired-masking-0.1
16,9.438723520604201,0.65,topk-desired-masking-0.1
17,9.993942551227978,0.65,topk-desired-masking-0.1
18,10.549161581851754,0.65,topk-desired-masking-0.1
19,11.10438061247553,0.65,topk-desired-masking-0.1
0,0.26455644121595795,0.6,topk-desired-masking-0.5
1,0.5291128824319159,0.65,topk-desired-masking-0.5
2,0.7936693236478738,0.7,topk-desired-masking-0.5
3,1.0582257648638318,0.7,topk-desired-masking-0.5
4,1.3227822060797896,0.7,topk-desired-masking-0.5
5,1.5873386472957476,0.7,topk-desired-masking-0.5
6,1.8518950885117054,0.7,topk-desired-masking-0.5
7,2.1164515297276636,0.6,topk-desired-masking-0.5
8,2.3810079709436214,0.6,topk-desired-masking-0.5
9,2.645564412159579,0.6,topk-desired-masking-0.5
10,2.910120853375537,0.6,topk-desired-masking-0.5
11,3.174677294591495,0.6,topk-desired-masking-0.5
12,3.439233735807453,0.6,topk-desired-masking-0.5
13,3.7037901770234107,0.65,topk-desired-masking-0.5
14,3.9683466182393685,0.6,topk-desired-masking-0.5
15,4.232903059455327,0.6,topk-desired-masking-0.5
16,4.497459500671284,0.6,topk-desired-masking-0.5
17,4.762015941887243,0.6,topk-desired-masking-0.5
18,5.0265723831032005,0.6,topk-desired-masking-0.5
19,5.291128824319158,0.6,topk-desired-masking-0.5
0,0.7529410561597143,0.65,0.1
1,1.5058821123194286,0.65,0.1
2,2.2588231684791427,0.7,0.1
3,3.011764224638857,0.8,0.1
4,3.7647052807985713,0.8,0.1
5,4.517646336958285,0.8,0.1
6,5.270587393117999,0.75,0.1
7,6.023528449277714,0.8,0.1
8,6.776469505437428,0.9,0.1
9,7.5294105615971425,0.9,0.1
10,8.282351617756857,0.9,0.1
11,9.03529267391657,0.9,0.1
12,9.788233730076286,0.9,0.1
13,10.541174786235999,0.9,0.1
14,11.294115842395714,0.95,0.1
15,12.047056898555429,0.95,0.1
16,12.799997954715144,0.95,0.1
17,13.552939010874857,0.95,0.1
18,14.30588006703457,1.0,0.1
19,15.058821123194285,1.0,0.1
0,0.22016795170011427,0.6,0.5
1,0.44033590340022855,0.6,0.5
2,0.6605038551003429,0.7,0.5
3,0.8806718068004571,0.75,0.5
4,1.1008397585005714,0.75,0.5
5,1.3210077102006859,0.75,0.5
6,1.5411756619008,0.7,0.5
7,1.7613436136009142,0.65,0.5
8,1.9815115653010285,0.65,0.5
9,2.2016795170011427,0.65,0.5
10,2.421847468701257,0.65,0.5
11,2.6420154204013717,0.65,0.5
12,2.8621833721014855,0.7,0.5
13,3.0823513238016,0.65,0.5
14,3.302519275501714,0.65,0.5
15,3.5226872272018284,0.65,0.5
16,3.7428551789019426,0.65,0.5
17,3.963023130602057,0.65,0.5
18,4.183191082302171,0.7,0.5
19,4.4033590340022855,0.7,0.5
0,0.880078375770251,0.6,topk-0.1
1,1.760156751540502,0.65,topk-0.1
2,2.640235127310753,0.7,topk-0.1
3,3.520313503081004,0.75,topk-0.1
4,4.400391878851255,0.8,topk-0.1
5,5.280470254621506,0.8,topk-0.1
