,# of features removed,AOPC-global,aggregation
4,4,0.002627334372117412,avg_4e-3
5,5,0.004598634586789444,avg_4e-3
6,6,0.006581951189106172,avg_4e-3
7,7,0.009874627501271799,avg_4e-3
8,8,0.01269518710126573,avg_4e-3
9,9,0.016214890247914244,avg_4e-3
10,10,0.020062398113021587,avg_4e-3
11,11,0.023268654667277705,avg_4e-3
12,12,0.025981640982417502,avg_4e-3
13,13,0.028307057823965896,avg_4e-3
14,14,0.030322419086641173,avg_4e-3
15,15,0.03208586019148204,avg_4e-3
16,16,0.033641837636929864,avg_4e-3
17,17,0.03502492869955015,avg_4e-3
18,18,0.03626243122926304,avg_4e-3
19,19,0.03737618350600464,avg_4e-3
20,20,0.03838386413734228,avg_4e-3
21,21,0.039299937438558315,avg_4e-3
22,22,0.04013635219184252,avg_4e-3
23,23,0.040903065715686374,avg_4e-3
24,24,0.04160844215762272,avg_4e-3
25,25,0.04225955887325627,avg_4e-3
26,26,0.0428624447210651,avg_4e-3
27,27,0.04342226729403046,avg_4e-3
28,28,0.043943481413687854,avg_4e-3
29,29,0.04442994792536809,avg_4e-3
30,30,0.04488502950081089,avg_4e-3
0,0,0.0,root
1,1,0.005993943406015929,root
2,2,0.010249102603038384,root
3,3,0.0149642255125687,root
4,4,0.01915783870129913,root
5,5,0.023527635510292817,root
6,6,0.027355992508270182,root
7,7,0.03041340463157339,root
8,8,0.03323846698791294,root
9,9,0.03565460332083802,root
10,10,0.0377348645429523,root
11,11,0.03957478385476915,root
12,12,0.04121728997246543,root
13,13,0.042841180416812806,root
14,14,0.044297364771518494,root
15,15,0.04563463304388401,root
16,16,0.046863002760498956,root
17,17,0.048026384655113406,root
18,18,0.04922691871559812,root
19,19,0.05034039556476988,root
20,20,0.05138612443674627,root
21,21,0.05243227995810465,root
22,22,0.05344570233284015,root
23,23,0.054552523474630576,root
24,24,0.05559209444145972,root
25,25,0.05663015566845743,root
26,26,0.05761915243770673,root
27,27,0.05857214213729991,root
28,28,0.05951960315689207,root
29,29,0.06046779981592296,root
30,30,0.06137060749303515,root
0,0,0.0,homogenity
1,1,0.0029385748291490426,homogenity
2,2,0.005823314391723202,homogenity
3,3,0.010666536446348022,homogenity
4,4,0.015103136515415515,homogenity
5,5,0.018813763581939733,homogenity
6,6,0.023315530855396113,homogenity
7,7,0.02687800068530858,homogenity
8,8,0.03009588570234422,homogenity
9,9,0.032826280163826174,homogenity
10,10,0.03516366167294153,homogenity
11,11,0.037217847890592605,homogenity
12,12,0.03904165677476401,homogenity
13,13,0.04082094959037578,homogenity
14,14,0.042411816000177266,homogenity
15,15,0.043866931070751604,homogenity
16,16,0.04519928325637434,homogenity
17,17,0.04645509401232904,homogenity
18,18,0.04773832758032872,homogenity
19,19,0.04892623398626396,homogenity
20,20,0.050039303885788255,homogenity
21,21,0.05114667852309928,homogenity
22,22,0.05221599661240023,homogenity
23,23,0.05321827248972929,homogenity
24,24,0.054221631848476386,homogenity
25,25,0.05517617954738098,homogenity
26,26,0.056095177443441044,homogenity
27,27,0.05700944634045452,homogenity
28,28,0.057876648833404126,homogenity
29,29,0.05870194666107572,homogenity
30,30,0.0595335714133655,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.005993943406015929,probabilistic α=0.5
2,2,0.010249102603038384,probabilistic α=0.5
3,3,0.013985877604834409,probabilistic α=0.5
4,4,0.0183751603751117,probabilistic α=0.5
5,5,0.022101764362636656,probabilistic α=0.5
6,6,0.026133817238850617,probabilistic α=0.5
7,7,0.02934400127083127,probabilistic α=0.5
8,8,0.03200320597257891,probabilistic α=0.5
9,9,0.034542868407037394,probabilistic α=0.5
10,10,0.03673659125352154,probabilistic α=0.5
11,11,0.03865970000612429,probabilistic α=0.5
12,12,0.040372597189100946,probabilistic α=0.5
13,13,0.04189309402765732,probabilistic α=0.5
14,14,0.043412484141640034,probabilistic α=0.5
15,15,0.044822385406201225,probabilistic α=0.5
16,16,0.04612581072151807,probabilistic α=0.5
17,17,0.04733014772940923,probabilistic α=0.5
18,18,0.048455236462329965,probabilistic α=0.5
19,19,0.049499427107372235,probabilistic α=0.5
20,20,0.05048141464316239,probabilistic α=0.5
21,21,0.0513984732139882,probabilistic α=0.5
22,22,0.052263393328808465,probabilistic α=0.5
23,23,0.0531116557856798,probabilistic α=0.5
24,24,0.05391386861577242,probabilistic α=0.5
25,25,0.0547758302816737,probabilistic α=0.5
26,26,0.05563658136103507,probabilistic α=0.5
27,27,0.05651268184664067,probabilistic α=0.5
28,28,0.05734362821527865,probabilistic α=0.5
29,29,0.05817862368660511,probabilistic α=0.5
30,30,0.058978624647778644,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.005993943406015929,probabilistic α=0.95
2,2,0.010249102603038384,probabilistic α=0.95
3,3,0.0149642255125687,probabilistic α=0.95
4,4,0.01915783870129913,probabilistic α=0.95
5,5,0.023527635510292817,probabilistic α=0.95
6,6,0.027355992508270182,probabilistic α=0.95
7,7,0.03041340463157339,probabilistic α=0.95
8,8,0.03323846698791294,probabilistic α=0.95
9,9,0.03565460332083802,probabilistic α=0.95
10,10,0.037747259356976655,probabilistic α=0.95
11,11,0.03958614576762481,probabilistic α=0.95
12,12,0.0412277778920245,probabilistic α=0.95
13,13,0.04285091919926052,probabilistic α=0.95
14,14,0.04430645430180302,probabilistic α=0.95
15,15,0.045660482431354024,probabilistic α=0.95
16,16,0.04691460792166188,probabilistic α=0.95
17,17,0.048197866965311316,probabilistic α=0.95
18,18,0.04955874127891044,probabilistic α=0.95
19,19,0.05082729766376966,probabilistic α=0.95
20,20,0.05201884638317962,probabilistic α=0.95
21,21,0.053132711500350475,probabilistic α=0.95
22,22,0.05418496576886622,probabilistic α=0.95
23,23,0.05517228657392243,probabilistic α=0.95
24,24,0.056137783480375576,probabilistic α=0.95
25,25,0.05711400427320969,probabilistic α=0.95
26,26,0.058043791289249975,probabilistic α=0.95
27,27,0.05896950950697156,probabilistic α=0.95
28,28,0.0598501879939632,probabilistic α=0.95
29,29,0.060710535331013185,probabilistic α=0.95
30,30,0.06153050304495239,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0001860767666711913,avg
2,2,0.0006121752169827364,avg
3,3,0.0008252847896031174,avg
4,4,0.00112317627944666,avg
5,5,0.0013347439123051143,avg
6,6,0.0014932683395382485,avg
7,7,0.0016871018151842052,avg
8,8,0.0019409103617078567,avg
9,9,0.002185066785730337,avg
10,10,0.002384831029789549,avg
11,11,0.0025759191548191973,avg
12,12,0.002792579570295712,avg
13,13,0.002982510855080579,avg
14,14,0.0031720531580685337,avg
15,15,0.0037081280306832517,avg
16,16,0.004231212092057443,avg
17,17,0.004696106982541591,avg
18,18,0.00511331441955366,avg
19,19,0.005488945014142049,avg
20,20,0.005835243227634439,avg
21,21,0.006453466114942048,avg
22,22,0.007035301307557196,avg
23,23,0.007582181321457051,avg
24,24,0.008107222515123802,avg
25,25,0.00859283002738822,avg
26,26,0.009043445240309103,avg
27,27,0.009463213855677543,avg
28,28,0.009868184313524191,avg
29,29,0.01039028937345729,avg
30,30,0.01087875164173083,avg
0,0,0.0,avg_4e-3
1,1,0.000546109292131722,avg_4e-3
2,2,0.0010115219666278195,avg_4e-3
3,3,0.00147382206275917,avg_4e-3
4,4,0.0029003612631357143,avg_4e-3
5,5,0.0048965733791842625,avg_4e-3
6,6,0.006903894213349907,avg_4e-3
7,7,0.010196739102250354,avg_4e-3
8,8,0.013017454811125019,avg_4e-3
9,9,0.016528950097256297,avg_4e-3
10,10,0.02036030188099327,avg_4e-3
11,11,0.02355309503410741,avg_4e-3
12,12,0.02625468924058861,avg_4e-3
13,13,0.028570341417572497,avg_4e-3
14,14,0.030577239970958528,avg_4e-3
15,15,0.032333276205171305,avg_4e-3
16,16,0.0338827199412414,avg_4e-3
17,17,0.0352600032621926,avg_4e-3
18,18,0.03649230939146472,avg_4e-3
19,19,0.037601384907809635,avg_4e-3
20,20,0.03860483418450265,avg_4e-3
21,21,0.039517060799678115,avg_4e-3
22,22,0.04034996336136006,avg_4e-3
23,23,0.04111345737623518,avg_4e-3
24,24,0.04181587186992029,avg_4e-3
25,25,0.04246425447947578,avg_4e-3
26,26,0.043064608747582715,avg_4e-3
27,27,0.04362208056796772,avg_4e-3
28,28,0.044141106055912385,avg_4e-3
29,29,0.044625529844660734,avg_4e-3
30,30,0.0450787004857479,avg_4e-3
0,0,0.0,root
1,1,0.005993943406015929,root
2,2,0.010249102603038384,root
3,3,0.013985877604834409,root
4,4,0.0183751603751117,root
5,5,0.022101764362636656,root
6,6,0.026133817238850617,root
7,7,0.029656272373397692,root
8,8,0.03256938908677146,root
9,9,0.0350524332098107,root
10,10,0.03718743716929109,root
11,11,0.03907297542891303,root
12,12,0.04089732826896272,root
13,13,0.042544073120703144,root
14,14,0.04402006462848281,root
15,15,0.04537466415978805,root
16,16,0.04664560248959979,root
17,17,0.04794380627947489,root
18,18,0.049148686570256374,root
19,19,0.05033657461427726,root
20,20,0.051454343608819605,root
21,21,0.052501899616527,root
22,22,0.05362385095893173,root
23,23,0.054711464326771826,root
24,24,0.05578123325996684,root
25,25,0.0568258123506777,root
26,26,0.0578238650942858,root
27,27,0.058913742387467605,root
28,28,0.05994746346790734,root
29,29,0.0609792733701801,root
30,30,0.06198171031803275,root
0,0,0.0,homogenity
1,1,0.0029385748291490426,homogenity
2,2,0.005823314391723202,homogenity
3,3,0.009509709077671223,homogenity
4,4,0.01479422555338115,homogenity
5,5,0.01911765201119453,homogenity
6,6,0.02357600665190022,homogenity
7,7,0.027418188109816097,homogenity
8,8,0.03057998085247672,homogenity
9,9,0.03326196579894543,homogenity
10,10,0.03555973952304994,homogenity
11,11,0.03758091925319198,homogenity
12,12,0.0395200456452202,homogenity
13,13,0.04126516782722795,homogenity
14,14,0.042826419687905966,homogenity
15,15,0.04425562202799726,homogenity
16,16,0.0455923863655614,homogenity
17,17,0.046949102162327526,homogenity
18,18,0.04820633530137991,homogenity
19,19,0.04944134090884463,homogenity
20,20,0.050601740079836144,homogenity
21,21,0.05168805079340643,homogenity
22,22,0.05284538686725118,homogenity
23,23,0.053965436238911306,homogenity
24,24,0.05506504629562073,homogenity
25,25,0.056137171038806444,homogenity
26,26,0.05716072901618756,homogenity
27,27,0.058130763552276137,homogenity
28,28,0.05910157576858395,homogenity
29,29,0.06004515112167674,homogenity
30,30,0.06096225727488616,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.005993943406015929,probabilistic α=0.5
2,2,0.010249102603038384,probabilistic α=0.5
3,3,0.013985877604834409,probabilistic α=0.5
4,4,0.0183751603751117,probabilistic α=0.5
5,5,0.022101764362636656,probabilistic α=0.5
6,6,0.026133817238850617,probabilistic α=0.5
7,7,0.02934400127083127,probabilistic α=0.5
8,8,0.03200320597257891,probabilistic α=0.5
9,9,0.03423759215152167,probabilistic α=0.5
10,10,0.03617787789814365,probabilistic α=0.5
11,11,0.03814754609702788,probabilistic α=0.5
12,12,0.03989983973455042,probabilistic α=0.5
13,13,0.0416178337673203,probabilistic α=0.5
14,14,0.04319255917153559,probabilistic α=0.5
15,15,0.0446162057467283,probabilistic α=0.5
16,16,0.04592079161289666,probabilistic α=0.5
17,17,0.047136518571266786,probabilistic α=0.5
18,18,0.04825757783460873,probabilistic α=0.5
19,19,0.04930536393010125,probabilistic α=0.5
20,20,0.050296358816087065,probabilistic α=0.5
21,21,0.05133759971842939,probabilistic α=0.5
22,22,0.05234673249284207,probabilistic α=0.5
23,23,0.05328765984586608,probabilistic α=0.5
24,24,0.054184360614502186,probabilistic α=0.5
25,25,0.05503880892474676,probabilistic α=0.5
26,26,0.05589369306693901,probabilistic α=0.5
27,27,0.056706933880257805,probabilistic α=0.5
28,28,0.05751343148040121,probabilistic α=0.5
29,29,0.05829924990541924,probabilistic α=0.5
30,30,0.059106845450275655,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.005993943406015929,probabilistic α=0.95
2,2,0.010249102603038384,probabilistic α=0.95
3,3,0.013985877604834409,probabilistic α=0.95
4,4,0.0183751603751117,probabilistic α=0.95
5,5,0.02287540357180329,probabilistic α=0.95
6,6,0.026796936560993447,probabilistic α=0.95
7,7,0.02992423067770625,probabilistic α=0.95
8,8,0.03251896544535667,probabilistic α=0.95
9,9,0.03500705193253738,probabilistic α=0.95
10,10,0.037146181462678986,probabilistic α=0.95
11,11,0.03903515769785194,probabilistic α=0.95
12,12,0.040719173519926474,probabilistic α=0.95
13,13,0.042378643710883776,probabilistic α=0.95
14,14,0.04390264845219483,probabilistic α=0.95
15,15,0.04528191444734635,probabilistic α=0.95
16,16,0.04667824384228528,probabilistic α=0.95
17,17,0.04796516225428496,probabilistic α=0.95
18,18,0.049168918546392215,probabilistic α=0.95
19,19,0.05045696606787735,probabilistic α=0.95
20,20,0.05165403936283582,probabilistic α=0.95
21,21,0.0527788887168517,probabilistic α=0.95
22,22,0.05384592298770463,probabilistic α=0.95
23,23,0.05488287659334129,probabilistic α=0.95
24,24,0.055925643748835185,probabilistic α=0.95
25,25,0.056943605803508504,probabilistic α=0.95
26,26,0.057900667361544714,probabilistic α=0.95
27,27,0.05882109644917877,probabilistic α=0.95
28,28,0.05970309376771456,probabilistic α=0.95
29,29,0.06058689285617162,probabilistic α=0.95
30,30,0.0614314993218737,probabilistic α=0.95
0,0,0.0,avg
1,1,0.000546109292131722,avg
2,2,0.0008521969006230903,avg
3,3,0.0010054414439997184,avg
4,4,0.0012674139162970096,avg
5,5,0.0015419824381233454,avg
6,6,0.001870594609312323,avg
7,7,0.0021684094007292107,avg
8,8,0.002432867022916086,avg
9,9,0.0026447209232206403,avg
10,10,0.0028251459978790128,avg
11,11,0.002980426310200153,avg
12,12,0.0031118713055063515,avg
13,13,0.0032245383635151653,avg
14,14,0.003322667015738532,avg
15,15,0.0034319063265974815,avg
16,16,0.003577234751851329,avg
17,17,0.004034344098554282,avg
18,18,0.004456691348597311,avg
19,19,0.004874592818217419,avg
20,20,0.005253468449410685,avg
21,21,0.005598979394359053,avg
22,22,0.005915044421216688,avg
23,23,0.006483392984488949,avg
24,24,0.007012087736713991,avg
25,25,0.007501285362220749,avg
26,26,0.008112113898472726,avg
27,27,0.008684870675141638,avg
28,28,0.009220448695739656,avg
29,29,0.009740315961937746,avg
30,30,0.010228133996820214,avg
0,0,0.0,avg_4e-3
1,1,0.000546109292131722,avg_4e-3
2,2,0.0010115219666278195,avg_4e-3
3,3,0.00147382206275917,avg_4e-3
4,4,0.0018333711812782278,avg_4e-3
5,5,0.0030353940672027666,avg_4e-3
6,6,0.00480397318082209,avg_4e-3
7,7,0.006644688790438172,avg_4e-3
8,8,0.00968345454058283,avg_4e-3
9,9,0.012350095971786193,avg_4e-3
10,10,0.01569007309400493,avg_4e-3
11,11,0.019367058359900723,avg_4e-3
12,12,0.022478353584889473,avg_4e-3
13,13,0.02514517806345126,avg_4e-3
14,14,0.02745642594487147,avg_4e-3
15,15,0.029478767841114153,avg_4e-3
16,16,0.03126318716132829,avg_4e-3
17,17,0.03284933766818529,avg_4e-3
18,18,0.0342685249637942,avg_4e-3
19,19,0.035545793529842204,avg_4e-3
20,20,0.03670141747055231,avg_4e-3
21,21,0.03775198468937968,avg_4e-3
22,22,0.03871119823700467,avg_4e-3
23,23,0.03959047732232757,avg_4e-3
24,24,0.040399414080824654,avg_4e-3
25,25,0.041146124934821955,avg_4e-3
26,26,0.04183752387370835,avg_4e-3
27,27,0.042479537174102855,avg_4e-3
28,28,0.04307727369515981,avg_4e-3
29,29,0.04363516111481296,avg_4e-3
30,30,0.044157055797714305,avg_4e-3
0,0,0.0,root
1,1,0.005993943406015929,root
2,2,0.010249102603038384,root
3,3,0.013985877604834409,root
4,4,0.0183751603751117,root
5,5,0.02287540357180329,root
6,6,0.026796936560993447,root
7,7,0.02992423067770625,root
8,8,0.032803645695586595,root
9,9,0.035218531108406996,root
10,10,0.037338435258924094,root
11,11,0.03921139034440996,root
12,12,0.04088184980905695,root
13,13,0.04238579444960927,root
14,14,0.04373802577435924,root
15,15,0.045101183860604216,root
16,16,0.046490407441531365,root
17,17,0.04794978441437455,root
18,18,0.049303946161016465,root
19,19,0.05056646123561419,root
20,20,0.051770430737317276,root
21,21,0.05296367761749961,root
22,22,0.054076846636767685,root
23,23,0.05512629148481915,root
24,24,0.05611972992951589,root
25,25,0.05706793005982344,root
26,26,0.05798270542047298,root
27,27,0.05885330307725939,root
28,28,0.05973680919497216,root
29,29,0.0606107900164512,root
30,30,0.06148853858558715,root
0,0,0.0,homogenity
1,1,0.0029385748291490426,homogenity
2,2,0.005823314391723202,homogenity
3,3,0.00892385315295213,homogenity
4,4,0.013708989880698802,homogenity
5,5,0.017651974719675806,homogenity
6,6,0.020665992529986178,homogenity
7,7,0.023286025338392555,homogenity
8,8,0.02542123045130122,homogenity
9,9,0.02726906293648016,homogenity
10,10,0.028884688757100516,homogenity
11,11,0.030312145757384876,homogenity
12,12,0.03266716249795688,homogenity
13,13,0.03475787051787348,homogenity
14,14,0.036618630104739175,homogenity
15,15,0.0384267504203354,homogenity
16,16,0.04020858773304307,homogenity
17,17,0.04184259143566778,homogenity
18,18,0.04334792427996206,homogenity
19,19,0.04476750249574731,homogenity
20,20,0.04615046540069584,homogenity
21,21,0.047432337957061074,homogenity
22,22,0.04863261098513904,homogenity
23,23,0.0497617369784203,homogenity
24,24,0.05083292117237247,homogenity
25,25,0.0518593157834905,homogenity
26,26,0.05283135379852245,homogenity
27,27,0.05380903399306186,homogenity
28,28,0.05476786079758006,homogenity
29,29,0.05572320203916501,homogenity
30,30,0.056653830526691325,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0029385748291490426,probabilistic α=0.5
2,2,0.008212190218460461,probabilistic α=0.5
3,3,0.012458193316400966,probabilistic α=0.5
4,4,0.017153012944364943,probabilistic α=0.5
5,5,0.021083308170347693,probabilistic α=0.5
6,6,0.02526085478831722,probabilistic α=0.5
7,7,0.028580159126614546,probabilistic α=0.5
8,8,0.0313242351777196,probabilistic α=0.5
9,9,0.03393179469166402,probabilistic α=0.5
10,10,0.03616867488006684,probabilistic α=0.5
11,11,0.038125004218213625,probabilistic α=0.5
12,12,0.03987903184641418,probabilistic α=0.5
13,13,0.041454606341440985,probabilistic α=0.5
14,14,0.04286891687340218,probabilistic α=0.5
15,15,0.04429546313939996,probabilistic α=0.5
16,16,0.04560727864727578,probabilistic α=0.5
17,17,0.04684485053120112,probabilistic α=0.5
18,18,0.04798545525425036,probabilistic α=0.5
19,19,0.04905083226347944,probabilistic α=0.5
20,20,0.05004521343738604,probabilistic α=0.5
21,21,0.051024340929896876,probabilistic α=0.5
22,22,0.05194161115533569,probabilistic α=0.5
23,23,0.05291334482925584,probabilistic α=0.5
24,24,0.05384214254685493,probabilistic α=0.5
25,25,0.054728486227635854,probabilistic α=0.5
26,26,0.055629430019506605,probabilistic α=0.5
27,27,0.05648691929509773,probabilistic α=0.5
28,28,0.05730008531026426,probabilistic α=0.5
29,29,0.05810593167212862,probabilistic α=0.5
30,30,0.05887877888253637,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.005993943406015929,probabilistic α=0.95
2,2,0.010249102603038384,probabilistic α=0.95
3,3,0.013985877604834409,probabilistic α=0.95
4,4,0.0183751603751117,probabilistic α=0.95
5,5,0.022101764362636656,probabilistic α=0.95
6,6,0.026133817238850617,probabilistic α=0.95
7,7,0.02934400127083127,probabilistic α=0.95
8,8,0.032287886222808836,probabilistic α=0.95
9,9,0.03479908063224433,probabilistic α=0.95
10,10,0.03695711664423076,probabilistic α=0.95
11,11,0.03884774250203055,probabilistic α=0.95
12,12,0.0405461748776298,probabilistic α=0.95
13,13,0.042218002114465435,probabilistic α=0.95
14,14,0.043734233145854236,probabilistic α=0.95
15,15,0.045106697144823765,probabilistic α=0.95
16,16,0.046370793005321716,probabilistic α=0.95
17,17,0.04756594742491117,probabilistic α=0.95
18,18,0.048794909534057726,probabilistic α=0.95
19,19,0.04993397162702516,probabilistic α=0.95
20,20,0.05115807140692344,probabilistic α=0.95
21,21,0.05230749029270277,probabilistic α=0.95
22,22,0.0534519418376769,probabilistic α=0.95
23,23,0.05453032163903176,probabilistic α=0.95
24,24,0.05559126062333582,probabilistic α=0.95
25,25,0.056591592970924275,probabilistic α=0.95
26,26,0.0575599292577888,probabilistic α=0.95
27,27,0.05849330967289668,probabilistic α=0.95
28,28,0.059412902517840364,probabilistic α=0.95
29,29,0.06029974113659654,probabilistic α=0.95
30,30,0.06117883838365694,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0001860767666711913,avg
2,2,0.0006121752169827364,avg
3,3,0.0009749173422948925,avg
4,4,0.0012719541328269825,avg
5,5,0.001518907427843768,avg
6,6,0.001706440939571778,avg
7,7,0.0019535279483795607,avg
8,8,0.0022504377054916565,avg
9,9,0.002559427113768189,avg
10,10,0.002817610538837166,avg
11,11,0.0030327632987653982,avg
12,12,0.003215373944030511,avg
13,13,0.0033721835381133663,avg
14,14,0.0035100898816957443,avg
15,15,0.003658951336206397,avg
16,16,0.004138322949300097,avg
17,17,0.004565334401620971,avg
18,18,0.004947548755042308,avg
19,19,0.005291479825457891,avg
20,20,0.005603785468452886,avg
21,21,0.0059011709983643615,avg
22,22,0.006462410473095855,avg
23,23,0.0070159265891838836,avg
24,24,0.007531153456625858,avg
25,25,0.008171525071011314,avg
26,26,0.00877076551217282,avg
27,27,0.009329054237049205,avg
28,28,0.009849182783762808,avg
29,29,0.010335683037650008,avg
30,30,0.01079209790362723,avg
0,0,0.0,avg_4e-3
1,1,0.000546109292131722,avg_4e-3
