,# of features removed,AOPC-global,aggregation
20,20,0.0035792052318371647,avg
21,21,0.0037043036971816583,avg
22,22,0.0040772955946058965,avg
23,23,0.0044506956210626,avg
24,24,0.004794519353562149,avg
25,25,0.0053694032008133104,avg
26,26,0.005921995660767567,avg
27,27,0.006589204364594234,avg
28,28,0.007212567031253259,avg
29,29,0.007795707768394093,avg
30,30,0.008342239693739876,avg
0,0,0.0,avg_2e-3
1,1,0.000546109292131722,avg_2e-3
2,2,0.0008521969006230903,avg_2e-3
3,3,0.00110448009904977,avg_2e-3
4,4,0.0014421837674868001,avg_2e-3
5,5,0.0017686260721587355,avg_2e-3
6,6,0.002123438059582295,avg_2e-3
7,7,0.0024945350260462025,avg_2e-3
8,8,0.0034358154552805867,avg_2e-3
9,9,0.004843017225090959,avg_2e-3
10,10,0.006375274164855864,avg_2e-3
11,11,0.008887371123663694,avg_2e-3
12,12,0.011227271875968255,avg_2e-3
13,13,0.01340625319940704,avg_2e-3
14,14,0.016171588760322157,avg_2e-3
15,15,0.018764121020030788,avg_2e-3
16,16,0.021726045855620723,avg_2e-3
17,17,0.024358867931700664,avg_2e-3
18,18,0.026714550841877453,avg_2e-3
19,19,0.02883466546103657,avg_2e-3
20,20,0.03075286440218053,avg_2e-3
21,21,0.03249668162140231,avg_2e-3
22,22,0.03408886256069176,avg_2e-3
23,23,0.03554836175504043,avg_2e-3
24,24,0.0368911010138412,avg_2e-3
25,25,0.03813055263734961,avg_2e-3
26,26,0.03927819302948702,avg_2e-3
27,27,0.04034385910790033,avg_2e-3
28,28,0.04133603097400927,avg_2e-3
29,29,0.04226205804904429,avg_2e-3
30,30,0.04312834144181898,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.000546109292131722,avg_3e-3
2,2,0.0008604649150836236,avg_3e-3
3,3,0.0012505599132858524,avg_3e-3
4,4,0.0016547614616995734,avg_3e-3
5,5,0.0028865563994596184,avg_3e-3
6,6,0.004676401264390019,avg_3e-3
7,7,0.006533010988558482,avg_3e-3
8,8,0.009584557105669016,avg_3e-3
9,9,0.012261742847494385,avg_3e-3
10,10,0.015610191803072472,avg_3e-3
11,11,0.019299993103709744,avg_3e-3
12,12,0.022422132665787433,avg_3e-3
13,13,0.025098252290425452,avg_3e-3
14,14,0.027417555965111737,avg_3e-3
15,15,0.029446946680462233,avg_3e-3
16,16,0.031237585546947968,avg_3e-3
17,17,0.03282926453937973,avg_3e-3
18,18,0.03425339837471342,avg_3e-3
19,19,0.03553511882651374,avg_3e-3
20,20,0.03669477066385688,avg_3e-3
21,21,0.0377489996068961,avg_3e-3
22,22,0.03871155646793191,avg_3e-3
23,23,0.03959390025721474,avg_3e-3
24,24,0.040405656543354936,avg_3e-3
25,25,0.04115497003825357,avg_3e-3
26,26,0.04184877882982639,avg_3e-3
27,27,0.04249302985057258,avg_3e-3
28,28,0.04309284976643972,avg_3e-3
29,29,0.043652681687915716,avg_3e-3
30,30,0.04417639542090939,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.000546109292131722,avg_4e-3
2,2,0.0008604649150836236,avg_4e-3
3,3,0.0012505599132858524,avg_4e-3
4,4,0.002627338890404288,avg_4e-3
5,5,0.0045986421172675715,avg_4e-3
6,6,0.0065818977866569945,avg_4e-3
7,7,0.00987499896173042,avg_4e-3
8,8,0.012696244585151863,avg_4e-3
9,9,0.016216325687677866,avg_4e-3
10,10,0.02007042225153081,avg_4e-3
11,11,0.023282169388074935,avg_4e-3
12,12,0.025999801580535345,avg_4e-3
13,13,0.028329200602644267,avg_4e-3
14,14,0.030348013088472,avg_4e-3
15,15,0.032114474013571266,avg_4e-3
16,16,0.03367311600630591,avg_4e-3
17,17,0.03505857555540338,avg_4e-3
18,18,0.036298197257227424,avg_4e-3
19,19,0.03741385678886906,avg_4e-3
20,20,0.03842326303178293,avg_4e-3
21,21,0.03934090507079554,avg_4e-3
22,22,0.040178752149894005,avg_4e-3
23,23,0.0409467786390676,avg_4e-3
24,24,0.04165336300910731,avg_4e-3
25,25,0.04230559473529781,avg_4e-3
26,26,0.04290951300028901,avg_4e-3
27,27,0.04347029424635227,avg_4e-3
28,28,0.04399240092372151,avg_4e-3
29,29,0.04447970048926613,avg_4e-3
30,30,0.04493556137316272,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.005995672485235787,probabilistic α=0.5
2,2,0.010251408041998195,probabilistic α=0.5
3,3,0.013988553457119418,probabilistic α=0.5
4,4,0.018377186294221907,probabilistic α=0.5
5,5,0.022103326655015226,probabilistic α=0.5
6,6,0.02614373747997441,probabilistic α=0.5
7,7,0.02936018997351398,probabilistic α=0.5
8,8,0.032024270145363,probabilistic α=0.5
9,9,0.03456938350057452,probabilistic α=0.5
10,10,0.03676756619131114,probabilistic α=0.5
11,11,0.038694252959595186,probabilistic α=0.5
12,12,0.040410177694302184,probabilistic α=0.5
13,13,0.041933269577198846,probabilistic α=0.5
14,14,0.04345599360494652,probabilistic α=0.5
15,15,0.04486963645590895,probabilistic α=0.5
16,16,0.0461763631709916,probabilistic α=0.5
17,17,0.04738644868728782,probabilistic α=0.5
18,18,0.04851668082246571,probabilistic α=0.5
19,19,0.049565500529539425,probabilistic α=0.5
20,20,0.05055168830691534,probabilistic α=0.5
21,21,0.051474262125261586,probabilistic α=0.5
22,22,0.05234421790086138,probabilistic α=0.5
23,23,0.053197041159954654,probabilistic α=0.5
24,24,0.05400344992809147,probabilistic α=0.5
25,25,0.05486922401000538,probabilistic α=0.5
26,26,0.05573325935682553,probabilistic α=0.5
27,27,0.05661291261532043,probabilistic α=0.5
28,28,0.05744716673802775,probabilistic α=0.5
29,29,0.05828538254416815,probabilistic α=0.5
30,30,0.05908839607661924,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.005995672485235787,probabilistic α=0.95
2,2,0.010251408041998195,probabilistic α=0.95
3,3,0.014965728904936092,probabilistic α=0.95
4,4,0.01915892665247525,probabilistic α=0.95
5,5,0.023538583796487222,probabilistic α=0.95
6,6,0.027373957886950406,probabilistic α=0.95
7,7,0.030436632829617977,probabilistic α=0.95
8,8,0.033267511317320836,probabilistic α=0.95
9,9,0.035688300555336575,probabilistic α=0.95
10,10,0.0377847635138221,probabilistic α=0.95
11,11,0.03962668383856357,probabilistic α=0.95
12,12,0.04127088312104222,probabilistic α=0.95
13,13,0.04289738721592096,probabilistic α=0.95
14,14,0.044355836734420485,probabilistic α=0.95
15,15,0.04571323938979079,probabilistic α=0.95
16,16,0.046970342402880394,probabilistic α=0.95
17,17,0.04825591225667055,probabilistic α=0.95
18,18,0.049620068046171605,probabilistic α=0.95
19,19,0.050894336040909025,probabilistic α=0.95
20,20,0.05209105240735166,probabilistic α=0.95
21,21,0.05320961538546129,probabilistic α=0.95
22,22,0.05426617000069087,probabilistic α=0.95
23,23,0.05525917431935879,probabilistic α=0.95
24,24,0.05622984704698181,probabilistic α=0.95
25,25,0.057211259150761876,probabilistic α=0.95
26,26,0.058145852936196576,probabilistic α=0.95
27,27,0.059075797611965526,probabilistic α=0.95
28,28,0.05996041107713921,probabilistic α=0.95
29,29,0.06082433645739059,probabilistic α=0.95
30,30,0.06164765137303434,probabilistic α=0.95
0,0,0.0,sum
1,1,0.005995672485235787,sum
2,2,0.010251408041998195,sum
3,3,0.014965728904936092,sum
4,4,0.01915892665247525,sum
5,5,0.023538583796487222,sum
6,6,0.027373957886950406,sum
7,7,0.030436632829617977,sum
8,8,0.033267511317320836,sum
9,9,0.035688300555336575,sum
10,10,0.0377847635138221,sum
11,11,0.03962668383856357,sum
12,12,0.04127088312104222,sum
13,13,0.04289738721592096,sum
14,14,0.044355836734420485,sum
15,15,0.04571323938979079,sum
16,16,0.046970342402880394,sum
17,17,0.04830852727020609,sum
18,18,0.04966991384846843,sum
19,19,0.05094168955309101,sum
20,20,0.05211948578725049,sum
21,21,0.053226822035753796,sum
22,22,0.054332751933602125,sum
23,23,0.05537576106867733,sum
24,24,0.0563728332915423,sum
25,25,0.05734874592437774,sum
26,26,0.05831677660293755,sum
27,27,0.05924061686203718,sum
28,28,0.060119546904794596,sum
29,29,0.060978167757457465,sum
30,30,0.06179652037309905,sum
0,0,0.0,avg
1,1,0.0001860767666711913,avg
2,2,0.0006121752169827364,avg
3,3,0.0008252847896031174,avg
4,4,0.00112317627944666,avg
5,5,0.0013347439123051143,avg
6,6,0.0014932683395382485,avg
7,7,0.0016871018151842052,avg
8,8,0.0019409103617078567,avg
9,9,0.002185066785730337,avg
10,10,0.0023848314778175538,avg
11,11,0.0025759199762038732,avg
12,12,0.002792580707597571,avg
13,13,0.0029825122631685947,avg
14,14,0.0031731847903679247,avg
15,15,0.003710278009693482,avg
16,16,0.00423472592056187,avg
17,17,0.004701045200982305,avg
18,18,0.005119527092147894,avg
19,19,0.0054963096436704455,avg
20,20,0.005843650103912791,avg
21,21,0.006463102772926153,avg
22,22,0.007046060809707422,avg
23,23,0.007593970097426222,avg
24,24,0.0081199582230064,avg
25,25,0.008606439826267829,avg
26,26,0.009057864382704464,avg
27,27,0.009478384531337527,avg
28,28,0.009884069904481277,avg
29,29,0.010406827498976754,avg
30,30,0.01089590020280865,avg
0,0,0.0,avg_2e-3
1,1,0.0001860767666711913,avg_2e-3
2,2,0.0006121752169827364,avg_2e-3
3,3,0.0010377566249776516,avg_2e-3
4,4,0.0014130097181283706,avg_2e-3
5,5,0.001817752211760711,avg_2e-3
6,6,0.0021655461792411306,avg_2e-3
7,7,0.002515718658085015,avg_2e-3
8,8,0.0034431523167315773,avg_2e-3
9,9,0.004271020863136749,avg_2e-3
10,10,0.005543903625380669,avg_2e-3
11,11,0.00695380679467732,avg_2e-3
12,12,0.009298880417303954,avg_2e-3
13,13,0.011507918039060584,avg_2e-3
14,14,0.013584212611282212,avg_2e-3
15,15,0.016223050125040047,avg_2e-3
16,16,0.019214870153703222,avg_2e-3
17,17,0.022095025701538755,avg_2e-3
18,18,0.024672006981181077,avg_2e-3
19,19,0.026991290132859162,avg_2e-3
20,20,0.029089689174853623,avg_2e-3
21,21,0.030997324667575862,avg_2e-3
22,22,0.03273907881310486,avg_2e-3
23,23,0.03433568677983977,avg_2e-3
24,24,0.0358045661092359,avg_2e-3
25,25,0.03716045472098616,avg_2e-3
26,26,0.038415907139273446,avg_2e-3
27,27,0.03958168438482592,avg_2e-3
28,28,0.04066706319965064,avg_2e-3
29,29,0.04168008342682038,avg_2e-3
30,30,0.042627747510301746,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.000546109292131722,avg_3e-3
2,2,0.0010115219666278195,avg_3e-3
3,3,0.00147382206275917,avg_3e-3
4,4,0.0018333711812782278,avg_3e-3
5,5,0.0030353978324418308,avg_3e-3
6,6,0.00480397963551763,avg_3e-3
7,7,0.006644642063295143,avg_3e-3
8,8,0.00968378472765716,avg_3e-3
9,9,0.012351047707283713,avg_3e-3
10,10,0.01569137803924459,avg_3e-3
11,11,0.019374413820200848,avg_3e-3
12,12,0.022490828711779223,avg_3e-3
13,13,0.025162041475989255,avg_3e-3
14,14,0.027477092538304618,avg_3e-3
15,15,0.02950276221783056,avg_3e-3
16,16,0.031290117817412276,avg_3e-3
17,17,0.03287887835037381,avg_3e-3
18,18,0.034300400932497276,avg_3e-3
19,19,0.0355797712564084,avg_3e-3
20,20,0.036737296787566084,avg_3e-3
21,21,0.03778959272498216,avg_3e-3
22,22,0.03875038466784032,avg_3e-3
23,23,0.03963111061546029,avg_3e-3
24,24,0.04044137848727067,avg_3e-3
25,25,0.04118931806124947,avg_3e-3
26,26,0.04188185470382244,avg_3e-3
27,27,0.042524924443354484,avg_3e-3
28,28,0.04312364454567742,avg_3e-3
29,29,0.043682449974512164,avg_3e-3
30,30,0.044205203440196274,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.000546109292131722,avg_4e-3
2,2,0.0010115219666278195,avg_4e-3
3,3,0.00147382206275917,avg_4e-3
4,4,0.002900365781422591,avg_4e-3
5,5,0.004896580909662391,avg_4e-3
6,6,0.006903892594992765,avg_4e-3
7,7,0.010197201184870037,avg_4e-3
8,8,0.01301868562528306,avg_4e-3
9,9,0.016530707759699552,avg_4e-3
10,10,0.02036877006324299,avg_4e-3
11,11,0.023567155316195854,avg_4e-3
12,12,0.026273481299463664,avg_4e-3
13,13,0.028593189285121785,avg_4e-3
14,14,0.03060360287269216,avg_4e-3
15,15,0.032362714761816236,avg_4e-3
16,16,0.033914872311043356,avg_4e-3
17,17,0.03529456791035636,avg_4e-3
18,18,0.0365290323939522,avg_4e-3
19,19,0.03764005042918846,avg_4e-3
20,20,0.03864525722297364,avg_4e-3
21,21,0.03955908158096017,avg_4e-3
22,22,0.0403934429512957,avg_4e-3
23,23,0.0411582742074366,avg_4e-3
24,24,0.04186191896308623,avg_4e-3
25,25,0.0425114371990705,avg_4e-3
26,26,0.04311284297313001,avg_4e-3
27,27,0.04367129119189956,avg_4e-3
28,28,0.04419122574040914,avg_4e-3
29,29,0.044676497985684745,avg_4e-3
30,30,0.04513046234416838,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.005995672485235787,probabilistic α=0.5
2,2,0.010251408041998195,probabilistic α=0.5
3,3,0.013988553457119418,probabilistic α=0.5
4,4,0.018377186294221907,probabilistic α=0.5
5,5,0.022103326655015226,probabilistic α=0.5
6,6,0.02614373747997441,probabilistic α=0.5
7,7,0.02936018997351398,probabilistic α=0.5
8,8,0.032024270145363,probabilistic α=0.5
9,9,0.03426247737475459,probabilistic α=0.5
10,10,0.03620588943538016,probabilistic α=0.5
11,11,0.03817938259999178,probabilistic α=0.5
12,12,0.03993491274697596,probabilistic α=0.5
13,13,0.04165684329714515,probabilistic α=0.5
14,14,0.043235859722420535,probabilistic α=0.5
15,15,0.04466326094104084,probabilistic α=0.5
16,16,0.045974139184059314,probabilistic α=0.5
17,17,0.047195459366296225,probabilistic α=0.5
18,18,0.048321523093097916,probabilistic α=0.5
19,19,0.04937382585043939,probabilistic α=0.5
20,20,0.05036890724000283,probabilistic α=0.5
21,21,0.05141358833732595,probabilistic α=0.5
22,22,0.052425796905321446,probabilistic α=0.5
23,23,0.05337067046953861,probabilistic α=0.5
24,24,0.054271482662244575,probabilistic α=0.5
25,25,0.05512972613316901,probabilistic α=0.5
26,26,0.05598827219934174,probabilistic α=0.5
27,27,0.05680641237983335,probabilistic α=0.5
28,28,0.05761744252849291,probabilistic α=0.5
29,29,0.058407513146891146,probabilistic α=0.5
30,30,0.05921954095932813,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.005995672485235787,probabilistic α=0.95
2,2,0.010251408041998195,probabilistic α=0.95
3,3,0.013988553457119418,probabilistic α=0.95
4,4,0.018377186294221907,probabilistic α=0.95
5,5,0.02288713349794277,probabilistic α=0.95
6,6,0.02681557191676945,probabilistic α=0.95
7,7,0.029948045105709642,probabilistic α=0.95
8,8,0.03254680804064804,probabilistic α=0.95
9,9,0.03503966760633105,probabilistic α=0.95
10,10,0.03718255126848825,probabilistic α=0.95
11,11,0.039074655947007535,probabilistic α=0.95
12,12,0.04076131891345204,probabilistic α=0.95
13,13,0.042424220451730076,probabilistic α=0.95
14,14,0.04395207840003314,probabilistic α=0.95
15,15,0.04533471595130265,probabilistic α=0.95
16,16,0.046733664614464834,probabilistic α=0.95
17,17,0.04802572519572064,probabilistic α=0.95
18,18,0.04923408237610969,probabilistic α=0.95
19,19,0.050527649654350214,probabilistic α=0.95
20,20,0.05172971701494452,probabilistic α=0.95
21,21,0.052859117923843124,probabilistic α=0.95
22,22,0.05393030796219768,probabilistic α=0.95
23,23,0.054971008486286145,probabilistic α=0.95
24,24,0.05601765298181645,probabilistic α=0.95
25,25,0.057039161850111916,probabilistic α=0.95
26,26,0.05800050903593953,probabilistic α=0.95
27,27,0.058925391198618206,probabilistic α=0.95
28,28,0.05981153448357486,probabilistic α=0.95
29,29,0.06069936323571135,probabilistic α=0.95
30,30,0.06154909333057632,probabilistic α=0.95
0,0,0.0,sum
1,1,0.005995672485235787,sum
2,2,0.010251408041998195,sum
3,3,0.013988553457119418,sum
4,4,0.018377186294221907,sum
5,5,0.02288713349794277,sum
6,6,0.02681557191676945,sum
7,7,0.029948045105709642,sum
8,8,0.03254680804064804,sum
9,9,0.03503966760633105,sum
10,10,0.03718255126848825,sum
11,11,0.039074655947007535,sum
12,12,0.04076131891345204,sum
13,13,0.042424220451730076,sum
14,14,0.04395207840003314,sum
15,15,0.04533471595130265,sum
16,16,0.046733664614464834,sum
17,17,0.048032383234278074,sum
18,18,0.04924038999158516,sum
19,19,0.050533641889051906,sum
20,20,0.051742082785992446,sum
21,21,0.05287092161438888,sum
22,22,0.05394159844880666,sum
23,23,0.055015290717459364,sum
24,24,0.05606016392374274,sum
25,25,0.05708003775581027,sum
26,26,0.05805102013111016,sum
27,27,0.05896783629567324,sum
28,28,0.05988428067596673,sum
29,29,0.0607696845550235,sum
30,30,0.06161714622023324,sum
0,0,0.0,avg
1,1,0.000546109292131722,avg
2,2,0.0008521969006230903,avg
3,3,0.0010054414439997184,avg
4,4,0.0012674139162970096,avg
5,5,0.0015419824381233454,avg
6,6,0.001870594609312323,avg
7,7,0.0021684094007292107,avg
8,8,0.002432867022916086,avg
9,9,0.0026447308196126287,avg
10,10,0.002825163991318992,avg
11,11,0.0029804510511801247,avg
12,12,0.0031119017559432397,avg
13,13,0.003224574059794272,avg
14,14,0.0033227072584142278,avg
15,15,0.003433009912554604,avg
16,16,0.0035797418901590485,avg
17,17,0.00403812497275221,avg
18,18,0.004461983620434848,avg
19,19,0.004881245347930604,avg
20,20,0.005260702005171487,avg
21,21,0.00560674115561769,avg
22,22,0.005923288457060304,avg
23,23,0.006492291323442565,avg
24,24,0.007021588034528809,avg
25,25,0.007511341314368984,avg
26,26,0.008123280732779197,avg
27,27,0.008697069042880756,avg
28,28,0.009233607456674689,avg
29,29,0.00975437108985563,avg
30,30,0.010243027661593023,avg
0,0,0.0,avg_2e-3
1,1,0.000546109292131722,avg_2e-3
2,2,0.0008521969006230903,avg_2e-3
3,3,0.001217772887707917,avg_2e-3
4,4,0.001557022728312583,avg_2e-3
5,5,0.0019377630535808877,avg_2e-3
6,6,0.0022684126150869966,avg_2e-3
7,7,0.0026213877621128166,avg_2e-3
8,8,0.0035485734428953547,avg_2e-3
9,9,0.00494449941394425,avg_2e-3
10,10,0.006467530700177038,avg_2e-3
11,11,0.00897193961437477,avg_2e-3
12,12,0.011305335098163095,avg_2e-3
13,13,0.01347874047715939,avg_2e-3
14,14,0.016239243552891018,avg_2e-3
15,15,0.019353933282106914,avg_2e-3
16,16,0.022281163278751195,avg_2e-3
17,17,0.024883145497990554,avg_2e-3
18,18,0.027211234852046823,avg_2e-3
19,19,0.02930651527069747,avg_2e-3
20,20,0.03120224517328615,avg_2e-3
21,21,0.03292563599382131,avg_2e-3
22,22,0.03449916674300559,avg_2e-3
23,23,0.03594156992975785,avg_2e-3
24,24,0.03726858086156992,avg_2e-3
25,25,0.03849351402939645,avg_2e-3
26,26,0.039627711407013606,avg_2e-3
27,27,0.04068089468622954,avg_2e-3
28,28,0.041661444635844376,avg_2e-3
29,29,0.04257662458881822,avg_2e-3
30,30,0.04343276067385827,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.000546109292131722,avg_3e-3
2,2,0.0010115219666278195,avg_3e-3
3,3,0.0013836719206726735,avg_3e-3
4,4,0.0017924504109378188,avg_3e-3
5,5,0.002133443621814789,avg_3e-3
6,6,0.0032080862332775836,avg_3e-3
7,7,0.00482079404225643,avg_3e-3
8,8,0.0065387211730252495,avg_3e-3
9,9,0.009373925221603666,avg_3e-3
10,10,0.011908613404985004,avg_3e-3
11,11,0.01509286818067438,avg_3e-3
12,12,0.018624284052221437,avg_3e-3
13,13,0.02165121194211891,avg_3e-3
14,14,0.02427454944669672,avg_3e-3
15,15,0.026569969763202306,avg_3e-3
16,16,0.028595340630707233,avg_3e-3
17,17,0.030395670290711614,avg_3e-3
18,18,0.03200649156545238,avg_3e-3
19,19,0.03345623071271906,avg_3e-3
20,20,0.03476789946500797,avg_3e-3
21,21,0.03596032560345242,avg_3e-3
22,22,0.03704906251246693,avg_3e-3
23,23,0.03804707134573023,avg_3e-3
24,24,0.038965239472332464,avg_3e-3
25,25,0.03981277928150376,avg_3e-3
26,26,0.04059753836406977,avg_3e-3
27,27,0.0413262432264525,avg_3e-3
28,28,0.0420046925810847,avg_3e-3
29,29,0.042637911978741415,avg_3e-3
30,30,0.04323027851203318,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.000546109292131722,avg_4e-3
2,2,0.0010115219666278195,avg_4e-3
3,3,0.00147382206275917,avg_4e-3
4,4,0.0018333711812782278,avg_4e-3
5,5,0.0030353978324418308,avg_4e-3
6,6,0.00480397963551763,avg_4e-3
7,7,0.006644642063295143,avg_4e-3
8,8,0.00968378472765716,avg_4e-3
9,9,0.012351047707283713,avg_4e-3
10,10,0.01569137803924459,avg_4e-3
11,11,0.019374413820200848,avg_4e-3
12,12,0.022490828711779223,avg_4e-3
13,13,0.025162041475989255,avg_4e-3
14,14,0.027477092538304618,avg_4e-3
15,15,0.02950276221783056,avg_4e-3
16,16,0.031290117817412276,avg_4e-3
17,17,0.03287887835037381,avg_4e-3
18,18,0.034300400932497276,avg_4e-3
19,19,0.0355797712564084,avg_4e-3
20,20,0.036737296787566084,avg_4e-3
21,21,0.03778959272498216,avg_4e-3
22,22,0.03875038466784032,avg_4e-3
23,23,0.03963111061546029,avg_4e-3
24,24,0.04044137848727067,avg_4e-3
25,25,0.04118931806124947,avg_4e-3
26,26,0.04188185470382244,avg_4e-3
27,27,0.042524924443354484,avg_4e-3
28,28,0.04312364454567742,avg_4e-3
29,29,0.043682449974512164,avg_4e-3
30,30,0.044205203440196274,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0029385748291490426,probabilistic α=0.5
2,2,0.008213342937940364,probabilistic α=0.5
3,3,0.012460004629076045,probabilistic α=0.5
4,4,0.01715434723178721,probabilistic α=0.5
5,5,0.021084294102986307,probabilistic α=0.5
6,6,0.025270281006806766,probabilistic α=0.5
7,7,0.028595915559492292,probabilistic α=0.5
8,8,0.03134491511067706,probabilistic α=0.5
9,9,0.03395796396935717,probabilistic α=0.5
10,10,0.03619918432578472,probabilistic α=0.5
11,11,0.038159130470618786,probabilistic α=0.5
12,12,0.03991621847370858,probabilistic α=0.5
13,13,0.041494416147211874,probabilistic α=0.5
14,14,0.042911000100519354,probabilistic α=0.5
15,15,0.044340552680823306,probabilistic α=0.5
16,16,0.04565502081896927,probabilistic α=0.5
17,17,0.046895683407007546,probabilistic α=0.5
18,18,0.048039053496894676,probabilistic α=0.5
19,19,0.049106931981013034,probabilistic α=0.5
20,20,0.050103576394105176,probabilistic α=0.5
21,21,0.05108476137678468,probabilistic α=0.5
22,22,0.052005533250365936,probabilistic α=0.5
23,23,0.05298041094771949,probabilistic α=0.5
24,24,0.053914286914297914,probabilistic α=0.5
25,25,0.05480578062276372,probabilistic α=0.5
26,26,0.05571201468793424,probabilistic α=0.5
27,27,0.05657441636016086,probabilistic α=0.5
28,28,0.05739232341028102,probabilistic α=0.5
