,# of features removed,AOPC-global,aggregation
3,3,0.0028062791778193617,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0037356624439991324,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.004553193759108677,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.00531547095046591,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0059969102417312785,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.006618366952135128,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.007268197668193266,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.007906170301821046,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.008587038374037426,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.009200077003511326,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.009779614077459923,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.010356269170962329,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.01090291493426143,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.011448026879697825,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.011972125011345877,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.012476712414881732,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.012959309138615921,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.013421184944595176,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,1.6390369730555875e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00012312011321508442,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00017673912677206087,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00021016940381561917,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0002334080001981447,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00025737188134218744,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00027611438756162574,$\mathcal{G}_{\mathsf{av}}$
8,8,0.00029307642259779223,$\mathcal{G}_{\mathsf{av}}$
9,9,0.00030686731273283,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0003182585071861499,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0003278020841677156,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00033588772295870743,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00041415401248808757,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0005183331097065292,$\mathcal{G}_{\mathsf{av}}$
15,15,0.000615085416451417,$\mathcal{G}_{\mathsf{av}}$
16,16,0.000760864210139565,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0009005298415697381,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0010273508646738796,$\mathcal{G}_{\mathsf{av}}$
19,19,0.001252225894017169,$\mathcal{G}_{\mathsf{av}}$
20,20,0.001459584644163632,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.00015189943036151486,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.000532339287850046,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0008588653901929823,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0012567388429718356,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.001886525053385247,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0026446212611260372,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0032830345836116475,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0038309817935939803,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.004358552583230386,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.004830459528167474,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.005248548390319629,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.00568982808418154,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.006141821646108803,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.006563267728170746,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.00695502641065913,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.007335952014097942,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.007694911356821522,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.008052407434155131,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.00839851384543116,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.008726310907237031,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0015029238462500147,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.003204170011657327,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.004226773505837441,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.004844686058772545,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.005480060418250343,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0059959177129139665,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.006494042426203276,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.00691901442157691,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.007401810895453581,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.007855104817828794,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.008241576599267723,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.008561056658667526,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.008855786363262511,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.009140341398216996,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0094038621016436,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.009630600770375072,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.009840223446276651,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.010059520226423141,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.010273107564822729,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.010523780441218444,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00010919671924323739,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0003272212883151755,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0005122259834042609,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0008225351242588804,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0010352885022729178,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0011912528242195833,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0013152725952644533,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0014290934291139093,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0015250897609939145,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001615781672919952,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0016985057987077363,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0017748486725636533,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018437561617654131,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019166912441207931,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0019868628316321475,$\mathcal{G}_{\mathsf{b}}$
16,16,0.002048523509339078,$\mathcal{G}_{\mathsf{b}}$
17,17,0.002105996862929613,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0021590227527309423,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0022102230000174703,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0022530962454445935,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0009913381021852531,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0020174396523739853,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0028062791778193617,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0037356624439991324,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.004553193759108677,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.00531547095046591,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.005989899036174855,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.006612134769418307,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.007262588703748127,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.007901071243234557,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.00858236423699981,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.009195762415476604,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.009775607674284825,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.010322804649383217,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.010843013355421384,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.011370615804787076,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.011876945171920715,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.01235911459203341,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.012847591206910014,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.013329054083604417,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0009913381021852531,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0020174396523739853,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0028062791778193617,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0037356624439991324,$\mathcal{G}_{\mathsf{h}}$
5,5,0.004553193759108677,$\mathcal{G}_{\mathsf{h}}$
6,6,0.00531547095046591,$\mathcal{G}_{\mathsf{h}}$
7,7,0.005989899036174855,$\mathcal{G}_{\mathsf{h}}$
8,8,0.006612134769418307,$\mathcal{G}_{\mathsf{h}}$
9,9,0.007262588703748127,$\mathcal{G}_{\mathsf{h}}$
10,10,0.007901071243234557,$\mathcal{G}_{\mathsf{h}}$
11,11,0.00858236423699981,$\mathcal{G}_{\mathsf{h}}$
12,12,0.009195762415476604,$\mathcal{G}_{\mathsf{h}}$
13,13,0.009775607674284825,$\mathcal{G}_{\mathsf{h}}$
14,14,0.010322804649383217,$\mathcal{G}_{\mathsf{h}}$
15,15,0.010843013355421384,$\mathcal{G}_{\mathsf{h}}$
16,16,0.011370615804787076,$\mathcal{G}_{\mathsf{h}}$
17,17,0.011876945171920715,$\mathcal{G}_{\mathsf{h}}$
18,18,0.01235911459203341,$\mathcal{G}_{\mathsf{h}}$
19,19,0.012847591206910014,$\mathcal{G}_{\mathsf{h}}$
20,20,0.013329054083604417,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0009913381021852531,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020174396523739853,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0028062791778193617,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0037356624439991324,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.004556866463884031,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0053186189831304995,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.005992653564756371,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.006614583239268544,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.007226548900408941,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.00786830778565348,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.008442555278036968,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0090104501383792,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.009543643493491216,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.010048581156599946,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.010523777671452846,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.010990601169298819,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.011430940288451872,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.011865838164603258,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.012295250056863266,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.012712314222775193,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0009913381021852531,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0020174396523739853,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0028062791778193617,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0037356624439991324,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.004553193759108677,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.00531547095046591,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.005989899036174855,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.006612134769418307,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.007262588703748127,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.007901071243234557,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.008472588447486289,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.009094430917464123,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.00970694513125349,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.010288444821169659,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.010840848320889804,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.011367370407069996,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.011894498912101745,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.012395978581552891,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.012888253169149638,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.013397697708382767,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00015189943036151486,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00020463068866430722,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00023253550853851595,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00024946204611292434,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0002611276237741574,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0002694793274903568,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00027601968291013725,$\mathcal{G}_{\mathsf{av}}$
8,8,0.00028123830687787517,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0002854409618861407,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00028888012309105095,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0002917572538856155,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0003707016201580264,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0005104960024533399,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0006679994467355903,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0009425164261928755,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0012156373728721942,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0014634271481497453,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0017094828224739611,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0019400089627023924,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0021528557072991047,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.00015189943036151486,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.000532339287850046,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0009750064558106761,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.001349651695465991,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.00196395243046371,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0024777817271319576,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0029209826536883594,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.003509157855884391,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.004068911039291755,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.004567149033677809,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.005007180437037437,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.005458569203279869,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.005927081256700108,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.006372934054109747,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.006785958908968399,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.007188611249572278,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.007566141554057883,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.007930414989431684,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.008277815620514432,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.008615330421661472,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0003510689886281276,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0004754886493152691,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0007662716547891214,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0012175154999017116,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0015953419236832964,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0019150585067754414,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0022351116942613564,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0024964195483328628,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.002695729598105135,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.002887326840759714,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0030409450555275754,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0032199588089353113,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0034075516343934588,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0035918160958508965,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0037468528744899346,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.00388166736636443,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.00400605053748053,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.004115937364360439,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.004220413306732665,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.004376080018358751,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00010919671924323739,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0003272212883151755,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0005122259834042609,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0008225351242588804,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0010352885022729178,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0011912528242195833,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0013152725952644533,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0014290934291139093,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0015250897609939145,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001615781672919952,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0016985057987077363,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0017748486725636533,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018437561617654131,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019166912441207931,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0019868628316321475,$\mathcal{G}_{\mathsf{b}}$
16,16,0.002048523509339078,$\mathcal{G}_{\mathsf{b}}$
17,17,0.002105996862929613,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0021590227527309423,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0022102230000174703,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0022530962454445935,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0009913381021852531,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0020174396523739853,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0028062791778193617,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0037356624439991324,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.004553193759108677,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.00531547095046591,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0059969102417312785,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.006618366952135128,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.007268197668193266,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.007960186762442655,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.008636553462940568,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.009245783239421919,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.009822055582234045,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.010395881242084843,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.010940051250938786,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.011461945588803455,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0119566083191759,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.012434584942064637,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.012893216363159205,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.01333325832107363,$\mathcal{G}_{\mathsf{sq}}$
