,# of features removed,AOPC-global,aggregation
23,23,0.009816852816448996,avg_4e-3
24,24,0.010173722301755693,avg_4e-3
25,25,0.010529592223114479,avg_4e-3
26,26,0.010959567082158934,avg_4e-3
27,27,0.011390087784250947,avg_4e-3
28,28,0.011849585110058267,avg_4e-3
29,29,0.012311838927740402,avg_4e-3
30,30,0.01277036201658233,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0009913381021852531,probabilistic α=0.5
2,2,0.0020173617516563848,probabilistic α=0.5
3,3,0.0028061227506863823,probabilistic α=0.5
4,4,0.003725569462071453,probabilistic α=0.5
5,5,0.00454039194377798,probabilistic α=0.5
6,6,0.005304941333630959,probabilistic α=0.5
7,7,0.005981227095899077,probabilistic α=0.5
8,8,0.006604602588025467,probabilistic α=0.5
9,9,0.0072186548076528575,probabilistic α=0.5
10,10,0.007862121264917641,probabilistic α=0.5
11,11,0.008437737690736533,probabilistic α=0.5
12,12,0.009006790879370258,probabilistic α=0.5
13,13,0.00954203298576412,probabilistic α=0.5
14,14,0.010048956070748362,probabilistic α=0.5
15,15,0.010526172737794106,probabilistic α=0.5
16,16,0.010994778172784226,probabilistic α=0.5
17,17,0.011436847097312176,probabilistic α=0.5
18,18,0.011872756784487381,probabilistic α=0.5
19,19,0.012303120286307236,probabilistic α=0.5
20,20,0.012721045432297115,probabilistic α=0.5
21,21,0.013161388335835805,probabilistic α=0.5
22,22,0.013588350130418193,probabilistic α=0.5
23,23,0.014011084389510748,probabilistic α=0.5
24,24,0.014442925945124346,probabilistic α=0.5
25,25,0.014858457334468961,probabilistic α=0.5
26,26,0.015265874786751461,probabilistic α=0.5
27,27,0.015659812335422747,probabilistic α=0.5
28,28,0.016097943471855423,probabilistic α=0.5
29,29,0.016520765882748718,probabilistic α=0.5
30,30,0.016939524278126238,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0009913381021852531,probabilistic α=0.95
2,2,0.0020173617516563848,probabilistic α=0.95
3,3,0.0028061227506863823,probabilistic α=0.95
4,4,0.003725569462071453,probabilistic α=0.95
5,5,0.004544467411819887,probabilistic α=0.95
6,6,0.0053084345919525945,probabilistic α=0.95
7,7,0.005984283696930508,probabilistic α=0.95
8,8,0.006607319566720072,probabilistic α=0.95
9,9,0.0072584140368707585,probabilistic α=0.95
10,10,0.007898266018752096,probabilistic α=0.95
11,11,0.00847087038175145,probabilistic α=0.95
12,12,0.009093818719169684,probabilistic α=0.95
13,13,0.00970728081933654,probabilistic α=0.95
14,14,0.010288981800065567,probabilistic α=0.95
15,15,0.010842578248621287,probabilistic α=0.95
16,16,0.011370338087389853,probabilistic α=0.95
17,17,0.011898816381235888,probabilistic α=0.95
18,18,0.012401736629473614,probabilistic α=0.95
19,19,0.012895307270406175,probabilistic α=0.95
20,20,0.013405909131914806,probabilistic α=0.95
21,21,0.013891544823005976,probabilistic α=0.95
22,22,0.014367118441874691,probabilistic α=0.95
23,23,0.014836375941286221,probabilistic α=0.95
24,24,0.015292948180946094,probabilistic α=0.95
25,25,0.01574417974612713,probabilistic α=0.95
26,26,0.016184311805130643,probabilistic α=0.95
27,27,0.01660893159795834,probabilistic α=0.95
28,28,0.01702570784538707,probabilistic α=0.95
29,29,0.017429570209082812,probabilistic α=0.95
30,30,0.017820948801872967,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0009913381021852531,sum
2,2,0.0020173617516563848,sum
3,3,0.0028061227506863823,sum
4,4,0.003725569462071453,sum
5,5,0.004544467411819887,sum
6,6,0.0053084345919525945,sum
7,7,0.005984283696930508,sum
8,8,0.006607319566720072,sum
9,9,0.0072584140368707585,sum
10,10,0.007898266018752096,sum
11,11,0.00847087038175145,sum
12,12,0.009093818719169684,sum
13,13,0.00970728081933654,sum
14,14,0.010288981800065567,sum
15,15,0.010842578248621287,sum
16,16,0.011370338087389853,sum
17,17,0.011898816381235888,sum
18,18,0.012401736629473614,sum
19,19,0.012895307270406175,sum
20,20,0.013405909131914806,sum
21,21,0.013902997601591093,sum
22,22,0.014378073273564803,sum
23,23,0.014846874321655911,sum
24,24,0.015309142763614532,sum
25,25,0.015759751460231397,sum
26,26,0.016199306789082903,sum
27,27,0.016623391046769444,sum
28,28,0.01703361211367994,sum
29,29,0.017430282414404055,sum
30,30,0.017821638032829008,sum
0,0,0.0,avg
1,1,0.00015189943036151486,avg
2,2,0.00020463068866430722,avg
3,3,0.00023253550853851595,avg
4,4,0.00024946204611292434,avg
5,5,0.0002611276237741574,avg
6,6,0.0002694793274903568,avg
7,7,0.00027601968291013725,avg
8,8,0.0002811893824720974,avg
9,9,0.0002853528979557407,avg
10,10,0.00028876003591323283,avg
11,11,0.00029161048066828223,avg
12,12,0.00037053204391279974,avg
13,13,0.00051044085601448,avg
14,14,0.0006680434727955819,avg
15,15,0.0009426375149832141,avg
16,16,0.0012158264581893098,avg
17,17,0.001463676674823996,avg
18,18,0.0017098849021241177,avg
19,19,0.0019405483400308644,avg
20,20,0.0021535193063365286,avg
21,21,0.0023487534639760202,avg
22,22,0.0026228249275102042,avg
23,23,0.0028776259266507054,avg
24,24,0.003147878180645674,avg
25,25,0.003408371644879609,avg
26,26,0.0036528324592003756,avg
27,27,0.003896061375918879,avg
28,28,0.0041327916396380025,avg
29,29,0.004357953149973097,avg
30,30,0.0045685859539323585,avg
0,0,0.0,avg_2e-3
1,1,0.00015189943036151486,avg_2e-3
2,2,0.0005323383235407304,avg_2e-3
3,3,0.0009754739227526666,avg_2e-3
4,4,0.001350400221158765,avg_2e-3
5,5,0.0019648624267739456,avg_2e-3
6,6,0.0024788070595975235,avg_2e-3
7,7,0.0029223283637042873,avg_2e-3
8,8,0.003510726781533622,avg_2e-3
9,9,0.004070647500548511,avg_2e-3
10,10,0.00455447593280861,avg_2e-3
11,11,0.004994542314529965,avg_2e-3
12,12,0.005389829014175339,avg_2e-3
13,13,0.005743256534288713,avg_2e-3
14,14,0.006057379277447627,avg_2e-3
15,15,0.006397548222709302,avg_2e-3
16,16,0.006706936715410218,avg_2e-3
17,17,0.007045502072426739,avg_2e-3
18,18,0.007359961002061723,avg_2e-3
19,19,0.007673889783397295,avg_2e-3
20,20,0.007976139189243427,avg_2e-3
21,21,0.008280443965802919,avg_2e-3
22,22,0.008573987567527355,avg_2e-3
23,23,0.008864572353827036,avg_2e-3
24,24,0.009138545244450342,avg_2e-3
25,25,0.009395021915554396,avg_2e-3
26,26,0.009646640453361654,avg_2e-3
27,27,0.009898086223768829,avg_2e-3
28,28,0.010143151530222784,avg_2e-3
29,29,0.010380068110524197,avg_2e-3
30,30,0.010623354042779799,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00015189943036151486,avg_3e-3
2,2,0.0005323383235407304,avg_3e-3
3,3,0.0009754739227526666,avg_3e-3
4,4,0.001350400221158765,avg_3e-3
5,5,0.0019648624267739456,avg_3e-3
6,6,0.0024788070595975235,avg_3e-3
7,7,0.0029223283637042873,avg_3e-3
8,8,0.003510726781533622,avg_3e-3
9,9,0.004070647500548511,avg_3e-3
10,10,0.004568992839565716,avg_3e-3
11,11,0.005009113696784635,avg_3e-3
12,12,0.005460578154754161,avg_3e-3
13,13,0.005929259157519662,avg_3e-3
14,14,0.006375869724788733,avg_3e-3
15,15,0.006789557628274385,avg_3e-3
16,16,0.0071927950117844424,avg_3e-3
17,17,0.007571074231254263,avg_3e-3
18,18,0.007936359047642044,avg_3e-3
19,19,0.008284134402986825,avg_3e-3
20,20,0.00862198824037094,avg_3e-3
21,21,0.008943115205432808,avg_3e-3
22,22,0.009246696120972914,avg_3e-3
23,23,0.009551912546527859,avg_3e-3
24,24,0.009855422988938023,avg_3e-3
25,25,0.010158175203660072,avg_3e-3
26,26,0.010447056800143087,avg_3e-3
27,27,0.01077336223632855,avg_3e-3
28,28,0.011085131991978614,avg_3e-3
29,29,0.011388768715591151,avg_3e-3
30,30,0.011701027327150906,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00015189943036151486,avg_4e-3
2,2,0.0005323383235407304,avg_4e-3
3,3,0.0009754739227526666,avg_4e-3
4,4,0.001350400221158765,avg_4e-3
5,5,0.0019648624267739456,avg_4e-3
6,6,0.0024788070595975235,avg_4e-3
7,7,0.0029223283637042873,avg_4e-3
8,8,0.003510726781533622,avg_4e-3
9,9,0.004070647500548511,avg_4e-3
10,10,0.004568992839565716,avg_4e-3
11,11,0.005009113696784635,avg_4e-3
12,12,0.005460578154754161,avg_4e-3
13,13,0.005929259157519662,avg_4e-3
14,14,0.006375869724788733,avg_4e-3
15,15,0.006807261281610806,avg_4e-3
16,16,0.00721661457595751,avg_4e-3
17,17,0.00760161641603878,avg_4e-3
18,18,0.007971733790507052,avg_4e-3
19,19,0.008336648247593496,avg_4e-3
20,20,0.008693767481978457,avg_4e-3
21,21,0.009043979557707714,avg_4e-3
22,22,0.00943221970943431,avg_4e-3
23,23,0.009803252427051585,avg_4e-3
24,24,0.010179336030535361,avg_4e-3
25,25,0.010552965402950419,avg_4e-3
26,26,0.010999329348447261,avg_4e-3
27,27,0.01147457313683461,avg_4e-3
28,28,0.01195158250560418,avg_4e-3
29,29,0.012442096910283957,avg_4e-3
30,30,0.012919942762028227,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0009913381021852531,probabilistic α=0.5
2,2,0.0020173617516563848,probabilistic α=0.5
3,3,0.0028061227506863823,probabilistic α=0.5
4,4,0.003725569462071453,probabilistic α=0.5
5,5,0.004544467411819887,probabilistic α=0.5
6,6,0.0053084345919525945,probabilistic α=0.5
7,7,0.005990798136553596,probabilistic α=0.5
8,8,0.006613110179718373,probabilistic α=0.5
9,9,0.007226311640176472,probabilistic α=0.5
10,10,0.007869082021757292,probabilistic α=0.5
11,11,0.00844411838450621,probabilistic α=0.5
12,12,0.00901268075054227,probabilistic α=0.5
13,13,0.009547502151852417,probabilistic α=0.5
14,14,0.010054060625764106,probabilistic α=0.5
15,15,0.010616112509004079,probabilistic α=0.5
16,16,0.011144127800244985,probabilistic α=0.5
17,17,0.01165871760484307,probabilistic α=0.5
18,18,0.01214771215512291,probabilistic α=0.5
19,19,0.012641748081122107,probabilistic α=0.5
20,20,0.013111037253749529,probabilistic α=0.5
21,21,0.013565004960909711,probabilistic α=0.5
22,22,0.014038036827365244,probabilistic α=0.5
23,23,0.014505764133572678,probabilistic α=0.5
24,24,0.014969280659627595,probabilistic α=0.5
25,25,0.01542074282973509,probabilistic α=0.5
26,26,0.015867216809071716,probabilistic α=0.5
27,27,0.016297670656413448,probabilistic α=0.5
28,28,0.01671923111683374,probabilistic α=0.5
29,29,0.0171372265657805,probabilistic α=0.5
30,30,0.01755547218583766,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0009913381021852531,probabilistic α=0.95
2,2,0.0020173617516563848,probabilistic α=0.95
3,3,0.0028061227506863823,probabilistic α=0.95
4,4,0.003725569462071453,probabilistic α=0.95
5,5,0.004544467411819887,probabilistic α=0.95
6,6,0.0053084345919525945,probabilistic α=0.95
7,7,0.005990798136553596,probabilistic α=0.95
8,8,0.006613110179718373,probabilistic α=0.95
9,9,0.007263625588569229,probabilistic α=0.95
10,10,0.007903003793023434,probabilistic α=0.95
11,11,0.00858524463513695,probabilistic α=0.95
12,12,0.009199394953063994,probabilistic α=0.95
13,13,0.00980531589366697,probabilistic α=0.95
14,14,0.010377029149199473,probabilistic α=0.95
15,15,0.010943023868026125,probabilistic α=0.95
16,16,0.011487978080774579,probabilistic α=0.95
17,17,0.012009920819432574,probabilistic α=0.95
18,18,0.012547197740580801,probabilistic α=0.95
19,19,0.01307046985593518,probabilistic α=0.95
20,20,0.01357273064194243,probabilistic α=0.95
21,21,0.014054713811507023,probabilistic α=0.95
22,22,0.014515304878232658,probabilistic α=0.95
23,23,0.014963146015653949,probabilistic α=0.95
24,24,0.015405157975896215,probabilistic α=0.95
25,25,0.01584267507039132,probabilistic α=0.95
26,26,0.016279159154422088,probabilistic α=0.95
27,27,0.01670654772409989,probabilistic α=0.95
28,28,0.01713347174302074,probabilistic α=0.95
29,29,0.01754691428294657,probabilistic α=0.95
30,30,0.017953224989168577,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0009913381021852531,sum
2,2,0.0020173617516563848,sum
3,3,0.0028061227506863823,sum
4,4,0.003725569462071453,sum
5,5,0.004544467411819887,sum
6,6,0.0053084345919525945,sum
7,7,0.005990798136553596,sum
8,8,0.006613110179718373,sum
9,9,0.007263625588569229,sum
10,10,0.007903003793023434,sum
11,11,0.00858524463513695,sum
12,12,0.009199394953063994,sum
13,13,0.00980531589366697,sum
14,14,0.010377029149199473,sum
15,15,0.010943023868026125,sum
16,16,0.011487978080774579,sum
17,17,0.012009920819432574,sum
18,18,0.012547197740580801,sum
19,19,0.01307046985593518,sum
20,20,0.01357273064194243,sum
21,21,0.014054713811507023,sum
22,22,0.014526429685984355,sum
23,23,0.014984471348304355,sum
24,24,0.015425630295240604,sum
25,25,0.015862359992837846,sum
26,26,0.01629811500566689,sum
27,27,0.016724826580657378,sum
28,28,0.017151120294179697,sum
29,29,0.017563974549066892,sum
30,30,0.017969734924123727,sum
0,0,0.0,avg
1,1,3.914245003731447e-05,avg
2,2,5.598042335903183e-05,avg
3,3,6.439941001989051e-05,avg
4,4,7.052182100558558e-05,avg
5,5,7.562955547792402e-05,avg
6,6,7.930734295393407e-05,avg
7,7,8.352265389451441e-05,avg
8,8,8.683349581624169e-05,avg
9,9,8.970343145972815e-05,avg
10,10,9.211927045159693e-05,avg
11,11,9.418081079501877e-05,avg
12,12,9.593662190974618e-05,avg
13,13,9.745117125706055e-05,avg
14,14,0.00011934459089188437,avg
15,15,0.0002008580597124133,avg
16,16,0.00030575343263199915,avg
17,17,0.00045713232179309945,avg
18,18,0.0006021303103442285,avg
19,19,0.0007343941268138545,avg
20,20,0.0008790653113086192,avg
21,21,0.0011100650292287996,avg
22,22,0.0013240628320562858,avg
23,23,0.0015236724122913003,avg
24,24,0.0017966009626707478,avg
25,25,0.002052060072867142,avg
26,26,0.0023058000873420496,avg
27,27,0.002546850282854337,avg
28,28,0.0027744199062906373,avg
29,29,0.0030168397377180996,avg
30,30,0.0032528704178987266,avg
0,0,0.0,avg_2e-3
1,1,0.00015189943036151486,avg_2e-3
2,2,0.0005323383235407304,avg_2e-3
3,3,0.0008588639437290086,avg_2e-3
4,4,0.0012571122379398385,avg_2e-3
5,5,0.0016101248276582522,avg_2e-3
6,6,0.0021747462603555006,avg_2e-3
7,7,0.0028720794138430202,avg_2e-3
8,8,0.0034660610483236067,avg_2e-3
9,9,0.004030448340659498,avg_2e-3
10,10,0.0045179312420004164,avg_2e-3
11,11,0.004941212400271409,avg_2e-3
12,12,0.005333412784812654,avg_2e-3
13,13,0.005680803842775897,avg_2e-3
14,14,0.005990597687206184,avg_2e-3
15,15,0.0063233456895664215,avg_2e-3
16,16,0.006636879291937863,avg_2e-3
17,17,0.006923051359694483,avg_2e-3
18,18,0.007239308501533708,avg_2e-3
19,19,0.007531853131961587,avg_2e-3
20,20,0.007825494956483922,avg_2e-3
21,21,0.008113347626007931,avg_2e-3
22,22,0.008386138896017947,avg_2e-3
23,23,0.008652268304928544,avg_2e-3
24,24,0.008924712026847801,avg_2e-3
25,25,0.00919134151117421,avg_2e-3
26,26,0.009450163072553905,avg_2e-3
27,27,0.00970805231202363,avg_2e-3
28,28,0.00995254814781443,avg_2e-3
29,29,0.010193470385992328,avg_2e-3
30,30,0.010431470350469473,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00015189943036151486,avg_3e-3
2,2,0.0005323383235407304,avg_3e-3
3,3,0.0008588639437290086,avg_3e-3
4,4,0.0012571122379398385,avg_3e-3
5,5,0.0016101248276582522,avg_3e-3
6,6,0.0021747462603555006,avg_3e-3
7,7,0.0028720794138430202,avg_3e-3
8,8,0.0034660610483236067,avg_3e-3
9,9,0.004030448340659498,avg_3e-3
10,10,0.004532448148757522,avg_3e-3
11,11,0.00503301917348419,avg_3e-3
12,12,0.005482644748630674,avg_3e-3
13,13,0.0059497495661192815,avg_3e-3
14,14,0.006394994106148378,avg_3e-3
15,15,0.0068125827461942914,avg_3e-3
16,16,0.007203307913217034,avg_3e-3
17,17,0.0075889589862949015,avg_3e-3
18,18,0.007953302499785805,avg_3e-3
19,19,0.008296597486111557,avg_3e-3
20,20,0.008630397656287977,avg_3e-3
21,21,0.008951142375171797,avg_3e-3
22,22,0.009263195851847391,avg_3e-3
23,23,0.009576843595761898,avg_3e-3
24,24,0.009888110851062858,avg_3e-3
25,25,0.010198023200761026,avg_3e-3
26,26,0.010545384444693693,avg_3e-3
27,27,0.010876101891854796,avg_3e-3
28,28,0.011196209174433699,avg_3e-3
29,29,0.01150229212182933,avg_3e-3
30,30,0.011816610325329284,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00015189943036151486,avg_4e-3
2,2,0.0005323383235407304,avg_4e-3
3,3,0.0008588639437290086,avg_4e-3
4,4,0.0012571122379398385,avg_4e-3
5,5,0.0016101248276582522,avg_4e-3
6,6,0.0021747462603555006,avg_4e-3
7,7,0.0028720794138430202,avg_4e-3
8,8,0.0034660610483236067,avg_4e-3
9,9,0.004030448340659498,avg_4e-3
10,10,0.004532448148757522,avg_4e-3
11,11,0.00503301917348419,avg_4e-3
12,12,0.005482644748630674,avg_4e-3
13,13,0.0059497495661192815,avg_4e-3
14,14,0.006394994106148378,avg_4e-3
15,15,0.0068125827461942914,avg_4e-3
16,16,0.007221623013212555,avg_4e-3
17,17,0.007612280963535211,avg_4e-3
18,18,0.007981837046029987,avg_4e-3
19,19,0.008346246340340284,avg_4e-3
20,20,0.00870257216469833,avg_4e-3
21,21,0.009097926494201334,avg_4e-3
22,22,0.00947428219163618,avg_4e-3
23,23,0.009855237315667086,avg_4e-3
24,24,0.010311527850587593,avg_4e-3
25,25,0.010761405195934114,avg_4e-3
26,26,0.011240664752463636,avg_4e-3
27,27,0.011721699562849587,avg_4e-3
28,28,0.012197244186940926,avg_4e-3
29,29,0.012686755369505183,avg_4e-3
30,30,0.01318042890483299,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0009913381021852531,probabilistic α=0.5
2,2,0.0020173617516563848,probabilistic α=0.5
3,3,0.0028061227506863823,probabilistic α=0.5
4,4,0.003725569462071453,probabilistic α=0.5
5,5,0.00454039194377798,probabilistic α=0.5
6,6,0.005304941333630959,probabilistic α=0.5
7,7,0.005987741535522165,probabilistic α=0.5
8,8,0.006610393201023768,probabilistic α=0.5
9,9,0.007223866359351327,probabilistic α=0.5
10,10,0.007866859039188977,probabilistic α=0.5
11,11,0.008442080650485257,probabilistic α=0.5
12,12,0.009010799765292158,probabilistic α=0.5
13,13,0.009630191790735978,probabilistic α=0.5
14,14,0.010213579986463881,probabilistic α=0.5
15,15,0.010756952863312685,probabilistic α=0.5
16,16,0.011268486678326087,probabilistic α=0.5
17,17,0.011760176515612954,probabilistic α=0.5
18,18,0.012256876518147936,probabilistic α=0.5
19,19,0.012741500069824056,probabilistic α=0.5
20,20,0.013219567140509227,probabilistic α=0.5
21,21,0.013675464024368072,probabilistic α=0.5
22,22,0.014127824870445182,probabilistic α=0.5
