,# of features removed,AOPC-global,α
9,9,0.0540664552224317,0.65
10,10,0.05523669999126819,0.65
11,11,0.05637720866600742,0.65
12,12,0.05741813832332025,0.65
13,13,0.058371897338760234,0.65
14,14,0.05926215591574888,0.65
15,15,0.06008590692842433,0.65
16,16,0.060869172879922086,0.65
17,17,0.06195639580083575,0.65
18,18,0.0630196565975047,0.65
19,19,0.0639918002508283,0.65
20,20,0.06490662039279442,0.65
21,21,0.06577971977778983,0.65
22,22,0.06662933646705853,0.65
23,23,0.06745438918895653,0.65
24,24,0.06823105669478344,0.65
25,25,0.06896058853852506,0.65
26,26,0.06967866095274722,0.65
27,27,0.07037930290262366,0.65
28,28,0.0710469599067881,0.65
29,29,0.07169448696763918,0.65
30,30,0.07231504567215136,0.65
0,0,0.0,0.5
1,1,0.01578775221776865,0.5
2,2,0.029149602065787223,0.5
3,3,0.03631614554741292,0.5
4,4,0.041747770696847444,0.5
5,5,0.045947085136510635,0.5
6,6,0.04906347019004561,0.5
7,7,0.05120776857272681,0.5
8,8,0.052878833753621714,0.5
9,9,0.054314649057971565,0.5
10,10,0.055803626277814544,0.5
11,11,0.057240376951989386,0.5
12,12,0.05852914634037803,0.5
13,13,0.059702369530318315,0.5
14,14,0.06076901606649201,0.5
15,15,0.06176287029102167,0.5
16,16,0.06267000931121322,0.5
17,17,0.0635140708122341,0.5
18,18,0.06432886159090201,0.5
19,19,0.06516790788335383,0.5
20,20,0.06597394798312363,0.5
21,21,0.06672728879118878,0.5
22,22,0.06747151353034901,0.5
23,23,0.06819009899652352,0.5
24,24,0.06886611380651743,0.5
25,25,0.06954212412702364,0.5
26,26,0.0704495567602844,0.5
27,27,0.07130864508666507,0.5
28,28,0.07213758580197101,0.5
29,29,0.07292872086659088,0.5
30,30,0.07375749656756565,0.5
0,0,0.0,0.95
1,1,0.01578775221776865,0.95
2,2,0.022891814836631653,0.95
3,3,0.03256842778717518,0.95
4,4,0.03574761537061838,0.95
5,5,0.03532407094727059,0.95
6,6,0.034654540207476534,0.95
7,7,0.03403827525563824,0.95
8,8,0.033370491554432814,0.95
9,9,0.03301167979263938,0.95
10,10,0.03283948852422546,0.95
11,11,0.03259307759338908,0.95
12,12,0.03271744886253002,0.95
13,13,0.03294070518928681,0.95
14,14,0.03315769180847479,0.95
15,15,0.03348348760521444,0.95
16,16,0.033919098699035234,0.95
17,17,0.03397400899969492,0.95
18,18,0.03404328094825268,0.95
19,19,0.03409761845198183,0.95
20,20,0.034170209372502286,0.95
21,21,0.03433686136844539,0.95
22,22,0.0344942808730984,0.95
23,23,0.03466008648882761,0.95
24,24,0.034823745140144344,0.95
25,25,0.03502209237137462,0.95
26,26,0.03523723297608153,0.95
27,27,0.03545416716418032,0.95
28,28,0.035671419018169545,0.95
29,29,0.03584109887757781,0.95
30,30,0.03596945311891214,0.95
0,0,0.0,0.8
1,1,0.01578775221776865,0.8
2,2,0.029149602065787223,0.8
3,3,0.03726176820904187,0.8
4,4,0.039502287708111726,0.8
5,5,0.040533149689712916,0.8
6,6,0.041241099876939025,0.8
7,7,0.042061410978257066,0.8
8,8,0.042841621497024376,0.8
9,9,0.04334067421019818,0.8
10,10,0.0437797155998086,0.8
11,11,0.04443959501314989,0.8
12,12,0.04509524467380943,0.8
13,13,0.04565586307553086,0.8
14,14,0.0461916371440662,0.8
15,15,0.04697751374143314,0.8
16,16,0.047725307170467246,0.8
17,17,0.04822315770164457,0.8
18,18,0.048671682849952734,0.8
19,19,0.04908961874487096,0.8
20,20,0.04878706918245098,0.8
21,21,0.0486060014775267,0.8
22,22,0.04847570765653428,0.8
23,23,0.04837309253796072,0.8
24,24,0.04832982915332856,0.8
25,25,0.04830843674897239,0.8
26,26,0.04830484503998149,0.8
27,27,0.04832054431095917,0.8
28,28,0.048347309115713596,0.8
29,29,0.048394583668834076,0.8
30,30,0.04845748938206302,0.8
0,0,0.0,0.65
1,1,0.01578775221776865,0.65
2,2,0.029149602065787223,0.65
3,3,0.03726176820904187,0.65
4,4,0.04280731181009784,0.65
5,5,0.046830036064219295,0.65
6,6,0.04948768729461409,0.65
7,7,0.05157895853922423,0.65
8,8,0.05291864362940651,0.65
9,9,0.05432439132093181,0.65
10,10,0.05547118735354102,0.65
11,11,0.05659215541475751,0.65
12,12,0.05760717519319221,0.65
13,13,0.058547431575069905,0.65
14,14,0.059382776012952304,0.65
15,15,0.060547449268091504,0.65
16,16,0.061615678559407146,0.65
17,17,0.06149105693132395,0.65
18,18,0.06142129183992071,0.65
19,19,0.0613847999822771,0.65
20,20,0.06140452284985246,0.65
21,21,0.06145517456883636,0.65
22,22,0.06151437802282207,0.65
23,23,0.061585403548378444,0.65
24,24,0.0616761779544177,0.65
25,25,0.061787679243796516,0.65
26,26,0.061914581256145386,0.65
27,27,0.06210081143401245,0.65
28,28,0.062291709953992705,0.65
29,29,0.06247735981950843,0.65
30,30,0.06265744289759625,0.65
0,0,0.0,0.5
1,1,0.01578775221776865,0.5
2,2,0.029149602065787223,0.5
3,3,0.03726176820904187,0.5
4,4,0.04280731181009784,0.5
5,5,0.046830036064219295,0.5
6,6,0.04982028527093875,0.5
7,7,0.05186998176850831,0.5
8,8,0.053843903687321934,0.5
9,9,0.055427522142818465,0.5
10,10,0.05680444604021459,0.5
11,11,0.05803557758218961,0.5
12,12,0.05926282546450961,0.5
13,13,0.06034914954036601,0.5
14,14,0.06134066733359423,0.5
15,15,0.06225106223937431,0.5
16,16,0.06311108504594343,0.5
17,17,0.06393064233947932,0.5
18,18,0.06470800798184306,0.5
19,19,0.06546380876317567,0.5
20,20,0.0661831317248294,0.5
21,21,0.06685194308466345,0.5
22,22,0.06748747793335594,0.5
23,23,0.06811771331644555,0.5
24,24,0.0685467592749597,0.5
25,25,0.06922401141659336,0.5
26,26,0.06994983384427303,0.5
27,27,0.07066171564045352,0.5
28,28,0.0713561619368286,0.5
29,29,0.07202015199361796,0.5
30,30,0.0726547177929505,0.5
0,0,0.0,0.95
1,1,0.01578775221776865,0.95
2,2,0.029149602065787223,0.95
3,3,0.03726176820904187,0.95
4,4,0.039502287708111726,0.95
5,5,0.03845296456184837,0.95
6,6,0.03754540900131505,0.95
7,7,0.03656775791772277,0.95
8,8,0.03601904538364313,0.95
9,9,0.03544819289169205,0.95
10,10,0.03483651234346314,0.95
11,11,0.034705429954704006,0.95
12,12,0.034151930351145596,0.95
13,13,0.03381328973070726,0.95
14,14,0.03359764561851983,0.95
15,15,0.03349192788817359,0.95
16,16,0.03342125714201293,0.95
17,17,0.03338039714472037,0.95
18,18,0.033472168142861615,0.95
19,19,0.03359985965343081,0.95
20,20,0.03376885224477858,0.95
21,21,0.03402043658365808,0.95
22,22,0.03423811000489187,0.95
23,23,0.03444862866693696,0.95
24,24,0.03464730120144305,0.95
25,25,0.03484966513210275,0.95
26,26,0.03505621549985619,0.95
27,27,0.03520852438475201,0.95
28,28,0.035378623418052466,0.95
29,29,0.03555357406511803,0.95
30,30,0.035758550658197864,0.95
0,0,0.0,0.8
1,1,0.01578775221776865,0.8
2,2,0.029149602065787223,0.8
3,3,0.03726176820904187,0.8
4,4,0.039502287708111726,0.8
5,5,0.040533149689712916,0.8
6,6,0.041241099876939025,0.8
7,7,0.041990500643272435,0.8
8,8,0.04241889801731055,0.8
9,9,0.04313701667265332,0.8
10,10,0.04395933149453196,0.8
11,11,0.04473918228954346,0.8
12,12,0.04542102007949733,0.8
13,13,0.04609723197028604,0.8
14,14,0.046716355625326285,0.8
15,15,0.04744989991362405,0.8
16,16,0.04714628853011367,0.8
17,17,0.04692708654644579,0.8
18,18,0.0467500991561832,0.8
19,19,0.04661675280452814,0.8
20,20,0.04648383670612889,0.8
21,21,0.04636637971548919,0.8
22,22,0.04628092598489891,0.8
23,23,0.04621994604683436,0.8
24,24,0.04619454011106271,0.8
25,25,0.04619038128481578,0.8
26,26,0.04626523607449734,0.8
27,27,0.0463466209315586,0.8
28,28,0.046443825848996464,0.8
29,29,0.04656499159306579,0.8
30,30,0.0467443010372956,0.8
0,0,0.0,0.65
1,1,0.01578775221776865,0.65
2,2,0.029149602065787223,0.65
3,3,0.03726176820904187,0.65
4,4,0.04280731181009784,0.65
5,5,0.04625236493813454,0.65
6,6,0.04921418750708552,0.65
7,7,0.05166850581383335,0.65
8,8,0.053664813949833086,0.65
9,9,0.055575614404513016,0.65
10,10,0.05687988988401535,0.65
11,11,0.05801029579298193,0.65
12,12,0.059241179837734075,0.65
13,13,0.06047081568566104,0.65
14,14,0.06162208322632247,0.65
15,15,0.06267237070555258,0.65
16,16,0.06361560461819404,0.65
17,17,0.06449151754494833,0.65
18,18,0.06533053814970001,0.65
19,19,0.06613118157350568,0.65
20,20,0.06690549990017222,0.65
21,21,0.06762466820504748,0.65
22,22,0.06835252570907914,0.65
23,23,0.0690540957772063,0.65
24,24,0.06973983104217303,0.65
25,25,0.06954014807446987,0.65
26,26,0.06937886427573259,0.65
27,27,0.0693118960060954,0.65
28,28,0.0692601750235684,0.65
29,29,0.06922944411769423,0.65
30,30,0.06922443159930275,0.65
0,0,0.0,0.5
1,1,0.01578775221776865,0.5
2,2,0.029149602065787223,0.5
3,3,0.03663114526408457,0.5
4,4,0.04152612559170352,0.5
5,5,0.045762380882224035,0.5
6,6,0.048572554281475284,0.5
7,7,0.051107076741424395,0.5
8,8,0.05316576588546957,0.5
9,9,0.05512647114658585,0.5
10,10,0.05707071656009541,0.5
11,11,0.058768526456394216,0.5
12,12,0.06030307404875815,0.5
13,13,0.06167387508876865,0.5
14,14,0.06302399759906273,0.5
15,15,0.06423418109871215,0.5
16,16,0.06534802767896547,0.5
17,17,0.06639444055620346,0.5
18,18,0.06738579239419597,0.5
19,19,0.0682943942546334,0.5
20,20,0.06917105388947944,0.5
21,21,0.0700231115378121,0.5
22,22,0.07083779923708115,0.5
23,23,0.07162457845910537,0.5
24,24,0.07245777580147578,0.5
25,25,0.07325294019180881,0.5
26,26,0.07403144984401402,0.5
27,27,0.07477213104948721,0.5
28,28,0.07549046931579496,0.5
29,29,0.07617558512377978,0.5
30,30,0.07683736175377666,0.5
0,0,0.0,0.95
1,1,0.01578775221776865,0.95
2,2,0.022891814836631653,0.95
3,3,0.03256842778717518,0.95
4,4,0.03574761537061838,0.95
5,5,0.03532407094727059,0.95
6,6,0.034863500188819806,0.95
7,7,0.03422108770678943,0.95
8,8,0.033532991511011655,0.95
9,9,0.03311338371446818,0.95
10,10,0.03293194663497891,0.95
11,11,0.032919285236401426,0.95
12,12,0.03280988996600209,0.95
13,13,0.03285241970462774,0.95
14,14,0.03291131801868338,0.95
15,15,0.033252512177285,0.95
16,16,0.03319592470823544,0.95
17,17,0.03319089991353432,0.95
18,18,0.033315716342129355,0.95
19,19,0.033451230442735166,0.95
20,20,0.03355460174464832,0.95
21,21,0.03374923590549388,0.95
22,22,0.033948310787439116,0.95
23,23,0.034180156425396825,0.95
24,24,0.0344261228143036,0.95
25,25,0.03465818466429979,0.95
26,26,0.03489223310551294,0.95
27,27,0.035126191194883645,0.95
28,28,0.03536096328016684,0.95
29,29,0.03554508815628423,0.95
30,30,0.035746934689611584,0.95
0,0,0.0,0.8
1,1,0.01578775221776865,0.8
2,2,0.029149602065787223,0.8
3,3,0.03726176820904187,0.8
4,4,0.039502287708111726,0.8
5,5,0.040533149689712916,0.8
6,6,0.0414489759408205,0.8
7,7,0.04210944129822322,0.8
8,8,0.042884315114772066,0.8
9,9,0.04337909846617111,0.8
10,10,0.04389971767972902,0.8
11,11,0.04435939046848011,0.8
12,12,0.04502120970949886,0.8
13,13,0.04572597948385889,0.8
14,14,0.045290907377752605,0.8
15,15,0.044966872332810194,0.8
16,16,0.044829780534784515,0.8
17,17,0.04467671459088095,0.8
18,18,0.044555648949417014,0.8
19,19,0.044485061432099224,0.8
20,20,0.044441163160384545,0.8
21,21,0.04440490937381454,0.8
22,22,0.04439154229563016,0.8
23,23,0.044429940995920104,0.8
24,24,0.04448505444805353,0.8
25,25,0.04461797545003714,0.8
26,26,0.0447609441423828,0.8
27,27,0.04490321130256043,0.8
28,28,0.045064096275605474,0.8
29,29,0.04522679072679539,0.8
30,30,0.0454484687561518,0.8
0,0,0.0,0.65
1,1,0.01578775221776865,0.65
2,2,0.029149602065787223,0.65
3,3,0.03726176820904187,0.65
4,4,0.0425042688261506,0.65
5,5,0.04657750024426327,0.65
6,6,0.04960382599669073,0.65
7,7,0.05168057990354129,0.65
8,8,0.05356663506253775,0.65
9,9,0.055410429499137714,0.65
10,10,0.05700831576860834,0.65
11,11,0.0583446756518837,0.65
12,12,0.060054361574248045,0.65
13,13,0.061565496213041436,0.65
14,14,0.06264378505187751,0.65
15,15,0.06365278468147736,0.65
16,16,0.06455941328539738,0.65
17,17,0.06538298795879835,0.65
18,18,0.06617241602653778,0.65
19,19,0.06691830839143052,0.65
20,20,0.06763700644285893,0.65
21,21,0.06832292445033933,0.65
22,22,0.06906509154409016,0.65
23,23,0.06975161072242356,0.65
24,24,0.07041864511629056,0.65
25,25,0.0710776567025453,0.65
26,26,0.07170078637131756,0.65
27,27,0.07229515882029468,0.65
28,28,0.07289265666181623,0.65
29,29,0.07347444726790851,0.65
30,30,0.07409550664028298,0.65
0,0,0.0,0.5
1,1,0.01578775221776865,0.5
2,2,0.029149602065787223,0.5
3,3,0.03631614554741292,0.5
4,4,0.041274125818366196,0.5
5,5,0.0455523810711096,0.5
6,6,0.04872515241970188,0.5
7,7,0.050911740523676044,0.5
8,8,0.052722252913680476,0.5
9,9,0.05451477286807939,0.5
10,10,0.05619408246764623,0.5
11,11,0.05759829512600176,0.5
12,12,0.05885953234715868,0.5
13,13,0.060009156536614636,0.5
14,14,0.06103760121093853,0.5
15,15,0.06197810975820334,0.5
16,16,0.06286630355746875,0.5
17,17,0.06367397743856604,0.5
18,18,0.06443798627869908,0.5
19,19,0.06549397844491137,0.5
20,20,0.06657881697443548,0.5
21,21,0.06761776025878602,0.5
22,22,0.06860309732169444,0.5
23,23,0.0695568261112937,0.5
24,24,0.07045361666326216,0.5
25,25,0.07131275743103106,0.5
26,26,0.07213328779156358,0.5
27,27,0.07290790161087779,0.5
28,28,0.07364309215792525,0.5
29,29,0.07437793089585461,0.5
30,30,0.07514567299370796,0.5
