,# of features removed,AOPC-global,optimization
21,21,0.0682841521715772,masking-0.1
22,22,0.0690476057702217,masking-0.1
23,23,0.0698614498824789,masking-0.1
24,24,0.0706255610778017,masking-0.1
25,25,0.0713774348024673,masking-0.1
26,26,0.0720972877688797,masking-0.1
27,27,0.0728576782725516,masking-0.1
28,28,0.0736043039281559,masking-0.1
29,29,0.0743288336820723,masking-0.1
30,30,0.075020759745528,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0007314623252831,stop-words-masking-0.1
2,2,0.001484477605053,stop-words-masking-0.1
3,3,0.0020195552518209,stop-words-masking-0.1
4,4,0.0028081420329209,stop-words-masking-0.1
5,5,0.0034055214816607,stop-words-masking-0.1
6,6,0.0039095815147329,stop-words-masking-0.1
7,7,0.004360982252427,stop-words-masking-0.1
8,8,0.0048106394529693,stop-words-masking-0.1
9,9,0.0052555105074539,stop-words-masking-0.1
10,10,0.0056474226875828,stop-words-masking-0.1
11,11,0.0060497832488639,stop-words-masking-0.1
12,12,0.0064329175140278,stop-words-masking-0.1
13,13,0.0067920331660688,stop-words-masking-0.1
14,14,0.0071477179836035,stop-words-masking-0.1
15,15,0.0074856886035071,stop-words-masking-0.1
16,16,0.007867184989363,stop-words-masking-0.1
17,17,0.0082296883075163,stop-words-masking-0.1
18,18,0.0086650931115437,stop-words-masking-0.1
19,19,0.0090641561237324,stop-words-masking-0.1
20,20,0.0094347794338481,stop-words-masking-0.1
21,21,0.0097915836788314,stop-words-masking-0.1
22,22,0.0101339701599848,stop-words-masking-0.1
23,23,0.0104511188626847,stop-words-masking-0.1
24,24,0.0107681219859718,stop-words-masking-0.1
25,25,0.011065093363597,stop-words-masking-0.1
26,26,0.0113713654812543,stop-words-masking-0.1
27,27,0.0116570546949098,stop-words-masking-0.1
28,28,0.0119256497513913,stop-words-masking-0.1
29,29,0.0121818837210623,stop-words-masking-0.1
30,30,0.0124251620907332,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.001133609612537,stop-words-0.5
2,2,0.0020036498637865,stop-words-0.5
3,3,0.0028154308972073,stop-words-0.5
4,4,0.0034249815232816,stop-words-0.5
5,5,0.0041084025824771,stop-words-0.5
6,6,0.0044420341522064,stop-words-0.5
7,7,0.0047593756859181,stop-words-0.5
8,8,0.0051037669604679,stop-words-0.5
9,9,0.0054511505597481,stop-words-0.5
10,10,0.0058130260832913,stop-words-0.5
11,11,0.0061615298359973,stop-words-0.5
12,12,0.0064830915834019,stop-words-0.5
13,13,0.0067960671171712,stop-words-0.5
14,14,0.0071578791068389,stop-words-0.5
15,15,0.007579591294012,stop-words-0.5
16,16,0.0080203721466271,stop-words-0.5
17,17,0.0084537609409731,stop-words-0.5
18,18,0.008857789962012,stop-words-0.5
19,19,0.0092459297794672,stop-words-0.5
20,20,0.0096173304232869,stop-words-0.5
21,21,0.0099772551935957,stop-words-0.5
22,22,0.0103990236999964,stop-words-0.5
23,23,0.0108058125386642,stop-words-0.5
24,24,0.0112113277402685,stop-words-0.5
25,25,0.0116111114053548,stop-words-0.5
26,26,0.0119958674787008,stop-words-0.5
27,27,0.0123663523869067,stop-words-0.5
28,28,0.0127378278103169,stop-words-0.5
29,29,0.0130968488871639,stop-words-0.5
30,30,0.0134504887241588,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.001133609612537,stop-words-topk-0.5
2,2,0.0020036498637865,stop-words-topk-0.5
3,3,0.0028154308972073,stop-words-topk-0.5
4,4,0.0036237413791391,stop-words-topk-0.5
5,5,0.0042740357956916,stop-words-topk-0.5
6,6,0.0048470265852526,stop-words-topk-0.5
7,7,0.0051392366779812,stop-words-topk-0.5
8,8,0.0054414211756352,stop-words-topk-0.5
9,9,0.0057169238888598,stop-words-topk-0.5
10,10,0.0059889428839627,stop-words-topk-0.5
11,11,0.0062669188898901,stop-words-topk-0.5
12,12,0.0065551619492622,stop-words-topk-0.5
13,13,0.006854888956765,stop-words-topk-0.5
14,14,0.0071715230060227,stop-words-topk-0.5
15,15,0.0074789103582369,stop-words-topk-0.5
16,16,0.0078501412830894,stop-words-topk-0.5
17,17,0.0082048866547469,stop-words-topk-0.5
18,18,0.0085584145015641,stop-words-topk-0.5
19,19,0.0089112461714554,stop-words-topk-0.5
20,20,0.0092523211609964,stop-words-topk-0.5
21,21,0.0095856677993971,stop-words-topk-0.5
22,22,0.0099845482090135,stop-words-topk-0.5
23,23,0.0103976611372149,stop-words-topk-0.5
24,24,0.0108080527399374,stop-words-topk-0.5
25,25,0.0112017100160441,stop-words-topk-0.5
26,26,0.0115815901715052,stop-words-topk-0.5
27,27,0.0119483855602405,stop-words-topk-0.5
28,28,0.0123342736328461,stop-words-topk-0.5
29,29,0.0127027734451672,stop-words-topk-0.5
30,30,0.0130502961104334,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.001133609612537,stop-words-topk-masking-0.5
2,2,0.0020036498637865,stop-words-topk-masking-0.5
3,3,0.002830663563286,stop-words-topk-masking-0.5
4,4,0.0036359275120021,stop-words-topk-masking-0.5
5,5,0.0042841909064108,stop-words-topk-masking-0.5
6,6,0.004855730965869,stop-words-topk-masking-0.5
7,7,0.0053691095567687,stop-words-topk-masking-0.5
8,8,0.0058049189217783,stop-words-topk-masking-0.5
9,9,0.0061950088222684,stop-words-topk-masking-0.5
10,10,0.0065601817006271,stop-words-topk-masking-0.5
11,11,0.0068896677273171,stop-words-topk-masking-0.5
12,12,0.0070771236313314,stop-words-topk-masking-0.5
13,13,0.0072872942999124,stop-words-topk-masking-0.5
14,14,0.0075171013525584,stop-words-topk-masking-0.5
15,15,0.0077655478965034,stop-words-topk-masking-0.5
16,16,0.0080532704795855,stop-words-topk-masking-0.5
17,17,0.0083338113552517,stop-words-topk-masking-0.5
18,18,0.0086337587689132,stop-words-topk-masking-0.5
19,19,0.0089297802818269,stop-words-topk-masking-0.5
20,20,0.0092228195200253,stop-words-topk-masking-0.5
21,21,0.0095238094180308,stop-words-topk-masking-0.5
22,22,0.0098193923848901,stop-words-topk-masking-0.5
23,23,0.0101074476106183,stop-words-topk-masking-0.5
24,24,0.0104564130097057,stop-words-topk-masking-0.5
25,25,0.010801087968803,stop-words-topk-masking-0.5
26,26,0.0111241523877412,stop-words-topk-masking-0.5
27,27,0.0114373698355516,stop-words-topk-masking-0.5
28,28,0.0117364880746351,stop-words-topk-masking-0.5
29,29,0.0120177597958141,stop-words-topk-masking-0.5
30,30,0.0123407928196647,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0007314623252831,stop-words-topk-desired-masking-0.5
2,2,0.001484477605053,stop-words-topk-desired-masking-0.5
3,3,0.0020195552518209,stop-words-topk-desired-masking-0.5
4,4,0.0028081420329209,stop-words-topk-desired-masking-0.5
5,5,0.0035943696738432,stop-words-topk-desired-masking-0.5
6,6,0.004233183511824,stop-words-topk-desired-masking-0.5
7,7,0.0047784125200209,stop-words-topk-desired-masking-0.5
8,8,0.0052672624609979,stop-words-topk-desired-masking-0.5
9,9,0.0056878369060845,stop-words-topk-desired-masking-0.5
10,10,0.0061103897914853,stop-words-topk-desired-masking-0.5
11,11,0.0066030063753186,stop-words-topk-desired-masking-0.5
12,12,0.0070923404445707,stop-words-topk-desired-masking-0.5
13,13,0.0075638758748305,stop-words-topk-desired-masking-0.5
14,14,0.0079996769220138,stop-words-topk-desired-masking-0.5
15,15,0.0084350153991539,stop-words-topk-desired-masking-0.5
16,16,0.0089458814996546,stop-words-topk-desired-masking-0.5
17,17,0.0094389493225628,stop-words-topk-desired-masking-0.5
18,18,0.0099033947365752,stop-words-topk-desired-masking-0.5
19,19,0.0103555533140112,stop-words-topk-desired-masking-0.5
20,20,0.0108034094764848,stop-words-topk-desired-masking-0.5
21,21,0.0112384001368782,stop-words-topk-desired-masking-0.5
22,22,0.011653060752085,stop-words-topk-desired-masking-0.5
23,23,0.0120529708155907,stop-words-topk-desired-masking-0.5
24,24,0.0124399827266613,stop-words-topk-desired-masking-0.5
25,25,0.0128343613853779,stop-words-topk-desired-masking-0.5
26,26,0.0132031786674466,stop-words-topk-desired-masking-0.5
27,27,0.0135536518735139,stop-words-topk-desired-masking-0.5
28,28,0.0139294030562281,stop-words-topk-desired-masking-0.5
29,29,0.0143026187858758,stop-words-topk-desired-masking-0.5
30,30,0.0146727738234587,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0157877522177686,0.1
2,2,0.0291496020657872,0.1
3,3,0.0363161455474129,0.1
4,4,0.0417477706968474,0.1
5,5,0.0459470851365106,0.1
6,6,0.0490634701900456,0.1
7,7,0.0512077685727268,0.1
8,8,0.0528788337536217,0.1
9,9,0.0543146490579715,0.1
10,10,0.0558036262778145,0.1
11,11,0.0572403769519893,0.1
12,12,0.058529146340378,0.1
13,13,0.0597023695303183,0.1
14,14,0.060769016066492,0.1
15,15,0.0617628702910216,0.1
16,16,0.0626700093112132,0.1
17,17,0.0635140708122341,0.1
18,18,0.064328861590902,0.1
19,19,0.0651679078833538,0.1
20,20,0.0659739479831236,0.1
21,21,0.0667272887911887,0.1
22,22,0.067471513530349,0.1
23,23,0.0681900989965235,0.1
24,24,0.0688661138065174,0.1
25,25,0.0695421241270236,0.1
26,26,0.0704495567602844,0.1
27,27,0.071308645086665,0.1
28,28,0.072137585801971,0.1
29,29,0.0729287208665908,0.1
30,30,0.0737574965675656,0.1
0,0,0.0,stop-words-0.1
1,1,0.0007314623252831,stop-words-0.1
2,2,0.001484477605053,stop-words-0.1
3,3,0.0020195552518209,stop-words-0.1
4,4,0.0028081420329209,stop-words-0.1
5,5,0.0034240686626231,stop-words-0.1
6,6,0.0039395711948575,stop-words-0.1
7,7,0.0043996448873858,stop-words-0.1
8,8,0.0048584608517146,stop-words-0.1
9,9,0.0052710863514212,stop-words-0.1
10,10,0.0056893353640014,stop-words-0.1
11,11,0.0060649023673027,stop-words-0.1
12,12,0.0064507024039213,stop-words-0.1
13,13,0.0068402847754844,stop-words-0.1
14,14,0.0072126543108743,stop-words-0.1
15,15,0.007557475249901,stop-words-0.1
16,16,0.0079445653406729,stop-words-0.1
17,17,0.0083122754760808,stop-words-0.1
18,18,0.0086629051665584,stop-words-0.1
19,19,0.0090165506525668,stop-words-0.1
20,20,0.0093541003342223,stop-words-0.1
21,21,0.0097589752256777,stop-words-0.1
22,22,0.0101492236186665,stop-words-0.1
23,23,0.0105099903006204,stop-words-0.1
24,24,0.0108658897900035,stop-words-0.1
25,25,0.0111984224932817,stop-words-0.1
26,26,0.0115117665718009,stop-words-0.1
27,27,0.0118129162680155,stop-words-0.1
28,28,0.0121085549331755,stop-words-0.1
29,29,0.0123869159299777,stop-words-0.1
30,30,0.0126511421807615,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0157877522177686,topk-0.1
2,2,0.0291496020657872,topk-0.1
3,3,0.0363161455474129,topk-0.1
4,4,0.0417477706968474,topk-0.1
5,5,0.0459470851365106,topk-0.1
6,6,0.0487308722137209,topk-0.1
7,7,0.0509167453434427,topk-0.1
8,8,0.0527138473428962,topk-0.1
9,9,0.0542416532599002,topk-0.1
10,10,0.0557158854528578,topk-0.1
11,11,0.0572343060557906,topk-0.1
12,12,0.058523190209372,topk-0.1
13,13,0.0596813620962549,topk-0.1
14,14,0.0607496854706228,topk-0.1
15,15,0.062135114438516,topk-0.1
16,16,0.0634191207531882,topk-0.1
17,17,0.0645877069780372,topk-0.1
18,18,0.0656741500569858,topk-0.1
19,19,0.0666623000929968,topk-0.1
20,20,0.0676068335792513,topk-0.1
21,21,0.0684954711845647,topk-0.1
22,22,0.0693622213662265,topk-0.1
23,23,0.0702135077148955,topk-0.1
24,24,0.0710313113532988,topk-0.1
25,25,0.0718007422571396,topk-0.1
26,26,0.0725439601570328,topk-0.1
27,27,0.0732714929594373,topk-0.1
28,28,0.0739912091246485,topk-0.1
29,29,0.0746726116267574,topk-0.1
30,30,0.0753249175535299,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0157877522177686,desired-0.1
2,2,0.0291496020657872,desired-0.1
3,3,0.0363161455474129,desired-0.1
4,4,0.0412741258183661,desired-0.1
5,5,0.0447548727353874,desired-0.1
6,6,0.0473771141715297,desired-0.1
7,7,0.0493769812906199,desired-0.1
8,8,0.0510308227385505,desired-0.1
9,9,0.0522487981893321,desired-0.1
10,10,0.0535867022681612,desired-0.1
11,11,0.0547487836902719,desired-0.1
12,12,0.0558157307969441,desired-0.1
13,13,0.0568157817357416,desired-0.1
14,14,0.0577601107203224,desired-0.1
15,15,0.0586436473032224,desired-0.1
16,16,0.0594733797103588,desired-0.1
17,17,0.0602411639970852,desired-0.1
18,18,0.0609874365443567,desired-0.1
19,19,0.0617985485444471,desired-0.1
20,20,0.0625652774919425,desired-0.1
21,21,0.0633232699889815,desired-0.1
22,22,0.0640260342289436,desired-0.1
23,23,0.0646931105767432,desired-0.1
24,24,0.0653199558367186,desired-0.1
25,25,0.0659327486044967,desired-0.1
26,26,0.0665087384487607,desired-0.1
27,27,0.0670612056375965,desired-0.1
28,28,0.0675762409618772,desired-0.1
29,29,0.0680884676209874,desired-0.1
30,30,0.0685866341902354,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0157877522177686,masking-0.1
2,2,0.0291496020657872,masking-0.1
3,3,0.0366311452640845,masking-0.1
4,4,0.0409346182612628,masking-0.1
5,5,0.0441413790311363,masking-0.1
6,6,0.0469615940626613,masking-0.1
7,7,0.0492047284722699,masking-0.1
8,8,0.0509843753825388,masking-0.1
9,9,0.0531683658534469,masking-0.1
10,10,0.0550049821008662,masking-0.1
11,11,0.0565955727954685,masking-0.1
12,12,0.0580122400848689,masking-0.1
13,13,0.0594862045803287,masking-0.1
14,14,0.0608276977613967,masking-0.1
15,15,0.0620613546180134,masking-0.1
16,16,0.063299705774921,masking-0.1
17,17,0.0644608326244178,masking-0.1
18,18,0.0655381013610164,masking-0.1
19,19,0.0665658185994469,masking-0.1
20,20,0.067531090904178,masking-0.1
21,21,0.0684494574557288,masking-0.1
22,22,0.0693836747341237,masking-0.1
23,23,0.0702483608389759,masking-0.1
24,24,0.0711051056517274,masking-0.1
25,25,0.0719146957180461,masking-0.1
26,26,0.0726817237161187,masking-0.1
27,27,0.0734171595974869,masking-0.1
28,28,0.0741202025909661,masking-0.1
29,29,0.0747849360069236,masking-0.1
30,30,0.0754284623476364,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0007252629025616,stop-words-masking-0.1
2,2,0.001480344656572,stop-words-masking-0.1
3,3,0.0020164555404602,stop-words-masking-0.1
4,4,0.0024541433821515,stop-words-masking-0.1
5,5,0.0028936955016295,stop-words-masking-0.1
6,6,0.0032935565748661,stop-words-masking-0.1
7,7,0.0038790601473039,stop-words-masking-0.1
8,8,0.0044354326848959,stop-words-masking-0.1
9,9,0.0049110450016733,stop-words-masking-0.1
10,10,0.0053392552233389,stop-words-masking-0.1
11,11,0.0057423979844641,stop-words-masking-0.1
12,12,0.0061165929812116,stop-words-masking-0.1
13,13,0.0064849578917442,stop-words-masking-0.1
14,14,0.0068312611822006,stop-words-masking-0.1
15,15,0.0071553961498663,stop-words-masking-0.1
16,16,0.0074910447764908,stop-words-masking-0.1
17,17,0.0078058314630713,stop-words-masking-0.1
18,18,0.0081207014625478,stop-words-masking-0.1
19,19,0.0085093949333274,stop-words-masking-0.1
20,20,0.0088818473509363,stop-words-masking-0.1
21,21,0.0092841348896947,stop-words-masking-0.1
22,22,0.0096577774930678,stop-words-masking-0.1
23,23,0.010017754021419,stop-words-masking-0.1
24,24,0.0103520917383568,stop-words-masking-0.1
25,25,0.0106999379289093,stop-words-masking-0.1
26,26,0.0110287891024016,stop-words-masking-0.1
27,27,0.0113367615370395,stop-words-masking-0.1
28,28,0.0116274131571495,stop-words-masking-0.1
29,29,0.0119369392448455,stop-words-masking-0.1
30,30,0.0122354830924318,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0007528477175801,stop-words-0.5
2,2,0.0017591416752074,stop-words-0.5
3,3,0.002632049755773,stop-words-0.5
4,4,0.0034770364659916,stop-words-0.5
5,5,0.0041517817014021,stop-words-0.5
6,6,0.0047422373615759,stop-words-0.5
7,7,0.0050475461072641,stop-words-0.5
8,8,0.0053599184461089,stop-words-0.5
9,9,0.005643571432286,stop-words-0.5
10,10,0.0059222588325321,stop-words-0.5
11,11,0.0062146914180701,stop-words-0.5
12,12,0.0065522567458892,stop-words-0.5
13,13,0.0068755736562222,stop-words-0.5
14,14,0.007188100001133,stop-words-0.5
15,15,0.0075431886022701,stop-words-0.5
16,16,0.0079066537359807,stop-words-0.5
17,17,0.0082565543206459,stop-words-0.5
18,18,0.0086070592896085,stop-words-0.5
19,19,0.0089423412860855,stop-words-0.5
20,20,0.0092735123542043,stop-words-0.5
21,21,0.0096085658325541,stop-words-0.5
22,22,0.0099442038868053,stop-words-0.5
23,23,0.0103193989366611,stop-words-0.5
24,24,0.0106793751634392,stop-words-0.5
25,25,0.0110264289661732,stop-words-0.5
26,26,0.0114275017731553,stop-words-0.5
27,27,0.0118182854565593,stop-words-0.5
28,28,0.0121437552817869,stop-words-0.5
29,29,0.0124508385002165,stop-words-0.5
30,30,0.0127498595838053,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.001133609612537,stop-words-topk-0.5
2,2,0.0020036498637865,stop-words-topk-0.5
3,3,0.0028154308972073,stop-words-topk-0.5
4,4,0.0034249815232816,stop-words-topk-0.5
5,5,0.0041084025824771,stop-words-topk-0.5
6,6,0.0047050552596401,stop-words-topk-0.5
7,7,0.0052372683138184,stop-words-topk-0.5
8,8,0.0055285604074904,stop-words-topk-0.5
9,9,0.0058128625351392,stop-words-topk-0.5
10,10,0.0060761598351259,stop-words-topk-0.5
11,11,0.0063328483944064,stop-words-topk-0.5
12,12,0.0065906248373833,stop-words-topk-0.5
13,13,0.0068630455802019,stop-words-topk-0.5
14,14,0.007138030065849,stop-words-topk-0.5
15,15,0.0074318523106111,stop-words-topk-0.5
16,16,0.007734212362204,stop-words-topk-0.5
17,17,0.0080433392430993,stop-words-topk-0.5
18,18,0.008333591431381,stop-words-topk-0.5
19,19,0.0086208640609782,stop-words-topk-0.5
20,20,0.0089135869567465,stop-words-topk-0.5
21,21,0.0091969527209621,stop-words-topk-0.5
22,22,0.0094711959786455,stop-words-topk-0.5
23,23,0.0097417699268914,stop-words-topk-0.5
24,24,0.0100746699793256,stop-words-topk-0.5
25,25,0.0104111087479379,stop-words-topk-0.5
26,26,0.0107647395201912,stop-words-topk-0.5
27,27,0.0111079742021865,stop-words-topk-0.5
28,28,0.0114732505372655,stop-words-topk-0.5
29,29,0.0118264857983367,stop-words-topk-0.5
30,30,0.0121635094365219,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.001133609612537,stop-words-topk-masking-0.5
2,2,0.0020036498637865,stop-words-topk-masking-0.5
3,3,0.0028154308972073,stop-words-topk-masking-0.5
4,4,0.0036237413791391,stop-words-topk-masking-0.5
5,5,0.0042740357956916,stop-words-topk-masking-0.5
6,6,0.0048470265852526,stop-words-topk-masking-0.5
7,7,0.0053614932237293,stop-words-topk-masking-0.5
8,8,0.0057981488479656,stop-words-topk-masking-0.5
9,9,0.0062291035310023,stop-words-topk-masking-0.5
10,10,0.0066673638237077,stop-words-topk-masking-0.5
11,11,0.0070773833677536,stop-words-topk-masking-0.5
12,12,0.0074631607439997,stop-words-topk-masking-0.5
13,13,0.0078465963461395,stop-words-topk-masking-0.5
14,14,0.0082556179151128,stop-words-topk-masking-0.5
15,15,0.0087468766602201,stop-words-topk-masking-0.5
16,16,0.0091997503276841,stop-words-topk-masking-0.5
17,17,0.0096280332391709,stop-words-topk-masking-0.5
18,18,0.0101014206068639,stop-words-topk-masking-0.5
19,19,0.0105489167124855,stop-words-topk-masking-0.5
20,20,0.0108877985243626,stop-words-topk-masking-0.5
21,21,0.0112168892857689,stop-words-topk-masking-0.5
22,22,0.0115490868876814,stop-words-topk-masking-0.5
23,23,0.0118734663415865,stop-words-topk-masking-0.5
24,24,0.0121927861978603,stop-words-topk-masking-0.5
25,25,0.0125172465025864,stop-words-topk-masking-0.5
26,26,0.0128672486236184,stop-words-topk-masking-0.5
27,27,0.0132054406092169,stop-words-topk-masking-0.5
28,28,0.0135412468627921,stop-words-topk-masking-0.5
29,29,0.0139122616473747,stop-words-topk-masking-0.5
30,30,0.0142796914055802,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0007314623252831,stop-words-topk-desired-masking-0.5
2,2,0.001484477605053,stop-words-topk-desired-masking-0.5
3,3,0.0024412843692359,stop-words-topk-desired-masking-0.5
4,4,0.0031455253268529,stop-words-topk-desired-masking-0.5
5,5,0.0038755224187865,stop-words-topk-desired-masking-0.5
6,6,0.0044741715789183,stop-words-topk-desired-masking-0.5
7,7,0.0049892770787284,stop-words-topk-desired-masking-0.5
8,8,0.0054752833785277,stop-words-topk-desired-masking-0.5
9,9,0.0059551133375617,stop-words-topk-desired-masking-0.5
10,10,0.0065021763952512,stop-words-topk-desired-masking-0.5
11,11,0.0069938034370351,stop-words-topk-desired-masking-0.5
12,12,0.0074820119019194,stop-words-topk-desired-masking-0.5
13,13,0.0080543322754376,stop-words-topk-desired-masking-0.5
14,14,0.008588932709778,stop-words-topk-desired-masking-0.5
15,15,0.0091276146513311,stop-words-topk-desired-masking-0.5
16,16,0.0096509392998703,stop-words-topk-desired-masking-0.5
17,17,0.010129123662193,stop-words-topk-desired-masking-0.5
18,18,0.0105832989615327,stop-words-topk-desired-masking-0.5
19,19,0.0110302691400394,stop-words-topk-desired-masking-0.5
20,20,0.0114568016922519,stop-words-topk-desired-masking-0.5
21,21,0.0118617393694265,stop-words-topk-desired-masking-0.5
22,22,0.012252519088092,stop-words-topk-desired-masking-0.5
23,23,0.0126412448397334,stop-words-topk-desired-masking-0.5
24,24,0.0130030265808686,stop-words-topk-desired-masking-0.5
25,25,0.0133553392002294,stop-words-topk-desired-masking-0.5
