,# of features removed,AOPC-global,sorts
9,9,0.000675300289503,baseline
10,10,0.0008005722613183,baseline
11,11,0.0009327412364194,baseline
12,12,0.0010458026783454,baseline
13,13,0.0011518222153161,baseline
14,14,0.0012562831478934,baseline
15,15,0.0013494139543708,baseline
16,16,0.00143536691489,baseline
17,17,0.0015291586022501,baseline
18,18,0.0016156616827025,baseline
19,19,0.0017184689351053,baseline
20,20,0.0018122041178505,baseline
21,21,0.0019036692731923,baseline
22,22,0.001986803552579,baseline
23,23,0.0021266566230002,baseline
24,24,0.0022613953720983,baseline
25,25,0.0023868478352107,baseline
26,26,0.0025043926600113,baseline
27,27,0.0026236668000645,baseline
28,28,0.0027389602097989,baseline
29,29,0.003134569986394,baseline
30,30,0.0035277818980298,baseline
0,0,0.0,normal
1,1,0.0035624422466942,normal
2,2,0.0127627118661361,normal
3,3,0.0180988229903737,normal
4,4,0.0220447005077244,normal
5,5,0.0249840745791138,normal
6,6,0.0274741743835499,normal
7,7,0.030555548112886,normal
8,8,0.0332803726348829,normal
9,9,0.0355210568019771,normal
10,10,0.0374552478298563,normal
11,11,0.0392337992268842,normal
12,12,0.0408035654779706,normal
13,13,0.0422136322585169,normal
14,14,0.0434948589740899,normal
15,15,0.0446653009435981,normal
16,16,0.0458222518965722,normal
17,17,0.0469485053550242,normal
18,18,0.0479820753942435,normal
19,19,0.0489440597691697,normal
20,20,0.0498436912475309,normal
21,21,0.0506996934661914,normal
22,22,0.0515134723748082,normal
23,23,0.0522788439702459,normal
24,24,0.0530223441288971,normal
25,25,0.0537278107085069,normal
26,26,0.0543877709305521,normal
27,27,0.0550126325986272,normal
28,28,0.055600597286301,normal
29,29,0.0561522632488226,normal
30,30,0.0566724083296814,normal
0,0,0.0,reverse
1,1,0.0008510390787417,reverse
2,2,0.001600020208514,reverse
3,3,0.0035802883194564,reverse
4,4,0.0070817090216446,reverse
5,5,0.0109315279443772,reverse
6,6,0.0141983604177244,reverse
7,7,0.0172536720028755,reverse
8,8,0.0196385004862367,reverse
9,9,0.0217186794096156,reverse
10,10,0.023531015198817,reverse
11,11,0.0251224903877625,reverse
12,12,0.0265707341961104,reverse
13,13,0.0278833424544795,reverse
14,14,0.0290281988755543,reverse
15,15,0.0300602311437307,reverse
16,16,0.0310130989378459,reverse
17,17,0.0319392138071773,reverse
18,18,0.032824657215364,reverse
19,19,0.0336341114602765,reverse
20,20,0.0343826074642623,reverse
21,21,0.0350770185395653,reverse
22,22,0.0357242649917593,reverse
23,23,0.0363341664127904,reverse
24,24,0.0369216224922934,reverse
25,25,0.0374754477037216,reverse
26,26,0.0380070829933894,reverse
27,27,0.0385077642682287,reverse
28,28,0.0389806154390211,reverse
29,29,0.0394686014896102,reverse
30,30,0.0399337816879765,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.0001074305449823,baseline
3,3,0.0001310966082031,baseline
4,4,0.0002033441953517,baseline
5,5,0.0002543651679959,baseline
6,6,0.0003358141219037,baseline
7,7,0.0004725210648507,baseline
8,8,0.0005788896373015,baseline
9,9,0.000675300289503,baseline
10,10,0.0008005722613183,baseline
11,11,0.0009327412364194,baseline
12,12,0.0010458026783454,baseline
13,13,0.0011518222153161,baseline
14,14,0.0012562831478934,baseline
15,15,0.0013494139543708,baseline
16,16,0.00143536691489,baseline
17,17,0.0015291586022501,baseline
18,18,0.0016156616827025,baseline
19,19,0.0017184689351053,baseline
20,20,0.0018122041178505,baseline
21,21,0.0019036692731923,baseline
22,22,0.001986803552579,baseline
23,23,0.0021266566230002,baseline
24,24,0.0022613953720983,baseline
25,25,0.0023868478352107,baseline
26,26,0.0025043926600113,baseline
27,27,0.0026236668000645,baseline
28,28,0.0027389602097989,baseline
29,29,0.003134569986394,baseline
30,30,0.0035277818980298,baseline
0,0,0.0,normal
1,1,0.0035624422466942,normal
2,2,0.0127627118661361,normal
3,3,0.0180988229903737,normal
4,4,0.0220447005077244,normal
5,5,0.0249840745791138,normal
6,6,0.0274741743835499,normal
7,7,0.030555548112886,normal
8,8,0.0330109470678495,normal
9,9,0.0350860915784865,normal
10,10,0.0370598248994103,normal
11,11,0.0388713282073087,normal
12,12,0.0404736571535775,normal
13,13,0.0419104771494146,normal
14,14,0.0432119142055945,normal
15,15,0.0444000402231335,normal
16,16,0.0454941444555556,normal
17,17,0.0465858103971268,normal
18,18,0.0476552666082457,normal
19,19,0.0486423532958269,normal
20,20,0.0496904379973381,normal
21,21,0.0506869214913972,normal
22,22,0.0516047020227454,normal
23,23,0.052461991447856,normal
24,24,0.0532685290313433,normal
25,25,0.0540322401631532,normal
26,26,0.0547616430319649,normal
27,27,0.0554458036733069,normal
28,28,0.0560920606814885,normal
29,29,0.0567032123230732,normal
30,30,0.0572923050102649,normal
0,0,0.0,reverse
1,1,0.0008510390787417,reverse
2,2,0.0032822539383381,reverse
3,3,0.0062608247904841,reverse
4,4,0.0092261381984667,reverse
5,5,0.0112171449789811,reverse
6,6,0.0139306178493572,reverse
7,7,0.0165426507725379,reverse
8,8,0.0187604008753778,reverse
9,9,0.020794580359869,reverse
10,10,0.0225656590434332,reverse
11,11,0.024121895752156,reverse
12,12,0.0255400096499419,reverse
13,13,0.0268571899334765,reverse
14,14,0.02806688408914,reverse
15,15,0.0291279987922123,reverse
16,16,0.0300931538895344,reverse
17,17,0.0310030341056454,reverse
18,18,0.0318671544281725,reverse
19,19,0.0326561737694622,reverse
20,20,0.033374169921543,reverse
21,21,0.0340407974189257,reverse
22,22,0.0346729901808015,reverse
23,23,0.0352848698884921,reverse
24,24,0.035862628745019,reverse
25,25,0.0364070154716586,reverse
26,26,0.0369195054604415,reverse
27,27,0.0374020965715621,reverse
28,28,0.0378640825552847,reverse
29,29,0.0383049395644374,reverse
30,30,0.0387434436647856,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.0001074305449823,baseline
3,3,0.0001310966082031,baseline
4,4,0.0002033441953517,baseline
5,5,0.0002543651679959,baseline
6,6,0.0003358141219037,baseline
7,7,0.0004725210648507,baseline
8,8,0.0005788896373015,baseline
9,9,0.000675300289503,baseline
10,10,0.0008005722613183,baseline
11,11,0.0009327412364194,baseline
12,12,0.0010458026783454,baseline
13,13,0.0011518222153161,baseline
14,14,0.0012562831478934,baseline
15,15,0.0013494139543708,baseline
16,16,0.00143536691489,baseline
17,17,0.0015291586022501,baseline
18,18,0.0016156616827025,baseline
19,19,0.0017184689351053,baseline
20,20,0.0018122041178505,baseline
21,21,0.0019036692731923,baseline
22,22,0.001986803552579,baseline
23,23,0.0021266566230002,baseline
24,24,0.0022613953720983,baseline
25,25,0.0023868478352107,baseline
26,26,0.0025043926600113,baseline
27,27,0.0026236668000645,baseline
28,28,0.0027389602097989,baseline
29,29,0.003134569986394,baseline
30,30,0.0035277818980298,baseline
0,0,0.0,normal
1,1,0.0035624422466942,normal
2,2,0.0127627118661361,normal
3,3,0.0180988229903737,normal
4,4,0.0220447005077244,normal
5,5,0.0249840745791138,normal
6,6,0.0274741743835499,normal
7,7,0.030555548112886,normal
8,8,0.0330109470678495,normal
9,9,0.0352785737916471,normal
10,10,0.0373157871552581,normal
11,11,0.0390887766178182,normal
12,12,0.0406743787632786,normal
13,13,0.0420968615012799,normal
14,14,0.0433823397071548,normal
15,15,0.0445598141308464,normal
16,16,0.0457023707990771,normal
17,17,0.0467522769364413,normal
18,18,0.0478028001466061,normal
19,19,0.0487728471333286,normal
20,20,0.0496958764092061,normal
21,21,0.0505637476115355,normal
22,22,0.0514963163070137,normal
23,23,0.0523831310167745,normal
24,24,0.0532327797914103,normal
25,25,0.0540244564821692,normal
26,26,0.0547674577114287,normal
27,27,0.0554660234220266,normal
28,28,0.0561300631328518,normal
29,29,0.0567571460210366,normal
30,30,0.0573494777686124,normal
0,0,0.0,reverse
1,1,0.0008510390787417,reverse
2,2,0.0030834704068238,reverse
3,3,0.0046928759681888,reverse
4,4,0.0079717791406305,reverse
5,5,0.0101718457641175,reverse
6,6,0.0123257694553672,reverse
7,7,0.015137501857094,reverse
8,8,0.0175113796172055,reverse
9,9,0.0195277565557114,reverse
10,10,0.0214140010396536,reverse
11,11,0.0231047670525865,reverse
12,12,0.0245842717614124,reverse
13,13,0.0258684700588597,reverse
14,14,0.0270041526415569,reverse
15,15,0.0280312371057542,reverse
16,16,0.0289775460002401,reverse
17,17,0.0298338230838192,reverse
18,18,0.0306667855263141,reverse
19,19,0.031461702527707,reverse
20,20,0.0321913895903813,reverse
21,21,0.0329172694576197,reverse
22,22,0.0335910959429553,reverse
23,23,0.0342366108367755,reverse
24,24,0.0348602378889006,reverse
25,25,0.035441600555802,reverse
26,26,0.0359915932462665,reverse
27,27,0.0365500714195822,reverse
28,28,0.0370739293052856,reverse
29,29,0.0375939562772313,reverse
30,30,0.0380863335812641,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.0001074305449823,baseline
3,3,0.0001310966082031,baseline
4,4,0.0002033441953517,baseline
5,5,0.0002543651679959,baseline
6,6,0.0003358141219037,baseline
7,7,0.0004725210648507,baseline
8,8,0.0005788896373015,baseline
9,9,0.000675300289503,baseline
10,10,0.0008005722613183,baseline
11,11,0.0009327412364194,baseline
12,12,0.0010458026783454,baseline
13,13,0.0011518222153161,baseline
14,14,0.0012562831478934,baseline
15,15,0.0013494139543708,baseline
16,16,0.00143536691489,baseline
17,17,0.0015291586022501,baseline
18,18,0.0016156616827025,baseline
19,19,0.0017184689351053,baseline
20,20,0.0018122041178505,baseline
21,21,0.0019036692731923,baseline
22,22,0.001986803552579,baseline
23,23,0.0021266566230002,baseline
24,24,0.0022613953720983,baseline
25,25,0.0023868478352107,baseline
26,26,0.0025043926600113,baseline
27,27,0.0026236668000645,baseline
28,28,0.0027389602097989,baseline
29,29,0.003134569986394,baseline
30,30,0.0035277818980298,baseline
