,# of features removed,AOPC-global,sorts
2,2,0.000139011995221,baseline
3,3,0.0001807528293071,baseline
4,4,0.0002223994421526,baseline
5,5,0.0002800662038097,baseline
6,6,0.0003400452569513,baseline
7,7,0.0003940042263784,baseline
8,8,0.0004393450182367,baseline
9,9,0.0004788821328023,baseline
10,10,0.0005142329980972,baseline
11,11,0.0005531105125416,baseline
12,12,0.000597913438623,baseline
13,13,0.0006503920957724,baseline
14,14,0.00070009785235,baseline
15,15,0.0007439588147952,baseline
16,16,0.0007985973447681,baseline
17,17,0.0008476444172094,baseline
18,18,0.0008914484453324,baseline
19,19,0.0009308415074467,baseline
20,20,0.0009693065438885,baseline
21,21,0.0010145606772502,baseline
22,22,0.0010798417375171,baseline
23,23,0.0011710693841013,baseline
24,24,0.0012709646750448,baseline
25,25,0.0013857689594503,baseline
26,26,0.0015117052087164,baseline
27,27,0.0016985722012105,baseline
28,28,0.0019268143121824,baseline
29,29,0.0021538286792428,baseline
30,30,0.0023978606272757,baseline
0,0,0.0,normal
1,1,0.0007314623252831,normal
2,2,0.001484477605053,normal
3,3,0.0020195552518209,normal
4,4,0.0028081420329209,normal
5,5,0.0034240686626231,normal
6,6,0.0039395711948575,normal
7,7,0.0043996448873858,normal
8,8,0.0048584608517146,normal
9,9,0.0052710863514212,normal
10,10,0.0056893353640014,normal
11,11,0.0060649023673027,normal
12,12,0.0064507024039213,normal
13,13,0.0068402847754844,normal
14,14,0.0072126543108743,normal
15,15,0.007557475249901,normal
16,16,0.0079445653406729,normal
17,17,0.0083122754760808,normal
18,18,0.0086629051665584,normal
19,19,0.0090165506525668,normal
20,20,0.0093541003342223,normal
21,21,0.0097589752256777,normal
22,22,0.0101492236186665,normal
23,23,0.0105099903006204,normal
24,24,0.0108658897900035,normal
25,25,0.0111984224932817,normal
26,26,0.0115117665718009,normal
27,27,0.0118129162680155,normal
28,28,0.0121085549331755,normal
29,29,0.0123869159299777,normal
30,30,0.0126511421807615,normal
0,0,0.0,reverse
1,1,-0.0003189358862124,reverse
2,2,-0.0011917916990814,reverse
3,3,-0.0016513082401306,reverse
4,4,-0.002023515570508,reverse
5,5,-0.0022932414331162,reverse
6,6,-0.0027896143123652,reverse
7,7,-0.0030901636383478,reverse
8,8,-0.0032994636313135,reverse
9,9,-0.0034786387377942,reverse
10,10,-0.0036734364613046,reverse
11,11,-0.0038597596214434,reverse
12,12,-0.0040273898713813,reverse
13,13,-0.0041890725556099,reverse
14,14,-0.0043956177805807,reverse
15,15,-0.0046015470672403,reverse
16,16,-0.0047856244449256,reverse
17,17,-0.0049445745846585,reverse
18,18,-0.0050888718960415,reverse
19,19,-0.0052062075244897,reverse
20,20,-0.0052998835837552,reverse
21,21,-0.0054049239653377,reverse
22,22,-0.0055193182170901,reverse
23,23,-0.0056270663555583,reverse
24,24,-0.0057321128754048,reverse
25,25,-0.0058311513968119,reverse
26,26,-0.0059201253795268,reverse
27,27,-0.0060028032739561,reverse
28,28,-0.0060719185245118,reverse
29,29,-0.0061278673356762,reverse
30,30,-0.0061762529070335,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221,baseline
3,3,0.0001807528293071,baseline
4,4,0.0002223994421526,baseline
5,5,0.0002800662038097,baseline
6,6,0.0003400452569513,baseline
7,7,0.0003940042263784,baseline
8,8,0.0004393450182367,baseline
9,9,0.0004788821328023,baseline
10,10,0.0005142329980972,baseline
11,11,0.0005531105125416,baseline
12,12,0.000597913438623,baseline
13,13,0.0006503920957724,baseline
14,14,0.00070009785235,baseline
15,15,0.0007439588147952,baseline
16,16,0.0007985973447681,baseline
17,17,0.0008476444172094,baseline
18,18,0.0008914484453324,baseline
19,19,0.0009308415074467,baseline
20,20,0.0009693065438885,baseline
21,21,0.0010145606772502,baseline
22,22,0.0010798417375171,baseline
23,23,0.0011710693841013,baseline
24,24,0.0012709646750448,baseline
25,25,0.0013857689594503,baseline
26,26,0.0015117052087164,baseline
27,27,0.0016985722012105,baseline
28,28,0.0019268143121824,baseline
29,29,0.0021538286792428,baseline
30,30,0.0023978606272757,baseline
0,0,0.0,normal
1,1,0.0007252629025616,normal
2,2,0.001480344656572,normal
3,3,0.0020164555404602,normal
4,4,0.0028056622638323,normal
5,5,0.0034220021883826,normal
6,6,0.0039889797254292,normal
7,7,0.0044875554040467,normal
8,8,0.0049763173575561,normal
9,9,0.0054103070790962,normal
10,10,0.0058158996618877,normal
11,11,0.0062804127382397,normal
12,12,0.0067447182234554,normal
13,13,0.0071715689068447,normal
14,14,0.0075588229524467,normal
15,15,0.0079393995128242,normal
16,16,0.0082929313787022,normal
17,17,0.0086410742202245,normal
18,18,0.0089927299887759,normal
19,19,0.0094171496906717,normal
20,20,0.0098227774574372,normal
21,21,0.0102107176149738,normal
22,22,0.010581325034515,normal
23,23,0.0109240874908086,normal
24,24,0.0112570887973625,normal
25,25,0.0115751599247431,normal
26,26,0.0118751136552091,normal
27,27,0.0121753028297485,normal
28,28,0.0124940100701156,normal
29,29,0.0127952925098761,normal
30,30,0.013136678894604,normal
0,0,0.0,reverse
1,1,-0.0003189358862124,reverse
2,2,-0.0003612328549698,reverse
3,3,-0.0004051848849291,reverse
4,4,-0.0007639802924217,reverse
5,5,-0.0008967261418837,reverse
6,6,-0.0010298207546419,reverse
7,7,-0.0011041817694864,reverse
8,8,-0.0012362874928457,reverse
9,9,-0.0013542909869508,reverse
10,10,-0.0014369874964681,reverse
11,11,-0.0015458709980534,reverse
12,12,-0.0016817394849941,reverse
13,13,-0.0018083842584937,reverse
14,14,-0.0019374268699232,reverse
15,15,-0.002057355289244,reverse
16,16,-0.0021738124223703,reverse
17,17,-0.0022816006085979,reverse
18,18,-0.002359951631223,reverse
19,19,-0.0024387001214435,reverse
20,20,-0.0025311137223235,reverse
21,21,-0.0026168818870161,reverse
22,22,-0.0026918977611262,reverse
23,23,-0.0027624663639237,reverse
24,24,-0.0028235950612591,reverse
25,25,-0.0028790554056216,reverse
26,26,-0.0029421316100829,reverse
27,27,-0.0029921631680927,reverse
28,28,-0.0030637135183577,reverse
29,29,-0.0031356499830263,reverse
30,30,-0.0031980502776841,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221,baseline
3,3,0.0001807528293071,baseline
4,4,0.0002223994421526,baseline
5,5,0.0002800662038097,baseline
6,6,0.0003400452569513,baseline
7,7,0.0003940042263784,baseline
8,8,0.0004393450182367,baseline
9,9,0.0004788821328023,baseline
10,10,0.0005142329980972,baseline
11,11,0.0005531105125416,baseline
12,12,0.000597913438623,baseline
13,13,0.0006503920957724,baseline
14,14,0.00070009785235,baseline
15,15,0.0007439588147952,baseline
16,16,0.0007985973447681,baseline
17,17,0.0008476444172094,baseline
18,18,0.0008914484453324,baseline
19,19,0.0009308415074467,baseline
20,20,0.0009693065438885,baseline
21,21,0.0010145606772502,baseline
22,22,0.0010798417375171,baseline
23,23,0.0011710693841013,baseline
24,24,0.0012709646750448,baseline
25,25,0.0013857689594503,baseline
26,26,0.0015117052087164,baseline
27,27,0.0016985722012105,baseline
28,28,0.0019268143121824,baseline
29,29,0.0021538286792428,baseline
30,30,0.0023978606272757,baseline
0,0,0.0,normal
1,1,0.0007314623252831,normal
2,2,0.001484477605053,normal
3,3,0.0020195552518209,normal
4,4,0.0024566231512401,normal
5,5,0.0031311362612223,normal
6,6,0.0036884862793712,normal
7,7,0.0042173916850547,normal
8,8,0.0047299628638577,normal
9,9,0.0051985763982087,normal
10,10,0.0057195388689984,normal
11,11,0.0062289570426085,normal
12,12,0.0066972206582573,normal
13,13,0.0071171431716683,normal
14,14,0.0075303311195943,normal
15,15,0.0079337491724356,normal
16,16,0.0083076235214052,normal
17,17,0.0086635863307667,normal
18,18,0.0090058992771251,normal
19,19,0.0093350873353724,normal
20,20,0.0096351078709185,normal
21,21,0.010007097541712,normal
22,22,0.010373471530258,normal
23,23,0.0107244360335359,normal
24,24,0.0110717576936024,normal
25,25,0.0113980150928202,normal
26,26,0.0117164280556715,normal
27,27,0.0120318945489622,normal
28,28,0.0123347006516534,normal
29,29,0.0126208539146767,normal
30,30,0.0128877750702293,normal
0,0,0.0,reverse
1,1,-0.0003189358862124,reverse
2,2,-0.0003612328549698,reverse
3,3,-0.0004051848849291,reverse
4,4,-0.0004560873370854,reverse
5,5,-0.0007913001237886,reverse
6,6,-0.0011214400354155,reverse
7,7,-0.001293029755699,reverse
8,8,-0.0014041523694792,reverse
9,9,-0.0015413768574001,reverse
10,10,-0.0016646413667598,reverse
11,11,-0.0017877899262465,reverse
12,12,-0.0018801167568671,reverse
13,13,-0.0019724362931853,reverse
14,14,-0.0020639848788328,reverse
15,15,-0.0021633038812114,reverse
16,16,-0.0022547943784726,reverse
17,17,-0.0023391829942984,reverse
18,18,-0.0024178188912185,reverse
19,19,-0.0025031956980818,reverse
20,20,-0.0025933002995311,reverse
21,21,-0.0026802597550498,reverse
22,22,-0.0027661878563138,reverse
23,23,-0.0028303749990408,reverse
24,24,-0.0028801779369051,reverse
25,25,-0.0029539442863311,reverse
26,26,-0.0030453596886014,reverse
27,27,-0.0031322303596561,reverse
28,28,-0.0032044874050053,reverse
29,29,-0.0032693745824379,reverse
30,30,-0.0033356937034337,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221,baseline
3,3,0.0001807528293071,baseline
4,4,0.0002223994421526,baseline
5,5,0.0002800662038097,baseline
6,6,0.0003400452569513,baseline
7,7,0.0003940042263784,baseline
8,8,0.0004393450182367,baseline
9,9,0.0004788821328023,baseline
10,10,0.0005142329980972,baseline
11,11,0.0005531105125416,baseline
12,12,0.000597913438623,baseline
13,13,0.0006503920957724,baseline
14,14,0.00070009785235,baseline
15,15,0.0007439588147952,baseline
16,16,0.0007985973447681,baseline
17,17,0.0008476444172094,baseline
18,18,0.0008914484453324,baseline
19,19,0.0009308415074467,baseline
20,20,0.0009693065438885,baseline
21,21,0.0010145606772502,baseline
22,22,0.0010798417375171,baseline
23,23,0.0011710693841013,baseline
24,24,0.0012709646750448,baseline
25,25,0.0013857689594503,baseline
26,26,0.0015117052087164,baseline
27,27,0.0016985722012105,baseline
28,28,0.0019268143121824,baseline
29,29,0.0021538286792428,baseline
30,30,0.0023978606272757,baseline
0,0,0.0,normal
1,1,0.0007314623252831,normal
2,2,0.001484477605053,normal
3,3,0.0020195552518209,normal
4,4,0.0028081420329209,normal
5,5,0.0034240686626231,normal
6,6,0.0039395711948575,normal
7,7,0.0043996448873858,normal
8,8,0.0048584608517146,normal
9,9,0.00531422458728,normal
10,10,0.0057285519420548,normal
11,11,0.006107728507104,normal
12,12,0.0064616444148641,normal
13,13,0.0067867225610955,normal
14,14,0.0071031162859385,normal
15,15,0.0074011253127933,normal
16,16,0.0076874647009027,normal
17,17,0.0079920001107524,normal
18,18,0.0083091401339495,normal
19,19,0.008611745411614,normal
20,20,0.0089880192726997,normal
21,21,0.009333401679193,normal
22,22,0.0096826331835196,normal
23,23,0.0100087309849181,normal
24,24,0.0103665656064665,normal
25,25,0.0107273440612516,normal
26,26,0.011065259821137,normal
27,27,0.0113948694783306,normal
28,28,0.0117410156443195,normal
29,29,0.0120682396309645,normal
30,30,0.012393799992338,normal
0,0,0.0,reverse
1,1,-0.0003189358862124,reverse
2,2,-0.0011917916990814,reverse
3,3,-0.0015994702300593,reverse
4,4,-0.0017315246434363,reverse
5,5,-0.001838876119958,reverse
6,6,-0.0019306814121593,reverse
7,7,-0.0020699628392653,reverse
8,8,-0.0024130785577406,reverse
9,9,-0.0026665393141944,reverse
10,10,-0.0028843975624766,reverse
11,11,-0.0031100225884646,reverse
12,12,-0.0033500486158458,reverse
13,13,-0.0036192646449984,reverse
14,14,-0.0038574034921457,reverse
15,15,-0.0040818336419677,reverse
16,16,-0.0042947647370167,reverse
17,17,-0.0044998658415184,reverse
18,18,-0.0046948433810968,reverse
19,19,-0.0048761196022335,reverse
20,20,-0.0050275413166754,reverse
21,21,-0.0051665812701729,reverse
22,22,-0.0053061026584969,reverse
23,23,-0.0054477715997211,reverse
24,24,-0.0055791241210328,reverse
25,25,-0.0057116394117184,reverse
26,26,-0.0058314541066696,reverse
27,27,-0.0059426537989721,reverse
28,28,-0.0060468089748762,reverse
29,29,-0.0061562019560639,reverse
30,30,-0.0062512823005229,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221,baseline
3,3,0.0001807528293071,baseline
4,4,0.0002223994421526,baseline
5,5,0.0002800662038097,baseline
6,6,0.0003400452569513,baseline
7,7,0.0003940042263784,baseline
8,8,0.0004393450182367,baseline
9,9,0.0004788821328023,baseline
10,10,0.0005142329980972,baseline
11,11,0.0005531105125416,baseline
12,12,0.000597913438623,baseline
13,13,0.0006503920957724,baseline
14,14,0.00070009785235,baseline
15,15,0.0007439588147952,baseline
16,16,0.0007985973447681,baseline
17,17,0.0008476444172094,baseline
18,18,0.0008914484453324,baseline
19,19,0.0009308415074467,baseline
20,20,0.0009693065438885,baseline
21,21,0.0010145606772502,baseline
22,22,0.0010798417375171,baseline
23,23,0.0011710693841013,baseline
24,24,0.0012709646750448,baseline
25,25,0.0013857689594503,baseline
26,26,0.0015117052087164,baseline
27,27,0.0016985722012105,baseline
28,28,0.0019268143121824,baseline
29,29,0.0021538286792428,baseline
30,30,0.0023978606272757,baseline
