,# of features removed,AOPC-global,sorts
14,14,0.06076901606649201,normal
15,15,0.06176287029102167,normal
16,16,0.06267000931121322,normal
17,17,0.0635140708122341,normal
18,18,0.06432886159090201,normal
19,19,0.06516790788335383,normal
20,20,0.06597394798312363,normal
21,21,0.06672728879118878,normal
22,22,0.06747151353034901,normal
23,23,0.06819009899652352,normal
24,24,0.06886611380651743,normal
25,25,0.06954212412702364,normal
26,26,0.0704495567602844,normal
27,27,0.07130864508666507,normal
28,28,0.07213758580197101,normal
29,29,0.07292872086659088,normal
30,30,0.07375749656756565,normal
0,0,0.0,reverse
1,1,-0.0017081667982096337,reverse
2,2,-0.0030151859740125534,reverse
3,3,-0.005059343527360513,reverse
4,4,-0.006995388602451072,reverse
5,5,-0.008792108689544541,reverse
6,6,-0.009957350106015572,reverse
7,7,-0.0117818352251082,reverse
8,8,-0.013580326043026497,reverse
9,9,-0.015185068814659397,reverse
10,10,-0.01669026355689298,reverse
11,11,-0.017981901485497408,reverse
12,12,-0.019149029453736456,reverse
13,13,-0.02022823879150664,reverse
14,14,-0.021361868685897924,reverse
15,15,-0.022436181349806128,reverse
16,16,-0.023407259125312854,reverse
17,17,-0.024308193722035285,reverse
18,18,-0.025180584231955006,reverse
19,19,-0.026032522009765517,reverse
20,20,-0.02682470531741551,reverse
21,21,-0.02754748394230435,reverse
22,22,-0.028210910917623212,reverse
23,23,-0.028843002952825644,reverse
24,24,-0.02947771131213834,reverse
25,25,-0.030030373056844847,reverse
26,26,-0.03057891948623898,reverse
27,27,-0.031153008947628864,reverse
28,28,-0.031700713199626696,reverse
29,29,-0.032228161377992066,reverse
30,30,-0.03272443356398194,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221078,baseline
3,3,0.00018075282930712282,baseline
4,4,0.00022239944215263365,baseline
5,5,0.000280066203809726,baseline
6,6,0.0003400452569513015,baseline
7,7,0.00039400422637849374,baseline
8,8,0.0004393450182367976,baseline
9,9,0.00047888213280231464,baseline
10,10,0.0005142329980972438,baseline
11,11,0.0005531105125416623,baseline
12,12,0.0005979134386230339,baseline
13,13,0.0006503920957724557,baseline
14,14,0.0007000978523500223,baseline
15,15,0.0007439588147952374,baseline
16,16,0.0007985973447681454,baseline
17,17,0.0008476444172094139,baseline
18,18,0.0008914484453324311,baseline
19,19,0.0009308415074467795,baseline
20,20,0.0009693065438885406,baseline
21,21,0.0010145606772502666,baseline
22,22,0.0010798417375171162,baseline
23,23,0.0011710693841013927,baseline
24,24,0.0012709646750448834,baseline
25,25,0.0013857689594503947,baseline
26,26,0.001511705208716446,baseline
27,27,0.0016985722012105224,baseline
28,28,0.0019268143121824147,baseline
29,29,0.0021538286792428907,baseline
30,30,0.0023978606272757916,baseline
0,0,0.0,normal
1,1,0.01578775221776865,normal
2,2,0.029149602065787223,normal
3,3,0.03726176820904187,normal
4,4,0.04280731181009784,normal
5,5,0.046830036064219295,normal
6,6,0.04982028527093875,normal
7,7,0.05186998176850831,normal
8,8,0.053843903687321934,normal
9,9,0.055427522142818465,normal
10,10,0.05680444604021459,normal
11,11,0.05803557758218961,normal
12,12,0.05926282546450961,normal
13,13,0.06034914954036601,normal
14,14,0.06134066733359423,normal
15,15,0.06225106223937431,normal
16,16,0.06311108504594343,normal
17,17,0.06393064233947932,normal
18,18,0.06470800798184306,normal
19,19,0.06546380876317567,normal
20,20,0.0661831317248294,normal
21,21,0.06685194308466345,normal
22,22,0.06748747793335594,normal
23,23,0.06811771331644555,normal
24,24,0.0685467592749597,normal
25,25,0.06922401141659336,normal
26,26,0.06994983384427303,normal
27,27,0.07066171564045352,normal
28,28,0.0713561619368286,normal
29,29,0.07202015199361796,normal
30,30,0.0726547177929505,normal
0,0,0.0,reverse
1,1,-0.0017081667982096337,reverse
2,2,-0.0030151859740125534,reverse
3,3,-0.005059343527360513,reverse
4,4,-0.006995388602451072,reverse
5,5,-0.008792108689544541,reverse
6,6,-0.009957350106015572,reverse
7,7,-0.01132634556922077,reverse
8,8,-0.012608703290904716,reverse
9,9,-0.013856832182974722,reverse
10,10,-0.01548277570990691,reverse
11,11,-0.016924430100412637,reverse
12,12,-0.018223375685398675,reverse
13,13,-0.019541911065768754,reverse
14,14,-0.020762300950716014,reverse
15,15,-0.021910978706131262,reverse
16,16,-0.0229447284825485,reverse
17,17,-0.023968091177518525,reverse
18,18,-0.024948546165902113,reverse
19,19,-0.02579589562333091,reverse
20,20,-0.026589829567513233,reverse
21,21,-0.02732884095989999,reverse
22,22,-0.028063773656856437,reverse
23,23,-0.02874090176501573,reverse
24,24,-0.02936612261052612,reverse
25,25,-0.02995224017518877,reverse
26,26,-0.03051600912856874,reverse
27,27,-0.03103509194319391,reverse
28,28,-0.031549333735233775,reverse
29,29,-0.0320258903405361,reverse
30,30,-0.03246587753450628,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221078,baseline
3,3,0.00018075282930712282,baseline
4,4,0.00022239944215263365,baseline
5,5,0.000280066203809726,baseline
6,6,0.0003400452569513015,baseline
7,7,0.00039400422637849374,baseline
8,8,0.0004393450182367976,baseline
9,9,0.00047888213280231464,baseline
10,10,0.0005142329980972438,baseline
11,11,0.0005531105125416623,baseline
12,12,0.0005979134386230339,baseline
13,13,0.0006503920957724557,baseline
14,14,0.0007000978523500223,baseline
15,15,0.0007439588147952374,baseline
16,16,0.0007985973447681454,baseline
17,17,0.0008476444172094139,baseline
18,18,0.0008914484453324311,baseline
19,19,0.0009308415074467795,baseline
20,20,0.0009693065438885406,baseline
21,21,0.0010145606772502666,baseline
22,22,0.0010798417375171162,baseline
23,23,0.0011710693841013927,baseline
24,24,0.0012709646750448834,baseline
25,25,0.0013857689594503947,baseline
26,26,0.001511705208716446,baseline
27,27,0.0016985722012105224,baseline
28,28,0.0019268143121824147,baseline
29,29,0.0021538286792428907,baseline
30,30,0.0023978606272757916,baseline
0,0,0.0,normal
1,1,0.01578775221776865,normal
2,2,0.029149602065787223,normal
3,3,0.03663114526408457,normal
4,4,0.04152612559170352,normal
5,5,0.045762380882224035,normal
6,6,0.048572554281475284,normal
7,7,0.051107076741424395,normal
8,8,0.05316576588546957,normal
9,9,0.05512647114658585,normal
10,10,0.05707071656009541,normal
11,11,0.058768526456394216,normal
12,12,0.06030307404875815,normal
13,13,0.06167387508876865,normal
14,14,0.06302399759906273,normal
15,15,0.06423418109871215,normal
16,16,0.06534802767896547,normal
17,17,0.06639444055620346,normal
18,18,0.06738579239419597,normal
19,19,0.0682943942546334,normal
20,20,0.06917105388947944,normal
21,21,0.0700231115378121,normal
22,22,0.07083779923708115,normal
23,23,0.07162457845910537,normal
24,24,0.07245777580147578,normal
25,25,0.07325294019180881,normal
26,26,0.07403144984401402,normal
27,27,0.07477213104948721,normal
28,28,0.07549046931579496,normal
29,29,0.07617558512377978,normal
30,30,0.07683736175377666,normal
0,0,0.0,reverse
1,1,-0.0017081667982096337,reverse
2,2,-0.0030151859740125534,reverse
3,3,-0.005059343527360513,reverse
4,4,-0.006995388602451072,reverse
5,5,-0.008792108689544541,reverse
6,6,-0.010648026600819451,reverse
7,7,-0.011930687502174166,reverse
8,8,-0.013712639178196245,reverse
9,9,-0.015359139470829683,reverse
10,10,-0.01711341690098244,reverse
11,11,-0.018678480678012758,reverse
12,12,-0.020079215704843407,reverse
13,13,-0.021418224330408714,reverse
14,14,-0.022774768325009145,reverse
15,15,-0.024027204561573628,reverse
16,16,-0.02520418400739312,reverse
17,17,-0.026308014601909378,reverse
18,18,-0.027312712974206132,reverse
19,19,-0.028283322577671178,reverse
20,20,-0.029179906794282607,reverse
21,21,-0.030042912123957932,reverse
22,22,-0.030836585639092504,reverse
23,23,-0.03156419024147155,reverse
24,24,-0.03220391454552881,reverse
25,25,-0.03284903120076904,reverse
26,26,-0.033448123431258074,reverse
27,27,-0.0340154684892934,reverse
28,28,-0.0345386915301161,reverse
29,29,-0.035034082454934175,reverse
30,30,-0.035477128022577915,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221078,baseline
3,3,0.00018075282930712282,baseline
4,4,0.00022239944215263365,baseline
5,5,0.000280066203809726,baseline
6,6,0.0003400452569513015,baseline
7,7,0.00039400422637849374,baseline
8,8,0.0004393450182367976,baseline
9,9,0.00047888213280231464,baseline
10,10,0.0005142329980972438,baseline
11,11,0.0005531105125416623,baseline
12,12,0.0005979134386230339,baseline
13,13,0.0006503920957724557,baseline
14,14,0.0007000978523500223,baseline
15,15,0.0007439588147952374,baseline
16,16,0.0007985973447681454,baseline
17,17,0.0008476444172094139,baseline
18,18,0.0008914484453324311,baseline
19,19,0.0009308415074467795,baseline
20,20,0.0009693065438885406,baseline
21,21,0.0010145606772502666,baseline
22,22,0.0010798417375171162,baseline
23,23,0.0011710693841013927,baseline
24,24,0.0012709646750448834,baseline
25,25,0.0013857689594503947,baseline
26,26,0.001511705208716446,baseline
27,27,0.0016985722012105224,baseline
28,28,0.0019268143121824147,baseline
29,29,0.0021538286792428907,baseline
30,30,0.0023978606272757916,baseline
0,0,0.0,normal
1,1,0.01578775221776865,normal
2,2,0.029149602065787223,normal
3,3,0.03631614554741292,normal
4,4,0.041274125818366196,normal
5,5,0.0455523810711096,normal
6,6,0.04872515241970188,normal
7,7,0.050911740523676044,normal
8,8,0.052722252913680476,normal
9,9,0.05451477286807939,normal
10,10,0.05619408246764623,normal
11,11,0.05759829512600176,normal
12,12,0.05885953234715868,normal
13,13,0.060009156536614636,normal
14,14,0.06103760121093853,normal
15,15,0.06197810975820334,normal
16,16,0.06286630355746875,normal
17,17,0.06367397743856604,normal
18,18,0.06443798627869908,normal
19,19,0.06549397844491137,normal
20,20,0.06657881697443548,normal
21,21,0.06761776025878602,normal
22,22,0.06860309732169444,normal
23,23,0.0695568261112937,normal
24,24,0.07045361666326216,normal
25,25,0.07131275743103106,normal
26,26,0.07213328779156358,normal
27,27,0.07290790161087779,normal
28,28,0.07364309215792525,normal
29,29,0.07437793089585461,normal
30,30,0.07514567299370796,normal
0,0,0.0,reverse
1,1,0.0005668351257474248,reverse
2,2,-0.0014985180247078483,reverse
3,3,-0.003921842565381984,reverse
4,4,-0.006085387832868249,reverse
5,5,-0.008033774714892188,reverse
6,6,-0.009784930154536024,reverse
7,7,-0.01099078380090331,reverse
8,8,-0.012357753322451386,reverse
9,9,-0.013637649581251462,reverse
10,10,-0.015278788498811046,reverse
11,11,-0.016820783930458678,reverse
12,12,-0.018194900987365013,reverse
13,13,-0.019437620263095506,reverse
14,14,-0.020710174562651743,reverse
15,15,-0.02189342785901057,reverse
16,16,-0.023006156601041234,reverse
17,17,-0.024062543132901296,reverse
18,18,-0.025025049579123736,reverse
19,19,-0.02597853047383855,reverse
20,20,-0.02681522649752604,reverse
21,21,-0.02762649744883354,reverse
22,22,-0.028387144819781697,reverse
23,23,-0.029099118822142434,reverse
24,24,-0.029761735025886287,reverse
25,25,-0.03041164075514091,reverse
26,26,-0.031032269627151467,reverse
27,27,-0.03165739922551247,reverse
28,28,-0.03220846824846495,reverse
29,29,-0.032724730353781956,reverse
30,30,-0.033223796355817,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221078,baseline
3,3,0.00018075282930712282,baseline
4,4,0.00022239944215263365,baseline
5,5,0.000280066203809726,baseline
6,6,0.0003400452569513015,baseline
7,7,0.00039400422637849374,baseline
8,8,0.0004393450182367976,baseline
9,9,0.00047888213280231464,baseline
10,10,0.0005142329980972438,baseline
11,11,0.0005531105125416623,baseline
12,12,0.0005979134386230339,baseline
13,13,0.0006503920957724557,baseline
14,14,0.0007000978523500223,baseline
15,15,0.0007439588147952374,baseline
16,16,0.0007985973447681454,baseline
17,17,0.0008476444172094139,baseline
18,18,0.0008914484453324311,baseline
19,19,0.0009308415074467795,baseline
20,20,0.0009693065438885406,baseline
21,21,0.0010145606772502666,baseline
22,22,0.0010798417375171162,baseline
23,23,0.0011710693841013927,baseline
24,24,0.0012709646750448834,baseline
25,25,0.0013857689594503947,baseline
26,26,0.001511705208716446,baseline
27,27,0.0016985722012105224,baseline
28,28,0.0019268143121824147,baseline
29,29,0.0021538286792428907,baseline
30,30,0.0023978606272757916,baseline
