,# of features removed,AOPC-global,sorts
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221,baseline
3,3,0.0001807528293071,baseline
4,4,0.0002223994421526,baseline
5,5,0.0002800662038097,baseline
6,6,0.0003400452569513,baseline
7,7,0.0003940042263784,baseline
8,8,0.0004393450182367,baseline
9,9,0.0004788821328023,baseline
10,10,0.0005142329980972,baseline
11,11,0.0005531105125416,baseline
12,12,0.000597913438623,baseline
13,13,0.0006503920957724,baseline
14,14,0.00070009785235,baseline
15,15,0.0007439588147952,baseline
16,16,0.0007985973447681,baseline
17,17,0.0008476444172094,baseline
18,18,0.0008914484453324,baseline
19,19,0.0009308415074467,baseline
20,20,0.0009693065438885,baseline
21,21,0.0010145606772502,baseline
22,22,0.0010798417375171,baseline
23,23,0.0011710693841013,baseline
24,24,0.0012709646750448,baseline
25,25,0.0013857689594503,baseline
26,26,0.0015117052087164,baseline
27,27,0.0016985722012105,baseline
28,28,0.0019268143121824,baseline
29,29,0.0021538286792428,baseline
30,30,0.0023978606272757,baseline
0,0,0.0,normal
1,1,0.0157877522177686,normal
2,2,0.0291496020657872,normal
3,3,0.0363161455474129,normal
4,4,0.0412741258183661,normal
5,5,0.0455523810711096,normal
6,6,0.0487251524197018,normal
7,7,0.050911740523676,normal
8,8,0.0527222529136804,normal
9,9,0.0545147728680793,normal
10,10,0.0561940824676462,normal
11,11,0.0575982951260017,normal
12,12,0.0588595323471586,normal
13,13,0.0600091565366146,normal
14,14,0.0610376012109385,normal
15,15,0.0619781097582033,normal
16,16,0.0628663035574687,normal
17,17,0.063673977438566,normal
18,18,0.064437986278699,normal
19,19,0.0654939784449113,normal
20,20,0.0665788169744354,normal
21,21,0.067617760258786,normal
22,22,0.0686030973216944,normal
23,23,0.0695568261112937,normal
24,24,0.0704536166632621,normal
25,25,0.071312757431031,normal
26,26,0.0721332877915635,normal
27,27,0.0729079016108777,normal
28,28,0.0736430921579252,normal
29,29,0.0743779308958546,normal
30,30,0.0751456729937079,normal
0,0,0.0,reverse
1,1,0.0005668351257474,reverse
2,2,-0.0014985180247078,reverse
3,3,-0.0039218425653819,reverse
4,4,-0.0060853878328682,reverse
5,5,-0.0080337747148921,reverse
6,6,-0.009784930154536,reverse
7,7,-0.0109907838009033,reverse
8,8,-0.0123577533224513,reverse
9,9,-0.0136376495812514,reverse
10,10,-0.015278788498811,reverse
11,11,-0.0168207839304586,reverse
12,12,-0.018194900987365,reverse
13,13,-0.0194376202630955,reverse
14,14,-0.0207101745626517,reverse
15,15,-0.0218934278590105,reverse
16,16,-0.0230061566010412,reverse
17,17,-0.0240625431329012,reverse
18,18,-0.0250250495791237,reverse
19,19,-0.0259785304738385,reverse
20,20,-0.026815226497526,reverse
21,21,-0.0276264974488335,reverse
22,22,-0.0283871448197816,reverse
23,23,-0.0290991188221424,reverse
24,24,-0.0297617350258862,reverse
25,25,-0.0304116407551409,reverse
26,26,-0.0310322696271514,reverse
27,27,-0.0316573992255124,reverse
28,28,-0.0322084682484649,reverse
29,29,-0.0327247303537819,reverse
30,30,-0.033223796355817,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221,baseline
3,3,0.0001807528293071,baseline
4,4,0.0002223994421526,baseline
5,5,0.0002800662038097,baseline
6,6,0.0003400452569513,baseline
7,7,0.0003940042263784,baseline
8,8,0.0004393450182367,baseline
9,9,0.0004788821328023,baseline
10,10,0.0005142329980972,baseline
11,11,0.0005531105125416,baseline
12,12,0.000597913438623,baseline
13,13,0.0006503920957724,baseline
14,14,0.00070009785235,baseline
15,15,0.0007439588147952,baseline
16,16,0.0007985973447681,baseline
17,17,0.0008476444172094,baseline
18,18,0.0008914484453324,baseline
19,19,0.0009308415074467,baseline
20,20,0.0009693065438885,baseline
21,21,0.0010145606772502,baseline
22,22,0.0010798417375171,baseline
23,23,0.0011710693841013,baseline
24,24,0.0012709646750448,baseline
25,25,0.0013857689594503,baseline
26,26,0.0015117052087164,baseline
27,27,0.0016985722012105,baseline
28,28,0.0019268143121824,baseline
29,29,0.0021538286792428,baseline
30,30,0.0023978606272757,baseline
