,# of features removed,AOPC-global,δ
10,10,0.0383351091423479,0.2
11,11,0.0400403387633348,0.2
12,12,0.0415477294729454,0.2
13,13,0.0429078300173991,0.2
14,14,0.04414277688238,0.2
15,15,0.0454233341389942,0.2
16,16,0.0466569698814304,0.2
17,17,0.0478737027207332,0.2
18,18,0.0490129343579555,0.2
19,19,0.0500778320728316,0.2
20,20,0.0510687963177486,0.2
21,21,0.0520378208922488,0.2
22,22,0.0529584299795906,0.2
23,23,0.05382307694558,0.2
24,24,0.0546206345343201,0.2
25,25,0.0553787094775154,0.2
26,26,0.0560984588377111,0.2
27,27,0.0567736472468541,0.2
28,28,0.0574059642719209,0.2
29,29,0.0580025276075989,0.2
30,30,0.0585764585329584,0.2
0,0,0.0,0.35
1,1,0.0035624422466942,0.35
2,2,0.0127627118661361,0.35
3,3,0.0182690026439769,0.35
4,4,0.022180844230607,0.35
5,5,0.025097527681516,0.35
6,6,0.0285578680595515,0.35
7,7,0.0315037800793874,0.35
8,8,0.0341232454939952,0.35
9,9,0.0363998279774458,0.35
10,10,0.0383351091423479,0.35
11,11,0.0400403387633348,0.35
12,12,0.0415480635116173,0.35
13,13,0.0429002956811509,0.35
14,14,0.0441248900610206,0.35
15,15,0.0452559550875955,0.35
16,16,0.0463781616791581,0.35
17,17,0.0475564025327714,0.35
18,18,0.0486364876097667,0.35
19,19,0.0496566113210163,0.35
20,20,0.0506635541441565,0.35
21,21,0.0517240472464968,0.35
22,22,0.0527637983928658,0.35
23,23,0.0537183006528931,0.35
24,24,0.0546037724940662,0.35
25,25,0.0554366371576431,0.35
26,26,0.0562163889094711,0.35
27,27,0.0569710449435674,0.35
28,28,0.0577017658452679,0.35
29,29,0.0584038778200079,0.35
30,30,0.0590854551471559,0.35
0,0,0.0,0.5
1,1,0.0103371502336233,0.5
2,2,0.0172791838574221,0.5
3,3,0.0216563566374415,0.5
4,4,0.0261542631624286,0.5
5,5,0.0297058029102728,0.5
6,6,0.0326404768263501,0.5
7,7,0.0350760627503362,0.5
8,8,0.037298607868172,0.5
9,9,0.0392576541142049,0.5
10,10,0.0409613411018447,0.5
11,11,0.0424477180595402,0.5
12,12,0.0445196611912146,0.5
13,13,0.046357476497504,0.5
14,14,0.0480112037755831,0.5
15,15,0.0502896367681664,0.5
16,16,0.0523593420263926,0.5
17,17,0.0558974105192067,0.5
18,18,0.059222604728442,0.5
19,19,0.0623792285844332,0.5
20,20,0.065440511026912,0.5
21,21,0.0682705831975031,0.5
22,22,0.0708925334074035,0.5
23,23,0.0733606336181223,0.5
24,24,0.0757012959406101,0.5
25,25,0.0779074539616097,0.5
26,26,0.0800194284041717,0.5
27,27,0.082010055999343,0.5
28,28,0.0839506121594817,0.5
29,29,0.0857915194747279,0.5
30,30,0.0875575320329626,0.5
0,0,0.0,0.1
1,1,0.0035624422466942,0.1
2,2,0.0127627118661361,0.1
3,3,0.0180988229903737,0.1
4,4,0.0220447005077244,0.1
5,5,0.0249840745791138,0.1
6,6,0.0274741743835499,0.1
7,7,0.030555548112886,0.1
8,8,0.0330109470678495,0.1
9,9,0.0350860915784865,0.1
10,10,0.0369653052009749,0.1
11,11,0.0387846851504096,0.1
12,12,0.0403936789472091,0.1
13,13,0.0418362116720725,0.1
14,14,0.0431425997600751,0.1
15,15,0.0443350579304592,0.1
16,16,0.0454908355516539,0.1
17,17,0.046635501029268,0.1
18,18,0.0478309981233276,0.1
19,19,0.0489549926499351,0.1
20,20,0.0499953458859839,0.1
21,21,0.0509779699305592,0.1
22,22,0.051900783175899,0.1
23,23,0.0527788662979534,0.1
24,24,0.05359437445388,0.1
25,25,0.0543484993341217,0.1
26,26,0.0550482809511432,0.1
27,27,0.0557065392798665,0.1
28,28,0.056326060819276,0.1
29,29,0.0569055131042954,0.1
30,30,0.0574584575300532,0.1
0,0,0.0,0.15
1,1,0.0035624422466942,0.15
2,2,0.0127627118661361,0.15
3,3,0.0182690026439769,0.15
4,4,0.022180844230607,0.15
5,5,0.025097527681516,0.15
6,6,0.0285578680595515,0.15
7,7,0.0315037800793874,0.15
8,8,0.0338538199269619,0.15
9,9,0.0360371593648482,0.15
10,10,0.0379244319779209,0.15
11,11,0.0396638846959434,0.15
12,12,0.0412005674494098,0.15
13,13,0.0425822769462819,0.15
14,14,0.0438389273493373,0.15
15,15,0.0449878650453925,0.15
16,16,0.0460576760740117,0.15
17,17,0.0471259268026698,0.15
18,18,0.0482533748595438,0.15
19,19,0.0492926542083045,0.15
20,20,0.050260439931498,0.15
21,21,0.0512204018967741,0.15
22,22,0.0520986707195714,0.15
23,23,0.0529380451157108,0.15
24,24,0.0537411537014322,0.15
25,25,0.0544898613225178,0.15
26,26,0.0551844073103396,0.15
27,27,0.0558452636850896,0.15
28,28,0.0564672040949377,0.15
29,29,0.0570658767061715,0.15
30,30,0.0576776668073714,0.15
0,0,0.0,0.2
1,1,0.0035624422466942,0.2
2,2,0.0127627118661361,0.2
3,3,0.0182690026439769,0.2
4,4,0.022180844230607,0.2
5,5,0.025097527681516,0.2
6,6,0.0275714198998946,0.2
7,7,0.0306406379396876,0.2
8,8,0.0332283013354976,0.2
9,9,0.035594378234798,0.2
10,10,0.0376310903023838,0.2
11,11,0.0394034191231095,0.2
12,12,0.0409648179989321,0.2
13,13,0.0423633667422668,0.2
14,14,0.0436346111589232,0.2
15,15,0.0447963186168793,0.2
16,16,0.0459455626478957,0.2
17,17,0.0471478367810236,0.2
18,18,0.0482741316811421,0.2
19,19,0.0493759695298589,0.2
20,20,0.0504093962374473,0.2
21,21,0.0513751110880099,0.2
22,22,0.0522782212538055,0.2
23,23,0.0531405777892804,0.2
24,24,0.0539517771143028,0.2
25,25,0.0547197352321014,0.2
26,26,0.0554570783244806,0.2
27,27,0.0561439473370911,0.2
28,28,0.0568026668650541,0.2
29,29,0.0574238648275167,0.2
30,30,0.0580063074909024,0.2
0,0,0.0,0.35
1,1,0.0035624422466942,0.35
2,2,0.0127627118661361,0.35
3,3,0.0182690026439769,0.35
4,4,0.022180844230607,0.35
5,5,0.025097527681516,0.35
6,6,0.0285578680595515,0.35
7,7,0.0315037800793874,0.35
8,8,0.0338538199269619,0.35
9,9,0.0358446771516876,0.35
10,10,0.0376549284493395,0.35
11,11,0.0394168397947438,0.35
12,12,0.0409725260021487,0.35
13,13,0.0423705241738251,0.35
14,14,0.0437228916998073,0.35
15,15,0.0449616840716976,0.35
16,16,0.0461012007230189,0.35
17,17,0.0471670334156211,0.35
18,18,0.0481531681290475,0.35
19,19,0.0491287567213587,0.35
20,20,0.0501821851164407,0.35
21,21,0.0511621892006736,0.35
22,22,0.0520702646209453,0.35
23,23,0.0529346271617667,0.35
24,24,0.0537633620777833,0.35
25,25,0.0545475068949611,0.35
26,26,0.0553332215409981,0.35
27,27,0.0564733491533244,0.35
28,28,0.0575415992286633,0.35
29,29,0.0585407487001056,0.35
30,30,0.0594776937877974,0.35
0,0,0.0,0.5
1,1,0.0103371502336233,0.5
2,2,0.0172791838574221,0.5
3,3,0.0216563566374415,0.5
4,4,0.0248907274253786,0.5
5,5,0.0286528564627312,0.5
6,6,0.0316052927291645,0.5
7,7,0.0341702766652988,0.5
8,8,0.0372310616718511,0.5
9,9,0.039881327466437,0.5
10,10,0.0421171581464494,0.5
11,11,0.0442941906646942,0.5
12,12,0.0462244062545186,0.5
13,13,0.0498187405507275,0.5
14,14,0.0530253598716816,0.5
15,15,0.0558722654143613,0.5
16,16,0.058464106899725,0.5
17,17,0.0609187136153039,0.5
18,18,0.0631750999192791,0.5
19,19,0.0652772514229553,0.5
20,20,0.0672343285663025,0.5
21,21,0.0691584401836094,0.5
22,22,0.0709560347629613,0.5
23,23,0.0733102888824051,0.5
24,24,0.0755369084614859,0.5
25,25,0.0776285884432005,0.5
26,26,0.079632906428379,0.5
27,27,0.0818570257711952,0.5
28,28,0.0839722114613817,0.5
29,29,0.0859723853945862,0.5
30,30,0.088002634473003,0.5
0,0,0.0,0.1
1,1,0.0035624422466942,0.1
2,2,0.0127627118661361,0.1
3,3,0.0180988229903737,0.1
4,4,0.0220447005077244,0.1
5,5,0.0249840745791138,0.1
6,6,0.0284606225432068,0.1
7,7,0.0314186902525858,0.1
8,8,0.033842459616945,0.1
9,9,0.0360770246013104,0.1
10,10,0.0379606731019775,0.1
11,11,0.0396001096185392,0.1
12,12,0.0410568435875231,0.1
13,13,0.0424488190745299,0.1
14,14,0.0437143666690354,0.1
15,15,0.0448710894076094,0.1
16,16,0.0460159351568182,0.1
17,17,0.0471314284341454,0.1
18,18,0.0483008240858431,0.1
19,19,0.0493900704977823,0.1
20,20,0.0504228257307077,0.1
21,21,0.0513840360311618,0.1
22,22,0.0522867581559508,0.1
23,23,0.0531222175295422,0.1
24,24,0.0538922421990082,0.1
25,25,0.054604610419036,0.1
26,26,0.0552713225993755,0.1
27,27,0.0559063332957492,0.1
28,28,0.056516118278476,0.1
29,29,0.0571373845729404,0.1
30,30,0.0577197616047659,0.1
0,0,0.0,0.15
1,1,0.0035624422466942,0.15
2,2,0.0127627118661361,0.15
3,3,0.0182690026439769,0.15
4,4,0.022180844230607,0.15
5,5,0.025097527681516,0.15
6,6,0.0275714198998946,0.15
7,7,0.0306406379396876,0.15
8,8,0.033086582469451,0.15
9,9,0.0351541634399278,0.15
10,10,0.0371217084098115,0.15
11,11,0.0388310586507204,0.15
12,12,0.0403419360387264,0.15
13,13,0.0417803201706094,0.15
14,14,0.0430904343587096,0.15
15,15,0.044286152866679,0.15
16,16,0.0453972410822814,0.15
17,17,0.0465631955029771,0.15
18,18,0.0476298801325278,0.15
19,19,0.048698047260547,0.15
20,20,0.0496659373950187,0.15
21,21,0.0505681794241513,0.15
22,22,0.0514272118968236,0.15
23,23,0.0522881353622817,0.15
24,24,0.0531001083865137,0.15
25,25,0.0538793182370291,0.15
26,26,0.0546079122501327,0.15
27,27,0.0552852697994823,0.15
28,28,0.0559413815750401,0.15
29,29,0.056662532337346,0.15
30,30,0.0573667629620176,0.15
0,0,0.0,0.2
1,1,0.0035624422466942,0.2
2,2,0.0127627118661361,0.2
3,3,0.0182690026439769,0.2
4,4,0.022180844230607,0.2
5,5,0.0252410041311858,0.2
6,6,0.0276943997138973,0.2
7,7,0.03074824527694,0.2
8,8,0.0334516590029309,0.2
9,9,0.0357253040486977,0.2
10,10,0.0377501137695654,0.2
11,11,0.0395125239680259,0.2
12,12,0.0410655301634703,0.2
13,13,0.0424568851807667,0.2
14,14,0.0437218950348564,0.2
15,15,0.0450287574069408,0.2
16,16,0.0462284468427519,0.2
17,17,0.0474150051872767,0.2
18,18,0.0485272385923292,0.2
19,19,0.0495600521718185,0.2
20,20,0.0505218523962009,0.2
21,21,0.0514763729989214,0.2
22,22,0.0523812414506982,0.2
23,23,0.0532311842794721,0.2
24,24,0.0540469109236,0.2
25,25,0.0548213279401197,0.2
26,26,0.0555398985722136,0.2
27,27,0.0562139924481191,0.2
28,28,0.0568434375666606,0.2
29,29,0.0574369100407829,0.2
30,30,0.0579982882703964,0.2
0,0,0.0,0.35
1,1,0.0035624422466942,0.35
2,2,0.0127627118661361,0.35
3,3,0.0182690026439769,0.35
4,4,0.022180844230607,0.35
5,5,0.0263946204670881,0.35
6,6,0.0296696618757562,0.35
7,7,0.0324765996685665,0.35
8,8,0.0348602673167233,0.35
9,9,0.0368391593809706,0.35
10,10,0.0385590032032332,0.35
11,11,0.040245574985813,0.35
12,12,0.0417371782936945,0.35
13,13,0.0430759022645083,0.35
14,14,0.0442996443130153,0.35
15,15,0.0455703973552148,0.35
16,16,0.046738225617598,0.35
17,17,0.0478296808974428,0.35
18,18,0.0488406465746188,0.35
19,19,0.049783862117047,0.35
20,20,0.0507260070123609,0.35
21,21,0.0517395816346274,0.35
22,22,0.0527590636474999,0.35
23,23,0.0536955323348634,0.35
24,24,0.0545767444052972,0.35
25,25,0.0554046869851057,0.35
26,26,0.0561808778679086,0.35
27,27,0.0569290208924305,0.35
28,28,0.057632158819428,0.35
29,29,0.0582895892560938,0.35
30,30,0.0589106747196551,0.35
0,0,0.0,0.5
1,1,0.0103371502336233,0.5
2,2,0.0172791838574221,0.5
3,3,0.0216563566374415,0.5
4,4,0.0261542631624286,0.5
5,5,0.0297058029102728,0.5
6,6,0.0326404768263501,0.5
7,7,0.0350760627503362,0.5
8,8,0.037298607868172,0.5
9,9,0.0401085967717079,0.5
10,10,0.044792828886211,0.5
11,11,0.0488729252065316,0.5
12,12,0.0524712109894385,0.5
13,13,0.0556336021189498,0.5
14,14,0.0584674369338413,0.5
15,15,0.0611051306860429,0.5
16,16,0.0634881451929329,0.5
17,17,0.0656866442413477,0.5
18,18,0.0678242784072396,0.5
19,19,0.0697950657246247,0.5
20,20,0.072347254059247,0.5
21,21,0.0748633833647319,0.5
22,22,0.0772126310262298,0.5
23,23,0.0794356320980603,0.5
24,24,0.0815024941033359,0.5
25,25,0.0834556352112799,0.5
26,26,0.0853308871883866,0.5
27,27,0.087103657435502,0.5
28,28,0.0888161123295944,0.5
29,29,0.0904625467319117,0.5
30,30,0.0920601889771893,0.5
0,0,0.0,0.1
1,1,0.0035624422466942,0.1
2,2,0.0127627118661361,0.1
3,3,0.0180988229903737,0.1
4,4,0.0220447005077244,0.1
5,5,0.0249840745791138,0.1
6,6,0.0274741743835499,0.1
7,7,0.030555548112886,0.1
8,8,0.0330109470678495,0.1
9,9,0.0351747711569842,0.1
10,10,0.0370459229996092,0.1
11,11,0.0386805278613476,0.1
12,12,0.0401311105234203,0.1
13,13,0.0415923981356972,0.1
14,14,0.0429115072326109,0.1
15,15,0.0441184086859615,0.1
16,16,0.0453075297717378,0.1
17,17,0.0464174552949667,0.1
18,18,0.0474364161289865,0.1
19,19,0.0485165434142751,0.1
20,20,0.0494948760553026,0.1
21,21,0.0504131816516386,0.1
22,22,0.0512731336852944,0.1
23,23,0.0520861214375698,0.1
24,24,0.0529046081205513,0.1
25,25,0.053689635894601,0.1
26,26,0.0544235926565299,0.1
27,27,0.0551073172194365,0.1
28,28,0.0557508689158665,0.1
29,29,0.0563700972648825,0.1
30,30,0.056950567831611,0.1
0,0,0.0,0.15
1,1,0.0035624422466942,0.15
2,2,0.0127627118661361,0.15
3,3,0.0182690026439769,0.15
4,4,0.022180844230607,0.15
5,5,0.025097527681516,0.15
6,6,0.0275714198998946,0.15
7,7,0.0306406379396876,0.15
8,8,0.033086582469451,0.15
9,9,0.0352428430184255,0.15
10,10,0.0372833046341476,0.15
11,11,0.0390761846308179,0.15
12,12,0.0406539982813933,0.15
13,13,0.0420709628329302,0.15
14,14,0.0433581676166951,0.15
15,15,0.0445371527960404,0.15
16,16,0.0457016418753415,0.15
17,17,0.0469174671625002,0.15
18,18,0.0480558867793831,0.15
19,19,0.0491093240626082,0.15
20,20,0.050085050950378,0.15
21,21,0.0509944173006906,0.15
22,22,0.051904141716511,0.15
23,23,0.0527700158365853,0.15
24,24,0.0535742655558873,0.15
25,25,0.0543179980330908,0.15
26,26,0.0550081570547067,0.15
27,27,0.0556558769807954,0.15
28,28,0.0562875054317736,0.15
29,29,0.056891884746341,0.15
30,30,0.0574813544427731,0.15
0,0,0.0,0.2
1,1,0.0035624422466942,0.2
2,2,0.0127627118661361,0.2
3,3,0.0182690026439769,0.2
4,4,0.022180844230607,0.2
5,5,0.0263946204670881,0.2
6,6,0.0296696618757562,0.2
7,7,0.0324765996685665,0.2
8,8,0.03498797401771,0.2
9,9,0.0370578980465215,0.2
10,10,0.0388336304259684,0.2
11,11,0.0404059027257427,0.2
12,12,0.0418901874782858,0.2
13,13,0.0432226384016667,0.2
14,14,0.0444365980410298,0.2
15,15,0.0455583578533287,0.2
16,16,0.0466723539617065,0.2
17,17,0.0478436484669314,0.2
18,18,0.0489220273695331,0.2
19,19,0.0499807408204848,0.2
20,20,0.0509763284583707,0.2
21,21,0.0519188204658035,0.2
22,22,0.0528027686333285,0.2
23,23,0.0536452254340527,0.2
24,24,0.0544470256727557,0.2
25,25,0.055188725187464,0.2
26,26,0.0559298969270877,0.2
27,27,0.0566249775456995,0.2
28,28,0.0572755377256861,0.2
29,29,0.0578991112920564,0.2
30,30,0.0584911354645008,0.2
0,0,0.0,0.35
1,1,0.0035624422466942,0.35
2,2,0.0127627118661361,0.35
3,3,0.0182690026439769,0.35
4,4,0.022180844230607,0.35
5,5,0.0252410041311858,0.35
6,6,0.0276943997138973,0.35
7,7,0.03074824527694,0.35
8,8,0.0334516590029309,0.35
9,9,0.0356752145332203,0.35
10,10,0.0376763696475974,0.35
11,11,0.0394364942264802,0.35
12,12,0.0409906685545207,0.35
13,13,0.0423827146495613,0.35
14,14,0.0436526692057313,0.35
15,15,0.0448958504835014,0.35
16,16,0.046184018820747,0.35
17,17,0.0473611235961104,0.35
18,18,0.0485071356989199,0.35
19,19,0.0495781358328244,0.35
20,20,0.0505928951367894,0.35
21,21,0.051550269128291,0.35
22,22,0.0524519247048778,0.35
23,23,0.0532989223980609,0.35
24,24,0.0540889249126308,0.35
25,25,0.0548506380430568,0.35
26,26,0.0555743771364966,0.35
27,27,0.0562465689159581,0.35
28,28,0.05687901616204,0.35
29,29,0.0574706663135012,0.35
30,30,0.0580350216465755,0.35
0,0,0.0,0.5
1,1,0.0103371502336233,0.5
2,2,0.0172791838574221,0.5
3,3,0.0216563566374415,0.5
4,4,0.0261542631624286,0.5
5,5,0.0297058029102728,0.5
6,6,0.0326404768263501,0.5
7,7,0.0350760627503362,0.5
8,8,0.037298607868172,0.5
9,9,0.0401085967717079,0.5
10,10,0.0425121019086961,0.5
11,11,0.0445676240661606,0.5
12,12,0.0464768063174107,0.5
13,13,0.0500531120376987,0.5
14,14,0.0532383513268868,0.5
15,15,0.0562310891547277,0.5
16,16,0.0589536216649374,0.5
17,17,0.061520469053353,0.5
18,18,0.0638523352386706,0.5
19,19,0.0660082557423001,0.5
20,20,0.068003532929472,0.5
21,21,0.0705852395549778,0.5
22,22,0.0731345202726187,0.5
23,23,0.0755408849792468,0.5
24,24,0.0778295148863122,0.5
25,25,0.0799995607611846,0.5
26,26,0.0820433689259437,0.5
27,27,0.0839724139893059,0.5
28,28,0.0858090449550737,0.5
29,29,0.0875828376752688,0.5
30,30,0.0892625107080472,0.5
