,# of features removed,AOPC-global,δ
18,18,0.06432886159090201,0.1
19,19,0.06516790788335383,0.1
20,20,0.06597394798312363,0.1
21,21,0.06672728879118878,0.1
22,22,0.06747151353034901,0.1
23,23,0.06819009899652352,0.1
24,24,0.06886611380651743,0.1
25,25,0.06954212412702364,0.1
26,26,0.0704495567602844,0.1
27,27,0.07130864508666507,0.1
28,28,0.07213758580197101,0.1
29,29,0.07292872086659088,0.1
30,30,0.07375749656756565,0.1
0,0,0.0,0.15
1,1,0.01578775221776865,0.15
2,2,0.029149602065787223,0.15
3,3,0.03726176820904187,0.15
4,4,0.04280731181009784,0.15
5,5,0.046830036064219295,0.15
6,6,0.04948768729461409,0.15
7,7,0.05157895853922423,0.15
8,8,0.05358521637240275,0.15
9,9,0.05528033573611367,0.15
10,10,0.05693148895367573,0.15
11,11,0.05841245363664987,0.15
12,12,0.05985466614188429,0.15
13,13,0.06135787161705604,0.15
14,14,0.0627290610254643,0.15
15,15,0.06395767806096363,0.15
16,16,0.06508778952579039,0.15
17,17,0.06615048116168151,0.15
18,18,0.06715467296780676,0.15
19,19,0.06811681038625106,0.15
20,20,0.06904154965282841,0.15
21,21,0.06992022449767023,0.15
22,22,0.07084066980218973,0.15
23,23,0.07152253788585265,0.15
24,24,0.07216303363813241,0.15
25,25,0.07278889528335607,0.15
26,26,0.07339342474018486,0.15
27,27,0.07402120333356199,0.15
28,28,0.07463484640727615,0.15
29,29,0.07522275240766,0.15
30,30,0.0757872623162053,0.15
0,0,0.0,0.2
1,1,0.01578775221776865,0.2
2,2,0.029149602065787223,0.2
3,3,0.03726176820904187,0.2
4,4,0.0425042688261506,0.2
5,5,0.04657750024426327,0.2
6,6,0.04997492294049285,0.2
7,7,0.052334149318064765,0.2
8,8,0.05425649706470545,0.2
9,9,0.0558844883591861,0.2
10,10,0.057219869873276076,0.2
11,11,0.05853613362614243,0.2
12,12,0.06018201999741213,0.2
13,13,0.061684036177408086,0.2
14,14,0.06305183928098682,0.2
15,15,0.0643140840485576,0.2
16,16,0.06548234715785022,0.2
17,17,0.06654764494679595,0.2
18,18,0.06729778425372789,0.2
19,19,0.0680069634831875,0.2
20,20,0.06869195886177394,0.2
21,21,0.06936164258644752,0.2
22,22,0.07000152542238372,0.2
23,23,0.07060095333082662,0.2
24,24,0.07119296523176531,0.2
25,25,0.07178972268018202,0.2
26,26,0.07235791296825894,0.2
27,27,0.07291733423983407,0.2
28,28,0.07349881621736234,0.2
29,29,0.07409138784024381,0.2
30,30,0.0746590366917874,0.2
0,0,0.0,0.35
1,1,0.01578775221776865,0.35
2,2,0.029149602065787223,0.35
3,3,0.03726176820904187,0.35
4,4,0.04276062499606748,0.35
5,5,0.04699467299559946,0.35
6,6,0.05054080831347241,0.35
7,7,0.053423616165525406,0.35
8,8,0.055490457667957474,0.35
9,9,0.0575158394350175,0.35
10,10,0.059271166229043805,0.35
11,11,0.06078560531959692,0.35
12,12,0.062198924148956954,0.35
13,13,0.06357497168911459,0.35
14,14,0.06485540415082883,0.35
15,15,0.06575512706227268,0.35
16,16,0.06655627116436785,0.35
17,17,0.06728634347943042,0.35
18,18,0.06797630789855331,0.35
19,19,0.06863798509838544,0.35
20,20,0.06933767082694,0.35
21,21,0.07001531000585298,0.35
22,22,0.07068927767383261,0.35
23,23,0.0713370288314296,0.35
24,24,0.07196812081749686,0.35
25,25,0.07258445266289898,0.35
26,26,0.07320011142893111,0.35
27,27,0.07298678004899306,0.35
28,28,0.0727929770911035,0.35
29,29,0.072635284902988,0.35
30,30,0.07250481697918269,0.35
0,0,0.0,0.5
1,1,0.01578775221776865,0.5
2,2,0.029149602065787223,0.5
3,3,0.03726176820904187,0.5
4,4,0.039502287708111726,0.5
5,5,0.04136606841025292,0.5
6,6,0.042940868345776165,0.5
7,7,0.043704277915684125,0.5
8,8,0.04442483711265331,0.5
9,9,0.04509233561211132,0.5
10,10,0.045630518347243514,0.5
11,11,0.04631718230101103,0.5
12,12,0.04712187060425794,0.5
13,13,0.047835532862118064,0.5
14,14,0.048721506502864026,0.5
15,15,0.049414771522790515,0.5
16,16,0.050073568823916656,0.5
17,17,0.0507105113642125,0.5
18,18,0.05132998588655563,0.5
19,19,0.05189747814697786,0.5
20,20,0.05242511822785551,0.5
21,21,0.052919205783790384,0.5
22,22,0.05337359653036381,0.5
23,23,0.05380552266895058,0.5
24,24,0.05424842955453757,0.5
25,25,0.054666187536022,0.5
26,26,0.055080897053969444,0.5
27,27,0.05537391880095255,0.5
28,28,0.05564118914684353,0.5
29,29,0.05586954563846151,0.5
30,30,0.05611566298103686,0.5
0,0,0.0,0.1
1,1,0.01578775221776865,0.1
2,2,0.029149602065787223,0.1
3,3,0.03726176820904187,0.1
4,4,0.04280731181009784,0.1
5,5,0.046830036064219295,0.1
6,6,0.04982028527093875,0.1
7,7,0.05186998176850831,0.1
8,8,0.053843903687321934,0.1
9,9,0.055427522142818465,0.1
10,10,0.05680444604021459,0.1
11,11,0.05803557758218961,0.1
12,12,0.05926282546450961,0.1
13,13,0.06034914954036601,0.1
14,14,0.06134066733359423,0.1
15,15,0.06225106223937431,0.1
16,16,0.06311108504594343,0.1
17,17,0.06393064233947932,0.1
18,18,0.06470800798184306,0.1
19,19,0.06546380876317567,0.1
20,20,0.0661831317248294,0.1
21,21,0.06685194308466345,0.1
22,22,0.06748747793335594,0.1
23,23,0.06811771331644555,0.1
24,24,0.0685467592749597,0.1
25,25,0.06922401141659336,0.1
26,26,0.06994983384427303,0.1
27,27,0.07066171564045352,0.1
28,28,0.0713561619368286,0.1
29,29,0.07202015199361796,0.1
30,30,0.0726547177929505,0.1
0,0,0.0,0.15
1,1,0.01578775221776865,0.15
2,2,0.029149602065787223,0.15
3,3,0.03726176820904187,0.15
4,4,0.04280731181009784,0.15
5,5,0.04625236493813454,0.15
6,6,0.04899254061511287,0.15
7,7,0.05114570519466066,0.15
8,8,0.05291736721064554,0.15
9,9,0.054679271490532186,0.15
10,10,0.05612421817449979,0.15
11,11,0.057412035371951047,0.15
12,12,0.05905092843234906,0.15
13,13,0.060488402385762086,0.15
14,14,0.061803948246427036,0.15
15,15,0.0630016770941171,0.15
16,16,0.06420527593184633,0.15
17,17,0.06531699610073434,0.15
18,18,0.06632760686153466,0.15
19,19,0.0672851399652063,0.15
20,20,0.06819187718694779,0.15
21,21,0.06906346177332373,0.15
22,22,0.06988500910512951,0.15
23,23,0.07068665217826105,0.15
24,24,0.07147238202969054,0.15
25,25,0.0722442549745306,0.15
26,26,0.0729770008730568,0.15
27,27,0.07368717267794357,0.15
28,28,0.07436354009899881,0.15
29,29,0.07501637359526182,0.15
30,30,0.07564191870467932,0.15
0,0,0.0,0.2
1,1,0.01578775221776865,0.2
2,2,0.029149602065787223,0.2
3,3,0.03726176820904187,0.2
4,4,0.0425042688261506,0.2
5,5,0.04657750024426327,0.2
6,6,0.04927122802036606,0.2
7,7,0.05138955667425721,0.2
8,8,0.05341685915909874,0.2
9,9,0.05504318206741758,0.2
10,10,0.05702329589486206,0.2
11,11,0.05887835722643148,0.2
12,12,0.06054699071998445,0.2
13,13,0.06202293756265381,0.2
14,14,0.06344158189618085,0.2
15,15,0.0647493990254171,0.2
16,16,0.06594496634061348,0.2
17,17,0.06679198690026206,0.2
18,18,0.06756479411598022,0.2
19,19,0.06829765462313234,0.2
20,20,0.06900852436507757,0.2
21,21,0.06969146349900307,0.2
22,22,0.07033168136230775,0.2
23,23,0.07095833374372916,0.2
24,24,0.07158453355712696,0.2
25,25,0.07220353294366101,0.2
26,26,0.07279351185948485,0.2
27,27,0.07335344097042161,0.2
28,28,0.07390739339825131,0.2
29,29,0.07446449797119707,0.2
30,30,0.0750739661599102,0.2
0,0,0.0,0.35
1,1,0.01578775221776865,0.35
2,2,0.029149602065787223,0.35
3,3,0.03726176820904187,0.35
4,4,0.04276062499606748,0.35
5,5,0.04612448205639299,0.35
6,6,0.049041571513272667,0.35
7,7,0.051443048283760055,0.35
8,8,0.05372995288416606,0.35
9,9,0.05593138512960523,0.35
10,10,0.05783075322412356,0.35
11,11,0.059465226731753355,0.35
12,12,0.060980113144793666,0.35
13,13,0.062443218613820115,0.35
14,14,0.06379910128055397,0.35
15,15,0.0650323251324272,0.35
16,16,0.06496777626914332,0.35
17,17,0.06469572422634697,0.35
18,18,0.06446591017519865,0.35
19,19,0.06429708628863558,0.35
20,20,0.06419709167830143,0.35
21,21,0.06411112524367428,0.35
22,22,0.06411297601427932,0.35
23,23,0.06414055663899258,0.35
24,24,0.06420617829106336,0.35
25,25,0.06427347410425016,0.35
26,26,0.06434338621577136,0.35
27,27,0.064400099570606,0.35
28,28,0.0644908877933332,0.35
29,29,0.06465531939502699,0.35
30,30,0.06483049044212365,0.35
0,0,0.0,0.5
1,1,0.01578775221776865,0.5
2,2,0.029149602065787223,0.5
3,3,0.03726176820904187,0.5
4,4,0.039502287708111726,0.5
5,5,0.04136606841025292,0.5
6,6,0.0428720680021944,0.5
7,7,0.043613624971427956,0.5
8,8,0.04414026530517348,0.5
9,9,0.0449313412484971,0.5
10,10,0.04580667110228775,0.5
11,11,0.04665559824683859,0.5
12,12,0.04728279964230338,0.5
13,13,0.04791690244248914,0.5
14,14,0.048484337665970594,0.5
15,15,0.04917286009558231,0.5
16,16,0.04985376324950677,0.5
17,17,0.050502917210603154,0.5
18,18,0.051087511402534855,0.5
19,19,0.05162822553109588,0.5
20,20,0.05216426138220311,0.5
21,21,0.052590509887471354,0.5
22,22,0.05299388981890083,0.5
23,23,0.05327548917887354,0.5
24,24,0.053545967337936665,0.5
25,25,0.05380622409139025,0.5
26,26,0.054049640453427555,0.5
27,27,0.05431974611544544,0.5
28,28,0.054585002481025074,0.5
29,29,0.054830106528489055,0.5
30,30,0.055057080992751264,0.5
0,0,0.0,0.1
1,1,0.01578775221776865,0.1
2,2,0.029149602065787223,0.1
3,3,0.03663114526408457,0.1
4,4,0.04152612559170352,0.1
5,5,0.045762380882224035,0.1
6,6,0.048572554281475284,0.1
7,7,0.051107076741424395,0.1
8,8,0.05316576588546957,0.1
9,9,0.05512647114658585,0.1
10,10,0.05707071656009541,0.1
11,11,0.058768526456394216,0.1
12,12,0.06030307404875815,0.1
13,13,0.06167387508876865,0.1
14,14,0.06302399759906273,0.1
15,15,0.06423418109871215,0.1
16,16,0.06534802767896547,0.1
17,17,0.06639444055620346,0.1
18,18,0.06738579239419597,0.1
19,19,0.0682943942546334,0.1
20,20,0.06917105388947944,0.1
21,21,0.0700231115378121,0.1
22,22,0.07083779923708115,0.1
23,23,0.07162457845910537,0.1
24,24,0.07245777580147578,0.1
25,25,0.07325294019180881,0.1
26,26,0.07403144984401402,0.1
27,27,0.07477213104948721,0.1
28,28,0.07549046931579496,0.1
29,29,0.07617558512377978,0.1
30,30,0.07683736175377666,0.1
0,0,0.0,0.15
1,1,0.01578775221776865,0.15
2,2,0.029149602065787223,0.15
3,3,0.03726176820904187,0.15
4,4,0.04280731181009784,0.15
5,5,0.046830036064219295,0.15
6,6,0.04948768729461409,0.15
7,7,0.05157895853922423,0.15
8,8,0.05358521637240275,0.15
9,9,0.0551947035593912,0.15
10,10,0.05716104270574717,0.15
11,11,0.05890650703984901,0.15
12,12,0.060418537827040535,0.15
13,13,0.06175832539511845,0.15
14,14,0.06297143467349854,0.15
15,15,0.06409828194930643,0.15
16,16,0.06523565357595108,0.15
17,17,0.06629013054238883,0.15
18,18,0.06728697238110844,0.15
19,19,0.0682032102730237,0.15
20,20,0.06904209232118294,0.15
21,21,0.06984338857016177,0.15
22,22,0.07062003720075859,0.15
23,23,0.0713811460290052,0.15
24,24,0.07219051078249387,0.15
25,25,0.07296771030912662,0.15
26,26,0.07373312144358364,0.15
27,27,0.07446324245800286,0.15
28,28,0.07515853704277511,0.15
29,29,0.07582838169353301,0.15
30,30,0.07646705507327907,0.15
0,0,0.0,0.2
1,1,0.01578775221776865,0.2
2,2,0.029149602065787223,0.2
3,3,0.03726176820904187,0.2
4,4,0.0425042688261506,0.2
5,5,0.04657750024426327,0.2
6,6,0.04997492294049285,0.2
7,7,0.05262561039292154,0.2
8,8,0.05504347729097283,0.2
9,9,0.05681641141153879,0.2
10,10,0.058607025891870806,0.2
11,11,0.060176810010521664,0.2
12,12,0.06169649050606989,0.2
13,13,0.06309033022116171,0.2
14,14,0.0643643803884902,0.2
15,15,0.06552389092401664,0.2
16,16,0.06657125204303069,0.2
17,17,0.0676184164535616,0.2
18,18,0.0685790980683263,0.2
19,19,0.06948970368936015,0.2
20,20,0.07036838544813506,0.2
21,21,0.07121522821040104,0.2
22,22,0.07202942702720523,0.2
23,23,0.07279295993390418,0.2
24,24,0.07353656307578821,0.2
25,25,0.07405325423373729,0.2
26,26,0.07457472495363239,0.2
27,27,0.07510050289588406,0.2
28,28,0.07561534327897669,0.2
29,29,0.0761192009917728,0.2
30,30,0.07662121356474177,0.2
0,0,0.0,0.35
1,1,0.01578775221776865,0.35
2,2,0.029149602065787223,0.35
3,3,0.03726176820904187,0.35
4,4,0.04276062499606748,0.35
5,5,0.04672325901592481,0.35
6,6,0.05005185864636785,0.35
7,7,0.052351114967336604,0.35
8,8,0.054221911206450826,0.35
9,9,0.05607700193546898,0.35
10,10,0.05793483545908007,0.35
11,11,0.05956063544713016,0.35
12,12,0.06112771398601619,0.35
13,13,0.06258027653781247,0.35
14,14,0.06392702200961349,0.35
15,15,0.06515225081592049,0.35
16,16,0.06630197852436144,0.35
17,17,0.0673443659621048,0.35
18,18,0.06832542942120497,0.35
19,19,0.06921954308440792,0.35
20,20,0.0700485186361645,0.35
21,21,0.07084201151232829,0.35
22,22,0.07158818905467342,0.35
23,23,0.07224136460220275,0.35
24,24,0.0728679753928774,0.35
25,25,0.0734693182188758,0.35
26,26,0.07403189160933052,0.35
27,27,0.07456689973719176,0.35
28,28,0.07489952069821283,0.35
29,29,0.07522572589940935,0.35
30,30,0.07557346698140198,0.35
0,0,0.0,0.5
1,1,0.01578775221776865,0.5
2,2,0.029149602065787223,0.5
3,3,0.03726176820904187,0.5
4,4,0.039502287708111726,0.5
5,5,0.040533149689712916,0.5
6,6,0.04155345206996891,0.5
7,7,0.042263808812173585,0.5
8,8,0.0429404287191696,0.5
9,9,0.04372852217993521,0.5
10,10,0.044497560413384984,0.5
11,11,0.04538278084088765,0.5
12,12,0.04645664923449892,0.5
13,13,0.04740037395831707,0.5
14,14,0.048247878712495626,0.5
15,15,0.04910105523765436,0.5
16,16,0.04977830643790616,0.5
17,17,0.05039547991979052,0.5
18,18,0.05095130798143142,0.5
19,19,0.05149729831259227,0.5
20,20,0.05200017393696864,0.5
21,21,0.052504825013432635,0.5
22,22,0.052908326036766824,0.5
23,23,0.05329314319152592,0.5
24,24,0.05365878694435893,0.5
25,25,0.054022833424773806,0.5
26,26,0.054381309927803476,0.5
27,27,0.05475920441635119,0.5
28,28,0.055115382564087635,0.5
29,29,0.055441238408589257,0.5
30,30,0.05575807384697856,0.5
0,0,0.0,0.1
1,1,0.01578775221776865,0.1
2,2,0.029149602065787223,0.1
3,3,0.03631614554741292,0.1
4,4,0.041274125818366196,0.1
5,5,0.0455523810711096,0.1
6,6,0.04872515241970188,0.1
7,7,0.050911740523676044,0.1
8,8,0.052722252913680476,0.1
9,9,0.05451477286807939,0.1
10,10,0.05619408246764623,0.1
11,11,0.05759829512600176,0.1
12,12,0.05885953234715868,0.1
13,13,0.060009156536614636,0.1
14,14,0.06103760121093853,0.1
15,15,0.06197810975820334,0.1
16,16,0.06286630355746875,0.1
17,17,0.06367397743856604,0.1
18,18,0.06443798627869908,0.1
19,19,0.06549397844491137,0.1
20,20,0.06657881697443548,0.1
21,21,0.06761776025878602,0.1
22,22,0.06860309732169444,0.1
23,23,0.0695568261112937,0.1
24,24,0.07045361666326216,0.1
25,25,0.07131275743103106,0.1
26,26,0.07213328779156358,0.1
27,27,0.07290790161087779,0.1
28,28,0.07364309215792525,0.1
29,29,0.07437793089585461,0.1
30,30,0.07514567299370796,0.1
0,0,0.0,0.15
1,1,0.01578775221776865,0.15
2,2,0.029149602065787223,0.15
3,3,0.03726176820904187,0.15
4,4,0.04280731181009784,0.15
5,5,0.046830036064219295,0.15
6,6,0.04982028527093875,0.15
7,7,0.0524903024320617,0.15
8,8,0.054395299832702734,0.15
9,9,0.056009410850383655,0.15
10,10,0.057550673896484425,0.15
11,11,0.058916195462448306,0.15
12,12,0.06007570350782533,0.15
13,13,0.06158531372279178,0.15
14,14,0.06296342076449805,0.15
15,15,0.06421398106510506,0.15
16,16,0.06534454686140861,0.15
17,17,0.06640616496913428,0.15
18,18,0.06739689973276201,0.15
19,19,0.0683455067024111,0.15
20,20,0.06925388062436923,0.15
21,21,0.07009694381496763,0.15
22,22,0.07090329908783485,0.15
23,23,0.07166990605110478,0.15
24,24,0.07242351481137446,0.15
25,25,0.07322461949175861,0.15
26,26,0.07399712429392179,0.15
27,27,0.07472384140445429,0.15
28,28,0.07542093222759114,0.15
29,29,0.07614900697756745,0.15
30,30,0.07686347373991909,0.15
0,0,0.0,0.2
1,1,0.01578775221776865,0.2
2,2,0.029149602065787223,0.2
3,3,0.03726176820904187,0.2
4,4,0.0425042688261506,0.2
5,5,0.04612967583712305,0.2
6,6,0.04921997650485626,0.2
7,7,0.05134471159818613,0.2
8,8,0.05337699686925777,0.2
9,9,0.05523975512518574,0.2
10,10,0.05685098687357723,0.2
11,11,0.05819799087641847,0.2
12,12,0.05986988822843617,0.2
13,13,0.06139419953478755,0.2
14,14,0.06278504752236078,0.2
15,15,0.06404675615060136,0.2
16,16,0.06520950265133135,0.2
17,17,0.06630229634978227,0.2
18,18,0.0673296308849894,0.2
19,19,0.06827850869174312,0.2
20,20,0.06915592478196489,0.2
21,21,0.0699971309991183,0.2
22,22,0.07085599486585693,0.2
23,23,0.07166365641612181,0.2
24,24,0.07246255018247684,0.2
25,25,0.07320459761920263,0.2
26,26,0.07392293662031102,0.2
27,27,0.07463420763926261,0.2
28,28,0.07539307796831418,0.2
29,29,0.07613207324796535,0.2
30,30,0.0768733248093213,0.2
0,0,0.0,0.35
1,1,0.01578775221776865,0.35
2,2,0.029149602065787223,0.35
3,3,0.03726176820904187,0.35
4,4,0.04276062499606748,0.35
5,5,0.04612448205639299,0.35
6,6,0.049041571513272667,0.35
7,7,0.051443048283760055,0.35
8,8,0.05372995288416606,0.35
9,9,0.055634239445412695,0.35
10,10,0.05753232410448344,0.35
11,11,0.05934496641858441,0.35
12,12,0.060928634882743186,0.35
13,13,0.06237732142807264,0.35
14,14,0.06363857208907343,0.35
15,15,0.06478691161284751,0.35
16,16,0.06586127770729085,0.35
17,17,0.06687156945046098,0.35
18,18,0.06780408196967137,0.35
19,19,0.06873084507383406,0.35
20,20,0.06958846909613095,0.35
21,21,0.07038589154184405,0.35
22,22,0.07122160046665928,0.35
23,23,0.07202583529520269,0.35
24,24,0.0728025434642701,0.35
25,25,0.07357588252513723,0.35
26,26,0.07440001952353313,0.35
27,27,0.0751449615337274,0.35
28,28,0.07586912644934292,0.35
29,29,0.0757656927675053,0.35
30,30,0.07569145657602819,0.35
0,0,0.0,0.5
1,1,0.01578775221776865,0.5
2,2,0.029149602065787223,0.5
3,3,0.03726176820904187,0.5
4,4,0.039502287708111726,0.5
5,5,0.040533149689712916,0.5
6,6,0.04155345206996891,0.5
7,7,0.042459848354324384,0.5
8,8,0.04351994947222145,0.5
9,9,0.04450743267069797,0.5
10,10,0.04554343623096193,0.5
11,11,0.04625197110106,0.5
12,12,0.04687666240471264,0.5
13,13,0.0474327177165837,0.5
14,14,0.04800816621924549,0.5
15,15,0.04856986278267205,0.5
16,16,0.049111784170848,0.5
17,17,0.049760712641498527,0.5
18,18,0.05043017657030028,0.5
19,19,0.05106698619293282,0.5
20,20,0.05165263945519484,0.5
21,21,0.05217520544251501,0.5
22,22,0.05266797985997398,0.5
23,23,0.05306333639185289,0.5
24,24,0.0534199726047145,0.5
25,25,0.053761031354911996,0.5
26,26,0.05409842156860806,0.5
27,27,0.05441879510855606,0.5
28,28,0.05464987105171172,0.5
29,29,0.054867514852571714,0.5
30,30,0.055112275913535916,0.5
