,# of features removed,AOPC-global,α
19,19,0.049624186431840064,0.65
20,20,0.05062195251966245,0.65
21,21,0.05156609105667227,0.65
22,22,0.05245376536032199,0.65
23,23,0.05340510015539183,0.65
24,24,0.05431709158942464,0.65
25,25,0.05516630645510549,0.65
26,26,0.055954593322893466,0.65
27,27,0.056688037616323066,0.65
28,28,0.05738823328615763,0.65
29,29,0.05805494515892951,0.65
30,30,0.05868919538319649,0.65
0,0,0.0,0.5
1,1,0.0035624422466942396,0.5
2,2,0.012762711866136115,0.5
3,3,0.01826900264397697,0.5
4,4,0.02218084423060703,0.5
5,5,0.025097527681516,0.5
6,6,0.02757141989989468,0.5
7,7,0.030640637939687687,0.5
8,8,0.03322830133549767,0.5
9,9,0.03559437823479804,0.5
10,10,0.03760288210357714,0.5
11,11,0.039369130644461646,0.5
12,12,0.04092815274783171,0.5
13,13,0.04233250877265064,0.5
14,14,0.04360581038728144,0.5
15,15,0.04476931789346509,0.5
16,16,0.045899550810953545,0.5
17,17,0.04702150988527323,0.5
18,18,0.048196690723753634,0.5
19,19,0.049278929575960154,0.5
20,20,0.0502931364664435,0.5
21,21,0.051252221187690544,0.5
22,22,0.05215354200738294,0.5
23,23,0.05298774409588908,0.5
24,24,0.05375661206307652,0.5
25,25,0.05446791255792421,0.5
26,26,0.05513529861469765,0.5
27,27,0.05576913116630604,0.5
28,28,0.05637457743706477,0.5
29,29,0.057053791858296767,0.5
30,30,0.0577203373503261,0.5
0,0,0.0,0.95
1,1,0.0035624422466942396,0.95
2,2,0.012762711866136115,0.95
3,3,0.018098822990373742,0.95
4,4,0.022044700507724453,0.95
5,5,0.02498407457911385,0.95
6,6,0.02747417438354998,0.95
7,7,0.03055554811288607,0.95
8,8,0.033010947067849586,0.95
9,9,0.035086091578486585,0.95
10,10,0.03705982489941036,0.95
11,11,0.038871328207308764,0.95
12,12,0.04047365715357755,0.95
13,13,0.04191047714941464,0.95
14,14,0.04397308031187431,0.95
15,15,0.04585378581128762,0.95
16,16,0.04921325238290696,0.95
17,17,0.052925880602520084,0.95
18,18,0.056301829552678574,0.95
19,19,0.05950824904707151,0.95
20,20,0.06255028579491062,0.95
21,21,0.06540074463040917,0.95
22,22,0.06806837086071531,0.95
23,23,0.07053428880465899,0.95
24,24,0.07284842882146497,0.95
25,25,0.07503971027608979,0.95
26,26,0.07711778307409117,0.95
27,27,0.07909942174902931,0.95
28,28,0.08110339095626368,0.95
29,29,0.0830855270883336,0.95
30,30,0.08494902524469815,0.95
0,0,0.0,0.8
1,1,0.0035624422466942396,0.8
2,2,0.012762711866136115,0.8
3,3,0.018098822990373742,0.8
4,4,0.022044700507724453,0.8
5,5,0.02498407457911385,0.8
6,6,0.02747417438354998,0.8
7,7,0.03055554811288607,0.8
8,8,0.033010947067849586,0.8
9,9,0.035086091578486585,0.8
10,10,0.03705982489941036,0.8
11,11,0.038871328207308764,0.8
12,12,0.04047365715357755,0.8
13,13,0.04191047714941464,0.8
14,14,0.04321191420559451,0.8
15,15,0.04440004022313359,0.8
16,16,0.04563671302269799,0.8
17,17,0.046856145468336906,0.8
18,18,0.04804002969718237,0.8
19,19,0.049153572645097135,0.8
20,20,0.050184469690900166,0.8
21,21,0.05115849719888829,0.8
22,22,0.05207346143256166,0.8
23,23,0.05294434962725508,0.8
24,24,0.05420205449954727,0.8
25,25,0.055370543868279255,0.8
26,26,0.056453776659477185,0.8
27,27,0.057461738722711396,0.8
28,28,0.05840835551129811,0.8
29,29,0.05934379137523945,0.8
30,30,0.060226557977307395,0.8
0,0,0.0,0.65
1,1,0.0035624422466942396,0.65
2,2,0.012762711866136115,0.65
3,3,0.018098822990373742,0.65
4,4,0.022044700507724453,0.65
5,5,0.02498407457911385,0.65
6,6,0.02747417438354998,0.65
7,7,0.03055554811288607,0.65
8,8,0.033010947067849586,0.65
9,9,0.035086091578486585,0.65
10,10,0.036965305200974935,0.65
11,11,0.03878468515040962,0.65
12,12,0.04039367894720912,0.65
13,13,0.04183621167207252,0.65
14,14,0.043142599760075194,0.65
15,15,0.044335057930459235,0.65
16,16,0.045575553217828,0.65
17,17,0.046798383430404135,0.65
18,18,0.04798530776650923,0.65
19,19,0.04910158681095765,0.65
20,20,0.05013495937267208,0.65
21,21,0.051111237349670574,0.65
22,22,0.05202825635939689,0.65
23,23,0.05290102809880551,0.65
24,24,0.05371164978269803,0.65
25,25,0.05446126407336977,0.65
26,26,0.055156869218567356,0.65
27,27,0.05581124939488264,0.65
28,28,0.056427160240670855,0.65
29,29,0.05703305481482989,0.65
30,30,0.05764797322421906,0.65
0,0,0.0,0.5
1,1,0.0035624422466942396,0.5
2,2,0.012762711866136115,0.5
3,3,0.018098822990373742,0.5
4,4,0.022044700507724453,0.5
5,5,0.02498407457911385,0.5
6,6,0.02747417438354998,0.5
7,7,0.03055554811288607,0.5
8,8,0.033010947067849586,0.5
9,9,0.035086091578486585,0.5
10,10,0.036965305200974935,0.5
11,11,0.03878468515040962,0.5
12,12,0.04039367894720912,0.5
13,13,0.04183621167207252,0.5
14,14,0.043142599760075194,0.5
15,15,0.044335057930459235,0.5
16,16,0.04549083555165392,0.5
17,17,0.04663550102926803,0.5
18,18,0.04783099812332765,0.5
19,19,0.04895499264993515,0.5
20,20,0.04999534588598399,0.5
21,21,0.05097796993055921,0.5
22,22,0.05190078317589907,0.5
23,23,0.052778866297953426,0.5
24,24,0.05359437445388004,0.5
25,25,0.0543484993341217,0.5
26,26,0.05504828095114328,0.5
27,27,0.055706539279866574,0.5
28,28,0.056326060819276026,0.5
29,29,0.05690551310429545,0.5
30,30,0.057458457530053283,0.5
0,0,0.0,0.95
1,1,0.0035624422466942396,0.95
2,2,0.012762711866136115,0.95
3,3,0.018098822990373742,0.95
4,4,0.022044700507724453,0.95
5,5,0.02498407457911385,0.95
6,6,0.02846062254320684,0.95
7,7,0.031418690252585826,0.95
8,8,0.03384245961694502,0.95
9,9,0.036077024601310445,0.95
10,10,0.04021490183179551,0.95
11,11,0.04371993912199793,0.95
12,12,0.04677804511490269,0.95
13,13,0.04949734624907782,0.95
14,14,0.05199415267074013,0.95
15,15,0.05494455755244445,0.95
16,16,0.058465196031160925,0.95
17,17,0.06166405041259907,0.95
18,18,0.06468573725902421,0.95
19,19,0.06756920448848631,0.95
20,20,0.07022738621530566,0.95
21,21,0.07272888594078625,0.95
22,22,0.07506194529516716,0.95
23,23,0.07726420816072811,0.95
24,24,0.07934669231460045,0.95
25,25,0.08132497845743904,0.95
26,26,0.0831750305744345,0.95
27,27,0.08505654103106045,0.95
28,28,0.08681773198365099,0.95
29,29,0.08846638516604419,0.95
30,30,0.09001571700128938,0.95
0,0,0.0,0.8
1,1,0.0035624422466942396,0.8
2,2,0.012762711866136115,0.8
3,3,0.018098822990373742,0.8
4,4,0.022044700507724453,0.8
5,5,0.02498407457911385,0.8
6,6,0.02846062254320684,0.8
7,7,0.031418690252585826,0.8
8,8,0.03384245961694502,0.8
9,9,0.036077024601310445,0.8
10,10,0.03796067310197751,0.8
11,11,0.039600109618539214,0.8
12,12,0.04105684358752311,0.8
13,13,0.04244881907452996,0.8
14,14,0.04371436666903547,0.8
15,15,0.04495369185534899,0.8
16,16,0.046238457758956575,0.8
17,17,0.04742445994147001,0.8
18,18,0.04991241227482714,0.8
19,19,0.052248594950375114,0.8
20,20,0.05440710728192601,0.8
21,21,0.056435664778088854,0.8
22,22,0.05831470349937293,0.8
23,23,0.06056531881261426,0.8
24,24,0.06265565225710869,0.8
25,25,0.06463849667038371,0.8
26,26,0.06648446326927798,0.8
27,27,0.0682006895536539,0.8
28,28,0.06980351856020374,0.8
29,29,0.07130589307859928,0.8
30,30,0.07272956238375554,0.8
0,0,0.0,0.65
1,1,0.0035624422466942396,0.65
2,2,0.012762711866136115,0.65
3,3,0.018098822990373742,0.65
4,4,0.022044700507724453,0.65
5,5,0.02498407457911385,0.65
6,6,0.02846062254320684,0.65
7,7,0.031418690252585826,0.65
8,8,0.03384245961694502,0.65
9,9,0.036077024601310445,0.65
10,10,0.03796067310197751,0.65
11,11,0.039600109618539214,0.65
12,12,0.04105684358752311,0.65
13,13,0.04244881907452996,0.65
14,14,0.04371436666903547,0.65
15,15,0.04495369185534899,0.65
16,16,0.04609367863704369,0.65
17,17,0.04728772410410784,0.65
18,18,0.04844889366791274,0.65
19,19,0.04953073660074846,0.65
20,20,0.0505567934478183,0.65
21,21,0.05151580842518225,0.65
22,22,0.052412801315448614,0.65
23,23,0.0532975137873872,0.65
24,24,0.054119094790404214,0.65
25,25,0.05487960971129673,0.65
26,26,0.05558571832326195,0.65
27,27,0.05624824858324647,0.65
28,28,0.05688028247884344,0.65
29,29,0.057489409966629,0.65
30,30,0.058086019829800085,0.65
0,0,0.0,0.5
1,1,0.0035624422466942396,0.5
2,2,0.012762711866136115,0.5
3,3,0.018098822990373742,0.5
4,4,0.022044700507724453,0.5
5,5,0.02498407457911385,0.5
6,6,0.02846062254320684,0.5
7,7,0.031418690252585826,0.5
8,8,0.03384245961694502,0.5
9,9,0.036077024601310445,0.5
10,10,0.03796067310197751,0.5
11,11,0.039600109618539214,0.5
12,12,0.04105684358752311,0.5
13,13,0.04244881907452996,0.5
14,14,0.04371436666903547,0.5
15,15,0.04487108940760949,0.5
16,16,0.04601593515681828,0.5
17,17,0.04713142843414548,0.5
18,18,0.04830082408584313,0.5
19,19,0.04939007049778233,0.5
20,20,0.0504228257307077,0.5
21,21,0.051384036031161824,0.5
22,22,0.05228675815595082,0.5
23,23,0.05312221752954229,0.5
24,24,0.053892242199008226,0.5
25,25,0.05460461041903607,0.5
26,26,0.05527132259937557,0.5
27,27,0.05590633329574923,0.5
28,28,0.05651611827847601,0.5
29,29,0.057137384572940486,0.5
30,30,0.0577197616047659,0.5
0,0,0.0,0.95
1,1,0.0035624422466942396,0.95
2,2,0.012762711866136115,0.95
3,3,0.018098822990373742,0.95
4,4,0.022044700507724453,0.95
5,5,0.02498407457911385,0.95
6,6,0.02747417438354998,0.95
7,7,0.03055554811288607,0.95
8,8,0.033010947067849586,0.95
9,9,0.03517477115698429,0.95
10,10,0.03704592299960921,0.95
11,11,0.040663713826942234,0.95
12,12,0.04383053252419285,0.95
13,13,0.046617049746157053,0.95
14,14,0.049296619827684886,0.95
15,15,0.052546390019243557,0.95
16,16,0.0555121739903949,0.95
17,17,0.05820351097193951,0.95
18,18,0.06075949522444941,0.95
19,19,0.06322342742292743,0.95
20,20,0.06608835974519699,0.95
21,21,0.06876101559783641,0.95
22,22,0.07122275588015559,0.95
23,23,0.07351187928799807,0.95
24,24,0.07567297001752003,0.95
25,25,0.0776768899177785,0.95
26,26,0.07955195560161046,0.95
27,27,0.08135985085888965,0.95
28,28,0.08308306734467302,0.95
29,29,0.08471065988903241,0.95
30,30,0.08627873054939737,0.95
0,0,0.0,0.8
1,1,0.0035624422466942396,0.8
2,2,0.012762711866136115,0.8
3,3,0.018098822990373742,0.8
4,4,0.022044700507724453,0.8
5,5,0.02498407457911385,0.8
6,6,0.02747417438354998,0.8
7,7,0.03055554811288607,0.8
8,8,0.033010947067849586,0.8
9,9,0.03517477115698429,0.8
10,10,0.03704592299960921,0.8
11,11,0.03868052786134764,0.8
12,12,0.040131110523420326,0.8
13,13,0.04159239813569721,0.8
14,14,0.042915040459458244,0.8
15,15,0.04412172108613084,0.8
16,16,0.045310647324838374,0.8
17,17,0.04654819453146949,0.8
18,18,0.04770604954998557,0.8
19,19,0.048772695164224215,0.8
20,20,0.04976804454371822,0.8
21,21,0.05069901428424613,0.8
22,22,0.051550811945316875,0.8
23,23,0.0534872876920404,0.8
24,24,0.055289530031484804,0.8
25,25,0.05702777340291544,0.8
26,26,0.05867327738952414,0.8
27,27,0.06021213479893705,0.8
28,28,0.06165417403660664,0.8
29,29,0.06300281359047127,0.8
30,30,0.06430514919677839,0.8
0,0,0.0,0.65
1,1,0.0035624422466942396,0.65
2,2,0.012762711866136115,0.65
3,3,0.018098822990373742,0.65
4,4,0.022044700507724453,0.65
5,5,0.02498407457911385,0.65
6,6,0.02747417438354998,0.65
7,7,0.03055554811288607,0.65
8,8,0.033010947067849586,0.65
9,9,0.03517477115698429,0.65
10,10,0.03704592299960921,0.65
11,11,0.03868052786134764,0.65
12,12,0.040131110523420326,0.65
13,13,0.04159239813569721,0.65
14,14,0.042915040459458244,0.65
15,15,0.04412172108613084,0.65
16,16,0.045310647324838374,0.65
17,17,0.04642039965067282,0.65
18,18,0.04758498071554663,0.65
19,19,0.048657679771507215,0.65
20,20,0.04965850607446393,0.65
21,21,0.050594454836321585,0.65
22,22,0.051450798560345574,0.65
23,23,0.05225638360949383,0.65
24,24,0.05306805980559831,0.65
25,25,0.05384680097637698,0.65
26,26,0.05457472874593168,0.65
27,27,0.05525748803983382,0.65
28,28,0.05589586143211213,0.65
29,29,0.0565102566972533,0.65
30,30,0.05711239365247155,0.65
0,0,0.0,0.5
1,1,0.0035624422466942396,0.5
2,2,0.012762711866136115,0.5
3,3,0.018098822990373742,0.5
4,4,0.022044700507724453,0.5
5,5,0.02498407457911385,0.5
6,6,0.02747417438354998,0.5
7,7,0.03055554811288607,0.5
8,8,0.033010947067849586,0.5
9,9,0.03517477115698429,0.5
10,10,0.03704592299960921,0.5
11,11,0.03868052786134764,0.5
12,12,0.040131110523420326,0.5
13,13,0.04159239813569721,0.5
14,14,0.04291150723261099,0.5
15,15,0.04411840868596154,0.5
16,16,0.04530752977173785,0.5
17,17,0.046417455294966777,0.5
18,18,0.047436416128986504,0.5
19,19,0.0485165434142751,0.5
20,20,0.04949487605530266,0.5
21,21,0.05041318165163861,0.5
22,22,0.051273133685294486,0.5
23,23,0.05208612143756986,0.5
24,24,0.05290460812055131,0.5
25,25,0.05368963589460101,0.5
26,26,0.05442359265652991,0.5
27,27,0.05510731721943657,0.5
28,28,0.05575086891586651,0.5
29,29,0.056370097264882534,0.5
30,30,0.056950567831611,0.5
