,# of features removed,AOPC-global,aggregation
0,0,0.0,Gpr α=0.95
1,1,0.0007252629025616457,Gpr α=0.95
2,2,0.0014803446565720337,Gpr α=0.95
3,3,0.002016455540460242,Gpr α=0.95
4,4,0.0028056622638323835,Gpr α=0.95
5,5,0.0034220021883826176,Gpr α=0.95
6,6,0.003937799931222855,Gpr α=0.95
7,7,0.004437105945374002,Gpr α=0.95
8,8,0.004890763825857044,Gpr α=0.95
9,9,0.0053424460389151765,Gpr α=0.95
10,10,0.005794385264631569,Gpr α=0.95
11,11,0.006297566238605518,Gpr α=0.95
12,12,0.006770281229725349,Gpr α=0.95
13,13,0.007210402984580326,Gpr α=0.95
14,14,0.007499903516696441,Gpr α=0.95
15,15,0.007800923334778598,Gpr α=0.95
16,16,0.00808425985030691,Gpr α=0.95
17,17,0.008371980699137695,Gpr α=0.95
18,18,0.00865039612267486,Gpr α=0.95
19,19,0.009006612530345234,Gpr α=0.95
20,20,0.009341532998059501,Gpr α=0.95
21,21,0.009662683398322887,Gpr α=0.95
22,22,0.009971253669125713,Gpr α=0.95
23,23,0.01027385427016627,Gpr α=0.95
24,24,0.010576007742422986,Gpr α=0.95
25,25,0.010899709006550731,Gpr α=0.95
26,26,0.011210979315751716,Gpr α=0.95
27,27,0.011502020840333702,Gpr α=0.95
28,28,0.01177670186355609,Gpr α=0.95
29,29,0.01207780069745486,Gpr α=0.95
30,30,0.01236424708499323,Gpr α=0.95
0,0,0.0,Gav
1,1,7.058795470994434e-05,Gav
2,2,0.0001376293133677112,Gav
3,3,0.00017022180338392842,Gav
4,4,0.00019563380767747854,Gav
5,5,0.00024803150655389357,Gav
6,6,0.00032000955319113445,Gav
7,7,0.00037385240663110155,Gav
8,8,0.0004627734238402128,Gav
9,9,0.0005262619494639521,Gav
10,10,0.0005781636911211256,Gav
11,11,0.000649109896686342,Gav
12,12,0.0007114572650026078,Gav
13,13,0.0007659326831187081,Gav
14,14,0.000832785660574463,Gav
15,15,0.000893706410409422,Gav
16,16,0.0009490702760026062,Gav
17,17,0.0010125202840951537,Gav
18,18,0.001070892298412729,Gav
19,19,0.0011251285392203279,Gav
20,20,0.001182230044361594,Gav
21,21,0.0012341904026135922,Gav
22,22,0.0012820193779085236,Gav
23,23,0.00132760352940956,Gav
24,24,0.0014351746999047912,Gav
25,25,0.00153579137405708,Gav
26,26,0.0016296984411858229,Gav
27,27,0.0017235578443424839,Gav
28,28,0.001813760217249937,Gav
29,29,0.0018986677777304956,Gav
30,30,0.001978135298283756,Gav
0,0,0.0,Gav_4e-3
1,1,0.0002120880904857003,Gav_4e-3
2,2,0.0007662927223553642,Gav_4e-3
3,3,0.0011661037788269545,Gav_4e-3
4,4,0.0015501907756803233,Gav_4e-3
5,5,0.0019540007230265575,Gav_4e-3
6,6,0.0023043435181435887,Gav_4e-3
7,7,0.0026263501362878312,Gav_4e-3
8,8,0.003069021769996932,Gav_4e-3
9,9,0.0035104458978505435,Gav_4e-3
10,10,0.003954305470958162,Gav_4e-3
11,11,0.0044009169917817266,Gav_4e-3
12,12,0.004839495538098756,Gav_4e-3
13,13,0.005375602436582837,Gav_4e-3
14,14,0.005930839020129793,Gav_4e-3
15,15,0.006330009964114065,Gav_4e-3
16,16,0.006682219620570775,Gav_4e-3
17,17,0.006995294870754517,Gav_4e-3
18,18,0.007275414831445233,Gav_4e-3
19,19,0.007527522796066878,Gav_4e-3
20,20,0.007755620478343604,Gav_4e-3
21,21,0.007962982007686083,Gav_4e-3
22,22,0.008152312099694432,Gav_4e-3
23,23,0.008325864684035419,Gav_4e-3
24,24,0.008485533061629129,Gav_4e-3
25,25,0.008632919256331013,Gav_4e-3
26,26,0.008769387955129054,Gav_4e-3
27,27,0.008896108889727234,Gav_4e-3
28,28,0.009014090449525542,Gav_4e-3
29,29,0.009124206572003963,Gav_4e-3
30,30,0.009227218428516032,Gav_4e-3
0,0,0.0,reverse
1,1,-0.00031893588621244133,reverse
2,2,-0.0011917916990814455,reverse
3,3,-0.0015994702300593275,reverse
4,4,-0.0019533567422038087,reverse
5,5,-0.002199661234230926,reverse
6,6,-0.002664037814518638,reverse
7,7,-0.00294340288661804,reverse
8,8,-0.0031894697109430266,reverse
9,9,-0.0033652913520765574,reverse
10,10,-0.0035315403067372538,reverse
11,11,-0.0036730848043363736,reverse
12,12,-0.003810881601319455,reverse
13,13,-0.00393722186705418,reverse
14,14,-0.004044131846568778,reverse
15,15,-0.0041454092631460744,reverse
16,16,-0.00427372750737954,reverse
17,17,-0.004396797205564192,reverse
18,18,-0.0045222039633696105,reverse
19,19,-0.0046371430107520605,reverse
20,20,-0.004740034250408534,reverse
21,21,-0.004850276150773325,reverse
22,22,-0.004953076441374165,reverse
23,23,-0.005037857586449848,reverse
24,24,-0.005122549263605494,reverse
25,25,-0.005192848252084816,reverse
26,26,-0.0052714943014858994,reverse
27,27,-0.005350281786350176,reverse
28,28,-0.005421371151147734,reverse
29,29,-0.00548941770491993,reverse
30,30,-0.0055704541431680875,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221078,baseline
3,3,0.00018075282930712282,baseline
4,4,0.00022239944215263365,baseline
5,5,0.000280066203809726,baseline
6,6,0.0003400452569513015,baseline
7,7,0.00039400422637849374,baseline
8,8,0.0004393450182367976,baseline
9,9,0.00047888213280231464,baseline
10,10,0.0005142329980972438,baseline
11,11,0.0005531105125416623,baseline
12,12,0.0005979134386230339,baseline
13,13,0.0006503920957724557,baseline
14,14,0.0007000978523500223,baseline
15,15,0.0007439588147952374,baseline
16,16,0.0007985973447681454,baseline
17,17,0.0008476444172094139,baseline
18,18,0.0008914484453324311,baseline
19,19,0.0009308415074467795,baseline
20,20,0.0009693065438885406,baseline
21,21,0.0010145606772502666,baseline
22,22,0.0010798417375171162,baseline
23,23,0.0011710693841013927,baseline
24,24,0.0012709646750448834,baseline
25,25,0.0013857689594503947,baseline
26,26,0.001511705208716446,baseline
27,27,0.0016985722012105224,baseline
28,28,0.0019268143121824147,baseline
29,29,0.0021538286792428907,baseline
30,30,0.0023978606272757916,baseline
0,0,0.0,Gsq
1,1,0.0007314623252831173,Gsq
2,2,0.001735551672283938,Gsq
3,3,0.002629589919659148,Gsq
4,4,0.0032961697671915085,Gsq
5,5,0.0038307584411818884,Gsq
6,6,0.004435802455257196,Gsq
7,7,0.004955704095524939,Gsq
8,8,0.005424854972557039,Gsq
9,9,0.005684062354605937,Gsq
10,10,0.005976779101486318,Gsq
11,11,0.0062804372954051585,Gsq
12,12,0.006603082767812481,Gsq
13,13,0.006914136876102831,Gsq
14,14,0.007202956566883104,Gsq
15,15,0.007486943584395349,Gsq
16,16,0.007780534011396345,Gsq
17,17,0.008073990820068646,Gsq
18,18,0.008355922657534874,Gsq
19,19,0.00862949650595873,Gsq
20,20,0.008891260789680994,Gsq
21,21,0.009145428618670575,Gsq
22,22,0.009469361343338128,Gsq
23,23,0.00979781262340254,Gsq
24,24,0.010119007761529804,Gsq
25,25,0.010417981545369418,Gsq
26,26,0.010698746761889295,Gsq
27,27,0.010968314623396246,Gsq
28,28,0.01122435961645674,Gsq
29,29,0.011502164346477642,Gsq
30,30,0.011771885894072517,Gsq
0,0,0.0,Gh
1,1,0.0007314623252831173,Gh
2,2,0.001735551672283938,Gh
3,3,0.002629589919659148,Gh
4,4,0.0032961697671915085,Gh
5,5,0.0038307584411818884,Gh
6,6,0.004435802455257196,Gh
7,7,0.004955704095524939,Gh
8,8,0.005424854972557039,Gh
9,9,0.005684062354605937,Gh
10,10,0.005976779101486318,Gh
11,11,0.0062804372954051585,Gh
12,12,0.006603082767812481,Gh
13,13,0.006914136876102831,Gh
14,14,0.007202956566883104,Gh
15,15,0.007486943584395349,Gh
16,16,0.007780534011396345,Gh
17,17,0.008073990820068646,Gh
18,18,0.008355922657534874,Gh
19,19,0.00862949650595873,Gh
20,20,0.008891260789680994,Gh
21,21,0.009145428618670575,Gh
22,22,0.009469361343338128,Gh
23,23,0.00979781262340254,Gh
24,24,0.010119007761529804,Gh
25,25,0.010417981545369418,Gh
26,26,0.010698746761889295,Gh
27,27,0.010968314623396246,Gh
28,28,0.01122435961645674,Gh
29,29,0.011502164346477642,Gh
30,30,0.011771885894072517,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0007314623252831173,Gpr α=0.5
2,2,0.001484477605053015,Gpr α=0.5
3,3,0.0020195552518209783,Gpr α=0.5
4,4,0.0028081420329209724,Gpr α=0.5
5,5,0.0034240686626231085,Gpr α=0.5
6,6,0.003939571194857562,Gpr α=0.5
7,7,0.004399644887385803,Gpr α=0.5
8,8,0.00485846085171469,Gpr α=0.5
9,9,0.005271086351421293,Gpr α=0.5
10,10,0.005689335364001427,Gpr α=0.5
11,11,0.006064902367302748,Gpr α=0.5
12,12,0.006450702403921322,Gpr α=0.5
13,13,0.006840284775484423,Gpr α=0.5
14,14,0.007212654310874364,Gpr α=0.5
15,15,0.007557475249901093,Gpr α=0.5
16,16,0.007944565340672909,Gpr α=0.5
17,17,0.008312275476080825,Gpr α=0.5
18,18,0.008662905166558429,Gpr α=0.5
19,19,0.009016550652566836,Gpr α=0.5
20,20,0.009354100334222317,Gpr α=0.5
21,21,0.009758975225677721,Gpr α=0.5
22,22,0.010149223618666556,Gpr α=0.5
23,23,0.010509990300620475,Gpr α=0.5
24,24,0.01086588979000359,Gpr α=0.5
25,25,0.011198422493281728,Gpr α=0.5
26,26,0.011511766571800988,Gpr α=0.5
27,27,0.011812916268015509,Gpr α=0.5
28,28,0.012108554933175556,Gpr α=0.5
29,29,0.012386915929977765,Gpr α=0.5
30,30,0.012651142180761592,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0007314623252831173,Gpr α=0.95
2,2,0.001735551672283938,Gpr α=0.95
3,3,0.002629589919659148,Gpr α=0.95
4,4,0.0032961697671915085,Gpr α=0.95
5,5,0.0038307584411818884,Gpr α=0.95
6,6,0.004435802455257196,Gpr α=0.95
7,7,0.004955704095524939,Gpr α=0.95
8,8,0.005424854972557039,Gpr α=0.95
9,9,0.00589073369374613,Gpr α=0.95
10,10,0.00634560331703981,Gpr α=0.95
11,11,0.006802849453313072,Gpr α=0.95
12,12,0.007226967498907683,Gpr α=0.95
13,13,0.007493458412119805,Gpr α=0.95
14,14,0.0077436566671656125,Gpr α=0.95
15,15,0.00800828790970632,Gpr α=0.95
16,16,0.008271351567388162,Gpr α=0.95
17,17,0.008537540734060918,Gpr α=0.95
18,18,0.008791503145025055,Gpr α=0.95
19,19,0.009038414287468235,Gpr α=0.95
20,20,0.009280706295880523,Gpr α=0.95
21,21,0.00951717205640649,Gpr α=0.95
22,22,0.009765958654228446,Gpr α=0.95
23,23,0.010082051713005762,Gpr α=0.95
24,24,0.010391877287548897,Gpr α=0.95
25,25,0.010680356089618545,Gpr α=0.95
26,26,0.01095140373042549,Gpr α=0.95
27,27,0.011208339844677173,Gpr α=0.95
28,28,0.01145610810596936,Gpr α=0.95
29,29,0.011697526176669895,Gpr α=0.95
30,30,0.011960945729742439,Gpr α=0.95
0,0,0.0,Gav
1,1,7.058795470994434e-05,Gav
2,2,9.287968719637081e-05,Gav
3,3,0.00013665958375542314,Gav
4,4,0.0002477838161411603,Gav
5,5,0.0003220496008514241,Gav
6,6,0.0003792798115614838,Gav
7,7,0.00042627611834976907,Gav
8,8,0.00048375669910733415,Gav
9,9,0.0005326365764566488,Gav
10,10,0.0006041954477112014,Gav
11,11,0.0006915225946075671,Gav
12,12,0.0007817913159998334,Gav
13,13,0.0008774415515292991,Gav
14,14,0.0009629218431065337,Gav
15,15,0.001039618231640403,Gav
16,16,0.0011026679298782851,Gav
17,17,0.0011649831401376201,Gav
18,18,0.0012225298313399524,Gav
19,19,0.0012753255513554937,Gav
20,20,0.0013245476877298868,Gav
21,21,0.001369340203716828,Gav
22,22,0.0014108676067410009,Gav
23,23,0.0014490020794619063,Gav
24,24,0.0014844842611614892,Gav
25,25,0.0015247461200944166,Gav
26,26,0.001562847622961597,Gav
27,27,0.0015983402279593616,Gav
28,28,0.0016316204188893426,Gav
29,29,0.0016627210598644873,Gav
30,30,0.0016920900414013982,Gav
0,0,0.0,Gav_4e-3
1,1,7.058795470994434e-05,Gav_4e-3
2,2,0.00023550933327039266,Gav_4e-3
3,3,0.0006806014738314397,Gav_4e-3
4,4,0.0010458237505974746,Gav_4e-3
5,5,0.001382201036581188,Gav_4e-3
6,6,0.0016869757206601087,Gav_4e-3
7,7,0.002007970364942796,Gav_4e-3
8,8,0.0024677388527483846,Gav_4e-3
9,9,0.0029113892591929747,Gav_4e-3
10,10,0.003311076577320902,Gav_4e-3
11,11,0.0036762138030002503,Gav_4e-3
12,12,0.004052333180371789,Gav_4e-3
13,13,0.004441283673778359,Gav_4e-3
14,14,0.004813786898770804,Gav_4e-3
15,15,0.005158301451794745,Gav_4e-3
16,16,0.005514971811674746,Gav_4e-3
17,17,0.005962343957128985,Gav_4e-3
18,18,0.00639811550822257,Gav_4e-3
19,19,0.006856902530675992,Gav_4e-3
20,20,0.0072030760513164815,Gav_4e-3
21,21,0.007517779251898745,Gav_4e-3
22,22,0.0078051169567782035,Gav_4e-3
23,23,0.008068509852917707,Gav_4e-3
24,24,0.00831083131736605,Gav_4e-3
25,25,0.00853451266916452,Gav_4e-3
26,26,0.008741625031940882,Gav_4e-3
27,27,0.00893394365451893,Gav_4e-3
28,28,0.009112998923815735,Gav_4e-3
29,29,0.00928011717515942,Gav_4e-3
30,30,0.009436453603835769,Gav_4e-3
0,0,0.0,reverse
1,1,-0.00031893588621244133,reverse
2,2,-0.0011917916990814455,reverse
3,3,-0.0016513082401306547,reverse
4,4,-0.0020235155705080436,reverse
5,5,-0.0022932414331162257,reverse
6,6,-0.002789614312365253,reverse
7,7,-0.0030901636383478858,reverse
8,8,-0.0032994636313135673,reverse
9,9,-0.003478638737794274,reverse
10,10,-0.00367343646130468,reverse
11,11,-0.0038597596214434457,reverse
12,12,-0.0040273898713813665,reverse
13,13,-0.004189072555609938,reverse
14,14,-0.004395617780580741,reverse
15,15,-0.004601547067240362,reverse
16,16,-0.004785624444925684,reverse
17,17,-0.004944574584658564,reverse
18,18,-0.0050888718960415665,reverse
19,19,-0.005206207524489759,reverse
20,20,-0.005299883583755283,reverse
21,21,-0.005404923965337722,reverse
22,22,-0.0055193182170901155,reverse
23,23,-0.005627066355558309,reverse
24,24,-0.0057321128754048885,reverse
25,25,-0.005831151396811983,reverse
26,26,-0.005920125379526856,reverse
27,27,-0.006002803273956163,reverse
28,28,-0.006071918524511834,reverse
29,29,-0.006127867335676263,reverse
30,30,-0.006176252907033524,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221078,baseline
3,3,0.00018075282930712282,baseline
4,4,0.00022239944215263365,baseline
5,5,0.000280066203809726,baseline
6,6,0.0003400452569513015,baseline
7,7,0.00039400422637849374,baseline
8,8,0.0004393450182367976,baseline
9,9,0.00047888213280231464,baseline
10,10,0.0005142329980972438,baseline
11,11,0.0005531105125416623,baseline
12,12,0.0005979134386230339,baseline
13,13,0.0006503920957724557,baseline
14,14,0.0007000978523500223,baseline
15,15,0.0007439588147952374,baseline
16,16,0.0007985973447681454,baseline
17,17,0.0008476444172094139,baseline
18,18,0.0008914484453324311,baseline
19,19,0.0009308415074467795,baseline
20,20,0.0009693065438885406,baseline
21,21,0.0010145606772502666,baseline
22,22,0.0010798417375171162,baseline
23,23,0.0011710693841013927,baseline
24,24,0.0012709646750448834,baseline
25,25,0.0013857689594503947,baseline
26,26,0.001511705208716446,baseline
27,27,0.0016985722012105224,baseline
28,28,0.0019268143121824147,baseline
29,29,0.0021538286792428907,baseline
30,30,0.0023978606272757916,baseline
0,0,0.0,Gsq
1,1,0.0007252629025616457,Gsq
2,2,0.0014803446565720337,Gsq
3,3,0.00243818465787522,Gsq
4,4,0.0031430455577643656,Gsq
5,5,0.0037031549333259362,Gsq
6,6,0.004326428019952094,Gsq
7,7,0.004658220320195574,Gsq
8,8,0.005013851079825733,Gsq
9,9,0.005351512111700448,Gsq
10,10,0.005705430320342298,Gsq
11,11,0.0060600897323956964,Gsq
12,12,0.006399685017342208,Gsq
13,13,0.006725267536380435,Gsq
14,14,0.007026678516475534,Gsq
15,15,0.007321682912138252,Gsq
16,16,0.007602329319705995,Gsq
17,17,0.00788405134065565,Gsq
18,18,0.008175322886580684,Gsq
19,19,0.008475216317325307,Gsq
20,20,0.00876090177889649,Gsq
21,21,0.00911665561835984,Gsq
22,22,0.009458727405271492,Gsq
23,23,0.00978762176608868,Gsq
24,24,0.010109224538508498,Gsq
25,25,0.010408574600156624,Gsq
26,26,0.010728882047355268,Gsq
27,27,0.011089128172557692,Gsq
28,28,0.011434987197040202,Gsq
29,29,0.01176601792371774,Gsq
30,30,0.012081745723033709,Gsq
0,0,0.0,Gh
1,1,0.0007252629025616457,Gh
2,2,0.0014803446565720337,Gh
3,3,0.00243818465787522,Gh
4,4,0.0031430455577643656,Gh
5,5,0.0037031549333259362,Gh
6,6,0.004326428019952094,Gh
7,7,0.004658220320195574,Gh
8,8,0.005013851079825733,Gh
9,9,0.005351512111700448,Gh
10,10,0.005705430320342298,Gh
11,11,0.0060600897323956964,Gh
12,12,0.006399685017342208,Gh
13,13,0.006725267536380435,Gh
14,14,0.007026678516475534,Gh
15,15,0.007321682912138252,Gh
16,16,0.007602329319705995,Gh
17,17,0.00788405134065565,Gh
18,18,0.008175322886580684,Gh
19,19,0.008475216317325307,Gh
20,20,0.00876090177889649,Gh
21,21,0.00911665561835984,Gh
22,22,0.009458727405271492,Gh
23,23,0.00978762176608868,Gh
24,24,0.010109224538508498,Gh
25,25,0.010408574600156624,Gh
26,26,0.010728882047355268,Gh
27,27,0.011089128172557692,Gh
28,28,0.011434987197040202,Gh
29,29,0.01176601792371774,Gh
30,30,0.012081745723033709,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0007252629025616457,Gpr α=0.5
2,2,0.0014803446565720337,Gpr α=0.5
3,3,0.002016455540460242,Gpr α=0.5
4,4,0.0028056622638323835,Gpr α=0.5
5,5,0.0034220021883826176,Gpr α=0.5
6,6,0.0039889797254292775,Gpr α=0.5
7,7,0.00448755540404676,Gpr α=0.5
8,8,0.004976317357556169,Gpr α=0.5
9,9,0.005410307079096224,Gpr α=0.5
10,10,0.005815899661887728,Gpr α=0.5
11,11,0.006280412738239771,Gpr α=0.5
12,12,0.0067447182234554055,Gpr α=0.5
13,13,0.007171568906844716,Gpr α=0.5
14,14,0.007558822952446716,Gpr α=0.5
15,15,0.00793939951282423,Gpr α=0.5
16,16,0.008292931378702283,Gpr α=0.5
17,17,0.00864107422022452,Gpr α=0.5
18,18,0.008992729988775925,Gpr α=0.5
19,19,0.009417149690671799,Gpr α=0.5
20,20,0.009822777457437258,Gpr α=0.5
21,21,0.010210717614973875,Gpr α=0.5
22,22,0.010581325034515051,Gpr α=0.5
23,23,0.010924087490808617,Gpr α=0.5
24,24,0.011257088797362504,Gpr α=0.5
25,25,0.011575159924743117,Gpr α=0.5
26,26,0.011875113655209114,Gpr α=0.5
27,27,0.012175302829748524,Gpr α=0.5
28,28,0.012494010070115646,Gpr α=0.5
29,29,0.012795292509876106,Gpr α=0.5
30,30,0.013136678894604027,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0007252629025616457,Gpr α=0.95
2,2,0.0014803446565720337,Gpr α=0.95
3,3,0.00243818465787522,Gpr α=0.95
4,4,0.0031430455577643656,Gpr α=0.95
5,5,0.0037031549333259362,Gpr α=0.95
6,6,0.004326428019952094,Gpr α=0.95
7,7,0.004658220320195574,Gpr α=0.95
8,8,0.005013851079825733,Gpr α=0.95
9,9,0.005383773524075324,Gpr α=0.95
10,10,0.005734758877046731,Gpr α=0.95
11,11,0.0060869742427080925,Gpr α=0.95
12,12,0.006424501488399805,Gpr α=0.95
13,13,0.00674831140236249,Gpr α=0.95
14,14,0.007048186124725451,Gpr α=0.95
15,15,0.007341846294872549,Gpr α=0.95
16,16,0.00762130662110298,Gpr α=0.95
17,17,0.007911098300887336,Gpr α=0.95
18,18,0.00820094632258965,Gpr α=0.95
19,19,0.008476653049585883,Gpr α=0.95
20,20,0.008762156321673927,Gpr α=0.95
21,21,0.009117853136465575,Gpr α=0.95
22,22,0.009462461558060568,Gpr α=0.95
23,23,0.0097953549771724,Gpr α=0.95
24,24,0.010116648421148868,Gpr α=0.95
25,25,0.010415712948849288,Gpr α=0.95
26,26,0.010735756012763017,Gpr α=0.95
27,27,0.01109575663920088,Gpr α=0.95
28,28,0.011441387095868106,Gpr α=0.95
29,29,0.011772204492584714,Gpr α=0.95
30,30,0.01208773272516304,Gpr α=0.95
0,0,0.0,Gav
1,1,7.058795470994434e-05,Gav
2,2,0.0001376293133677112,Gav
3,3,0.0002542342552493101,Gav
4,4,0.0003234546689281365,Gav
5,5,0.00037461953252969994,Gav
6,6,0.0004153490853049737,Gav
7,7,0.0004724885218969652,Gav
8,8,0.0005640726917186841,Gav
9,9,0.0006294945969844233,Gav
10,10,0.000683121408448995,Gav
11,11,0.0007294877632657345,Gav
12,12,0.000771227693498816,Gav
13,13,0.0008070756782860886,Gav
14,14,0.0008507006703883974,Gav
15,15,0.0008912969330390911,Gav
16,16,0.0009475337551196184,Gav
17,17,0.000999139303279408,Gav
18,18,0.0010475117505558715,Gav
19,19,0.0010920850087728778,Gav
20,20,0.00113239045323661,Gav
21,21,0.0011705785190416218,Gav
22,22,0.0012063683764519098,Gav
23,23,0.001249854008085295,Gav
24,24,0.001289641453670279,Gav
25,25,0.0013267105922291668,Gav
26,26,0.0014215866331151882,Gav
27,27,0.0015107861372487495,Gav
28,28,0.0015949465642553185,Gav
29,29,0.0016737238028624428,Gav
30,30,0.0017470335228657139,Gav
0,0,0.0,Gav_4e-3
1,1,7.058795470994434e-05,Gav_4e-3
2,2,0.00023550933327039266,Gav_4e-3
3,3,0.0006806014738314397,Gav_4e-3
4,4,0.0010653131518019252,Gav_4e-3
5,5,0.0014450030857659727,Gav_4e-3
6,6,0.0017742127382836374,Gav_4e-3
7,7,0.002133471637214061,Gav_4e-3
8,8,0.002481014978884131,Gav_4e-3
9,9,0.0028043787558822203,Gav_4e-3
10,10,0.003113118212162774,Gav_4e-3
11,11,0.0035169092818259696,Gav_4e-3
12,12,0.0039257357579530715,Gav_4e-3
13,13,0.004342718831214708,Gav_4e-3
14,14,0.004745640770045425,Gav_4e-3
15,15,0.005116926463933585,Gav_4e-3
16,16,0.005497349328243743,Gav_4e-3
17,17,0.005965988682295628,Gav_4e-3
18,18,0.006420719157907199,Gav_4e-3
19,19,0.006895844022582039,Gav_4e-3
20,20,0.007256737688664807,Gav_4e-3
21,21,0.007584822839649141,Gav_4e-3
22,22,0.00788437884706962,Gav_4e-3
23,23,0.008158971853871726,Gav_4e-3
24,24,0.008411597420129664,Gav_4e-3
25,25,0.008644790250521605,Gav_4e-3
26,26,0.00886070953792155,Gav_4e-3
27,27,0.009061206019078644,Gav_4e-3
28,28,0.009247875156707662,Gav_4e-3
29,29,0.009422099685161412,Gav_4e-3
30,30,0.009585083921456855,Gav_4e-3
0,0,0.0,reverse
1,1,-0.00031893588621244133,reverse
2,2,-0.00036123285496984656,reverse
3,3,-0.0004051848849291286,reverse
4,4,-0.0007639802924217897,reverse
5,5,-0.0008967261418837717,reverse
6,6,-0.0010298207546419814,reverse
7,7,-0.0011041817694864484,reverse
8,8,-0.0012362874928457434,reverse
9,9,-0.0013542909869508485,reverse
10,10,-0.001436987496468118,reverse
11,11,-0.0015458709980534103,reverse
12,12,-0.0016817394849941317,reverse
13,13,-0.0018083842584937955,reverse
14,14,-0.001937426869923291,reverse
15,15,-0.0020573552892440114,reverse
16,16,-0.002173812422370339,reverse
17,17,-0.002281600608597984,reverse
18,18,-0.002359951631223044,reverse
19,19,-0.002438700121443513,reverse
20,20,-0.0025311137223235853,reverse
21,21,-0.0026168818870161603,reverse
22,22,-0.0026918977611262176,reverse
23,23,-0.0027624663639237747,reverse
24,24,-0.0028235950612591825,reverse
25,25,-0.002879055405621601,reverse
26,26,-0.002942131610082958,reverse
