,# of features removed,AOPC-global,aggregation
15,15,0.007623499487466269,$\mathcal{G}_{\mathsf{h}}$
16,16,0.008023887026220478,$\mathcal{G}_{\mathsf{h}}$
17,17,0.00840192717405367,$\mathcal{G}_{\mathsf{h}}$
18,18,0.008753791896361274,$\mathcal{G}_{\mathsf{h}}$
19,19,0.009085496324356282,$\mathcal{G}_{\mathsf{h}}$
20,20,0.009416660420927167,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0007252629025616457,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0014803446565720337,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.002016455540460242,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.002454143382151511,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.003129069786981891,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0036867150157365186,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0041783957306548904,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.004659381802371631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.005135053442871252,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.00556566908350139,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.006001233234604385,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0063930030098676765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.00679002695102982,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.007178055125700628,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.007542210257748688,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.007990122025928775,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0084130220184231,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.008828031467404037,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.009224366762809461,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.009594480940156178,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0007252629025616457,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0014803446565720337,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.002016455540460242,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0028056622638323835,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0034220021883826176,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.003937799931222855,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.004437105945374002,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.004890763825857044,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0053424460389151765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.005794385264631569,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.006297566238605518,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.006770281229725349,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.007210402984580326,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.007499903516696441,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.007800923334778598,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.00808425985030691,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.008371980699137695,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.00865039612267486,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.009006612530345234,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.009341532998059501,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001376293133677112,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00017022180338392842,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00019563380767747854,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00024803150655389357,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00032000955319113445,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00037385240663110155,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0004627734238402128,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0005262619494639521,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0005781636911211256,$\mathcal{G}_{\mathsf{av}}$
11,11,0.000649109896686342,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0007114572650026078,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0007659326831187081,$\mathcal{G}_{\mathsf{av}}$
14,14,0.000832785660574463,$\mathcal{G}_{\mathsf{av}}$
15,15,0.000893706410409422,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0009490702760026062,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0010125202840951537,$\mathcal{G}_{\mathsf{av}}$
18,18,0.001070892298412729,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0011251285392203279,$\mathcal{G}_{\mathsf{av}}$
20,20,0.001182230044361594,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0001376293133677112,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.00021542162045075575,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0003469532991508882,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0006763953858048583,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0009957514431533066,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0012465806389938157,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.0014981591668308386,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.0017403648983488396,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.00200745905935298,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.002303939822973599,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.00259004454877111,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.0028790680392532407,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.0032643262452224536,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.0036263790223918474,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.003969001754643641,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.004396520047295106,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.004824712391671979,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.005256680025902379,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.0056522323524806515,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.00031893588621244133,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0011917916990814455,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0015994702300593275,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0019533567422038087,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.002199661234230926,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.002664037814518638,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.00294340288661804,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0031894697109430266,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0033652913520765574,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0035315403067372538,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0036730848043363736,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.003810881601319455,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.00393722186705418,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.004044131846568778,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0041454092631460744,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.00427372750737954,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.004396797205564192,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0045222039633696105,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0046371430107520605,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.004740034250408534,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000139011995221078,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00018075282930712282,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00022239944215263365,$\mathcal{G}_{\mathsf{b}}$
5,5,0.000280066203809726,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003400452569513015,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00039400422637849374,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004393450182367976,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00047888213280231464,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0005142329980972438,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0005531105125416623,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0005979134386230339,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0006503920957724557,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0007000978523500223,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0007439588147952374,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007985973447681454,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008476444172094139,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0008914484453324311,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0009308415074467795,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0009693065438885406,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0007314623252831173,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.001735551672283938,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.002629589919659148,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0032961697671915085,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0038307584411818884,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.004435802455257196,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.004955704095524939,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.005424854972557039,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.005684062354605937,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.005976779101486318,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0062804372954051585,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.006603082767812481,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.006914136876102831,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.007202956566883104,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.007486943584395349,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.007780534011396345,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.008073990820068646,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.008355922657534874,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.00862949650595873,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.008891260789680994,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0007314623252831173,$\mathcal{G}_{\mathsf{h}}$
2,2,0.001735551672283938,$\mathcal{G}_{\mathsf{h}}$
3,3,0.002629589919659148,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0032961697671915085,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0038307584411818884,$\mathcal{G}_{\mathsf{h}}$
6,6,0.004435802455257196,$\mathcal{G}_{\mathsf{h}}$
7,7,0.004955704095524939,$\mathcal{G}_{\mathsf{h}}$
8,8,0.005424854972557039,$\mathcal{G}_{\mathsf{h}}$
9,9,0.005684062354605937,$\mathcal{G}_{\mathsf{h}}$
10,10,0.005976779101486318,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0062804372954051585,$\mathcal{G}_{\mathsf{h}}$
12,12,0.006603082767812481,$\mathcal{G}_{\mathsf{h}}$
13,13,0.006914136876102831,$\mathcal{G}_{\mathsf{h}}$
14,14,0.007202956566883104,$\mathcal{G}_{\mathsf{h}}$
15,15,0.007486943584395349,$\mathcal{G}_{\mathsf{h}}$
16,16,0.007780534011396345,$\mathcal{G}_{\mathsf{h}}$
17,17,0.008073990820068646,$\mathcal{G}_{\mathsf{h}}$
18,18,0.008355922657534874,$\mathcal{G}_{\mathsf{h}}$
19,19,0.00862949650595873,$\mathcal{G}_{\mathsf{h}}$
20,20,0.008891260789680994,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0007314623252831173,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.001484477605053015,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0020195552518209783,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0028081420329209724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0034240686626231085,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.003939571194857562,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.004399644887385803,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.00485846085171469,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.005271086351421293,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.005689335364001427,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.006064902367302748,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.006450702403921322,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.006840284775484423,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.007212654310874364,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.007557475249901093,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.007944565340672909,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.008312275476080825,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.008662905166558429,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.009016550652566836,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.009354100334222317,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0007314623252831173,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.001735551672283938,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.002629589919659148,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0032961697671915085,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0038307584411818884,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.004435802455257196,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.004955704095524939,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.005424854972557039,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.00589073369374613,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.00634560331703981,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.006802849453313072,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.007226967498907683,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.007493458412119805,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0077436566671656125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.00800828790970632,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.008271351567388162,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.008537540734060918,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.008791503145025055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.009038414287468235,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.009280706295880523,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,9.287968719637081e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00013665958375542314,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0002477838161411603,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0003220496008514241,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0003792798115614838,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00042627611834976907,$\mathcal{G}_{\mathsf{av}}$
8,8,0.00048375669910733415,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0005326365764566488,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0006041954477112014,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0006915225946075671,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0007817913159998334,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0008774415515292991,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0009629218431065337,$\mathcal{G}_{\mathsf{av}}$
15,15,0.001039618231640403,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0011026679298782851,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0011649831401376201,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0012225298313399524,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0012753255513554937,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0013245476877298868,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0001376293133677112,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0002772203607594769,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0006510801502191946,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0009144760161028422,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0011866562014724886,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.001431907489211889,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.00166815061217407,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.0019110651423901372,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.002165840420589657,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.002415875734436846,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.002684342660566542,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.0030506515650127663,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.003416792717529862,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.0037621180729286528,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.004089981315382856,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.004429917665528656,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.004783117044156317,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.005211733188159546,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.005603857423614629,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.00031893588621244133,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0011917916990814455,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0016513082401306547,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0020235155705080436,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0022932414331162257,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.002789614312365253,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0030901636383478858,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0032994636313135673,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.003478638737794274,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.00367343646130468,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0038597596214434457,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0040273898713813665,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.004189072555609938,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.004395617780580741,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.004601547067240362,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.004785624444925684,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.004944574584658564,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0050888718960415665,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.005206207524489759,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.005299883583755283,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000139011995221078,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00018075282930712282,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00022239944215263365,$\mathcal{G}_{\mathsf{b}}$
5,5,0.000280066203809726,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003400452569513015,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00039400422637849374,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004393450182367976,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00047888213280231464,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0005142329980972438,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0005531105125416623,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0005979134386230339,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0006503920957724557,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0007000978523500223,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0007439588147952374,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007985973447681454,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008476444172094139,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0008914484453324311,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0009308415074467795,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0009693065438885406,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0007252629025616457,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0014803446565720337,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.00243818465787522,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0031430455577643656,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0037031549333259362,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.004326428019952094,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.004658220320195574,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.005013851079825733,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.005351512111700448,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.005705430320342298,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0060600897323956964,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.006399685017342208,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.006725267536380435,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.007026678516475534,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.007321682912138252,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.007602329319705995,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.00788405134065565,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.008175322886580684,$\mathcal{G}_{\mathsf{sq}}$
