,# of features removed,AOPC-global,α
4,4,0.0220447005077244,0.5
5,5,0.0249840745791138,0.5
6,6,0.0274741743835499,0.5
7,7,0.030555548112886,0.5
8,8,0.0332803726348829,0.5
9,9,0.0355210568019771,0.5
10,10,0.0374552478298563,0.5
11,11,0.0392337992268842,0.5
12,12,0.0408035654779706,0.5
13,13,0.0422136322585169,0.5
14,14,0.0434948589740899,0.5
15,15,0.0446653009435981,0.5
16,16,0.0458222518965722,0.5
17,17,0.0469485053550242,0.5
18,18,0.0479820753942435,0.5
19,19,0.0489440597691697,0.5
20,20,0.0498436912475309,0.5
21,21,0.0506996934661914,0.5
22,22,0.0515134723748082,0.5
23,23,0.0522788439702459,0.5
24,24,0.0530223441288971,0.5
25,25,0.0537278107085069,0.5
26,26,0.0543877709305521,0.5
27,27,0.0550126325986272,0.5
28,28,0.055600597286301,0.5
29,29,0.0561522632488226,0.5
30,30,0.0566724083296814,0.5
0,0,0.0,0.95
1,1,0.0035624422466942,0.95
2,2,0.0127627118661361,0.95
3,3,0.0180988229903737,0.95
4,4,0.0220447005077244,0.95
5,5,0.0249840745791138,0.95
6,6,0.0274741743835499,0.95
7,7,0.030555548112886,0.95
8,8,0.0332803726348829,0.95
9,9,0.0355210568019771,0.95
10,10,0.0374552478298563,0.95
11,11,0.0392337992268842,0.95
12,12,0.0408082457870318,0.95
13,13,0.042221166594765,0.95
14,14,0.0435018910212549,0.95
15,15,0.0452900284708396,0.95
16,16,0.0469164277313153,0.95
17,17,0.0484156161848217,0.95
18,18,0.0498771290728292,0.95
19,19,0.0513553468722699,0.95
20,20,0.0527817344883237,0.95
21,21,0.054100722058929,0.95
22,22,0.0553472088484108,0.95
23,23,0.0564963241287392,0.95
24,24,0.057579128924825,0.95
25,25,0.0585938438892475,0.95
26,26,0.0595499052566622,0.95
27,27,0.0604555189343818,0.95
28,28,0.0614128394404495,0.95
29,29,0.0623127393583949,0.95
30,30,0.0631632623758612,0.95
0,0,0.0,0.8
1,1,0.0035624422466942,0.8
2,2,0.0127627118661361,0.8
3,3,0.0180988229903737,0.8
4,4,0.0220447005077244,0.8
5,5,0.0249840745791138,0.8
6,6,0.0274741743835499,0.8
7,7,0.030555548112886,0.8
8,8,0.0330109470678495,0.8
9,9,0.0350860915784865,0.8
10,10,0.0370598248994103,0.8
11,11,0.0388713282073087,0.8
12,12,0.0404736571535775,0.8
13,13,0.0419104771494146,0.8
14,14,0.0432119142055945,0.8
15,15,0.0444000402231335,0.8
16,16,0.0454941444555556,0.8
17,17,0.0465858103971268,0.8
18,18,0.0477337762343241,0.8
19,19,0.0488551179264119,0.8
20,20,0.0498930709788476,0.8
21,21,0.0508803438828381,0.8
22,22,0.0522666725686237,0.8
23,23,0.0535441435272766,0.8
24,24,0.0547450355474209,0.8
25,25,0.055868754103282,0.8
26,26,0.0569257447220288,0.8
27,27,0.0579250784188424,0.8
28,28,0.0588621140458231,0.8
29,29,0.0597456511617062,0.8
30,30,0.0605799069481276,0.8
0,0,0.0,0.65
1,1,0.0035624422466942,0.65
2,2,0.0127627118661361,0.65
3,3,0.0180988229903737,0.65
4,4,0.0220447005077244,0.65
5,5,0.0249840745791138,0.65
6,6,0.0274741743835499,0.65
7,7,0.030555548112886,0.65
8,8,0.0330109470678495,0.65
9,9,0.0350860915784865,0.65
10,10,0.0370598248994103,0.65
11,11,0.0388713282073087,0.65
12,12,0.0404736571535775,0.65
13,13,0.0419104771494146,0.65
14,14,0.0432119142055945,0.65
15,15,0.0444000402231335,0.65
16,16,0.0454941444555556,0.65
17,17,0.0465858103971268,0.65
18,18,0.0476552666082457,0.65
19,19,0.0487805337816373,0.65
20,20,0.0498220384600147,0.65
21,21,0.0508125401148613,0.65
22,22,0.0517248589669284,0.65
23,23,0.0525857179024373,0.65
24,24,0.0533935190818625,0.65
25,25,0.0541563272017025,0.65
26,26,0.0548811342542717,0.65
27,27,0.0555610273519598,0.65
28,28,0.0562033111298431,0.65
29,29,0.0568107544231493,0.65
30,30,0.0573963780103385,0.65
0,0,0.0,0.5
1,1,0.0035624422466942,0.5
2,2,0.0127627118661361,0.5
3,3,0.0180988229903737,0.5
4,4,0.0220447005077244,0.5
5,5,0.0249840745791138,0.5
6,6,0.0274741743835499,0.5
7,7,0.030555548112886,0.5
8,8,0.0330109470678495,0.5
9,9,0.0350860915784865,0.5
10,10,0.0370598248994103,0.5
11,11,0.0388713282073087,0.5
12,12,0.0404736571535775,0.5
13,13,0.0419104771494146,0.5
14,14,0.0432119142055945,0.5
15,15,0.0444000402231335,0.5
16,16,0.0454941444555556,0.5
17,17,0.0465858103971268,0.5
18,18,0.0476552666082457,0.5
19,19,0.0486423532958269,0.5
20,20,0.0496904379973381,0.5
21,21,0.0506869214913972,0.5
22,22,0.0516047020227454,0.5
23,23,0.052461991447856,0.5
24,24,0.0532685290313433,0.5
25,25,0.0540322401631532,0.5
26,26,0.0547616430319649,0.5
27,27,0.0554458036733069,0.5
28,28,0.0560920606814885,0.5
29,29,0.0567032123230732,0.5
30,30,0.0572923050102649,0.5
0,0,0.0,0.95
1,1,0.0035624422466942,0.95
2,2,0.0127627118661361,0.95
3,3,0.0180988229903737,0.95
4,4,0.0220447005077244,0.95
5,5,0.0249840745791138,0.95
6,6,0.0274741743835499,0.95
7,7,0.030555548112886,0.95
8,8,0.0330109470678495,0.95
9,9,0.0352785737916471,0.95
10,10,0.0373157871552581,0.95
11,11,0.0390887766178182,0.95
12,12,0.0406743787632786,0.95
13,13,0.0420968615012799,0.95
14,14,0.0440404046057117,0.95
15,15,0.0457926751773591,0.95
16,16,0.0473895069845101,0.95
17,17,0.0489125741453166,0.95
18,18,0.0503104906854445,0.95
19,19,0.0516811035011068,0.95
20,20,0.0530744681701382,0.95
21,21,0.0543634348798142,0.95
22,22,0.0555825113180127,0.95
23,23,0.0567273274997459,0.95
24,24,0.0578131494383334,0.95
25,25,0.0588612298658742,0.95
26,26,0.0603408455678209,0.95
27,27,0.0618674076304974,0.95
28,28,0.0632953110463849,0.95
29,29,0.0646371655202215,0.95
30,30,0.0659086641732494,0.95
0,0,0.0,0.8
1,1,0.0035624422466942,0.8
2,2,0.0127627118661361,0.8
3,3,0.0180988229903737,0.8
4,4,0.0220447005077244,0.8
5,5,0.0249840745791138,0.8
6,6,0.0274741743835499,0.8
7,7,0.030555548112886,0.8
8,8,0.0330109470678495,0.8
9,9,0.0352785737916471,0.8
10,10,0.0373157871552581,0.8
11,11,0.0390887766178182,0.8
12,12,0.0406743787632786,0.8
13,13,0.0420968615012799,0.8
14,14,0.0433823397071548,0.8
15,15,0.0445598141308464,0.8
16,16,0.0457023707990771,0.8
17,17,0.0467522769364413,0.8
18,18,0.0478028001466061,0.8
19,19,0.0489090170581264,0.8
20,20,0.0499332857852867,0.8
21,21,0.0513648510324057,0.8
22,22,0.0527143006813612,0.8
23,23,0.0539786256396215,0.8
24,24,0.055174395652614,0.8
25,25,0.0563239666103748,0.8
26,26,0.0573954961404671,0.8
27,27,0.0584000991298754,0.8
28,28,0.0593437573591865,0.8
29,29,0.0602377009541364,0.8
30,30,0.0610812544148836,0.8
0,0,0.0,0.65
1,1,0.0035624422466942,0.65
2,2,0.0127627118661361,0.65
3,3,0.0180988229903737,0.65
4,4,0.0220447005077244,0.65
5,5,0.0249840745791138,0.65
6,6,0.0274741743835499,0.65
7,7,0.030555548112886,0.65
8,8,0.0330109470678495,0.65
9,9,0.0352785737916471,0.65
10,10,0.0373157871552581,0.65
11,11,0.0390887766178182,0.65
12,12,0.0406743787632786,0.65
13,13,0.0420968615012799,0.65
14,14,0.0433823397071548,0.65
15,15,0.0445598141308464,0.65
16,16,0.0457023707990771,0.65
17,17,0.0467522769364413,0.65
18,18,0.0478028001466061,0.65
19,19,0.0487728471333286,0.65
20,20,0.0496958764092061,0.65
21,21,0.0506815003527681,0.65
22,22,0.0516089493638449,0.65
23,23,0.052491071029571,0.65
24,24,0.053336402203695,0.65
25,25,0.0541240934170583,0.65
26,26,0.05486340438947,0.65
27,27,0.055558543432995,0.65
28,28,0.0562193927986145,0.65
29,29,0.0568434980312738,0.65
30,30,0.0574330442301323,0.65
0,0,0.0,0.5
1,1,0.0035624422466942,0.5
2,2,0.0127627118661361,0.5
3,3,0.0180988229903737,0.5
4,4,0.0220447005077244,0.5
5,5,0.0249840745791138,0.5
6,6,0.0274741743835499,0.5
7,7,0.030555548112886,0.5
8,8,0.0330109470678495,0.5
9,9,0.0352785737916471,0.5
10,10,0.0373157871552581,0.5
11,11,0.0390887766178182,0.5
12,12,0.0406743787632786,0.5
13,13,0.0420968615012799,0.5
14,14,0.0433823397071548,0.5
15,15,0.0445598141308464,0.5
16,16,0.0457023707990771,0.5
17,17,0.0467522769364413,0.5
18,18,0.0478028001466061,0.5
19,19,0.0487728471333286,0.5
20,20,0.0496958764092061,0.5
21,21,0.0505637476115355,0.5
22,22,0.0514963163070137,0.5
23,23,0.0523831310167745,0.5
24,24,0.0532327797914103,0.5
25,25,0.0540244564821692,0.5
26,26,0.0547674577114287,0.5
27,27,0.0554660234220266,0.5
28,28,0.0561300631328518,0.5
29,29,0.0567571460210366,0.5
30,30,0.0573494777686124,0.5
