,# of features removed,AOPC-global,optimization
0,0,0.0,stop-words-0.5
1,1,0.0103371502336233,stop-words-0.5
2,2,0.0172791838574221,stop-words-0.5
3,3,0.0216563566374415,stop-words-0.5
4,4,0.0248907274253786,stop-words-0.5
5,5,0.0286528564627312,stop-words-0.5
6,6,0.0317379512998859,stop-words-0.5
7,7,0.03428635291468,stop-words-0.5
8,8,0.0365966435698109,stop-words-0.5
9,9,0.0386258862456799,stop-words-0.5
10,10,0.0412432163569611,stop-words-0.5
11,11,0.0435200461476159,stop-words-0.5
12,12,0.0455158886760815,stop-words-0.5
13,13,0.0472855204311488,stop-words-0.5
14,14,0.0488766734286641,stop-words-0.5
15,15,0.0503291378878548,stop-words-0.5
16,16,0.0516500343241242,stop-words-0.5
17,17,0.0528698706632086,stop-words-0.5
18,18,0.0540797115240181,stop-words-0.5
19,19,0.0553294139379678,stop-words-0.5
20,20,0.0565063093208448,stop-words-0.5
21,21,0.0577325682655698,stop-words-0.5
22,22,0.0590751942612784,stop-words-0.5
23,23,0.060383768163501,stop-words-0.5
24,24,0.0616204987385752,stop-words-0.5
25,25,0.0628166369416298,stop-words-0.5
26,26,0.0639686548108567,stop-words-0.5
27,27,0.0650633494152217,stop-words-0.5
28,28,0.0661711312268859,stop-words-0.5
29,29,0.0672362281448978,stop-words-0.5
30,30,0.0682416266029543,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0103371502336233,stop-words-topk-0.5
2,2,0.0172791838574221,stop-words-topk-0.5
3,3,0.0216563566374415,stop-words-topk-0.5
4,4,0.0261542631624286,stop-words-topk-0.5
5,5,0.0297058029102728,stop-words-topk-0.5
6,6,0.0326404768263501,stop-words-topk-0.5
7,7,0.0350760627503362,stop-words-topk-0.5
8,8,0.037298607868172,stop-words-topk-0.5
9,9,0.0392576541142049,stop-words-topk-0.5
10,10,0.0409345295175416,stop-words-topk-0.5
11,11,0.0432103937322098,stop-words-topk-0.5
12,12,0.0452262933830515,stop-words-topk-0.5
13,13,0.0470136349613525,stop-words-topk-0.5
14,14,0.0486236183418418,stop-words-topk-0.5
15,15,0.0500918987439589,stop-words-topk-0.5
16,16,0.0515197790158824,stop-words-topk-0.5
17,17,0.0529765812125104,stop-words-topk-0.5
18,18,0.0544415032084699,stop-words-topk-0.5
19,19,0.0558102173960696,stop-words-topk-0.5
20,20,0.0570850837490369,stop-words-topk-0.5
21,21,0.0582815349088536,stop-words-topk-0.5
22,22,0.0594134687954115,stop-words-topk-0.5
23,23,0.0604967036835328,stop-words-topk-0.5
24,24,0.0615679998505146,stop-words-topk-0.5
25,25,0.062596884412466,stop-words-topk-0.5
26,26,0.0635859821967114,stop-words-topk-0.5
27,27,0.0645215920049067,stop-words-topk-0.5
28,28,0.0654095726619245,stop-words-topk-0.5
29,29,0.0662551105585612,stop-words-topk-0.5
30,30,0.067062166244519,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0103371502336233,stop-words-topk-masking-0.5
2,2,0.0172791838574221,stop-words-topk-masking-0.5
3,3,0.0216563566374415,stop-words-topk-masking-0.5
4,4,0.0261542631624286,stop-words-topk-masking-0.5
5,5,0.0297058029102728,stop-words-topk-masking-0.5
6,6,0.0335523168087067,stop-words-topk-masking-0.5
7,7,0.0368282014053967,stop-words-topk-masking-0.5
8,8,0.0397638400575366,stop-words-topk-masking-0.5
9,9,0.0423277071982465,stop-words-topk-masking-0.5
10,10,0.044608873092122,stop-words-topk-masking-0.5
11,11,0.0467514041426986,stop-words-topk-masking-0.5
12,12,0.0486592595437586,stop-words-topk-masking-0.5
13,13,0.0509320327088746,stop-words-topk-masking-0.5
14,14,0.0529836330074839,stop-words-topk-masking-0.5
15,15,0.0549507279564857,stop-words-topk-masking-0.5
16,16,0.0568653487599212,stop-words-topk-masking-0.5
17,17,0.0586196684327777,stop-words-topk-masking-0.5
18,18,0.0602375327077717,stop-words-topk-masking-0.5
19,19,0.0619684891835214,stop-words-topk-masking-0.5
20,20,0.0635816063776254,stop-words-topk-masking-0.5
21,21,0.0651048211433249,stop-words-topk-masking-0.5
22,22,0.06652997491157,stop-words-topk-masking-0.5
23,23,0.0680141585392782,stop-words-topk-masking-0.5
24,24,0.0694295759261551,stop-words-topk-masking-0.5
25,25,0.0707707646440634,stop-words-topk-masking-0.5
26,26,0.072051947414386,stop-words-topk-masking-0.5
27,27,0.0735187124079829,stop-words-topk-masking-0.5
28,28,0.0749486297902001,stop-words-topk-masking-0.5
29,29,0.0763442756671957,stop-words-topk-masking-0.5
30,30,0.077711909854661,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0103371502336233,stop-words-topk-desired-masking-0.5
2,2,0.0172791838574221,stop-words-topk-desired-masking-0.5
3,3,0.0230283720872711,stop-words-topk-desired-masking-0.5
4,4,0.0272518755222923,stop-words-topk-desired-masking-0.5
5,5,0.0306204798768259,stop-words-topk-desired-masking-0.5
6,6,0.0334244856548242,stop-words-topk-desired-masking-0.5
7,7,0.0367158473256115,stop-words-topk-desired-masking-0.5
8,8,0.0396639697643941,stop-words-topk-desired-masking-0.5
9,9,0.0422236526841732,stop-words-topk-desired-masking-0.5
10,10,0.0445142780793281,stop-words-topk-desired-masking-0.5
11,11,0.0465970160161713,stop-words-topk-desired-masking-0.5
12,12,0.0485997571270076,stop-words-topk-desired-masking-0.5
13,13,0.0503957381975022,stop-words-topk-desired-masking-0.5
14,14,0.0520301334278298,stop-words-topk-desired-masking-0.5
15,15,0.0534990634110969,stop-words-topk-desired-masking-0.5
16,16,0.0548517612687823,stop-words-topk-desired-masking-0.5
17,17,0.056101305096387,stop-words-topk-desired-masking-0.5
18,18,0.0572675874633054,stop-words-topk-desired-masking-0.5
19,19,0.0583651890162282,stop-words-topk-desired-masking-0.5
20,20,0.0595220565701304,stop-words-topk-desired-masking-0.5
21,21,0.0607565291407071,stop-words-topk-desired-masking-0.5
22,22,0.0619279914787103,stop-words-topk-desired-masking-0.5
23,23,0.0630800125116385,stop-words-topk-desired-masking-0.5
24,24,0.0641728558001974,stop-words-topk-desired-masking-0.5
25,25,0.0652085182328025,stop-words-topk-desired-masking-0.5
26,26,0.066173861597761,stop-words-topk-desired-masking-0.5
27,27,0.0670881105755475,stop-words-topk-desired-masking-0.5
28,28,0.0679713132177155,stop-words-topk-desired-masking-0.5
29,29,0.0688144440577441,stop-words-topk-desired-masking-0.5
30,30,0.0697724322874078,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0035624422466942,0.1
2,2,0.0127627118661361,0.1
3,3,0.0182690026439769,0.1
4,4,0.022180844230607,0.1
5,5,0.025097527681516,0.1
6,6,0.0275714198998946,0.1
7,7,0.0306406379396876,0.1
8,8,0.0332283013354976,0.1
9,9,0.035594378234798,0.1
10,10,0.0376028821035771,0.1
11,11,0.0393691306444616,0.1
12,12,0.0409281527478317,0.1
13,13,0.0423325087726506,0.1
14,14,0.0436058103872814,0.1
15,15,0.044769317893465,0.1
16,16,0.0458995508109535,0.1
17,17,0.0470215098852732,0.1
18,18,0.0481966907237536,0.1
19,19,0.0492789295759601,0.1
20,20,0.0502931364664435,0.1
21,21,0.0512522211876905,0.1
22,22,0.0521535420073829,0.1
23,23,0.052987744095889,0.1
24,24,0.0537566120630765,0.1
25,25,0.0544679125579242,0.1
26,26,0.0551352986146976,0.1
27,27,0.055769131166306,0.1
28,28,0.0563745774370647,0.1
29,29,0.0570537918582967,0.1
30,30,0.0577203373503261,0.1
0,0,0.0,stop-words-0.1
1,1,0.0035624422466942,stop-words-0.1
2,2,0.0127627118661361,stop-words-0.1
3,3,0.0182690026439769,stop-words-0.1
4,4,0.022180844230607,stop-words-0.1
5,5,0.025097527681516,stop-words-0.1
6,6,0.0275714198998946,stop-words-0.1
7,7,0.0306406379396876,stop-words-0.1
8,8,0.0332283013354976,stop-words-0.1
9,9,0.0354091770835036,stop-words-0.1
10,10,0.037259019296445,stop-words-0.1
11,11,0.0388695496351802,stop-words-0.1
12,12,0.0403055921608043,stop-words-0.1
13,13,0.0415959991226578,stop-words-0.1
14,14,0.0429184013806215,stop-words-0.1
15,15,0.0441248719497214,stop-words-0.1
16,16,0.04537773111831,stop-words-0.1
17,17,0.0465186904876934,stop-words-0.1
18,18,0.0475804900123044,stop-words-0.1
19,19,0.048565589569791,stop-words-0.1
20,20,0.0495614321122818,stop-words-0.1
21,21,0.0505469002769189,stop-words-0.1
22,22,0.0514788872231666,stop-words-0.1
23,23,0.0523745493432515,stop-words-0.1
24,24,0.0532058947731758,stop-words-0.1
25,25,0.0539806760688164,stop-words-0.1
26,26,0.0547180097017054,stop-words-0.1
27,27,0.0554285766136889,stop-words-0.1
28,28,0.0561017402176602,stop-words-0.1
29,29,0.0567380046819819,stop-words-0.1
30,30,0.0573475999166581,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0035624422466942,topk-0.1
2,2,0.0127627118661361,topk-0.1
3,3,0.0180988229903737,topk-0.1
4,4,0.0220447005077244,topk-0.1
5,5,0.0249840745791138,topk-0.1
6,6,0.0274741743835499,topk-0.1
7,7,0.030555548112886,topk-0.1
8,8,0.0331526659338962,topk-0.1
9,9,0.0353411052220623,topk-0.1
10,10,0.0371971357860438,topk-0.1
11,11,0.0389971965200561,topk-0.1
12,12,0.04058516297936,topk-0.1
13,13,0.0420108299383785,topk-0.1
14,14,0.0433871770800571,topk-0.1
15,15,0.0446469516156818,topk-0.1
16,16,0.0458049819408863,topk-0.1
17,17,0.046868642440005,topk-0.1
18,18,0.0479130411499823,topk-0.1
19,19,0.0489006360912468,topk-0.1
20,20,0.0498242972730431,topk-0.1
21,21,0.0506664153377787,topk-0.1
22,22,0.0514370875557346,topk-0.1
23,23,0.0521515011813959,topk-0.1
24,24,0.0528138091007441,topk-0.1
25,25,0.0534440749475072,topk-0.1
26,26,0.0540587682542651,topk-0.1
27,27,0.0547470414506136,topk-0.1
28,28,0.0554070683220567,topk-0.1
29,29,0.0560488301864646,topk-0.1
30,30,0.0566646915045771,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0035624422466942,desired-0.1
2,2,0.0056513425529618,desired-0.1
3,3,0.0072759403182507,desired-0.1
4,4,0.0086008775104939,desired-0.1
5,5,0.0097135767643558,desired-0.1
6,6,0.0143851762566145,desired-0.1
7,7,0.0191026747518175,desired-0.1
8,8,0.0231000407583776,desired-0.1
9,9,0.0263880160809106,desired-0.1
10,10,0.0291337377299584,desired-0.1
11,11,0.0315885646446269,desired-0.1
12,12,0.0337511061726404,desired-0.1
13,13,0.0356649200464246,desired-0.1
14,14,0.037376218569978,desired-0.1
15,15,0.0389836889658716,desired-0.1
16,16,0.040430958253512,desired-0.1
17,17,0.0417702923680334,desired-0.1
18,18,0.0430154096901343,desired-0.1
19,19,0.0441375411496023,desired-0.1
20,20,0.0451538775672684,desired-0.1
21,21,0.0461737987041438,desired-0.1
22,22,0.0471133414039361,desired-0.1
23,23,0.0479782659155448,desired-0.1
24,24,0.0487764275921153,desired-0.1
25,25,0.049513234617201,desired-0.1
26,26,0.0501984496211432,desired-0.1
27,27,0.0508360408907722,desired-0.1
28,28,0.0514389402080488,desired-0.1
29,29,0.0520143293047409,desired-0.1
30,30,0.0525688067633888,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0035624422466942,masking-0.1
2,2,0.0127627118661361,masking-0.1
3,3,0.0182690026439769,masking-0.1
4,4,0.022180844230607,masking-0.1
5,5,0.0263946204670881,masking-0.1
6,6,0.0298023204464776,masking-0.1
7,7,0.0325926759179477,masking-0.1
8,8,0.0350911529060489,masking-0.1
9,9,0.0372709446482941,masking-0.1
10,10,0.0391284300030772,masking-0.1
11,11,0.0407707239132535,masking-0.1
12,12,0.0422222651884653,masking-0.1
13,13,0.0435309962754048,masking-0.1
14,14,0.0447243987231854,masking-0.1
15,15,0.0459005969061145,masking-0.1
16,16,0.0475747881943169,masking-0.1
17,17,0.0491088874329586,masking-0.1
18,18,0.0505321465613221,masking-0.1
19,19,0.0519881292680387,masking-0.1
20,20,0.053394299335073,masking-0.1
21,21,0.0560215124610387,masking-0.1
22,22,0.0585539737910141,masking-0.1
23,23,0.0608969431898029,masking-0.1
24,24,0.0630844525418757,masking-0.1
25,25,0.0651292742062449,masking-0.1
26,26,0.0670385487240312,masking-0.1
27,27,0.0688204742619487,masking-0.1
28,28,0.070514689690484,masking-0.1
29,29,0.072127323540278,masking-0.1
30,30,0.0736517284109467,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0035624422466942,stop-words-masking-0.1
2,2,0.0127627118661361,stop-words-masking-0.1
3,3,0.0182690026439769,stop-words-masking-0.1
4,4,0.022180844230607,stop-words-masking-0.1
5,5,0.0263946204670881,stop-words-masking-0.1
6,6,0.0298023204464776,stop-words-masking-0.1
7,7,0.0325926759179477,stop-words-masking-0.1
8,8,0.0349634462050622,stop-words-masking-0.1
9,9,0.0371560086174061,stop-words-masking-0.1
10,10,0.0390239427022699,stop-words-masking-0.1
11,11,0.0406475544740508,stop-words-masking-0.1
12,12,0.042108570321509,stop-words-masking-0.1
13,13,0.0441183196498413,stop-words-masking-0.1
14,14,0.0459206193661104,stop-words-masking-0.1
15,15,0.0475578372042107,stop-words-masking-0.1
16,16,0.0491347799196489,stop-words-masking-0.1
17,17,0.0505822129513278,stop-words-masking-0.1
18,18,0.0519124568496046,stop-words-masking-0.1
19,19,0.0531577881771535,stop-words-masking-0.1
20,20,0.0543080631521278,stop-words-masking-0.1
21,21,0.0554385813102908,stop-words-masking-0.1
22,22,0.056506218597519,stop-words-masking-0.1
23,23,0.0575053017038215,stop-words-masking-0.1
24,24,0.0584422894740052,stop-words-masking-0.1
25,25,0.0594405679725563,stop-words-masking-0.1
26,26,0.0603907882238933,stop-words-masking-0.1
27,27,0.0613823983173372,stop-words-masking-0.1
28,28,0.0623492612561547,stop-words-masking-0.1
29,29,0.0632912521997604,stop-words-masking-0.1
30,30,0.0642079214673195,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0103371502336233,stop-words-0.5
2,2,0.0172791838574221,stop-words-0.5
3,3,0.0216563566374415,stop-words-0.5
4,4,0.0261542631624286,stop-words-0.5
5,5,0.0297058029102728,stop-words-0.5
6,6,0.0326404768263501,stop-words-0.5
7,7,0.0350760627503362,stop-words-0.5
8,8,0.037298607868172,stop-words-0.5
9,9,0.0401085967717079,stop-words-0.5
10,10,0.0425121019086961,stop-words-0.5
11,11,0.0446831912367064,stop-words-0.5
12,12,0.0465834837056068,stop-words-0.5
13,13,0.0482768586728508,stop-words-0.5
14,14,0.0499496261597025,stop-words-0.5
15,15,0.0514749480477477,stop-words-0.5
16,16,0.0528775898612008,stop-words-0.5
17,17,0.0541592748791849,stop-words-0.5
18,18,0.0553494456035193,stop-words-0.5
19,19,0.0565356613134939,stop-words-0.5
20,20,0.0576551163451554,stop-words-0.5
21,21,0.0588291567887754,stop-words-0.5
22,22,0.0599287356671772,stop-words-0.5
23,23,0.0610171630216644,stop-words-0.5
24,24,0.062030742143687,stop-words-0.5
25,25,0.0629853720736706,stop-words-0.5
26,26,0.0639038949001822,stop-words-0.5
27,27,0.0647938836254981,stop-words-0.5
28,28,0.0656563075878289,stop-words-0.5
29,29,0.0664909302742794,stop-words-0.5
30,30,0.0672803874945406,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0103371502336233,stop-words-topk-0.5
2,2,0.0172791838574221,stop-words-topk-0.5
3,3,0.0216563566374415,stop-words-topk-0.5
4,4,0.0261542631624286,stop-words-topk-0.5
5,5,0.0297058029102728,stop-words-topk-0.5
6,6,0.0326404768263501,stop-words-topk-0.5
7,7,0.0350760627503362,stop-words-topk-0.5
8,8,0.037298607868172,stop-words-topk-0.5
9,9,0.0392576541142049,stop-words-topk-0.5
10,10,0.0418175507828929,stop-words-topk-0.5
11,11,0.0440201644388739,stop-words-topk-0.5
12,12,0.0459532086995386,stop-words-topk-0.5
13,13,0.0476696821997365,stop-words-topk-0.5
14,14,0.0492190824667806,stop-words-topk-0.5
15,15,0.050650146361089,stop-words-topk-0.5
16,16,0.0521013059208162,stop-words-topk-0.5
17,17,0.0534261178243772,stop-words-topk-0.5
18,18,0.0547325937992199,stop-words-topk-0.5
19,19,0.0559588318622395,stop-words-topk-0.5
20,20,0.057100297469673,stop-words-topk-0.5
21,21,0.0581677385746432,stop-words-topk-0.5
22,22,0.0591845525041973,stop-words-topk-0.5
23,23,0.0601971119889077,stop-words-topk-0.5
24,24,0.0611488875580989,stop-words-topk-0.5
25,25,0.0620591649472224,stop-words-topk-0.5
26,26,0.0630319903916513,stop-words-topk-0.5
27,27,0.063964333759898,stop-words-topk-0.5
28,28,0.0648496648878068,stop-words-topk-0.5
29,29,0.0657088040491131,stop-words-topk-0.5
30,30,0.0665326229486979,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0103371502336233,stop-words-topk-masking-0.5
2,2,0.0172791838574221,stop-words-topk-masking-0.5
3,3,0.0216563566374415,stop-words-topk-masking-0.5
4,4,0.0261542631624286,stop-words-topk-masking-0.5
5,5,0.0297058029102728,stop-words-topk-masking-0.5
6,6,0.0326404768263501,stop-words-topk-masking-0.5
7,7,0.0360298396006967,stop-words-topk-masking-0.5
8,8,0.0390541851200254,stop-words-topk-masking-0.5
9,9,0.0416890177544864,stop-words-topk-masking-0.5
10,10,0.0440282463250674,stop-words-topk-masking-0.5
11,11,0.0467140851073799,stop-words-topk-masking-0.5
12,12,0.0490793656622665,stop-words-topk-masking-0.5
13,13,0.0511676187701879,stop-words-topk-masking-0.5
14,14,0.0532035133313763,stop-words-topk-masking-0.5
15,15,0.0551718147839941,stop-words-topk-masking-0.5
16,16,0.0569629367532932,stop-words-topk-masking-0.5
17,17,0.0586070799843452,stop-words-topk-masking-0.5
18,18,0.0602266931178791,stop-words-topk-masking-0.5
19,19,0.061721719865186,stop-words-topk-masking-0.5
20,20,0.0631203138736417,stop-words-topk-masking-0.5
21,21,0.0645843066320374,stop-words-topk-masking-0.5
22,22,0.0659695648335229,stop-words-topk-masking-0.5
23,23,0.0673070208822625,stop-words-topk-masking-0.5
24,24,0.0693051294860929,stop-words-topk-masking-0.5
25,25,0.0712391257795906,stop-words-topk-masking-0.5
26,26,0.0730661281579966,stop-words-topk-masking-0.5
27,27,0.0748108506510582,stop-words-topk-masking-0.5
28,28,0.0765266160165456,stop-words-topk-masking-0.5
29,29,0.0781687683925528,stop-words-topk-masking-0.5
30,30,0.0797458215115307,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0103371502336233,stop-words-topk-desired-masking-0.5
2,2,0.0172791838574221,stop-words-topk-desired-masking-0.5
3,3,0.0230283720872711,stop-words-topk-desired-masking-0.5
4,4,0.0272518755222923,stop-words-topk-desired-masking-0.5
5,5,0.0306204798768259,stop-words-topk-desired-masking-0.5
6,6,0.0334175840727938,stop-words-topk-desired-masking-0.5
7,7,0.0358667267422696,stop-words-topk-desired-masking-0.5
8,8,0.0389087498501897,stop-words-topk-desired-masking-0.5
9,9,0.0415439547613892,stop-words-topk-desired-masking-0.5
10,10,0.0438963708767972,stop-words-topk-desired-masking-0.5
11,11,0.0459257495249529,stop-words-topk-desired-masking-0.5
12,12,0.047815588156294,stop-words-topk-desired-masking-0.5
13,13,0.049518890878764,stop-words-topk-desired-masking-0.5
14,14,0.0510508870915271,stop-words-topk-desired-masking-0.5
15,15,0.0524485281645338,stop-words-topk-desired-masking-0.5
16,16,0.0538803500047472,stop-words-topk-desired-masking-0.5
17,17,0.0553233181636602,stop-words-topk-desired-masking-0.5
18,18,0.0566540905533083,stop-words-topk-desired-masking-0.5
19,19,0.0579064089853554,stop-words-topk-desired-masking-0.5
20,20,0.0590851232073943,stop-words-topk-desired-masking-0.5
21,21,0.060185566358667,stop-words-topk-desired-masking-0.5
22,22,0.061229952908552,stop-words-topk-desired-masking-0.5
23,23,0.0625871130528792,stop-words-topk-desired-masking-0.5
24,24,0.0638557067018955,stop-words-topk-desired-masking-0.5
25,25,0.0650628582530171,stop-words-topk-desired-masking-0.5
