,# of features removed,AOPC-global,aggregation
8,8,0.017725635538231525,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.021165588406232245,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.02398009529823283,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.026325517708233322,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.02831010590131066,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.03001118149537695,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.031485447010234396,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.03277542933573467,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.0339136490347055,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.034925399878235126,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.03583065063297216,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.03664537631223549,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.03738250906966421,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0008510390787417738,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0032822539383381907,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.006260824790484164,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.008431413100092041,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.010265624639463315,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.012987400803291166,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.015503433041941633,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.017623037665100056,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.01943012918641141,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.020969560990259085,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.02248326841298932,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.023833838780027313,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.02516919212973404,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.026400774456694014,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.027567685898059455,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.028647192004734468,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.029632069597478425,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.030546246653418277,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.03139085204766027,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.03215344197210601,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,8.258906256155189e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00010743054498239342,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00013109660820317799,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00020334419535179333,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002543651679959385,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003358141219037288,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00047252106485071003,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005788896373015898,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006753002895030639,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0008005722613183417,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000932741236419413,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010458026783454648,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011518222153161354,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0012562831478934431,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013494139543708517,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0014353669148900463,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015291586022501062,$\mathcal{G}_{\mathsf{b}}$
18,18,0.001615661682702595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017184689351053793,$\mathcal{G}_{\mathsf{b}}$
20,20,0.001812204117850501,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01826900264397697,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.02218084423060703,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02757141989989468,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.030640637939687687,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03322830133549767,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03540917708350366,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03725901929644501,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03886954963518028,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0404670010469566,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04259773589794059,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.044508155013335285,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.046233651873484057,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04780454387498061,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.049378983511541304,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.05083837708085913,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.05218385471597477,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05351233561122524,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01826900264397697,$\mathcal{G}_{\mathsf{h}}$
4,4,0.02218084423060703,$\mathcal{G}_{\mathsf{h}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02757141989989468,$\mathcal{G}_{\mathsf{h}}$
7,7,0.030640637939687687,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03322830133549767,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03540917708350366,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03725901929644501,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03886954963518028,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04099420666644326,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04288367938382071,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04457804729944786,$\mathcal{G}_{\mathsf{h}}$
15,15,0.046112038670822225,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04765412761227889,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04906981612928214,$\mathcal{G}_{\mathsf{h}}$
18,18,0.050366308355015814,$\mathcal{G}_{\mathsf{h}}$
19,19,0.051648501593003514,$\mathcal{G}_{\mathsf{h}}$
20,20,0.052853789003494724,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01826900264397697,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.02218084423060703,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02757141989989468,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.030640637939687687,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03322830133549767,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03540917708350366,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03725901929644501,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03886954963518028,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04030559216080431,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04159599912265788,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04291840138062153,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04412487194972142,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04537773111831006,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.046518690487693484,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.047580490012304404,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04856558956979109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04956143211228184,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01826900264397697,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.02218084423060703,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02757141989989468,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.030640637939687687,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03322830133549767,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03540917708350366,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03725901929644501,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03886954963518028,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0404670010469566,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04259773589794059,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.044508155013335285,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.046233651873484057,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04780454387498061,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.049378983511541304,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.05083837708085913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05218385471597477,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05351233561122524,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0005766842758105977,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0008738481287168294,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0015544504405348627,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0020564921119175616,$\mathcal{G}_{\mathsf{av}}$
5,5,0.002653786186637716,$\mathcal{G}_{\mathsf{av}}$
6,6,0.003117716127408514,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0035017779178855924,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0038277741982104796,$\mathcal{G}_{\mathsf{av}}$
9,9,0.004090286998314636,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0043661174983213695,$\mathcal{G}_{\mathsf{av}}$
11,11,0.004723023243348821,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0052529536475310465,$\mathcal{G}_{\mathsf{av}}$
13,13,0.006315678906535771,$\mathcal{G}_{\mathsf{av}}$
14,14,0.007257666954256698,$\mathcal{G}_{\mathsf{av}}$
15,15,0.008117813552105817,$\mathcal{G}_{\mathsf{av}}$
16,16,0.008878903798569097,$\mathcal{G}_{\mathsf{av}}$
17,17,0.009556889853921538,$\mathcal{G}_{\mathsf{av}}$
18,18,0.010207055875118498,$\mathcal{G}_{\mathsf{av}}$
19,19,0.01079110926926457,$\mathcal{G}_{\mathsf{av}}$
20,20,0.011332986973799348,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0005766842758105977,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0014782728815673537,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0023229666251432645,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0030965746657612243,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.004075426869292262,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.005871882530176933,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.008204289942697354,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.013284880893728495,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.017349353654553406,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.020674831367955608,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.023446062795790774,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.025790950927035913,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.02780085503953175,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.029542771937028138,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.031066949222337478,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.032411811532904546,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.03360724469785305,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.03467684279280697,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.0356394810782655,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.036510439527013695,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0008510390787417738,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0030834704068238654,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.006111737141848421,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.009106868079558173,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.011117753213223969,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.01313654726888701,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.014698303813540405,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.016332620342234642,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.017735146958098413,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.019846009670324464,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.021750367143636387,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.023435496921907904,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.02492428606866399,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.026395029848172213,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.027886625400418856,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.029291926264474962,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.030600213324772745,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.031813279821183156,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.03292444570460603,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.03394209200410557,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,8.258906256155189e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00010743054498239342,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00013109660820317799,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00020334419535179333,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002543651679959385,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003358141219037288,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00047252106485071003,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005788896373015898,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006753002895030639,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0008005722613183417,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000932741236419413,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010458026783454648,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011518222153161354,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0012562831478934431,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013494139543708517,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0014353669148900463,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015291586022501062,$\mathcal{G}_{\mathsf{b}}$
18,18,0.001615661682702595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017184689351053793,$\mathcal{G}_{\mathsf{b}}$
20,20,0.001812204117850501,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01826900264397697,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.02218084423060703,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02757141989989468,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.030640637939687687,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.033356008036484405,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03558912866341847,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.037517131340257526,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03929052577808533,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04085592844831008,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04226225501668929,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.043540240215050846,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.044790448304738405,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04594003764823373,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.047564733330485436,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.049054762659795366,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0504890840551794,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05181712815796392,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{h}}$
