,# of features removed,AOPC-global,aggregation
8,8,0.03385381992696191,Gpr α=0.95
9,9,0.035844677151687675,Gpr α=0.95
10,10,0.03754882778422783,Gpr α=0.95
11,11,0.03922273476076962,Gpr α=0.95
12,12,0.04079301808596215,Gpr α=0.95
13,13,0.04220702658662891,Gpr α=0.95
14,14,0.043488693680327824,Gpr α=0.95
15,15,0.045277655963720534,Gpr α=0.95
16,16,0.04690478301873258,Gpr α=0.95
17,17,0.048529209369529286,Gpr α=0.95
18,18,0.05008095935433452,Gpr α=0.95
19,19,0.05159259639873296,Gpr α=0.95
20,20,0.05298143291312093,Gpr α=0.95
21,21,0.05428818324558411,Gpr α=0.95
22,22,0.0555137856306843,Gpr α=0.95
23,23,0.05667942675055104,Gpr α=0.95
24,24,0.05788518451444972,Gpr α=0.95
25,25,0.05901703684390392,Gpr α=0.95
26,26,0.06008349741792549,Gpr α=0.95
27,27,0.06109791186453733,Gpr α=0.95
28,28,0.062076180463936634,Gpr α=0.95
29,29,0.0630057957835617,Gpr α=0.95
30,30,0.06390413071035017,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0005766842758105977,Gav
2,2,0.0008738481287168294,Gav
3,3,0.0015544504405348627,Gav
4,4,0.002012237963278862,Gav
5,5,0.0023654482327931706,Gav
6,6,0.002684770507380731,Gav
7,7,0.0030082022507134857,Gav
8,8,0.0034363720840077444,Gav
9,9,0.0038034613496015952,Gav
10,10,0.0041252114953070455,Gav
11,11,0.004454360623257187,Gav
12,12,0.004960694508893313,Gav
13,13,0.006001749503363045,Gav
14,14,0.006909880424115374,Gav
15,15,0.007740193648597935,Gav
16,16,0.00856502782467221,Gav
17,17,0.009300232382412621,Gav
18,18,0.009958982841050122,Gav
19,19,0.010557881887521058,Gav
20,20,0.011113191372730714,Gav
21,21,0.011624659948908923,Gav
22,22,0.012476604322711853,Gav
23,23,0.013259074877416302,Gav
24,24,0.013986034302356853,Gav
25,25,0.014662736306077685,Gav
26,26,0.01647041232765178,Gav
27,27,0.01818370585154053,Gav
28,28,0.019851418262540194,Gav
29,29,0.021517164502826692,Gav
30,30,0.023091510530845273,Gav
0,0,0.0,Gav_4e-3
1,1,0.0005766842758105977,Gav_4e-3
2,2,0.0014782728815673537,Gav_4e-3
3,3,0.0023229666251432645,Gav_4e-3
4,4,0.0033849649328481905,Gav_4e-3
5,5,0.005366982949651035,Gav_4e-3
6,6,0.007897198772515185,Gav_4e-3
7,7,0.013425694453230627,Gav_4e-3
8,8,0.017725635538231525,Gav_4e-3
9,9,0.021165588406232245,Gav_4e-3
10,10,0.02398009529823283,Gav_4e-3
11,11,0.026325517708233322,Gav_4e-3
12,12,0.02831010590131066,Gav_4e-3
13,13,0.03001118149537695,Gav_4e-3
14,14,0.031485447010234396,Gav_4e-3
15,15,0.03277542933573467,Gav_4e-3
16,16,0.0339136490347055,Gav_4e-3
17,17,0.034925399878235126,Gav_4e-3
18,18,0.03583065063297216,Gav_4e-3
19,19,0.03664537631223549,Gav_4e-3
20,20,0.03738250906966421,Gav_4e-3
21,21,0.038052629758235784,Gav_4e-3
22,22,0.03866447908258374,Gav_4e-3
23,23,0.03922534096323604,Gav_4e-3
24,24,0.03974133389343614,Gav_4e-3
25,25,0.04021763505977471,Gav_4e-3
26,26,0.040658654658236336,Gav_4e-3
27,27,0.041068172856807854,Gav_4e-3
28,28,0.04144944842099513,Gav_4e-3
29,29,0.04180530561423658,Gav_4e-3
30,30,0.04213820427888181,Gav_4e-3
0,0,0.0,reverse
1,1,0.0008510390787417738,reverse
2,2,0.0032822539383381907,reverse
3,3,0.006260824790484164,reverse
4,4,0.008431413100092041,reverse
5,5,0.010265624639463315,reverse
6,6,0.012987400803291166,reverse
7,7,0.015503433041941633,reverse
8,8,0.017623037665100056,reverse
9,9,0.01943012918641141,reverse
10,10,0.020969560990259085,reverse
11,11,0.02248326841298932,reverse
12,12,0.023833838780027313,reverse
13,13,0.02516919212973404,reverse
14,14,0.026400774456694014,reverse
15,15,0.027567685898059455,reverse
16,16,0.028647192004734468,reverse
17,17,0.029632069597478425,reverse
18,18,0.030546246653418277,reverse
19,19,0.03139085204766027,reverse
20,20,0.03215344197210601,reverse
21,21,0.03286000100043612,reverse
22,22,0.03353712732076656,reverse
23,23,0.03417312697475041,reverse
24,24,0.03478653493482836,reverse
25,25,0.03535628586823713,reverse
26,26,0.035931768753257744,reverse
27,27,0.03647240605145571,reverse
28,28,0.03698701665567087,reverse
29,29,0.03747352346513944,reverse
30,30,0.03795683172711332,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.00010743054498239342,baseline
3,3,0.00013109660820317799,baseline
4,4,0.00020334419535179333,baseline
5,5,0.0002543651679959385,baseline
6,6,0.0003358141219037288,baseline
7,7,0.00047252106485071003,baseline
8,8,0.0005788896373015898,baseline
9,9,0.0006753002895030639,baseline
10,10,0.0008005722613183417,baseline
11,11,0.000932741236419413,baseline
12,12,0.0010458026783454648,baseline
13,13,0.0011518222153161354,baseline
14,14,0.0012562831478934431,baseline
15,15,0.0013494139543708517,baseline
16,16,0.0014353669148900463,baseline
17,17,0.0015291586022501062,baseline
18,18,0.001615661682702595,baseline
19,19,0.0017184689351053793,baseline
20,20,0.001812204117850501,baseline
21,21,0.0019036692731923216,baseline
22,22,0.0019868035525790048,baseline
23,23,0.002126656623000289,baseline
24,24,0.0022613953720983892,baseline
25,25,0.0023868478352107657,baseline
26,26,0.0025043926600113735,baseline
27,27,0.0026236668000645474,baseline
28,28,0.002738960209798982,baseline
29,29,0.0031345699863940613,baseline
30,30,0.003527781898029876,baseline
0,0,0.0,Gsq
1,1,0.0035624422466942396,Gsq
2,2,0.012762711866136115,Gsq
3,3,0.01826900264397697,Gsq
4,4,0.02218084423060703,Gsq
5,5,0.025097527681516,Gsq
6,6,0.02757141989989468,Gsq
7,7,0.030640637939687687,Gsq
8,8,0.03322830133549767,Gsq
9,9,0.03540917708350366,Gsq
10,10,0.03725901929644501,Gsq
11,11,0.03886954963518028,Gsq
12,12,0.0404670010469566,Gsq
13,13,0.04259773589794059,Gsq
14,14,0.044508155013335285,Gsq
15,15,0.046233651873484057,Gsq
16,16,0.04780454387498061,Gsq
17,17,0.049378983511541304,Gsq
18,18,0.05083837708085913,Gsq
19,19,0.05218385471597477,Gsq
20,20,0.05351233561122524,Gsq
21,21,0.05476319842956881,Gsq
22,22,0.055986508035350144,Gsq
23,23,0.05712829076699307,Gsq
24,24,0.058218798576139916,Gsq
25,25,0.05935810156858456,Gsq
26,26,0.06041885746549416,Gsq
27,27,0.06142880880985021,Gsq
28,28,0.06239982591143178,Gsq
29,29,0.06363941133267795,Gsq
30,30,0.06491981126692355,Gsq
0,0,0.0,Gh
1,1,0.0035624422466942396,Gh
2,2,0.012762711866136115,Gh
3,3,0.01826900264397697,Gh
4,4,0.02218084423060703,Gh
5,5,0.025097527681516,Gh
6,6,0.02757141989989468,Gh
7,7,0.030640637939687687,Gh
8,8,0.03322830133549767,Gh
9,9,0.03540917708350366,Gh
10,10,0.03725901929644501,Gh
11,11,0.03886954963518028,Gh
12,12,0.04099420666644326,Gh
13,13,0.04288367938382071,Gh
14,14,0.04457804729944786,Gh
15,15,0.046112038670822225,Gh
16,16,0.04765412761227889,Gh
17,17,0.04906981612928214,Gh
18,18,0.050366308355015814,Gh
19,19,0.051648501593003514,Gh
20,20,0.052853789003494724,Gh
21,21,0.05402583776071512,Gh
22,22,0.05511727246218771,Gh
23,23,0.056159491455241066,Gh
24,24,0.057242358743738404,Gh
25,25,0.058247737881766876,Gh
26,26,0.059204532799286565,Gh
27,27,0.060124363059600276,Gh
28,28,0.0613197913043047,Gh
29,29,0.06244192511164451,Gh
30,30,0.06352139504330181,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0035624422466942396,Gpr α=0.5
2,2,0.012762711866136115,Gpr α=0.5
3,3,0.01826900264397697,Gpr α=0.5
4,4,0.02218084423060703,Gpr α=0.5
5,5,0.025097527681516,Gpr α=0.5
6,6,0.02757141989989468,Gpr α=0.5
7,7,0.030640637939687687,Gpr α=0.5
8,8,0.03322830133549767,Gpr α=0.5
9,9,0.03540917708350366,Gpr α=0.5
10,10,0.03725901929644501,Gpr α=0.5
11,11,0.03886954963518028,Gpr α=0.5
12,12,0.04030559216080431,Gpr α=0.5
13,13,0.04159599912265788,Gpr α=0.5
14,14,0.04291840138062153,Gpr α=0.5
15,15,0.04412487194972142,Gpr α=0.5
16,16,0.04537773111831006,Gpr α=0.5
17,17,0.046518690487693484,Gpr α=0.5
18,18,0.047580490012304404,Gpr α=0.5
19,19,0.04856558956979109,Gpr α=0.5
20,20,0.04956143211228184,Gpr α=0.5
21,21,0.05054690027691899,Gpr α=0.5
22,22,0.051478887223166674,Gpr α=0.5
23,23,0.05237454934325155,Gpr α=0.5
24,24,0.05320589477317589,Gpr α=0.5
25,25,0.053980676068816465,Gpr α=0.5
26,26,0.05471800970170542,Gpr α=0.5
27,27,0.05542857661368899,Gpr α=0.5
28,28,0.05610174021766028,Gpr α=0.5
29,29,0.05673800468198191,Gpr α=0.5
30,30,0.05734759991665814,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0035624422466942396,Gpr α=0.95
2,2,0.012762711866136115,Gpr α=0.95
3,3,0.01826900264397697,Gpr α=0.95
4,4,0.02218084423060703,Gpr α=0.95
5,5,0.025097527681516,Gpr α=0.95
6,6,0.02757141989989468,Gpr α=0.95
7,7,0.030640637939687687,Gpr α=0.95
8,8,0.03322830133549767,Gpr α=0.95
9,9,0.03540917708350366,Gpr α=0.95
10,10,0.03725901929644501,Gpr α=0.95
11,11,0.03886954963518028,Gpr α=0.95
12,12,0.0404670010469566,Gpr α=0.95
13,13,0.04259773589794059,Gpr α=0.95
14,14,0.044508155013335285,Gpr α=0.95
15,15,0.046233651873484057,Gpr α=0.95
16,16,0.04780454387498061,Gpr α=0.95
17,17,0.049378983511541304,Gpr α=0.95
18,18,0.05083837708085913,Gpr α=0.95
19,19,0.05218385471597477,Gpr α=0.95
20,20,0.05351233561122524,Gpr α=0.95
21,21,0.054742317072009355,Gpr α=0.95
22,22,0.05594656109045378,Gpr α=0.95
23,23,0.05709000827813406,Gpr α=0.95
24,24,0.058182047386835266,Gpr α=0.95
25,25,0.059196109083316004,Gpr α=0.95
26,26,0.060262864701902216,Gpr α=0.95
27,27,0.0612602814680348,Gpr α=0.95
28,28,0.06221301377865202,Gpr α=0.95
29,29,0.0631319242568365,Gpr α=0.95
30,30,0.06410205923770516,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0005766842758105977,Gav
2,2,0.0008738481287168294,Gav
3,3,0.0015544504405348627,Gav
4,4,0.0020564921119175616,Gav
5,5,0.002653786186637716,Gav
6,6,0.003117716127408514,Gav
7,7,0.0035017779178855924,Gav
8,8,0.0038277741982104796,Gav
9,9,0.004090286998314636,Gav
10,10,0.0043661174983213695,Gav
11,11,0.004723023243348821,Gav
12,12,0.0052529536475310465,Gav
13,13,0.006315678906535771,Gav
14,14,0.007257666954256698,Gav
15,15,0.008117813552105817,Gav
16,16,0.008878903798569097,Gav
17,17,0.009556889853921538,Gav
18,18,0.010207055875118498,Gav
19,19,0.01079110926926457,Gav
20,20,0.011332986973799348,Gav
21,21,0.011832244840273122,Gav
22,22,0.012665020486322575,Gav
23,23,0.01343523575446258,Gav
24,24,0.01414668765118877,Gav
25,25,0.01480907501348096,Gav
26,26,0.01542256022410502,Gav
27,27,0.015993942072132738,Gav
28,28,0.016535414589659157,Gav
29,29,0.018098086513866407,Gav
30,30,0.019584933546901856,Gav
0,0,0.0,Gav_4e-3
1,1,0.0005766842758105977,Gav_4e-3
2,2,0.0014782728815673537,Gav_4e-3
3,3,0.0023229666251432645,Gav_4e-3
4,4,0.0033849649328481905,Gav_4e-3
5,5,0.005366982949651035,Gav_4e-3
6,6,0.007897198772515185,Gav_4e-3
7,7,0.013425694453230627,Gav_4e-3
8,8,0.017725635538231525,Gav_4e-3
9,9,0.021165588406232245,Gav_4e-3
10,10,0.02398009529823283,Gav_4e-3
11,11,0.026325517708233322,Gav_4e-3
12,12,0.02831010590131066,Gav_4e-3
13,13,0.03001118149537695,Gav_4e-3
14,14,0.031485447010234396,Gav_4e-3
15,15,0.03277542933573467,Gav_4e-3
16,16,0.0339136490347055,Gav_4e-3
17,17,0.034925399878235126,Gav_4e-3
18,18,0.03583065063297216,Gav_4e-3
19,19,0.03664537631223549,Gav_4e-3
20,20,0.03738250906966421,Gav_4e-3
21,21,0.038052629758235784,Gav_4e-3
22,22,0.03866447908258374,Gav_4e-3
23,23,0.03922534096323604,Gav_4e-3
24,24,0.03974133389343614,Gav_4e-3
25,25,0.04021763505977471,Gav_4e-3
26,26,0.040658654658236336,Gav_4e-3
27,27,0.041068172856807854,Gav_4e-3
28,28,0.04144944842099513,Gav_4e-3
29,29,0.04180530561423658,Gav_4e-3
30,30,0.04213820427888181,Gav_4e-3
0,0,0.0,reverse
1,1,0.0008510390787417738,reverse
2,2,0.0030834704068238654,reverse
3,3,0.006111737141848421,reverse
4,4,0.009106868079558173,reverse
5,5,0.011117753213223969,reverse
6,6,0.01313654726888701,reverse
7,7,0.014698303813540405,reverse
8,8,0.016332620342234642,reverse
9,9,0.017735146958098413,reverse
10,10,0.019846009670324464,reverse
11,11,0.021750367143636387,reverse
12,12,0.023435496921907904,reverse
13,13,0.02492428606866399,reverse
14,14,0.026395029848172213,reverse
15,15,0.027886625400418856,reverse
16,16,0.029291926264474962,reverse
17,17,0.030600213324772745,reverse
18,18,0.031813279821183156,reverse
19,19,0.03292444570460603,reverse
20,20,0.03394209200410557,reverse
21,21,0.03489282707308095,reverse
22,22,0.03575725837185735,reverse
23,23,0.03660523521002103,reverse
24,24,0.03744864649633364,reverse
25,25,0.038288392504470414,reverse
26,26,0.03907381244786678,reverse
27,27,0.0398138689406068,reverse
28,28,0.040503829487693405,reverse
29,29,0.04117247078553521,reverse
30,30,0.04180292692355186,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.00010743054498239342,baseline
3,3,0.00013109660820317799,baseline
4,4,0.00020334419535179333,baseline
5,5,0.0002543651679959385,baseline
6,6,0.0003358141219037288,baseline
7,7,0.00047252106485071003,baseline
8,8,0.0005788896373015898,baseline
9,9,0.0006753002895030639,baseline
10,10,0.0008005722613183417,baseline
11,11,0.000932741236419413,baseline
12,12,0.0010458026783454648,baseline
13,13,0.0011518222153161354,baseline
14,14,0.0012562831478934431,baseline
15,15,0.0013494139543708517,baseline
16,16,0.0014353669148900463,baseline
17,17,0.0015291586022501062,baseline
18,18,0.001615661682702595,baseline
19,19,0.0017184689351053793,baseline
20,20,0.001812204117850501,baseline
21,21,0.0019036692731923216,baseline
22,22,0.0019868035525790048,baseline
23,23,0.002126656623000289,baseline
24,24,0.0022613953720983892,baseline
25,25,0.0023868478352107657,baseline
26,26,0.0025043926600113735,baseline
27,27,0.0026236668000645474,baseline
28,28,0.002738960209798982,baseline
29,29,0.0031345699863940613,baseline
30,30,0.003527781898029876,baseline
0,0,0.0,Gsq
1,1,0.0035624422466942396,Gsq
2,2,0.012762711866136115,Gsq
3,3,0.01826900264397697,Gsq
4,4,0.02218084423060703,Gsq
5,5,0.025097527681516,Gsq
6,6,0.02757141989989468,Gsq
7,7,0.030640637939687687,Gsq
8,8,0.033356008036484405,Gsq
9,9,0.03558912866341847,Gsq
10,10,0.037517131340257526,Gsq
11,11,0.03929052577808533,Gsq
12,12,0.04085592844831008,Gsq
13,13,0.04226225501668929,Gsq
14,14,0.043540240215050846,Gsq
15,15,0.044790448304738405,Gsq
16,16,0.04594003764823373,Gsq
17,17,0.047564733330485436,Gsq
18,18,0.049054762659795366,Gsq
19,19,0.0504890840551794,Gsq
20,20,0.05181712815796392,Gsq
21,21,0.053071011049164604,Gsq
22,22,0.054237163872967016,Gsq
23,23,0.05546154085680694,Gsq
24,24,0.05662594224588163,Gsq
25,25,0.05771944705090278,Gsq
26,26,0.05877336284232132,Gsq
27,27,0.059861814080090676,Gsq
28,28,0.061370116413020565,Gsq
29,29,0.0627944694991627,Gsq
30,30,0.06413236201233324,Gsq
0,0,0.0,Gh
1,1,0.0035624422466942396,Gh
2,2,0.012762711866136115,Gh
3,3,0.01826900264397697,Gh
4,4,0.02218084423060703,Gh
5,5,0.025097527681516,Gh
6,6,0.02757141989989468,Gh
7,7,0.030640637939687687,Gh
8,8,0.033356008036484405,Gh
9,9,0.03558912866341847,Gh
10,10,0.037517131340257526,Gh
11,11,0.03929052577808533,Gh
12,12,0.04085592844831008,Gh
13,13,0.04226225501668929,Gh
14,14,0.043540240215050846,Gh
15,15,0.044790448304738405,Gh
16,16,0.04594003764823373,Gh
17,17,0.047564733330485436,Gh
18,18,0.049054762659795366,Gh
19,19,0.0504890840551794,Gh
20,20,0.05181712815796392,Gh
21,21,0.053071011049164604,Gh
22,22,0.054237163872967016,Gh
23,23,0.05546154085680694,Gh
24,24,0.05662594224588163,Gh
25,25,0.05771944705090278,Gh
26,26,0.05877336284232132,Gh
27,27,0.059861814080090676,Gh
28,28,0.061370116413020565,Gh
29,29,0.0627944694991627,Gh
30,30,0.06413236201233324,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0035624422466942396,Gpr α=0.5
2,2,0.012762711866136115,Gpr α=0.5
3,3,0.018098822990373742,Gpr α=0.5
4,4,0.022044700507724453,Gpr α=0.5
5,5,0.02498407457911385,Gpr α=0.5
6,6,0.02747417438354998,Gpr α=0.5
7,7,0.03055554811288607,Gpr α=0.5
8,8,0.03328037263488297,Gpr α=0.5
9,9,0.035521056801977174,Gpr α=0.5
10,10,0.03745524782985635,Gpr α=0.5
11,11,0.039233799226884254,Gpr α=0.5
12,12,0.04080356547797063,Gpr α=0.5
13,13,0.04221363225851694,Gpr α=0.5
14,14,0.04349485897408999,Gpr α=0.5
15,15,0.0446653009435981,Gpr α=0.5
16,16,0.04582225189657226,Gpr α=0.5
17,17,0.04694850535502425,Gpr α=0.5
18,18,0.04798207539424357,Gpr α=0.5
19,19,0.04894405976916971,Gpr α=0.5
20,20,0.04984369124753091,Gpr α=0.5
21,21,0.05069969346619141,Gpr α=0.5
22,22,0.051513472374808245,Gpr α=0.5
23,23,0.05227884397024598,Gpr α=0.5
24,24,0.05302234412889713,Gpr α=0.5
25,25,0.053727810708506935,Gpr α=0.5
26,26,0.05438777093055212,Gpr α=0.5
27,27,0.055012632598627285,Gpr α=0.5
28,28,0.055600597286301005,Gpr α=0.5
29,29,0.056152263248822616,Gpr α=0.5
30,30,0.056672408329681484,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0035624422466942396,Gpr α=0.95
2,2,0.012762711866136115,Gpr α=0.95
3,3,0.01826900264397697,Gpr α=0.95
4,4,0.02218084423060703,Gpr α=0.95
5,5,0.025097527681516,Gpr α=0.95
6,6,0.02757141989989468,Gpr α=0.95
7,7,0.030640637939687687,Gpr α=0.95
8,8,0.033356008036484405,Gpr α=0.95
9,9,0.03558912866341847,Gpr α=0.95
10,10,0.037517131340257526,Gpr α=0.95
11,11,0.03929052577808533,Gpr α=0.95
12,12,0.04085592844831008,Gpr α=0.95
13,13,0.04226225501668929,Gpr α=0.95
14,14,0.043540240215050846,Gpr α=0.95
15,15,0.044707845856998905,Gpr α=0.95
16,16,0.045862294168008313,Gpr α=0.95
17,17,0.046986323055824966,Gpr α=0.95
18,18,0.048025476628743825,Gpr α=0.95
19,19,0.04899144274047021,Gpr α=0.95
20,20,0.05039061192675972,Gpr α=0.95
21,21,0.05168503795035679,Gpr α=0.95
22,22,0.05291145047410737,Gpr α=0.95
23,23,0.054191065516233115,Gpr α=0.95
24,24,0.055406285918930764,Gpr α=0.95
25,25,0.05654670058268079,Gpr α=0.95
26,26,0.05764405142847792,Gpr α=0.95
27,27,0.05877283521674169,Gpr α=0.95
28,28,0.05984094864933993,Gpr α=0.95
29,29,0.06084318611735819,Gpr α=0.95
30,30,0.061790899409796686,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0005766842758105977,Gav
2,2,0.0008738481287168294,Gav
3,3,0.0010229617815229386,Gav
4,4,0.0015380462814985382,Gav
5,5,0.0019289687455401568,Gav
6,6,0.00243328447168276,Gav
7,7,0.0028749413960059396,Gav
8,8,0.0032705861787618996,Gav
9,9,0.003590498826857158,Gav
10,10,0.0038536531531837975,Gav
11,11,0.00431964646306103,Gav
12,12,0.004765602736959132,Gav
13,13,0.005152066690634192,Gav
14,14,0.0054881459677154085,Gav
15,15,0.005828045112665003,Gav
16,16,0.006640425957670524,Gav
17,17,0.0074494393993265245,Gav
18,18,0.008203807409584407,Gav
19,19,0.008884055427731189,Gav
20,20,0.009500364645698542,Gav
21,21,0.010066121783575398,Gav
22,22,0.010594961661917524,Gav
23,23,0.01117819782812811,Gav
24,24,0.011778254297409021,Gav
25,25,0.012683167588457566,Gav
26,26,0.01352240275014112,Gav
27,27,0.014307553336785572,Gav
28,28,0.015039023905922733,Gav
29,29,0.01572681772798041,Gav
30,30,0.016382661950242933,Gav
0,0,0.0,Gav_4e-3
1,1,0.0005766842758105977,Gav_4e-3
2,2,0.0014782728815673537,Gav_4e-3
3,3,0.0023229666251432645,Gav_4e-3
4,4,0.0033849649328481905,Gav_4e-3
5,5,0.005366982949651035,Gav_4e-3
6,6,0.007897198772515185,Gav_4e-3
7,7,0.013425694453230627,Gav_4e-3
8,8,0.017725635538231525,Gav_4e-3
9,9,0.021165588406232245,Gav_4e-3
10,10,0.02398009529823283,Gav_4e-3
11,11,0.026325517708233322,Gav_4e-3
12,12,0.02831010590131066,Gav_4e-3
13,13,0.03001118149537695,Gav_4e-3
14,14,0.031485447010234396,Gav_4e-3
15,15,0.03277542933573467,Gav_4e-3
16,16,0.0339136490347055,Gav_4e-3
17,17,0.034925399878235126,Gav_4e-3
18,18,0.03583065063297216,Gav_4e-3
19,19,0.03664537631223549,Gav_4e-3
20,20,0.03738250906966421,Gav_4e-3
21,21,0.038052629758235784,Gav_4e-3
22,22,0.03866447908258374,Gav_4e-3
23,23,0.03922534096323604,Gav_4e-3
24,24,0.03974133389343614,Gav_4e-3
25,25,0.04021763505977471,Gav_4e-3
26,26,0.040658654658236336,Gav_4e-3
27,27,0.041068172856807854,Gav_4e-3
28,28,0.04144944842099513,Gav_4e-3
29,29,0.04180530561423658,Gav_4e-3
30,30,0.04213820427888181,Gav_4e-3
0,0,0.0,reverse
1,1,0.0008510390787417738,reverse
2,2,0.0016000202085140452,reverse
3,3,0.0035802883194564956,reverse
4,4,0.007081709021644632,reverse
5,5,0.010931527944377286,reverse
6,6,0.014198360417724407,reverse
7,7,0.017253672002875534,reverse
8,8,0.019638500486236762,reverse
9,9,0.02171867940961566,reverse
10,10,0.023531015198817038,reverse
11,11,0.025122490387762503,reverse
12,12,0.02657073419611048,reverse
13,13,0.027883342454479574,reverse
14,14,0.029028198875554346,reverse
15,15,0.030060231143730735,reverse
16,16,0.031013098937845957,reverse
17,17,0.03193921380717733,reverse
18,18,0.032824657215364005,reverse
19,19,0.033634111460276575,reverse
20,20,0.03438260746426234,reverse
21,21,0.035077018539565394,reverse
22,22,0.035724264991759305,reverse
23,23,0.03633416641279046,reverse
24,24,0.036921622492293485,reverse
25,25,0.03747544770372162,reverse
26,26,0.03800708299338941,reverse
27,27,0.03850776426822876,reverse
28,28,0.0389806154390211,reverse
29,29,0.039468601489610296,reverse
30,30,0.03993378168797655,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.00010743054498239342,baseline
3,3,0.00013109660820317799,baseline
4,4,0.00020334419535179333,baseline
5,5,0.0002543651679959385,baseline
6,6,0.0003358141219037288,baseline
7,7,0.00047252106485071003,baseline
8,8,0.0005788896373015898,baseline
9,9,0.0006753002895030639,baseline
