,# of features removed,AOPC-global,δ
12,12,0.04551588867608155,0.5
13,13,0.04728552043114883,0.5
14,14,0.04887667342866411,0.5
15,15,0.05032913788785483,0.5
16,16,0.051650034324124225,0.5
17,17,0.05286987066320867,0.5
18,18,0.0540797115240181,0.5
19,19,0.05532941393796781,0.5
20,20,0.0565063093208448,0.5
21,21,0.057732568265569856,0.5
22,22,0.05907519426127841,0.5
23,23,0.06038376816350108,0.5
24,24,0.06162049873857523,0.5
25,25,0.06281663694162987,0.5
26,26,0.06396865481085677,0.5
27,27,0.06506334941522174,0.5
28,28,0.0661711312268859,0.5
29,29,0.0672362281448978,0.5
30,30,0.06824162660295437,0.5
0,0,0.0,0.1
1,1,0.0035624422466942396,0.1
2,2,0.012762711866136115,0.1
3,3,0.01826900264397697,0.1
4,4,0.02218084423060703,0.1
5,5,0.025097527681516,0.1
6,6,0.02757141989989468,0.1
7,7,0.030640637939687687,0.1
8,8,0.03322830133549767,0.1
9,9,0.03540917708350366,0.1
10,10,0.03725901929644501,0.1
11,11,0.03886954963518028,0.1
12,12,0.04030559216080431,0.1
13,13,0.04159599912265788,0.1
14,14,0.04291840138062153,0.1
15,15,0.04412487194972142,0.1
16,16,0.04537773111831006,0.1
17,17,0.046518690487693484,0.1
18,18,0.047580490012304404,0.1
19,19,0.04856558956979109,0.1
20,20,0.04956143211228184,0.1
21,21,0.05054690027691899,0.1
22,22,0.051478887223166674,0.1
23,23,0.05237454934325155,0.1
24,24,0.05320589477317589,0.1
25,25,0.053980676068816465,0.1
26,26,0.05471800970170542,0.1
27,27,0.05542857661368899,0.1
28,28,0.05610174021766028,0.1
29,29,0.05673800468198191,0.1
30,30,0.05734759991665814,0.1
0,0,0.0,0.15
1,1,0.0035624422466942396,0.15
2,2,0.012762711866136115,0.15
3,3,0.01826900264397697,0.15
4,4,0.02218084423060703,0.15
5,5,0.025097527681516,0.15
6,6,0.02855786805955154,0.15
7,7,0.031503780079387436,0.15
8,8,0.03399553879300857,0.15
9,9,0.03606090370962737,0.15
10,10,0.038026996171603794,0.15
11,11,0.03975790187348608,0.15
12,12,0.041287352536372314,0.15
13,13,0.04266286309846136,0.15
14,14,0.04391414109137145,0.15
15,15,0.04505837792854947,0.15
16,16,0.04619220670593826,0.15
17,17,0.047380778391397156,0.15
18,18,0.0484702624915988,0.15
19,19,0.04953897062039041,0.15
20,20,0.05054093542778407,0.15
21,21,0.05149691152835048,0.15
22,22,0.05237645873574377,0.15
23,23,0.053193923505897446,0.15
24,24,0.05395314351068761,0.15
25,25,0.05467861455638402,0.15
26,26,0.05536458322728292,0.15
27,27,0.056025907086812377,0.15
28,28,0.0566585714371151,0.15
29,29,0.05725636980172234,0.15
30,30,0.0578186815891174,0.15
0,0,0.0,0.2
1,1,0.0035624422466942396,0.2
2,2,0.012762711866136115,0.2
3,3,0.01826900264397697,0.2
4,4,0.02218084423060703,0.2
5,5,0.026394620467088185,0.2
6,6,0.02966966187575627,0.2
7,7,0.03247659966856658,0.2
8,8,0.03498797401771009,0.2
9,9,0.037178083648789204,0.2
10,10,0.03904261429811456,0.2
11,11,0.04068888515612095,0.2
12,12,0.04214672172034296,0.2
13,13,0.04345619258925334,0.2
14,14,0.04465458194944396,0.2
15,15,0.04583514368073195,0.2
16,16,0.04698042444390071,0.2
17,17,0.04804233498305667,0.2
18,18,0.049163788184811624,0.2
19,19,0.050213629279374984,0.2
20,20,0.051194553038091464,0.2
21,21,0.05211297253910012,0.2
22,22,0.05297242542235418,0.2
23,23,0.05380029651696528,0.2
24,24,0.05458159880206682,0.2
25,25,0.055332497201077,0.2
26,26,0.05603774075279145,0.2
27,27,0.05670034747610185,0.2
28,28,0.0573346889454406,0.2
29,29,0.057945321082504844,0.2
30,30,0.058522495028383394,0.2
0,0,0.0,0.35
1,1,0.0035624422466942396,0.35
2,2,0.012762711866136115,0.35
3,3,0.01826900264397697,0.35
4,4,0.02218084423060703,0.35
5,5,0.026394620467088185,0.35
6,6,0.02966966187575627,0.35
7,7,0.03247659966856658,0.35
8,8,0.03486026731672336,0.35
9,9,0.03683915938097069,0.35
10,10,0.038559003203233216,0.35
11,11,0.04024557498581305,0.35
12,12,0.04173751233236644,0.35
13,13,0.04308086862331305,0.35
14,14,0.044458301866794045,0.35
15,15,0.04571913881188241,0.35
16,16,0.0469588784239292,0.35
17,17,0.048104857236166386,0.35
18,18,0.049180782638645795,0.35
19,19,0.05017797512890777,0.35
20,20,0.05116417065686872,0.35
21,21,0.05208949497501338,0.35
22,22,0.05295572682860126,0.35
23,23,0.0537589122414627,0.35
24,24,0.05452043378668401,0.35
25,25,0.05525287835664743,0.35
26,26,0.05594757895807557,0.35
27,27,0.05661841236747535,0.35
28,28,0.057249328312343147,0.35
29,29,0.05796605671802549,0.35
30,30,0.05865254262695957,0.35
0,0,0.0,0.5
1,1,0.010337150233623338,0.5
2,2,0.017279183857422182,0.5
3,3,0.021656356637441518,0.5
4,4,0.026154263162428616,0.5
5,5,0.029705802910272836,0.5
6,6,0.03264047682635019,0.5
7,7,0.03507606275033626,0.5
8,8,0.037298607868172025,0.5
9,9,0.04010859677170795,0.5
10,10,0.04251210190869614,0.5
11,11,0.04468319123670641,0.5
12,12,0.046583483705606804,0.5
13,13,0.04827685867285086,0.5
14,14,0.04994962615970254,0.5
15,15,0.05147494804774778,0.5
16,16,0.05287758986120085,0.5
17,17,0.05415927487918495,0.5
18,18,0.0553494456035193,0.5
19,19,0.05653566131349395,0.5
20,20,0.057655116345155404,0.5
21,21,0.058829156788775434,0.5
22,22,0.059928735667177206,0.5
23,23,0.06101716302166447,0.5
24,24,0.06203074214368708,0.5
25,25,0.06298537207367066,0.5
26,26,0.06390389490018221,0.5
27,27,0.06479388362549819,0.5
28,28,0.06565630758782895,0.5
29,29,0.0664909302742794,0.5
30,30,0.06728038749454064,0.5
0,0,0.0,0.1
1,1,0.0035624422466942396,0.1
2,2,0.012762711866136115,0.1
3,3,0.018098822990373742,0.1
4,4,0.022044700507724453,0.1
5,5,0.02498407457911385,0.1
6,6,0.02747417438354998,0.1
7,7,0.03055554811288607,0.1
8,8,0.03328037263488297,0.1
9,9,0.035521056801977174,0.1
10,10,0.03745524782985635,0.1
11,11,0.039233799226884254,0.1
12,12,0.04080356547797063,0.1
13,13,0.04221363225851694,0.1
14,14,0.04349485897408999,0.1
15,15,0.0446653009435981,0.1
16,16,0.04582225189657226,0.1
17,17,0.04694850535502425,0.1
18,18,0.04798207539424357,0.1
19,19,0.04894405976916971,0.1
20,20,0.04984369124753091,0.1
21,21,0.05069969346619141,0.1
22,22,0.051513472374808245,0.1
23,23,0.05227884397024598,0.1
24,24,0.05302234412889713,0.1
25,25,0.053727810708506935,0.1
26,26,0.05438777093055212,0.1
27,27,0.055012632598627285,0.1
28,28,0.055600597286301005,0.1
29,29,0.056152263248822616,0.1
30,30,0.056672408329681484,0.1
0,0,0.0,0.15
1,1,0.0035624422466942396,0.15
2,2,0.012762711866136115,0.15
3,3,0.01826900264397697,0.15
4,4,0.02218084423060703,0.15
5,5,0.025097527681516,0.15
6,6,0.02757141989989468,0.15
7,7,0.030640637939687687,0.15
8,8,0.03308658246945102,0.15
9,9,0.03534664565308842,0.15
10,10,0.037296692239957484,0.15
11,11,0.039088456602810295,0.15
12,12,0.04067408336480974,0.15
13,13,0.042096587202701666,0.15
14,14,0.04338561692199573,0.15
15,15,0.04456288651975974,0.15
16,16,0.045725861850606744,0.15
17,17,0.046804654603563964,0.15
18,18,0.047862592698554585,0.15
19,19,0.04886237308633112,0.15
20,20,0.04979692729084283,0.15
21,21,0.050681617637300176,0.15
22,22,0.05151074890804313,0.15
23,23,0.05240508345792482,0.15
24,24,0.05323520752326223,0.15
25,25,0.05402648456967682,0.15
26,26,0.05477765173944463,0.15
27,27,0.05548159155760205,0.15
28,28,0.05614887091573899,0.15
29,29,0.05679013784713536,0.15
30,30,0.05740553616339848,0.15
0,0,0.0,0.2
1,1,0.0035624422466942396,0.2
2,2,0.012762711866136115,0.2
3,3,0.018098822990373742,0.2
4,4,0.022044700507724453,0.2
5,5,0.026281167364686036,0.2
6,6,0.02957241635941157,0.2
7,7,0.03239150984176496,0.2
8,8,0.03491233861610865,0.2
9,9,0.037039915700557716,0.2
10,10,0.03894521527125632,0.2
11,11,0.040599602714834225,0.2
12,12,0.04206430715915521,0.2
13,13,0.043384320962474056,0.2
14,14,0.044587501764449956,0.2
15,15,0.045772256007300074,0.2
16,16,0.04700887107843994,0.2
17,17,0.04815207252098208,0.2
18,18,0.049205315525394,0.2
19,19,0.05020128137131856,0.2
20,20,0.05126515207853711,0.2
21,21,0.05224059597403124,0.2
22,22,0.053152627984859986,0.2
23,23,0.05402336452242926,0.2
24,24,0.05483216812768679,0.2
25,25,0.05560847575070212,0.2
26,26,0.05639259202283493,0.2
27,27,0.057130316426901105,0.2
28,28,0.05783439043838913,0.2
29,29,0.058509613842607285,0.2
30,30,0.059171176420063205,0.2
0,0,0.0,0.35
1,1,0.0035624422466942396,0.35
2,2,0.012762711866136115,0.35
3,3,0.01826900264397697,0.35
4,4,0.02218084423060703,0.35
5,5,0.025097527681516,0.35
6,6,0.02855786805955154,0.35
7,7,0.031503780079387436,0.35
8,8,0.03412324549399529,0.35
9,9,0.03639982797744589,0.35
10,10,0.03833510914234792,0.35
11,11,0.040040338763334855,0.35
12,12,0.041547729472945445,0.35
13,13,0.04290783001739911,0.35
14,14,0.044216810547311365,0.35
15,15,0.04542473299123264,0.35
16,16,0.04668179059272942,0.35
17,17,0.047844212030708655,0.35
18,18,0.04892594620298064,0.35
19,19,0.049987679396635544,0.35
20,20,0.05097170095048918,0.35
21,21,0.051874393745184294,0.35
22,22,0.05271791599071362,0.35
23,23,0.053624394510172785,0.35
24,24,0.05449330044617717,0.35
25,25,0.055337171207312005,0.35
26,26,0.05613698218103786,0.35
27,27,0.0569072389256343,0.35
28,28,0.05762719456567033,0.35
29,29,0.05830546315600447,0.35
30,30,0.058946884527794716,0.35
0,0,0.0,0.5
1,1,0.010337150233623338,0.5
2,2,0.017279183857422182,0.5
3,3,0.021656356637441518,0.5
4,4,0.026154263162428616,0.5
5,5,0.029705802910272836,0.5
6,6,0.03250781825562883,0.5
7,7,0.03495998650095507,0.5
8,8,0.03719542897983319,0.5
9,9,0.039164793114699996,0.5
10,10,0.04173313169243386,0.5
11,11,0.04394278027261982,0.5
12,12,0.04587642008147202,0.5
13,13,0.047694522674127014,0.5
14,14,0.04933046091540214,0.5
15,15,0.05080367390956281,0.5
16,16,0.05229258139410604,0.5
17,17,0.05366764591532632,0.5
18,18,0.054961409885382256,0.5
19,19,0.05617620714409373,0.5
20,20,0.057321521672231354,0.5
21,21,0.058400198445839345,0.5
22,22,0.05946629470642731,0.5
23,23,0.06058728671130114,0.5
24,24,0.061716793115985186,0.5
25,25,0.06276542725003402,0.5
26,26,0.06377007583326051,0.5
27,27,0.0647286035032485,0.5
28,28,0.06596886488256722,0.5
29,29,0.06716039222164111,0.5
30,30,0.06828340223227598,0.5
0,0,0.0,0.1
1,1,0.0035624422466942396,0.1
2,2,0.012762711866136115,0.1
3,3,0.018098822990373742,0.1
4,4,0.022044700507724453,0.1
5,5,0.02498407457911385,0.1
6,6,0.02747417438354998,0.1
7,7,0.03055554811288607,0.1
8,8,0.033010947067849586,0.1
9,9,0.035086091578486585,0.1
10,10,0.03705982489941036,0.1
11,11,0.038871328207308764,0.1
12,12,0.04047365715357755,0.1
13,13,0.04191047714941464,0.1
14,14,0.04321191420559451,0.1
15,15,0.04440004022313359,0.1
16,16,0.04549414445555568,0.1
17,17,0.04658581039712685,0.1
18,18,0.04765526660824574,0.1
19,19,0.048642353295826904,0.1
20,20,0.049690437997338105,0.1
21,21,0.050686921491397224,0.1
22,22,0.051604702022745405,0.1
23,23,0.05246199144785607,0.1
24,24,0.0532685290313433,0.1
25,25,0.05403224016315327,0.1
26,26,0.054761643031964964,0.1
27,27,0.05544580367330691,0.1
28,28,0.05609206068148858,0.1
29,29,0.05670321232307323,0.1
30,30,0.05729230501026493,0.1
0,0,0.0,0.15
1,1,0.0035624422466942396,0.15
2,2,0.012762711866136115,0.15
3,3,0.01826900264397697,0.15
4,4,0.02218084423060703,0.15
5,5,0.025097527681516,0.15
6,6,0.02757141989989468,0.15
7,7,0.030640637939687687,0.15
8,8,0.033150857561035564,0.15
9,9,0.03521201102235397,0.15
10,10,0.03707977742267256,0.15
11,11,0.03871156108248904,0.15
12,12,0.04015639242221543,0.15
13,13,0.04161268584960139,0.15
14,14,0.04293397565910215,0.15
15,15,0.044139472835797,0.15
16,16,0.04530675546256005,0.15
17,17,0.04639726902222162,0.15
18,18,0.04755085209557096,0.15
19,19,0.04861365295915954,0.15
20,20,0.0496757840575463,0.15
21,21,0.05067880637172894,0.15
22,22,0.05172744683150567,0.15
23,23,0.052711137073675494,0.15
24,24,0.053649451003008934,0.15
25,25,0.054527342664599736,0.15
26,26,0.055358654472081124,0.15
27,27,0.05615816199087913,0.15
28,28,0.056919490368042155,0.15
29,29,0.05764130221782529,0.15
30,30,0.05832273986337954,0.15
0,0,0.0,0.2
1,1,0.0035624422466942396,0.2
2,2,0.012762711866136115,0.2
3,3,0.018098822990373742,0.2
4,4,0.022044700507724453,0.2
5,5,0.02512755102878365,0.2
6,6,0.027597154197552664,0.2
7,7,0.030663155450138424,0.2
8,8,0.033376023601329505,0.2
9,9,0.03560714267177906,0.2
10,10,0.03753350771149443,0.2
11,11,0.039208541343929725,0.2
12,12,0.04078025050908952,0.2
13,13,0.04219198264455591,0.2
14,14,0.043474652667726356,0.2
15,15,0.0446463575313822,0.2
16,16,0.04571653263348232,0.2
17,17,0.04678510698301238,0.2
18,18,0.04791029554205428,0.2
19,19,0.049011137683802115,0.2
20,20,0.05005289689962524,0.2
21,21,0.051022292639077316,0.2
22,22,0.05194317881013378,0.2
23,23,0.05280589875067034,0.2
24,24,0.053627973517934927,0.2
25,25,0.05440825034042693,0.2
26,26,0.05515932530687612,0.2
27,27,0.055863325645270794,0.2
28,28,0.05653242518197579,0.2
29,29,0.05717357099701266,0.2
30,30,0.05778066695000568,0.2
0,0,0.0,0.35
1,1,0.0035624422466942396,0.35
2,2,0.012762711866136115,0.35
3,3,0.01826900264397697,0.35
4,4,0.02218084423060703,0.35
5,5,0.026394620467088185,0.35
6,6,0.02966966187575627,0.35
7,7,0.03247659966856658,0.35
8,8,0.03486026731672336,0.35
9,9,0.03706314761790115,0.35
10,10,0.03893812699730725,0.35
11,11,0.04059310513038091,0.35
12,12,0.04205797535021872,0.35
13,13,0.043532987937694924,0.35
14,14,0.04487508699821167,0.35
15,15,0.04610987487258643,0.35
16,16,0.047245969163359484,0.35
17,17,0.048309216468439796,0.35
18,18,0.049290921560385864,0.35
19,19,0.05028260710456084,0.35
20,20,0.05120246337128523,0.35
21,21,0.05206103824792028,0.35
22,22,0.052873308861953065,0.35
23,23,0.05369401393345405,0.35
24,24,0.054482639368967245,0.35
25,25,0.055352807014186954,0.35
26,26,0.05618711422390253,0.35
27,27,0.05737555937480064,0.35
28,28,0.058489008134868486,0.35
29,29,0.0595346277565475,0.35
30,30,0.060523843197043146,0.35
0,0,0.0,0.5
1,1,0.010337150233623338,0.5
2,2,0.017279183857422182,0.5
3,3,0.021656356637441518,0.5
4,4,0.026154263162428616,0.5
5,5,0.029705802910272836,0.5
6,6,0.03264047682635019,0.5
7,7,0.03507606275033626,0.5
8,8,0.037298607868172025,0.5
9,9,0.04010859677170795,0.5
10,10,0.042591499977086944,0.5
11,11,0.04475597279939797,0.5
12,12,0.046650666686552864,0.5
13,13,0.048339242869443626,0.5
14,14,0.049860147704405916,0.5
15,15,0.05139106199590719,0.5
16,16,0.052877235850848,0.5
17,17,0.05425189497235225,0.5
18,18,0.05551317287530342,0.5
19,19,0.056698112316314254,0.5
20,20,0.057809466975163246,0.5
21,21,0.058863901082088346,0.5
22,22,0.059856247799337854,0.5
23,23,0.060846379006102215,0.5
24,24,0.06189528733168689,0.5
25,25,0.06289920010561634,0.5
26,26,0.06383456330866465,0.5
27,27,0.06474025380446567,0.5
28,28,0.06560315523056022,0.5
29,29,0.06642525163841248,0.5
30,30,0.06723336123410821,0.5
0,0,0.0,0.1
1,1,0.0035624422466942396,0.1
2,2,0.012762711866136115,0.1
3,3,0.018098822990373742,0.1
4,4,0.022044700507724453,0.1
5,5,0.02498407457911385,0.1
6,6,0.02747417438354998,0.1
7,7,0.03055554811288607,0.1
8,8,0.033010947067849586,0.1
9,9,0.03527857379164713,0.1
10,10,0.03731578715525812,0.1
11,11,0.03908877661781828,0.1
12,12,0.040674378763278646,0.1
13,13,0.04209686150127994,0.1
14,14,0.04338233970715487,0.1
15,15,0.04455981413084643,0.1
16,16,0.04570237079907716,0.1
17,17,0.046752276936441385,0.1
18,18,0.04780280014660618,0.1
19,19,0.04877284713332865,0.1
20,20,0.049695876409206106,0.1
21,21,0.05056374761153557,0.1
22,22,0.05149631630701378,0.1
23,23,0.05238313101677455,0.1
24,24,0.05323277979141036,0.1
25,25,0.054024456482169206,0.1
26,26,0.05476745771142872,0.1
27,27,0.05546602342202662,0.1
28,28,0.05613006313285186,0.1
29,29,0.05675714602103667,0.1
30,30,0.05734947776861247,0.1
0,0,0.0,0.15
1,1,0.0035624422466942396,0.15
2,2,0.012762711866136115,0.15
3,3,0.01826900264397697,0.15
4,4,0.02218084423060703,0.15
5,5,0.025097527681516,0.15
6,6,0.02757141989989468,0.15
7,7,0.030640637939687687,0.15
8,8,0.03322830133549767,0.15
9,9,0.03537038999786757,0.15
10,10,0.037399256433640345,0.15
11,11,0.03918247378035292,0.15
12,12,0.040755854104039035,0.15
13,13,0.042164672659828276,0.15
14,14,0.043449163348647235,0.15
15,15,0.04462246129474552,0.15
16,16,0.045846050501862155,0.15
17,17,0.047053853087547504,0.15
18,18,0.048227331652223995,0.15
19,19,0.04930568550836169,0.15
20,20,0.0503163774024018,0.15
21,21,0.0512803472113313,0.15
22,22,0.05216842897139541,0.15
23,23,0.05298892423721047,0.15
24,24,0.0537634764595077,0.15
25,25,0.054509821820773144,0.15
26,26,0.05522412439294696,0.15
27,27,0.055893832799052814,0.15
28,28,0.05653484889874923,0.15
29,29,0.05712005132460543,0.15
30,30,0.05767429335481026,0.15
0,0,0.0,0.2
1,1,0.0035624422466942396,0.2
2,2,0.012762711866136115,0.2
3,3,0.01826900264397697,0.2
4,4,0.02218084423060703,0.2
5,5,0.026394620467088185,0.2
6,6,0.02980232044647763,0.2
7,7,0.03259267591794777,0.2
8,8,0.035091152906048924,0.2
9,9,0.037150759046026535,0.2
10,10,0.03890982047578335,0.2
11,11,0.04045101666013169,0.2
12,12,0.041909478753833294,0.2
13,13,0.043240551728960845,0.2
14,14,0.044453317146504294,0.2
15,15,0.04556385548023652,0.2
16,16,0.04666795028399666,0.2
17,17,0.04783009177067453,0.2
18,18,0.048920478513442986,0.2
19,19,0.04998999902054472,0.2
20,20,0.05098137880793522,0.2
21,21,0.052388531470400485,0.2
22,22,0.05369480080540554,0.2
23,23,0.05493370546945581,0.2
24,24,0.05608755017246724,0.2
25,25,0.05715618787628085,0.2
26,26,0.058268868746930644,0.2
27,27,0.05930946309891975,0.2
28,28,0.06030540229266728,0.2
29,29,0.06126763218430033,0.2
30,30,0.06218456286424982,0.2
0,0,0.0,0.35
1,1,0.0035624422466942396,0.35
2,2,0.012762711866136115,0.35
3,3,0.01826900264397697,0.35
4,4,0.02218084423060703,0.35
5,5,0.025097527681516,0.35
6,6,0.02757141989989468,0.35
7,7,0.030640637939687687,0.35
8,8,0.033356008036484405,0.35
9,9,0.03563921817889589,0.35
10,10,0.03767185388792739,0.35
11,11,0.03943235478011604,0.35
12,12,0.040986847527107656,0.35
13,13,0.042379166552677705,0.35
14,14,0.04364935764864004,0.35
15,15,0.04496075360736302,0.35
16,16,0.0462451041137933,0.35
17,17,0.04743073705437137,0.35
18,18,0.048521945083341754,0.35
19,19,0.04959220474802521,0.35
20,20,0.05060629410364724,0.35
21,21,0.05155697644693833,0.35
22,22,0.05245834040097531,0.35
23,23,0.05330316577507061,0.35
24,24,0.05410006599729763,0.35
25,25,0.054846548334976625,0.35
26,26,0.05568457998950637,0.35
27,27,0.05648041221339222,0.35
28,28,0.05724058024840463,0.35
29,29,0.057977370262479976,0.35
30,30,0.0586692635484518,0.35
0,0,0.0,0.5
1,1,0.0035624422466942396,0.5
2,2,0.012762711866136115,0.5
3,3,0.01826900264397697,0.5
4,4,0.023444379967656973,0.5
5,5,0.0274475669146298,0.5
6,6,0.03057218740222051,0.5
7,7,0.033281691153656166,0.5
8,8,0.035703610893345276,0.5
9,9,0.037822156836860875,0.5
10,10,0.04051255325803466,0.5
11,11,0.04282391670775388,0.5
12,12,0.044843622944672694,0.5
13,13,0.04680325384853253,0.5
14,14,0.04857953247798225,0.5
15,15,0.050190485221135006,0.5
16,16,0.05166894002914105,0.5
17,17,0.05303679425262334,0.5
18,18,0.05431134824181839,0.5
19,19,0.05557514801874708,0.5
20,20,0.05675785250533129,0.5
21,21,0.057865025104102026,0.5
22,22,0.05890240076263403,0.5
23,23,0.05993116185577819,0.5
24,24,0.06089619787920752,0.5
25,25,0.061805845525151545,0.5
26,26,0.06266994069882874,0.5
27,27,0.06349010504803711,0.5
28,28,0.06438751141258471,0.5
29,29,0.06525201993038908,0.5
30,30,0.0660684816174174,0.5
