,# of features removed,AOPC-global,percent
30,30,0.0579551126464596,25
0,0,0.0,50
1,1,0.0035624422466942,50
2,2,0.0127627118661361,50
3,3,0.0180988229903737,50
4,4,0.0220447005077244,50
5,5,0.0249840745791138,50
6,6,0.0274741743835499,50
7,7,0.030555548112886,50
8,8,0.0330752221594341,50
9,9,0.0353865108895506,50
10,10,0.0373594585026322,50
11,11,0.0391544233066705,50
12,12,0.0407376816752375,50
13,13,0.0421524544416934,50
14,14,0.043437759678388,50
15,15,0.044694372801617,50
16,16,0.0459943927672088,50
17,17,0.0471939541159304,50
18,18,0.0483178217878959,50
19,19,0.0493538787902391,50
20,20,0.0503752374481782,50
21,21,0.0513386108523836,50
22,22,0.0522249121196213,50
23,23,0.0530453190404573,50
24,24,0.0538611281012366,50
25,25,0.0546158700727964,50
26,26,0.0553159470472235,50
27,27,0.055988111995638,50
28,28,0.0566291161183939,50
29,29,0.0572286188145366,50
30,30,0.057798344468206,50
0,0,0.0,75
1,1,0.0035624422466942,75
2,2,0.0127627118661361,75
3,3,0.0180988229903737,75
4,4,0.0220447005077244,75
5,5,0.0249840745791138,75
6,6,0.0284606225432068,75
7,7,0.0314186902525858,75
8,8,0.033842459616945,75
9,9,0.0360770246013104,75
10,10,0.0379606731019775,75
11,11,0.0396001096185392,75
12,12,0.0410568435875231,75
13,13,0.0424488190745299,75
14,14,0.0437078576628763,75
15,15,0.0448649872143353,75
16,16,0.0460101919160896,75
17,17,0.0471260042623462,75
18,18,0.0482956853967701,75
19,19,0.049385188743163,75
20,20,0.050418176440594,75
21,21,0.0513795980724169,75
22,22,0.052282513151934,75
23,23,0.0531181494006928,75
24,24,0.0538883367953127,75
25,25,0.054600855223175,75
26,26,0.0552677064848427,75
27,27,0.055902846328164,75
28,28,0.05654679064635,75
29,29,0.0571490375248942,75
30,30,0.0577213303169392,75
0,0,0.0,100
1,1,0.0035624422466942,100
2,2,0.0127627118661361,100
3,3,0.0180988229903737,100
4,4,0.0220447005077244,100
5,5,0.0249840745791138,100
6,6,0.0284606225432068,100
7,7,0.0314186902525858,100
8,8,0.033842459616945,100
9,9,0.0360770246013104,100
10,10,0.0379606731019775,100
11,11,0.0396001096185392,100
12,12,0.0410568435875231,100
13,13,0.0424488190745299,100
14,14,0.0437143666690354,100
15,15,0.0448710894076094,100
16,16,0.0460159351568182,100
17,17,0.0471314284341454,100
18,18,0.0483008240858431,100
19,19,0.0493900704977823,100
20,20,0.0504228257307077,100
21,21,0.0513840360311618,100
22,22,0.0522867581559508,100
23,23,0.0531222175295422,100
24,24,0.0538922421990082,100
25,25,0.054604610419036,100
26,26,0.0552713225993755,100
27,27,0.0559063332957492,100
28,28,0.056516118278476,100
29,29,0.0571373845729404,100
30,30,0.0577197616047659,100
0,0,0.0,5
1,1,0.0035624422466942,5
2,2,0.0054927180569823,5
3,3,0.0071569719462661,5
4,4,0.0132912196724383,5
5,5,0.0176668166321867,5
6,6,0.0209184792797567,5
7,7,0.0236969239206928,5
8,8,0.0260665731038751,5
9,9,0.0280555567180073,5
10,10,0.0296853041018013,5
11,11,0.0311031707633507,5
12,12,0.0330883928252689,5
13,13,0.0348420258730463,5
14,14,0.0364902666367382,5
15,15,0.0379324915000844,5
16,16,0.0392061846934162,5
17,17,0.0403383779184393,5
18,18,0.0413691382215089,5
19,19,0.042336317368977,5
20,20,0.0432122027228468,5
21,21,0.0440124734483275,5
22,22,0.044751199719052,5
23,23,0.0454424469062318,5
24,24,0.0461135118270126,5
25,25,0.0467712020774316,5
26,26,0.0473821520735179,5
27,27,0.0479563173685516,5
28,28,0.0485048047156181,5
29,29,0.0490169486148533,5
30,30,0.0495243885933672,5
0,0,0.0,10
1,1,0.0035624422466942,10
2,2,0.0056513425529618,10
3,3,0.0072759403182507,10
4,4,0.013386394370026,10
5,5,0.0177688194643651,10
6,6,0.0211446389966787,10
7,7,0.0240190732264795,10
8,8,0.0273424660348682,10
9,9,0.0300955981517765,10
10,10,0.0324488380941178,10
11,11,0.0344851589924199,10
12,12,0.0362642149775883,10
13,13,0.0378455413573117,10
14,14,0.0392177821327083,10
15,15,0.0404304389499826,10
16,16,0.0415293433153119,10
17,17,0.0425549215130704,10
18,18,0.0436333432333807,10
19,19,0.0446240101366986,10
20,20,0.0456145016039045,10
21,21,0.0466579912279442,10
22,22,0.0476791875460196,10
23,23,0.0486152936343325,10
24,24,0.0494773434378698,10
25,25,0.0502730966010238,10
26,26,0.051022392527386,10
27,27,0.0517190540957756,10
28,28,0.0523729834062815,10
29,29,0.0529948311249906,10
30,30,0.0535854601868673,10
0,0,0.0,25
1,1,0.0035624422466942,25
2,2,0.0127627118661361,25
3,3,0.0180988229903737,25
4,4,0.0220447005077244,25
5,5,0.0249840745791138,25
6,6,0.0284606225432068,25
7,7,0.0314186902525858,25
8,8,0.0339199033914071,25
9,9,0.0360109564197491,25
10,10,0.037822495289627,25
11,11,0.039392385793864,25
12,12,0.0409546333873208,25
13,13,0.0423570979378905,25
14,14,0.0436360820180976,25
15,15,0.0448078740818297,25
16,16,0.0458707213116807,25
17,17,0.0469936900042966,25
18,18,0.0481122945833988,25
19,19,0.0491201670566455,25
20,20,0.0500411469172925,25
21,21,0.0509143978345379,25
22,22,0.051733212987285,25
23,23,0.0525157536162089,25
24,24,0.0532611338067725,25
25,25,0.0539719755716843,25
26,26,0.0546370335209919,25
27,27,0.0552644415123351,25
28,28,0.0558552014824984,25
29,29,0.0564091883693413,25
30,30,0.0569353131922833,25
0,0,0.0,50
1,1,0.0035624422466942,50
2,2,0.0127627118661361,50
3,3,0.0180988229903737,50
4,4,0.0220447005077244,50
5,5,0.0249840745791138,50
6,6,0.0274741743835499,50
7,7,0.030555548112886,50
8,8,0.0330752221594341,50
9,9,0.0351810439139575,50
10,10,0.037068029375271,50
11,11,0.0387135940203509,50
12,12,0.0403345920755228,50
13,13,0.0417813452912209,50
14,14,0.043091391137947,50
15,15,0.0442870498472141,50
16,16,0.0454662508646814,50
17,17,0.0465673585494134,50
18,18,0.0475784297384623,50
19,19,0.048520165148235,50
20,20,0.0495275397665857,50
21,21,0.0504443606487724,50
22,22,0.0513072302070376,50
23,23,0.0521716710009559,50
24,24,0.0529746020601942,50
25,25,0.0537178220298085,50
26,26,0.0544129429914879,50
27,27,0.0550768616897126,50
28,28,0.0557214635768226,50
29,29,0.0563243241863626,50
30,30,0.0568971911138553,50
0,0,0.0,75
1,1,0.0035624422466942,75
2,2,0.0127627118661361,75
3,3,0.0180988229903737,75
4,4,0.0220447005077244,75
5,5,0.0249840745791138,75
6,6,0.0274741743835499,75
7,7,0.030555548112886,75
8,8,0.0331526659338962,75
9,9,0.0353023181364262,75
10,10,0.0371618747991019,75
11,11,0.0387868170108826,75
12,12,0.0403956468184149,75
13,13,0.0418380389810493,75
14,14,0.0431407720216063,75
15,15,0.0443333444256447,75
16,16,0.0455098222326161,75
17,17,0.0466085092857962,75
18,18,0.0476174146466144,75
19,19,0.0486884920060216,75
20,20,0.0496878510597157,75
21,21,0.050597385064942,75
22,22,0.0514493282545412,75
23,23,0.0522549745664313,75
24,24,0.0530667071242583,75
25,25,0.0538455003212423,75
26,26,0.0545736843266289,75
27,27,0.0552520484727463,75
28,28,0.0558906094363035,75
29,29,0.0564878318505275,75
30,30,0.0570554243372407,75
0,0,0.0,100
1,1,0.0035624422466942,100
2,2,0.0127627118661361,100
3,3,0.0180988229903737,100
4,4,0.0220447005077244,100
5,5,0.0249840745791138,100
6,6,0.0274741743835499,100
7,7,0.030555548112886,100
8,8,0.0330109470678495,100
9,9,0.0351747711569842,100
10,10,0.0370459229996092,100
11,11,0.0386805278613476,100
12,12,0.0401311105234203,100
13,13,0.0415923981356972,100
14,14,0.0429115072326109,100
15,15,0.0441184086859615,100
16,16,0.0453075297717378,100
17,17,0.0464174552949667,100
18,18,0.0474364161289865,100
19,19,0.0485165434142751,100
20,20,0.0494948760553026,100
21,21,0.0504131816516386,100
22,22,0.0512731336852944,100
23,23,0.0520861214375698,100
24,24,0.0529046081205513,100
25,25,0.053689635894601,100
26,26,0.0544235926565299,100
27,27,0.0551073172194365,100
28,28,0.0557508689158665,100
29,29,0.0563700972648825,100
30,30,0.056950567831611,100
