,# of features removed,AOPC-global,aggregation
8,8,0.03643760039942964,Gpr α=0.95
9,9,0.040444615173557616,Gpr α=0.95
10,10,0.043913025592572125,Gpr α=0.95
11,11,0.04695855787049157,Gpr α=0.95
12,12,0.04983639097200273,Gpr α=0.95
13,13,0.052375840032078784,Gpr α=0.95
14,14,0.05465710324549677,Gpr α=0.95
15,15,0.0575838325500099,Gpr α=0.95
16,16,0.06036100589361307,Gpr α=0.95
17,17,0.06292898534068449,Gpr α=0.95
18,18,0.0659173270552748,Gpr α=0.95
19,19,0.06865883227163261,Gpr α=0.95
20,20,0.07121315353797027,Gpr α=0.95
21,21,0.07360325322334868,Gpr α=0.95
22,22,0.0758163995969879,Gpr α=0.95
23,23,0.07789483240933136,Gpr α=0.95
24,24,0.07982676074020384,Gpr α=0.95
25,25,0.08163683506822587,Gpr α=0.95
26,26,0.08333720182789858,Gpr α=0.95
27,27,0.08497204321276013,Gpr α=0.95
28,28,0.0865955681185153,Gpr α=0.95
29,29,0.08816001040822052,Gpr α=0.95
30,30,0.08963276271205033,Gpr α=0.95
0,0,0.0,Gav
1,1,2.204218437268643e-08,Gav
2,2,5.308104022769135e-07,Gav
3,3,1.1346466716338643e-06,Gav
4,4,3.535298372984068e-06,Gav
5,5,5.348425643354954e-06,Gav
6,6,6.645227294693594e-06,Gav
7,7,7.645254048286138e-06,Gav
8,8,9.601483540736106e-06,Gav
9,9,1.14240053369026e-05,Gav
10,10,0.00011776684604478388,Gav
11,11,0.0002078773431568982,Gav
12,12,0.00028439191353153546,Gav
13,13,0.0003501725726054349,Gav
14,14,0.0004070427539429568,Gav
15,15,0.00045680622668278515,Gav
16,16,0.0005007251259503868,Gav
17,17,0.0005398143363437714,Gav
18,18,0.0006865216856264131,Gav
19,19,0.0008329526558900057,Gav
20,20,0.0009655391006719216,Gav
21,21,0.001086852130402866,Gav
22,22,0.0012180414831048758,Gav
23,23,0.0013514182596734059,Gav
24,24,0.001537710064624563,Gav
25,25,0.0017099756123884213,Gav
26,26,0.0018694749770839121,Gav
27,27,0.002017664301791995,Gav
28,28,0.0021601047455341673,Gav
29,29,0.002293290814631828,Gav
30,30,0.0024380241142818453,Gav
0,0,0.0,Gav_4e-3
1,1,0.0005766842758105977,Gav_4e-3
2,2,0.0014782728815673537,Gav_4e-3
3,3,0.0023229666251432645,Gav_4e-3
4,4,0.004323957044469308,Gav_4e-3
5,5,0.006149476376001967,Gav_4e-3
6,6,0.008567907423673126,Gav_4e-3
7,7,0.014012564522993825,Gav_4e-3
8,8,0.02088985323819088,Gav_4e-3
9,9,0.026391684210348522,Gav_4e-3
10,10,0.030893182278477503,Gav_4e-3
11,11,0.03464443066858499,Gav_4e-3
12,12,0.03781856392175286,Gav_4e-3
13,13,0.04053924956732532,Gav_4e-3
14,14,0.04289717712682146,Gav_4e-3
15,15,0.04496036374138057,Gav_4e-3
16,16,0.04678082251893273,Gav_4e-3
17,17,0.048399008098979096,Gav_4e-3
18,18,0.04984685835481006,Gav_4e-3
19,19,0.05114992358505792,Gav_4e-3
20,20,0.05232888736480599,Gav_4e-3
21,21,0.05340067261912241,Gav_4e-3
22,22,0.05437925915567219,Gav_4e-3
23,23,0.05527629681417615,Gav_4e-3
24,24,0.056101571459999805,Gav_4e-3
25,25,0.05686336344076009,Gav_4e-3
26,26,0.05756872638590851,Gav_4e-3
27,27,0.058223706263546324,Gav_4e-3
28,28,0.05883351511514015,Gav_4e-3
29,29,0.05940267004329439,Gav_4e-3
30,30,0.059935105298664484,Gav_4e-3
0,0,0.0,reverse
1,1,0.01398305448361709,reverse
2,2,0.025936495345731655,reverse
3,3,0.034751899709928896,reverse
4,4,0.044957848094741924,reverse
5,5,0.05819058528685168,reverse
6,6,0.06961100225257567,reverse
7,7,0.0803647960615559,reverse
8,8,0.0914798095687212,reverse
9,9,0.10289608236888872,reverse
10,10,0.11323002609739921,reverse
11,11,0.12274122653601312,reverse
12,12,0.13161412139867343,reverse
13,13,0.13933813783117868,reverse
14,14,0.1462405474775882,reverse
15,15,0.15370390778475038,reverse
16,16,0.1605584009308374,reverse
17,17,0.16713426712395837,reverse
18,18,0.1739911517640404,reverse
19,19,0.1802958732039895,reverse
20,20,0.18622787585412715,reverse
21,21,0.19178391649912746,reverse
22,22,0.19743804339049276,reverse
23,23,0.20345808110872432,reverse
24,24,0.20935665748092439,reverse
25,25,0.2148746434689359,reverse
26,26,0.22111652855479808,reverse
27,27,0.2268837051691238,reverse
28,28,0.23232777979853925,reverse
29,29,0.23802660569669462,reverse
30,30,0.24339759816973594,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.00010743054498239342,baseline
3,3,0.00013109660820317799,baseline
4,4,0.00020334419535179333,baseline
5,5,0.0002543651679959385,baseline
6,6,0.0003358141219037288,baseline
7,7,0.00047252106485071003,baseline
8,8,0.0005788896373015898,baseline
9,9,0.0006753002895030639,baseline
10,10,0.0008005722613183417,baseline
11,11,0.000932741236419413,baseline
12,12,0.0010458026783454648,baseline
13,13,0.0011518222153161354,baseline
14,14,0.0012562831478934431,baseline
15,15,0.0013494139543708517,baseline
16,16,0.0014353669148900463,baseline
17,17,0.0015291586022501062,baseline
18,18,0.001615661682702595,baseline
19,19,0.0017184689351053793,baseline
20,20,0.001812204117850501,baseline
21,21,0.0019036692731923216,baseline
22,22,0.0019868035525790048,baseline
23,23,0.002126656623000289,baseline
24,24,0.0022613953720983892,baseline
25,25,0.0023868478352107657,baseline
26,26,0.0025043926600113735,baseline
27,27,0.0026236668000645474,baseline
28,28,0.002738960209798982,baseline
29,29,0.0031345699863940613,baseline
30,30,0.003527781898029876,baseline
0,0,0.0,Gsq
1,1,0.0035624422466942396,Gsq
2,2,0.012762711866136115,Gsq
3,3,0.01826900264397697,Gsq
4,4,0.02218084423060703,Gsq
5,5,0.025097527681516,Gsq
6,6,0.02855786805955154,Gsq
7,7,0.031503780079387436,Gsq
8,8,0.03412324549399529,Gsq
9,9,0.03639982797744589,Gsq
10,10,0.03833510914234792,Gsq
11,11,0.04201605127290952,Gsq
12,12,0.045274077189619295,Gsq
13,13,0.048139405805579884,Gsq
14,14,0.05143911996911547,Gsq
15,15,0.05441549096952858,Gsq
16,16,0.05793701257953009,Gsq
17,17,0.06116521048605883,Gsq
18,18,0.06415187480540206,Gsq
19,19,0.06689108948073516,Gsq
20,20,0.06951378492973317,Gsq
21,21,0.07204772107728524,Gsq
22,22,0.07548859203862901,Gsq
23,23,0.07883476783824729,Gsq
24,24,0.08196802335737619,Gsq
25,25,0.08492053383580869,Gsq
26,26,0.08768035878021939,Gsq
27,27,0.09338720892892292,Gsq
28,28,0.09876240706902245,Gsq
29,29,0.10552269591078872,Gsq
30,30,0.11289090626492528,Gsq
0,0,0.0,Gh
1,1,0.0035624422466942396,Gh
2,2,0.012762711866136115,Gh
3,3,0.01826900264397697,Gh
4,4,0.02218084423060703,Gh
5,5,0.025097527681516,Gh
6,6,0.02855786805955154,Gh
7,7,0.031503780079387436,Gh
8,8,0.03412324549399529,Gh
9,9,0.03639982797744589,Gh
10,10,0.03833510914234792,Gh
11,11,0.04201605127290952,Gh
12,12,0.045274077189619295,Gh
13,13,0.048139405805579884,Gh
14,14,0.05143911996911547,Gh
15,15,0.05441549096952858,Gh
16,16,0.057117383909544586,Gh
17,17,0.05962827495837007,Gh
18,18,0.061923636855566955,Gh
19,19,0.06412513541877415,Gh
20,20,0.06627193270174674,Gh
21,21,0.068382626261661,Gh
22,22,0.07036132912060176,Gh
23,23,0.07222325864619249,Gh
24,24,0.07395584058360417,Gh
25,25,0.07558637178643836,Gh
26,26,0.0771309563528721,Gh
27,27,0.07872230164389808,Gh
28,28,0.08022748746993275,Gh
29,29,0.08164833441725844,Gh
30,30,0.08299198035670259,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0035624422466942396,Gpr α=0.5
2,2,0.012762711866136115,Gpr α=0.5
3,3,0.01826900264397697,Gpr α=0.5
4,4,0.02218084423060703,Gpr α=0.5
5,5,0.025097527681516,Gpr α=0.5
6,6,0.02757141989989468,Gpr α=0.5
7,7,0.030640637939687687,Gpr α=0.5
8,8,0.03322830133549767,Gpr α=0.5
9,9,0.03559437823479804,Gpr α=0.5
10,10,0.03760288210357714,Gpr α=0.5
11,11,0.039369130644461646,Gpr α=0.5
12,12,0.04092815274783171,Gpr α=0.5
13,13,0.04233250877265064,Gpr α=0.5
14,14,0.04360581038728144,Gpr α=0.5
15,15,0.04476931789346509,Gpr α=0.5
16,16,0.045899550810953545,Gpr α=0.5
17,17,0.04702150988527323,Gpr α=0.5
18,18,0.048196690723753634,Gpr α=0.5
19,19,0.049278929575960154,Gpr α=0.5
20,20,0.0502931364664435,Gpr α=0.5
21,21,0.051252221187690544,Gpr α=0.5
22,22,0.05215354200738294,Gpr α=0.5
23,23,0.05298774409588908,Gpr α=0.5
24,24,0.05375661206307652,Gpr α=0.5
25,25,0.05446791255792421,Gpr α=0.5
26,26,0.05513529861469765,Gpr α=0.5
27,27,0.05576913116630604,Gpr α=0.5
28,28,0.05637457743706477,Gpr α=0.5
29,29,0.057053791858296767,Gpr α=0.5
30,30,0.0577203373503261,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0035624422466942396,Gpr α=0.95
2,2,0.012762711866136115,Gpr α=0.95
3,3,0.01826900264397697,Gpr α=0.95
4,4,0.02218084423060703,Gpr α=0.95
5,5,0.025097527681516,Gpr α=0.95
6,6,0.02855786805955154,Gpr α=0.95
7,7,0.031503780079387436,Gpr α=0.95
8,8,0.03412324549399529,Gpr α=0.95
9,9,0.03639982797744589,Gpr α=0.95
10,10,0.03833510914234792,Gpr α=0.95
11,11,0.040040338763334855,Gpr α=0.95
12,12,0.041547729472945445,Gpr α=0.95
13,13,0.04467922578295415,Gpr α=0.95
14,14,0.04748798412869551,Gpr α=0.95
15,15,0.050021029582486776,Gpr α=0.95
16,16,0.0529811841004991,Gpr α=0.95
17,17,0.05648470581141846,Gpr α=0.95
18,18,0.05967334817163493,Gpr α=0.95
19,19,0.06263648917865638,Gpr α=0.95
20,20,0.0654617846420391,Gpr α=0.95
21,21,0.06817990262085,Gpr α=0.95
22,22,0.07084910068968699,Gpr α=0.95
23,23,0.07331645948561728,Gpr α=0.95
24,24,0.07563158441449987,Gpr α=0.95
25,25,0.07782026910728247,Gpr α=0.95
26,26,0.07990388444351817,Gpr α=0.95
27,27,0.08187029309654056,Gpr α=0.95
28,28,0.08386278475800792,Gpr α=0.95
29,29,0.08573205328131556,Gpr α=0.95
30,30,0.0874853558457542,Gpr α=0.95
0,0,0.0,Gav
1,1,-2.5243771367949657e-07,Gav
2,2,3.060666281320727e-06,Gav
3,3,5.405813913557023e-06,Gav
4,4,7.214516350404742e-06,Gav
5,5,8.422313842889231e-06,Gav
6,6,9.287388908813636e-06,Gav
7,7,1.1261929977869675e-05,Gav
8,8,1.3083837700698283e-05,Gav
9,9,0.00012987821904108073,Gav
10,10,0.00022575307165021428,Gav
11,11,0.00031079133232909527,Gav
12,12,0.0003829103917813772,Gav
13,13,0.0004447478292453423,Gav
14,14,0.0004982005518542546,Gav
15,15,0.0005449737482065495,Gav
16,16,0.0005862525648960427,Gav
17,17,0.0007415033264613005,Gav
18,18,0.0009031565314505794,Gav
19,19,0.0010630387718501455,Gav
20,20,0.0012830146149567776,Gav
21,21,0.0015060545194959805,Gav
22,22,0.0017301249318055303,Gav
23,23,0.001963502822219979,Gav
24,24,0.0021782042475085436,Gav
25,25,0.0023766940601992396,Gav
26,26,0.002561739005983399,Gav
27,27,0.00273364466280778,Gav
28,28,0.0028939281356031156,Gav
29,29,0.003043767698483729,Gav
30,30,0.003184919695385955,Gav
0,0,0.0,Gav_4e-3
1,1,0.0005766842758105977,Gav_4e-3
2,2,0.0014782728815673537,Gav_4e-3
3,3,0.0023229666251432645,Gav_4e-3
4,4,0.0033849649328481905,Gav_4e-3
5,5,0.005366982949651035,Gav_4e-3
6,6,0.007897198772515185,Gav_4e-3
7,7,0.013425694453230627,Gav_4e-3
8,8,0.017725635538231525,Gav_4e-3
9,9,0.021165588406232245,Gav_4e-3
10,10,0.02398009529823283,Gav_4e-3
11,11,0.026325517708233322,Gav_4e-3
12,12,0.02831010590131066,Gav_4e-3
13,13,0.03001118149537695,Gav_4e-3
14,14,0.031485447010234396,Gav_4e-3
15,15,0.03277542933573467,Gav_4e-3
16,16,0.0339136490347055,Gav_4e-3
17,17,0.034925399878235126,Gav_4e-3
18,18,0.03583065063297216,Gav_4e-3
19,19,0.03664537631223549,Gav_4e-3
20,20,0.03738250906966421,Gav_4e-3
21,21,0.038052629758235784,Gav_4e-3
22,22,0.03866447908258374,Gav_4e-3
23,23,0.03922534096323604,Gav_4e-3
24,24,0.03974133389343614,Gav_4e-3
25,25,0.04021763505977471,Gav_4e-3
26,26,0.040658654658236336,Gav_4e-3
27,27,0.041068172856807854,Gav_4e-3
28,28,0.04144944842099513,Gav_4e-3
29,29,0.04180530561423658,Gav_4e-3
30,30,0.04213820427888181,Gav_4e-3
0,0,0.0,reverse
1,1,0.01398305448361709,reverse
2,2,0.025936495345731655,reverse
3,3,0.034751899709928896,reverse
4,4,0.044957848094741924,reverse
5,5,0.05819058528685168,reverse
6,6,0.06961100225257567,reverse
7,7,0.0803647960615559,reverse
8,8,0.0914798095687212,reverse
9,9,0.10289608236888872,reverse
10,10,0.11311904919278123,reverse
11,11,0.12254875596755854,reverse
12,12,0.13079425545471116,reverse
13,13,0.13948269960234166,reverse
14,14,0.14886311526905718,reverse
15,15,0.15740362775914757,reverse
16,16,0.1655116512119355,reverse
17,17,0.17320597365335977,reverse
18,18,0.18114965425041762,reverse
19,19,0.18853680936400127,reverse
20,20,0.19619177894594828,reverse
21,21,0.2038951459281125,reverse
22,22,0.21102780992465525,reverse
23,23,0.21770947772484808,reverse
24,24,0.22455162141669022,reverse
25,25,0.23123747328615352,reverse
26,26,0.23760165807348166,reverse
27,27,0.24365391904081599,reverse
28,28,0.24952012517718672,reverse
29,29,0.2553468452771905,reverse
30,30,0.2614222645681693,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.00010743054498239342,baseline
3,3,0.00013109660820317799,baseline
4,4,0.00020334419535179333,baseline
5,5,0.0002543651679959385,baseline
6,6,0.0003358141219037288,baseline
7,7,0.00047252106485071003,baseline
8,8,0.0005788896373015898,baseline
9,9,0.0006753002895030639,baseline
10,10,0.0008005722613183417,baseline
11,11,0.000932741236419413,baseline
12,12,0.0010458026783454648,baseline
13,13,0.0011518222153161354,baseline
14,14,0.0012562831478934431,baseline
15,15,0.0013494139543708517,baseline
16,16,0.0014353669148900463,baseline
17,17,0.0015291586022501062,baseline
18,18,0.001615661682702595,baseline
19,19,0.0017184689351053793,baseline
20,20,0.001812204117850501,baseline
21,21,0.0019036692731923216,baseline
22,22,0.0019868035525790048,baseline
23,23,0.002126656623000289,baseline
24,24,0.0022613953720983892,baseline
25,25,0.0023868478352107657,baseline
26,26,0.0025043926600113735,baseline
27,27,0.0026236668000645474,baseline
28,28,0.002738960209798982,baseline
29,29,0.0031345699863940613,baseline
30,30,0.003527781898029876,baseline
0,0,0.0,Gsq
1,1,0.0035624422466942396,Gsq
2,2,0.012762711866136115,Gsq
3,3,0.018098822990373742,Gsq
4,4,0.022044700507724453,Gsq
5,5,0.02498407457911385,Gsq
6,6,0.02747417438354998,Gsq
7,7,0.03055554811288607,Gsq
8,8,0.033010947067849586,Gsq
9,9,0.03527857379164713,Gsq
10,10,0.037234808729556305,Gsq
11,11,0.03903173005160921,Gsq
12,12,0.042519319139188244,Gsq
13,13,0.04653205112516129,Gsq
14,14,0.0501051499275844,Gsq
15,15,0.05330438698789935,Gsq
16,16,0.05689103150499056,Gsq
17,17,0.06017733947121594,Gsq
18,18,0.06598246632261773,Gsq
19,19,0.07126986864419299,Gsq
20,20,0.07624057547045793,Gsq
21,21,0.08092732855456926,Gsq
22,22,0.08656110039695374,Gsq
23,23,0.09182232779391464,Gsq
24,24,0.09855748079429998,Gsq
25,25,0.10485694060948561,Gsq
26,26,0.11074685141100062,Gsq
27,27,0.11625514200880495,Gsq
28,28,0.12143693869259724,Gsq
29,29,0.12982034963984257,Gsq
30,30,0.13780103804665586,Gsq
0,0,0.0,Gh
1,1,0.0035624422466942396,Gh
2,2,0.012762711866136115,Gh
3,3,0.018098822990373742,Gh
4,4,0.022044700507724453,Gh
5,5,0.02498407457911385,Gh
6,6,0.02747417438354998,Gh
7,7,0.03055554811288607,Gh
8,8,0.033010947067849586,Gh
9,9,0.03527857379164713,Gh
10,10,0.037234808729556305,Gh
11,11,0.03903173005160921,Gh
12,12,0.042519319139188244,Gh
13,13,0.045606748640227034,Gh
14,14,0.048353672128816874,Gh
15,15,0.051522632709179624,Gh
16,16,0.05439469378215733,Gh
17,17,0.056999121859065714,Gh
18,18,0.05950428870473677,Gh
19,19,0.06189107550724704,Gh
20,20,0.06414425659553043,Gh
21,21,0.06625788928466755,Gh
22,22,0.06821681704074789,Gh
23,23,0.07003292453993427,Gh
24,24,0.07175005309680353,Gh
25,25,0.07348104098425058,Gh
26,26,0.07512773647051606,Gh
27,27,0.07670812474454028,Gh
28,28,0.07821463557438531,Gh
29,29,0.07962620388845773,Gh
30,30,0.08094861309811499,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0035624422466942396,Gpr α=0.5
2,2,0.012762711866136115,Gpr α=0.5
3,3,0.018098822990373742,Gpr α=0.5
4,4,0.022044700507724453,Gpr α=0.5
5,5,0.02498407457911385,Gpr α=0.5
6,6,0.02747417438354998,Gpr α=0.5
7,7,0.03055554811288607,Gpr α=0.5
8,8,0.033010947067849586,Gpr α=0.5
9,9,0.035086091578486585,Gpr α=0.5
10,10,0.036965305200974935,Gpr α=0.5
11,11,0.03878468515040962,Gpr α=0.5
12,12,0.04039367894720912,Gpr α=0.5
13,13,0.04183621167207252,Gpr α=0.5
14,14,0.043142599760075194,Gpr α=0.5
15,15,0.044335057930459235,Gpr α=0.5
16,16,0.04549083555165392,Gpr α=0.5
17,17,0.04663550102926803,Gpr α=0.5
18,18,0.04783099812332765,Gpr α=0.5
19,19,0.04895499264993515,Gpr α=0.5
20,20,0.04999534588598399,Gpr α=0.5
21,21,0.05097796993055921,Gpr α=0.5
22,22,0.05190078317589907,Gpr α=0.5
23,23,0.052778866297953426,Gpr α=0.5
24,24,0.05359437445388004,Gpr α=0.5
25,25,0.0543484993341217,Gpr α=0.5
26,26,0.05504828095114328,Gpr α=0.5
27,27,0.055706539279866574,Gpr α=0.5
28,28,0.056326060819276026,Gpr α=0.5
29,29,0.05690551310429545,Gpr α=0.5
30,30,0.057458457530053283,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0035624422466942396,Gpr α=0.95
2,2,0.012762711866136115,Gpr α=0.95
3,3,0.018098822990373742,Gpr α=0.95
4,4,0.022044700507724453,Gpr α=0.95
5,5,0.02498407457911385,Gpr α=0.95
6,6,0.02747417438354998,Gpr α=0.95
7,7,0.03055554811288607,Gpr α=0.95
8,8,0.033010947067849586,Gpr α=0.95
9,9,0.035086091578486585,Gpr α=0.95
10,10,0.03705982489941036,Gpr α=0.95
11,11,0.038871328207308764,Gpr α=0.95
12,12,0.04047365715357755,Gpr α=0.95
13,13,0.04191047714941464,Gpr α=0.95
14,14,0.04397308031187431,Gpr α=0.95
15,15,0.04585378581128762,Gpr α=0.95
16,16,0.04921325238290696,Gpr α=0.95
17,17,0.052925880602520084,Gpr α=0.95
18,18,0.056301829552678574,Gpr α=0.95
19,19,0.05950824904707151,Gpr α=0.95
20,20,0.06255028579491062,Gpr α=0.95
21,21,0.06540074463040917,Gpr α=0.95
22,22,0.06806837086071531,Gpr α=0.95
23,23,0.07053428880465899,Gpr α=0.95
24,24,0.07284842882146497,Gpr α=0.95
25,25,0.07503971027608979,Gpr α=0.95
26,26,0.07711778307409117,Gpr α=0.95
27,27,0.07909942174902931,Gpr α=0.95
28,28,0.08110339095626368,Gpr α=0.95
29,29,0.0830855270883336,Gpr α=0.95
30,30,0.08494902524469815,Gpr α=0.95
0,0,0.0,Gav
1,1,1.4770553406491223e-07,Gav
2,2,6.223263176947159e-07,Gav
3,3,1.385833434103291e-06,Gav
4,4,1.8472453037581123e-06,Gav
5,5,3.9224995763449765e-06,Gav
6,6,0.00017017176000264927,Gav
7,7,0.0002951806280751356,Gav
8,8,0.0003927957417578503,Gav
9,9,0.00047110052324521936,Gav
10,10,0.0005351782736371418,Gav
11,11,0.000591702135910551,Gav
12,12,0.0006395995115879971,Gav
13,13,0.0008330867365360046,Gav
14,14,0.0010334781823201687,Gav
15,15,0.001226990350787663,Gav
16,16,0.0014915974800928896,Gav
17,17,0.0017443252265055673,Gav
18,18,0.0019951753937061945,Gav
19,19,0.0022217695152055203,Gav
20,20,0.0024267758228802335,Gav
21,21,0.002613537646764547,Gav
22,22,0.0027855361911330455,Gav
23,23,0.0029433231463187955,Gav
24,24,0.0030936735891458757,Gav
25,25,0.0032327189200941978,Gav
26,26,0.0033617331023852,Gav
27,27,0.00350557896728866,Gav
28,28,0.003741585852134966,Gav
29,29,0.0039624308699396,Gav
30,30,0.00416910557009923,Gav
0,0,0.0,Gav_4e-3
1,1,0.0005766842758105977,Gav_4e-3
2,2,0.0014782728815673537,Gav_4e-3
3,3,0.0023229666251432645,Gav_4e-3
4,4,0.0033849649328481905,Gav_4e-3
5,5,0.005366982949651035,Gav_4e-3
6,6,0.007897198772515185,Gav_4e-3
7,7,0.013425694453230627,Gav_4e-3
8,8,0.017725635538231525,Gav_4e-3
9,9,0.021165588406232245,Gav_4e-3
10,10,0.02398009529823283,Gav_4e-3
11,11,0.026325517708233322,Gav_4e-3
12,12,0.02831010590131066,Gav_4e-3
13,13,0.03001118149537695,Gav_4e-3
14,14,0.031485447010234396,Gav_4e-3
15,15,0.03277542933573467,Gav_4e-3
16,16,0.0339136490347055,Gav_4e-3
17,17,0.034925399878235126,Gav_4e-3
18,18,0.03583065063297216,Gav_4e-3
19,19,0.03664537631223549,Gav_4e-3
20,20,0.03738250906966421,Gav_4e-3
21,21,0.038052629758235784,Gav_4e-3
22,22,0.03866447908258374,Gav_4e-3
23,23,0.03922534096323604,Gav_4e-3
24,24,0.03974133389343614,Gav_4e-3
25,25,0.04021763505977471,Gav_4e-3
26,26,0.040658654658236336,Gav_4e-3
27,27,0.041068172856807854,Gav_4e-3
28,28,0.04144944842099513,Gav_4e-3
29,29,0.04180530561423658,Gav_4e-3
30,30,0.04213820427888181,Gav_4e-3
0,0,0.0,reverse
1,1,0.01398305448361709,reverse
2,2,0.025936495345731655,reverse
3,3,0.034751899709928896,reverse
4,4,0.044957848094741924,reverse
5,5,0.053781685089537255,reverse
6,6,0.06583194494059189,reverse
7,7,0.07705812091357009,reverse
8,8,0.0885405427705116,reverse
9,9,0.10025074225050008,reverse
10,10,0.11071419453970065,reverse
11,11,0.12034430586890132,reverse
12,12,0.13052771112121858,reverse
13,13,0.1395118727445917,reverse
14,14,0.14889034353515723,reverse
15,15,0.15742915425861637,reverse
16,16,0.16549649768924418,reverse
17,17,0.17271167957906852,reverse
18,18,0.17931220444212778,reverse
19,19,0.18625188059002315,reverse
20,20,0.19327857185976663,reverse
21,21,0.19976553991256135,reverse
22,22,0.20584132399409769,reverse
23,23,0.21159878430385248,reverse
24,24,0.21728189628300146,reverse
25,25,0.22293061660654578,reverse
26,26,0.22832004064211642,reverse
27,27,0.23348017571930266,reverse
28,28,0.23890983528604168,reverse
29,29,0.24430501674305197,reverse
30,30,0.24954786947971164,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.00010743054498239342,baseline
3,3,0.00013109660820317799,baseline
4,4,0.00020334419535179333,baseline
5,5,0.0002543651679959385,baseline
