,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0182690026439769,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.022180844230607,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0285578680595515,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0315037800793874,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0364376003994296,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0404446151735576,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0439130255925721,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0469585578704915,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0498363909720027,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0523758400320787,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0546571032454967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0575838325500099,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.060361005893613,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0629289853406844,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0659173270552748,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0686588322716326,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0712131535379702,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,2.2042184372686432e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,5.308104022769135e-07,$\mathcal{G}_{\mathsf{av}}$
3,3,1.1346466716338643e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,3.535298372984068e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,5.348425643354954e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,6.645227294693594e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,7.645254048286138e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,9.601483540736106e-06,$\mathcal{G}_{\mathsf{av}}$
9,9,1.14240053369026e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0001177668460447,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0002078773431568,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0002843919135315,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0003501725726054,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0004070427539429,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0004568062266827,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0005007251259503,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0005398143363437,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0006865216856264,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00083295265589,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0009655391006719,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0005766842758105,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0014782728815673,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0023229666251432,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0043239570444693,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0061494763760019,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0085679074236731,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0140125645229938,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0208898532381908,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0263916842103485,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0308931822784775,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0346444306685849,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0378185639217528,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0405392495673253,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0428971771268214,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0449603637413805,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0467808225189327,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.048399008098979,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.04984685835481,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0511499235850579,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0523288873648059,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.013983054483617,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0259364953457316,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0347518997099288,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0449578480947419,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0581905852868516,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0696110022525756,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0803647960615559,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0914798095687212,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.1028960823688887,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.1132300260973992,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.1227412265360131,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.1316141213986734,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.1393381378311786,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.1462405474775882,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.1537039077847503,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.1605584009308374,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.1671342671239583,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.1739911517640404,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.1802958732039895,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.1862278758541271,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,8.258906256155189e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001074305449823,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001310966082031,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002033441953517,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002543651679959,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003358141219037,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0004725210648507,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005788896373015,$\mathcal{G}_{\mathsf{b}}$
9,9,0.000675300289503,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0008005722613183,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0009327412364194,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010458026783454,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011518222153161,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0012562831478934,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013494139543708,$\mathcal{G}_{\mathsf{b}}$
16,16,0.00143536691489,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015291586022501,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0016156616827025,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017184689351053,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018122041178505,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0182690026439769,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.022180844230607,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0285578680595515,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0315037800793874,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0341232454939952,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0363998279774458,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0383351091423479,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0420160512729095,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0452740771896192,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0481394058055798,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0514391199691154,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0544154909695285,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.05793701257953,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0611652104860588,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.064151874805402,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0668910894807351,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0695137849297331,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0182690026439769,$\mathcal{G}_{\mathsf{h}}$
4,4,0.022180844230607,$\mathcal{G}_{\mathsf{h}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0285578680595515,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0315037800793874,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0341232454939952,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0363998279774458,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0383351091423479,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0420160512729095,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0452740771896192,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0481394058055798,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0514391199691154,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0544154909695285,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0571173839095445,$\mathcal{G}_{\mathsf{h}}$
17,17,0.05962827495837,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0619236368555669,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0641251354187741,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0662719327017467,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0182690026439769,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.022180844230607,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0275714198998946,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0306406379396876,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0332283013354976,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.035594378234798,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0376028821035771,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0393691306444616,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0409281527478317,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0423325087726506,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0436058103872814,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.044769317893465,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0458995508109535,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0470215098852732,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0481966907237536,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0492789295759601,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0502931364664435,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0182690026439769,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.022180844230607,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0285578680595515,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0315037800793874,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0341232454939952,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0363998279774458,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0383351091423479,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0400403387633348,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0415477294729454,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0446792257829541,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0474879841286955,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0500210295824867,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0529811841004991,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0564847058114184,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0596733481716349,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0626364891786563,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0654617846420391,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-2.5243771367949657e-07,$\mathcal{G}_{\mathsf{av}}$
2,2,3.060666281320727e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,5.405813913557023e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,7.214516350404742e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,8.422313842889231e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,9.287388908813636e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,1.1261929977869675e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,1.3083837700698285e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,0.000129878219041,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0002257530716502,$\mathcal{G}_{\mathsf{av}}$
11,11,0.000310791332329,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0003829103917813,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0004447478292453,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0004982005518542,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0005449737482065,$\mathcal{G}_{\mathsf{av}}$
16,16,0.000586252564896,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0007415033264613,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0009031565314505,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0010630387718501,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0012830146149567,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0005766842758105,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0014782728815673,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0023229666251432,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0033849649328481,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.005366982949651,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0078971987725151,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0134256944532306,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0177256355382315,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0211655884062322,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0239800952982328,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0263255177082333,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0283101059013106,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0300111814953769,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0314854470102343,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0327754293357346,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0339136490347055,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0349253998782351,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0358306506329721,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0366453763122354,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0373825090696642,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.013983054483617,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0259364953457316,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0347518997099288,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0449578480947419,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0581905852868516,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0696110022525756,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0803647960615559,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0914798095687212,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.1028960823688887,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.1131190491927812,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.1225487559675585,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.1307942554547111,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.1394826996023416,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.1488631152690571,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.1574036277591475,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.1655116512119355,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.1732059736533597,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.1811496542504176,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.1885368093640012,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.1961917789459482,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,8.258906256155189e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001074305449823,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001310966082031,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002033441953517,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002543651679959,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003358141219037,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0004725210648507,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005788896373015,$\mathcal{G}_{\mathsf{b}}$
9,9,0.000675300289503,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0008005722613183,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0009327412364194,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010458026783454,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011518222153161,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0012562831478934,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013494139543708,$\mathcal{G}_{\mathsf{b}}$
16,16,0.00143536691489,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015291586022501,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0016156616827025,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017184689351053,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018122041178505,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0180988229903737,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0220447005077244,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0249840745791138,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0274741743835499,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.030555548112886,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0330109470678495,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0352785737916471,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0372348087295563,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0390317300516092,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0425193191391882,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0465320511251612,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0501051499275844,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0533043869878993,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0568910315049905,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0601773394712159,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0659824663226177,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0712698686441929,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0762405754704579,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0180988229903737,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0220447005077244,$\mathcal{G}_{\mathsf{h}}$
