,# of features removed,AOPC-global,sorts
9,9,0.000675300289503,baseline
10,10,0.0008005722613183,baseline
11,11,0.0009327412364194,baseline
12,12,0.0010458026783454,baseline
13,13,0.0011518222153161,baseline
14,14,0.0012562831478934,baseline
15,15,0.0013494139543708,baseline
16,16,0.00143536691489,baseline
17,17,0.0015291586022501,baseline
18,18,0.0016156616827025,baseline
19,19,0.0017184689351053,baseline
20,20,0.0018122041178505,baseline
21,21,0.0019036692731923,baseline
22,22,0.001986803552579,baseline
23,23,0.0021266566230002,baseline
24,24,0.0022613953720983,baseline
25,25,0.0023868478352107,baseline
26,26,0.0025043926600113,baseline
27,27,0.0026236668000645,baseline
28,28,0.0027389602097989,baseline
29,29,0.003134569986394,baseline
30,30,0.0035277818980298,baseline
0,0,0.0,normal
1,1,0.0035624422466942,normal
2,2,0.0127627118661361,normal
3,3,0.0180988229903737,normal
4,4,0.0220447005077244,normal
5,5,0.0249840745791138,normal
6,6,0.0274741743835499,normal
7,7,0.030555548112886,normal
8,8,0.0330109470678495,normal
9,9,0.0350860915784865,normal
10,10,0.0369653052009749,normal
11,11,0.0387846851504096,normal
12,12,0.0403936789472091,normal
13,13,0.0418362116720725,normal
14,14,0.0431425997600751,normal
15,15,0.0443350579304592,normal
16,16,0.0454908355516539,normal
17,17,0.046635501029268,normal
18,18,0.0478309981233276,normal
19,19,0.0489549926499351,normal
20,20,0.0499953458859839,normal
21,21,0.0509779699305592,normal
22,22,0.051900783175899,normal
23,23,0.0527788662979534,normal
24,24,0.05359437445388,normal
25,25,0.0543484993341217,normal
26,26,0.0550482809511432,normal
27,27,0.0557065392798665,normal
28,28,0.056326060819276,normal
29,29,0.0569055131042954,normal
30,30,0.0574584575300532,normal
0,0,0.0,reverse
1,1,0.013983054483617,reverse
2,2,0.0259364953457316,reverse
3,3,0.0347518997099288,reverse
4,4,0.0449578480947419,reverse
5,5,0.0537816850895372,reverse
6,6,0.0658319449405918,reverse
7,7,0.07705812091357,reverse
8,8,0.0885405427705116,reverse
9,9,0.1002507422505,reverse
10,10,0.1107141945397006,reverse
11,11,0.1203443058689013,reverse
12,12,0.1305277111212185,reverse
13,13,0.1395118727445917,reverse
14,14,0.1488903435351572,reverse
15,15,0.1574291542586163,reverse
16,16,0.1654964976892441,reverse
17,17,0.1727116795790685,reverse
18,18,0.1793122044421277,reverse
19,19,0.1862518805900231,reverse
20,20,0.1932785718597666,reverse
21,21,0.1997655399125613,reverse
22,22,0.2058413239940976,reverse
23,23,0.2115987843038524,reverse
24,24,0.2172818962830014,reverse
25,25,0.2229306166065457,reverse
26,26,0.2283200406421164,reverse
27,27,0.2334801757193026,reverse
28,28,0.2389098352860416,reverse
29,29,0.2443050167430519,reverse
30,30,0.2495478694797116,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.0001074305449823,baseline
3,3,0.0001310966082031,baseline
4,4,0.0002033441953517,baseline
5,5,0.0002543651679959,baseline
6,6,0.0003358141219037,baseline
7,7,0.0004725210648507,baseline
8,8,0.0005788896373015,baseline
9,9,0.000675300289503,baseline
10,10,0.0008005722613183,baseline
11,11,0.0009327412364194,baseline
12,12,0.0010458026783454,baseline
13,13,0.0011518222153161,baseline
14,14,0.0012562831478934,baseline
15,15,0.0013494139543708,baseline
16,16,0.00143536691489,baseline
17,17,0.0015291586022501,baseline
18,18,0.0016156616827025,baseline
19,19,0.0017184689351053,baseline
20,20,0.0018122041178505,baseline
21,21,0.0019036692731923,baseline
22,22,0.001986803552579,baseline
23,23,0.0021266566230002,baseline
24,24,0.0022613953720983,baseline
25,25,0.0023868478352107,baseline
26,26,0.0025043926600113,baseline
27,27,0.0026236668000645,baseline
28,28,0.0027389602097989,baseline
29,29,0.003134569986394,baseline
30,30,0.0035277818980298,baseline
0,0,0.0,normal
1,1,0.0035624422466942,normal
2,2,0.0127627118661361,normal
3,3,0.0180988229903737,normal
4,4,0.0220447005077244,normal
5,5,0.0249840745791138,normal
6,6,0.0284606225432068,normal
7,7,0.0314186902525858,normal
8,8,0.033842459616945,normal
9,9,0.0360770246013104,normal
10,10,0.0379606731019775,normal
11,11,0.0396001096185392,normal
12,12,0.0410568435875231,normal
13,13,0.0424488190745299,normal
14,14,0.0437143666690354,normal
15,15,0.0448710894076094,normal
16,16,0.0460159351568182,normal
17,17,0.0471314284341454,normal
18,18,0.0483008240858431,normal
19,19,0.0493900704977823,normal
20,20,0.0504228257307077,normal
21,21,0.0513840360311618,normal
22,22,0.0522867581559508,normal
23,23,0.0531222175295422,normal
24,24,0.0538922421990082,normal
25,25,0.054604610419036,normal
26,26,0.0552713225993755,normal
27,27,0.0559063332957492,normal
28,28,0.056516118278476,normal
29,29,0.0571373845729404,normal
30,30,0.0577197616047659,normal
0,0,0.0,reverse
1,1,0.013983054483617,reverse
2,2,0.0259364953457316,reverse
3,3,0.0347518997099288,reverse
4,4,0.0449578480947419,reverse
5,5,0.0581905852868516,reverse
6,6,0.0709640545112886,reverse
7,7,0.083552994084797,reverse
8,8,0.0948203436113657,reverse
9,9,0.1050203788175256,reverse
10,10,0.1143725085390655,reverse
11,11,0.1239975370400992,reverse
12,12,0.1326272061662391,reverse
13,13,0.1420005625401688,reverse
14,14,0.1506879829424346,reverse
15,15,0.1589206634748783,reverse
16,16,0.1673797117870319,reverse
17,17,0.1751693448351649,reverse
18,18,0.1831995476919206,reverse
19,19,0.1905940689150163,reverse
20,20,0.1977864098962324,reverse
21,21,0.2051064125729771,reverse
22,22,0.2119731627421479,reverse
23,23,0.2183628620065284,reverse
24,24,0.2244314077421259,reverse
25,25,0.2302895437169443,reverse
26,26,0.2357405431041071,reverse
27,27,0.2414678080720753,reverse
28,28,0.2470613280183874,reverse
29,29,0.2523285669119474,reverse
30,30,0.2573547162426209,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.0001074305449823,baseline
3,3,0.0001310966082031,baseline
4,4,0.0002033441953517,baseline
5,5,0.0002543651679959,baseline
6,6,0.0003358141219037,baseline
7,7,0.0004725210648507,baseline
8,8,0.0005788896373015,baseline
9,9,0.000675300289503,baseline
10,10,0.0008005722613183,baseline
11,11,0.0009327412364194,baseline
12,12,0.0010458026783454,baseline
13,13,0.0011518222153161,baseline
14,14,0.0012562831478934,baseline
15,15,0.0013494139543708,baseline
16,16,0.00143536691489,baseline
17,17,0.0015291586022501,baseline
18,18,0.0016156616827025,baseline
19,19,0.0017184689351053,baseline
20,20,0.0018122041178505,baseline
21,21,0.0019036692731923,baseline
22,22,0.001986803552579,baseline
23,23,0.0021266566230002,baseline
24,24,0.0022613953720983,baseline
25,25,0.0023868478352107,baseline
26,26,0.0025043926600113,baseline
27,27,0.0026236668000645,baseline
28,28,0.0027389602097989,baseline
29,29,0.003134569986394,baseline
30,30,0.0035277818980298,baseline
0,0,0.0,normal
1,1,0.0035624422466942,normal
2,2,0.0127627118661361,normal
3,3,0.0180988229903737,normal
4,4,0.0220447005077244,normal
5,5,0.0249840745791138,normal
6,6,0.0274741743835499,normal
7,7,0.030555548112886,normal
8,8,0.0330109470678495,normal
9,9,0.0351747711569842,normal
10,10,0.0370459229996092,normal
11,11,0.0386805278613476,normal
12,12,0.0401311105234203,normal
13,13,0.0415923981356972,normal
14,14,0.0429115072326109,normal
15,15,0.0441184086859615,normal
16,16,0.0453075297717378,normal
17,17,0.0464174552949667,normal
18,18,0.0474364161289865,normal
19,19,0.0485165434142751,normal
20,20,0.0494948760553026,normal
21,21,0.0504131816516386,normal
22,22,0.0512731336852944,normal
23,23,0.0520861214375698,normal
24,24,0.0529046081205513,normal
25,25,0.053689635894601,normal
26,26,0.0544235926565299,normal
27,27,0.0551073172194365,normal
28,28,0.0557508689158665,normal
29,29,0.0563700972648825,normal
30,30,0.056950567831611,normal
0,0,0.0,reverse
1,1,0.013983054483617,reverse
2,2,0.0259364953457316,reverse
3,3,0.0347518997099288,reverse
4,4,0.0449578480947419,reverse
5,5,0.0581905852868516,reverse
6,6,0.0696110022525756,reverse
7,7,0.0803647960615559,reverse
8,8,0.0914798095687212,reverse
9,9,0.1028960823688887,reverse
10,10,0.1131190491927812,reverse
11,11,0.1225487559675585,reverse
12,12,0.1307942554547111,reverse
13,13,0.1394826996023416,reverse
14,14,0.1488631152690571,reverse
15,15,0.1574036277591475,reverse
16,16,0.1652185258251827,reverse
17,17,0.1732879774177115,reverse
18,18,0.1813390198356059,reverse
19,19,0.1886888969769912,reverse
20,20,0.1955033794225947,reverse
21,21,0.2021341077386479,reverse
22,22,0.2089913755144255,reverse
23,23,0.2154480563226944,reverse
24,24,0.222178541939723,reverse
25,25,0.2291345522690226,reverse
26,26,0.2357463181425403,reverse
27,27,0.2420439338285664,reverse
28,28,0.2479840846437556,reverse
29,29,0.2535338024712462,reverse
30,30,0.2590862523112431,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.0001074305449823,baseline
3,3,0.0001310966082031,baseline
4,4,0.0002033441953517,baseline
5,5,0.0002543651679959,baseline
6,6,0.0003358141219037,baseline
7,7,0.0004725210648507,baseline
8,8,0.0005788896373015,baseline
9,9,0.000675300289503,baseline
10,10,0.0008005722613183,baseline
11,11,0.0009327412364194,baseline
12,12,0.0010458026783454,baseline
13,13,0.0011518222153161,baseline
14,14,0.0012562831478934,baseline
15,15,0.0013494139543708,baseline
16,16,0.00143536691489,baseline
17,17,0.0015291586022501,baseline
18,18,0.0016156616827025,baseline
19,19,0.0017184689351053,baseline
20,20,0.0018122041178505,baseline
21,21,0.0019036692731923,baseline
22,22,0.001986803552579,baseline
23,23,0.0021266566230002,baseline
24,24,0.0022613953720983,baseline
25,25,0.0023868478352107,baseline
26,26,0.0025043926600113,baseline
27,27,0.0026236668000645,baseline
28,28,0.0027389602097989,baseline
29,29,0.003134569986394,baseline
30,30,0.0035277818980298,baseline
