,time (minutes),AOPC-global,aggregation
5,3.2530197889979995,0.01496469606129785,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.795189753831,0.015277153577514493,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,4.337359718664,0.015277153577514493,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,4.879529683497,0.014933889710124769,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,5.42169964833,0.014173938056835568,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,5.963869613163,0.014133800176195095,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,6.506039577995999,0.014964353259251044,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,7.0482095428289995,0.014357996567265182,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,7.590379507662,0.01441572374267246,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,8.132549472495,0.01441572374267246,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,8.674719437328,0.014526194465366404,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,9.216889402161,0.014747689759953999,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,9.759059366994,0.01666017084041043,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,10.301229331826999,0.015202977588508177,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,10.84339929666,0.016990217363127367,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.542169964833,0.01267424310884549,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.084339929666,0.012918687792766328,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.6265098944989997,0.015001180577206752,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.168679859332,0.01461379108798214,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.710849824165,0.015875416777641163,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,3.2530197889979995,0.014679100389693337,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.795189753831,0.014897246854817917,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,4.337359718664,0.014986577767443833,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,4.879529683497,0.014986577767443833,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,5.42169964833,0.01387539691862405,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,5.963869613163,0.01522446723857374,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,6.506039577995999,0.015618559701487901,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,7.0482095428289995,0.0151343666792089,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,7.590379507662,0.0151343666792089,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,8.132549472495,0.014387358906660154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,8.674719437328,0.014387358906660154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,9.216889402161,0.014387358906660154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,9.759059366994,0.014387358906660154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,10.301229331826999,0.014288292003141495,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,10.84339929666,0.016034267788402397,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.542169964833,0.001614492234832175,$\mathcal{G}_{\mathsf{av}}$
1,1.084339929666,0.0015553174018368286,$\mathcal{G}_{\mathsf{av}}$
2,1.6265098944989997,0.0014208536886311405,$\mathcal{G}_{\mathsf{av}}$
3,2.168679859332,0.0016413497678696152,$\mathcal{G}_{\mathsf{av}}$
4,2.710849824165,0.002006453028610227,$\mathcal{G}_{\mathsf{av}}$
5,3.2530197889979995,0.0019036696334671372,$\mathcal{G}_{\mathsf{av}}$
6,3.795189753831,0.0013129834301568828,$\mathcal{G}_{\mathsf{av}}$
7,4.337359718664,0.0014301941260413335,$\mathcal{G}_{\mathsf{av}}$
8,4.879529683497,0.0013289453693661824,$\mathcal{G}_{\mathsf{av}}$
9,5.42169964833,0.00182803073492942,$\mathcal{G}_{\mathsf{av}}$
10,5.963869613163,0.0023611690795633617,$\mathcal{G}_{\mathsf{av}}$
11,6.506039577995999,0.0023079312529908605,$\mathcal{G}_{\mathsf{av}}$
12,7.0482095428289995,0.0019219225284291353,$\mathcal{G}_{\mathsf{av}}$
13,7.590379507662,0.0018869406718395253,$\mathcal{G}_{\mathsf{av}}$
14,8.132549472495,0.0017249090313843044,$\mathcal{G}_{\mathsf{av}}$
15,8.674719437328,0.001716265246502914,$\mathcal{G}_{\mathsf{av}}$
16,9.216889402161,0.0022648644948306605,$\mathcal{G}_{\mathsf{av}}$
17,9.759059366994,0.0022648644948306605,$\mathcal{G}_{\mathsf{av}}$
18,10.301229331826999,0.002402364630604775,$\mathcal{G}_{\mathsf{av}}$
19,10.84339929666,0.002402364630604775,$\mathcal{G}_{\mathsf{av}}$
0,0.542169964833,0.0036806777275658446,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1.084339929666,0.004034887180715475,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,1.6265098944989997,0.0036851451072331073,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,2.168679859332,0.0061039712741688896,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,2.710849824165,0.007293044831507588,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,3.2530197889979995,0.006838170710012821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,3.795189753831,0.007372320711407522,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,4.337359718664,0.007907875025419415,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,4.879529683497,0.007679520039143264,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,5.42169964833,0.00816332745380225,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,5.963869613163,0.01009957306728203,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,6.506039577995999,0.010572981650391257,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,7.0482095428289995,0.010677875326844857,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,7.590379507662,0.010198560668923905,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,8.132549472495,0.010345796037655553,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,8.674719437328,0.012535331375379707,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,9.216889402161,0.012137208823210812,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,9.759059366994,0.012338656869065604,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,10.301229331826999,0.013962512303675925,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,10.84339929666,0.013556731760082954,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.542169964833,0.013419264398127307,$\mathcal{G}_{\mathsf{sq}}$
1,1.084339929666,0.015142037172155797,$\mathcal{G}_{\mathsf{sq}}$
2,1.6265098944989997,0.014698177711382012,$\mathcal{G}_{\mathsf{sq}}$
3,2.168679859332,0.01500857302882162,$\mathcal{G}_{\mathsf{sq}}$
4,2.710849824165,0.014834049278154234,$\mathcal{G}_{\mathsf{sq}}$
5,3.2530197889979995,0.014432561970799434,$\mathcal{G}_{\mathsf{sq}}$
6,3.795189753831,0.014432561970799434,$\mathcal{G}_{\mathsf{sq}}$
7,4.337359718664,0.01380741799811817,$\mathcal{G}_{\mathsf{sq}}$
8,4.879529683497,0.01380741799811817,$\mathcal{G}_{\mathsf{sq}}$
9,5.42169964833,0.01380741799811817,$\mathcal{G}_{\mathsf{sq}}$
10,5.963869613163,0.014027421033155222,$\mathcal{G}_{\mathsf{sq}}$
11,6.506039577995999,0.0143827449070045,$\mathcal{G}_{\mathsf{sq}}$
12,7.0482095428289995,0.0143827449070045,$\mathcal{G}_{\mathsf{sq}}$
13,7.590379507662,0.0143827449070045,$\mathcal{G}_{\mathsf{sq}}$
14,8.132549472495,0.0143827449070045,$\mathcal{G}_{\mathsf{sq}}$
15,8.674719437328,0.0143827449070045,$\mathcal{G}_{\mathsf{sq}}$
16,9.216889402161,0.014282168241429324,$\mathcal{G}_{\mathsf{sq}}$
17,9.759059366994,0.014473154637679389,$\mathcal{G}_{\mathsf{sq}}$
18,10.301229331826999,0.01408374331032882,$\mathcal{G}_{\mathsf{sq}}$
19,10.84339929666,0.014120871900183822,$\mathcal{G}_{\mathsf{sq}}$
0,0.542169964833,0.013419264398127307,$\mathcal{G}_{\mathsf{h}}$
1,1.084339929666,0.014286737229297823,$\mathcal{G}_{\mathsf{h}}$
2,1.6265098944989997,0.01405723628452303,$\mathcal{G}_{\mathsf{h}}$
3,2.168679859332,0.013667597413641186,$\mathcal{G}_{\mathsf{h}}$
4,2.710849824165,0.01350666701003409,$\mathcal{G}_{\mathsf{h}}$
5,3.2530197889979995,0.014432561970799434,$\mathcal{G}_{\mathsf{h}}$
6,3.795189753831,0.014432561970799434,$\mathcal{G}_{\mathsf{h}}$
7,4.337359718664,0.01380741799811817,$\mathcal{G}_{\mathsf{h}}$
8,4.879529683497,0.01380741799811817,$\mathcal{G}_{\mathsf{h}}$
9,5.42169964833,0.01380741799811817,$\mathcal{G}_{\mathsf{h}}$
10,5.963869613163,0.014027421033155222,$\mathcal{G}_{\mathsf{h}}$
11,6.506039577995999,0.0143827449070045,$\mathcal{G}_{\mathsf{h}}$
12,7.0482095428289995,0.0143827449070045,$\mathcal{G}_{\mathsf{h}}$
13,7.590379507662,0.0143827449070045,$\mathcal{G}_{\mathsf{h}}$
14,8.132549472495,0.0143827449070045,$\mathcal{G}_{\mathsf{h}}$
15,8.674719437328,0.0143827449070045,$\mathcal{G}_{\mathsf{h}}$
16,9.216889402161,0.014282168241429324,$\mathcal{G}_{\mathsf{h}}$
17,9.759059366994,0.014473154637679389,$\mathcal{G}_{\mathsf{h}}$
18,10.301229331826999,0.01408374331032882,$\mathcal{G}_{\mathsf{h}}$
19,10.84339929666,0.014120871900183822,$\mathcal{G}_{\mathsf{h}}$
0,0.542169964833,0.0148720655884707,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.084339929666,0.015502555895066696,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.6265098944989997,0.01606650121656433,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.168679859332,0.015198930403633376,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.710849824165,0.015198930403633376,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,3.2530197889979995,0.015000045687714682,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.795189753831,0.015173946043216782,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,4.337359718664,0.015526311160281634,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,4.879529683497,0.015526311160281634,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,5.42169964833,0.015526311160281634,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,5.963869613163,0.014961096847924654,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,6.506039577995999,0.01591721531383082,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,7.0482095428289995,0.01591721531383082,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,7.590379507662,0.01591721531383082,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,8.132549472495,0.01591721531383082,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,8.674719437328,0.01619558540219361,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,9.216889402161,0.01619558540219361,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,9.759059366994,0.01619558540219361,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,10.301229331826999,0.0160994194033895,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,10.84339929666,0.0160994194033895,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.542169964833,0.013165602999767668,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.084339929666,0.015142037172155797,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.6265098944989997,0.014698177711382012,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.168679859332,0.013667597413641186,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.710849824165,0.01350666701003409,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,3.2530197889979995,0.013939407784614671,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.795189753831,0.014404368773984391,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,4.337359718664,0.01380741799811817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,4.879529683497,0.01380741799811817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,5.42169964833,0.01380741799811817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,5.963869613163,0.01380741799811817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,6.506039577995999,0.01380741799811817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,7.0482095428289995,0.0143827449070045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,7.590379507662,0.0143827449070045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,8.132549472495,0.0143827449070045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,8.674719437328,0.0143827449070045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,9.216889402161,0.0143827449070045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,9.759059366994,0.014472221763434804,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,10.301229331826999,0.01408374331032882,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,10.84339929666,0.014120871900183822,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.542169964833,0.0014999744172966214,$\mathcal{G}_{\mathsf{av}}$
1,1.084339929666,0.0014998299006652675,$\mathcal{G}_{\mathsf{av}}$
2,1.6265098944989997,0.0019889864311844743,$\mathcal{G}_{\mathsf{av}}$
3,2.168679859332,0.0021535820716151,$\mathcal{G}_{\mathsf{av}}$
4,2.710849824165,0.0023863498918707863,$\mathcal{G}_{\mathsf{av}}$
5,3.2530197889979995,0.0020988433008956894,$\mathcal{G}_{\mathsf{av}}$
6,3.795189753831,0.0018643743913712614,$\mathcal{G}_{\mathsf{av}}$
7,4.337359718664,0.0021346164990175883,$\mathcal{G}_{\mathsf{av}}$
8,4.879529683497,0.0018765475457759677,$\mathcal{G}_{\mathsf{av}}$
9,5.42169964833,0.0012218391461852496,$\mathcal{G}_{\mathsf{av}}$
10,5.963869613163,0.0018682791752611435,$\mathcal{G}_{\mathsf{av}}$
11,6.506039577995999,0.0020364162309615694,$\mathcal{G}_{\mathsf{av}}$
12,7.0482095428289995,0.0018597809823333567,$\mathcal{G}_{\mathsf{av}}$
13,7.590379507662,0.0018610735960856157,$\mathcal{G}_{\mathsf{av}}$
14,8.132549472495,0.0018297860391408086,$\mathcal{G}_{\mathsf{av}}$
15,8.674719437328,0.0018695482361166217,$\mathcal{G}_{\mathsf{av}}$
16,9.216889402161,0.0022473073769114994,$\mathcal{G}_{\mathsf{av}}$
17,9.759059366994,0.002288885444522383,$\mathcal{G}_{\mathsf{av}}$
18,10.301229331826999,0.0023588603485335032,$\mathcal{G}_{\mathsf{av}}$
19,10.84339929666,0.0023870948986356036,$\mathcal{G}_{\mathsf{av}}$
0,0.542169964833,0.006969981832719369,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1.084339929666,0.004115000307320591,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,1.6265098944989997,0.0034360803291842777,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,2.168679859332,0.005967434270203764,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,2.710849824165,0.007228430509097058,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,3.2530197889979995,0.009663287191146827,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,3.795189753831,0.00965395355858956,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,4.337359718664,0.01015233919900755,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,4.879529683497,0.01009957306728203,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,5.42169964833,0.010796885694870303,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,5.963869613163,0.010854826094523902,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,6.506039577995999,0.010071421471679273,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,7.0482095428289995,0.010000932400664651,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,7.590379507662,0.010000932400664651,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,8.132549472495,0.010474571058386643,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,8.674719437328,0.010823364053787135,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,9.216889402161,0.010823364053787135,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,9.759059366994,0.012927181671447817,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,10.301229331826999,0.013787542616737963,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,10.84339929666,0.01343979500875313,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.542169964833,0.015475271955748023,$\mathcal{G}_{\mathsf{sq}}$
1,1.084339929666,0.013797019059169765,$\mathcal{G}_{\mathsf{sq}}$
2,1.6265098944989997,0.014392024691698072,$\mathcal{G}_{\mathsf{sq}}$
3,2.168679859332,0.015316560922823184,$\mathcal{G}_{\mathsf{sq}}$
4,2.710849824165,0.015222593618992863,$\mathcal{G}_{\mathsf{sq}}$
5,3.2530197889979995,0.014432561970799434,$\mathcal{G}_{\mathsf{sq}}$
6,3.795189753831,0.014432561970799434,$\mathcal{G}_{\mathsf{sq}}$
7,4.337359718664,0.014432561970799434,$\mathcal{G}_{\mathsf{sq}}$
8,4.879529683497,0.014837033649782554,$\mathcal{G}_{\mathsf{sq}}$
9,5.42169964833,0.014837033649782554,$\mathcal{G}_{\mathsf{sq}}$
10,5.963869613163,0.014027421033155222,$\mathcal{G}_{\mathsf{sq}}$
11,6.506039577995999,0.014027421033155222,$\mathcal{G}_{\mathsf{sq}}$
12,7.0482095428289995,0.014346316654627317,$\mathcal{G}_{\mathsf{sq}}$
13,7.590379507662,0.014239131559164179,$\mathcal{G}_{\mathsf{sq}}$
14,8.132549472495,0.014472221763434804,$\mathcal{G}_{\mathsf{sq}}$
15,8.674719437328,0.014346316654627317,$\mathcal{G}_{\mathsf{sq}}$
16,9.216889402161,0.014346316654627317,$\mathcal{G}_{\mathsf{sq}}$
17,9.759059366994,0.014472221763434804,$\mathcal{G}_{\mathsf{sq}}$
18,10.301229331826999,0.014472221763434804,$\mathcal{G}_{\mathsf{sq}}$
19,10.84339929666,0.014472221763434804,$\mathcal{G}_{\mathsf{sq}}$
0,0.542169964833,0.015475271955748023,$\mathcal{G}_{\mathsf{h}}$
1,1.084339929666,0.013797019059169765,$\mathcal{G}_{\mathsf{h}}$
2,1.6265098944989997,0.014392024691698072,$\mathcal{G}_{\mathsf{h}}$
3,2.168679859332,0.015316560922823184,$\mathcal{G}_{\mathsf{h}}$
4,2.710849824165,0.015222593618992863,$\mathcal{G}_{\mathsf{h}}$
5,3.2530197889979995,0.014432561970799434,$\mathcal{G}_{\mathsf{h}}$
6,3.795189753831,0.014432561970799434,$\mathcal{G}_{\mathsf{h}}$
7,4.337359718664,0.014432561970799434,$\mathcal{G}_{\mathsf{h}}$
8,4.879529683497,0.014837033649782554,$\mathcal{G}_{\mathsf{h}}$
9,5.42169964833,0.014837033649782554,$\mathcal{G}_{\mathsf{h}}$
10,5.963869613163,0.014027421033155222,$\mathcal{G}_{\mathsf{h}}$
11,6.506039577995999,0.014027421033155222,$\mathcal{G}_{\mathsf{h}}$
12,7.0482095428289995,0.014346316654627317,$\mathcal{G}_{\mathsf{h}}$
13,7.590379507662,0.014239131559164179,$\mathcal{G}_{\mathsf{h}}$
14,8.132549472495,0.014472221763434804,$\mathcal{G}_{\mathsf{h}}$
15,8.674719437328,0.014346316654627317,$\mathcal{G}_{\mathsf{h}}$
16,9.216889402161,0.014346316654627317,$\mathcal{G}_{\mathsf{h}}$
17,9.759059366994,0.014472221763434804,$\mathcal{G}_{\mathsf{h}}$
18,10.301229331826999,0.014472221763434804,$\mathcal{G}_{\mathsf{h}}$
19,10.84339929666,0.014472221763434804,$\mathcal{G}_{\mathsf{h}}$
0,0.542169964833,0.013789155584884508,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.084339929666,0.014411755774717306,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.6265098944989997,0.014056888977744271,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.168679859332,0.015241360863295613,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.710849824165,0.014701475401324013,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,3.2530197889979995,0.015213471785245429,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.795189753831,0.016249511480423324,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,4.337359718664,0.016249511480423324,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,4.879529683497,0.015526311160281634,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,5.42169964833,0.015526311160281634,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,5.963869613163,0.015526311160281634,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,6.506039577995999,0.01619558540219361,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,7.0482095428289995,0.015923693360695622,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,7.590379507662,0.015923693360695622,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,8.132549472495,0.015923693360695622,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,8.674719437328,0.01582251722046521,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,9.216889402161,0.01619558540219361,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,9.759059366994,0.016153916908129923,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,10.301229331826999,0.016153916908129923,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,10.84339929666,0.017932943545861092,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.542169964833,0.015475271955748023,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.084339929666,0.013797019059169765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.6265098944989997,0.014392024691698072,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.168679859332,0.015316560922823184,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.710849824165,0.015222593618992863,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,3.2530197889979995,0.014432561970799434,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.795189753831,0.014432561970799434,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,4.337359718664,0.014432561970799434,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,4.879529683497,0.01380741799811817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,5.42169964833,0.01380741799811817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,5.963869613163,0.014027421033155222,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,6.506039577995999,0.014027421033155222,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,7.0482095428289995,0.014346316654627317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,7.590379507662,0.014346316654627317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,8.132549472495,0.014346316654627317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,8.674719437328,0.014346316654627317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,9.216889402161,0.014346316654627317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
