,# of features removed,AOPC-global,optimization
1,1,0.0035624422466942396,desired-0.1
2,2,0.005651342552961837,desired-0.1
3,3,0.01293547565909626,desired-0.1
4,4,0.017914022642702466,desired-0.1
5,5,0.02168531947459866,desired-0.1
6,6,0.024646670008251246,desired-0.1
7,7,0.027083350361605484,desired-0.1
8,8,0.030066267932757944,desired-0.1
9,9,0.03254268450696484,desired-0.1
10,10,0.03463452481304153,desired-0.1
11,11,0.036470079523660597,desired-0.1
12,12,0.03809069667324767,desired-0.1
13,13,0.03953621833675853,desired-0.1
14,14,0.04089384842552248,desired-0.1
15,15,0.04211249487515865,desired-0.1
16,16,0.04321391603416567,desired-0.1
17,17,0.044197859780126275,desired-0.1
18,18,0.04524874165418234,desired-0.1
19,19,0.04635179357214225,desired-0.1
20,20,0.04738483133164056,desired-0.1
21,21,0.048324259806602446,desired-0.1
22,22,0.04921587854034934,desired-0.1
23,23,0.05011809846348839,desired-0.1
24,24,0.05095183308985149,desired-0.1
25,25,0.05172218087328074,desired-0.1
26,26,0.052447440518898554,desired-0.1
27,27,0.05312332606645215,desired-0.1
28,28,0.05375403215298627,desired-0.1
29,29,0.0543480404555311,desired-0.1
30,30,0.05491979426314489,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0035624422466942396,desired-0.5
2,2,0.012762711866136115,desired-0.5
3,3,0.01826900264397697,desired-0.5
4,4,0.02218084423060703,desired-0.5
5,5,0.026394620467088185,desired-0.5
6,6,0.02980232044647763,desired-0.5
7,7,0.03259267591794777,desired-0.5
8,8,0.035091152906048924,desired-0.5
9,9,0.037270944648294155,desired-0.5
10,10,0.040011451268428554,desired-0.5
11,11,0.04239092814979445,desired-0.5
12,12,0.04446754854845731,desired-0.5
13,13,0.04630908618637223,desired-0.5
14,14,0.04796533480020594,desired-0.5
15,15,0.0494747579236753,desired-0.5
16,16,0.05099505797972087,desired-0.5
17,17,0.05245021368219224,desired-0.5
18,18,0.053873313056060024,desired-0.5
19,19,0.05518847047272951,desired-0.5
20,20,0.05641764139526967,desired-0.5
21,21,0.05758107561596972,desired-0.5
22,22,0.05865011634914348,desired-0.5
23,23,0.05965544600338821,desired-0.5
24,24,0.06072286829051303,desired-0.5
25,25,0.06174471856474128,desired-0.5
26,26,0.06270299150909675,desired-0.5
27,27,0.06361034734044262,desired-0.5
28,28,0.0644798824798258,desired-0.5
29,29,0.0654274510281247,desired-0.5
30,30,0.0663347928532879,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0035624422466942396,masking-0.1
2,2,0.012762711866136115,masking-0.1
3,3,0.01826900264397697,masking-0.1
4,4,0.02218084423060703,masking-0.1
5,5,0.026394620467088185,masking-0.1
6,6,0.02980232044647763,masking-0.1
7,7,0.03259267591794777,masking-0.1
8,8,0.035091152906048924,masking-0.1
9,9,0.037270944648294155,masking-0.1
10,10,0.039128430003077246,masking-0.1
11,11,0.04074333449979087,masking-0.1
12,12,0.042196982652961346,masking-0.1
13,13,0.043507519635294034,masking-0.1
14,14,0.045350271715126005,masking-0.1
15,15,0.04702313628141286,masking-0.1
16,16,0.0486315319923097,masking-0.1
17,17,0.05009834332025795,masking-0.1
18,18,0.05159407102183965,masking-0.1
19,19,0.052981361509423675,masking-0.1
20,20,0.05438172116583962,masking-0.1
21,21,0.055739684569297544,masking-0.1
22,22,0.05702717688596076,masking-0.1
23,23,0.05821389208343757,masking-0.1
24,24,0.05934639386395014,masking-0.1
25,25,0.060418664135281734,masking-0.1
26,26,0.061429687228160695,masking-0.1
27,27,0.06237941041788253,masking-0.1
28,28,0.06328086260911893,masking-0.1
29,29,0.06413118851830742,masking-0.1
30,30,0.06505724894362377,masking-0.1
0,0,0.0,masking-0.5
1,1,0.010337150233623338,masking-0.5
2,2,0.017279183857422182,masking-0.5
3,3,0.021656356637441518,masking-0.5
4,4,0.026154263162428616,masking-0.5
5,5,0.029705802910272836,masking-0.5
6,6,0.03355231680870678,masking-0.5
7,7,0.036828201405396783,masking-0.5
8,8,0.039763840057536616,masking-0.5
9,9,0.04232770719824652,masking-0.5
10,10,0.04460887309212201,masking-0.5
11,11,0.04724632631051329,masking-0.5
12,12,0.04970765072462888,masking-0.5
13,13,0.05190338740873427,masking-0.5
14,14,0.05389023072735293,masking-0.5
15,15,0.05580066331886289,masking-0.5
16,16,0.05766528792451156,masking-0.5
17,17,0.05937516653266855,masking-0.5
18,18,0.06095435405839592,masking-0.5
19,19,0.06241299775867698,masking-0.5
20,20,0.06405681327810107,masking-0.5
21,21,0.06560215830016002,masking-0.5
22,22,0.06719206151003934,masking-0.5
23,23,0.06869267891360911,masking-0.5
24,24,0.07012251118661843,masking-0.5
25,25,0.07147649079589877,masking-0.5
26,26,0.07276148897359216,masking-0.5
27,27,0.0739619758993373,masking-0.5
28,28,0.07530077529454784,masking-0.5
29,29,0.07662305760797991,masking-0.5
30,30,0.07788018580916531,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.010337150233623338,topk-desired-masking-0.1
2,2,0.017279183857422182,topk-desired-masking-0.1
3,3,0.021656356637441518,topk-desired-masking-0.1
4,4,0.026154263162428616,topk-desired-masking-0.1
5,5,0.029705802910272836,topk-desired-masking-0.1
6,6,0.03264047682635019,topk-desired-masking-0.1
7,7,0.035186757901631435,topk-desired-masking-0.1
8,8,0.03739700355821218,topk-desired-masking-0.1
9,9,0.03934621023524109,topk-desired-masking-0.1
10,10,0.04101503508211991,topk-desired-masking-0.1
11,11,0.042500111902375966,topk-desired-masking-0.1
12,12,0.04382121947290658,topk-desired-masking-0.1
13,13,0.045011083359490986,topk-desired-masking-0.1
14,14,0.04610563845201993,topk-desired-masking-0.1
15,15,0.047123083238631944,topk-desired-masking-0.1
16,16,0.04804639137182889,topk-desired-masking-0.1
17,17,0.04896849118131777,topk-desired-masking-0.1
18,18,0.04983510140528715,topk-desired-masking-0.1
19,19,0.050638891547122825,topk-desired-masking-0.1
20,20,0.05138735799971869,topk-desired-masking-0.1
21,21,0.052164563734065146,topk-desired-masking-0.1
22,22,0.05289555688070682,topk-desired-masking-0.1
23,23,0.05357313551727722,topk-desired-masking-0.1
24,24,0.05422718953227149,topk-desired-masking-0.1
25,25,0.05483687348514125,topk-desired-masking-0.1
26,26,0.05540910660551123,topk-desired-masking-0.1
27,27,0.0559435424349533,topk-desired-masking-0.1
28,28,0.056444303635705545,topk-desired-masking-0.1
29,29,0.056913572341641704,topk-desired-masking-0.1
30,30,0.05736483958322781,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.010337150233623338,topk-desired-masking-0.5
2,2,0.017279183857422182,topk-desired-masking-0.5
3,3,0.023028372087271133,topk-desired-masking-0.5
4,4,0.0272518755222923,topk-desired-masking-0.5
5,5,0.03062047987682591,topk-desired-masking-0.5
6,6,0.03342448565482425,topk-desired-masking-0.5
7,7,0.03671584732561152,topk-desired-masking-0.5
8,8,0.03966396976439416,topk-desired-masking-0.5
9,9,0.04222365268417323,topk-desired-masking-0.5
10,10,0.04451427807932811,topk-desired-masking-0.5
11,11,0.04659701601617133,topk-desired-masking-0.5
12,12,0.048599757127007696,topk-desired-masking-0.5
13,13,0.05039573819750224,topk-desired-masking-0.5
14,14,0.05203013342782989,topk-desired-masking-0.5
15,15,0.05349906341109694,topk-desired-masking-0.5
16,16,0.05485176126878237,topk-desired-masking-0.5
17,17,0.056101305096387014,topk-desired-masking-0.5
18,18,0.05726758746330549,topk-desired-masking-0.5
19,19,0.058365189016228294,topk-desired-masking-0.5
20,20,0.05952205657013041,topk-desired-masking-0.5
21,21,0.060756529140707165,topk-desired-masking-0.5
22,22,0.061927991478710316,topk-desired-masking-0.5
23,23,0.06308001251163853,topk-desired-masking-0.5
24,24,0.06417285580019741,topk-desired-masking-0.5
25,25,0.06520851823280252,topk-desired-masking-0.5
26,26,0.06617386159776101,topk-desired-masking-0.5
27,27,0.0670881105755475,topk-desired-masking-0.5
28,28,0.06797131321771556,topk-desired-masking-0.5
29,29,0.06881444405774412,topk-desired-masking-0.5
30,30,0.06977243228740783,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0035624422466942396,0.1
2,2,0.012762711866136115,0.1
3,3,0.01826900264397697,0.1
4,4,0.02218084423060703,0.1
5,5,0.025097527681516,0.1
6,6,0.02757141989989468,0.1
7,7,0.030640637939687687,0.1
8,8,0.03322830133549767,0.1
9,9,0.03540917708350366,0.1
10,10,0.03725901929644501,0.1
11,11,0.03886954963518028,0.1
12,12,0.04030559216080431,0.1
13,13,0.04159599912265788,0.1
14,14,0.04291840138062153,0.1
15,15,0.04412487194972142,0.1
16,16,0.04537773111831006,0.1
17,17,0.046518690487693484,0.1
18,18,0.047580490012304404,0.1
19,19,0.04856558956979109,0.1
20,20,0.04956143211228184,0.1
21,21,0.05054690027691899,0.1
22,22,0.051478887223166674,0.1
23,23,0.05237454934325155,0.1
24,24,0.05320589477317589,0.1
25,25,0.053980676068816465,0.1
26,26,0.05471800970170542,0.1
27,27,0.05542857661368899,0.1
28,28,0.05610174021766028,0.1
29,29,0.05673800468198191,0.1
30,30,0.05734759991665814,0.1
0,0,0.0,0.5
1,1,0.010337150233623338,0.5
2,2,0.017279183857422182,0.5
3,3,0.021656356637441518,0.5
4,4,0.026154263162428616,0.5
5,5,0.029705802910272836,0.5
6,6,0.03264047682635019,0.5
7,7,0.03507606275033626,0.5
8,8,0.037298607868172025,0.5
9,9,0.04010859677170795,0.5
10,10,0.04251210190869614,0.5
11,11,0.04468319123670641,0.5
12,12,0.046583483705606804,0.5
13,13,0.04827685867285086,0.5
14,14,0.04994962615970254,0.5
15,15,0.05147494804774778,0.5
16,16,0.05287758986120085,0.5
17,17,0.05415927487918495,0.5
18,18,0.0553494456035193,0.5
19,19,0.05653566131349395,0.5
20,20,0.057655116345155404,0.5
21,21,0.058829156788775434,0.5
22,22,0.059928735667177206,0.5
23,23,0.06101716302166447,0.5
24,24,0.06203074214368708,0.5
25,25,0.06298537207367066,0.5
26,26,0.06390389490018221,0.5
27,27,0.06479388362549819,0.5
28,28,0.06565630758782895,0.5
29,29,0.0664909302742794,0.5
30,30,0.06728038749454064,0.5
0,0,0.0,topk-0.1
1,1,0.0035624422466942396,topk-0.1
2,2,0.012762711866136115,topk-0.1
3,3,0.01826900264397697,topk-0.1
4,4,0.02218084423060703,topk-0.1
5,5,0.025097527681516,topk-0.1
6,6,0.02757141989989468,topk-0.1
7,7,0.030640637939687687,topk-0.1
8,8,0.033150857561035564,topk-0.1
9,9,0.035339477686487764,topk-0.1
10,10,0.03739936253119273,topk-0.1
11,11,0.0391825710364426,topk-0.1
12,12,0.04075627791756294,topk-0.1
13,13,0.04216972238099552,topk-0.1
14,14,0.04345387642173666,topk-0.1
15,15,0.04462687980076686,topk-0.1
16,16,0.04571792525554053,topk-0.1
17,17,0.0468050510296693,topk-0.1
18,18,0.04787044498570815,topk-0.1
19,19,0.04886016973518634,topk-0.1
20,20,0.049779040791927714,topk-0.1
21,21,0.05064313179504256,topk-0.1
22,22,0.05146543409065774,topk-0.1
23,23,0.05222446888636742,topk-0.1
24,24,0.05295656014007623,topk-0.1
25,25,0.05364743648703103,topk-0.1
26,26,0.05430585981130189,topk-0.1
27,27,0.055034856684482984,topk-0.1
28,28,0.055716760925957766,topk-0.1
29,29,0.05636126514920069,topk-0.1
30,30,0.05697242632788258,topk-0.1
0,0,0.0,topk-0.5
1,1,0.010337150233623338,topk-0.5
2,2,0.017279183857422182,topk-0.5
3,3,0.021656356637441518,topk-0.5
4,4,0.026154263162428616,topk-0.5
5,5,0.029705802910272836,topk-0.5
6,6,0.03264047682635019,topk-0.5
7,7,0.03507606275033626,topk-0.5
8,8,0.037298607868172025,topk-0.5
9,9,0.03925765411420495,topk-0.5
10,10,0.041817550782892905,topk-0.5
11,11,0.044020164438873945,topk-0.5
12,12,0.045953208699538624,topk-0.5
13,13,0.04766968219973659,topk-0.5
14,14,0.04921908246678065,topk-0.5
15,15,0.05065014636108909,topk-0.5
16,16,0.0521013059208162,topk-0.5
17,17,0.05342611782437722,topk-0.5
18,18,0.05473259379921995,topk-0.5
19,19,0.05595883186223953,topk-0.5
20,20,0.05710029746967301,topk-0.5
21,21,0.0581677385746432,topk-0.5
22,22,0.05918455250419739,topk-0.5
23,23,0.0601971119889077,topk-0.5
24,24,0.06114888755809891,topk-0.5
25,25,0.062059164947222474,topk-0.5
26,26,0.06303199039165136,topk-0.5
27,27,0.06396433375989803,topk-0.5
28,28,0.06484966488780684,topk-0.5
29,29,0.06570880404911315,topk-0.5
30,30,0.06653262294869795,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0035624422466942396,desired-0.1
2,2,0.012762711866136115,desired-0.1
3,3,0.01826900264397697,desired-0.1
4,4,0.02218084423060703,desired-0.1
5,5,0.0252410041311858,desired-0.1
6,6,0.027694399713897366,desired-0.1
7,7,0.02975011385404584,desired-0.1
8,8,0.0324367243704827,desired-0.1
9,9,0.03469675781499019,desired-0.1
10,10,0.03661136541597821,desired-0.1
11,11,0.03828218340968589,desired-0.1
12,12,0.039763407952655636,desired-0.1
13,13,0.04125096003427286,desired-0.1
14,14,0.04257293996844,desired-0.1
15,15,0.04383975659862056,desired-0.1
16,16,0.04500400053666854,desired-0.1
17,17,0.04606357642374324,desired-0.1
18,18,0.04701626268497736,desired-0.1
19,19,0.04797135036362739,desired-0.1
20,20,0.048987698606059296,desired-0.1
21,21,0.049915847345855545,desired-0.1
22,22,0.0507983724419946,desired-0.1
23,23,0.051615391857586644,desired-0.1
24,24,0.05241222177682376,desired-0.1
25,25,0.053176252021747125,desired-0.1
26,26,0.05392048365281122,desired-0.1
27,27,0.054612249143672374,desired-0.1
28,28,0.0552674554919207,desired-0.1
29,29,0.05588124956846704,desired-0.1
30,30,0.056461212104791665,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0035624422466942396,desired-0.5
2,2,0.012762711866136115,desired-0.5
3,3,0.01826900264397697,desired-0.5
4,4,0.023444379967656973,desired-0.5
5,5,0.0274475669146298,desired-0.5
6,6,0.03070484597294187,desired-0.5
7,7,0.03338238575360398,desired-0.5
8,8,0.03579311720441,desired-0.5
9,9,0.03790271251681913,desired-0.5
10,10,0.039729576013312146,desired-0.5
11,11,0.04132703102479378,desired-0.5
12,12,0.04274316572273595,desired-0.5
13,13,0.04471250387146166,desired-0.5
14,14,0.046475191306289416,desired-0.5
15,15,0.048158152723697674,desired-0.5
16,16,0.049699782761518936,desired-0.5
17,17,0.05112357814969312,desired-0.5
18,18,0.05249570560122277,desired-0.5
19,19,0.05376403393403541,desired-0.5
20,20,0.054959578316733614,desired-0.5
21,21,0.05608383280660516,desired-0.5
22,22,0.057250640616725045,desired-0.5
23,23,0.058348225049282075,desired-0.5
24,24,0.059364235456366356,desired-0.5
25,25,0.06034307714733943,desired-0.5
26,26,0.06127600136475057,desired-0.5
27,27,0.06215981909250528,desired-0.5
28,28,0.06300244876028777,desired-0.5
29,29,0.06382170759242577,desired-0.5
30,30,0.06459679217478181,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0035624422466942396,masking-0.1
2,2,0.012762711866136115,masking-0.1
3,3,0.01826900264397697,masking-0.1
4,4,0.02218084423060703,masking-0.1
5,5,0.026394620467088185,masking-0.1
6,6,0.02980232044647763,masking-0.1
7,7,0.03259267591794777,masking-0.1
8,8,0.0349634462050622,masking-0.1
9,9,0.0371560086174061,masking-0.1
10,10,0.03902394270226993,masking-0.1
11,11,0.04064755447405082,masking-0.1
12,12,0.042108570321509005,masking-0.1
13,13,0.044118319649841344,masking-0.1
14,14,0.04592061936611045,masking-0.1
15,15,0.04755783720421077,masking-0.1
16,16,0.049134779919648916,masking-0.1
17,17,0.0505822129513278,masking-0.1
18,18,0.051912456849604646,masking-0.1
19,19,0.05315778817715357,masking-0.1
20,20,0.05430806315212783,masking-0.1
21,21,0.055438581310290884,masking-0.1
22,22,0.05650621859751901,masking-0.1
23,23,0.0575053017038215,masking-0.1
24,24,0.05844228947400521,masking-0.1
25,25,0.05944056797255634,masking-0.1
26,26,0.060390788223893314,masking-0.1
27,27,0.06138239831733726,masking-0.1
28,28,0.062349261256154746,masking-0.1
29,29,0.06329125219976049,masking-0.1
30,30,0.06420792146731956,masking-0.1
0,0,0.0,masking-0.5
1,1,0.010337150233623338,masking-0.5
2,2,0.017279183857422182,masking-0.5
3,3,0.021656356637441518,masking-0.5
4,4,0.026154263162428616,masking-0.5
5,5,0.029705802910272836,masking-0.5
6,6,0.03264047682635019,masking-0.5
7,7,0.03602983960069672,masking-0.5
8,8,0.03905418512002545,masking-0.5
9,9,0.04168901775448648,masking-0.5
10,10,0.044028246325067424,masking-0.5
11,11,0.04604663535253392,masking-0.5
12,12,0.04800870373745276,masking-0.5
13,13,0.050327945174447754,masking-0.5
14,14,0.05241981797535219,masking-0.5
15,15,0.05443710038772148,masking-0.5
16,16,0.056271440850918945,masking-0.5
17,17,0.05805875540760885,masking-0.5
18,18,0.06062084224437204,masking-0.5
19,19,0.06297622194978016,masking-0.5
20,20,0.06517227094607032,masking-0.5
21,21,0.0672205469832008,masking-0.5
22,22,0.06939826346999091,masking-0.5
23,23,0.071580134607852,masking-0.5
24,24,0.07362345978815249,masking-0.5
25,25,0.07556265992294224,masking-0.5
26,26,0.07742472519328414,masking-0.5
27,27,0.07919837702565742,masking-0.5
28,28,0.08089032633508955,masking-0.5
29,29,0.0825471222618599,masking-0.5
30,30,0.0841324166338718,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0035624422466942396,topk-desired-masking-0.1
2,2,0.012762711866136115,topk-desired-masking-0.1
3,3,0.01826900264397697,topk-desired-masking-0.1
4,4,0.023444379967656973,topk-desired-masking-0.1
5,5,0.0274475669146298,topk-desired-masking-0.1
6,6,0.03070484597294187,topk-desired-masking-0.1
7,7,0.033493080904899164,topk-desired-masking-0.1
8,8,0.03586230151104841,topk-desired-masking-0.1
9,9,0.0379649783927937,topk-desired-masking-0.1
10,10,0.039759369770804104,topk-desired-masking-0.1
11,11,0.04134908536700314,topk-desired-masking-0.1
12,12,0.04276685846393876,topk-desired-masking-0.1
13,13,0.044042061831358024,topk-desired-masking-0.1
14,14,0.04528767242610261,topk-desired-masking-0.1
15,15,0.04642850204980646,topk-desired-masking-0.1
16,16,0.047491313205450275,topk-desired-masking-0.1
17,17,0.04848107113600466,topk-desired-masking-0.1
18,18,0.049389515940456874,topk-desired-masking-0.1
19,19,0.050298359586446316,topk-desired-masking-0.1
20,20,0.05115826086110854,topk-desired-masking-0.1
21,21,0.0519626314409027,topk-desired-masking-0.1
22,22,0.05271643861417718,topk-desired-masking-0.1
23,23,0.05341453659263765,topk-desired-masking-0.1
24,24,0.054076447610880624,topk-desired-masking-0.1
25,25,0.054693444903175056,topk-desired-masking-0.1
26,26,0.05538663715822145,topk-desired-masking-0.1
27,27,0.056056533117815374,topk-desired-masking-0.1
28,28,0.05668804818042747,topk-desired-masking-0.1
29,29,0.05728024200624345,topk-desired-masking-0.1
30,30,0.05795295922261538,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.010337150233623338,topk-desired-masking-0.5
2,2,0.017279183857422182,topk-desired-masking-0.5
3,3,0.023028372087271133,topk-desired-masking-0.5
4,4,0.0272518755222923,topk-desired-masking-0.5
5,5,0.03062047987682591,topk-desired-masking-0.5
6,6,0.033417584072793834,topk-desired-masking-0.5
7,7,0.03586672674226962,topk-desired-masking-0.5
8,8,0.038908749850189765,topk-desired-masking-0.5
9,9,0.04154395476138928,topk-desired-masking-0.5
10,10,0.04389637087679724,topk-desired-masking-0.5
11,11,0.04592574952495292,topk-desired-masking-0.5
12,12,0.04781558815629409,topk-desired-masking-0.5
13,13,0.04951889087876408,topk-desired-masking-0.5
14,14,0.05105088709152712,topk-desired-masking-0.5
15,15,0.05244852816453385,topk-desired-masking-0.5
16,16,0.05388035000474721,topk-desired-masking-0.5
17,17,0.055323318163660234,topk-desired-masking-0.5
18,18,0.05665409055330837,topk-desired-masking-0.5
19,19,0.05790640898535543,topk-desired-masking-0.5
20,20,0.059085123207394355,topk-desired-masking-0.5
21,21,0.06018556635866701,topk-desired-masking-0.5
22,22,0.06122995290855209,topk-desired-masking-0.5
23,23,0.06258711305287926,topk-desired-masking-0.5
24,24,0.06385570670189558,topk-desired-masking-0.5
25,25,0.06506285825301719,topk-desired-masking-0.5
26,26,0.06621391096491788,topk-desired-masking-0.5
27,27,0.06732853482646746,topk-desired-masking-0.5
28,28,0.06843340144289237,topk-desired-masking-0.5
29,29,0.06965893014980312,topk-desired-masking-0.5
30,30,0.07084211110717108,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0035624422466942396,0.1
2,2,0.012762711866136115,0.1
3,3,0.018098822990373742,0.1
4,4,0.022044700507724453,0.1
5,5,0.02498407457911385,0.1
6,6,0.02747417438354998,0.1
7,7,0.03055554811288607,0.1
8,8,0.03328037263488297,0.1
9,9,0.035521056801977174,0.1
10,10,0.03745524782985635,0.1
11,11,0.039233799226884254,0.1
12,12,0.04080356547797063,0.1
13,13,0.04221363225851694,0.1
14,14,0.04349485897408999,0.1
15,15,0.0446653009435981,0.1
16,16,0.04582225189657226,0.1
17,17,0.04694850535502425,0.1
18,18,0.04798207539424357,0.1
19,19,0.04894405976916971,0.1
20,20,0.04984369124753091,0.1
21,21,0.05069969346619141,0.1
22,22,0.051513472374808245,0.1
23,23,0.05227884397024598,0.1
24,24,0.05302234412889713,0.1
25,25,0.053727810708506935,0.1
26,26,0.05438777093055212,0.1
27,27,0.055012632598627285,0.1
28,28,0.055600597286301005,0.1
29,29,0.056152263248822616,0.1
30,30,0.056672408329681484,0.1
0,0,0.0,0.5
1,1,0.010337150233623338,0.5
2,2,0.017279183857422182,0.5
3,3,0.021656356637441518,0.5
4,4,0.026154263162428616,0.5
5,5,0.029705802910272836,0.5
6,6,0.03250781825562883,0.5
7,7,0.03495998650095507,0.5
8,8,0.03719542897983319,0.5
9,9,0.039164793114699996,0.5
10,10,0.04173313169243386,0.5
11,11,0.04394278027261982,0.5
12,12,0.04587642008147202,0.5
13,13,0.047694522674127014,0.5
14,14,0.04933046091540214,0.5
15,15,0.05080367390956281,0.5
16,16,0.05229258139410604,0.5
17,17,0.05366764591532632,0.5
18,18,0.054961409885382256,0.5
19,19,0.05617620714409373,0.5
20,20,0.057321521672231354,0.5
21,21,0.058400198445839345,0.5
22,22,0.05946629470642731,0.5
23,23,0.06058728671130114,0.5
24,24,0.061716793115985186,0.5
25,25,0.06276542725003402,0.5
26,26,0.06377007583326051,0.5
27,27,0.0647286035032485,0.5
28,28,0.06596886488256722,0.5
29,29,0.06716039222164111,0.5
30,30,0.06828340223227598,0.5
0,0,0.0,topk-0.1
1,1,0.0035624422466942396,topk-0.1
2,2,0.012762711866136115,topk-0.1
3,3,0.01826900264397697,topk-0.1
4,4,0.02218084423060703,topk-0.1
5,5,0.025097527681516,topk-0.1
6,6,0.02757141989989468,topk-0.1
7,7,0.030640637939687687,topk-0.1
8,8,0.03308658246945102,topk-0.1
9,9,0.03534664565308842,topk-0.1
10,10,0.03737767066565931,topk-0.1
11,11,0.0391626868263703,topk-0.1
