,# of features removed,AOPC-global,aggregation
9,9,0.056748250898893335,$\mathcal{G}_{\mathsf{h}}$
10,10,0.05842497228165695,$\mathcal{G}_{\mathsf{h}}$
11,11,0.058390185397950885,$\mathcal{G}_{\mathsf{h}}$
12,12,0.05847944597898976,$\mathcal{G}_{\mathsf{h}}$
13,13,0.05862655325969399,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05895961287833407,$\mathcal{G}_{\mathsf{h}}$
15,15,0.05930611842938043,$\mathcal{G}_{\mathsf{h}}$
16,16,0.05956031859013079,$\mathcal{G}_{\mathsf{h}}$
17,17,0.058890954717418925,$\mathcal{G}_{\mathsf{h}}$
18,18,0.058182118153821336,$\mathcal{G}_{\mathsf{h}}$
19,19,0.057551391729702986,$\mathcal{G}_{\mathsf{h}}$
20,20,0.057008272673630594,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.01578775221776865,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.029149602065787223,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.03726176820904187,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.04280731181009784,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.046830036064219295,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.04982028527093875,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0524903024320617,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.054395299832702734,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.05602051509519942,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.05735441358438532,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.05850617179944661,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.05966160015045516,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.06118773330176792,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.06255313175023143,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.06379457297376086,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0649496026713592,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.06603444384749173,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.06704474288067959,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0679730922476163,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06883472042946293,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.01578775221776865,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.022891814836631653,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.03256842778717518,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03574761537061838,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03532407094727059,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.034863500188819806,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03422108770678943,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03386823679058102,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03375989256232466,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03351968195121207,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03348290145512376,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03379974144594073,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.03398674523486928,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.034172332311858775,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.03397266234521391,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.03387371310158029,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.03383103339613779,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.033889565339969056,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.034065691539364513,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.03426090980141148,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,6.74519057391501e-07,$\mathcal{G}_{\mathsf{av}}$
2,2,2.3001818840215074e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,1.1643701528449613e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,1.1349808396926503e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,1.1153879642577763e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,1.4727452320892706e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,2.1882017521904722e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,2.9633452059882636e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,3.5834599690264965e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,4.159911152765995e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,4.599797244645551e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,5.700030269603441e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,6.484837573470175e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,8.106176632953935e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,9.54164267954167e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,0.00010800863317294131,$\mathcal{G}_{\mathsf{av}}$
17,17,0.00011903154615949487,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00012894283315210083,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00013802308617004772,$\mathcal{G}_{\mathsf{av}}$
20,20,0.00014623855318628539,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0001376293133677112,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0002772203607594769,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0003963922913978651,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0007175945460106725,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0009599529025388755,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0012152569159561886,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.001459318825556746,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.0017002001889926295,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.0019529397217456286,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.002226790864049796,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.0025267341684709027,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.0029282261232083163,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.003310207123580524,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.0036693923458525385,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.006069324756158908,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.00826229153288494,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.01036710495657756,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.012296744294216663,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.014094574655169625,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0005668351257474248,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0014985180247078483,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.003921842565381984,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.006085387832868249,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.007953314138221064,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.009715963945960776,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.010930438368399967,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.01230411293800397,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.01358937323524879,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.015234900911535888,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.01678055364212312,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.018157765336593724,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.01940313715880788,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.020486811272966317,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.02152473203922127,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.022494734837600838,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.023521450045200946,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.024500151805811776,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.02540455449567423,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.026227622273159584,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000139011995221078,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00018075282930712282,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00022239944215263365,$\mathcal{G}_{\mathsf{b}}$
5,5,0.000280066203809726,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003400452569513015,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00039400422637849374,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004393450182367976,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00047888213280231464,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0005142329980972438,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0005531105125416623,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0005979134386230339,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0006503920957724557,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0007000978523500223,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0007439588147952374,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007985973447681454,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008476444172094139,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0008914484453324311,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0009308415074467795,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0009693065438885406,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.01578775221776865,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.022891814836631653,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.03256842778717518,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03544625570237256,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.035072937890399065,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03443928330158666,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0338499254629846,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03320306951651847,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03281645391942432,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03238300961915263,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03158458701952168,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.031046527488749587,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.030700491397015216,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.03042695471980596,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.03026856464909797,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.030387503505235884,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.030595259850284235,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.030910636073366853,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.03119487234420526,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.03148762554743367,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.01578775221776865,$\mathcal{G}_{\mathsf{h}}$
2,2,0.029149602065787223,$\mathcal{G}_{\mathsf{h}}$
3,3,0.03726176820904187,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0418573411563609,$\mathcal{G}_{\mathsf{h}}$
5,5,0.04521282004160145,$\mathcal{G}_{\mathsf{h}}$
6,6,0.04734584381538999,$\mathcal{G}_{\mathsf{h}}$
7,7,0.04940682557947884,$\mathcal{G}_{\mathsf{h}}$
8,8,0.05134126130086479,$\mathcal{G}_{\mathsf{h}}$
9,9,0.052956871690890604,$\mathcal{G}_{\mathsf{h}}$
10,10,0.054500931771133534,$\mathcal{G}_{\mathsf{h}}$
11,11,0.05610947165832836,$\mathcal{G}_{\mathsf{h}}$
12,12,0.057620281202688126,$\mathcal{G}_{\mathsf{h}}$
13,13,0.059172227743385396,$\mathcal{G}_{\mathsf{h}}$
14,14,0.06042985447345284,$\mathcal{G}_{\mathsf{h}}$
15,15,0.06159080933399676,$\mathcal{G}_{\mathsf{h}}$
16,16,0.06265449619731218,$\mathcal{G}_{\mathsf{h}}$
17,17,0.06372981231607465,$\mathcal{G}_{\mathsf{h}}$
18,18,0.06472344027639682,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0654988350199746,$\mathcal{G}_{\mathsf{h}}$
20,20,0.06625705541080766,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.01578775221776865,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.029149602065787223,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.03631614554741292,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.041747770696847444,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.045947085136510635,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.04906347019004561,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.05120776857272681,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.052878833753621714,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.054314649057971565,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.055803626277814544,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.057240376951989386,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.05852914634037803,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.059702369530318315,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.06076901606649201,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.06176287029102167,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.06267000931121322,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0635140708122341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.06432886159090201,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.06516790788335383,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06597394798312363,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.01578775221776865,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.022891814836631653,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.03256842778717518,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03544625570237256,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.035072937890399065,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03443928330158666,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0338499254629846,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03320306951651847,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03281645391942432,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03238300961915263,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03217463859707232,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03202662906475936,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.032013762747557385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.03212857152541772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.03251868733984843,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.032505266037706905,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.032595368908729085,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.03280547623399882,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.03303662158718612,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0332808431802892,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,6.74519057391501e-07,$\mathcal{G}_{\mathsf{av}}$
2,2,2.3001818840215074e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,5.353007484836546e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,9.138627566623743e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00011662374287815207,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00013443281216539717,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0001478101620028502,$\mathcal{G}_{\mathsf{av}}$
8,8,0.00017390097958974572,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0001969268728246377,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00021570646128034964,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00023123862599068101,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00024431902462956635,$\mathcal{G}_{\mathsf{av}}$
13,13,0.000255300913245138,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0002634165870183557,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0002706835855373485,$\mathcal{G}_{\mathsf{av}}$
16,16,0.00027709564305410686,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0002833095055552964,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00028880781430777965,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00029375629218501457,$\mathcal{G}_{\mathsf{av}}$
20,20,0.00029834377043619077,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0001376293133677112,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.00021542162045075575,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0003469532991508882,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0004497239553898738,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0005996161545898942,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0008999622615008299,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.001215741443456971,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.001508518849775768,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.001793349845287187,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.002064829670871665,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.002329648601058023,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.0026004238568784347,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.0028955726622309774,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.0032806725383373384,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.0036718219833345492,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.004041387867262047,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.006262834393382063,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.00839768725918094,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.010334581016990006,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0017081667982096337,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0030151859740125534,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.005059343527360513,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.006995388602451072,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.008792108689544541,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.009957350106015572,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0117818352251082,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.013580326043026497,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.015185068814659397,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.01669026355689298,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.017981901485497408,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.019149029453736456,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.02022823879150664,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.021361868685897924,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.022436181349806128,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.023407259125312854,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.024308193722035285,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.025180584231955006,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.026032522009765517,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.02682470531741551,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000139011995221078,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00018075282930712282,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00022239944215263365,$\mathcal{G}_{\mathsf{b}}$
5,5,0.000280066203809726,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003400452569513015,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00039400422637849374,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004393450182367976,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00047888213280231464,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0005142329980972438,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0005531105125416623,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0005979134386230339,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0006503920957724557,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0007000978523500223,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0007439588147952374,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007985973447681454,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008476444172094139,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0008914484453324311,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0009308415074467795,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0009693065438885406,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.01578775221776865,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.022891814836631653,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.03256842778717518,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03574761537061838,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.03532407094727059,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.034863500188819806,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03422108770678943,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.033532991511011655,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.033157929753560335,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.032972443034153594,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.032714952560823206,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.03208994183456638,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.03166937614670223,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0315966596067818,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.031616003502169185,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0316556812493029,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.031826965637145446,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.03200923986794265,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0321652794256873,$\mathcal{G}_{\mathsf{sq}}$
