,# of features removed,AOPC-global,aggregation
13,13,0.0586265532596939,$\mathcal{G}_{\mathsf{h}}$
14,14,0.058959612878334,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0593061184293804,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0595603185901307,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0588909547174189,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0581821181538213,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0575513917297029,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0570082726736305,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0157877522177686,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0291496020657872,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0372617682090418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0428073118100978,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0468300360642192,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0498202852709387,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0524903024320617,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0543952998327027,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0560205150951994,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0573544135843853,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0585061717994466,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0596616001504551,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0611877333017679,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0625531317502314,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0637945729737608,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0649496026713592,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0660344438474917,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0670447428806795,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0679730922476163,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0688347204294629,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0157877522177686,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0228918148366316,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0325684277871751,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0357476153706183,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0353240709472705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0348635001888198,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0342210877067894,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.033868236790581,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0337598925623246,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.033519681951212,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0334829014551237,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0337997414459407,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0339867452348692,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0341723323118587,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0339726623452139,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0338737131015802,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0338310333961377,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.033889565339969,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0340656915393645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0342609098014114,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,6.74519057391501e-07,$\mathcal{G}_{\mathsf{av}}$
2,2,2.300181884021508e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,1.1643701528449611e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,1.1349808396926505e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,1.1153879642577763e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,1.4727452320892706e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,2.188201752190472e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,2.963345205988264e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,3.5834599690264965e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,4.159911152765995e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,4.599797244645551e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,5.700030269603441e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,6.484837573470175e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,8.106176632953935e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,9.54164267954167e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0001080086331729,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0001190315461594,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0001289428331521,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00013802308617,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0001462385531862,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,7.058795470994434e-05,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0001376293133677,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0002772203607594,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0003963922913978,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0007175945460106,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0009599529025388,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0012152569159561,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0014593188255567,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0017002001889926,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0019529397217456,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0022267908640497,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0025267341684709,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0029282261232083,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0033102071235805,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0036693923458525,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0060693247561589,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0082622915328849,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0103671049565775,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0122967442942166,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0140945746551696,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0005668351257474,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0014985180247078,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0039218425653819,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0060853878328682,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.007953314138221,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0097159639459607,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0109304383683999,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0123041129380039,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0135893732352487,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0152349009115358,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0167805536421231,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0181577653365937,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0194031371588078,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0204868112729663,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0215247320392212,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0224947348376008,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0235214500452009,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0245001518058117,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0254045544956742,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0262276222731595,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000139011995221,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001807528293071,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002223994421526,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002800662038097,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003400452569513,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0003940042263784,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004393450182367,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0004788821328023,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0005142329980972,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0005531105125416,$\mathcal{G}_{\mathsf{b}}$
12,12,0.000597913438623,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0006503920957724,$\mathcal{G}_{\mathsf{b}}$
14,14,0.00070009785235,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0007439588147952,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007985973447681,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008476444172094,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0008914484453324,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0009308415074467,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0009693065438885,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0157877522177686,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0228918148366316,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0325684277871751,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0354462557023725,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.035072937890399,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0344392833015866,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0338499254629846,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0332030695165184,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0328164539194243,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0323830096191526,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0315845870195216,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0310465274887495,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0307004913970152,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0304269547198059,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0302685646490979,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0303875035052358,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0305952598502842,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0309106360733668,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0311948723442052,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0314876255474336,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0157877522177686,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0291496020657872,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0372617682090418,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0418573411563609,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0452128200416014,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0473458438153899,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0494068255794788,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0513412613008647,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0529568716908906,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0545009317711335,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0561094716583283,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0576202812026881,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0591722277433853,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0604298544734528,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0615908093339967,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0626544961973121,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0637298123160746,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0647234402763968,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0654988350199746,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0662570554108076,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0157877522177686,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0291496020657872,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0363161455474129,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0417477706968474,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0459470851365106,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0490634701900456,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0512077685727268,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0528788337536217,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0543146490579715,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0558036262778145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0572403769519893,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.058529146340378,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0597023695303183,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.060769016066492,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0617628702910216,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0626700093112132,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0635140708122341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.064328861590902,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0651679078833538,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0659739479831236,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0157877522177686,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0228918148366316,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0325684277871751,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0354462557023725,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.035072937890399,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0344392833015866,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0338499254629846,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0332030695165184,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0328164539194243,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0323830096191526,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0321746385970723,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0320266290647593,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0320137627475573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0321285715254177,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0325186873398484,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0325052660377069,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.032595368908729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0328054762339988,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0330366215871861,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0332808431802892,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,6.74519057391501e-07,$\mathcal{G}_{\mathsf{av}}$
2,2,2.300181884021508e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,5.353007484836546e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,9.138627566623745e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0001166237428781,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0001344328121653,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0001478101620028,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0001739009795897,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0001969268728246,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0002157064612803,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0002312386259906,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0002443190246295,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0002553009132451,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0002634165870183,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0002706835855373,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0002770956430541,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0002833095055552,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0002888078143077,$\mathcal{G}_{\mathsf{av}}$
19,19,0.000293756292185,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0002983437704361,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,7.058795470994434e-05,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0001376293133677,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0002154216204507,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0003469532991508,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0004497239553898,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0005996161545898,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0008999622615008,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0012157414434569,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0015085188497757,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0017933498452871,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0020648296708716,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.002329648601058,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0026004238568784,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0028955726622309,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0032806725383373,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0036718219833345,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.004041387867262,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.006262834393382,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0083976872591809,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.01033458101699,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0017081667982096,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0030151859740125,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0050593435273605,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.006995388602451,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0087921086895445,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0099573501060155,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0117818352251082,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0135803260430264,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0151850688146593,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0166902635568929,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0179819014854974,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0191490294537364,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0202282387915066,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0213618686858979,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0224361813498061,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0234072591253128,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0243081937220352,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.025180584231955,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0260325220097655,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0268247053174155,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000139011995221,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001807528293071,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002223994421526,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002800662038097,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003400452569513,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0003940042263784,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004393450182367,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0004788821328023,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0005142329980972,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0005531105125416,$\mathcal{G}_{\mathsf{b}}$
12,12,0.000597913438623,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0006503920957724,$\mathcal{G}_{\mathsf{b}}$
14,14,0.00070009785235,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0007439588147952,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007985973447681,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008476444172094,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0008914484453324,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0009308415074467,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0009693065438885,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0157877522177686,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0228918148366316,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0325684277871751,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0357476153706183,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0353240709472705,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0348635001888198,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0342210877067894,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0335329915110116,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0331579297535603,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0329724430341535,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0327149525608232,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0320899418345663,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0316693761467022,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0315966596067818,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0316160035021691,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0316556812493029,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0318269656371454,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0320092398679426,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0321652794256873,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0324118227678927,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0157877522177686,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0291496020657872,$\mathcal{G}_{\mathsf{h}}$
