,# of features removed,AOPC-global,α
19,19,0.0092813296659651,0.65
20,20,0.0096437197253509,0.65
21,21,0.0099946352742849,0.65
22,22,0.0103339135467984,0.65
23,23,0.0106481928138678,0.65
24,24,0.0109917584863318,0.65
25,25,0.0113145488200705,0.65
26,26,0.0116173556852116,0.65
27,27,0.0119203498430666,0.65
28,28,0.0122416259646927,0.65
29,29,0.0125596792935034,0.65
30,30,0.0128829419977808,0.65
0,0,0.0,0.5
1,1,0.0007252629025616,0.5
2,2,0.001480344656572,0.5
3,3,0.0020164555404602,0.5
4,4,0.0024541433821515,0.5
5,5,0.0031290697869818,0.5
6,6,0.0036867150157365,0.5
7,7,0.0041783957306548,0.5
8,8,0.0046593818023716,0.5
9,9,0.0051350534428712,0.5
10,10,0.0055656690835013,0.5
11,11,0.0060012332346043,0.5
12,12,0.0063930030098676,0.5
13,13,0.0067900269510298,0.5
14,14,0.0071780551257006,0.5
15,15,0.0075422102577486,0.5
16,16,0.0079901220259287,0.5
17,17,0.0084130220184231,0.5
18,18,0.008828031467404,0.5
19,19,0.0092243667628094,0.5
20,20,0.0095944809401561,0.5
21,21,0.00994763461569,0.5
22,22,0.0102889563950989,0.5
23,23,0.0106051088768224,0.5
24,24,0.0109016993255431,0.5
25,25,0.0111792405928513,0.5
26,26,0.0114587025477999,0.5
27,27,0.0117369372164067,0.5
28,28,0.0120369158469267,0.5
29,29,0.0123208468704493,0.5
30,30,0.0125892625247696,0.5
0,0,0.0,0.95
1,1,0.0007314623252831,0.95
2,2,0.0017355516722839,0.95
3,3,0.0026295899196591,0.95
4,4,0.0032961697671915,0.95
5,5,0.0038307584411818,0.95
6,6,0.0044358024552571,0.95
7,7,0.0049557040955249,0.95
8,8,0.005424854972557,0.95
9,9,0.0058907336937461,0.95
10,10,0.0063456033170398,0.95
11,11,0.006802849453313,0.95
12,12,0.0072269674989076,0.95
13,13,0.0074934584121198,0.95
14,14,0.0077436566671656,0.95
15,15,0.0080082879097063,0.95
16,16,0.0082713515673881,0.95
17,17,0.0085375407340609,0.95
18,18,0.008791503145025,0.95
19,19,0.0090384142874682,0.95
20,20,0.0092807062958805,0.95
21,21,0.0095171720564064,0.95
22,22,0.0097659586542284,0.95
23,23,0.0100820517130057,0.95
24,24,0.0103918772875488,0.95
25,25,0.0106803560896185,0.95
26,26,0.0109514037304254,0.95
27,27,0.0112083398446771,0.95
28,28,0.0114561081059693,0.95
29,29,0.0116975261766698,0.95
30,30,0.0119609457297424,0.95
0,0,0.0,0.8
1,1,0.0007314623252831,0.8
2,2,0.001484477605053,0.8
3,3,0.0024412843692359,0.8
4,4,0.0031455253268529,0.8
5,5,0.0037052214075664,0.8
6,6,0.0041805592619518,0.8
7,7,0.0046105094460932,0.8
8,8,0.0051180152841733,0.8
9,9,0.0056053493177807,0.8
10,10,0.0060893324322457,0.8
11,11,0.0065679344755851,0.8
12,12,0.0070101229040819,0.8
13,13,0.0074076952570769,0.8
14,14,0.0078015130659756,0.8
15,15,0.0081785068526746,0.8
16,16,0.008529065672695,0.8
17,17,0.008864303567435,0.8
18,18,0.0091858791478414,0.8
19,19,0.0095052779883138,0.8
20,20,0.0098113279259028,0.8
21,21,0.0101246915534382,0.8
22,22,0.0103470642600849,0.8
23,23,0.0106389445852848,0.8
24,24,0.0109264944449368,0.8
25,25,0.0111944110486454,0.8
26,26,0.0114464196168958,0.8
27,27,0.0116856765923449,0.8
28,28,0.0119169849657865,0.8
29,29,0.0121430404744931,0.8
30,30,0.0123567072949643,0.8
0,0,0.0,0.65
1,1,0.0007314623252831,0.65
2,2,0.001484477605053,0.65
3,3,0.0020195552518209,0.65
4,4,0.0028081420329209,0.65
5,5,0.0034240686626231,0.65
6,6,0.0039395711948575,0.65
7,7,0.0043996448873858,0.65
8,8,0.0048584608517146,0.65
9,9,0.00531422458728,0.65
10,10,0.0057285519420548,0.65
11,11,0.0061505425216116,0.65
12,12,0.006624838023491,0.65
13,13,0.0070499307250996,0.65
14,14,0.0074675995027968,0.65
15,15,0.0078654628871945,0.65
16,16,0.0082344360581255,0.65
17,17,0.008586042264786,0.65
18,18,0.0089222631769107,0.65
19,19,0.0092427546637318,0.65
20,20,0.009569532725808,0.65
21,21,0.0099646152358277,0.65
22,22,0.0103514233340908,0.65
23,23,0.0107257199374228,0.65
24,24,0.0110729902413338,0.65
25,25,0.0113975575426377,0.65
26,26,0.0117035262489586,0.65
27,27,0.0119978273852746,0.65
28,28,0.012287089805012,0.65
29,29,0.0125594996394196,0.65
30,30,0.0128181586737698,0.65
0,0,0.0,0.5
1,1,0.0007314623252831,0.5
2,2,0.001484477605053,0.5
3,3,0.0020195552518209,0.5
4,4,0.0028081420329209,0.5
5,5,0.0034240686626231,0.5
6,6,0.0039395711948575,0.5
7,7,0.0043996448873858,0.5
8,8,0.0048584608517146,0.5
9,9,0.0052710863514212,0.5
10,10,0.0056893353640014,0.5
11,11,0.0060649023673027,0.5
12,12,0.0064507024039213,0.5
13,13,0.0068402847754844,0.5
14,14,0.0072126543108743,0.5
15,15,0.007557475249901,0.5
16,16,0.0079445653406729,0.5
17,17,0.0083122754760808,0.5
18,18,0.0086629051665584,0.5
19,19,0.0090165506525668,0.5
20,20,0.0093541003342223,0.5
21,21,0.0097589752256777,0.5
22,22,0.0101492236186665,0.5
23,23,0.0105099903006204,0.5
24,24,0.0108658897900035,0.5
25,25,0.0111984224932817,0.5
26,26,0.0115117665718009,0.5
27,27,0.0118129162680155,0.5
28,28,0.0121085549331755,0.5
29,29,0.0123869159299777,0.5
30,30,0.0126511421807615,0.5
0,0,0.0,0.95
1,1,0.0007252629025616,0.95
2,2,0.001480344656572,0.95
3,3,0.0024381846578752,0.95
4,4,0.0031430455577643,0.95
5,5,0.0037031549333259,0.95
6,6,0.004326428019952,0.95
7,7,0.0046582203201955,0.95
8,8,0.0050138510798257,0.95
9,9,0.0053837735240753,0.95
10,10,0.0057347588770467,0.95
11,11,0.006086974242708,0.95
12,12,0.0064245014883998,0.95
13,13,0.0067483114023624,0.95
14,14,0.0070481861247254,0.95
15,15,0.0073418462948725,0.95
16,16,0.0076213066211029,0.95
17,17,0.0079110983008873,0.95
18,18,0.0082009463225896,0.95
19,19,0.0084766530495858,0.95
20,20,0.0087621563216739,0.95
21,21,0.0091178531364655,0.95
22,22,0.0094624615580605,0.95
23,23,0.0097953549771724,0.95
24,24,0.0101166484211488,0.95
25,25,0.0104157129488492,0.95
26,26,0.010735756012763,0.95
27,27,0.0110957566392008,0.95
28,28,0.0114413870958681,0.95
29,29,0.0117722044925847,0.95
30,30,0.012087732725163,0.95
0,0,0.0,0.8
1,1,0.0007252629025616,0.8
2,2,0.001480344656572,0.8
3,3,0.0024381846578752,0.8
4,4,0.0031430455577643,0.8
5,5,0.0037031549333259,0.8
6,6,0.004326428019952,0.8
7,7,0.0049111130164468,0.8
8,8,0.0054305582660821,0.8
9,9,0.0059358491735427,0.8
10,10,0.0064229651310584,0.8
11,11,0.0067178299755521,0.8
12,12,0.0070068298571789,0.8
13,13,0.0072890448876574,0.8
14,14,0.0075528707110007,0.8
15,15,0.0078149880945056,0.8
16,16,0.0080666165501693,0.8
17,17,0.00833166878945,0.8
18,18,0.008584445537716,0.8
19,19,0.0088497210642586,0.8
20,20,0.0091904772405765,0.8
21,21,0.0095267049226907,0.8
22,22,0.0098535371796672,0.8
23,23,0.0101701357812121,0.8
24,24,0.010476437993027,0.8
25,25,0.0107616644602706,0.8
26,26,0.0110369951273304,0.8
27,27,0.0113015166214817,0.8
28,28,0.0115879791957105,0.8
29,29,0.0118602433495929,0.8
30,30,0.0121716184649671,0.8
0,0,0.0,0.65
1,1,0.0007252629025616,0.65
2,2,0.001480344656572,0.65
3,3,0.0024381846578752,0.65
4,4,0.0031430455577643,0.65
5,5,0.0037031549333259,0.65
6,6,0.004326428019952,0.65
7,7,0.0049111130164468,0.65
8,8,0.0054305582660821,0.65
9,9,0.0059274438289338,0.65
10,10,0.006382145624203,0.65
11,11,0.0068363465682127,0.65
12,12,0.0072578879126612,0.65
13,13,0.0076377627650434,0.65
14,14,0.0079939372200988,0.65
15,15,0.0083378495138593,0.65
16,16,0.0086861000843287,0.65
17,17,0.0090124002199828,0.65
18,18,0.0093445125148627,0.65
19,19,0.0097513430904542,0.65
20,20,0.0100491648845723,0.65
21,21,0.010340655633137,0.65
22,22,0.0106244834384906,0.65
23,23,0.0109003001992354,0.65
24,24,0.0111773958343294,0.65
25,25,0.0114356623845998,0.65
26,26,0.0116860301655734,0.65
27,27,0.0119273718369302,0.65
28,28,0.0121571372736441,0.65
29,29,0.0124104294915954,0.65
30,30,0.012704056666905,0.65
0,0,0.0,0.5
1,1,0.0007252629025616,0.5
2,2,0.001480344656572,0.5
3,3,0.0020164555404602,0.5
4,4,0.0028056622638323,0.5
5,5,0.0034220021883826,0.5
6,6,0.0039889797254292,0.5
7,7,0.0044875554040467,0.5
8,8,0.0049763173575561,0.5
9,9,0.0054103070790962,0.5
10,10,0.0058158996618877,0.5
11,11,0.0062804127382397,0.5
12,12,0.0067447182234554,0.5
13,13,0.0071715689068447,0.5
14,14,0.0075588229524467,0.5
15,15,0.0079393995128242,0.5
16,16,0.0082929313787022,0.5
17,17,0.0086410742202245,0.5
18,18,0.0089927299887759,0.5
19,19,0.0094171496906717,0.5
20,20,0.0098227774574372,0.5
21,21,0.0102107176149738,0.5
22,22,0.010581325034515,0.5
23,23,0.0109240874908086,0.5
24,24,0.0112570887973625,0.5
25,25,0.0115751599247431,0.5
26,26,0.0118751136552091,0.5
27,27,0.0121753028297485,0.5
28,28,0.0124940100701156,0.5
29,29,0.0127952925098761,0.5
30,30,0.013136678894604,0.5
0,0,0.0,0.95
1,1,0.0007314623252831,0.95
2,2,0.0017355516722839,0.95
3,3,0.0026295899196591,0.95
4,4,0.0032961697671915,0.95
5,5,0.0038307584411818,0.95
6,6,0.0044358024552571,0.95
7,7,0.0049557040955249,0.95
8,8,0.0054606693398625,0.95
9,9,0.0059584700112934,0.95
10,10,0.0064396371337104,0.95
11,11,0.0068890471185945,0.95
12,12,0.0073065345745521,0.95
13,13,0.0075673421252181,0.95
14,14,0.0078126147993907,0.95
15,15,0.0080645007105925,0.95
16,16,0.0083298668762921,0.95
17,17,0.0086021063093012,0.95
18,18,0.0088650541790688,0.95
19,19,0.0091166587749576,0.95
20,20,0.0093659548398891,0.95
21,21,0.0096111356618083,0.95
22,22,0.0098601744756416,0.95
23,23,0.0100900214706282,0.95
24,24,0.0103870821590639,0.95
25,25,0.0106757453891522,0.95
26,26,0.0109484695850883,0.95
27,27,0.0112125444216549,0.95
28,28,0.0114834622458344,0.95
29,29,0.0117543117583094,0.95
30,30,0.0120629689521773,0.95
0,0,0.0,0.8
1,1,0.0007314623252831,0.8
2,2,0.001484477605053,0.8
3,3,0.0020195552518209,0.8
4,4,0.0028081420329209,0.8
5,5,0.0034240686626231,0.8
6,6,0.0040872112164925,0.8
7,7,0.0046506867616058,0.8
8,8,0.0051895428208233,0.8
9,9,0.0057144561441582,0.8
10,10,0.0062178063454057,0.8
11,11,0.0066857022293151,0.8
12,12,0.0071188315998326,0.8
13,13,0.0075086390459883,0.8
14,14,0.0078957272689596,0.8
15,15,0.0082763080624656,0.8
16,16,0.0086371958624952,0.8
17,17,0.0089748490973517,0.8
18,18,0.0093092691435015,0.8
19,19,0.0096328760961196,0.8
20,20,0.0099458276775748,0.8
21,21,0.0102324135761598,0.8
22,22,0.0105199891145869,0.8
23,23,0.0107223438329508,0.8
24,24,0.0109941116268936,0.8
25,25,0.0112594275697577,0.8
26,26,0.0115105339071528,0.8
27,27,0.0117545350179314,0.8
28,28,0.0120011121576774,0.8
29,29,0.0122547031417237,0.8
30,30,0.012499257087993,0.8
0,0,0.0,0.65
1,1,0.0007314623252831,0.65
2,2,0.001484477605053,0.65
3,3,0.0020195552518209,0.65
4,4,0.0028081420329209,0.65
5,5,0.0034240686626231,0.65
6,6,0.0039395711948575,0.65
7,7,0.0045215017426752,0.65
8,8,0.005078318996778,0.65
9,9,0.0056052996570215,0.65
10,10,0.0061185731752814,0.65
11,11,0.0065947384900345,0.65
12,12,0.007034865071266,0.65
13,13,0.007430670126605,0.65
14,14,0.0078229562775352,0.65
15,15,0.0082080852580052,0.65
16,16,0.0085729861641795,0.65
17,17,0.008914206604498,0.65
18,18,0.0092433290101337,0.65
19,19,0.0095606455817306,0.65
20,20,0.00987703671149,0.65
21,21,0.0101667494721698,0.65
22,22,0.010526182072435,0.65
23,23,0.0108804925190754,0.65
24,24,0.0112215719197204,0.65
25,25,0.0115420672333182,0.65
26,26,0.0118551449317067,0.65
27,27,0.0121656572508532,0.65
28,28,0.0124638508465827,0.65
29,29,0.0127456991031084,0.65
30,30,0.013008592994518,0.65
0,0,0.0,0.5
1,1,0.0007314623252831,0.5
2,2,0.001484477605053,0.5
3,3,0.0020195552518209,0.5
4,4,0.0024566231512401,0.5
5,5,0.0031311362612223,0.5
6,6,0.0036884862793712,0.5
7,7,0.0042173916850547,0.5
8,8,0.0047299628638577,0.5
9,9,0.0051985763982087,0.5
10,10,0.0057195388689984,0.5
11,11,0.0062289570426085,0.5
12,12,0.0066972206582573,0.5
13,13,0.0071171431716683,0.5
14,14,0.0075303311195943,0.5
15,15,0.0079337491724356,0.5
16,16,0.0083076235214052,0.5
17,17,0.0086635863307667,0.5
18,18,0.0090058992771251,0.5
19,19,0.0093350873353724,0.5
20,20,0.0096351078709185,0.5
21,21,0.010007097541712,0.5
22,22,0.010373471530258,0.5
23,23,0.0107244360335359,0.5
24,24,0.0110717576936024,0.5
25,25,0.0113980150928202,0.5
26,26,0.0117164280556715,0.5
27,27,0.0120318945489622,0.5
28,28,0.0123347006516534,0.5
29,29,0.0126208539146767,0.5
30,30,0.0128877750702293,0.5
0,0,0.0,0.95
1,1,0.0007314623252831,0.95
2,2,0.0017355516722839,0.95
3,3,0.0026295899196591,0.95
4,4,0.0032961697671915,0.95
5,5,0.0038307584411818,0.95
6,6,0.0044358024552571,0.95
7,7,0.0047539229510875,0.95
8,8,0.0050573502215449,0.95
9,9,0.005353308078695,0.95
10,10,0.0056608538141636,0.95
11,11,0.0059882757632489,0.95
12,12,0.0063007157012957,0.95
13,13,0.0066333674571944,0.95
14,14,0.0069548825782343,0.95
15,15,0.0072543742200371,0.95
16,16,0.0075389799624343,0.95
17,17,0.0078168357883574,0.95
18,18,0.0080810683773034,0.95
19,19,0.0083390622517899,0.95
20,20,0.0086001984637694,0.95
21,21,0.0088720005022295,0.95
22,22,0.0091362538086301,0.95
23,23,0.009433957639542,0.95
24,24,0.0097924876100973,0.95
25,25,0.0101259243161781,0.95
26,26,0.0104629958049214,0.95
27,27,0.0108057066321795,0.95
28,28,0.0111646834379011,0.95
29,29,0.0115032987005616,0.95
30,30,0.011825002636283,0.95
0,0,0.0,0.8
1,1,0.0007314623252831,0.8
2,2,0.001484477605053,0.8
3,3,0.0024412843692359,0.8
4,4,0.0031455253268529,0.8
5,5,0.0037052214075664,0.8
6,6,0.0041805592619518,0.8
7,7,0.0046105094460932,0.8
8,8,0.0050458960150102,0.8
9,9,0.0054829162342459,0.8
10,10,0.0059780296290322,0.8
11,11,0.0064290318747889,0.8
12,12,0.0068504287100043,0.8
13,13,0.0072392384718904,0.8
14,14,0.007596583705649,0.8
15,15,0.0079653305940627,0.8
16,16,0.0083169251239118,0.8
17,17,0.0086461976679035,0.8
18,18,0.0088667796316103,0.8
19,19,0.0090854879433814,0.8
20,20,0.0093193339763016,0.8
21,21,0.0095487206571294,0.8
22,22,0.0098500436471585,0.8
23,23,0.0101289495157175,0.8
24,24,0.0104161403655345,0.8
25,25,0.010703685972297,0.8
26,26,0.0110193588811841,0.8
27,27,0.0113421995985756,0.8
28,28,0.0116464806002403,0.8
29,29,0.0119690359574894,0.8
30,30,0.0122757161107293,0.8
0,0,0.0,0.65
1,1,0.0007314623252831,0.65
2,2,0.001484477605053,0.65
3,3,0.0020195552518209,0.65
4,4,0.0028081420329209,0.65
5,5,0.0034240686626231,0.65
6,6,0.0039395711948575,0.65
7,7,0.0043996448873858,0.65
8,8,0.0048584608517146,0.65
9,9,0.00531422458728,0.65
10,10,0.0057285519420548,0.65
11,11,0.006107728507104,0.65
12,12,0.0064684363257801,0.65
13,13,0.0068084426796261,0.65
14,14,0.0071256903384175,0.65
15,15,0.0074222884869923,0.65
16,16,0.007736779702986,0.65
17,17,0.0080982825481403,0.65
18,18,0.008443789578853,0.65
19,19,0.0087928875192638,0.65
20,20,0.0091264248520588,0.65
21,21,0.009527652153641,0.65
22,22,0.0098971612429613,0.65
23,23,0.0102684305239029,0.65
24,24,0.010641486316276,0.65
25,25,0.0109916908976069,0.65
26,26,0.0113198160339235,0.65
27,27,0.0116460818217076,0.65
28,28,0.0119890609028716,0.65
29,29,0.0123568901456258,0.65
30,30,0.0127157327317981,0.65
0,0,0.0,0.5
1,1,0.0007314623252831,0.5
2,2,0.001484477605053,0.5
3,3,0.0020195552518209,0.5
4,4,0.0028081420329209,0.5
5,5,0.0034240686626231,0.5
6,6,0.0039395711948575,0.5
7,7,0.0043996448873858,0.5
8,8,0.0048584608517146,0.5
9,9,0.00531422458728,0.5
10,10,0.0057285519420548,0.5
11,11,0.006107728507104,0.5
12,12,0.0064616444148641,0.5
13,13,0.0067867225610955,0.5
14,14,0.0071031162859385,0.5
15,15,0.0074011253127933,0.5
16,16,0.0076874647009027,0.5
17,17,0.0079920001107524,0.5
18,18,0.0083091401339495,0.5
19,19,0.008611745411614,0.5
20,20,0.0089880192726997,0.5
21,21,0.009333401679193,0.5
22,22,0.0096826331835196,0.5
23,23,0.0100087309849181,0.5
24,24,0.0103665656064665,0.5
25,25,0.0107273440612516,0.5
26,26,0.011065259821137,0.5
27,27,0.0113948694783306,0.5
28,28,0.0117410156443195,0.5
29,29,0.0120682396309645,0.5
30,30,0.012393799992338,0.5
