,# of features removed,AOPC-global,optimization
6,6,0.004705055259640183,topk-0.5
7,7,0.005237268313818424,topk-0.5
8,8,0.005528560407490489,topk-0.5
9,9,0.005812862535139275,topk-0.5
10,10,0.0060761598351259044,topk-0.5
11,11,0.0063328483944064505,topk-0.5
12,12,0.0065906248373833595,topk-0.5
13,13,0.006863045580201959,topk-0.5
14,14,0.0071380300658490875,topk-0.5
15,15,0.007431852310611126,topk-0.5
16,16,0.007734212362204046,topk-0.5
17,17,0.008043339243099329,topk-0.5
18,18,0.008333591431381062,topk-0.5
19,19,0.008620864060978293,topk-0.5
20,20,0.008913586956746522,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0007314623252831173,desired-0.1
2,2,0.001484477605053015,desired-0.1
3,3,0.0020195552518209783,desired-0.1
4,4,0.0024566231512401,desired-0.1
5,5,0.0028256727236492794,desired-0.1
6,6,0.003175293997573751,desired-0.1
7,7,0.003551096716207493,desired-0.1
8,8,0.003890873095226187,desired-0.1
9,9,0.004251368090027341,desired-0.1
10,10,0.004625813100083435,desired-0.1
11,11,0.0049728538721142985,desired-0.1
12,12,0.005317492551354877,desired-0.1
13,13,0.0056413900541167124,desired-0.1
14,14,0.006070112125963389,desired-0.1
15,15,0.0064736833809663896,desired-0.1
16,16,0.006888120715602836,desired-0.1
17,17,0.007273977583562423,desired-0.1
18,18,0.007623986887304631,desired-0.1
19,19,0.007953597900227387,desired-0.1
20,20,0.008262848113642756,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0011336096125370084,desired-0.5
2,2,0.002003649863786532,desired-0.5
3,3,0.0028306635632860937,desired-0.5
4,4,0.003635927512002142,desired-0.5
5,5,0.004284190906410858,desired-0.5
6,6,0.004824458854024884,desired-0.5
7,7,0.005341746458905037,desired-0.5
8,8,0.005803818107311491,desired-0.5
9,9,0.00625065924168035,desired-0.5
10,10,0.0066904086192741165,desired-0.5
11,11,0.007226295499961064,desired-0.5
12,12,0.007724114712731337,desired-0.5
13,13,0.008226423881132467,desired-0.5
14,14,0.008695941830905635,desired-0.5
15,15,0.009121390737594376,desired-0.5
16,16,0.009520950081201343,desired-0.5
17,17,0.009918423680605939,desired-0.5
18,18,0.010296499043121287,desired-0.5
19,19,0.010655209657440108,desired-0.5
20,20,0.01100806954510143,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007252629025616457,masking-0.1
2,2,0.0014803446565720337,masking-0.1
3,3,0.002016455540460242,masking-0.1
4,4,0.002454143382151511,masking-0.1
5,5,0.002893695501629516,masking-0.1
6,6,0.0032935565748661035,masking-0.1
7,7,0.0038790601473039834,masking-0.1
8,8,0.0044354326848959225,masking-0.1
9,9,0.004911045001673326,masking-0.1
10,10,0.005339255223338956,masking-0.1
11,11,0.0057423979844641515,masking-0.1
12,12,0.006116592981211611,masking-0.1
13,13,0.006484957891744238,masking-0.1
14,14,0.006831261182200682,masking-0.1
15,15,0.00715539614986631,masking-0.1
16,16,0.007491044776490851,masking-0.1
17,17,0.007805831463071366,masking-0.1
18,18,0.008120701462547859,masking-0.1
19,19,0.008509394933327464,masking-0.1
20,20,0.008881847350936391,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0011336096125370084,masking-0.5
2,2,0.002003649863786532,masking-0.5
3,3,0.0028154308972073417,masking-0.5
4,4,0.0034249815232816672,masking-0.5
5,5,0.004108402582477129,masking-0.5
6,6,0.004705055259640183,masking-0.5
7,7,0.005251428011868404,masking-0.5
8,8,0.00576805206084693,masking-0.5
9,9,0.006326119731780414,masking-0.5
10,10,0.006854020941905192,masking-0.5
11,11,0.007319163170197526,masking-0.5
12,12,0.007800263596630495,masking-0.5
13,13,0.008244755162124917,masking-0.5
14,14,0.008665916788058529,masking-0.5
15,15,0.00906583673525556,masking-0.5
16,16,0.009465333082188953,masking-0.5
17,17,0.00991401805269549,masking-0.5
18,18,0.01042794517632907,masking-0.5
19,19,0.010908194641583734,masking-0.5
20,20,0.011275595850443144,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007314623252831173,topk-desired-masking-0.1
2,2,0.001484477605053015,topk-desired-masking-0.1
3,3,0.0020195552518209783,topk-desired-masking-0.1
4,4,0.0024566231512401,topk-desired-masking-0.1
5,5,0.0028256727236492794,topk-desired-masking-0.1
6,6,0.003175293997573751,topk-desired-masking-0.1
7,7,0.003551096716207493,topk-desired-masking-0.1
8,8,0.003890873095226187,topk-desired-masking-0.1
9,9,0.0042501382141818065,topk-desired-masking-0.1
10,10,0.004603233428738309,topk-desired-masking-0.1
11,11,0.005072473035849236,topk-desired-masking-0.1
12,12,0.005546981881704034,topk-desired-masking-0.1
13,13,0.005981552294144723,topk-desired-masking-0.1
14,14,0.006387596883322865,topk-desired-masking-0.1
15,15,0.006755868494801856,topk-desired-masking-0.1
16,16,0.007107580568118292,topk-desired-masking-0.1
17,17,0.00743760142970267,topk-desired-masking-0.1
18,18,0.007748381467866526,topk-desired-masking-0.1
19,19,0.008028902192356954,topk-desired-masking-0.1
20,20,0.008278251726177159,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007314623252831173,topk-desired-masking-0.5
2,2,0.001484477605053015,topk-desired-masking-0.5
3,3,0.0024412843692359558,topk-desired-masking-0.5
4,4,0.003145525326852955,topk-desired-masking-0.5
5,5,0.0038755224187865356,topk-desired-masking-0.5
6,6,0.004474171578918322,topk-desired-masking-0.5
7,7,0.004989277078728424,topk-desired-masking-0.5
8,8,0.00547528337852775,topk-desired-masking-0.5
9,9,0.005955113337561702,topk-desired-masking-0.5
10,10,0.006502176395251222,topk-desired-masking-0.5
11,11,0.006993803437035136,topk-desired-masking-0.5
12,12,0.007482011901919448,topk-desired-masking-0.5
13,13,0.00805433227543761,topk-desired-masking-0.5
14,14,0.008588932709778032,topk-desired-masking-0.5
15,15,0.009127614651331106,topk-desired-masking-0.5
16,16,0.009650939299870301,topk-desired-masking-0.5
17,17,0.010129123662193,topk-desired-masking-0.5
18,18,0.010583298961532766,topk-desired-masking-0.5
19,19,0.011030269140039416,topk-desired-masking-0.5
20,20,0.011456801692251902,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0007252629025616457,0.1
2,2,0.0014803446565720337,0.1
3,3,0.002016455540460242,0.1
4,4,0.0028056622638323835,0.1
5,5,0.0034220021883826176,0.1
6,6,0.0039889797254292775,0.1
7,7,0.00448755540404676,0.1
8,8,0.004976317357556169,0.1
9,9,0.005410307079096224,0.1
10,10,0.005815899661887728,0.1
11,11,0.006280412738239771,0.1
12,12,0.0067447182234554055,0.1
13,13,0.007171568906844716,0.1
14,14,0.007558822952446716,0.1
15,15,0.00793939951282423,0.1
16,16,0.008292931378702283,0.1
17,17,0.00864107422022452,0.1
18,18,0.008992729988775925,0.1
19,19,0.009417149690671799,0.1
20,20,0.009822777457437258,0.1
0,0,0.0,0.5
1,1,0.0011336096125370084,0.5
2,2,0.002003649863786532,0.5
3,3,0.0028154308972073417,0.5
4,4,0.00362374137913914,0.5
5,5,0.004274035795691689,0.5
6,6,0.004584005477818906,0.5
7,7,0.004909093208976755,0.5
8,8,0.005236849203186784,0.5
9,9,0.005532809113656191,0.5
10,10,0.005840623315312685,0.5
11,11,0.006139858860619043,0.5
12,12,0.006459095934722405,0.5
13,13,0.0067665456761875865,0.5
14,14,0.0071449376559617,0.5
15,15,0.0075497608320273,0.5
16,16,0.007949950485706033,0.5
17,17,0.008376076191569583,0.5
18,18,0.008791669400257116,0.5
19,19,0.009196281072839119,0.5
20,20,0.009588008017696461,0.5
0,0,0.0,topk-0.1
1,1,0.0007314623252831173,topk-0.1
2,2,0.001484477605053015,topk-0.1
3,3,0.0024412843692359558,topk-0.1
4,4,0.003145525326852955,topk-0.1
5,5,0.003705221407566427,topk-0.1
6,6,0.004180559261951835,topk-0.1
7,7,0.004647955544812822,topk-0.1
8,8,0.005076768303845348,topk-0.1
9,9,0.005465442270876191,topk-0.1
10,10,0.00586602256350588,topk-0.1
11,11,0.006225268046283833,topk-0.1
12,12,0.006579596973112884,topk-0.1
13,13,0.00689730064235991,topk-0.1
14,14,0.00719969752370217,topk-0.1
15,15,0.0074905210994436495,topk-0.1
16,16,0.007769989721049072,topk-0.1
17,17,0.008135416783622663,topk-0.1
18,18,0.008466245383195199,topk-0.1
19,19,0.00878734151255425,topk-0.1
20,20,0.009125304609785254,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0011336096125370084,topk-0.5
2,2,0.002003649863786532,topk-0.5
3,3,0.0028306635632860937,topk-0.5
4,4,0.003635927512002142,topk-0.5
5,5,0.003994162121028396,topk-0.5
6,6,0.004355640770457871,topk-0.5
7,7,0.004709274090035849,topk-0.5
8,8,0.005059232208572646,topk-0.5
9,9,0.005390467156113216,topk-0.5
10,10,0.005692164036011305,topk-0.5
11,11,0.006059413986736248,topk-0.5
12,12,0.006417462792784486,topk-0.5
13,13,0.006771947851529503,topk-0.5
14,14,0.007125949659925343,topk-0.5
15,15,0.007482751637902733,topk-0.5
16,16,0.007866108948214929,topk-0.5
17,17,0.00823094040783862,topk-0.5
18,18,0.00857290498940794,topk-0.5
19,19,0.008926377977516792,topk-0.5
20,20,0.009263526059396975,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0007314623252831173,desired-0.1
2,2,0.001484477605053015,desired-0.1
3,3,0.0020195552518209783,desired-0.1
4,4,0.0024566231512401,desired-0.1
5,5,0.0028256727236492794,desired-0.1
6,6,0.003219718986623122,desired-0.1
7,7,0.003624952983723476,desired-0.1
8,8,0.00400632878635683,desired-0.1
9,9,0.004354048336199385,desired-0.1
10,10,0.004719158778421657,desired-0.1
11,11,0.005077639254400295,desired-0.1
12,12,0.005410959628221611,desired-0.1
13,13,0.0057281809112072505,desired-0.1
14,14,0.006016949071217778,desired-0.1
15,15,0.006408386170953337,desired-0.1
16,16,0.006780538380966744,desired-0.1
17,17,0.007133495414217795,desired-0.1
18,18,0.007501862704977502,desired-0.1
19,19,0.007848019723281396,desired-0.1
20,20,0.008176182085989178,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0007314623252831173,desired-0.5
2,2,0.001484477605053015,desired-0.5
3,3,0.0024412843692359558,desired-0.5
4,4,0.003145525326852955,desired-0.5
5,5,0.0038755224187865356,desired-0.5
6,6,0.004474171578918322,desired-0.5
7,7,0.0050193021794336535,desired-0.5
8,8,0.0055434667162942465,desired-0.5
9,9,0.005992727984481384,desired-0.5
10,10,0.006464399556795339,desired-0.5
11,11,0.006899449587605472,desired-0.5
12,12,0.007308922736928985,desired-0.5
13,13,0.007718186437844425,desired-0.5
14,14,0.00799110462258754,desired-0.5
15,15,0.00825289720354807,desired-0.5
16,16,0.008507347211278748,desired-0.5
17,17,0.008781288122864422,desired-0.5
18,18,0.009051941207210146,desired-0.5
19,19,0.009332773233942871,desired-0.5
20,20,0.009614322691868273,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007252629025616457,masking-0.1
2,2,0.0014803446565720337,masking-0.1
3,3,0.002016455540460242,masking-0.1
4,4,0.002454143382151511,masking-0.1
5,5,0.0028167432179429784,masking-0.1
6,6,0.003161653445183415,masking-0.1
7,7,0.0037065451915711976,masking-0.1
8,8,0.00422891762109748,masking-0.1
9,9,0.004677329851422359,masking-0.1
10,10,0.005091252422906178,masking-0.1
11,11,0.005497819705267659,masking-0.1
12,12,0.005911747622762976,masking-0.1
13,13,0.006307112385270237,masking-0.1
14,14,0.006679347724642916,masking-0.1
15,15,0.007058313513398801,masking-0.1
16,16,0.007411018805865942,masking-0.1
17,17,0.007841543310459663,masking-0.1
18,18,0.0082758980727318,masking-0.1
19,19,0.00868847492274925,masking-0.1
20,20,0.009082978338194395,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0011336096125370084,masking-0.5
2,2,0.002012982938512034,masking-0.5
3,3,0.0028349575016228673,masking-0.5
4,4,0.003639362662671561,masking-0.5
5,5,0.004287053531968707,masking-0.5
6,6,0.004802710962334553,masking-0.5
7,7,0.005279117921870619,masking-0.5
8,8,0.005724926357424511,masking-0.5
9,9,0.006175800213110443,masking-0.5
10,10,0.00659070293142333,masking-0.5
11,11,0.007004315771542233,masking-0.5
12,12,0.0073957137321123,masking-0.5
13,13,0.0077839669779583625,masking-0.5
14,14,0.00816687996299582,masking-0.5
15,15,0.008534161098262938,masking-0.5
16,16,0.00890330665907872,masking-0.5
17,17,0.009257697534930338,masking-0.5
18,18,0.00963451218531935,masking-0.5
19,19,0.010080729991441236,masking-0.5
20,20,0.010504753650381476,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007314623252831173,topk-desired-masking-0.1
2,2,0.001484477605053015,topk-desired-masking-0.1
3,3,0.0020195552518209783,topk-desired-masking-0.1
4,4,0.0024566231512401,topk-desired-masking-0.1
5,5,0.0028256727236492794,topk-desired-masking-0.1
6,6,0.003219718986623122,topk-desired-masking-0.1
7,7,0.003590137771359093,topk-desired-masking-0.1
8,8,0.003925576255360943,topk-desired-masking-0.1
9,9,0.004282600934148621,topk-desired-masking-0.1
10,10,0.004654206594739144,topk-desired-masking-0.1
11,11,0.005018099752691325,topk-desired-masking-0.1
12,12,0.0053592579795798245,topk-desired-masking-0.1
13,13,0.005684007969296753,topk-desired-masking-0.1
14,14,0.005992051352903342,topk-desired-masking-0.1
15,15,0.006400501406222596,topk-desired-masking-0.1
16,16,0.0067731174259260465,topk-desired-masking-0.1
17,17,0.007121719573187774,topk-desired-masking-0.1
18,18,0.007449124972220835,topk-desired-masking-0.1
19,19,0.007744765977951743,topk-desired-masking-0.1
20,20,0.008029965449479669,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007314623252831173,topk-desired-masking-0.5
2,2,0.001484477605053015,topk-desired-masking-0.5
3,3,0.0020195552518209783,topk-desired-masking-0.5
4,4,0.0026535487989721392,topk-desired-masking-0.5
5,5,0.0034655419788858556,topk-desired-masking-0.5
6,6,0.004122759773289167,topk-desired-masking-0.5
7,7,0.004688453839942749,topk-desired-masking-0.5
8,8,0.005232638998078579,topk-desired-masking-0.5
9,9,0.005757721832339457,topk-desired-masking-0.5
10,10,0.00621063167617698,topk-desired-masking-0.5
11,11,0.006632925899883493,topk-desired-masking-0.5
12,12,0.0070469504578173124,topk-desired-masking-0.5
13,13,0.007484018700816389,topk-desired-masking-0.5
14,14,0.007909132652486954,topk-desired-masking-0.5
15,15,0.008307763099999286,topk-desired-masking-0.5
16,16,0.008707522031343225,topk-desired-masking-0.5
17,17,0.009085801627983033,topk-desired-masking-0.5
18,18,0.009459642292476379,topk-desired-masking-0.5
19,19,0.009814438434922561,topk-desired-masking-0.5
20,20,0.010237318765833284,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0007314623252831173,0.1
2,2,0.001484477605053015,0.1
3,3,0.0020195552518209783,0.1
4,4,0.0024566231512401,0.1
5,5,0.0031311362612223815,0.1
6,6,0.0036884862793712244,0.1
7,7,0.004217391685054788,0.1
8,8,0.004729962863857792,0.1
9,9,0.005198576398208797,0.1
10,10,0.005719538868998459,0.1
11,11,0.0062289570426085,0.1
12,12,0.006697220658257309,0.1
13,13,0.007117143171668357,0.1
14,14,0.007530331119594336,0.1
15,15,0.007933749172435667,0.1
16,16,0.008307623521405249,0.1
17,17,0.008663586330766731,0.1
18,18,0.00900589927712512,0.1
19,19,0.009335087335372489,0.1
20,20,0.00963510787091856,0.1
0,0,0.0,0.5
1,1,0.0011336096125370084,0.5
2,2,0.002012982938512034,0.5
3,3,0.0028224307032514682,0.5
4,4,0.0036293412239744418,0.5
5,5,0.004278702333054441,0.5
6,6,0.004851026474420736,0.5
7,7,0.005142736581003356,0.5
8,8,0.005444532200543762,0.5
9,9,0.005719723811277472,0.5
10,10,0.006022925216875396,0.5
11,11,0.006318316765466278,0.5
12,12,0.006623826308427546,0.5
13,13,0.006926749361837804,0.5
14,14,0.007218127227253851,0.5
15,15,0.0075069433994280925,0.5
16,16,0.00783861008709445,0.5
17,17,0.008174781680485356,0.5
18,18,0.008536203411192437,0.5
19,19,0.008898009285038231,0.5
20,20,0.009248077750452392,0.5
0,0,0.0,topk-0.1
1,1,0.0007314623252831173,topk-0.1
2,2,0.001484477605053015,topk-0.1
3,3,0.0020195552518209783,topk-0.1
4,4,0.0028081420329209724,topk-0.1
5,5,0.0034240686626231085,topk-0.1
6,6,0.003994130936616362,topk-0.1
7,7,0.004487788214252613,topk-0.1
8,8,0.0049368104755963,topk-0.1
9,9,0.0053847392487734545,topk-0.1
10,10,0.00579265617977612,topk-0.1
11,11,0.006259106212970798,topk-0.1
12,12,0.006725050661668661,topk-0.1
13,13,0.007146033976779992,topk-0.1
