,# of features removed,AOPC-global,optimization
30,30,0.010676923224554349,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007314623252831173,topk-desired-masking-0.5
2,2,0.001484477605053015,topk-desired-masking-0.5
3,3,0.0020195552518209783,topk-desired-masking-0.5
4,4,0.0028081420329209724,topk-desired-masking-0.5
5,5,0.003594369673843217,topk-desired-masking-0.5
6,6,0.004233183511824049,topk-desired-masking-0.5
7,7,0.004778412520020935,topk-desired-masking-0.5
8,8,0.005267262460997926,topk-desired-masking-0.5
9,9,0.005687836906084565,topk-desired-masking-0.5
10,10,0.0061103897914853884,topk-desired-masking-0.5
11,11,0.0066030063753186015,topk-desired-masking-0.5
12,12,0.007092340444570786,topk-desired-masking-0.5
13,13,0.007563875874830535,topk-desired-masking-0.5
14,14,0.007999676922013846,topk-desired-masking-0.5
15,15,0.008435015399153924,topk-desired-masking-0.5
16,16,0.008945881499654623,topk-desired-masking-0.5
17,17,0.009438949322562836,topk-desired-masking-0.5
18,18,0.009903394736575236,topk-desired-masking-0.5
19,19,0.01035555331401123,topk-desired-masking-0.5
20,20,0.010803409476484846,topk-desired-masking-0.5
21,21,0.011238400136878239,topk-desired-masking-0.5
22,22,0.011653060752085078,topk-desired-masking-0.5
23,23,0.012052970815590746,topk-desired-masking-0.5
24,24,0.012439982726661317,topk-desired-masking-0.5
25,25,0.012834361385377913,topk-desired-masking-0.5
26,26,0.013203178667446639,topk-desired-masking-0.5
27,27,0.01355365187351397,topk-desired-masking-0.5
28,28,0.013929403056228166,topk-desired-masking-0.5
29,29,0.014302618785875819,topk-desired-masking-0.5
30,30,0.014672773823458782,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0007314623252831173,0.1
2,2,0.001484477605053015,0.1
3,3,0.0020195552518209783,0.1
4,4,0.0028081420329209724,0.1
5,5,0.0034240686626231085,0.1
6,6,0.003939571194857562,0.1
7,7,0.004399644887385803,0.1
8,8,0.00485846085171469,0.1
9,9,0.005271086351421293,0.1
10,10,0.005689335364001427,0.1
11,11,0.006064902367302748,0.1
12,12,0.006450702403921322,0.1
13,13,0.006840284775484423,0.1
14,14,0.007212654310874364,0.1
15,15,0.007557475249901093,0.1
16,16,0.007944565340672909,0.1
17,17,0.008312275476080825,0.1
18,18,0.008662905166558429,0.1
19,19,0.009016550652566836,0.1
20,20,0.009354100334222317,0.1
21,21,0.009758975225677721,0.1
22,22,0.010149223618666556,0.1
23,23,0.010509990300620475,0.1
24,24,0.01086588979000359,0.1
25,25,0.011198422493281728,0.1
26,26,0.011511766571800988,0.1
27,27,0.011812916268015509,0.1
28,28,0.012108554933175556,0.1
29,29,0.012386915929977765,0.1
30,30,0.012651142180761592,0.1
0,0,0.0,0.5
1,1,0.000752847717580136,0.5
2,2,0.0017591416752074523,0.5
3,3,0.002632049755773032,0.5
4,4,0.0034770364659916925,0.5
5,5,0.00415178170140215,0.5
6,6,0.004742237361575916,0.5
7,7,0.005047546107264138,0.5
8,8,0.0053599184461089015,0.5
9,9,0.0056435714322860975,0.5
10,10,0.005922258832532106,0.5
11,11,0.006214691418070178,0.5
12,12,0.006552256745889206,0.5
13,13,0.006875573656222212,0.5
14,14,0.007188100001133009,0.5
15,15,0.007543188602270116,0.5
16,16,0.007906653735980793,0.5
17,17,0.008256554320645945,0.5
18,18,0.008607059289608565,0.5
19,19,0.008942341286085526,0.5
20,20,0.009273512354204323,0.5
21,21,0.009608565832554107,0.5
22,22,0.00994420388680537,0.5
23,23,0.010319398936661185,0.5
24,24,0.010679375163439236,0.5
25,25,0.011026428966173285,0.5
26,26,0.011427501773155394,0.5
27,27,0.011818285456559316,0.5
28,28,0.01214375528178695,0.5
29,29,0.012450838500216528,0.5
30,30,0.01274985958380532,0.5
0,0,0.0,topk-0.1
1,1,0.0007314623252831173,topk-0.1
2,2,0.001484477605053015,topk-0.1
3,3,0.0020195552518209783,topk-0.1
4,4,0.0028081420329209724,topk-0.1
5,5,0.0034240686626231085,topk-0.1
6,6,0.003939571194857562,topk-0.1
7,7,0.004399644887385803,topk-0.1
8,8,0.00485846085171469,topk-0.1
9,9,0.005257564433943854,topk-0.1
10,10,0.005625517071746782,topk-0.1
11,11,0.006006402266069323,topk-0.1
12,12,0.006396702310475084,topk-0.1
13,13,0.006759038779237439,topk-0.1
14,14,0.0072165197544091985,topk-0.1
15,15,0.007635706545170201,topk-0.1
16,16,0.008054194343902579,topk-0.1
17,17,0.008463356948879239,topk-0.1
18,18,0.008852903046701329,topk-0.1
19,19,0.00922671681724444,topk-0.1
20,20,0.009578763488020111,topk-0.1
21,21,0.009902602026643375,topk-0.1
22,22,0.010224982398252251,topk-0.1
23,23,0.010535055628728278,topk-0.1
24,24,0.010877071081185677,topk-0.1
25,25,0.011198430442610454,topk-0.1
26,26,0.011518477297542318,topk-0.1
27,27,0.011831403484855544,topk-0.1
28,28,0.012126404659779728,topk-0.1
29,29,0.01240569058527679,topk-0.1
30,30,0.012684147127990025,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0011336096125370084,topk-0.5
2,2,0.002003649863786532,topk-0.5
3,3,0.0028154308972073417,topk-0.5
4,4,0.0034249815232816672,topk-0.5
5,5,0.004108402582477129,topk-0.5
6,6,0.004705055259640183,topk-0.5
7,7,0.005237268313818424,topk-0.5
8,8,0.005528560407490489,topk-0.5
9,9,0.005812862535139275,topk-0.5
10,10,0.0060761598351259044,topk-0.5
11,11,0.0063328483944064505,topk-0.5
12,12,0.0065906248373833595,topk-0.5
13,13,0.006863045580201959,topk-0.5
14,14,0.0071380300658490875,topk-0.5
15,15,0.007431852310611126,topk-0.5
16,16,0.007734212362204046,topk-0.5
17,17,0.008043339243099329,topk-0.5
18,18,0.008333591431381062,topk-0.5
19,19,0.008620864060978293,topk-0.5
20,20,0.008913586956746522,topk-0.5
21,21,0.009196952720962189,topk-0.5
22,22,0.009471195978645564,topk-0.5
23,23,0.009741769926891452,topk-0.5
24,24,0.01007466997932568,topk-0.5
25,25,0.01041110874793791,topk-0.5
26,26,0.010764739520191215,topk-0.5
27,27,0.011107974202186571,topk-0.5
28,28,0.011473250537265585,topk-0.5
29,29,0.011826485798336733,topk-0.5
30,30,0.012163509436521988,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0007314623252831173,desired-0.1
2,2,0.001484477605053015,desired-0.1
3,3,0.0020195552518209783,desired-0.1
4,4,0.0024566231512401,desired-0.1
5,5,0.0028256727236492794,desired-0.1
6,6,0.003175293997573751,desired-0.1
7,7,0.003551096716207493,desired-0.1
8,8,0.003890873095226187,desired-0.1
9,9,0.004251368090027341,desired-0.1
10,10,0.004625813100083435,desired-0.1
11,11,0.0049728538721142985,desired-0.1
12,12,0.005317492551354877,desired-0.1
13,13,0.0056413900541167124,desired-0.1
14,14,0.006070112125963389,desired-0.1
15,15,0.0064736833809663896,desired-0.1
16,16,0.006888120715602836,desired-0.1
17,17,0.007273977583562423,desired-0.1
18,18,0.007623986887304631,desired-0.1
19,19,0.007953597900227387,desired-0.1
20,20,0.008262848113642756,desired-0.1
21,21,0.008547727426719305,desired-0.1
22,22,0.008827035496446591,desired-0.1
23,23,0.009087013330556013,desired-0.1
24,24,0.009336325977781995,desired-0.1
25,25,0.009579203104580745,desired-0.1
26,26,0.009827506109646736,desired-0.1
27,27,0.010062876337118698,desired-0.1
28,28,0.010299171410878492,desired-0.1
29,29,0.010538851828703528,desired-0.1
30,30,0.010764948178754294,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0011336096125370084,desired-0.5
2,2,0.002003649863786532,desired-0.5
3,3,0.0028306635632860937,desired-0.5
4,4,0.003635927512002142,desired-0.5
5,5,0.004284190906410858,desired-0.5
6,6,0.004824458854024884,desired-0.5
7,7,0.005341746458905037,desired-0.5
8,8,0.005803818107311491,desired-0.5
9,9,0.00625065924168035,desired-0.5
10,10,0.0066904086192741165,desired-0.5
11,11,0.007226295499961064,desired-0.5
12,12,0.007724114712731337,desired-0.5
13,13,0.008226423881132467,desired-0.5
14,14,0.008695941830905635,desired-0.5
15,15,0.009121390737594376,desired-0.5
16,16,0.009520950081201343,desired-0.5
17,17,0.009918423680605939,desired-0.5
18,18,0.010296499043121287,desired-0.5
19,19,0.010655209657440108,desired-0.5
20,20,0.01100806954510143,desired-0.5
21,21,0.011350266299463223,desired-0.5
22,22,0.011694655605688265,desired-0.5
23,23,0.0120383113737923,desired-0.5
24,24,0.01239920754953834,desired-0.5
25,25,0.01267660028023476,desired-0.5
26,26,0.01295250378282057,desired-0.5
27,27,0.01325598654016768,desired-0.5
28,28,0.01355823883318437,desired-0.5
29,29,0.013895976318214405,desired-0.5
30,30,0.01421981418404893,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007252629025616457,masking-0.1
2,2,0.0014803446565720337,masking-0.1
3,3,0.002016455540460242,masking-0.1
4,4,0.002454143382151511,masking-0.1
5,5,0.002893695501629516,masking-0.1
6,6,0.0032935565748661035,masking-0.1
7,7,0.0038790601473039834,masking-0.1
8,8,0.0044354326848959225,masking-0.1
9,9,0.004911045001673326,masking-0.1
10,10,0.005339255223338956,masking-0.1
11,11,0.0057423979844641515,masking-0.1
12,12,0.006116592981211611,masking-0.1
13,13,0.006484957891744238,masking-0.1
14,14,0.006831261182200682,masking-0.1
15,15,0.00715539614986631,masking-0.1
16,16,0.007491044776490851,masking-0.1
17,17,0.007805831463071366,masking-0.1
18,18,0.008120701462547859,masking-0.1
19,19,0.008509394933327464,masking-0.1
20,20,0.008881847350936391,masking-0.1
21,21,0.00928413488969476,masking-0.1
22,22,0.009657777493067872,masking-0.1
23,23,0.010017754021419065,masking-0.1
24,24,0.010352091738356812,masking-0.1
25,25,0.010699937928909335,masking-0.1
26,26,0.011028789102401685,masking-0.1
27,27,0.011336761537039585,masking-0.1
28,28,0.011627413157149545,masking-0.1
29,29,0.011936939244845523,masking-0.1
30,30,0.012235483092431887,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0011336096125370084,masking-0.5
2,2,0.002003649863786532,masking-0.5
3,3,0.0028154308972073417,masking-0.5
4,4,0.0034249815232816672,masking-0.5
5,5,0.004108402582477129,masking-0.5
6,6,0.004705055259640183,masking-0.5
7,7,0.005251428011868404,masking-0.5
8,8,0.00576805206084693,masking-0.5
9,9,0.006326119731780414,masking-0.5
10,10,0.006854020941905192,masking-0.5
11,11,0.007319163170197526,masking-0.5
12,12,0.007800263596630495,masking-0.5
13,13,0.008244755162124917,masking-0.5
14,14,0.008665916788058529,masking-0.5
15,15,0.00906583673525556,masking-0.5
16,16,0.009465333082188953,masking-0.5
17,17,0.00991401805269549,masking-0.5
18,18,0.01042794517632907,masking-0.5
19,19,0.010908194641583734,masking-0.5
20,20,0.011275595850443144,masking-0.5
21,21,0.01162627125396436,masking-0.5
22,22,0.011979455750430898,masking-0.5
23,23,0.012328051631246723,masking-0.5
24,24,0.012668382747331768,masking-0.5
25,25,0.013002074854628053,masking-0.5
26,26,0.013374242470291883,masking-0.5
27,27,0.013723073066641221,masking-0.5
28,28,0.014058176698994482,masking-0.5
29,29,0.014386411404319436,masking-0.5
30,30,0.014692567661353762,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007314623252831173,topk-desired-masking-0.1
2,2,0.001484477605053015,topk-desired-masking-0.1
3,3,0.0020195552518209783,topk-desired-masking-0.1
4,4,0.0024566231512401,topk-desired-masking-0.1
5,5,0.0028256727236492794,topk-desired-masking-0.1
6,6,0.003175293997573751,topk-desired-masking-0.1
7,7,0.003551096716207493,topk-desired-masking-0.1
8,8,0.003890873095226187,topk-desired-masking-0.1
9,9,0.0042501382141818065,topk-desired-masking-0.1
10,10,0.004603233428738309,topk-desired-masking-0.1
11,11,0.005072473035849236,topk-desired-masking-0.1
12,12,0.005546981881704034,topk-desired-masking-0.1
13,13,0.005981552294144723,topk-desired-masking-0.1
14,14,0.006387596883322865,topk-desired-masking-0.1
15,15,0.006755868494801856,topk-desired-masking-0.1
16,16,0.007107580568118292,topk-desired-masking-0.1
17,17,0.00743760142970267,topk-desired-masking-0.1
18,18,0.007748381467866526,topk-desired-masking-0.1
19,19,0.008028902192356954,topk-desired-masking-0.1
20,20,0.008278251726177159,topk-desired-masking-0.1
21,21,0.008505820526560211,topk-desired-masking-0.1
22,22,0.008717552098587327,topk-desired-masking-0.1
23,23,0.008915410536535684,topk-desired-masking-0.1
24,24,0.009114969610404896,topk-desired-masking-0.1
25,25,0.009323637928367167,topk-desired-masking-0.1
26,26,0.009533230653662565,topk-desired-masking-0.1
27,27,0.009739608273738164,topk-desired-masking-0.1
28,28,0.00993968082978003,topk-desired-masking-0.1
29,29,0.010128843928011357,topk-desired-masking-0.1
30,30,0.010311019535521885,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007314623252831173,topk-desired-masking-0.5
2,2,0.001484477605053015,topk-desired-masking-0.5
3,3,0.0024412843692359558,topk-desired-masking-0.5
4,4,0.003145525326852955,topk-desired-masking-0.5
5,5,0.0038755224187865356,topk-desired-masking-0.5
6,6,0.004474171578918322,topk-desired-masking-0.5
7,7,0.004989277078728424,topk-desired-masking-0.5
8,8,0.00547528337852775,topk-desired-masking-0.5
9,9,0.005955113337561702,topk-desired-masking-0.5
10,10,0.006502176395251222,topk-desired-masking-0.5
11,11,0.006993803437035136,topk-desired-masking-0.5
12,12,0.007482011901919448,topk-desired-masking-0.5
13,13,0.00805433227543761,topk-desired-masking-0.5
14,14,0.008588932709778032,topk-desired-masking-0.5
15,15,0.009127614651331106,topk-desired-masking-0.5
16,16,0.009650939299870301,topk-desired-masking-0.5
17,17,0.010129123662193,topk-desired-masking-0.5
18,18,0.010583298961532766,topk-desired-masking-0.5
19,19,0.011030269140039416,topk-desired-masking-0.5
20,20,0.011456801692251902,topk-desired-masking-0.5
21,21,0.011861739369426562,topk-desired-masking-0.5
22,22,0.012252519088092082,topk-desired-masking-0.5
23,23,0.012641244839733425,topk-desired-masking-0.5
24,24,0.013003026580868682,topk-desired-masking-0.5
25,25,0.01335533920022945,topk-desired-masking-0.5
26,26,0.01373353768176095,topk-desired-masking-0.5
27,27,0.014127187578035593,topk-desired-masking-0.5
28,28,0.014493519154541798,topk-desired-masking-0.5
29,29,0.014856738943243632,topk-desired-masking-0.5
30,30,0.015217762283904042,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0007252629025616457,0.1
2,2,0.0014803446565720337,0.1
3,3,0.002016455540460242,0.1
4,4,0.0028056622638323835,0.1
5,5,0.0034220021883826176,0.1
6,6,0.0039889797254292775,0.1
7,7,0.00448755540404676,0.1
8,8,0.004976317357556169,0.1
9,9,0.005410307079096224,0.1
10,10,0.005815899661887728,0.1
11,11,0.006280412738239771,0.1
12,12,0.0067447182234554055,0.1
13,13,0.007171568906844716,0.1
14,14,0.007558822952446716,0.1
15,15,0.00793939951282423,0.1
16,16,0.008292931378702283,0.1
17,17,0.00864107422022452,0.1
18,18,0.008992729988775925,0.1
19,19,0.009417149690671799,0.1
20,20,0.009822777457437258,0.1
21,21,0.010210717614973875,0.1
22,22,0.010581325034515051,0.1
23,23,0.010924087490808617,0.1
24,24,0.011257088797362504,0.1
25,25,0.011575159924743117,0.1
26,26,0.011875113655209114,0.1
27,27,0.012175302829748524,0.1
28,28,0.012494010070115646,0.1
29,29,0.012795292509876106,0.1
30,30,0.013136678894604027,0.1
0,0,0.0,0.5
1,1,0.0011336096125370084,0.5
2,2,0.002003649863786532,0.5
3,3,0.0028154308972073417,0.5
4,4,0.00362374137913914,0.5
5,5,0.004274035795691689,0.5
6,6,0.004584005477818906,0.5
7,7,0.004909093208976755,0.5
8,8,0.005236849203186784,0.5
9,9,0.005532809113656191,0.5
10,10,0.005840623315312685,0.5
11,11,0.006139858860619043,0.5
12,12,0.006459095934722405,0.5
13,13,0.0067665456761875865,0.5
14,14,0.0071449376559617,0.5
15,15,0.0075497608320273,0.5
16,16,0.007949950485706033,0.5
17,17,0.008376076191569583,0.5
18,18,0.008791669400257116,0.5
19,19,0.009196281072839119,0.5
20,20,0.009588008017696461,0.5
21,21,0.009962324056971493,0.5
22,22,0.010319924291622913,0.5
23,23,0.01066306188523051,0.5
24,24,0.010998273375147565,0.5
25,25,0.011390093807022132,0.5
26,26,0.011772190915524427,0.5
27,27,0.012135728213264524,0.5
28,28,0.01250133051982933,0.5
29,29,0.012845543252648299,0.5
30,30,0.013188457022801688,0.5
0,0,0.0,topk-0.1
1,1,0.0007314623252831173,topk-0.1
2,2,0.001484477605053015,topk-0.1
3,3,0.0024412843692359558,topk-0.1
4,4,0.003145525326852955,topk-0.1
5,5,0.003705221407566427,topk-0.1
6,6,0.004180559261951835,topk-0.1
