name,score,label,anhcor occurences,total anchor occurences,+%,-%,both,normal + occurences,normal - occurences
mcdonald,0.002312789160803697,-,2,2,0.0,1.0,False,0,0
8216;dodo,0.002312789160803697,-,2,2,0.0,1.0,False,0,0
mouse,0.002312789160803697,-,2,2,0.0,1.0,False,0,0
links,0.002312789160803697,-,2,2,0.0,1.0,False,0,0
socks,0.002312789160803697,-,2,2,0.0,1.0,False,0,0
defense,0.002312789160803697,-,2,2,0.0,1.0,False,0,0
lines,0.002312789160803697,-,2,2,0.0,1.0,False,0,0
thursday,0.002312789160803697,-,2,2,0.0,1.0,False,0,0
proud,0.002309763451350473,-,2,2,0.0,1.0,False,0,1
shopping,0.002309763451350473,-,2,2,0.0,1.0,False,1,0
stuffed,0.002309763451350473,-,2,2,0.0,1.0,False,0,1
128517,0.002309763451350473,-,2,2,0.0,1.0,False,1,0
gym,0.002309763451350473,-,2,2,0.0,1.0,False,1,0
wop,0.002309763451350473,-,2,2,0.0,1.0,False,0,1
rise,0.002309763451350473,-,2,2,0.0,1.0,False,0,1
cold,0.002309763451350473,-,2,2,0.0,1.0,False,1,0
cheesecake,0.0023067377418972486,-,2,2,0.0,1.0,False,0,2
cowboys,0.0023067377418972486,-,2,2,0.0,1.0,False,0,2
supporters,0.0023067377418972486,-,2,2,0.0,1.0,False,0,2
paper,0.0023067377418972486,-,2,2,0.0,1.0,False,1,1
hats,0.0023067377418972486,-,2,2,0.0,1.0,False,1,1
nudes,0.0023067377418972486,-,2,2,0.0,1.0,False,1,1
lakers,0.0023037120324440248,-,2,2,0.0,1.0,False,1,2
heard,0.0023037120324440248,-,2,2,0.0,1.0,False,2,1
cake,0.0023037120324440248,-,2,2,0.0,1.0,False,0,3
sick,0.002300686322990801,-,2,2,0.0,1.0,False,4,0
looking,0.0022946349040843528,-,2,2,0.0,1.0,False,5,1
might,0.0022946349040843528,-,2,2,0.0,1.0,False,2,4
sorry,0.0022946349040843528,-,2,2,0.0,1.0,False,4,2
thank,0.0022916091946311285,-,2,2,0.0,1.0,False,1,6
bone,0.0022885834851779046,-,2,2,0.0,1.0,False,1,7
should,0.002285557775724681,-,2,2,0.0,1.0,False,4,5
monkey,0.0022099150393940794,-,2,2,0.0,1.0,False,0,34
birds,0.0021947864921279593,-,2,2,0.0,1.0,False,1,38
bitch&#8221,0.00209534075340771,+,2,2,1.0,0.0,False,0,0
fights,0.00209534075340771,+,2,2,1.0,0.0,False,0,0
nigglet,0.00209534075340771,+,2,2,1.0,0.0,False,0,0
twat,0.002086263625048038,+,2,2,1.0,0.0,False,2,1
loyal,0.0020711350777819176,+,2,2,1.0,0.0,False,8,0
yeah,0.0020590322399690214,+,2,2,1.0,0.0,False,9,3
then,0.002016672307623885,+,2,2,1.0,0.0,False,18,8
them,0.0019743123752787484,+,2,2,1.0,0.0,False,28,12
nigga,0.0019561581185594044,+,2,2,1.0,0.0,False,46,0
these,0.0017897440986320817,+,2,2,1.0,0.0,False,91,10
me,0.0016142529503450872,+,2,2,1.0,0.0,False,94,65
melanin,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
stresses,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128539;&#128541;&#128075;&#128075,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
penne,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
127817,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
milkshakes,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bitch&#128118,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
          ,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
jants,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
rasor,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
lebanese,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
elmo,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
makedclisten,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
homeruns,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
80s,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bird.&#128525;&#128525,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
beaner&#8221,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
nazi&#8221,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
useful,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
visually,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
mofos,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
trassshhh,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
8216;satanic,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
docs,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bird.&#128527,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
chowder,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
chompers,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
dorian,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128527;&#128530,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
shitted,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
spirituals,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
shorter,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
rigged,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
spaghetti,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
polly,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
wees,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
edgewater,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
whatimcraving,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
trashed,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bslfe,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
graces,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
lamps,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bee&#128029;&#128029,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
folie,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
meets,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
goauche,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
depth,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
alco(ho)l&#8221,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
whitetears,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
baes,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
frappuccino,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hooks,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
sapete,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128557;&#128018;&#10052,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
baylor,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
doodle,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
argie,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
"9829;,&#9829",0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
freudian,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
faggots&#128530;&#128557,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
oreos?-_-,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
drumstick,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bone&#127827,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
fuzzies,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
singing?!&#8221;haha,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
thoughts,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
addicting,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
whoooooaaa,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
angel&#128124;&#128149,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128553;&#128079,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
fumny,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
squishy,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
khloee,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
mcm,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
she)s,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
erecycle,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
certainlt,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
pointy,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
9995;&#11088;&#65039;bitch,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
ovo,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
keyboards,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
stripey,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bruhhhhh,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
5hrs,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
centuries,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
happiest,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
portable,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
soiknowitsreal,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
blasted,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
incase,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
kfc,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
teef,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
killers.&#128525,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bbs,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hoe&#128514,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hoes&#128064,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
italian,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
murica,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
trailor,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
:o,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
drita,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
existence,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
contacted,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
skylar,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
care&#8221;whole,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128076;bitch,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
neymar,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
redskin(s,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
soprised,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
vegetables,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bitches&#128525;&#127825,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
iwanttopunchpeoplewho,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
fanduel,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
paperball,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
tickle,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
antony,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hoes&#128527,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
webber,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
kong,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
oxtails,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
cake&#128514,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
mook/,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
pregame,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hellfire,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
guidos,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
pnd,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
musical,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
goalkeeper,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
overripe,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
rafter,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128525;&#128527;&#128076,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
ouija,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
receivers,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
patron,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hermanos,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
663399becca,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
skyscrapers,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
denim,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bitches&lt;&lt;&lt;&lt,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bumpkin,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
notification,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
loll,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
secondary,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
downie,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
crochet,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
gobbledy,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128526;&#128523,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
mountain,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
mcgee,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
sperrys,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
furbush,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
birdddd,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
franks,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
buckwheat,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
crowing,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
kanyeeeeeee,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
instinct,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
robber,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
foles,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
waive,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
debatable,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
reward,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
(-:,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
writer,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
careers,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
wwc,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
illmissu,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
gusta,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
420,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
mccarthy,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
yeeyee,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
beatthehabs,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
reaaallly,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
counting,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
shockingly,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
pooped,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
spots,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
searches,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
shill,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
peeps,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
apologies,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
126,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
protective,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
udonis,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
donnas,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
3:10am,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
redmeat,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
boonies,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hehehe,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
brendon,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
/yankee,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
badonka,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
recommended,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
spiritweek,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
302,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bucs,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128115;&#128114;&#128152,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
subwayseries,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
parental,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
pubes,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
gorgeous,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
laughter,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
nu&#241;ez,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
regents,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
waxx,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
reckless,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
browngal,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
drift,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128530;&#128530;&#128530;&#128530,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
trash&#128553,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
yaoooooooo,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
guide,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
unveil,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
lox,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
darn,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
jackets,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
sharpie,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
9757;&#65039;no,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
breathe,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
ghetto&#127773,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bearded,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
toddler,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
holidayseasonlive,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
skipped,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
.hes,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
designer,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
intrigues,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
swept,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
ouuua,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128553;&#128588,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
missions,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
grapefruit,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
mulligan,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bladder,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
dubya,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128532;&#128532,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
forthebros,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
chill.&#8221,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
remastered,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
maxima,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
williamsc,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
whistle,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
demanding,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
uya,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128525;&#8221,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
manual,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
clapclapclap,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
troubleman,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
referring,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
crc,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
sesame,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
revlon,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128523;&#8221,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
pffttt,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
thomas,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
muzzies,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
approve,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
iwatch,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
fitzpatrick,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bape,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
linguini,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hosers,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
wvnextin6,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
disparagement,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
jets,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
dissing,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
directions,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
donaire,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
booner,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
teapot,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
seasoning,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
wilma,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hellyeah,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
picking,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
habichuelas,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
schedules,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
rowdy,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
lawful,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
admit,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
speedwagon,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
gables,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128148,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
gasoline,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
inbed,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
classroom,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
conjuring,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
70s,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bios,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
dismissed,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
"hoe""lmfao",0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
sleepy,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
gravedigger,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
givingup,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
choir,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
celtics,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
6'7,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
legion,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
honesty,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
downloaded,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
terrible,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
foodporn,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
lifechanging,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
"doe?""y",0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
appropriately,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
wiggas,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
utterly,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
teeth&#128567,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
letsgoyankees,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
mnf,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
1300,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
yaya,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
asap,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
peas,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
artprize,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
advised,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
skulls,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
laff,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
goodnight,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
-107,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
-hunter,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
