,# of features removed,AOPC-global,aggregation
28,28,0.08526848491061709,Gpr α=0.95
29,29,0.08721395043192443,Gpr α=0.95
30,30,0.08905222133868412,Gpr α=0.95
0,0,0.0,Gav
1,1,1.2371669823516723e-05,Gav
2,2,1.6510275481602207e-05,Gav
3,3,1.9098106196117017e-05,Gav
4,4,2.0671010633640628e-05,Gav
5,5,2.1854688352993476e-05,Gav
6,6,2.2916719189051715e-05,Gav
7,7,2.3712431353991364e-05,Gav
8,8,2.4340467177898716e-05,Gav
9,9,2.6357173919677734e-05,Gav
10,10,2.8031296309500563e-05,Gav
11,11,2.9447189457864342e-05,Gav
12,12,3.0673604139419775e-05,Gav
13,13,3.172087959888346e-05,Gav
14,14,3.263789439324604e-05,Gav
15,15,3.344867975461216e-05,Gav
16,16,3.416422158796876e-05,Gav
17,17,3.479913374453895e-05,Gav
18,18,3.536781757586185e-05,Gav
19,19,7.988091842803648e-05,Gav
20,20,0.0001971413965521735,Gav
21,21,0.00032328419485768664,Gav
22,22,0.00045314417431021275,Gav
23,23,0.0005745128493969317,Gav
24,24,0.0006862854272007327,Gav
25,25,0.0007900124455998876,Gav
26,26,0.0008890668893644288,Gav
27,27,0.0009868862896807975,Gav
28,28,0.0010780216531126763,Gav
29,29,0.0011828267844488356,Gav
30,30,0.0013125191641854231,Gav
0,0,0.0,Gav_4e-3
1,1,0.00044001480548426996,Gav_4e-3
2,2,0.001125596410186725,Gav_4e-3
3,3,0.0015528324032860336,Gav_4e-3
4,4,0.001879757117653359,Gav_4e-3
5,5,0.002261228946440754,Gav_4e-3
6,6,0.0025774509352318935,Gav_4e-3
7,7,0.00525435465105153,Gav_4e-3
8,8,0.008616178213799446,Gav_4e-3
9,9,0.012240293430817614,Gav_4e-3
10,10,0.015423352407756148,Gav_4e-3
11,11,0.018452904574536397,Gav_4e-3
12,12,0.0215257659658547,Gav_4e-3
13,13,0.025197434585813614,Gav_4e-3
14,14,0.029429344531318423,Gav_4e-3
15,15,0.03313226573363513,Gav_4e-3
16,16,0.03639954914744399,Gav_4e-3
17,17,0.03930380107082965,Gav_4e-3
18,18,0.04190234226543786,Gav_4e-3
19,19,0.044241029340585256,Gav_4e-3
20,20,0.046356984313337665,Gav_4e-3
21,21,0.048280579743112575,Gav_4e-3
22,22,0.050036906005080976,Gav_4e-3
23,23,0.051646871745218675,Gav_4e-3
24,24,0.05312804022614536,Gav_4e-3
25,25,0.054495272670077685,Gav_4e-3
26,26,0.05576122863668168,Gav_4e-3
27,27,0.056936759177099686,Gav_4e-3
28,28,0.05803121864576472,Gav_4e-3
29,29,0.059052714149852095,Gav_4e-3
30,30,0.060008306718191885,Gav_4e-3
0,0,0.0,reverse
1,1,0.0038590177666692257,reverse
2,2,0.005006672470079153,reverse
3,3,0.004992971665808735,reverse
4,4,0.004431297919979893,reverse
5,5,0.004177399555767013,reverse
6,6,0.003996406990894594,reverse
7,7,0.004630695926164594,reverse
8,8,0.004768477042588825,reverse
9,9,0.005076092717479562,reverse
10,10,0.005911600438411671,reverse
11,11,0.007049251055014527,reverse
12,12,0.008098840285264594,reverse
13,13,0.009086207007950542,reverse
14,14,0.010145298818503628,reverse
15,15,0.011778430601317873,reverse
16,16,0.013315654482321046,reverse
17,17,0.014784923868841187,reverse
18,18,0.016562535650916664,reverse
19,19,0.018365609435894725,reverse
20,20,0.02010232382580452,reverse
21,21,0.021752702712793226,reverse
22,22,0.023351202060652256,reverse
23,23,0.024842886841528203,reverse
24,24,0.026397702198621097,reverse
25,25,0.02794692079601714,reverse
26,26,0.029470570352304944,reverse
27,27,0.031135027043062043,reverse
28,28,0.032776462038964616,reverse
29,29,0.03435824602635846,reverse
30,30,0.03594362303142561,reverse
0,0,0.0,baseline
1,1,6.903011709160671e-05,baseline
2,2,9.512536061159864e-05,baseline
3,3,0.0001131435124698913,baseline
4,4,0.00012497006536240485,baseline
5,5,0.00013310227595895912,baseline
6,6,0.00015455464540333562,baseline
7,7,0.0001710264152236869,baseline
8,8,0.00018303067927966243,baseline
9,9,0.00019366369485889338,baseline
10,10,0.00020226320315236632,baseline
11,11,0.0002271288713176754,baseline
12,12,0.00025838569585761125,baseline
13,13,0.0002931767415591248,baseline
14,14,0.0004318494836331019,baseline
15,15,0.000565082349367536,baseline
16,16,0.0007263849498579154,baseline
17,17,0.0008863105760324157,baseline
18,18,0.001029610155969759,baseline
19,19,0.0011664863391782038,baseline
20,20,0.0013003767934346073,baseline
21,21,0.0014240178837613595,baseline
22,22,0.0015381061138431567,baseline
23,23,0.0016430111801167605,baseline
24,24,0.0017489119019896424,baseline
25,25,0.0018628958878255297,baseline
26,26,0.001990284096520304,baseline
27,27,0.0021087014815163547,baseline
28,28,0.0022189173584931175,baseline
29,29,0.0023204659661533113,baseline
30,30,0.0024157796071626993,baseline
0,0,0.0,Gsq
1,1,0.009230317095495731,Gsq
2,2,0.01589275570871623,Gsq
3,3,0.021079408433062326,Gsq
4,4,0.02683565567859001,Gsq
5,5,0.030914556493738563,Gsq
6,6,0.034751914824981404,Gsq
7,7,0.037902216574586776,Gsq
8,8,0.04191623390402306,Gsq
9,9,0.0452798357224445,Gsq
10,10,0.04819344761867228,Gsq
11,11,0.0510880423669697,Gsq
12,12,0.05363280782086388,Gsq
13,13,0.05688104848964881,Gsq
14,14,0.0598151760760152,Gsq
15,15,0.06260332350350432,Gsq
16,16,0.06518639413486409,Gsq
17,17,0.0675759362869879,Gsq
18,18,0.06977080009164979,Gsq
19,19,0.07182859976936826,Gsq
20,20,0.07472075921584746,Gsq
21,21,0.07745201746058372,Gsq
22,22,0.08004493168339248,Gsq
23,23,0.08254359768788255,Gsq
24,24,0.08502906342245112,Gsq
25,25,0.08807526966920663,Gsq
26,26,0.09093016106646229,Gsq
27,27,0.0937030903827373,Gsq
28,28,0.09630397113422513,Gsq
29,29,0.09920249044377712,Gsq
30,30,0.10197237383921472,Gsq
0,0,0.0,Gh
1,1,0.009230317095495731,Gh
2,2,0.01589275570871623,Gh
3,3,0.021079408433062326,Gh
4,4,0.02683565567859001,Gh
5,5,0.030914556493738563,Gh
6,6,0.034751914824981404,Gh
7,7,0.037902216574586776,Gh
8,8,0.04191623390402306,Gh
9,9,0.0452798357224445,Gh
10,10,0.04819344761867228,Gh
11,11,0.0510880423669697,Gh
12,12,0.05363280782086388,Gh
13,13,0.055908163030300335,Gh
14,14,0.05809269107950603,Gh
15,15,0.0601271934899694,Gh
16,16,0.06199772835496093,Gh
17,17,0.06371368248800006,Gh
18,18,0.06532381575155322,Gh
19,19,0.06685760063653498,Gh
20,20,0.06831864595890268,Gh
21,21,0.06980720887412134,Gh
22,22,0.07119258000105988,Gh
23,23,0.0725618049826577,Gh
24,24,0.0738392956841401,Gh
25,25,0.0750834458814496,Gh
26,26,0.07626793838776963,Gh
27,27,0.07746326424798604,Gh
28,28,0.07863539469288963,Gh
29,29,0.0797567582410569,Gh
30,30,0.08084471372358631,Gh
0,0,0.0,Gpr α=0.5
1,1,0.009230317095495731,Gpr α=0.5
2,2,0.01589275570871623,Gpr α=0.5
3,3,0.021079408433062326,Gpr α=0.5
4,4,0.02683565567859001,Gpr α=0.5
5,5,0.030914556493738563,Gpr α=0.5
6,6,0.034139233608924624,Gpr α=0.5
7,7,0.037366120510537094,Gpr α=0.5
8,8,0.0400206515407352,Gpr α=0.5
9,9,0.04231006119632692,Gpr α=0.5
10,10,0.044292756601056193,Gpr α=0.5
11,11,0.046029781952554104,Gpr α=0.5
12,12,0.047899245600047914,Gpr α=0.5
13,13,0.049687094246135884,Gpr α=0.5
14,14,0.05128869700851641,Gpr α=0.5
15,15,0.05275858167560346,Gpr α=0.5
16,16,0.05412398362619421,Gpr α=0.5
17,17,0.05539461458891641,Gpr α=0.5
18,18,0.05654755331875265,Gpr α=0.5
19,19,0.057632763710281906,Gpr α=0.5
20,20,0.058631142250707896,Gpr α=0.5
21,21,0.0596071872593151,Gpr α=0.5
22,22,0.061301759324398124,Gpr α=0.5
23,23,0.06289145186984986,Gpr α=0.5
24,24,0.0644199594535952,Gpr α=0.5
25,25,0.06588932374815697,Gpr α=0.5
26,26,0.06728015796921913,Gpr α=0.5
27,27,0.06859769509487726,Gpr α=0.5
28,28,0.06986069279513156,Gpr α=0.5
29,29,0.07105792668828961,Gpr α=0.5
30,30,0.07222561023688362,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.009230317095495731,Gpr α=0.95
2,2,0.01589275570871623,Gpr α=0.95
3,3,0.021079408433062326,Gpr α=0.95
4,4,0.02683565567859001,Gpr α=0.95
5,5,0.030914556493738563,Gpr α=0.95
6,6,0.034751914824981404,Gpr α=0.95
7,7,0.037902216574586776,Gpr α=0.95
8,8,0.04049718137544603,Gpr α=0.95
9,9,0.04400268844672517,Gpr α=0.95
10,10,0.04703240464074561,Gpr α=0.95
11,11,0.05002375297053691,Gpr α=0.95
12,12,0.05265038683954131,Gpr α=0.95
13,13,0.054995914976215095,Gpr α=0.95
14,14,0.05724125956235981,Gpr α=0.95
15,15,0.0601902767719524,Gpr α=0.95
16,16,0.06291529132869755,Gpr α=0.95
17,17,0.06543100585894174,Gpr α=0.95
18,18,0.06773876073876395,Gpr α=0.95
19,19,0.06989816238412672,Gpr α=0.95
20,20,0.07192734195614271,Gpr α=0.95
21,21,0.07386046858672748,Gpr α=0.95
22,22,0.07580350769344942,Gpr α=0.95
23,23,0.07761293028725436,Gpr α=0.95
24,24,0.07929631506211067,Gpr α=0.95
25,25,0.0809574408989057,Gpr α=0.95
26,26,0.08253303142183453,Gpr α=0.95
27,27,0.08405952828162934,Gpr α=0.95
28,28,0.08550761893261416,Gpr α=0.95
29,29,0.08706770179368054,Gpr α=0.95
30,30,0.08857467882547089,Gpr α=0.95
0,0,0.0,Gav
1,1,3.4818904006844073e-06,Gav
2,2,1.2890300416590359e-05,Gav
3,3,1.813136661689491e-05,Gav
4,4,2.1690828645455297e-05,Gav
5,5,2.408064167184116e-05,Gav
6,6,2.590342934297715e-05,Gav
7,7,2.7459998503284574e-05,Gav
8,8,2.866994255054232e-05,Gav
9,9,2.9646131514407383e-05,Gav
10,10,3.18214480145271e-05,Gav
11,11,3.365500292147163e-05,Gav
12,12,3.523482370644154e-05,Gav
13,13,3.658778934294082e-05,Gav
14,14,3.7756684911495285e-05,Gav
15,15,3.8788258592881126e-05,Gav
16,16,3.9706374115326374e-05,Gav
17,17,4.0522501527848456e-05,Gav
18,18,4.125573354799661e-05,Gav
19,19,8.591712291455695e-05,Gav
20,20,0.00020331218989492556,Gav
21,21,0.0003295773417061038,Gav
22,22,0.0004449861724076356,Gav
23,23,0.0005648511471007489,Gav
24,24,0.0006757013482618854,Gav
25,25,0.000784314136679098,Gav
26,26,0.0008855102110288697,Gav
27,27,0.0009795423418887483,Gav
28,28,0.0010873489775431037,Gav
29,29,0.001220672907995671,Gav
30,30,0.0013473555370435003,Gav
0,0,0.0,Gav_4e-3
1,1,0.00044001480548426996,Gav_4e-3
2,2,0.001125596410186725,Gav_4e-3
3,3,0.0015528324032860336,Gav_4e-3
4,4,0.001879757117653359,Gav_4e-3
5,5,0.002261228946440754,Gav_4e-3
6,6,0.0025774509352318935,Gav_4e-3
7,7,0.00525435465105153,Gav_4e-3
8,8,0.008616178213799446,Gav_4e-3
9,9,0.012240293430817614,Gav_4e-3
10,10,0.015423352407756148,Gav_4e-3
11,11,0.018452904574536397,Gav_4e-3
12,12,0.0215257659658547,Gav_4e-3
13,13,0.025197434585813614,Gav_4e-3
14,14,0.029429344531318423,Gav_4e-3
15,15,0.0341166064303511,Gav_4e-3
16,16,0.038252425753026995,Gav_4e-3
17,17,0.04192870959540557,Gav_4e-3
18,18,0.04521801619121797,Gav_4e-3
19,19,0.048178392127449135,Gav_4e-3
20,20,0.05085682749832495,Gav_4e-3
21,21,0.05329176874457569,Gav_4e-3
22,22,0.05551497596941332,Gav_4e-3
23,23,0.05755291592551448,Gav_4e-3
24,24,0.05942782068512755,Gav_4e-3
25,25,0.061158502001693454,Gav_4e-3
26,26,0.06276098470221744,Gav_4e-3
27,27,0.064249004352704,Gav_4e-3
28,28,0.06563440195832942,Gav_4e-3
29,29,0.06692743972357981,Gav_4e-3
30,30,0.06813705569752374,Gav_4e-3
0,0,0.0,reverse
1,1,0.0038590177666692257,reverse
2,2,0.004165185782988863,reverse
3,3,0.004361856650491018,reverse
4,4,0.00392640590772572,reverse
5,5,0.003756656212221868,reverse
6,6,0.004479878889132377,reverse
7,7,0.005053733837122654,reverse
8,8,0.0057139034169827185,reverse
9,9,0.005926976454434066,reverse
10,10,0.006685131108370312,reverse
11,11,0.007758320835809948,reverse
12,12,0.00875336623676806,reverse
13,13,0.00981416151617916,reverse
14,14,0.010824723026183673,reverse
15,15,0.01179911989358029,reverse
16,16,0.013335175435760011,reverse
17,17,0.014803360324866875,reverse
18,18,0.016580001767151527,reverse
19,19,0.018382202246317845,reverse
20,20,0.020118126502397967,reverse
21,21,0.021789809515667453,reverse
22,22,0.023343731740705576,reverse
23,23,0.024955390744493364,reverse
24,24,0.02649048283444755,reverse
25,25,0.02799877773844594,reverse
26,26,0.0295193799335832,reverse
27,27,0.031181872999135683,reverse
28,28,0.03283944250792861,reverse
29,29,0.03434821578543226,reverse
30,30,0.03593546877753478,reverse
0,0,0.0,baseline
1,1,6.903011709160671e-05,baseline
2,2,9.512536061159864e-05,baseline
3,3,0.0001131435124698913,baseline
4,4,0.00012497006536240485,baseline
5,5,0.00013310227595895912,baseline
6,6,0.00015455464540333562,baseline
7,7,0.0001710264152236869,baseline
8,8,0.00018303067927966243,baseline
9,9,0.00019366369485889338,baseline
10,10,0.00020226320315236632,baseline
11,11,0.0002271288713176754,baseline
12,12,0.00025838569585761125,baseline
13,13,0.0002931767415591248,baseline
14,14,0.0004318494836331019,baseline
15,15,0.000565082349367536,baseline
16,16,0.0007263849498579154,baseline
17,17,0.0008863105760324157,baseline
18,18,0.001029610155969759,baseline
19,19,0.0011664863391782038,baseline
20,20,0.0013003767934346073,baseline
21,21,0.0014240178837613595,baseline
22,22,0.0015381061138431567,baseline
23,23,0.0016430111801167605,baseline
24,24,0.0017489119019896424,baseline
25,25,0.0018628958878255297,baseline
26,26,0.001990284096520304,baseline
27,27,0.0021087014815163547,baseline
28,28,0.0022189173584931175,baseline
29,29,0.0023204659661533113,baseline
30,30,0.0024157796071626993,baseline
0,0,0.0,Gsq
1,1,0.009230317095495731,Gsq
2,2,0.01589275570871623,Gsq
3,3,0.021079408433062326,Gsq
4,4,0.02683565567859001,Gsq
5,5,0.030914556493738563,Gsq
6,6,0.034751914824981404,Gsq
7,7,0.03932614186563688,Gsq
8,8,0.04318194527384537,Gsq
9,9,0.04641897595528458,Gsq
10,10,0.04922902964852689,Gsq
11,11,0.051674408500753506,Gsq
12,12,0.054863261623509775,Gsq
13,13,0.05805550169677441,Gsq
14,14,0.06105761488076858,Gsq
15,15,0.06376810988296062,Gsq
16,16,0.06625480786169573,Gsq
17,17,0.06858499369566223,Gsq
18,18,0.07072674921565705,Gsq
19,19,0.0728481441030441,Gsq
20,20,0.07516133468338049,Gsq
21,21,0.07801614494007547,Gsq
22,22,0.08072300734636807,Gsq
23,23,0.08439063879327219,Gsq
24,24,0.08778843027815045,Gsq
25,25,0.09096166284967346,Gsq
26,26,0.09393635305542365,Gsq
27,27,0.09683487245203873,Gsq
28,28,0.09984017663286812,Gsq
29,29,0.10275302639564707,Gsq
30,30,0.1055641163541081,Gsq
0,0,0.0,Gh
1,1,0.009230317095495731,Gh
2,2,0.01589275570871623,Gh
3,3,0.021079408433062326,Gh
4,4,0.02683565567859001,Gh
5,5,0.030914556493738563,Gh
6,6,0.034751914824981404,Gh
7,7,0.03932614186563688,Gh
8,8,0.04318194527384537,Gh
9,9,0.04641897595528458,Gh
10,10,0.04922902964852689,Gh
11,11,0.051674408500753506,Gh
12,12,0.05417994416097412,Gh
13,13,0.0565552841392732,Gh
14,14,0.05869667078121404,Gh
15,15,0.060649595518743514,Gh
16,16,0.06248940085263069,Gh
17,17,0.06417803984691038,Gh
18,18,0.0658647306108597,Gh
19,19,0.06745774224002662,Gh
20,20,0.06892022868768252,Gh
21,21,0.07027720339918764,Gh
22,22,0.07155416270546473,Gh
23,23,0.07279542734416941,Gh
24,24,0.0740327202024057,Gh
25,25,0.0752382546276063,Gh
26,26,0.07653935450539784,Gh
27,27,0.0777722405911292,Gh
28,28,0.07897872146420705,Gh
29,29,0.08013097765299962,Gh
30,30,0.08122876759626838,Gh
0,0,0.0,Gpr α=0.5
1,1,0.009230317095495731,Gpr α=0.5
2,2,0.01589275570871623,Gpr α=0.5
3,3,0.021079408433062326,Gpr α=0.5
4,4,0.02683565567859001,Gpr α=0.5
5,5,0.030914556493738563,Gpr α=0.5
6,6,0.034139233608924624,Gpr α=0.5
7,7,0.037366120510537094,Gpr α=0.5
8,8,0.0400206515407352,Gpr α=0.5
9,9,0.04231006119632692,Gpr α=0.5
10,10,0.04427570093005489,Gpr α=0.5
11,11,0.046130010210449345,Gpr α=0.5
12,12,0.04779172835490374,Gpr α=0.5
13,13,0.04958725680421629,Gpr α=0.5
14,14,0.05121642919362487,Gpr α=0.5
15,15,0.05269083059914264,Gpr α=0.5
16,16,0.05406021790717226,Gpr α=0.5
17,17,0.05529672581078766,Gpr α=0.5
18,18,0.05729818632623779,Gpr α=0.5
19,19,0.059129643362273054,Gpr α=0.5
20,20,0.06085437026558246,Gpr α=0.5
21,21,0.06246176236058542,Gpr α=0.5
22,22,0.06395328825284227,Gpr α=0.5
23,23,0.06546373127213946,Gpr α=0.5
24,24,0.06687721746408265,Gpr α=0.5
25,25,0.06819451941649822,Gpr α=0.5
26,26,0.06947680220377912,Gpr α=0.5
27,27,0.07072227515265325,Gpr α=0.5
28,28,0.0719100746776269,Gpr α=0.5
29,29,0.07307537167893233,Gpr α=0.5
30,30,0.07422016275213618,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.009230317095495731,Gpr α=0.95
2,2,0.01589275570871623,Gpr α=0.95
3,3,0.021079408433062326,Gpr α=0.95
4,4,0.02683565567859001,Gpr α=0.95
5,5,0.030914556493738563,Gpr α=0.95
6,6,0.034751914824981404,Gpr α=0.95
7,7,0.03932614186563688,Gpr α=0.95
8,8,0.04318194527384537,Gpr α=0.95
9,9,0.04641897595528458,Gpr α=0.95
10,10,0.04922902964852689,Gpr α=0.95
11,11,0.051674408500753506,Gpr α=0.95
12,12,0.053988752127065213,Gpr α=0.95
13,13,0.05637774867921493,Gpr α=0.95
14,14,0.05853097101849299,Gpr α=0.95
15,15,0.060538080932769675,Gpr α=0.95
16,16,0.06238444594818473,Gpr α=0.95
17,17,0.0649296518884574,Gpr α=0.95
18,18,0.06726379381935774,Gpr α=0.95
19,19,0.06955833647655973,Gpr α=0.95
20,20,0.07171739214861717,Gpr α=0.95
21,21,0.0737014337232233,Gpr α=0.95
22,22,0.07554248393931744,Gpr α=0.95
23,23,0.07726223130213311,Gpr α=0.95
24,24,0.07886998524846554,Gpr α=0.95
25,25,0.08042117475477123,Gpr α=0.95
26,26,0.08192977006972624,Gpr α=0.95
27,27,0.08343018133218873,Gpr α=0.95
28,28,0.08501864260078586,Gpr α=0.95
29,29,0.08673740871121442,Gpr α=0.95
30,30,0.08840587425094727,Gpr α=0.95
0,0,0.0,Gav
1,1,1.2371669823516723e-05,Gav
2,2,1.6510275481602207e-05,Gav
3,3,1.9098106196117017e-05,Gav
4,4,2.0812894338030435e-05,Gav
5,5,2.1957946581423294e-05,Gav
6,6,2.2992387791795826e-05,Gav
7,7,2.3767407737471195e-05,Gav
8,8,2.4379349613061884e-05,Gav
9,9,2.491013679197641e-05,Gav
10,10,2.6721033649863875e-05,Gav
11,11,2.8252196499106754e-05,Gav
12,12,2.9566987670168966e-05,Gav
13,13,3.070621163966159e-05,Gav
14,14,3.1718110161769806e-05,Gav
15,15,3.260007638447864e-05,Gav
16,16,3.33861853257383e-05,Gav
17,17,3.408508387055636e-05,Gav
18,18,3.4709348330896614e-05,Gav
19,19,3.527404846369981e-05,Gav
20,20,7.769095373050654e-05,Gav
21,21,0.00018973910053740172,Gav
22,22,0.00029447561084481385,Gav
23,23,0.00039060220021412857,Gav
24,24,0.0004962359424434401,Gav
25,25,0.0005998183069792228,Gav
26,26,0.0007084455619029364,Gav
27,27,0.0008175557089829361,Gav
28,28,0.0009196362118190327,Gav
29,29,0.001021942450580596,Gav
30,30,0.0011181958448095912,Gav
0,0,0.0,Gav_4e-3
1,1,0.00044001480548426996,Gav_4e-3
2,2,0.001125596410186725,Gav_4e-3
3,3,0.0015528324032860336,Gav_4e-3
4,4,0.001879757117653359,Gav_4e-3
5,5,0.002261228946440754,Gav_4e-3
6,6,0.005298917031205553,Gav_4e-3
7,7,0.009016191531185356,Gav_4e-3
8,8,0.012160230343728092,Gav_4e-3
9,9,0.01557921116885722,Gav_4e-3
10,10,0.018786619789392636,Gav_4e-3
11,11,0.02200517600223077,Gav_4e-3
12,12,0.02582868738817157,Gav_4e-3
13,13,0.03022911713595655,Gav_4e-3
14,14,0.035086322624005246,Gav_4e-3
15,15,0.039336377426047855,Gav_4e-3
16,16,0.04308642578079133,Gav_4e-3
17,17,0.04641980209611887,Gav_4e-3
18,18,0.04940229669404351,Gav_4e-3
19,19,0.05208654183217568,Gav_4e-3
20,20,0.054515144576200034,Gav_4e-3
21,21,0.05672296525258581,Gav_4e-3
22,22,0.05873880152232935,Gav_4e-3
23,23,0.060586651436260915,Gav_4e-3
24,24,0.062286673357077965,Gav_4e-3
25,25,0.06385592436090909,Gav_4e-3
26,26,0.06530893454964161,Gav_4e-3
27,27,0.0666581582963218,Gav_4e-3
28,28,0.06791433212943784,Gav_4e-3
29,29,0.06908676104034614,Gav_4e-3
30,30,0.07018354937635714,Gav_4e-3
0,0,0.0,reverse
1,1,0.0038590177666692257,reverse
2,2,0.004165185782988863,reverse
3,3,0.004361856650491018,reverse
4,4,0.0045832806467445055,reverse
5,5,0.0057135566848348215,reverse
6,6,0.006157222151372051,reverse
7,7,0.006521409191582369,reverse
8,8,0.007018503732058021,reverse
9,9,0.0071011167380018395,reverse
10,10,0.007752531366159196,reverse
11,11,0.008736771072116425,reverse
12,12,0.00965655107028173,reverse
13,13,0.010652833147298996,reverse
14,14,0.011607483215228854,reverse
15,15,0.012532957570810146,reverse
16,16,0.014025846190799876,reverse
17,17,0.015829422680675467,reverse
18,18,0.017650277343258212,reverse
19,19,0.019365923026236152,reverse
20,20,0.02101642530280321,reverse
21,21,0.022613212576983722,reverse
22,22,0.02425198040642148,reverse
23,23,0.025872690044653295,reverse
24,24,0.02763588921704032,reverse
25,25,0.029396653207048932,reverse
26,26,0.031146574433565905,reverse
27,27,0.03287468307000277,reverse
28,28,0.03467208757915692,reverse
29,29,0.03649609449950142,reverse
30,30,0.03833495030046473,reverse
0,0,0.0,baseline
1,1,6.903011709160671e-05,baseline
