,# of features removed,AOPC-global,aggregation
25,25,0.0799930377510177,probabilistic α=0.95
26,26,0.08163433633089123,probabilistic α=0.95
27,27,0.08323900294839204,probabilistic α=0.95
28,28,0.08530967344388021,probabilistic α=0.95
29,29,0.08726213853822307,probabilistic α=0.95
30,30,0.08910695924881869,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230342653239257,sum
2,2,0.015892789761724656,sum
3,3,0.021079508347431705,sum
4,4,0.02683786286155082,sum
5,5,0.03091816849389711,sum
6,6,0.03414384907076296,sum
7,7,0.037371472983391975,sum
8,8,0.04144952540289214,sum
9,9,0.04486435529336468,sum
10,10,0.04816807646160763,sum
11,11,0.05106928697192332,sum
12,12,0.05361965108012979,sum
13,13,0.05589980513489692,sum
14,14,0.058088195004650046,sum
15,15,0.0609848029302912,sum
16,16,0.06366478559582409,sum
17,17,0.06614026634540857,sum
18,18,0.06841202257487267,sum
19,19,0.07119228837262445,sum
20,20,0.07392112676148413,sum
21,21,0.07651902083951859,sum
22,22,0.07897940721190301,sum
23,23,0.0823224471905077,sum
24,24,0.0855262254874689,sum
25,25,0.08840206643528507,sum
26,26,0.09118870341915196,sum
27,27,0.09434429247678998,sum
28,28,0.09738590577557521,sum
29,29,0.10025657551045179,sum
30,30,0.1030410935272724,sum
0,0,0.0,avg
1,1,1.2371635587649534e-05,avg
2,2,1.6510229833779286e-05,avg
3,3,1.9098054842316234e-05,avg
4,4,2.0670955856253127e-05,avg
5,5,2.1826848886991263e-05,avg
6,6,2.2869033516896135e-05,avg
7,7,2.364985674773736e-05,avg
8,8,2.4266316093553405e-05,avg
9,9,2.6273761652859378e-05,avg
10,10,2.7940306711567894e-05,avg
11,11,2.9349885417336417e-05,avg
12,12,3.057095710900356e-05,avg
13,13,3.16136528628487e-05,avg
14,14,3.2526698579008544e-05,avg
15,15,3.333401099694727e-05,avg
16,16,3.404648846845617e-05,avg
17,17,3.4678678649821035e-05,avg
18,18,3.5244927029644424e-05,avg
19,19,7.975582998419274e-05,avg
20,20,0.00019701432693422695,avg
21,21,0.00032315532495046177,avg
22,22,0.0004530136561950554,avg
23,23,0.0005743808197112558,avg
24,24,0.0006861520068701795,avg
25,25,0.0007898777402803761,avg
26,26,0.0008889309942403263,avg
27,27,0.0009867596564810018,avg
28,28,0.0010779036430837872,avg
29,29,0.0011827168238539877,avg
30,30,0.0013124167353628657,avg
0,0,0.0,avg_2e-3
1,1,0.0004400147455715024,avg_2e-3
2,2,0.001125596382102615,avg_2e-3
3,3,0.001575870204707292,avg_2e-3
4,4,0.0019135906303270427,avg_2e-3
5,5,0.002235831798197106,avg_2e-3
6,6,0.002606165803939256,avg_2e-3
7,7,0.0029221912481544442,avg_2e-3
8,8,0.005338067119347099,avg_2e-3
9,9,0.008422609763663949,avg_2e-3
10,10,0.011796227613351952,avg_2e-3
11,11,0.01480692199457839,avg_2e-3
12,12,0.01770308508109926,avg_2e-3
13,13,0.02066403727487779,avg_2e-3
14,14,0.023286395231044307,avg_2e-3
15,15,0.025639210226757345,avg_2e-3
16,16,0.027777833924658525,avg_2e-3
17,17,0.03051316396616971,avg_2e-3
18,18,0.03307992984632713,avg_2e-3
19,19,0.03631719274419354,avg_2e-3
20,20,0.04006119892035413,avg_2e-3
21,21,0.043564522335857815,avg_2e-3
22,22,0.0474577129910101,avg_2e-3
23,23,0.05211415689548534,avg_2e-3
24,24,0.05639808528760255,avg_2e-3
25,25,0.06035248072647999,avg_2e-3
26,26,0.06401395798469983,avg_2e-3
27,27,0.06741390115304682,avg_2e-3
28,28,0.07057936548219748,avg_2e-3
29,29,0.07353379885607142,avg_2e-3
30,30,0.0762976236251793,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004400147455715024,avg_3e-3
2,2,0.001125596382102615,avg_3e-3
3,3,0.001552832365439352,avg_3e-3
4,4,0.0018797570807963077,avg_3e-3
5,5,0.002261228924508401,avg_3e-3
6,6,0.0025774516013411255,avg_3e-3
7,7,0.005254362207649641,avg_3e-3
8,8,0.00861619112737835,avg_3e-3
9,9,0.012240335722250617,avg_3e-3
10,10,0.015423013488767673,avg_3e-3
11,11,0.018452951788471925,avg_3e-3
12,12,0.021526130311462995,avg_3e-3
13,13,0.024220496961410824,avg_3e-3
14,14,0.026626532228434256,avg_3e-3
15,15,0.029662794949529513,avg_3e-3
16,16,0.03332947542252823,avg_3e-3
17,17,0.03749025118174026,avg_3e-3
18,18,0.04121305054524576,avg_3e-3
19,19,0.044563569972400706,avg_3e-3
20,20,0.047594992311255184,avg_3e-3
21,21,0.050350830801122896,avg_3e-3
22,22,0.052867031161436887,avg_3e-3
23,23,0.05517354815839138,avg_3e-3
24,24,0.057295543795589515,avg_3e-3
25,25,0.05925430899915703,avg_3e-3
26,26,0.061067980483941756,avg_3e-3
27,27,0.06275210400552758,avg_3e-3
28,28,0.06432008107734886,avg_3e-3
29,29,0.06578352634438206,avg_3e-3
30,30,0.06715255578773568,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004400147455715024,avg_4e-3
2,2,0.001125596382102615,avg_4e-3
3,3,0.001552832365439352,avg_4e-3
4,4,0.0018797570807963077,avg_4e-3
5,5,0.002261228924508401,avg_4e-3
6,6,0.0025774516013411255,avg_4e-3
7,7,0.005254362207649641,avg_4e-3
8,8,0.00861619112737835,avg_4e-3
9,9,0.012240335722250617,avg_4e-3
10,10,0.015423013488767673,avg_4e-3
11,11,0.018452951788471925,avg_4e-3
12,12,0.021526130311462995,avg_4e-3
13,13,0.02519880924432708,avg_4e-3
14,14,0.02943393217345153,avg_4e-3
15,15,0.033139664736435426,avg_4e-3
16,16,0.03640942876259769,avg_4e-3
17,17,0.03931588567474192,avg_4e-3
18,18,0.04191639975402886,avg_4e-3
19,19,0.04425686242538711,avg_4e-3
20,20,0.046374423889949334,avg_4e-3
21,21,0.04829947976682409,avg_4e-3
22,22,0.050057139480492334,avg_4e-3
23,23,0.05166832755135489,avg_4e-3
24,24,0.053150620576548444,avg_4e-3
25,25,0.05451889106134249,avg_4e-3
26,26,0.05578580817689254,avg_4e-3
27,27,0.05696223121276044,avg_4e-3
28,28,0.05805752162546504,avg_4e-3
29,29,0.05907979267732266,avg_4e-3
30,30,0.060036110758092696,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230342653239257,probabilistic α=0.5
2,2,0.015892789761724656,probabilistic α=0.5
3,3,0.021079508347431705,probabilistic α=0.5
4,4,0.02683786286155082,probabilistic α=0.5
5,5,0.03091816849389711,probabilistic α=0.5
6,6,0.03414384907076296,probabilistic α=0.5
7,7,0.037371472983391975,probabilistic α=0.5
8,8,0.040026577251988694,probabilistic α=0.5
9,9,0.042316445496587515,probabilistic α=0.5
10,10,0.044299516943058455,probabilistic α=0.5
11,11,0.04603685565126247,probabilistic α=0.5
12,12,0.047907234123816096,probabilistic α=0.5
13,13,0.049695548498654964,probabilistic α=0.5
14,14,0.05129755489147839,probabilistic α=0.5
15,15,0.05276804366043859,probabilistic α=0.5
16,16,0.05413397335806469,probabilistic α=0.5
17,17,0.05540507343105331,probabilistic α=0.5
18,18,0.056558519538551705,probabilistic α=0.5
19,19,0.05764487424808127,probabilistic α=0.5
20,20,0.05864428811731974,probabilistic α=0.5
21,21,0.059621309145590516,probabilistic α=0.5
22,22,0.0613218290863405,probabilistic α=0.5
23,23,0.06291697492227265,probabilistic α=0.5
24,24,0.06445032653699445,probabilistic α=0.5
25,25,0.06592416224311931,probabilistic α=0.5
26,26,0.0673191366626092,probabilistic α=0.5
27,27,0.06864050851813175,probabilistic α=0.5
28,28,0.06990707648840136,probabilistic α=0.5
29,29,0.07110785914519198,probabilistic α=0.5
30,30,0.07227877612905839,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230342653239257,probabilistic α=0.95
2,2,0.015892789761724656,probabilistic α=0.95
3,3,0.021079508347431705,probabilistic α=0.95
4,4,0.02683786286155082,probabilistic α=0.95
5,5,0.03091816849389711,probabilistic α=0.95
6,6,0.03475651245428884,probabilistic α=0.95
7,7,0.037907553443977116,probabilistic α=0.95
8,8,0.040503093216953265,probabilistic α=0.95
9,9,0.0440125663260197,probabilistic α=0.95
10,10,0.0470455274553794,probabilistic α=0.95
11,11,0.05004028371621411,probabilistic α=0.95
12,12,0.052669801921013594,probabilistic α=0.95
13,13,0.055017802344289025,probabilistic α=0.95
14,14,0.057264992400082676,probabilistic α=0.95
15,15,0.06021305048850929,probabilistic α=0.95
16,16,0.06293843035649993,probabilistic α=0.95
17,17,0.06545426417493576,probabilistic α=0.95
18,18,0.06776212578179315,probabilistic α=0.95
19,19,0.0699216234878065,probabilistic α=0.95
20,20,0.07195462694207107,probabilistic α=0.95
21,21,0.07389126463700722,probabilistic α=0.95
22,22,0.07583827169878378,probabilistic α=0.95
23,23,0.07765140097369244,probabilistic α=0.95
24,24,0.07933819589037115,probabilistic α=0.95
25,25,0.08100126468942632,probabilistic α=0.95
26,26,0.0825786904979663,probabilistic α=0.95
27,27,0.08410673708753481,probabilistic α=0.95
28,28,0.08555628325454982,probabilistic α=0.95
29,29,0.08712038118715863,probabilistic α=0.95
30,30,0.08863111425278944,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230342653239257,sum
2,2,0.015892789761724656,sum
3,3,0.021079508347431705,sum
4,4,0.02683786286155082,sum
5,5,0.03091816849389711,sum
6,6,0.03475651245428884,sum
7,7,0.037907553443977116,sum
8,8,0.04192604136785671,sum
9,9,0.04529321966183279,sum
10,10,0.04820975776066403,sum
11,11,0.05110749482939169,sum
12,12,0.053654919871639055,sum
13,13,0.0569024985794595,sum
14,14,0.05983605246746453,sum
15,15,0.06262341930167978,sum
16,16,0.06520701276889568,sum
17,17,0.0675968142310873,sum
18,18,0.06979191004551566,sum
19,19,0.0718499185383429,sum
20,20,0.07474233052130581,sum
21,21,0.07747392252129513,sum
22,22,0.08007045967918236,sum
23,23,0.08257252694830401,sum
24,24,0.08506178794766785,sum
25,25,0.08811771988552936,sum
26,26,0.09098167823331434,sum
27,27,0.09376177287858388,sum
28,28,0.09636932479962647,sum
29,29,0.09927848716641444,sum
30,30,0.10205428335375537,sum
0,0,0.0,avg
1,1,3.481873282750813e-06,avg
2,2,1.2890254768767442e-05,avg
3,3,1.8131298145160534e-05,avg
4,4,2.1690746479374046e-05,avg
5,5,2.4080550376195326e-05,avg
6,6,2.5879518035164984e-05,avg
7,7,2.741822218634766e-05,avg
8,8,2.861426742252314e-05,avg
9,9,2.95793407611091e-05,avg
10,10,3.174556265872774e-05,avg
11,11,3.3571538730254696e-05,avg
12,12,3.514494665448667e-05,avg
13,13,3.649241555321057e-05,avg
14,14,3.765654728235971e-05,avg
15,15,3.868395260426589e-05,avg
16,16,3.9598390162464385e-05,avg
17,17,4.041124827343379e-05,avg
18,18,4.114155693092255e-05,avg
19,19,8.580030927981268e-05,avg
20,20,0.00020319299778699115,avg
21,21,0.0003294559881279026,avg
22,22,0.0004448628453131038,avg
23,23,0.0005647260066700973,avg
24,24,0.0006755745381925689,avg
25,25,0.0007841969495894739,avg
26,26,0.0008854019341056276,avg
27,27,0.000979442338691432,avg
28,28,0.0010872566786504728,avg
29,29,0.0012205878026404018,avg
30,30,0.0013472771605742167,avg
0,0,0.0,avg_2e-3
1,1,0.0004400147455715024,avg_2e-3
2,2,0.001125596382102615,avg_2e-3
3,3,0.001575870204707292,avg_2e-3
4,4,0.0019135906303270427,avg_2e-3
5,5,0.002235831798197106,avg_2e-3
6,6,0.002606165803939256,avg_2e-3
7,7,0.0029221912481544442,avg_2e-3
8,8,0.005338067119347099,avg_2e-3
9,9,0.008422609763663949,avg_2e-3
10,10,0.011796227613351952,avg_2e-3
11,11,0.01480692199457839,avg_2e-3
12,12,0.01770308508109926,avg_2e-3
13,13,0.02066403727487779,avg_2e-3
14,14,0.023286395231044307,avg_2e-3
15,15,0.025618771787087973,avg_2e-3
16,16,0.027761876366725852,avg_2e-3
17,17,0.029718648968991082,avg_2e-3
18,18,0.03152884003817937,avg_2e-3
19,19,0.03392664924450379,avg_2e-3
20,20,0.036203391947219166,avg_2e-3
21,21,0.039159893935364294,avg_2e-3
22,22,0.042616960592864454,avg_2e-3
23,23,0.045879593315385526,avg_2e-3
24,24,0.04953481658987726,avg_2e-3
25,25,0.053957170503038415,avg_2e-3
26,26,0.0580519426448543,avg_2e-3
27,27,0.06185423106225476,avg_2e-3
28,28,0.0653942926922483,avg_2e-3
29,29,0.06869835021357559,avg_2e-3
30,30,0.07178924273352694,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004400147455715024,avg_3e-3
2,2,0.001125596382102615,avg_3e-3
3,3,0.001552832365439352,avg_3e-3
4,4,0.0018797570807963077,avg_3e-3
5,5,0.002261228924508401,avg_3e-3
6,6,0.0025774516013411255,avg_3e-3
7,7,0.005254362207649641,avg_3e-3
8,8,0.00861619112737835,avg_3e-3
9,9,0.012240335722250617,avg_3e-3
10,10,0.015423013488767673,avg_3e-3
11,11,0.018452951788471925,avg_3e-3
12,12,0.021526130311462995,avg_3e-3
13,13,0.024220496961410824,avg_3e-3
14,14,0.026626532228434256,avg_3e-3
15,15,0.029662794949529513,avg_3e-3
16,16,0.03332947542252823,avg_3e-3
17,17,0.03749025118174026,avg_3e-3
18,18,0.04121305054524576,avg_3e-3
19,19,0.044563569972400706,avg_3e-3
20,20,0.047594992311255184,avg_3e-3
21,21,0.050350830801122896,avg_3e-3
22,22,0.052867031161436887,avg_3e-3
23,23,0.05517354815839138,avg_3e-3
24,24,0.057295543795589515,avg_3e-3
25,25,0.05925430899915703,avg_3e-3
26,26,0.061067980483941756,avg_3e-3
27,27,0.06275210400552758,avg_3e-3
28,28,0.06432008107734886,avg_3e-3
29,29,0.06578352634438206,avg_3e-3
30,30,0.06715255578773568,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004400147455715024,avg_4e-3
2,2,0.001125596382102615,avg_4e-3
3,3,0.001552832365439352,avg_4e-3
4,4,0.0018797570807963077,avg_4e-3
5,5,0.002261228924508401,avg_4e-3
6,6,0.0025774516013411255,avg_4e-3
7,7,0.005254362207649641,avg_4e-3
8,8,0.00861619112737835,avg_4e-3
9,9,0.012240335722250617,avg_4e-3
10,10,0.015423013488767673,avg_4e-3
11,11,0.018452951788471925,avg_4e-3
12,12,0.021526130311462995,avg_4e-3
13,13,0.02519880924432708,avg_4e-3
14,14,0.02943393217345153,avg_4e-3
15,15,0.03412143152604259,avg_4e-3
16,16,0.03825746036656412,avg_4e-3
17,17,0.041933930447027694,avg_4e-3
18,18,0.04522340367691616,avg_4e-3
19,19,0.048183929583815774,avg_4e-3
20,20,0.05086250064243923,avg_4e-3
21,21,0.05329756524118783,avg_4e-3
22,22,0.05552088509221916,avg_4e-3
23,23,0.05755892828899788,avg_4e-3
24,24,0.059433928030034305,avg_4e-3
25,25,0.06116469702176023,avg_4e-3
26,26,0.06276726090298794,avg_4e-3
27,27,0.06425535593555652,avg_4e-3
28,28,0.0656408237244997,avg_4e-3
29,29,0.06693392699417999,avg_4e-3
30,30,0.06814360424646156,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230342653239257,probabilistic α=0.5
2,2,0.015892789761724656,probabilistic α=0.5
3,3,0.021079508347431705,probabilistic α=0.5
4,4,0.02683786286155082,probabilistic α=0.5
5,5,0.03091816849389711,probabilistic α=0.5
6,6,0.03414384907076296,probabilistic α=0.5
7,7,0.037371472983391975,probabilistic α=0.5
8,8,0.040026577251988694,probabilistic α=0.5
9,9,0.042316445496587515,probabilistic α=0.5
10,10,0.04428246042705371,probabilistic α=0.5
11,11,0.04613671089654625,probabilistic α=0.5
12,12,0.047798379982398595,probabilistic α=0.5
13,13,0.049594469653052996,probabilistic α=0.5
14,14,0.051224396087875816,probabilistic α=0.5
15,15,0.05269945728206118,probabilistic α=0.5
16,16,0.054069421472533005,probabilistic α=0.5
17,17,0.055306442154835496,probabilistic α=0.5
18,18,0.05731107952354789,probabilistic α=0.5
19,19,0.0591454789934277,probabilistic α=0.5
20,20,0.060872868107657935,probabilistic α=0.5
21,21,0.0624826815629006,probabilistic α=0.5
22,22,0.06397697512508632,probabilistic α=0.5
23,23,0.06549117284304234,probabilistic α=0.5
24,24,0.06690810659631768,probabilistic α=0.5
25,25,0.06822952527832717,probabilistic α=0.5
26,26,0.06951851455300916,probabilistic α=0.5
27,27,0.07077021495416434,probabilistic α=0.5
28,28,0.07196381245431248,probabilistic α=0.5
29,29,0.07313454642822965,probabilistic α=0.5
30,30,0.0742842841862926,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230342653239257,probabilistic α=0.95
2,2,0.015892789761724656,probabilistic α=0.95
3,3,0.021079508347431705,probabilistic α=0.95
4,4,0.02683786286155082,probabilistic α=0.95
5,5,0.03091816849389711,probabilistic α=0.95
6,6,0.03475651245428884,probabilistic α=0.95
7,7,0.03933586131546035,probabilistic α=0.95
8,8,0.04319564836473069,probabilistic α=0.95
9,9,0.046435865959019385,probabilistic α=0.95
10,10,0.04924852712174275,probabilistic α=0.95
11,11,0.05169607886092409,probabilistic α=0.95
12,12,0.054011918185344614,probabilistic α=0.95
13,13,0.05640280003968506,probabilistic α=0.95
14,14,0.05855765691578564,probabilistic α=0.95
15,15,0.06056748437014333,probabilistic α=0.95
16,16,0.06241624193604712,probabilistic α=0.95
17,17,0.06496108622228587,probabilistic α=0.95
18,18,0.06729490456349327,probabilistic α=0.95
19,19,0.06959002475174131,probabilistic α=0.95
20,20,0.07174961035611391,probabilistic α=0.95
21,21,0.0737341336819236,probabilistic α=0.95
22,22,0.07557569616369433,probabilistic α=0.95
23,23,0.07729592840877429,probabilistic α=0.95
24,24,0.07890471998505863,probabilistic α=0.95
25,25,0.08045987569601931,probabilistic α=0.95
26,26,0.0819721717845719,probabilistic α=0.95
27,27,0.08347490068019735,probabilistic α=0.95
28,28,0.08506650309312826,probabilistic α=0.95
29,29,0.08678896717760438,probabilistic α=0.95
30,30,0.08846075259750204,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230342653239257,sum
2,2,0.015892789761724656,sum
3,3,0.021079508347431705,sum
4,4,0.02683786286155082,sum
5,5,0.03091816849389711,sum
6,6,0.03475651245428884,sum
7,7,0.03933586131546035,sum
8,8,0.04319564836473069,sum
9,9,0.046435865959019385,sum
10,10,0.04924852712174275,sum
11,11,0.05169607886092409,sum
12,12,0.05488369687884938,sum
13,13,0.05807538019366787,sum
14,14,0.06107671367265385,sum
15,15,0.06378653918154475,sum
16,16,0.06627242891167805,sum
17,17,0.06860304058815953,sum
18,18,0.07074517712063673,sum
19,19,0.0728677836810276,sum
20,20,0.07518961865853999,sum
21,21,0.07805474226008827,sum
22,22,0.08077104416835253,sum
23,23,0.08444656348510887,sum
24,24,0.08785161181230533,sum
25,25,0.09103160706215581,sum
26,26,0.0940125850401466,sum
27,27,0.09691753485431663,sum
28,28,0.09993109056297338,sum
29,29,0.10285547137776294,sum
30,30,0.10567761662722575,sum
0,0,0.0,avg
1,1,1.2371635587649534e-05,avg
2,2,1.6510229833779286e-05,avg
3,3,1.9098054842316234e-05,avg
4,4,2.077950067317465e-05,avg
5,5,2.1902324709197513e-05,avg
6,6,2.2920888628591475e-05,avg
7,7,2.3683996326549515e-05,avg
8,8,2.4286676924567528e-05,avg
9,9,2.4810055081423914e-05,avg
10,10,2.6614890012172898e-05,avg
11,11,2.8141001255467044e-05,avg
12,12,2.9451517990726483e-05,avg
13,13,3.0587078158102444e-05,avg
14,14,3.1595801385042885e-05,avg
15,15,3.247498922447991e-05,avg
16,16,3.325864665108798e-05,avg
17,17,3.3955366071771294e-05,avg
18,18,3.457768259135241e-05,avg
19,19,3.514063128926575e-05,avg
20,20,7.755594621852759e-05,avg
21,21,0.00018960265432759743,avg
22,22,0.00029433785029708495,avg
23,23,0.00039046323485663557,avg
24,24,0.0004960958693456814,avg
25,25,0.0005996883755366017,avg
26,26,0.0007083250170777541,avg
27,27,0.0008174438803025183,avg
28,28,0.0009195324969894002,avg
29,29,0.0010218463069665694,avg
30,30,0.001118106783945648,avg
0,0,0.0,avg_2e-3
1,1,0.0004400147455715024,avg_2e-3
2,2,0.001125596382102615,avg_2e-3
3,3,0.001575870204707292,avg_2e-3
4,4,0.0019135906303270427,avg_2e-3
5,5,0.0021738930860872746,avg_2e-3
6,6,0.0024430470265933506,avg_2e-3
7,7,0.002769895676201951,avg_2e-3
8,8,0.003058132322078238,avg_2e-3
9,9,0.005243676676565224,avg_2e-3
10,10,0.00807902012860198,avg_2e-3
11,11,0.01063105277119769,avg_2e-3
12,12,0.013518939402573045,avg_2e-3
13,13,0.016318019510271956,avg_2e-3
14,14,0.019190513848587613,avg_2e-3
15,15,0.021756650367327112,avg_2e-3
16,16,0.024083468842138862,avg_2e-3
17,17,0.026203559718804566,avg_2e-3
18,18,0.028896041833907236,avg_2e-3
19,19,0.03143274102301568,avg_2e-3
20,20,0.034615476313029914,avg_2e-3
21,21,0.03828791482261614,avg_2e-3
22,22,0.04202074923446772,avg_2e-3
23,23,0.04614765228511799,avg_2e-3
24,24,0.05108465706031407,avg_2e-3
25,25,0.05564189223741815,avg_2e-3
26,26,0.05986155443844045,avg_2e-3
27,27,0.06377981219653259,avg_2e-3
28,28,0.06742784528165284,avg_2e-3
29,29,0.07083267616109842,avg_2e-3
30,30,0.07401784053219268,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004400147455715024,avg_3e-3
2,2,0.001125596382102615,avg_3e-3
3,3,0.001552832365439352,avg_3e-3
4,4,0.0018797570807963077,avg_3e-3
5,5,0.002261228924508401,avg_3e-3
6,6,0.0025774516013411255,avg_3e-3
7,7,0.005254362207649641,avg_3e-3
8,8,0.00861619112737835,avg_3e-3
9,9,0.01153274998223941,avg_3e-3
10,10,0.01477975372512112,avg_3e-3
11,11,0.017863297005129255,avg_3e-3
12,12,0.02098183358837745,avg_3e-3
13,13,0.023715078575688532,avg_3e-3
14,14,0.026154808401760116,avg_3e-3
15,15,0.02922055386202251,avg_3e-3
16,16,0.032913248516639286,avg_3e-3
17,17,0.03709714799284515,avg_3e-3
18,18,0.040840636997871445,avg_3e-3
19,19,0.04420977710239511,avg_3e-3
20,20,0.04725804672077366,avg_3e-3
21,21,0.050029200919299625,avg_3e-3
22,22,0.05255938518751897,avg_3e-3
23,23,0.05487872076672005,avg_3e-3
24,24,0.057012509499585036,avg_3e-3
25,25,0.05898216063761426,avg_3e-3
26,26,0.06080591169134502,avg_3e-3
27,27,0.062499394812666434,avg_3e-3
28,28,0.06407608599458638,avg_3e-3
29,29,0.065547664431045,avg_3e-3
30,30,0.06692430232321596,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004400147455715024,avg_4e-3
2,2,0.001125596382102615,avg_4e-3
3,3,0.001552832365439352,avg_4e-3
4,4,0.0018797570807963077,avg_4e-3
5,5,0.002261228924508401,avg_4e-3
6,6,0.005298924292801106,avg_4e-3
7,7,0.009016204237874269,avg_4e-3
8,8,0.012159751983787047,avg_4e-3
9,9,0.015578364614797951,avg_4e-3
10,10,0.01878623977955834,avg_4e-3
11,11,0.022005174389088417,avg_4e-3
12,12,0.025829801253149563,avg_4e-3
13,13,0.03023369145978965,avg_4e-3
14,14,0.035091137521034176,avg_4e-3
15,15,0.03934140282462313,avg_4e-3
16,16,0.043091636916025154,avg_4e-3
17,17,0.04642517833060473,avg_4e-3
18,18,0.04940782064891277,avg_4e-3
19,19,0.052092198735390005,avg_4e-3
20,20,0.05452092176601227,avg_4e-3
21,21,0.05672885179385068,avg_4e-3
22,22,0.05874478790622489,avg_4e-3
23,23,0.06059272934256792,avg_4e-3
24,24,0.06229283546400351,avg_4e-3
25,25,0.06386216419148251,avg_4e-3
26,26,0.06531524634655565,avg_4e-3
27,27,0.06666453691912358,avg_4e-3
28,28,0.06792077296944543,avg_4e-3
29,29,0.06909325994974583,avg_4e-3
30,30,0.07019010260873652,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230342653239257,probabilistic α=0.5
2,2,0.015892789761724656,probabilistic α=0.5
3,3,0.021079508347431705,probabilistic α=0.5
4,4,0.02683786286155082,probabilistic α=0.5
5,5,0.03091816849389711,probabilistic α=0.5
6,6,0.03475651245428884,probabilistic α=0.5
7,7,0.037907553443977116,probabilistic α=0.5
8,8,0.040503093216953265,probabilistic α=0.5
9,9,0.0426786639705586,probabilistic α=0.5
10,10,0.044930569637593745,probabilistic α=0.5
11,11,0.04694747510834879,probabilistic α=0.5
12,12,0.04874780593035732,probabilistic α=0.5
13,13,0.05036911873149452,probabilistic α=0.5
14,14,0.05194740189442124,probabilistic α=0.5
15,15,0.05337727522569751,probabilistic α=0.5
16,16,0.054707367772426026,probabilistic α=0.5
17,17,0.05590670032855585,probabilistic α=0.5
18,18,0.05703374502039621,probabilistic α=0.5
19,19,0.058065432504747314,probabilistic α=0.5
20,20,0.059070587144740595,probabilistic α=0.5
21,21,0.060023438114835875,probabilistic α=0.5
22,22,0.0616740180484204,probabilistic α=0.5
