,# of features removed,AOPC-global,aggregation
19,19,0.05802053222512973,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05979807380215617,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03413922891727349,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03736611565980953,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.04002064657769348,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.04357380671242102,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04664251176719854,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.04966635076710165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.052326352070678456,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.05469502530064453,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.056960428985901694,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.05906569758814073,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06099867316284627,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06362086603558799,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.06602389100051774,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.06838042831837667,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.07059557442705289,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,1.237161846971594e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,1.651020700986783e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,1.9098029165415843e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,2.0670928467559377e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,2.1854602763325507e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,2.2916631153964662e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,2.3712341484839994e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,2.4340375882252882e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,2.6357084906423047e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,2.8031209163656806e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,2.944710386819637e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,3.067351986651593e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,3.172079645463457e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,3.263781222716479e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,3.344859844442759e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,3.416414103298714e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,3.479905386084885e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,3.5367738292800995e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,7.988084139733531e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,0.00019714129664661465,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00044001482260220355,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0011255962586216878,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0015528321588205443,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0018797568277183585,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.00226122866898758,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0025774506544672146,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005254354017420519,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.008616177138757553,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.012240291795573514,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.015423350307161994,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.01845290198618448,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.021525763067986058,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.024219857627166986,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.026625657029376474,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.02966082205289368,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.03332349618849611,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.03748319889314617,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.04120503815520149,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.044554693491051275,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04758533403301061,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0038590155767104636,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.005006669527443959,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.004992968808049962,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.004431295482573377,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0041773967594366575,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.003996403855542544,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.004630692819844732,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.004768473756302198,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.005076089497556132,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.005911597334582602,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.007049248051675307,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.008098837384320073,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.009086204178581556,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.010145296125237497,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.011778428018783376,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.013315651921679567,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.01478492118509988,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.016562532824078567,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.018365606417534965,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.020102320612179956,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,6.903006145832253e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,9.512528563148329e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00011314341925739352,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00012496996121047764,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00013310216166109,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001545545059762381,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00017102622485354262,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00018303050824891966,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00019366353587608516,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00020226305713931064,$\mathcal{G}_{\mathsf{b}}$
11,11,0.00022712875323068044,$\mathcal{G}_{\mathsf{b}}$
12,12,0.00025838560535065234,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002931766832511635,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0004318494183531489,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005650822811967028,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007263848695704013,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008863104741866545,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0010296100569081648,$\mathcal{G}_{\mathsf{b}}$
19,19,0.001166486244334153,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0013003766922171829,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.034751910330645015,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.037902211896509615,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.04191622927553887,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.04527983114048186,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04819344306543567,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.05108803779048569,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.053632803294497496,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.056881043677006735,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.059815171049503395,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06260331832944173,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06518638885332863,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0675759308543769,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0697707945130546,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.07182859409021294,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.07472075349171363,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{h}}$
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{h}}$
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{h}}$
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{h}}$
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{h}}$
6,6,0.034751910330645015,$\mathcal{G}_{\mathsf{h}}$
7,7,0.037902211896509615,$\mathcal{G}_{\mathsf{h}}$
8,8,0.04191622927553887,$\mathcal{G}_{\mathsf{h}}$
9,9,0.04527983114048186,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04819344306543567,$\mathcal{G}_{\mathsf{h}}$
11,11,0.05108803779048569,$\mathcal{G}_{\mathsf{h}}$
12,12,0.053632803294497496,$\mathcal{G}_{\mathsf{h}}$
13,13,0.05590815857990507,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05809268671321153,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0601271892074937,$\mathcal{G}_{\mathsf{h}}$
16,16,0.061997724098707886,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0637136782398401,$\mathcal{G}_{\mathsf{h}}$
18,18,0.06532381154893863,$\mathcal{G}_{\mathsf{h}}$
19,19,0.06685759647020381,$\mathcal{G}_{\mathsf{h}}$
20,20,0.06831864178240073,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03413922891727349,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03736611565980953,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.04002064657769348,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0423100561400103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04429275157735604,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04602977698313774,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04789924062905761,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04968708931720267,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.05128869209663235,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05275857680565165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05412397875356183,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05539460974054405,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.056547548491185685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05763275889865813,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05863113745839975,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.034751910330645015,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.037902211896509615,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.04049717656587134,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.04400268370178108,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04703239993934405,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.05002374825823503,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05265038218780459,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.054995910409404505,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.057241255087411,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06019027211498011,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06291528653383534,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06543100088596657,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.06773875559561322,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.06989815711864365,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.07192733657203039,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.481873282750813e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,1.289024335681171e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,1.813128102722694e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,2.169072593785373e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,2.4080527552283867e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,2.5903307072022912e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,2.745987011878262e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,2.866980941105881e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,2.964599457093863e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,3.182131107105835e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,3.365486597800287e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,3.523468676297278e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,3.6587652399472065e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,3.7756547968026534e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,3.878812164941237e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,3.970623717185762e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,4.0522364584379704e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,4.125559660452785e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,8.591698768288154e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,0.00020331203129930864,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00044001482260220355,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0011255962586216878,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0015528321588205443,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0018797568277183585,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.00226122866898758,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0025774506544672146,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005254354017420519,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.008616177138757553,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.012240291795573514,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.015423350307161994,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.01845290198618448,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.021525763067986058,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.024219857627166986,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.026625657029376474,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.02966082205289368,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.03332349618849611,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.03748319889314617,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.04120503815520149,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.044554693491051275,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04758533403301061,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0038590155767104636,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.004165182081948971,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.004361853223928721,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0039264030152763845,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.003756653036689163,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.004479875436124208,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.005053730452853688,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.005713899929114592,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.005926973053087288,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.006685127839610927,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.007758317681284605,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.008753363196267117,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.00981415862631471,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.010824720276455108,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.011799117113922088,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.013335172687576466,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.014803357464002504,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.016579998772512632,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.018382199068547326,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.020118123136953634,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,6.903006145832253e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,9.512528563148329e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00011314341925739352,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00012496996121047764,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00013310216166109,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001545545059762381,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00017102622485354262,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00018303050824891966,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00019366353587608516,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00020226305713931064,$\mathcal{G}_{\mathsf{b}}$
11,11,0.00022712875323068044,$\mathcal{G}_{\mathsf{b}}$
12,12,0.00025838560535065234,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002931766832511635,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0004318494183531489,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005650822811967028,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007263848695704013,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008863104741866545,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0010296100569081648,$\mathcal{G}_{\mathsf{b}}$
19,19,0.001166486244334153,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0013003766922171829,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.034751910330645015,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0393261373919552,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.04318194082704606,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.04641897153683833,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04922902524394155,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.051674404146234275,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.05486325701078218,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05805549676970391,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.06105760972349181,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06376810458630587,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06625480239231141,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06858498808563841,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.07072674346898655,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.07284813816342203,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.07516132882271075,$\mathcal{G}_{\mathsf{sq}}$
