,# of features removed,AOPC-global,aggregation
12,12,0.05232635639329618,probabilistic α=0.95
13,13,0.05469502949477708,probabilistic α=0.95
14,14,0.05696043304357413,probabilistic α=0.95
15,15,0.05906570150588242,probabilistic α=0.95
16,16,0.06099867700926012,probabilistic α=0.95
17,17,0.06362087001566358,probabilistic α=0.95
18,18,0.06602389510649202,probabilistic α=0.95
19,19,0.06838043260003325,probabilistic α=0.95
20,20,0.07059557884350523,probabilistic α=0.95
21,21,0.07273025399409729,probabilistic α=0.95
22,22,0.07470883921211968,probabilistic α=0.95
23,23,0.07654203404032194,probabilistic α=0.95
24,24,0.07828415336007105,probabilistic α=0.95
25,25,0.07996356201839314,probabilistic α=0.95
26,26,0.08160269026250398,probabilistic α=0.95
27,27,0.08320532215832253,probabilistic α=0.95
28,28,0.08526848379984672,probabilistic α=0.95
29,29,0.08721394931441756,probabilistic α=0.95
30,30,0.08905222021708416,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230317019133698,sum
2,2,0.015892755582917247,sum
3,3,0.021079408246035526,sum
4,4,0.026835655480048726,sum
5,5,0.03091455625899107,sum
6,6,0.03413923336913982,sum
7,7,0.03736612026119032,sum
8,8,0.04143970375074332,sum
9,9,0.04485095849725814,sum
10,10,0.04815098673681171,sum
11,11,0.05104911980655291,sum
12,12,0.05359687923264627,sum
13,13,0.05587480070274503,sum
14,14,0.05806155283767755,sum
15,15,0.06095930161068435,sum
16,16,0.06363907930091982,sum
17,17,0.06611458329111997,sum
18,18,0.06838636031481912,sum
19,19,0.0711588767844363,sum
20,20,0.0738798572584677,sum
21,21,0.07647056805462436,sum
22,22,0.07892437281425771,sum
23,23,0.08226126899609133,sum
24,24,0.08546079945868755,sum
25,25,0.08833121596541955,sum
26,26,0.09110958426352912,sum
27,27,0.09425131976487922,sum
28,28,0.09728282739421834,sum
29,29,0.10014400907661805,sum
30,30,0.10291770528565201,sum
0,0,0.0,avg
1,1,1.2371635587649534e-05,avg
2,2,1.6510229833779286e-05,avg
3,3,1.9098054842316234e-05,avg
4,4,2.0670955856253127e-05,avg
5,5,2.185463129321483e-05,avg
6,6,2.291666049899368e-05,avg
7,7,2.3712367161740386e-05,avg
8,8,2.434040251014958e-05,avg
9,9,2.6357108871530076e-05,avg
10,10,2.803123095011775e-05,avg
11,11,2.94471238391189e-05,avg
12,12,3.067353830121365e-05,avg
13,13,3.172081357256817e-05,avg
14,14,3.263782820390281e-05,avg
15,15,3.3448613422619485e-05,avg
16,16,3.416415513010893e-05,avg
17,17,3.4799069076789824e-05,avg
18,18,3.536775450979072e-05,avg
19,19,7.988085081219878e-05,avg
20,20,0.0001971413322198204,avg
21,21,0.0003232841342884074,avg
22,22,0.0004531441127112357,avg
23,23,0.0005745127861408177,avg
24,24,0.0006862853624200526,avg
25,25,0.0007900123780951519,avg
26,26,0.0008890668193374191,avg
27,27,0.0009868862160889668,avg
28,28,0.0010780215762018746,avg
29,29,0.0011828267055815228,avg
30,30,0.0013125190851444005,avg
0,0,0.0,avg_2e-3
1,1,0.0004400147455715024,avg_2e-3
2,2,0.001125596382102615,avg_2e-3
3,3,0.001575870204707292,avg_2e-3
4,4,0.0019135906303270427,avg_2e-3
5,5,0.002235831798197106,avg_2e-3
6,6,0.002606165803939256,avg_2e-3
7,7,0.0029221906575857357,avg_2e-3
8,8,0.005338060372979271,avg_2e-3
9,9,0.008422598092656825,avg_2e-3
10,10,0.011796189104226069,avg_2e-3
11,11,0.014807232585218516,avg_2e-3
12,12,0.017703041377698032,avg_2e-3
13,13,0.020663698793417867,avg_2e-3
14,14,0.023285801275266846,avg_2e-3
15,15,0.025638392730952038,avg_2e-3
16,16,0.02777681918765218,avg_2e-3
17,17,0.030511181476465397,avg_2e-3
18,18,0.03307681289945935,avg_2e-3
19,19,0.036309220348212,avg_2e-3
20,20,0.04005156717510404,avg_2e-3
21,21,0.04355335926917676,avg_2e-3
22,22,0.04743834701948174,avg_2e-3
23,23,0.05208716094276437,avg_2e-3
24,24,0.05636406975218439,avg_2e-3
25,25,0.060311985576264396,avg_2e-3
26,26,0.0639674631911533,avg_2e-3
27,27,0.06736183526212157,avg_2e-3
28,28,0.07052211270750582,avg_2e-3
29,29,0.07347170498986445,avg_2e-3
30,30,0.07623100099594188,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004400147455715024,avg_3e-3
2,2,0.001125596382102615,avg_3e-3
3,3,0.001552832365439352,avg_3e-3
4,4,0.0018797570807963077,avg_3e-3
5,5,0.002261228924508401,avg_3e-3
6,6,0.002577450926405458,avg_3e-3
7,7,0.005254354617985833,avg_3e-3
8,8,0.008616178159592654,avg_3e-3
9,9,0.012240293362212145,avg_3e-3
10,10,0.015423352314920535,avg_3e-3
11,11,0.01845290444312059,avg_3e-3
12,12,0.021525765792967687,avg_3e-3
13,13,0.024219860580220683,avg_3e-3
14,14,0.02662566023290859,avg_3e-3
15,15,0.02966082531087609,avg_3e-3
16,16,0.033323499413960046,avg_3e-3
17,17,0.037483202286769074,avg_3e-3
18,18,0.04120504169928242,avg_3e-3
19,19,0.04455469717054443,avg_3e-3
20,20,0.04758533783501958,avg_3e-3
21,21,0.05034046571181516,avg_3e-3
22,22,0.05285601725149809,avg_3e-3
23,23,0.055161939496207436,avg_3e-3
24,24,0.05728338796134004,avg_3e-3
25,25,0.059241648083000906,avg_3e-3
26,26,0.06105485189935355,avg_3e-3
27,27,0.0627385411573953,avg_3e-3
28,28,0.06430611391488245,avg_3e-3
29,29,0.06576918182187044,avg_3e-3
30,30,0.06713785825098825,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004400147455715024,avg_4e-3
2,2,0.001125596382102615,avg_4e-3
3,3,0.001552832365439352,avg_4e-3
4,4,0.0018797570807963077,avg_4e-3
5,5,0.002261228924508401,avg_4e-3
6,6,0.002577450926405458,avg_4e-3
7,7,0.005254354617985833,avg_4e-3
8,8,0.008616178159592654,avg_4e-3
9,9,0.012240293362212145,avg_4e-3
10,10,0.015423352314920535,avg_4e-3
11,11,0.01845290444312059,avg_4e-3
12,12,0.021525765792967687,avg_4e-3
13,13,0.025197434389368136,avg_4e-3
14,14,0.02942934427852578,avg_4e-3
15,15,0.033132265431538716,avg_4e-3
16,16,0.03639954880184425,avg_4e-3
17,17,0.03930380068656028,avg_4e-3
18,18,0.04190234184656936,avg_4e-3
19,19,0.04424102889057753,avg_4e-3
20,20,0.04635698383515635,avg_4e-3
21,21,0.048280579239318916,avg_4e-3
22,22,0.05003690547790213,avg_4e-3
23,23,0.051646871196603404,avg_4e-3
24,24,0.05312803965780857,avg_4e-3
25,25,0.05449527208353643,avg_4e-3
26,26,0.05576122803328444,avg_4e-3
27,27,0.05693675855805046,avg_4e-3
28,28,0.05803121801214295,avg_4e-3
29,29,0.05905271350262928,avg_4e-3
30,30,0.06000830605824552,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230317019133698,probabilistic α=0.5
2,2,0.015892755582917247,probabilistic α=0.5
3,3,0.021079408246035526,probabilistic α=0.5
4,4,0.026835655480048726,probabilistic α=0.5
5,5,0.03091455625899107,probabilistic α=0.5
6,6,0.03413923336913982,probabilistic α=0.5
7,7,0.03736612026119032,probabilistic α=0.5
8,8,0.04002065129155931,probabilistic α=0.5
9,9,0.04231006094557595,probabilistic α=0.5
10,10,0.044292756361465915,probabilistic α=0.5
11,11,0.04602978171085245,probabilistic α=0.5
12,12,0.04789924534748639,probabilistic α=0.5
13,13,0.04968709397570693,probabilistic α=0.5
14,14,0.05128869672146115,probabilistic α=0.5
15,15,0.052758581369586964,probabilistic α=0.5
16,16,0.05412398330281788,probabilistic α=0.5
17,17,0.05539461425189967,probabilistic α=0.5
18,18,0.05654755296502661,probabilistic α=0.5
19,19,0.05763276333060482,probabilistic α=0.5
20,20,0.05863114184103017,probabilistic α=0.5
21,21,0.05960718682703258,probabilistic α=0.5
22,22,0.061301758856975044,probabilistic α=0.5
23,23,0.06289145137217604,probabilistic α=0.5
24,24,0.06441995893250926,probabilistic α=0.5
25,25,0.0658893232038139,probabilistic α=0.5
26,26,0.06728015740587766,probabilistic α=0.5
27,27,0.06859769451756255,probabilistic α=0.5
28,28,0.06986069220908676,probabilistic α=0.5
29,29,0.07105792609580854,probabilistic α=0.5
30,30,0.07222560963939959,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230317019133698,probabilistic α=0.95
2,2,0.015892755582917247,probabilistic α=0.95
3,3,0.021079408246035526,probabilistic α=0.95
4,4,0.026835655480048726,probabilistic α=0.95
5,5,0.03091455625899107,probabilistic α=0.95
6,6,0.034751914557762054,probabilistic α=0.95
7,7,0.037902216301234776,probabilistic α=0.95
8,8,0.04049718110493215,probabilistic α=0.95
9,9,0.04400268811602809,probabilistic α=0.95
10,10,0.0470324042561392,probabilistic α=0.95
11,11,0.050023752532603126,probabilistic α=0.95
12,12,0.05265038636438493,probabilistic α=0.95
13,13,0.05499591446793093,probabilistic α=0.95
14,14,0.05724125901851772,probabilistic α=0.95
15,15,0.06019027615522201,probabilistic α=0.95
16,16,0.06291529063695527,probabilistic α=0.95
17,17,0.06543100510848678,probabilistic α=0.95
18,18,0.06773875993127189,probabilistic α=0.95
19,19,0.06989816153162019,probabilistic α=0.95
20,20,0.07192734105862934,probabilistic α=0.95
21,21,0.07386046764907687,probabilistic α=0.95
22,22,0.07580350671254647,probabilistic α=0.95
23,23,0.0776129292645637,probabilistic α=0.95
24,24,0.0792963139961823,probabilistic α=0.95
25,25,0.08095743979827093,probabilistic α=0.95
26,26,0.08253303028800422,probabilistic α=0.95
27,27,0.084059527117863,probabilistic α=0.95
28,28,0.08550761774318986,probabilistic α=0.95
29,29,0.0870677005816194,probabilistic α=0.95
30,30,0.08857467759140507,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230317019133698,sum
2,2,0.015892755582917247,sum
3,3,0.021079408246035526,sum
4,4,0.026835655480048726,sum
5,5,0.03091455625899107,sum
6,6,0.034751914557762054,sum
7,7,0.037902216301234776,sum
8,8,0.041916233564116175,sum
9,9,0.04527983532929371,sum
10,10,0.04819344717728977,sum
11,11,0.05108804187699114,sum
12,12,0.053632807297666174,sum
13,13,0.056881047890234564,sum
14,14,0.059815175411687814,sum
15,15,0.06260332277381898,sum
16,16,0.06518639333681123,sum
17,17,0.06757593543612853,sum
18,18,0.06977079918903777,sum
19,19,0.07182859882649777,sum
20,20,0.07472075820060371,sum
21,21,0.0774520163795461,sum
22,22,0.08004493054600348,sum
23,23,0.08254359650717978,sum
24,24,0.08502906218760618,sum
25,25,0.08807526841424812,sum
26,26,0.09093015979288009,sum
27,27,0.09370308909060077,sum
28,28,0.09630396982599441,sum
29,29,0.09920248908404257,sum
30,30,0.10197237243518177,sum
0,0,0.0,avg
1,1,3.481873282750813e-06,avg
2,2,1.2890254768767442e-05,avg
3,3,1.8131298145160534e-05,avg
4,4,2.1690746479374046e-05,avg
5,5,2.4080550376195326e-05,avg
6,6,2.5903331526213758e-05,avg
7,7,2.745989579568301e-05,avg
8,8,2.866983223497027e-05,avg
9,9,2.964601853604566e-05,avg
10,10,3.1821332857519284e-05,avg
11,11,3.3654885948925394e-05,avg
12,12,3.52347051976705e-05,avg
13,13,3.6587669517405655e-05,avg
14,14,3.775656394476455e-05,avg
15,15,3.878813662760426e-05,avg
16,16,3.97062512689794e-05,avg
17,17,4.052237789832805e-05,avg
18,18,4.125561101962982e-05,avg
19,19,8.591699538595165e-05,avg
20,20,0.000203312065242235,avg
21,21,0.00032957722044596905,avg
22,22,0.0004449860542450518,avg
23,23,0.0005648510274981034,avg
24,24,0.0006757012259649484,avg
25,25,0.0007843140105783586,avg
26,26,0.0008855100814060911,avg
27,27,0.0009795422089955046,avg
28,28,0.0010873488427854915,avg
29,29,0.0012206727743509706,avg
30,30,0.0013473554038877192,avg
0,0,0.0,avg_2e-3
1,1,0.0004400147455715024,avg_2e-3
2,2,0.001125596382102615,avg_2e-3
3,3,0.001575870204707292,avg_2e-3
4,4,0.0019135906303270427,avg_2e-3
5,5,0.002235831798197106,avg_2e-3
6,6,0.002606165803939256,avg_2e-3
7,7,0.0029221906575857357,avg_2e-3
8,8,0.005338060372979271,avg_2e-3
9,9,0.008422598092656825,avg_2e-3
10,10,0.011796189104226069,avg_2e-3
11,11,0.014807232585218516,avg_2e-3
12,12,0.017703041377698032,avg_2e-3
13,13,0.020663698793417867,avg_2e-3
14,14,0.023285801275266846,avg_2e-3
15,15,0.025617957857162206,avg_2e-3
16,16,0.027760823297631496,avg_2e-3
17,17,0.02971738333174687,avg_2e-3
18,18,0.03152738420838003,avg_2e-3
19,19,0.03392361851521681,avg_2e-3
20,20,0.0361986933140986,avg_2e-3
21,21,0.0391472540181843,avg_2e-3
22,22,0.042599563239518794,avg_2e-3
23,23,0.045857796879360556,avg_2e-3
24,24,0.04950247989100334,avg_2e-3
25,25,0.05391509312905308,avg_2e-3
26,26,0.058000846127247284,avg_2e-3
27,27,0.06179475962557047,avg_2e-3
28,28,0.06532702391711274,avg_2e-3
29,29,0.06862380392255221,avg_2e-3
30,30,0.07170788844376977,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004400147455715024,avg_3e-3
2,2,0.001125596382102615,avg_3e-3
3,3,0.001552832365439352,avg_3e-3
4,4,0.0018797570807963077,avg_3e-3
5,5,0.002261228924508401,avg_3e-3
6,6,0.002577450926405458,avg_3e-3
7,7,0.005254354617985833,avg_3e-3
8,8,0.008616178159592654,avg_3e-3
9,9,0.012240293362212145,avg_3e-3
10,10,0.015423352314920535,avg_3e-3
11,11,0.01845290444312059,avg_3e-3
12,12,0.021525765792967687,avg_3e-3
13,13,0.024219860580220683,avg_3e-3
14,14,0.02662566023290859,avg_3e-3
15,15,0.02966082531087609,avg_3e-3
16,16,0.033323499413960046,avg_3e-3
17,17,0.037483202286769074,avg_3e-3
18,18,0.04120504169928242,avg_3e-3
19,19,0.04455469717054443,avg_3e-3
20,20,0.04758533783501958,avg_3e-3
21,21,0.05034046571181516,avg_3e-3
22,22,0.05285601725149809,avg_3e-3
23,23,0.055161939496207436,avg_3e-3
24,24,0.05728338796134004,avg_3e-3
25,25,0.059241648083000906,avg_3e-3
26,26,0.06105485189935355,avg_3e-3
27,27,0.0627385411573953,avg_3e-3
28,28,0.06430611391488245,avg_3e-3
29,29,0.06576918182187044,avg_3e-3
30,30,0.06713785825098825,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004400147455715024,avg_4e-3
2,2,0.001125596382102615,avg_4e-3
3,3,0.001552832365439352,avg_4e-3
4,4,0.0018797570807963077,avg_4e-3
5,5,0.002261228924508401,avg_4e-3
6,6,0.002577450926405458,avg_4e-3
7,7,0.005254354617985833,avg_4e-3
8,8,0.008616178159592654,avg_4e-3
9,9,0.012240293362212145,avg_4e-3
10,10,0.015423352314920535,avg_4e-3
11,11,0.01845290444312059,avg_4e-3
12,12,0.021525765792967687,avg_4e-3
13,13,0.025197434389368136,avg_4e-3
14,14,0.02942934427852578,avg_4e-3
15,15,0.03411660608647957,avg_4e-3
16,16,0.038252425328791737,avg_4e-3
17,17,0.04192870909973588,avg_4e-3
18,18,0.04521801563163328,avg_4e-3
19,19,0.04817839151034094,avg_4e-3
20,20,0.05085682682917167,avg_4e-3
21,21,0.053291768028108706,avg_4e-3
22,22,0.05551497520974687,avg_4e-3
23,23,0.057552915126248515,avg_4e-3
24,24,0.059427819849430026,avg_4e-3
25,25,0.06115850113236681,avg_4e-3
26,26,0.06276098380175273,avg_4e-3
27,27,0.06424900342332536,avg_4e-3
28,28,0.06563440100203091,avg_4e-3
29,29,0.06692743874215609,avg_4e-3
30,30,0.06813705469259579,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230317019133698,probabilistic α=0.5
2,2,0.015892755582917247,probabilistic α=0.5
3,3,0.021079408246035526,probabilistic α=0.5
4,4,0.026835655480048726,probabilistic α=0.5
5,5,0.03091455625899107,probabilistic α=0.5
6,6,0.03413923336913982,probabilistic α=0.5
7,7,0.03736612026119032,probabilistic α=0.5
8,8,0.04002065129155931,probabilistic α=0.5
9,9,0.04231006094557595,probabilistic α=0.5
10,10,0.044275700665565805,probabilistic α=0.5
11,11,0.04613000992452637,probabilistic α=0.5
12,12,0.047791728061378505,probabilistic α=0.5
13,13,0.04958725649574961,probabilistic α=0.5
14,14,0.05121642886750149,probabilistic α=0.5
15,15,0.05269083025649979,probabilistic α=0.5
16,16,0.054060217549324066,probabilistic α=0.5
17,17,0.05529672543371763,probabilistic α=0.5
18,18,0.05729818589684652,probabilistic α=0.5
19,19,0.05912964288236912,probabilistic α=0.5
20,20,0.06085436974884758,probabilistic α=0.5
21,21,0.062461761812507614,probabilistic α=0.5
22,22,0.06395328767316998,probabilistic α=0.5
23,23,0.06546373065218274,probabilistic α=0.5
24,24,0.06687721680721406,probabilistic α=0.5
25,25,0.06819451872555712,probabilistic α=0.5
26,26,0.06947680147922891,probabilistic α=0.5
27,27,0.0707222743965889,probabilistic α=0.5
28,28,0.0719100738945829,probabilistic α=0.5
29,29,0.07307537087470149,probabilistic α=0.5
30,30,0.07422016192944002,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230317019133698,probabilistic α=0.95
2,2,0.015892755582917247,probabilistic α=0.95
3,3,0.021079408246035526,probabilistic α=0.95
4,4,0.026835655480048726,probabilistic α=0.95
5,5,0.03091455625899107,probabilistic α=0.95
6,6,0.034751914557762054,probabilistic α=0.95
7,7,0.039326141519533654,probabilistic α=0.95
8,8,0.04318194486927073,probabilistic α=0.95
9,9,0.046418975503932806,probabilistic α=0.95
10,10,0.0492290291542344,probabilistic α=0.95
11,11,0.0516744079663976,probabilistic α=0.95
12,12,0.0539887515509089,probabilistic α=0.95
13,13,0.0563777480624726,probabilistic α=0.95
14,14,0.05853097037342328,probabilistic α=0.95
15,15,0.060538080252616,probabilistic α=0.95
16,16,0.06238444524147996,probabilistic α=0.95
17,17,0.06492965112387121,probabilistic α=0.95
18,18,0.06726379299847819,probabilistic α=0.95
19,19,0.06955833559742011,probabilistic α=0.95
20,20,0.0717173912219689,probabilistic α=0.95
21,21,0.07370143274793876,probabilistic α=0.95
22,22,0.07554248291739309,probabilistic α=0.95
23,23,0.07726223024298326,probabilistic α=0.95
24,24,0.07886998415095993,probabilistic α=0.95
25,25,0.08042117362037894,probabilistic α=0.95
26,26,0.08192976890181362,probabilistic α=0.95
27,27,0.08343018013798362,probabilistic α=0.95
28,28,0.08501864137204843,probabilistic α=0.95
29,29,0.08673740745036271,probabilistic α=0.95
30,30,0.08840587296182192,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230317019133698,sum
2,2,0.015892755582917247,sum
3,3,0.021079408246035526,sum
4,4,0.026835655480048726,sum
5,5,0.03091455625899107,sum
6,6,0.034751914557762054,sum
7,7,0.039326141519533654,sum
8,8,0.04318194486927073,sum
9,9,0.046418975503932806,sum
10,10,0.0492290291542344,sum
11,11,0.0516744079663976,sum
12,12,0.0548632609972547,sum
13,13,0.058055500996773195,sum
14,14,0.06105761410772448,sum
15,15,0.06376810905135336,sum
16,16,0.0662548069848343,sum
17,17,0.06858499277037253,sum
18,18,0.07072674824253208,sum
19,19,0.0728481430792713,sum
20,20,0.07516133359479325,sum
21,21,0.07801614382449802,sum
22,22,0.08072300621178165,sum
23,23,0.08439063760551492,sum
24,24,0.08778842904353017,sum
25,25,0.09096166157311178,sum
26,26,0.09393635173986885,sum
27,27,0.09683487108320585,sum
28,28,0.09984017520867634,sum
29,29,0.10275302495495899,sum
30,30,0.10556411489798799,sum
0,0,0.0,avg
1,1,1.2371635587649534e-05,avg
2,2,1.6510229833779286e-05,avg
3,3,1.9098054842316234e-05,avg
4,4,2.081283956064293e-05,avg
5,5,2.1957889521644646e-05,avg
6,6,2.2992329101737784e-05,avg
7,7,2.3767343545220213e-05,avg
8,8,2.437928494531275e-05,avg
9,9,2.4910071743828753e-05,avg
10,10,2.6720968290481062e-05,avg
11,11,2.8252130880361314e-05,avg
12,12,2.956692183196284e-05,avg
13,13,3.07061456133463e-05,avg
14,14,3.1718043972426574e-05,avg
15,15,3.260001005248596e-05,avg
16,16,3.338611886787847e-05,avg
17,17,3.4085017300814606e-05,avg
18,18,3.470928346293773e-05,avg
19,19,3.5273986839138874e-05,avg
20,20,7.769088933447063e-05,avg
21,21,0.00018973904068542226,avg
22,22,0.00029447555439749746,avg
23,23,0.0003906021468877534,avg
24,24,0.0004962358926730481,avg
25,25,0.0005998182591745127,avg
26,26,0.0007084455121143172,avg
27,27,0.0008175556573521154,avg
28,28,0.0009196361572925116,avg
29,29,0.0010219423916396277,avg
30,30,0.001118195781738979,avg
0,0,0.0,avg_2e-3
1,1,0.0004400147455715024,avg_2e-3
2,2,0.001125596382102615,avg_2e-3
3,3,0.001575870204707292,avg_2e-3
4,4,0.0019135906303270427,avg_2e-3
5,5,0.0021738930860872746,avg_2e-3
6,6,0.0024430470265933506,avg_2e-3
7,7,0.002769895676201951,avg_2e-3
8,8,0.0030581317971282744,avg_2e-3
9,9,0.005243670604834177,avg_2e-3
10,10,0.008079009518595503,avg_2e-3
11,11,0.010631409844159993,avg_2e-3
12,12,0.013519588292081804,avg_2e-3
13,13,0.016318315248251697,avg_2e-3
14,14,0.01919051183095384,avg_2e-3
15,15,0.021756387813531515,avg_2e-3
16,16,0.024082976403494594,avg_2e-3
17,17,0.026202862938072592,avg_2e-3
18,18,0.028894411500289065,avg_2e-3
19,19,0.03143001534728791,avg_2e-3
20,20,0.034608107768091895,avg_2e-3
21,21,0.038278934905601615,avg_2e-3
22,22,0.042003406284147796,avg_2e-3
23,23,0.04612037748197203,avg_2e-3
24,24,0.05104897932492898,avg_2e-3
25,25,0.05559845794919694,avg_2e-3
26,26,0.05981093815685246,avg_2e-3
27,27,0.06372252692110401,avg_2e-3
28,28,0.0673643509429934,avg_2e-3
29,29,0.0707633866967568,avg_2e-3
30,30,0.07394312982124517,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004400147455715024,avg_3e-3
2,2,0.001125596382102615,avg_3e-3
3,3,0.001552832365439352,avg_3e-3
4,4,0.0018797570807963077,avg_3e-3
5,5,0.002261228924508401,avg_3e-3
6,6,0.002577450926405458,avg_3e-3
7,7,0.005254354617985833,avg_3e-3
8,8,0.008616178159592654,avg_3e-3
9,9,0.011533178469794174,avg_3e-3
10,10,0.014780520594540563,avg_3e-3
11,11,0.017863642032772284,avg_3e-3
12,12,0.02098183126033848,avg_3e-3
13,13,0.023714778514207845,avg_3e-3
14,14,0.026154250304629943,avg_3e-3
15,15,0.02921887850311486,avg_3e-3
16,16,0.03290754947724359,avg_3e-3
17,17,0.037090360679870205,avg_3e-3
18,18,0.04083287596643086,avg_3e-3
19,19,0.04420113972433544,avg_3e-3
20,20,0.04724861645767769,avg_3e-3
21,21,0.050019049851625176,avg_3e-3
22,22,0.05254857599392506,avg_3e-3
23,23,0.054867308291033284,avg_3e-3
24,24,0.05700054200437285,avg_3e-3
25,25,0.0589696808166863,avg_3e-3
26,26,0.0607929574947543,avg_3e-3
27,27,0.06248600012438888,avg_3e-3
28,28,0.06406228119335901,avg_3e-3
29,29,0.06553347685773112,avg_3e-3
30,30,0.06690975667278891,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004400147455715024,avg_4e-3
2,2,0.001125596382102615,avg_4e-3
3,3,0.001552832365439352,avg_4e-3
4,4,0.0018797570807963077,avg_4e-3
5,5,0.002261228924508401,avg_4e-3
6,6,0.005298916968770947,avg_4e-3
7,7,0.009016191420821492,avg_4e-3
8,8,0.012160230180869976,avg_4e-3
9,9,0.015579210963094312,avg_4e-3
10,10,0.018786619531578078,avg_4e-3
11,11,0.022005175697183844,avg_4e-3
12,12,0.025828687060019555,avg_4e-3
13,13,0.03022911674950392,avg_4e-3
14,14,0.03508632214360649,avg_4e-3
15,15,0.03933637686344624,avg_4e-3
16,16,0.04308642514565778,avg_4e-3
17,17,0.046419801396512486,avg_4e-3
18,18,0.049402295936750905,avg_4e-3
19,19,0.052086541022965484,avg_4e-3
20,20,0.05451514372001677,avg_4e-3
21,21,0.056722964353699765,avg_4e-3
22,22,0.0587388005844538,avg_4e-3
23,23,0.060586650462645,avg_4e-3
24,24,0.0622866723505809,avg_4e-3
25,25,0.06385592332406019,avg_4e-3
26,26,0.06530893348468918,avg_4e-3
27,27,0.06665815720527322,avg_4e-3
28,28,0.06791433101409286,avg_4e-3
29,29,0.06908675990232452,avg_4e-3
30,30,0.07018354821712187,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230317019133698,probabilistic α=0.5
2,2,0.015892755582917247,probabilistic α=0.5
3,3,0.021079408246035526,probabilistic α=0.5
4,4,0.026835655480048726,probabilistic α=0.5
5,5,0.03091455625899107,probabilistic α=0.5
6,6,0.034751914557762054,probabilistic α=0.5
7,7,0.037902216301234776,probabilistic α=0.5
8,8,0.04049718110493215,probabilistic α=0.5
9,9,0.04267229188311447,probabilistic α=0.5
10,10,0.0449230533957159,probabilistic α=0.5
11,11,0.04693900540444285,probabilistic α=0.5
12,12,0.048738528756954454,probabilistic α=0.5
13,13,0.0503588626646385,probabilistic α=0.5
14,14,0.05193659462513112,probabilistic α=0.5
15,15,0.05336598565427757,probabilistic α=0.5
16,16,0.05469565792370316,probabilistic α=0.5
17,17,0.05589452437852807,probabilistic α=0.5
18,18,0.057021152032358774,probabilistic α=0.5
19,19,0.058052464182501186,probabilistic α=0.5
20,20,0.059057242769941766,probabilistic α=0.5
21,21,0.0600097507077263,probabilistic α=0.5
22,22,0.06165777206217343,probabilistic α=0.5
23,23,0.06320255899846272,probabilistic α=0.5
