,# of features removed,AOPC-global,aggregation
8,8,0.0400206465776934,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.043573806712421,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0466425117671985,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0496663507671016,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0523263520706784,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0546950253006445,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0569604289859016,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0590656975881407,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0609986731628462,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0636208660355879,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0660238910005177,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0683804283183766,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0705955744270528,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,1.237161846971594e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,1.651020700986783e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,1.9098029165415843e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,2.0670928467559377e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,2.1854602763325507e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,2.2916631153964665e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,2.3712341484839998e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,2.434037588225288e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,2.6357084906423047e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,2.803120916365681e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,2.944710386819637e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,3.067351986651593e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,3.172079645463457e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,3.263781222716479e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,3.344859844442759e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,3.416414103298714e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,3.479905386084885e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,3.5367738292800995e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,7.988084139733531e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0001971412966466,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0004400148226022,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0011255962586216,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0015528321588205,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0018797568277183,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0022612286689875,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0025774506544672,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0052543540174205,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0086161771387575,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0122402917955735,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0154233503071619,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0184529019861844,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.021525763067986,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0242198576271669,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0266256570293764,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0296608220528936,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0333234961884961,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0374831988931461,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0412050381552014,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0445546934910512,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0475853340330106,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0038590155767104,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0050066695274439,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0049929688080499,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0044312954825733,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0041773967594366,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0039964038555425,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0046306928198447,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0047684737563021,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0050760894975561,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0059115973345826,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0070492480516753,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.00809883738432,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0090862041785815,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0101452961252374,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0117784280187833,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0133156519216795,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0147849211850998,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0165625328240785,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0183656064175349,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0201023206121799,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,6.903006145832253e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,9.512528563148328e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001131434192573,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001249699612104,$\mathcal{G}_{\mathsf{b}}$
5,5,0.000133102161661,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001545545059762,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0001710262248535,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001830305082489,$\mathcal{G}_{\mathsf{b}}$
9,9,0.000193663535876,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0002022630571393,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0002271287532306,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0002583856053506,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002931766832511,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0004318494183531,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005650822811967,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007263848695704,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008863104741866,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0010296100569081,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0011664862443341,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0013003766922171,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0379022118965096,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0419162292755388,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0452798311404818,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0481934430654356,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0510880377904856,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0536328032944974,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0568810436770067,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0598151710495033,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0626033183294417,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0651863888533286,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0675759308543769,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0697707945130546,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0718285940902129,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0747207534917136,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{h}}$
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0379022118965096,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0419162292755388,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0452798311404818,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0481934430654356,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0510880377904856,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0536328032944974,$\mathcal{G}_{\mathsf{h}}$
13,13,0.055908158579905,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0580926867132115,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0601271892074937,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0619977240987078,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0637136782398401,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0653238115489386,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0668575964702038,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0683186417824007,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0341392289172734,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0373661156598095,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0400206465776934,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0423100561400103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.044292751577356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0460297769831377,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0478992406290576,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0496870893172026,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0512886920966323,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0527585768056516,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0541239787535618,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.055394609740544,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0565475484911856,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0576327588986581,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0586311374583997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0379022118965096,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0404971765658713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.044002683701781,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.047032399939344,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.050023748258235,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0526503821878045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0549959104094045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.057241255087411,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0601902721149801,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0629152865338353,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0654310008859665,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0677387555956132,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0698981571186436,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0719273365720303,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.481873282750813e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,1.289024335681171e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,1.813128102722694e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,2.169072593785373e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,2.4080527552283867e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,2.5903307072022912e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,2.745987011878262e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,2.866980941105881e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,2.964599457093863e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,3.182131107105835e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,3.365486597800287e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,3.523468676297278e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,3.658765239947207e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,3.775654796802653e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,3.878812164941237e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,3.970623717185762e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,4.05223645843797e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,4.125559660452785e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,8.591698768288154e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0002033120312993,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0004400148226022,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0011255962586216,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0015528321588205,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0018797568277183,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0022612286689875,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0025774506544672,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0052543540174205,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0086161771387575,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0122402917955735,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0154233503071619,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0184529019861844,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.021525763067986,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0242198576271669,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0266256570293764,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0296608220528936,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0333234961884961,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0374831988931461,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0412050381552014,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0445546934910512,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0475853340330106,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0038590155767104,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0041651820819489,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0043618532239287,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0039264030152763,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0037566530366891,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0044798754361242,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0050537304528536,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0057138999291145,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0059269730530872,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0066851278396109,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0077583176812846,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0087533631962671,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0098141586263147,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0108247202764551,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.011799117113922,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0133351726875764,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0148033574640025,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0165799987725126,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0183821990685473,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0201181231369536,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,6.903006145832253e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,9.512528563148328e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001131434192573,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001249699612104,$\mathcal{G}_{\mathsf{b}}$
5,5,0.000133102161661,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001545545059762,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0001710262248535,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001830305082489,$\mathcal{G}_{\mathsf{b}}$
9,9,0.000193663535876,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0002022630571393,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0002271287532306,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0002583856053506,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002931766832511,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0004318494183531,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005650822811967,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007263848695704,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008863104741866,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0010296100569081,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0011664862443341,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0013003766922171,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0393261373919552,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.043181940827046,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0464189715368383,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0492290252439415,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0516744041462342,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0548632570107821,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0580554967697039,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0610576097234918,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0637681045863058,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0662548023923114,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0685849880856384,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0707267434689865,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.072848138163422,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0751613288227107,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{h}}$
