,# of features removed,AOPC-global,aggregation
1,1,0.009230317095495731,probabilistic α=0.5
2,2,0.01589275570871623,probabilistic α=0.5
3,3,0.021079408433062326,probabilistic α=0.5
4,4,0.024506849142530745,probabilistic α=0.5
5,5,0.028973884380355846,probabilistic α=0.5
6,6,0.03247580036888229,probabilistic α=0.5
7,7,0.03526354398151326,probabilistic α=0.5
8,8,0.038151694626047346,probabilistic α=0.5
9,9,0.040627999973107856,probabilistic α=0.5
10,10,0.043121891051129534,probabilistic α=0.5
11,11,0.04528793996237098,probabilistic α=0.5
12,12,0.04721446837834042,probabilistic α=0.5
13,13,0.049051229683121776,probabilistic α=0.5
14,14,0.05069522341636991,probabilistic α=0.5
15,15,0.05220220018296612,probabilistic α=0.5
16,16,0.05360033045665318,probabilistic α=0.5
17,17,0.054900053262127664,probabilistic α=0.5
18,18,0.0560790215354791,probabilistic α=0.5
19,19,0.058020537232559934,probabilistic α=0.5
20,20,0.05979807871347472,probabilistic α=0.5
21,21,0.06156969660562564,probabilistic α=0.5
22,22,0.06324593717643036,probabilistic α=0.5
23,23,0.06485713874271723,probabilistic α=0.5
24,24,0.06636332279789094,probabilistic α=0.5
25,25,0.06777490218805346,probabilistic α=0.5
26,26,0.06915197856417762,probabilistic α=0.5
27,27,0.07046203964421746,probabilistic α=0.5
28,28,0.0717099729464833,probabilistic α=0.5
29,29,0.07289914448076254,probabilistic α=0.5
30,30,0.07403088278605974,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230317095495731,probabilistic α=0.95
2,2,0.01589275570871623,probabilistic α=0.95
3,3,0.021079408433062326,probabilistic α=0.95
4,4,0.02683565567859001,probabilistic α=0.95
5,5,0.030914556493738563,probabilistic α=0.95
6,6,0.034139233608924624,probabilistic α=0.95
7,7,0.037366120510537094,probabilistic α=0.95
8,8,0.0400206515407352,probabilistic α=0.95
9,9,0.04357381159548542,probabilistic α=0.95
10,10,0.046642516594164025,probabilistic α=0.95
11,11,0.049666355594503796,probabilistic α=0.95
12,12,0.05232635686289745,probabilistic α=0.95
13,13,0.05469502999790294,probabilistic α=0.95
14,14,0.0569604335826018,probabilistic α=0.95
15,15,0.05906570208662168,probabilistic α=0.95
16,16,0.06099867762239838,probabilistic α=0.95
17,17,0.0636208706918814,probabilistic α=0.95
18,18,0.06602389584365416,probabilistic α=0.95
19,19,0.06838043339964135,probabilistic α=0.95
20,20,0.07059557969440917,probabilistic α=0.95
21,21,0.07273025488431493,probabilistic α=0.95
22,22,0.07470884014046524,probabilistic α=0.95
23,23,0.07654203500861077,probabilistic α=0.95
24,24,0.07828415436342805,probabilistic α=0.95
25,25,0.07996356305494369,probabilistic α=0.95
26,26,0.08160269133010632,probabilistic α=0.95
27,27,0.08320532325960174,probabilistic α=0.95
28,28,0.08526848491061709,probabilistic α=0.95
29,29,0.08721395043192443,probabilistic α=0.95
30,30,0.08905222133868412,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230317095495731,sum
2,2,0.01589275570871623,sum
3,3,0.021079408433062326,sum
4,4,0.02683565567859001,sum
5,5,0.030914556493738563,sum
6,6,0.034139233608924624,sum
7,7,0.037366120510537094,sum
8,8,0.04143970406931223,sum
9,9,0.04485095887120476,sum
10,10,0.0481509871652342,sum
11,11,0.05104912028465145,sum
12,12,0.05359687974487781,sum
13,13,0.05587480124545613,sum
14,14,0.05806155341365144,sum
15,15,0.0609593022575383,sum
16,16,0.0636390800210137,sum
17,17,0.06611458406835143,sum
18,18,0.0683863611476784,sum
19,19,0.07115887767410747,sum
20,20,0.0738798581917963,sum
21,21,0.07647056902989068,sum
22,22,0.07892437381901762,sum
23,23,0.0822612700407868,sum
24,24,0.08546080054119358,sum
25,25,0.08833121706712421,sum
26,26,0.09110958537731421,sum
27,27,0.09425132089743303,sum
28,28,0.09728282854040972,sum
29,29,0.10014401023839078,sum
30,30,0.10291770646075846,sum
0,0,0.0,avg
1,1,1.2371669823516723e-05,avg
2,2,1.6510275481602207e-05,avg
3,3,1.9098106196117017e-05,avg
4,4,2.0671010633640628e-05,avg
5,5,2.1854688352993476e-05,avg
6,6,2.2916719189051715e-05,avg
7,7,2.3712431353991364e-05,avg
8,8,2.4340467177898716e-05,avg
9,9,2.6357173919677734e-05,avg
10,10,2.8031296309500563e-05,avg
11,11,2.9447189457864342e-05,avg
12,12,3.0673604139419775e-05,avg
13,13,3.172087959888346e-05,avg
14,14,3.263789439324604e-05,avg
15,15,3.344867975461216e-05,avg
16,16,3.416422158796876e-05,avg
17,17,3.479913374453895e-05,avg
18,18,3.536781757586185e-05,avg
19,19,7.988091842803648e-05,avg
20,20,0.0001971413965521735,avg
21,21,0.00032328419485768664,avg
22,22,0.00045314417431021275,avg
23,23,0.0005745128493969317,avg
24,24,0.0006862854272007327,avg
25,25,0.0007900124455998876,avg
26,26,0.0008890668893644288,avg
27,27,0.0009868862896807975,avg
28,28,0.0010780216531126763,avg
29,29,0.0011828267844488356,avg
30,30,0.0013125191641854231,avg
0,0,0.0,avg_4e-3
1,1,0.00044001480548426996,avg_4e-3
2,2,0.001125596410186725,avg_4e-3
3,3,0.0015528324032860336,avg_4e-3
4,4,0.001879757117653359,avg_4e-3
5,5,0.002261228946440754,avg_4e-3
6,6,0.0025774509352318935,avg_4e-3
7,7,0.00525435465105153,avg_4e-3
8,8,0.008616178213799446,avg_4e-3
9,9,0.012240293430817614,avg_4e-3
10,10,0.015423352407756148,avg_4e-3
11,11,0.018452904574536397,avg_4e-3
12,12,0.0215257659658547,avg_4e-3
13,13,0.025197434585813614,avg_4e-3
14,14,0.029429344531318423,avg_4e-3
15,15,0.03313226573363513,avg_4e-3
16,16,0.03639954914744399,avg_4e-3
17,17,0.03930380107082965,avg_4e-3
18,18,0.04190234226543786,avg_4e-3
19,19,0.044241029340585256,avg_4e-3
20,20,0.046356984313337665,avg_4e-3
21,21,0.048280579743112575,avg_4e-3
22,22,0.050036906005080976,avg_4e-3
23,23,0.051646871745218675,avg_4e-3
24,24,0.05312804022614536,avg_4e-3
25,25,0.054495272670077685,avg_4e-3
26,26,0.05576122863668168,avg_4e-3
27,27,0.056936759177099686,avg_4e-3
28,28,0.05803121864576472,avg_4e-3
29,29,0.059052714149852095,avg_4e-3
30,30,0.060008306718191885,avg_4e-3
0,0,0.0,root
1,1,0.009230317095495731,root
2,2,0.01589275570871623,root
3,3,0.021079408433062326,root
4,4,0.02683565567859001,root
5,5,0.030914556493738563,root
6,6,0.034751914824981404,root
7,7,0.037902216574586776,root
8,8,0.04191623390402306,root
9,9,0.0452798357224445,root
10,10,0.04819344761867228,root
11,11,0.0510880423669697,root
12,12,0.05363280782086388,root
13,13,0.05688104848964881,root
14,14,0.0598151760760152,root
15,15,0.06260332350350432,root
16,16,0.06518639413486409,root
17,17,0.0675759362869879,root
18,18,0.06977080009164979,root
19,19,0.07182859976936826,root
20,20,0.07472075921584746,root
21,21,0.07745201746058372,root
22,22,0.08004493168339248,root
23,23,0.08254359768788255,root
24,24,0.08502906342245112,root
25,25,0.08807526966920663,root
26,26,0.09093016106646229,root
27,27,0.0937030903827373,root
28,28,0.09630397113422513,root
29,29,0.09920249044377712,root
30,30,0.10197237383921472,root
0,0,0.0,homogenity
1,1,0.009230317095495731,homogenity
2,2,0.01589275570871623,homogenity
3,3,0.021079408433062326,homogenity
4,4,0.02683565567859001,homogenity
5,5,0.030914556493738563,homogenity
6,6,0.034751914824981404,homogenity
7,7,0.037902216574586776,homogenity
8,8,0.04191623390402306,homogenity
9,9,0.0452798357224445,homogenity
10,10,0.04819344761867228,homogenity
11,11,0.0510880423669697,homogenity
12,12,0.05363280782086388,homogenity
13,13,0.055908163030300335,homogenity
14,14,0.05809269107950603,homogenity
15,15,0.0601271934899694,homogenity
16,16,0.06199772835496093,homogenity
17,17,0.06371368248800006,homogenity
18,18,0.06532381575155322,homogenity
19,19,0.06685760063653498,homogenity
20,20,0.06831864595890268,homogenity
21,21,0.06980720887412134,homogenity
22,22,0.07119258000105988,homogenity
23,23,0.0725618049826577,homogenity
24,24,0.0738392956841401,homogenity
25,25,0.0750834458814496,homogenity
26,26,0.07626793838776963,homogenity
27,27,0.07746326424798604,homogenity
28,28,0.07863539469288963,homogenity
29,29,0.0797567582410569,homogenity
30,30,0.08084471372358631,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.009230317095495731,probabilistic α=0.5
2,2,0.01589275570871623,probabilistic α=0.5
3,3,0.021079408433062326,probabilistic α=0.5
4,4,0.02683565567859001,probabilistic α=0.5
5,5,0.030914556493738563,probabilistic α=0.5
6,6,0.034139233608924624,probabilistic α=0.5
7,7,0.037366120510537094,probabilistic α=0.5
8,8,0.0400206515407352,probabilistic α=0.5
9,9,0.04231006119632692,probabilistic α=0.5
10,10,0.044292756601056193,probabilistic α=0.5
11,11,0.046029781952554104,probabilistic α=0.5
12,12,0.047899245600047914,probabilistic α=0.5
13,13,0.049687094246135884,probabilistic α=0.5
14,14,0.05128869700851641,probabilistic α=0.5
15,15,0.05275858167560346,probabilistic α=0.5
16,16,0.05412398362619421,probabilistic α=0.5
17,17,0.05539461458891641,probabilistic α=0.5
18,18,0.05654755331875265,probabilistic α=0.5
19,19,0.057632763710281906,probabilistic α=0.5
20,20,0.058631142250707896,probabilistic α=0.5
21,21,0.0596071872593151,probabilistic α=0.5
22,22,0.061301759324398124,probabilistic α=0.5
23,23,0.06289145186984986,probabilistic α=0.5
24,24,0.0644199594535952,probabilistic α=0.5
25,25,0.06588932374815697,probabilistic α=0.5
26,26,0.06728015796921913,probabilistic α=0.5
27,27,0.06859769509487726,probabilistic α=0.5
28,28,0.06986069279513156,probabilistic α=0.5
29,29,0.07105792668828961,probabilistic α=0.5
30,30,0.07222561023688362,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230317095495731,probabilistic α=0.95
2,2,0.01589275570871623,probabilistic α=0.95
3,3,0.021079408433062326,probabilistic α=0.95
4,4,0.02683565567859001,probabilistic α=0.95
5,5,0.030914556493738563,probabilistic α=0.95
6,6,0.034751914824981404,probabilistic α=0.95
7,7,0.037902216574586776,probabilistic α=0.95
8,8,0.04049718137544603,probabilistic α=0.95
9,9,0.04400268844672517,probabilistic α=0.95
10,10,0.04703240464074561,probabilistic α=0.95
11,11,0.05002375297053691,probabilistic α=0.95
12,12,0.05265038683954131,probabilistic α=0.95
13,13,0.054995914976215095,probabilistic α=0.95
14,14,0.05724125956235981,probabilistic α=0.95
15,15,0.0601902767719524,probabilistic α=0.95
16,16,0.06291529132869755,probabilistic α=0.95
17,17,0.06543100585894174,probabilistic α=0.95
18,18,0.06773876073876395,probabilistic α=0.95
19,19,0.06989816238412672,probabilistic α=0.95
20,20,0.07192734195614271,probabilistic α=0.95
21,21,0.07386046858672748,probabilistic α=0.95
22,22,0.07580350769344942,probabilistic α=0.95
23,23,0.07761293028725436,probabilistic α=0.95
24,24,0.07929631506211067,probabilistic α=0.95
25,25,0.0809574408989057,probabilistic α=0.95
26,26,0.08253303142183453,probabilistic α=0.95
27,27,0.08405952828162934,probabilistic α=0.95
28,28,0.08550761893261416,probabilistic α=0.95
29,29,0.08706770179368054,probabilistic α=0.95
30,30,0.08857467882547089,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230317095495731,sum
2,2,0.01589275570871623,sum
3,3,0.021079408433062326,sum
4,4,0.02683565567859001,sum
5,5,0.030914556493738563,sum
6,6,0.034751914824981404,sum
7,7,0.037902216574586776,sum
8,8,0.04191623390402306,sum
9,9,0.0452798357224445,sum
10,10,0.04819344761867228,sum
11,11,0.0510880423669697,sum
12,12,0.05363280782086388,sum
13,13,0.05688104848964881,sum
14,14,0.0598151760760152,sum
15,15,0.06260332350350432,sum
16,16,0.06518639413486409,sum
17,17,0.0675759362869879,sum
18,18,0.06977080009164979,sum
19,19,0.07182859976936826,sum
20,20,0.07472075921584746,sum
21,21,0.07745201746058372,sum
22,22,0.08004493168339248,sum
23,23,0.08254359768788255,sum
24,24,0.08502906342245112,sum
25,25,0.08807526966920663,sum
26,26,0.09093016106646229,sum
27,27,0.0937030903827373,sum
28,28,0.09630397113422513,sum
29,29,0.09920249044377712,sum
30,30,0.10197237383921472,sum
0,0,0.0,avg
1,1,3.4818904006844073e-06,avg
2,2,1.2890300416590359e-05,avg
3,3,1.813136661689491e-05,avg
4,4,2.1690828645455297e-05,avg
5,5,2.408064167184116e-05,avg
6,6,2.590342934297715e-05,avg
7,7,2.7459998503284574e-05,avg
8,8,2.866994255054232e-05,avg
9,9,2.9646131514407383e-05,avg
10,10,3.18214480145271e-05,avg
11,11,3.365500292147163e-05,avg
12,12,3.523482370644154e-05,avg
13,13,3.658778934294082e-05,avg
14,14,3.7756684911495285e-05,avg
15,15,3.8788258592881126e-05,avg
16,16,3.9706374115326374e-05,avg
17,17,4.0522501527848456e-05,avg
18,18,4.125573354799661e-05,avg
19,19,8.591712291455695e-05,avg
20,20,0.00020331218989492556,avg
21,21,0.0003295773417061038,avg
22,22,0.0004449861724076356,avg
23,23,0.0005648511471007489,avg
24,24,0.0006757013482618854,avg
25,25,0.000784314136679098,avg
26,26,0.0008855102110288697,avg
27,27,0.0009795423418887483,avg
28,28,0.0010873489775431037,avg
29,29,0.001220672907995671,avg
30,30,0.0013473555370435003,avg
0,0,0.0,avg_4e-3
1,1,0.00044001480548426996,avg_4e-3
2,2,0.001125596410186725,avg_4e-3
3,3,0.0015528324032860336,avg_4e-3
4,4,0.001879757117653359,avg_4e-3
5,5,0.002261228946440754,avg_4e-3
6,6,0.0025774509352318935,avg_4e-3
7,7,0.00525435465105153,avg_4e-3
8,8,0.008616178213799446,avg_4e-3
9,9,0.012240293430817614,avg_4e-3
10,10,0.015423352407756148,avg_4e-3
11,11,0.018452904574536397,avg_4e-3
12,12,0.0215257659658547,avg_4e-3
13,13,0.025197434585813614,avg_4e-3
14,14,0.029429344531318423,avg_4e-3
15,15,0.0341166064303511,avg_4e-3
16,16,0.038252425753026995,avg_4e-3
17,17,0.04192870959540557,avg_4e-3
18,18,0.04521801619121797,avg_4e-3
19,19,0.048178392127449135,avg_4e-3
20,20,0.05085682749832495,avg_4e-3
21,21,0.05329176874457569,avg_4e-3
22,22,0.05551497596941332,avg_4e-3
23,23,0.05755291592551448,avg_4e-3
24,24,0.05942782068512755,avg_4e-3
25,25,0.061158502001693454,avg_4e-3
26,26,0.06276098470221744,avg_4e-3
27,27,0.064249004352704,avg_4e-3
28,28,0.06563440195832942,avg_4e-3
29,29,0.06692743972357981,avg_4e-3
30,30,0.06813705569752374,avg_4e-3
0,0,0.0,root
1,1,0.009230317095495731,root
2,2,0.01589275570871623,root
3,3,0.021079408433062326,root
4,4,0.02683565567859001,root
5,5,0.030914556493738563,root
6,6,0.034751914824981404,root
7,7,0.03932614186563688,root
8,8,0.04318194527384537,root
9,9,0.04641897595528458,root
10,10,0.04922902964852689,root
11,11,0.051674408500753506,root
12,12,0.054863261623509775,root
13,13,0.05805550169677441,root
14,14,0.06105761488076858,root
15,15,0.06376810988296062,root
16,16,0.06625480786169573,root
17,17,0.06858499369566223,root
18,18,0.07072674921565705,root
19,19,0.0728481441030441,root
20,20,0.07516133468338049,root
21,21,0.07801614494007547,root
22,22,0.08072300734636807,root
23,23,0.08439063879327219,root
24,24,0.08778843027815045,root
25,25,0.09096166284967346,root
26,26,0.09393635305542365,root
27,27,0.09683487245203873,root
28,28,0.09984017663286812,root
29,29,0.10275302639564707,root
30,30,0.1055641163541081,root
0,0,0.0,homogenity
1,1,0.009230317095495731,homogenity
2,2,0.01589275570871623,homogenity
3,3,0.021079408433062326,homogenity
4,4,0.02683565567859001,homogenity
5,5,0.030914556493738563,homogenity
6,6,0.034751914824981404,homogenity
7,7,0.03932614186563688,homogenity
8,8,0.04318194527384537,homogenity
9,9,0.04641897595528458,homogenity
10,10,0.04922902964852689,homogenity
11,11,0.051674408500753506,homogenity
12,12,0.05417994416097412,homogenity
13,13,0.0565552841392732,homogenity
14,14,0.05869667078121404,homogenity
15,15,0.060649595518743514,homogenity
16,16,0.06248940085263069,homogenity
17,17,0.06417803984691038,homogenity
18,18,0.0658647306108597,homogenity
19,19,0.06745774224002662,homogenity
20,20,0.06892022868768252,homogenity
21,21,0.07027720339918764,homogenity
22,22,0.07155416270546473,homogenity
23,23,0.07279542734416941,homogenity
24,24,0.0740327202024057,homogenity
25,25,0.0752382546276063,homogenity
26,26,0.07653935450539784,homogenity
27,27,0.0777722405911292,homogenity
28,28,0.07897872146420705,homogenity
29,29,0.08013097765299962,homogenity
30,30,0.08122876759626838,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.009230317095495731,probabilistic α=0.5
2,2,0.01589275570871623,probabilistic α=0.5
3,3,0.021079408433062326,probabilistic α=0.5
4,4,0.02683565567859001,probabilistic α=0.5
5,5,0.030914556493738563,probabilistic α=0.5
6,6,0.034139233608924624,probabilistic α=0.5
7,7,0.037366120510537094,probabilistic α=0.5
8,8,0.0400206515407352,probabilistic α=0.5
9,9,0.04231006119632692,probabilistic α=0.5
10,10,0.04427570093005489,probabilistic α=0.5
11,11,0.046130010210449345,probabilistic α=0.5
12,12,0.04779172835490374,probabilistic α=0.5
13,13,0.04958725680421629,probabilistic α=0.5
14,14,0.05121642919362487,probabilistic α=0.5
15,15,0.05269083059914264,probabilistic α=0.5
16,16,0.05406021790717226,probabilistic α=0.5
17,17,0.05529672581078766,probabilistic α=0.5
18,18,0.05729818632623779,probabilistic α=0.5
19,19,0.059129643362273054,probabilistic α=0.5
20,20,0.06085437026558246,probabilistic α=0.5
21,21,0.06246176236058542,probabilistic α=0.5
22,22,0.06395328825284227,probabilistic α=0.5
23,23,0.06546373127213946,probabilistic α=0.5
24,24,0.06687721746408265,probabilistic α=0.5
25,25,0.06819451941649822,probabilistic α=0.5
26,26,0.06947680220377912,probabilistic α=0.5
27,27,0.07072227515265325,probabilistic α=0.5
28,28,0.0719100746776269,probabilistic α=0.5
29,29,0.07307537167893233,probabilistic α=0.5
30,30,0.07422016275213618,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230317095495731,probabilistic α=0.95
2,2,0.01589275570871623,probabilistic α=0.95
3,3,0.021079408433062326,probabilistic α=0.95
4,4,0.02683565567859001,probabilistic α=0.95
5,5,0.030914556493738563,probabilistic α=0.95
6,6,0.034751914824981404,probabilistic α=0.95
7,7,0.03932614186563688,probabilistic α=0.95
8,8,0.04318194527384537,probabilistic α=0.95
9,9,0.04641897595528458,probabilistic α=0.95
10,10,0.04922902964852689,probabilistic α=0.95
11,11,0.051674408500753506,probabilistic α=0.95
12,12,0.053988752127065213,probabilistic α=0.95
13,13,0.05637774867921493,probabilistic α=0.95
14,14,0.05853097101849299,probabilistic α=0.95
15,15,0.060538080932769675,probabilistic α=0.95
16,16,0.06238444594818473,probabilistic α=0.95
17,17,0.0649296518884574,probabilistic α=0.95
18,18,0.06726379381935774,probabilistic α=0.95
19,19,0.06955833647655973,probabilistic α=0.95
20,20,0.07171739214861717,probabilistic α=0.95
21,21,0.0737014337232233,probabilistic α=0.95
22,22,0.07554248393931744,probabilistic α=0.95
23,23,0.07726223130213311,probabilistic α=0.95
24,24,0.07886998524846554,probabilistic α=0.95
25,25,0.08042117475477123,probabilistic α=0.95
26,26,0.08192977006972624,probabilistic α=0.95
27,27,0.08343018133218873,probabilistic α=0.95
28,28,0.08501864260078586,probabilistic α=0.95
29,29,0.08673740871121442,probabilistic α=0.95
30,30,0.08840587425094727,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230317095495731,sum
2,2,0.01589275570871623,sum
3,3,0.021079408433062326,sum
4,4,0.02683565567859001,sum
5,5,0.030914556493738563,sum
6,6,0.034751914824981404,sum
7,7,0.03932614186563688,sum
8,8,0.04318194527384537,sum
9,9,0.04641897595528458,sum
10,10,0.04922902964852689,sum
11,11,0.051674408500753506,sum
12,12,0.054863261623509775,sum
13,13,0.05805550169677441,sum
14,14,0.06105761488076858,sum
15,15,0.06376810988296062,sum
16,16,0.06625480786169573,sum
17,17,0.06858499369566223,sum
18,18,0.07072674921565705,sum
19,19,0.0728481441030441,sum
20,20,0.07516133468338049,sum
21,21,0.07801614494007547,sum
22,22,0.08072300734636807,sum
23,23,0.08439063879327219,sum
24,24,0.08778843027815045,sum
25,25,0.09096166284967346,sum
26,26,0.09393635305542365,sum
27,27,0.09683487245203873,sum
28,28,0.09984017663286812,sum
29,29,0.10275302639564707,sum
30,30,0.1055641163541081,sum
0,0,0.0,avg
1,1,1.2371669823516723e-05,avg
2,2,1.6510275481602207e-05,avg
3,3,1.9098106196117017e-05,avg
4,4,2.0812894338030435e-05,avg
5,5,2.1957946581423294e-05,avg
6,6,2.2992387791795826e-05,avg
7,7,2.3767407737471195e-05,avg
8,8,2.4379349613061884e-05,avg
9,9,2.491013679197641e-05,avg
10,10,2.6721033649863875e-05,avg
11,11,2.8252196499106754e-05,avg
12,12,2.9566987670168966e-05,avg
13,13,3.070621163966159e-05,avg
14,14,3.1718110161769806e-05,avg
15,15,3.260007638447864e-05,avg
16,16,3.33861853257383e-05,avg
17,17,3.408508387055636e-05,avg
18,18,3.4709348330896614e-05,avg
19,19,3.527404846369981e-05,avg
20,20,7.769095373050654e-05,avg
21,21,0.00018973910053740172,avg
22,22,0.00029447561084481385,avg
23,23,0.00039060220021412857,avg
24,24,0.0004962359424434401,avg
25,25,0.0005998183069792228,avg
26,26,0.0007084455619029364,avg
27,27,0.0008175557089829361,avg
28,28,0.0009196362118190327,avg
29,29,0.001021942450580596,avg
30,30,0.0011181958448095912,avg
0,0,0.0,avg_4e-3
1,1,0.00044001480548426996,avg_4e-3
2,2,0.001125596410186725,avg_4e-3
3,3,0.0015528324032860336,avg_4e-3
4,4,0.001879757117653359,avg_4e-3
5,5,0.002261228946440754,avg_4e-3
6,6,0.005298917031205553,avg_4e-3
7,7,0.009016191531185356,avg_4e-3
8,8,0.012160230343728092,avg_4e-3
9,9,0.01557921116885722,avg_4e-3
10,10,0.018786619789392636,avg_4e-3
11,11,0.02200517600223077,avg_4e-3
12,12,0.02582868738817157,avg_4e-3
13,13,0.03022911713595655,avg_4e-3
14,14,0.035086322624005246,avg_4e-3
15,15,0.039336377426047855,avg_4e-3
16,16,0.04308642578079133,avg_4e-3
17,17,0.04641980209611887,avg_4e-3
18,18,0.04940229669404351,avg_4e-3
19,19,0.05208654183217568,avg_4e-3
20,20,0.054515144576200034,avg_4e-3
21,21,0.05672296525258581,avg_4e-3
22,22,0.05873880152232935,avg_4e-3
23,23,0.060586651436260915,avg_4e-3
24,24,0.062286673357077965,avg_4e-3
25,25,0.06385592436090909,avg_4e-3
26,26,0.06530893454964161,avg_4e-3
27,27,0.0666581582963218,avg_4e-3
28,28,0.06791433212943784,avg_4e-3
29,29,0.06908676104034614,avg_4e-3
30,30,0.07018354937635714,avg_4e-3
0,0,0.0,root
1,1,0.009230317095495731,root
2,2,0.01589275570871623,root
3,3,0.021079408433062326,root
4,4,0.02683565567859001,root
5,5,0.030914556493738563,root
6,6,0.034751914824981404,root
7,7,0.037902216574586776,root
8,8,0.04191623390402306,root
9,9,0.0452798357224445,root
10,10,0.048540875211815784,root
11,11,0.05136039444136762,root
12,12,0.0538900850292333,root
13,13,0.05619862615586874,root
14,14,0.05828212237690966,root
15,15,0.06018506289792395,root
16,16,0.062052193680094625,root
17,17,0.06461585807970563,root
18,18,0.06696651547422448,root
19,19,0.06916452938281423,root
20,20,0.0712458369397547,root
21,21,0.07308561455506037,root
22,22,0.07479479832471832,root
23,23,0.07735843433440721,root
24,24,0.08047522089284154,root
25,25,0.08359089596108332,root
26,26,0.08661388171548205,root
27,27,0.08938480558619621,root
28,28,0.09251917095441096,root
29,29,0.09546833369340986,root
30,30,0.09826645818123007,root
0,0,0.0,homogenity
1,1,0.009230317095495731,homogenity
2,2,0.01589275570871623,homogenity
3,3,0.021079408433062326,homogenity
4,4,0.02683565567859001,homogenity
5,5,0.030914556493738563,homogenity
6,6,0.034751914824981404,homogenity
7,7,0.037902216574586776,homogenity
8,8,0.04191623390402306,homogenity
9,9,0.0452798357224445,homogenity
10,10,0.048540875211815784,homogenity
11,11,0.05136039444136762,homogenity
12,12,0.0538900850292333,homogenity
13,13,0.05619862615586874,homogenity
14,14,0.05828212237690966,homogenity
15,15,0.06018506289792395,homogenity
16,16,0.062052193680094625,homogenity
17,17,0.06376512196173743,homogenity
18,18,0.06537254788456758,homogenity
19,19,0.06690389616289863,homogenity
20,20,0.06831812179479746,homogenity
21,21,0.06978538055138594,homogenity
22,22,0.07114537230981924,homogenity
23,23,0.07242987182230119,homogenity
24,24,0.07370195545434806,homogenity
25,25,0.0750174360147147,homogenity
26,26,0.07626578529670729,homogenity
27,27,0.07755168822954761,homogenity
28,28,0.07880189261532038,homogenity
29,29,0.08005616368161358,homogenity
30,30,0.08128452075838283,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.009230317095495731,probabilistic α=0.5
2,2,0.01589275570871623,probabilistic α=0.5
3,3,0.021079408433062326,probabilistic α=0.5
4,4,0.02683565567859001,probabilistic α=0.5
5,5,0.030914556493738563,probabilistic α=0.5
6,6,0.034751914824981404,probabilistic α=0.5
7,7,0.037902216574586776,probabilistic α=0.5
8,8,0.04049718137544603,probabilistic α=0.5
9,9,0.0426722921616286,probabilistic α=0.5
10,10,0.044923053688386366,probabilistic α=0.5
11,11,0.04693900571318974,probabilistic α=0.5
12,12,0.04873852907140389,probabilistic α=0.5
13,13,0.050358862989019516,probabilistic α=0.5
14,14,0.05193659496610788,probabilistic α=0.5
15,15,0.05336598601084546,probabilistic α=0.5
16,16,0.05469565829465727,probabilistic α=0.5
