,time (minutes),percents,optimization
1,0.6261133269394286,0.8,topk-0.1
2,0.9391699904091428,0.85,topk-0.1
3,1.2522266538788571,0.85,topk-0.1
4,1.5652833173485714,0.85,topk-0.1
5,1.8783399808182852,0.85,topk-0.1
6,2.191396644288,0.85,topk-0.1
7,2.5044533077577142,0.85,topk-0.1
8,2.8175099712274285,0.9,topk-0.1
9,3.130566634697143,0.9,topk-0.1
10,3.443623298166857,0.9,topk-0.1
11,3.756679961636571,0.9,topk-0.1
12,4.069736625106286,0.9,topk-0.1
13,4.382793288576,0.9,topk-0.1
14,4.695849952045714,0.9,topk-0.1
15,5.0089066155154285,0.9,topk-0.1
16,5.321963278985143,0.9,topk-0.1
17,5.635019942454857,0.9,topk-0.1
18,5.948076605924572,0.9,topk-0.1
19,6.261133269394286,0.9,topk-0.1
0,0.1253227970131714,0.75,topk-0.5
1,0.2506455940263428,0.75,topk-0.5
2,0.3759683910395142,0.75,topk-0.5
3,0.5012911880526857,0.8,topk-0.5
4,0.6266139850658571,0.8,topk-0.5
5,0.7519367820790285,0.8,topk-0.5
6,0.8772595790921999,0.8,topk-0.5
7,1.0025823761053714,0.8,topk-0.5
8,1.1279051731185428,0.8,topk-0.5
9,1.2532279701317142,0.85,topk-0.5
10,1.3785507671448856,0.8,topk-0.5
11,1.503873564158057,0.8,topk-0.5
12,1.6291963611712286,0.8,topk-0.5
13,1.7545191581843995,0.8,topk-0.5
14,1.8798419551975711,0.8,topk-0.5
15,2.0051647522107428,0.8,topk-0.5
16,2.130487549223914,0.8,topk-0.5
17,2.255810346237085,0.8,topk-0.5
18,2.381133143250257,0.8,topk-0.5
19,2.5064559402634283,0.8,topk-0.5
0,0.2858293171802857,0.75,desired-0.1
1,0.5716586343605714,0.85,desired-0.1
2,0.8574879515408571,0.9,desired-0.1
3,1.1433172687211428,0.9,desired-0.1
4,1.4291465859014287,0.9,desired-0.1
5,1.7149759030817142,0.9,desired-0.1
6,2.000805220262,0.9,desired-0.1
7,2.2866345374422856,0.9,desired-0.1
8,2.5724638546225718,0.9,desired-0.1
9,2.858293171802857,0.9,desired-0.1
10,3.1441224889831427,0.9,desired-0.1
11,3.4299518061634284,0.9,desired-0.1
12,3.7157811233437146,0.9,desired-0.1
13,4.001610440524,0.85,desired-0.1
14,4.287439757704286,0.85,desired-0.1
15,4.573269074884571,0.85,desired-0.1
16,4.8590983920648565,0.85,desired-0.1
17,5.144927709245143,0.85,desired-0.1
18,5.430757026425429,0.85,desired-0.1
19,5.716586343605715,0.85,desired-0.1
0,0.1600061101331857,0.7,desired-0.5
1,0.3200122202663714,0.7,desired-0.5
2,0.4800183303995572,0.85,desired-0.5
3,0.6400244405327429,0.85,desired-0.5
4,0.8000305506659287,0.85,desired-0.5
5,0.9600366607991144,0.85,desired-0.5
6,1.1200427709323002,0.85,desired-0.5
7,1.2800488810654858,0.85,desired-0.5
8,1.4400549911986715,0.85,desired-0.5
9,1.6000611013318573,0.85,desired-0.5
10,1.760067211465043,0.85,desired-0.5
11,1.9200733215982289,0.85,desired-0.5
12,2.080079431731414,0.85,desired-0.5
13,2.2400855418646004,0.85,desired-0.5
14,2.400091651997786,0.8,desired-0.5
15,2.5600977621309715,0.8,desired-0.5
16,2.7201038722641573,0.8,desired-0.5
17,2.880109982397343,0.8,desired-0.5
18,3.040116092530529,0.8,desired-0.5
19,3.2001222026637146,0.8,desired-0.5
0,0.3255914632884286,0.7,masking-0.1
1,0.6511829265768572,0.7,masking-0.1
2,0.976774389865286,0.85,masking-0.1
3,1.3023658531537143,0.8,masking-0.1
4,1.627957316442143,0.8,masking-0.1
5,1.953548779730572,0.8,masking-0.1
6,2.279140243019,0.8,masking-0.1
7,2.6047317063074287,0.8,masking-0.1
8,2.9303231695958574,0.8,masking-0.1
9,3.255914632884286,0.8,masking-0.1
10,3.5815060961727148,0.85,masking-0.1
11,3.907097559461144,0.85,masking-0.1
12,4.232689022749572,0.85,masking-0.1
13,4.558280486038,0.85,masking-0.1
14,4.883871949326429,0.85,masking-0.1
15,5.209463412614857,0.85,masking-0.1
16,5.535054875903286,0.85,masking-0.1
17,5.860646339191715,0.85,masking-0.1
18,6.186237802480143,0.85,masking-0.1
19,6.511829265768572,0.85,masking-0.1
0,0.1233834298856999,0.6,masking-0.5
1,0.2467668597713999,0.65,masking-0.5
2,0.3701502896570999,0.7,masking-0.5
3,0.4935337195427999,0.75,masking-0.5
4,0.6169171494285,0.7,masking-0.5
5,0.7403005793141999,0.75,masking-0.5
6,0.8636840091999,0.75,masking-0.5
7,0.9870674390856,0.75,masking-0.5
8,1.1104508689713,0.75,masking-0.5
9,1.233834298857,0.75,masking-0.5
10,1.3572177287427,0.75,masking-0.5
11,1.4806011586283998,0.75,masking-0.5
12,1.6039845885141,0.75,masking-0.5
13,1.7273680183998,0.75,masking-0.5
14,1.8507514482855,0.75,masking-0.5
15,1.9741348781712,0.75,masking-0.5
16,2.0975183080569,0.75,masking-0.5
17,2.2209017379426,0.75,masking-0.5
18,2.3442851678283,0.75,masking-0.5
19,2.467668597714,0.75,masking-0.5
0,0.1472039052745428,0.75,topk-desired-masking-0.1
1,0.2944078105490857,0.8,topk-desired-masking-0.1
2,0.4416117158236285,0.8,topk-desired-masking-0.1
3,0.5888156210981714,0.8,topk-desired-masking-0.1
4,0.7360195263727143,0.8,topk-desired-masking-0.1
5,0.8832234316472571,0.8,topk-desired-masking-0.1
6,1.0304273369218,0.8,topk-desired-masking-0.1
7,1.1776312421963429,0.8,topk-desired-masking-0.1
8,1.3248351474708857,0.8,topk-desired-masking-0.1
9,1.4720390527454286,0.8,topk-desired-masking-0.1
10,1.6192429580199714,0.8,topk-desired-masking-0.1
11,1.7664468632945145,0.8,topk-desired-masking-0.1
12,1.9136507685690567,0.8,topk-desired-masking-0.1
13,2.0608546738436,0.8,topk-desired-masking-0.1
14,2.208058579118143,0.8,topk-desired-masking-0.1
15,2.3552624843926857,0.8,topk-desired-masking-0.1
16,2.5024663896672283,0.8,topk-desired-masking-0.1
17,2.6496702949417714,0.8,topk-desired-masking-0.1
18,2.7968742002163145,0.8,topk-desired-masking-0.1
19,2.944078105490857,0.75,topk-desired-masking-0.1
0,0.0973065222195571,0.65,topk-desired-masking-0.5
1,0.1946130444391143,0.65,topk-desired-masking-0.5
2,0.2919195666586714,0.7,topk-desired-masking-0.5
3,0.3892260888782286,0.7,topk-desired-masking-0.5
4,0.4865326110977858,0.7,topk-desired-masking-0.5
5,0.5838391333173428,0.7,topk-desired-masking-0.5
6,0.6811456555369,0.7,topk-desired-masking-0.5
7,0.7784521777564573,0.7,topk-desired-masking-0.5
8,0.8757586999760143,0.7,topk-desired-masking-0.5
9,0.9730652221955716,0.7,topk-desired-masking-0.5
10,1.0703717444151286,0.7,topk-desired-masking-0.5
11,1.1676782666346857,0.7,topk-desired-masking-0.5
12,1.264984788854243,0.7,topk-desired-masking-0.5
13,1.3622913110738,0.75,topk-desired-masking-0.5
14,1.4595978332933572,0.75,topk-desired-masking-0.5
15,1.5569043555129145,0.75,topk-desired-masking-0.5
16,1.654210877732471,0.75,topk-desired-masking-0.5
17,1.7515173999520286,0.75,topk-desired-masking-0.5
18,1.8488239221715856,0.75,topk-desired-masking-0.5
19,1.9461304443911431,0.75,topk-desired-masking-0.5
0,0.5065034336967144,0.65,0.1
1,1.0130068673934287,0.85,0.1
2,1.5195103010901427,0.85,0.1
3,2.026013734786857,0.9,0.1
4,2.5325171684835714,0.9,0.1
5,3.039020602180285,0.95,0.1
6,3.545524035877,0.95,0.1
7,4.052027469573715,0.95,0.1
8,4.558530903270428,0.95,0.1
9,5.065034336967143,0.95,0.1
10,5.571537770663857,1.0,0.1
11,6.078041204360571,1.0,0.1
12,6.584544638057285,1.0,0.1
13,7.091048071754,1.0,0.1
14,7.5975515054507134,1.0,0.1
15,8.10405493914743,1.0,0.1
16,8.610558372844144,1.0,0.1
17,9.117061806540857,1.0,0.1
18,9.623565240237571,1.0,0.1
19,10.130068673934286,1.0,0.1
0,0.1619544725599714,0.65,0.5
1,0.3239089451199428,0.7,0.5
2,0.4858634176799142,0.8,0.5
3,0.6478178902398857,0.8,0.5
4,0.809772362799857,0.8,0.5
5,0.9717268353598284,0.85,0.5
6,1.1336813079198,0.85,0.5
7,1.2956357804797711,0.85,0.5
8,1.4575902530397429,0.85,0.5
9,1.619544725599714,0.85,0.5
10,1.7814991981596855,0.85,0.5
11,1.943453670719657,0.85,0.5
12,2.1054081432796283,0.85,0.5
13,2.2673626158396,0.85,0.5
14,2.4293170883995714,0.85,0.5
15,2.5912715609595427,0.85,0.5
16,2.753226033519514,0.85,0.5
17,2.9151805060794858,0.85,0.5
18,3.077134978639457,0.85,0.5
19,3.239089451199428,0.85,0.5
0,0.3130566634697143,0.7,topk-0.1
1,0.6261133269394286,0.75,topk-0.1
2,0.9391699904091428,0.9,topk-0.1
3,1.2522266538788571,0.85,topk-0.1
4,1.5652833173485714,0.9,topk-0.1
5,1.8783399808182852,0.9,topk-0.1
6,2.191396644288,0.9,topk-0.1
7,2.5044533077577142,0.9,topk-0.1
8,2.8175099712274285,0.9,topk-0.1
9,3.130566634697143,0.9,topk-0.1
10,3.443623298166857,0.9,topk-0.1
11,3.756679961636571,0.95,topk-0.1
12,4.069736625106286,0.95,topk-0.1
13,4.382793288576,0.95,topk-0.1
14,4.695849952045714,0.95,topk-0.1
15,5.0089066155154285,0.95,topk-0.1
16,5.321963278985143,0.95,topk-0.1
17,5.635019942454857,0.95,topk-0.1
18,5.948076605924572,0.95,topk-0.1
19,6.261133269394286,0.95,topk-0.1
0,0.1253227970131714,0.8,topk-0.5
1,0.2506455940263428,0.75,topk-0.5
2,0.3759683910395142,0.8,topk-0.5
3,0.5012911880526857,0.8,topk-0.5
4,0.6266139850658571,0.8,topk-0.5
5,0.7519367820790285,0.85,topk-0.5
6,0.8772595790921999,0.9,topk-0.5
7,1.0025823761053714,0.9,topk-0.5
8,1.1279051731185428,0.85,topk-0.5
9,1.2532279701317142,0.85,topk-0.5
10,1.3785507671448856,0.9,topk-0.5
11,1.503873564158057,0.9,topk-0.5
12,1.6291963611712286,0.9,topk-0.5
13,1.7545191581843995,0.85,topk-0.5
14,1.8798419551975711,0.85,topk-0.5
15,2.0051647522107428,0.85,topk-0.5
16,2.130487549223914,0.85,topk-0.5
17,2.255810346237085,0.85,topk-0.5
18,2.381133143250257,0.85,topk-0.5
19,2.5064559402634283,0.85,topk-0.5
0,0.2858293171802857,0.75,desired-0.1
1,0.5716586343605714,0.8,desired-0.1
2,0.8574879515408571,0.8,desired-0.1
3,1.1433172687211428,0.85,desired-0.1
4,1.4291465859014287,0.8,desired-0.1
5,1.7149759030817142,0.9,desired-0.1
6,2.000805220262,0.9,desired-0.1
7,2.2866345374422856,0.85,desired-0.1
8,2.5724638546225718,0.9,desired-0.1
9,2.858293171802857,0.9,desired-0.1
10,3.1441224889831427,0.9,desired-0.1
11,3.4299518061634284,0.9,desired-0.1
12,3.7157811233437146,0.9,desired-0.1
13,4.001610440524,0.9,desired-0.1
14,4.287439757704286,0.9,desired-0.1
15,4.573269074884571,0.85,desired-0.1
16,4.8590983920648565,0.85,desired-0.1
17,5.144927709245143,0.85,desired-0.1
18,5.430757026425429,0.85,desired-0.1
19,5.716586343605715,0.85,desired-0.1
0,0.1600061101331857,0.7,desired-0.5
1,0.3200122202663714,0.7,desired-0.5
2,0.4800183303995572,0.8,desired-0.5
3,0.6400244405327429,0.85,desired-0.5
4,0.8000305506659287,0.9,desired-0.5
5,0.9600366607991144,0.9,desired-0.5
6,1.1200427709323002,0.9,desired-0.5
7,1.2800488810654858,0.9,desired-0.5
8,1.4400549911986715,0.9,desired-0.5
9,1.6000611013318573,0.9,desired-0.5
10,1.760067211465043,0.9,desired-0.5
11,1.9200733215982289,0.9,desired-0.5
12,2.080079431731414,0.9,desired-0.5
13,2.2400855418646004,0.85,desired-0.5
14,2.400091651997786,0.85,desired-0.5
15,2.5600977621309715,0.85,desired-0.5
16,2.7201038722641573,0.9,desired-0.5
17,2.880109982397343,0.9,desired-0.5
18,3.040116092530529,0.9,desired-0.5
19,3.2001222026637146,0.9,desired-0.5
0,0.3255914632884286,0.6,masking-0.1
1,0.6511829265768572,0.7,masking-0.1
2,0.976774389865286,0.8,masking-0.1
3,1.3023658531537143,0.85,masking-0.1
4,1.627957316442143,0.85,masking-0.1
5,1.953548779730572,0.85,masking-0.1
6,2.279140243019,0.85,masking-0.1
7,2.6047317063074287,0.85,masking-0.1
8,2.9303231695958574,0.85,masking-0.1
9,3.255914632884286,0.9,masking-0.1
10,3.5815060961727148,0.9,masking-0.1
11,3.907097559461144,0.95,masking-0.1
12,4.232689022749572,0.95,masking-0.1
13,4.558280486038,0.9,masking-0.1
14,4.883871949326429,0.9,masking-0.1
15,5.209463412614857,0.9,masking-0.1
16,5.535054875903286,0.9,masking-0.1
17,5.860646339191715,0.9,masking-0.1
18,6.186237802480143,0.9,masking-0.1
19,6.511829265768572,0.9,masking-0.1
0,0.1233834298856999,0.6,masking-0.5
1,0.2467668597713999,0.65,masking-0.5
2,0.3701502896570999,0.7,masking-0.5
3,0.4935337195427999,0.65,masking-0.5
4,0.6169171494285,0.75,masking-0.5
5,0.7403005793141999,0.75,masking-0.5
6,0.8636840091999,0.75,masking-0.5
7,0.9870674390856,0.75,masking-0.5
8,1.1104508689713,0.75,masking-0.5
9,1.233834298857,0.75,masking-0.5
10,1.3572177287427,0.8,masking-0.5
11,1.4806011586283998,0.8,masking-0.5
12,1.6039845885141,0.8,masking-0.5
13,1.7273680183998,0.8,masking-0.5
14,1.8507514482855,0.8,masking-0.5
15,1.9741348781712,0.8,masking-0.5
16,2.0975183080569,0.8,masking-0.5
17,2.2209017379426,0.8,masking-0.5
18,2.3442851678283,0.8,masking-0.5
19,2.467668597714,0.8,masking-0.5
0,0.1472039052745428,0.8,topk-desired-masking-0.1
1,0.2944078105490857,0.85,topk-desired-masking-0.1
2,0.4416117158236285,0.8,topk-desired-masking-0.1
3,0.5888156210981714,0.85,topk-desired-masking-0.1
4,0.7360195263727143,0.8,topk-desired-masking-0.1
5,0.8832234316472571,0.85,topk-desired-masking-0.1
6,1.0304273369218,0.85,topk-desired-masking-0.1
7,1.1776312421963429,0.85,topk-desired-masking-0.1
8,1.3248351474708857,0.8,topk-desired-masking-0.1
9,1.4720390527454286,0.8,topk-desired-masking-0.1
10,1.6192429580199714,0.8,topk-desired-masking-0.1
11,1.7664468632945145,0.8,topk-desired-masking-0.1
12,1.9136507685690567,0.8,topk-desired-masking-0.1
13,2.0608546738436,0.8,topk-desired-masking-0.1
14,2.208058579118143,0.8,topk-desired-masking-0.1
15,2.3552624843926857,0.8,topk-desired-masking-0.1
16,2.5024663896672283,0.8,topk-desired-masking-0.1
17,2.6496702949417714,0.8,topk-desired-masking-0.1
18,2.7968742002163145,0.8,topk-desired-masking-0.1
19,2.944078105490857,0.8,topk-desired-masking-0.1
0,0.0973065222195571,0.6,topk-desired-masking-0.5
1,0.1946130444391143,0.7,topk-desired-masking-0.5
2,0.2919195666586714,0.75,topk-desired-masking-0.5
3,0.3892260888782286,0.75,topk-desired-masking-0.5
4,0.4865326110977858,0.75,topk-desired-masking-0.5
5,0.5838391333173428,0.75,topk-desired-masking-0.5
6,0.6811456555369,0.75,topk-desired-masking-0.5
7,0.7784521777564573,0.75,topk-desired-masking-0.5
8,0.8757586999760143,0.8,topk-desired-masking-0.5
9,0.9730652221955716,0.75,topk-desired-masking-0.5
10,1.0703717444151286,0.75,topk-desired-masking-0.5
11,1.1676782666346857,0.85,topk-desired-masking-0.5
12,1.264984788854243,0.85,topk-desired-masking-0.5
13,1.3622913110738,0.85,topk-desired-masking-0.5
14,1.4595978332933572,0.85,topk-desired-masking-0.5
15,1.5569043555129145,0.85,topk-desired-masking-0.5
16,1.654210877732471,0.85,topk-desired-masking-0.5
17,1.7515173999520286,0.85,topk-desired-masking-0.5
18,1.8488239221715856,0.85,topk-desired-masking-0.5
19,1.9461304443911431,0.85,topk-desired-masking-0.5
0,0.5065034336967144,0.65,0.1
1,1.0130068673934287,0.75,0.1
2,1.5195103010901427,0.9,0.1
3,2.026013734786857,0.95,0.1
4,2.5325171684835714,0.9,0.1
5,3.039020602180285,0.9,0.1
6,3.545524035877,0.95,0.1
7,4.052027469573715,0.95,0.1
8,4.558530903270428,0.95,0.1
9,5.065034336967143,1.0,0.1
10,5.571537770663857,1.0,0.1
11,6.078041204360571,1.0,0.1
12,6.584544638057285,1.0,0.1
13,7.091048071754,0.95,0.1
14,7.5975515054507134,0.95,0.1
15,8.10405493914743,1.0,0.1
16,8.610558372844144,1.0,0.1
17,9.117061806540857,1.0,0.1
18,9.623565240237571,1.0,0.1
19,10.130068673934286,1.0,0.1
0,0.1619544725599714,0.6,0.5
1,0.3239089451199428,0.7,0.5
2,0.4858634176799142,0.75,0.5
3,0.6478178902398857,0.8,0.5
4,0.809772362799857,0.85,0.5
5,0.9717268353598284,0.85,0.5
6,1.1336813079198,0.85,0.5
7,1.2956357804797711,0.85,0.5
8,1.4575902530397429,0.85,0.5
9,1.619544725599714,0.85,0.5
10,1.7814991981596855,0.85,0.5
11,1.943453670719657,0.85,0.5
12,2.1054081432796283,0.85,0.5
13,2.2673626158396,0.85,0.5
14,2.4293170883995714,0.8,0.5
15,2.5912715609595427,0.8,0.5
16,2.753226033519514,0.85,0.5
17,2.9151805060794858,0.8,0.5
