,# of features removed,AOPC-global,delta
25,25,0.08100126468942632,0.1
26,26,0.0825786904979663,0.1
27,27,0.08410673708753481,0.1
28,28,0.08555628325454982,0.1
29,29,0.08712038118715863,0.1
30,30,0.08863111425278944,0.1
0,0,0.0,0.15
1,1,0.009230342653239257,0.15
2,2,0.015892789761724656,0.15
3,3,0.021079508347431705,0.15
4,4,0.02683786286155082,0.15
5,5,0.03091816849389711,0.15
6,6,0.03475651245428884,0.15
7,7,0.03933586131546035,0.15
8,8,0.04319564836473069,0.15
9,9,0.046435865959019385,0.15
10,10,0.04924852712174275,0.15
11,11,0.05205970007704718,0.15
12,12,0.054539753152171105,0.15
13,13,0.056892932508881076,0.15
14,14,0.059015113887035266,0.15
15,15,0.06099635028068985,0.15
16,16,0.06367565369031693,0.15
17,17,0.06611726182566344,0.15
18,18,0.06839022881932465,0.15
19,19,0.07045862423177805,0.15
20,20,0.07237473217968919,0.15
21,21,0.07429636377655052,0.15
22,22,0.07608062943183143,0.15
23,23,0.07777506460990528,0.15
24,24,0.07941114483312915,0.15
25,25,0.0810042334657298,0.15
26,26,0.08254499523705792,0.15
27,27,0.08420187822876216,0.15
28,28,0.08576412129684113,0.15
29,29,0.08724825596450678,0.15
30,30,0.08871314276188623,0.15
0,0,0.0,0.2
1,1,0.009230342653239257,0.2
2,2,0.015892789761724656,0.2
3,3,0.021079508347431705,0.2
4,4,0.02683786286155082,0.2
5,5,0.03278374035810888,0.2
6,6,0.03803149975463427,0.2
7,7,0.0422014752032626,0.2
8,8,0.045742860709443806,0.2
9,9,0.04872835706926119,0.2
10,10,0.051680805348786274,0.2
11,11,0.054298538792268654,0.2
12,12,0.05661106412685778,0.2
13,13,0.058730579253364154,0.2
14,14,0.06078010777983492,0.2
15,15,0.06265206980940226,0.2
16,16,0.06437820470240846,0.2
17,17,0.06681405105718269,0.2
18,18,0.06905034493339551,0.2
19,19,0.07114598116498962,0.2
20,20,0.07327690495022386,0.2
21,21,0.07540412002027935,0.2
22,22,0.07743656777170813,0.2
23,23,0.07937165919693374,0.2
24,24,0.08118411433006788,0.2
25,25,0.08287622000895076,0.2
26,26,0.08450866834468397,0.2
27,27,0.086269514019657,0.2
28,28,0.08799238863525757,0.2
29,29,0.09021039522920221,0.2
30,30,0.0924163733741495,0.2
0,0,0.0,0.35
1,1,0.009230342653239257,0.35
2,2,0.015892789761724656,0.35
3,3,0.021079508347431705,0.35
4,4,0.02683786286155082,0.35
5,5,0.03278374035810888,0.35
6,6,0.0372648624143096,0.35
7,7,0.04153066753047852,0.35
8,8,0.045146587222524626,0.35
9,9,0.04819171093103392,0.35
10,10,0.05194535470170527,0.35
11,11,0.05560219430866126,0.35
12,12,0.058855586066062796,0.35
13,13,0.06178328996609078,0.35
14,14,0.06455622117133876,0.35
15,15,0.06709683039862378,0.35
16,16,0.06941728203660769,0.35
17,17,0.07157317965059308,0.35
18,18,0.0742682959689041,0.35
19,19,0.07675574809695432,0.35
20,20,0.079095299035737,0.35
21,21,0.0814320481011126,0.35
22,22,0.08365651354467737,0.35
23,23,0.08574313500888585,0.35
24,24,0.08777558833225334,0.35
25,25,0.08975991300237035,0.35
26,26,0.09167223635301722,0.35
27,27,0.09346711414219469,0.35
28,28,0.09516553105001839,0.35
29,29,0.09677853994746839,0.35
30,30,0.09852043550398944,0.35
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.015892789761724656,0.5
3,3,0.021079508347431705,0.5
4,4,0.02683786286155082,0.5
5,5,0.03278374035810888,0.5
6,6,0.03803149975463427,0.5
7,7,0.043598521467977505,0.5
8,8,0.04816453498582526,0.5
9,9,0.05212357182833775,0.5
10,10,0.05550757681871757,0.5
11,11,0.05887227566973085,0.5
12,12,0.06185534788629015,0.5
13,13,0.06456350497218824,0.5
14,14,0.0674289023369749,0.5
15,15,0.07016726179751491,0.5
16,16,0.07269315504318472,0.5
17,17,0.07580347497243568,0.5
18,18,0.0786950152398098,0.5
19,19,0.08138066887990467,0.5
20,20,0.08382393531768886,0.5
21,21,0.08616425882909116,0.5
22,22,0.08839819049082638,0.5
23,23,0.09074616328129954,0.5
24,24,0.09312924623067849,0.5
25,25,0.09542649398195503,0.5
26,26,0.09881100535253894,0.5
27,27,0.10223956527787069,0.5
28,28,0.10570150311946092,0.5
29,29,0.10900401586239021,0.5
30,30,0.1121945583200817,0.5
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.015892789761724656,0.1
3,3,0.021079508347431705,0.1
4,4,0.02683786286155082,0.1
5,5,0.03091816849389711,0.1
6,6,0.03475651245428884,0.1
7,7,0.03933586131546035,0.1
8,8,0.04319564836473069,0.1
9,9,0.046435865959019385,0.1
10,10,0.04924852712174275,0.1
11,11,0.05169607886092409,0.1
12,12,0.054011918185344614,0.1
13,13,0.05640280003968506,0.1
14,14,0.05855765691578564,0.1
15,15,0.06056748437014333,0.1
16,16,0.06241624193604712,0.1
17,17,0.06496108622228587,0.1
18,18,0.06729490456349327,0.1
19,19,0.06959002475174131,0.1
20,20,0.07174961035611391,0.1
21,21,0.0737341336819236,0.1
22,22,0.07557569616369433,0.1
23,23,0.07729592840877429,0.1
24,24,0.07890471998505863,0.1
25,25,0.08045987569601931,0.1
26,26,0.0819721717845719,0.1
27,27,0.08347490068019735,0.1
28,28,0.08506650309312826,0.1
29,29,0.08678896717760438,0.1
30,30,0.08846075259750204,0.1
0,0,0.0,0.15
1,1,0.009230342653239257,0.15
2,2,0.015892789761724656,0.15
3,3,0.021079508347431705,0.15
4,4,0.02683786286155082,0.15
5,5,0.03091816849389711,0.15
6,6,0.03475651245428884,0.15
7,7,0.037907553443977116,0.15
8,8,0.040503093216953265,0.15
9,9,0.0440125663260197,0.15
10,10,0.047393722854930376,0.15
11,11,0.05035946283246917,0.15
12,12,0.05297030338794525,0.15
13,13,0.05529683942072556,0.15
14,14,0.057445429705421096,0.15
15,15,0.05952477136042657,0.15
16,16,0.06229063823595148,0.15
17,17,0.06484246050552889,0.15
18,18,0.06718252230551296,0.15
19,19,0.06937100018534033,0.15
20,20,0.07154101553097011,0.15
21,21,0.07353502043974088,0.15
22,22,0.07538524001899782,0.15
23,23,0.07713905875332357,0.15
24,24,0.07882986150518817,0.15
25,25,0.0804306523011942,0.15
26,26,0.08201031358869694,0.15
27,27,0.0835812742511667,0.15
28,28,0.08507063877449882,0.15
29,29,0.08651290762147443,0.15
30,30,0.0879365133246034,0.15
0,0,0.0,0.2
1,1,0.009230342653239257,0.2
2,2,0.015892789761724656,0.2
3,3,0.021079508347431705,0.2
4,4,0.02683786286155082,0.2
5,5,0.03174598158336552,0.2
6,6,0.035466066530976045,0.2
7,7,0.03995672113256166,0.2
8,8,0.043747523757709635,0.2
9,9,0.04693255381270043,0.2
10,10,0.05004825693373104,0.2
11,11,0.053863188021351545,0.2
12,12,0.05722127074755512,0.2
13,13,0.0602459845003232,0.2
14,14,0.06310261102553215,0.2
15,15,0.06570054845363917,0.2
16,16,0.06812089174282383,0.2
17,17,0.07034881103979722,0.2
18,18,0.07239906491692506,0.2
19,19,0.07434159141650534,0.2
20,20,0.0761776127826415,0.2
21,21,0.07802805232192464,0.2
22,22,0.07973792325259015,0.2
23,23,0.08137969006089625,0.2
24,24,0.0829211214012619,0.2
25,25,0.08438285965965239,0.2
26,26,0.08576166140479885,0.2
27,27,0.0876217876843967,0.2
28,28,0.0897189524994268,0.2
29,29,0.09177480159037098,0.2
30,30,0.09393230041741496,0.2
0,0,0.0,0.35
1,1,0.009230342653239257,0.35
2,2,0.015892789761724656,0.35
3,3,0.021079508347431705,0.35
4,4,0.02683786286155082,0.35
5,5,0.03278374035810888,0.35
6,6,0.03803149975463427,0.35
7,7,0.0422014752032626,0.35
8,8,0.045742860709443806,0.35
9,9,0.04872835706926119,0.35
10,10,0.0513555347670549,0.35
11,11,0.05400037409234823,0.35
12,12,0.05737698278946616,0.35
13,13,0.06039513018138866,0.35
14,14,0.0631469315979323,0.35
15,15,0.06577562142355524,0.35
16,16,0.06819154865568601,0.35
17,17,0.0704155425686115,0.35
18,18,0.07246228426001228,0.35
19,19,0.07457124356200892,0.35
20,20,0.07658368649709027,0.35
21,21,0.07913110330659175,0.35
22,22,0.08158122229328818,0.35
23,23,0.08387703006469506,0.35
24,24,0.08607015261763579,0.35
25,25,0.0882911028561521,0.35
26,26,0.09041470462947655,0.35
27,27,0.09280638917077857,0.35
28,28,0.09505369488058427,0.35
29,29,0.0973665521303035,0.35
30,30,0.09974414211705833,0.35
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.015892789761724656,0.5
3,3,0.022403920999623027,0.5
4,4,0.027897392983303876,0.5
5,5,0.03366668212623643,0.5
6,6,0.038788306984457885,0.5
7,7,0.04426072779407317,0.5
8,8,0.04875316283124362,0.5
9,9,0.05255266833928185,0.5
10,10,0.05594015476140384,0.5
11,11,0.05889367033888304,0.5
12,12,0.06238364330976002,0.5
13,13,0.06566634281274628,0.5
14,14,0.06898853520999346,0.5
15,15,0.07201854720919197,0.5
16,16,0.07481759057593479,0.5
17,17,0.0774199857695813,0.5
18,18,0.07988421298120077,0.5
19,19,0.0823011912998868,0.5
20,20,0.08495562148327772,0.5
21,21,0.08868272731051449,0.5
22,22,0.09247103722136935,0.5
23,23,0.09604858731368848,0.5
24,24,0.0994049170226263,0.5
25,25,0.10262726190937187,0.5
26,26,0.10567808815734471,0.5
27,27,0.10864089404504489,0.5
28,28,0.11146049057451136,0.5
29,29,0.11441229402063824,0.5
30,30,0.11724245115095117,0.5
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.015892789761724656,0.1
3,3,0.021079508347431705,0.1
4,4,0.02683786286155082,0.1
5,5,0.03091816849389711,0.1
6,6,0.03475651245428884,0.1
7,7,0.037907553443977116,0.1
8,8,0.040503093216953265,0.1
9,9,0.0440125663260197,0.1
10,10,0.047393722854930376,0.1
11,11,0.05031333961457871,0.1
12,12,0.05292772810989252,0.1
13,13,0.05531033866618213,0.1
14,14,0.05745802900118056,0.1
15,15,0.05941713376297601,0.1
16,16,0.06133355901165434,0.1
17,17,0.06309030459020254,0.1
18,18,0.06552258512257221,0.1
19,19,0.06779405986154662,0.1
20,20,0.06994186844458557,0.1
21,21,0.07192534686190802,0.1
22,22,0.0739312325536521,0.1
23,23,0.07579006097491146,0.1
24,24,0.07753241307934504,0.1
25,25,0.07923088587369498,0.1
26,26,0.08096271020503615,0.1
27,27,0.08260343160609486,0.1
28,28,0.08425668253321499,0.1
29,29,0.08585125594982057,0.1
30,30,0.08737600753268981,0.1
0,0,0.0,0.15
1,1,0.009230342653239257,0.15
2,2,0.015892789761724656,0.15
3,3,0.021079508347431705,0.15
4,4,0.02683786286155082,0.15
5,5,0.03091816849389711,0.15
6,6,0.03475651245428884,0.15
7,7,0.037907553443977116,0.15
8,8,0.04192604136785671,0.15
9,9,0.04529321966183279,0.15
10,10,0.04855795316021501,0.15
11,11,0.05143592428607833,0.15
12,12,0.05396865073652824,0.15
13,13,0.056276909676629586,0.15
14,14,0.05930325912682384,0.15
15,15,0.06203497387157048,0.15
16,16,0.06465318177585165,0.15
17,17,0.06704048279533512,0.15
18,18,0.06926172828965278,0.15
19,19,0.07134624587027315,0.15
20,20,0.07342220189757281,0.15
21,21,0.07534038679687813,0.15
22,22,0.07711211218669432,0.15
23,23,0.07876832709748262,0.15
24,24,0.08036345453239604,0.15
25,25,0.08189487269780009,0.15
26,26,0.08339240250539079,0.15
27,27,0.08488136121325911,0.15
28,28,0.0868307899494651,0.15
29,29,0.08869078121502978,0.15
30,30,0.09064442721949502,0.15
0,0,0.0,0.2
1,1,0.009230342653239257,0.2
2,2,0.015892789761724656,0.2
3,3,0.021079508347431705,0.2
4,4,0.02683786286155082,0.2
5,5,0.03278374035810888,0.2
6,6,0.03803149975463427,0.2
7,7,0.0422014752032626,0.2
8,8,0.045742860709443806,0.2
9,9,0.04872835706926119,0.2
10,10,0.051680805348786274,0.2
11,11,0.05428928845183708,0.2
12,12,0.056645694169773136,0.2
13,13,0.058762735721785565,0.2
14,14,0.0606802662530771,0.2
15,15,0.06255743062385408,0.2
16,16,0.0651449057780009,0.2
17,17,0.06753815762857557,0.2
18,18,0.0697363406326098,0.2
19,19,0.0717976770792432,0.2
20,20,0.07385393715025848,0.2
21,21,0.07580268850045417,0.2
22,22,0.07767789679484381,0.2
23,23,0.07960980193906872,0.2
24,24,0.0814506336684686,0.2
25,25,0.0832390464681201,0.2
26,26,0.08492602812407853,0.2
27,27,0.08651030063442877,0.2
28,28,0.08801319981582664,0.2
29,29,0.09000505052157254,0.2
30,30,0.0919085381721444,0.2
0,0,0.0,0.35
1,1,0.009230342653239257,0.35
2,2,0.015892789761724656,0.35
3,3,0.021079508347431705,0.35
4,4,0.02683786286155082,0.35
5,5,0.03278374035810888,0.35
6,6,0.03803149975463427,0.35
7,7,0.0422014752032626,0.35
8,8,0.045742860709443806,0.35
9,9,0.04872835706926119,0.35
10,10,0.052433214827366424,0.35
11,11,0.05604939942385065,0.35
12,12,0.059268390787776085,0.35
13,13,0.06216660863625312,0.35
14,14,0.06491398526349026,0.35
15,15,0.06743223423501582,0.35
16,16,0.0697329562355649,0.35
17,17,0.07187131639405267,0.35
18,18,0.07455074130481319,0.35
19,19,0.07705567268857177,0.35
20,20,0.0793809415039441,0.35
21,21,0.08154281022998383,0.35
22,22,0.0839505155233191,0.35
23,23,0.086448331780225,0.35
24,24,0.0888368030700732,0.35
25,25,0.09115505105930757,0.35
26,26,0.0933682466272867,0.35
27,27,0.0955127229606061,0.35
28,28,0.09770962859988373,0.35
29,29,0.09977975604727952,0.35
30,30,0.10174471142433249,0.35
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.015892789761724656,0.5
3,3,0.022403920999623027,0.5
4,4,0.027897392983303876,0.5
5,5,0.03366668212623643,0.5
6,6,0.038788306984457885,0.5
7,7,0.04426072779407317,0.5
8,8,0.04875316283124362,0.5
9,9,0.05352159394098405,0.5
10,10,0.057712309238924515,0.5
11,11,0.061784002565523445,0.5
12,12,0.06588297601581558,0.5
13,13,0.0695442563248611,0.5
14,14,0.07292515846321841,0.5
15,15,0.07612020827404631,0.5
16,16,0.07908865212651706,0.5
17,17,0.08322226200856207,0.5
18,18,0.08705098499121253,0.5
19,19,0.09062546890968935,0.5
20,20,0.09399026959636583,0.5
21,21,0.09742045280419943,0.5
22,22,0.10082886160663321,0.5
23,23,0.10402092761720189,0.5
24,24,0.10705836371399917,0.5
25,25,0.10998634526646117,0.5
26,26,0.11279625718622982,0.5
27,27,0.11547075871057051,0.5
28,28,0.11803231689093753,0.5
29,29,0.12058346042316907,0.5
30,30,0.12303873444380371,0.5
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.015892789761724656,0.1
3,3,0.021079508347431705,0.1
4,4,0.02683786286155082,0.1
5,5,0.03091816849389711,0.1
6,6,0.03414384907076296,0.1
7,7,0.037371472983391975,0.1
8,8,0.040026577251988694,0.1
9,9,0.04358370195755158,0.1
10,10,0.04665565075677202,0.1
11,11,0.04968289674249068,0.1
12,12,0.05234578084334972,0.1
13,13,0.05471692562931542,0.1
14,14,0.056984174132773985,0.1
15,15,0.0590923442610699,0.1
16,16,0.06102787477456624,0.1
17,17,0.06364985056977616,0.1
18,18,0.06605268131374722,0.1
19,19,0.06823795410147951,0.1
20,20,0.07030777044291844,0.1
21,21,0.07226435098953722,0.1
22,22,0.07422481763030653,0.1
23,23,0.07605028485262522,0.1
24,24,0.07783998312816422,0.1
25,25,0.07971739634307826,0.1
26,26,0.08148445105755796,0.1
27,27,0.08316294244726548,0.1
28,28,0.08482234399308655,0.1
29,29,0.08644034335623857,0.1
30,30,0.08802821153555586,0.1
0,0,0.0,0.15
1,1,0.009230342653239257,0.15
2,2,0.015892789761724656,0.15
3,3,0.021079508347431705,0.15
4,4,0.02683786286155082,0.15
5,5,0.03091816849389711,0.15
6,6,0.03475651245428884,0.15
7,7,0.037907553443977116,0.15
8,8,0.04192604136785671,0.15
9,9,0.04529321966183279,0.15
10,10,0.04820975776066403,0.15
11,11,0.05110749482939169,0.15
12,12,0.053660794462027574,0.15
13,13,0.0569398279494762,0.15
14,14,0.06001686491140828,0.15
15,15,0.06279293096787704,0.15
16,16,0.06536655316061075,0.15
17,17,0.06774749126770709,0.15
18,18,0.06993465671178704,0.15
19,19,0.0719855278713007,0.15
20,20,0.07387347575468521,0.15
21,21,0.07566536547254848,0.15
22,22,0.07748023715171104,0.15
23,23,0.07940036685743561,0.15
24,24,0.08118751410875813,0.15
25,25,0.08291203456887239,0.15
26,26,0.08453752191779672,0.15
27,27,0.08611198898128274,0.15
28,28,0.08761562039330272,0.15
29,29,0.08909789074769803,0.15
30,30,0.09054954646306174,0.15
0,0,0.0,0.2
1,1,0.009230342653239257,0.2
2,2,0.015892789761724656,0.2
3,3,0.021079508347431705,0.2
4,4,0.02683786286155082,0.2
5,5,0.03278374035810888,0.2
6,6,0.0372648624143096,0.2
7,7,0.04153066753047852,0.2
8,8,0.045146587222524626,0.2
9,9,0.04819171093103392,0.2
10,10,0.05119294522312512,0.2
11,11,0.05384208333664769,0.2
12,12,0.05722211370828237,0.2
13,13,0.060246767249569934,0.2
14,14,0.06310334159149576,0.2
15,15,0.06570123335923006,0.2
16,16,0.06807449402008775,0.2
17,17,0.07030499096832425,0.2
18,18,0.07238745903763237,0.2
19,19,0.07431569008085377,0.2
20,20,0.07677143425849839,0.2
21,21,0.0792791939091337,0.2
22,22,0.08165980169919829,0.2
23,23,0.08404689415834166,0.2
24,24,0.0863625474065801,0.2
25,25,0.08873382801476641,0.2
26,26,0.0910144814945531,0.2
27,27,0.09325978902961786,0.2
28,28,0.09537156537526409,0.2
29,29,0.09737495579660953,0.2
30,30,0.09934595854567621,0.2
0,0,0.0,0.35
1,1,0.009230342653239257,0.35
2,2,0.015892789761724656,0.35
3,3,0.021079508347431705,0.35
4,4,0.02683786286155082,0.35
5,5,0.03278374035810888,0.35
6,6,0.03803149975463427,0.35
7,7,0.0422014752032626,0.35
8,8,0.045742860709443806,0.35
9,9,0.04994406497959446,0.35
10,10,0.0535384038367603,0.35
11,11,0.057062489349128366,0.35
12,12,0.06019479618134146,0.35
13,13,0.06302684221599239,0.35
14,14,0.06560319616356246,0.35
15,15,0.06794116484351294,0.35
16,16,0.07021194974944454,0.35
17,17,0.07232369915716122,0.35
18,18,0.0742700115544278,0.35
19,19,0.07675737790320183,0.35
20,20,0.07929272887685745,0.35
21,21,0.08168588422665826,0.35
22,22,0.08433430243385356,0.35
23,23,0.08697916295621301,0.35
24,24,0.08951108011384994,0.35
25,25,0.09193481696609711,0.35
26,26,0.09427967660380311,0.35
27,27,0.09647761873019947,0.35
28,28,0.09857718033150471,0.35
29,29,0.10065973312660863,0.35
30,30,0.10270236617260795,0.35
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.015892789761724656,0.5
3,3,0.021079508347431705,0.5
4,4,0.02683786286155082,0.5
5,5,0.03278374035810888,0.5
6,6,0.03803149975463427,0.5
7,7,0.043598521467977505,0.5
8,8,0.04816453498582526,0.5
9,9,0.05299182888010752,0.5
10,10,0.057230704638127676,0.5
11,11,0.06099450825759937,0.5
12,12,0.06432287831165201,0.5
13,13,0.06732478873752477,0.5
14,14,0.07040347001565614,0.5
15,15,0.07335407926862426,0.5
16,16,0.07651209436951839,0.5
17,17,0.07971948772197561,0.5
18,18,0.08267439848417575,0.5
19,19,0.08545891289028999,0.5
20,20,0.08808425884415924,0.5
21,21,0.0906662583237413,0.5
22,22,0.09312143763161773,0.5
23,23,0.09546927120913584,0.5
24,24,0.09772009686713462,0.5
25,25,0.09985119329112263,0.5
26,26,0.10206053711180302,0.5
27,27,0.10528476834940345,0.5
28,28,0.10845690947135861,0.5
29,29,0.11147791353177292,0.5
30,30,0.11456963132355825,0.5
