,# of features removed,AOPC-global,delta
25,25,0.06592416224311931,0.1
26,26,0.0673191366626092,0.1
27,27,0.06864050851813175,0.1
28,28,0.06990707648840136,0.1
29,29,0.07110785914519198,0.1
30,30,0.07227877612905839,0.1
0,0,0.0,0.15
1,1,0.009230342653239257,0.15
2,2,0.015892789761724656,0.15
3,3,0.021079508347431705,0.15
4,4,0.024506988539480825,0.15
5,5,0.028975773225505447,0.15
6,6,0.03309160222423884,0.15
7,7,0.036450756992683374,0.15
8,8,0.0392081630380255,0.15
9,9,0.04157987270402064,0.15
10,10,0.043988953297717064,0.15
11,11,0.04608432679679516,0.15
12,12,0.04805671116795578,0.15
13,13,0.04983434861107039,0.15
14,14,0.05144828311535872,0.15
15,15,0.052909351370326395,0.15
16,16,0.05518959004770987,0.15
17,17,0.05724088957954235,0.15
18,18,0.05910807951648578,0.15
19,19,0.06085262898671869,0.15
20,20,0.06245628282219061,0.15
21,21,0.06397281289321673,0.15
22,22,0.06543521029969855,0.15
23,23,0.06681192026858246,0.15
24,24,0.06815434175752648,0.15
25,25,0.06945036797706827,0.15
26,26,0.07070515551245132,0.15
27,27,0.0718717971641506,0.15
28,28,0.07297856281537128,0.15
29,29,0.07403746345092918,0.15
30,30,0.07505290437667504,0.15
0,0,0.0,0.2
1,1,0.009230342653239257,0.2
2,2,0.015892789761724656,0.2
3,3,0.021079508347431705,0.2
4,4,0.02683786286155082,0.2
5,5,0.03091816849389711,0.2
6,6,0.03475651245428884,0.2
7,7,0.037907553443977116,0.2
8,8,0.040503093216953265,0.2
9,9,0.0440125663260197,0.2
10,10,0.047393722854930376,0.2
11,11,0.05031333961457871,0.2
12,12,0.05293241873206706,0.2
13,13,0.05531469424391563,0.2
14,14,0.05759194843768297,0.2
15,15,0.05966213267192207,0.2
16,16,0.06156414622007417,0.2
17,17,0.06330808139815461,0.2
18,18,0.06495351660925305,0.2
19,19,0.06646463413728029,0.2
20,20,0.06785277243637909,0.2
21,21,0.06919171929143007,0.2
22,22,0.0704761344432305,0.2
23,23,0.07172207483828115,0.2
24,24,0.0728907157942152,0.2
25,25,0.07399570523118447,0.2
26,26,0.07519608362167877,0.2
27,27,0.07631223432983565,0.2
28,28,0.07738273247227959,0.2
29,29,0.07843264305959922,0.2
30,30,0.07954216808602771,0.2
0,0,0.0,0.35
1,1,0.009230342653239257,0.35
2,2,0.015892789761724656,0.35
3,3,0.021079508347431705,0.35
4,4,0.02683786286155082,0.35
5,5,0.03091816849389711,0.35
6,6,0.03475651245428884,0.35
7,7,0.03933586131546035,0.35
8,8,0.04319564836473069,0.35
9,9,0.046435865959019385,0.35
10,10,0.049596722521293726,0.35
11,11,0.05238812953373382,0.35
12,12,0.054890778245370135,0.35
13,13,0.05713317093483992,0.35
14,14,0.0592891933492123,0.35
15,15,0.06125329977648082,0.35
16,16,0.06304271795938461,0.35
17,17,0.06470451026305891,0.35
18,18,0.06621451246818061,0.35
19,19,0.06765821769424742,0.35
20,20,0.06903210870507623,0.35
21,21,0.07030859081945495,0.35
22,22,0.07154444633960214,0.35
23,23,0.07271364978998171,0.35
24,24,0.07381629432303888,0.35
25,25,0.07485733815655643,0.35
26,26,0.07595537555019785,0.35
27,27,0.07703519377693546,0.35
28,28,0.07806976333781415,0.35
29,29,0.07912660498679251,0.35
30,30,0.08012689328785157,0.35
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.015892789761724656,0.5
3,3,0.021079508347431705,0.5
4,4,0.02683786286155082,0.5
5,5,0.03278374035810888,0.5
6,6,0.03803149975463427,0.5
7,7,0.0422014752032626,0.5
8,8,0.045742860709443806,0.5
9,9,0.04872835706926119,0.5
10,10,0.051680805348786274,0.5
11,11,0.054298538792268654,0.5
12,12,0.05675886949463672,0.5
13,13,0.05899836410484013,0.5
14,14,0.06102201870268862,0.5
15,15,0.06287782354536488,0.5
16,16,0.06459067880684387,0.5
17,17,0.06619217859105497,0.5
18,18,0.06771028124259777,0.5
19,19,0.0692541869143388,0.5
20,20,0.07069695757828774,0.5
21,21,0.07207568673973354,0.5
22,22,0.07341678761151237,0.5
23,23,0.07466467561161656,0.5
24,24,0.07584783530950286,0.5
25,25,0.07696342652766092,0.5
26,26,0.0780192207199999,0.5
27,27,0.07905455181008945,0.5
28,28,0.08004332269320863,0.5
29,29,0.08099433176254058,0.5
30,30,0.08192380256939727,0.5
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.015892789761724656,0.1
3,3,0.021079508347431705,0.1
4,4,0.02683786286155082,0.1
5,5,0.03091816849389711,0.1
6,6,0.03414384907076296,0.1
7,7,0.037371472983391975,0.1
8,8,0.040026577251988694,0.1
9,9,0.042316445496587515,0.1
10,10,0.04428246042705371,0.1
11,11,0.04613671089654625,0.1
12,12,0.047798379982398595,0.1
13,13,0.049594469653052996,0.1
14,14,0.051224396087875816,0.1
15,15,0.05269945728206118,0.1
16,16,0.054069421472533005,0.1
17,17,0.055306442154835496,0.1
18,18,0.05731107952354789,0.1
19,19,0.0591454789934277,0.1
20,20,0.060872868107657935,0.1
21,21,0.0624826815629006,0.1
22,22,0.06397697512508632,0.1
23,23,0.06549117284304234,0.1
24,24,0.06690810659631768,0.1
25,25,0.06822952527832717,0.1
26,26,0.06951851455300916,0.1
27,27,0.07077021495416434,0.1
28,28,0.07196381245431248,0.1
29,29,0.07313454642822965,0.1
30,30,0.0742842841862926,0.1
0,0,0.0,0.15
1,1,0.009230342653239257,0.15
2,2,0.015892789761724656,0.15
3,3,0.021079508347431705,0.15
4,4,0.02683786286155082,0.15
5,5,0.03091816849389711,0.15
6,6,0.03414384907076296,0.15
7,7,0.036724416133207455,0.15
8,8,0.03945141560738023,0.15
9,9,0.0417988000164399,0.15
10,10,0.044187978127189116,0.15
11,11,0.04626676622381121,0.15
12,12,0.04811945926770725,0.15
13,13,0.04989261470369675,0.15
14,14,0.05150266480180998,0.15
15,15,0.05296033420137446,0.15
16,16,0.05431495269071021,0.15
17,17,0.05553833274978063,0.15
18,18,0.05664906781645841,0.15
19,19,0.0576999891610064,0.15
20,20,0.058710858521151384,0.15
21,21,0.05967411163731238,0.15
22,22,0.06059080713063732,0.15
23,23,0.0614807569938843,0.15
24,24,0.062332247534995756,0.15
25,25,0.0638461040249443,0.15
26,26,0.06526992656448537,0.15
27,27,0.06661202334736592,0.15
28,28,0.06798669612533846,0.15
29,29,0.06933293374844265,0.15
30,30,0.07061580895523101,0.15
0,0,0.0,0.2
1,1,0.009230342653239257,0.2
2,2,0.015892789761724656,0.2
3,3,0.021079508347431705,0.2
4,4,0.02683786286155082,0.2
5,5,0.03091816849389711,0.2
6,6,0.03475651245428884,0.2
7,7,0.037907553443977116,0.2
8,8,0.040503093216953265,0.2
9,9,0.04309497498900462,0.2
10,10,0.045309034199817404,0.2
11,11,0.047294400957053805,0.2
12,12,0.049173702700502225,0.2
13,13,0.05087155503414923,0.2
14,14,0.052419914746986526,0.2
15,15,0.05384409106067227,0.2
16,16,0.05608834235066258,0.2
17,17,0.05813648885482144,0.2
18,18,0.0600582022969186,0.2
19,19,0.06185880999141284,0.2
20,20,0.06350886327380521,0.2
21,21,0.06504855086533791,0.2
22,22,0.06648064763585713,0.2
23,23,0.06786084269889275,0.2
24,24,0.06927338806984519,0.2
25,25,0.07062294522001375,0.2
26,26,0.0719293459179703,0.2
27,27,0.07316242464391219,0.2
28,28,0.07434737121579406,0.2
29,29,0.07547801846335904,0.2
30,30,0.07656321666401261,0.2
0,0,0.0,0.35
1,1,0.009230342653239257,0.35
2,2,0.015892789761724656,0.35
3,3,0.021079508347431705,0.35
4,4,0.02683786286155082,0.35
5,5,0.03174598158336552,0.35
6,6,0.035466066530976045,0.35
7,7,0.03995672113256166,0.35
8,8,0.043747523757709635,0.35
9,9,0.04693255381270043,0.35
10,10,0.049722986351999655,0.35
11,11,0.05250387137854759,0.35
12,12,0.05495444805265371,0.35
13,13,0.0571922928987461,0.35
14,14,0.059344373848858066,0.35
15,15,0.06130503149489873,0.35
16,16,0.0631104039358169,0.35
17,17,0.06476843590746718,0.35
18,18,0.06627507360498845,0.35
19,19,0.06768905786713286,0.35
20,20,0.06899716347387176,0.35
21,21,0.07025097725481527,0.35
22,22,0.07143350782570866,0.35
23,23,0.0725493602867209,0.35
24,24,0.07364118213532092,0.35
25,25,0.07470569953814593,0.35
26,26,0.07571208960693519,0.35
27,27,0.07671479541118147,0.35
28,28,0.07765095381184867,0.35
29,29,0.07854473591886822,0.35
30,30,0.07940438057911534,0.35
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.015892789761724656,0.5
3,3,0.021079508347431705,0.5
4,4,0.02683786286155082,0.5
5,5,0.03278374035810888,0.5
6,6,0.03803149975463427,0.5
7,7,0.0422014752032626,0.5
8,8,0.045742860709443806,0.5
9,9,0.04876725495120779,0.5
10,10,0.05139089647791544,0.5
11,11,0.0540327889939704,0.5
12,12,0.05636465914106698,0.5
13,13,0.05849404470389484,0.5
14,14,0.060430362636580776,0.5
15,15,0.06232034155735975,0.5
16,16,0.06418936179068221,0.5
17,17,0.06593404391003234,0.5
18,18,0.06756178957917838,0.5
19,19,0.06907495949040224,0.5
20,20,0.07052626479358624,0.5
21,21,0.07191275271797302,0.5
22,22,0.07321665998848367,0.5
23,23,0.07449090645710547,0.5
24,24,0.07569527610339917,0.5
25,25,0.07685417445329482,0.5
26,26,0.0779841130635963,0.5
27,27,0.07905548127886444,0.5
28,28,0.0800899199906713,0.5
29,29,0.08108543599221092,0.5
30,30,0.08203011588765512,0.5
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.015892789761724656,0.1
3,3,0.021079508347431705,0.1
4,4,0.02683786286155082,0.1
5,5,0.03091816849389711,0.1
6,6,0.03475651245428884,0.1
7,7,0.037907553443977116,0.1
8,8,0.040503093216953265,0.1
9,9,0.0426786639705586,0.1
10,10,0.044930569637593745,0.1
11,11,0.04694747510834879,0.1
12,12,0.04874780593035732,0.1
13,13,0.05036911873149452,0.1
14,14,0.05194740189442124,0.1
15,15,0.05337727522569751,0.1
16,16,0.054707367772426026,0.1
17,17,0.05590670032855585,0.1
18,18,0.05703374502039621,0.1
19,19,0.058065432504747314,0.1
20,20,0.059070587144740595,0.1
21,21,0.060023438114835875,0.1
22,22,0.0616740180484204,0.1
23,23,0.06322115034891897,0.1
24,24,0.06470925416783492,0.1
25,25,0.06608448424405045,0.1
26,26,0.06741394032764324,0.1
27,27,0.06865113300900437,0.1
28,28,0.06982814270464421,0.1
29,29,0.07094916621949804,0.1
30,30,0.072017119807249,0.1
0,0,0.0,0.15
1,1,0.009230342653239257,0.15
2,2,0.015892789761724656,0.15
3,3,0.021079508347431705,0.15
4,4,0.02683786286155082,0.15
5,5,0.03091816849389711,0.15
6,6,0.03475651245428884,0.15
7,7,0.037907553443977116,0.15
8,8,0.040503093216953265,0.15
9,9,0.04309497498900462,0.15
10,10,0.045309034199817404,0.15
11,11,0.047294400957053805,0.15
12,12,0.04905851200947065,0.15
13,13,0.05065763151924262,0.15
14,14,0.052216680496319466,0.15
15,15,0.0536297239149771,0.15
16,16,0.05493656695744336,0.15
17,17,0.0561152482619502,0.15
18,18,0.05718811812566134,0.15
19,19,0.059034398310631356,0.15
20,20,0.06076707698118522,0.15
21,21,0.06238169912399483,0.15
22,22,0.06392629119183978,0.15
23,23,0.06540247947528934,0.15
24,24,0.06678444454881872,0.15
25,25,0.06808161707409924,0.15
26,26,0.06932164879470515,0.15
27,27,0.07054084314325522,0.15
28,28,0.0717461333373473,0.15
29,29,0.07299210810467258,0.15
30,30,0.0741840979409803,0.15
0,0,0.0,0.2
1,1,0.009230342653239257,0.2
2,2,0.015892789761724656,0.2
3,3,0.021079508347431705,0.2
4,4,0.02683786286155082,0.2
5,5,0.03174598158336552,0.2
6,6,0.035466066530976045,0.2
7,7,0.03852841326107843,0.2
8,8,0.04105496860993221,0.2
9,9,0.04359166284268567,0.2
10,10,0.04701108332462671,0.2
11,11,0.05000870992969081,0.2
12,12,0.0526465314776883,0.2
13,13,0.055049227507706786,0.2
14,14,0.057214325253270235,0.2
15,15,0.05930811093653514,0.2
16,16,0.06121195199237691,0.2
17,17,0.06299313166999977,0.2
18,18,0.06465514318258005,0.2
19,19,0.06622212329372015,0.2
20,20,0.0676686665514067,0.2
21,21,0.06900369093332888,0.2
22,22,0.07026037031381148,0.2
23,23,0.07147263863384555,0.2
24,24,0.07273230810858317,0.2
25,25,0.07396800128894437,0.2
26,26,0.07511878089181859,0.2
27,27,0.07620734682792214,0.2
28,28,0.07739169282475995,0.2
29,29,0.07852436297757878,0.2
30,30,0.0796337222026974,0.2
0,0,0.0,0.35
1,1,0.009230342653239257,0.35
2,2,0.015892789761724656,0.35
3,3,0.021079508347431705,0.35
4,4,0.02683786286155082,0.35
5,5,0.03174598158336552,0.35
6,6,0.035466066530976045,0.35
7,7,0.03995672113256166,0.35
8,8,0.043747523757709635,0.35
9,9,0.04693255381270043,0.35
10,10,0.05004825693373104,0.35
11,11,0.052792785738036446,0.35
12,12,0.05521644760846889,0.35
13,13,0.057435578200574475,0.35
14,14,0.059571440130564556,0.35
15,15,0.06151790613399856,0.35
16,16,0.06329175923704837,0.35
17,17,0.06493971591418579,0.35
18,18,0.06648900935857907,0.35
19,19,0.06790535209527547,0.35
20,20,0.06926747480129343,0.35
21,21,0.07054540732339486,0.35
22,22,0.07173851033486811,0.35
23,23,0.07289480299182759,0.35
24,24,0.0740290414837672,0.35
25,25,0.07510536992697855,0.35
26,26,0.07615806717797621,0.35
27,27,0.07720775754426104,0.35
28,28,0.07820967936692035,0.35
29,29,0.07916478942754736,0.35
30,30,0.08008130956724334,0.35
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.015892789761724656,0.5
3,3,0.021079508347431705,0.5
4,4,0.02683786286155082,0.5
5,5,0.03278374035810888,0.5
6,6,0.03803149975463427,0.5
7,7,0.0422014752032626,0.5
8,8,0.045742860709443806,0.5
9,9,0.04913646081741471,0.5
10,10,0.05205180875619857,0.5
11,11,0.05463862524906326,0.5
12,12,0.05707279545475481,0.5
13,13,0.05924978145044416,0.5
14,14,0.0612646964971096,0.5
15,15,0.06310637173184726,0.5
16,16,0.06480578298235669,0.5
17,17,0.06641047448360424,0.5
18,18,0.06792105698114868,0.5
19,19,0.06945275806399684,0.5
20,20,0.07088449590060655,0.5
21,21,0.0722557072283083,0.5
22,22,0.07355903935584114,0.5
23,23,0.07479032582461125,0.5
24,24,0.07594090914826611,0.5
25,25,0.07703510360608529,0.5
26,26,0.0781179723852355,0.5
27,27,0.07917782101130935,0.5
28,28,0.08023443423600528,0.5
29,29,0.08131215575456682,0.5
30,30,0.08234042707053181,0.5
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.015892789761724656,0.1
3,3,0.021079508347431705,0.1
4,4,0.024506988539480825,0.1
5,5,0.028975773225505447,0.1
6,6,0.03247893884071297,0.1
7,7,0.035267619681913706,0.1
8,8,0.03815648542845246,0.1
9,9,0.040633362855404906,0.1
10,10,0.04312848979897548,0.1
11,11,0.045295568589615386,0.1
12,12,0.04722296914383417,0.1
13,13,0.04906015958867175,0.1
14,14,0.05072570669445332,0.1
15,15,0.05223193597572758,0.1
16,16,0.053629401419513154,0.1
17,17,0.05489086766031674,0.1
18,18,0.0560356798369663,0.1
19,19,0.057141320057810294,0.1
20,20,0.05897712070983312,0.1
21,21,0.06071064773308652,0.1
22,22,0.06233134898761667,0.1
23,23,0.06381866122717686,0.1
24,24,0.065210863659153,0.1
25,25,0.06658778337208451,0.1
26,26,0.06791829077136742,0.1
27,27,0.06921671390521086,0.1
28,28,0.07047801519402828,0.1
29,29,0.07169034409821487,0.1
30,30,0.0728411415088272,0.1
0,0,0.0,0.15
1,1,0.009230342653239257,0.15
2,2,0.015892789761724656,0.15
3,3,0.021079508347431705,0.15
4,4,0.02683786286155082,0.15
5,5,0.03091816849389711,0.15
6,6,0.03475651245428884,0.15
7,7,0.037907553443977116,0.15
8,8,0.040503093216953265,0.15
9,9,0.04274530986505563,0.15
10,10,0.04504844162593069,0.15
11,11,0.04705552443099099,0.15
12,12,0.04895320129182886,0.15
13,13,0.05066680372609539,0.15
14,14,0.05220405977042279,0.15
15,15,0.05361789198444897,0.15
16,16,0.05488342071815916,0.15
17,17,0.05607297255508158,0.15
18,18,0.05715556868463825,0.15
19,19,0.058997743696463545,0.15
20,20,0.060732167824834926,0.15
21,21,0.06238248760341946,0.15
22,22,0.0639270453895503,0.15
23,23,0.06541364054618203,0.15
24,24,0.06684712553594746,0.15
25,25,0.06817193823140864,0.15
26,26,0.06942892838176551,0.15
27,27,0.07065686857641386,0.15
28,28,0.07185251578070605,0.15
29,29,0.07298845888620355,0.15
30,30,0.07406916619573896,0.15
0,0,0.0,0.2
1,1,0.009230342653239257,0.2
2,2,0.015892789761724656,0.2
3,3,0.021079508347431705,0.2
4,4,0.02683786286155082,0.2
5,5,0.03091816849389711,0.2
6,6,0.03475651245428884,0.2
7,7,0.037907553443977116,0.2
8,8,0.040503093216953265,0.2
9,9,0.04309497498900462,0.2
10,10,0.04536631901133886,0.2
11,11,0.04850100930917695,0.2
12,12,0.0512548078279832,0.2
13,13,0.053842626136420886,0.2
14,14,0.05616816127273908,0.2
15,15,0.05832733220478718,0.2
16,16,0.06030786342747662,0.2
17,17,0.0621215920940347,0.2
18,18,0.06381920784475172,0.2
19,19,0.06536904065713948,0.2
20,20,0.06685194009830678,0.2
21,21,0.06822752078572047,0.2
22,22,0.0695488230444293,0.2
23,23,0.07083340141443,0.2
24,24,0.07204219424508679,0.2
25,25,0.0731915438336112,0.2
26,26,0.07439114394999644,0.2
27,27,0.07560241182003997,0.2
28,28,0.07677222630109216,0.2
29,29,0.07788449450879315,0.2
30,30,0.07895459083376961,0.2
0,0,0.0,0.35
1,1,0.009230342653239257,0.35
2,2,0.015892789761724656,0.35
3,3,0.021079508347431705,0.35
4,4,0.02683786286155082,0.35
5,5,0.03091816849389711,0.35
6,6,0.03475651245428884,0.35
7,7,0.037907553443977116,0.35
8,8,0.040503093216953265,0.35
9,9,0.0440125663260197,0.35
10,10,0.047393722854930376,0.35
11,11,0.05035946283246917,0.35
12,12,0.05301816282881815,0.35
13,13,0.055394313762327355,0.35
14,14,0.05753640575758277,0.35
15,15,0.05961006140932814,0.35
16,16,0.06149614067265269,0.35
17,17,0.06324385393670098,0.35
18,18,0.06489266954050751,0.35
19,19,0.06639858714636124,0.35
20,20,0.06782886474196019,0.35
21,21,0.06920612004837495,0.35
22,22,0.07048990908030821,0.35
23,23,0.07172963078870837,0.35
24,24,0.07293600696792195,0.35
25,25,0.07418854531833542,0.35
26,26,0.0754506689847999,0.35
27,27,0.07664252856225882,0.35
28,28,0.07777518125083133,0.35
29,29,0.07891238318278258,0.35
30,30,0.08005051196434472,0.35
0,0,0.0,0.5
1,1,0.009230342653239257,0.5
2,2,0.015892789761724656,0.5
3,3,0.021079508347431705,0.5
4,4,0.02683786286155082,0.5
5,5,0.03174598158336552,0.5
6,6,0.03714199223342567,0.5
7,7,0.04142315612220508,0.5
8,8,0.04505102152628157,0.5
9,9,0.04814459968636177,0.5
10,10,0.05082484623714634,0.5
11,11,0.053513909606598714,0.5
12,12,0.055884669338262985,0.5
13,13,0.058007303499071815,0.5
14,14,0.06004515853558908,0.5
15,15,0.062041820220689436,0.5
16,16,0.06392126241660945,0.5
17,17,0.06566792879394583,0.5
18,18,0.06730968052183327,0.5
19,19,0.0688719504276472,0.5
20,20,0.07033134577074976,0.5
21,21,0.07173657713055258,0.5
22,22,0.07305321958663025,0.5
23,23,0.07448653661828251,0.5
24,24,0.07583014342244897,0.5
25,25,0.07727858836182142,0.5
26,26,0.07865691047312115,0.5
27,27,0.07995610429031863,0.5
28,28,0.0812349046713342,0.5
29,29,0.08248577020578168,0.5
30,30,0.08368266615446143,0.5
