,# of features removed,AOPC-global,percents-remove
1,1,0.009230236034189864,100
2,2,0.015892389179254635,100
3,3,0.021078864862910475,100
4,4,0.026839057789764552,100
5,5,0.030920589030600822,100
6,6,0.034758489298102116,100
7,7,0.03790919751812257,100
8,8,0.04050447847024597,100
9,9,0.044026460370761945,100
10,10,0.047417851365404065,100
11,11,0.05039212006438573,100
12,12,0.05301017723031347,100
13,13,0.05548164580771243,100
14,14,0.05775581717494894,100
15,15,0.05982330393597358,100
16,16,0.06172293736070114,100
17,17,0.06346475687351533,100
18,18,0.06509803285509307,100
19,19,0.06674037672607239,100
20,20,0.06825513451496626,100
21,21,0.06971062012128502,100
22,22,0.07105889362372246,100
23,23,0.07233121186802437,100
24,24,0.07372119825674646,100
25,25,0.07506419494031405,100
26,26,0.07639055871575193,100
27,27,0.07765394580974752,100
28,28,0.07889984397499265,100
29,29,0.08007505739933043,100
30,30,0.08119929250745186,100
0,0,0.0,10
1,1,0.009230236034189864,10
2,2,0.015892389179254635,10
3,3,0.022405853627899812,10
4,4,0.028814533125557807,10
5,5,0.03349739718390459,10
6,6,0.03695110803896588,10
7,7,0.040703457852030875,10
8,8,0.043788645211380164,10
9,9,0.046497363393103494,10
10,10,0.049023471098943894,10
11,11,0.051223447727995745,10
12,12,0.05315392071884298,10
13,13,0.05496200768496296,10
14,14,0.05664937185466278,10
15,15,0.05862462721815325,10
16,16,0.0603980794297254,10
17,17,0.062056064107539416,10
18,18,0.06365149334106177,10
19,19,0.06514414359554906,10
20,20,0.06653151609951552,10
21,21,0.06792203694996123,10
22,22,0.06921547098981697,10
23,23,0.0704546206644229,10
24,24,0.0716268517128323,10
25,25,0.07276779775967093,10
26,26,0.07388848236260614,10
27,27,0.07494262155156527,10
28,28,0.07613913586490605,10
29,29,0.07726487816155753,10
30,30,0.07836364863043213,10
0,0,0.0,25
1,1,0.009230236034189864,25
2,2,0.015892389179254635,25
3,3,0.022405853627899812,25
4,4,0.027900648801756023,25
5,5,0.03180524820726038,25
6,6,0.0364455415793639,25
7,7,0.04026108719987914,25
8,8,0.04403212394730163,25
9,9,0.04736716760829838,25
10,10,0.05023443778589651,25
11,11,0.05271966773400774,25
12,12,0.05498201663165,25
13,13,0.05698963802251027,25
14,14,0.058942188847645634,25
15,15,0.06074097937892797,25
16,16,0.06244575653644667,25
17,17,0.06403114176988012,25
18,18,0.06553808489097784,25
19,19,0.06695924007005097,25
20,20,0.06851691615413497,25
21,21,0.07000180691717273,25
22,22,0.07137692860617968,25
23,23,0.07266289101986545,25
24,24,0.0739433508679016,25
25,25,0.07522701189146992,25
26,26,0.07648013611720973,25
27,27,0.07767234481905803,25
28,28,0.07882812980453488,25
29,29,0.08011408760867211,25
30,30,0.08132939253429267,25
0,0,0.0,50
1,1,0.009230236034189864,50
2,2,0.015892389179254635,50
3,3,0.021078864862910475,50
4,4,0.026839057789764552,50
5,5,0.030920589030600822,50
6,6,0.03568726228508428,50
7,7,0.039597592817384474,50
8,8,0.04344235116286193,50
9,9,0.04667054579411631,50
10,10,0.04941634663799294,50
11,11,0.051969750848429475,50
12,12,0.054289785660346986,50
13,13,0.056415737481706266,50
14,14,0.058627636070676524,50
15,15,0.060622954379796534,50
16,16,0.06246564429399723,50
17,17,0.06417489393243611,50
18,18,0.06588554891440564,50
19,19,0.06748851698241932,50
20,20,0.06896001163012977,50
21,21,0.07036631510640874,50
22,22,0.07172558861327501,50
23,23,0.07299702352666514,50
24,24,0.07422582348220218,50
25,25,0.07540986308146386,50
26,26,0.07660727481301427,50
27,27,0.07774131399478722,50
28,28,0.0788884169982933,50
29,29,0.08001985956750944,50
30,30,0.081104238741578,50
0,0,0.0,75
1,1,0.009230236034189864,75
2,2,0.015892389179254635,75
3,3,0.021078864862910475,75
4,4,0.026839057789764552,75
5,5,0.030920589030600822,75
6,6,0.034758489298102116,75
7,7,0.03790919751812257,75
8,8,0.041941555341295796,75
9,9,0.045319829554706786,75
10,10,0.048245446133075666,75
11,11,0.050948696788922415,75
12,12,0.05366748548559275,75
13,13,0.0560920034733289,75
14,14,0.058325484329524314,75
15,15,0.06035736689338799,75
16,16,0.06222558485003235,75
17,17,0.06393947950232813,75
18,18,0.0655477700823894,75
19,19,0.06716762709200391,75
20,20,0.06865440221068653,75
21,21,0.07008301890172279,75
22,22,0.07141226593238156,75
23,23,0.07270421878566424,75
24,24,0.07395373340043476,75
25,25,0.07513041535322926,75
26,26,0.0762823883255536,75
27,27,0.07739832677775065,75
28,28,0.07853216914703441,75
29,29,0.07961989933260308,75
30,30,0.08069458375413051,75
0,0,0.0,100
1,1,0.009230236034189864,100
2,2,0.015892389179254635,100
3,3,0.021078864862910475,100
4,4,0.026839057789764552,100
5,5,0.030920589030600822,100
6,6,0.034758489298102116,100
7,7,0.03790919751812257,100
8,8,0.041941555341295796,100
9,9,0.045319829554706786,100
10,10,0.048593641532626644,100
11,11,0.05146992771767309,100
12,12,0.05414862172751645,100
13,13,0.05653877284082948,100
14,14,0.05869299640803965,100
15,15,0.06065714784517825,100
16,16,0.06250773162818789,100
17,17,0.06420595145947502,100
18,18,0.06580021719968647,100
19,19,0.06740745185343612,100
20,20,0.06888280674538387,100
21,21,0.0703010414121157,100
22,22,0.07162227219557364,100
23,23,0.07285722254680134,100
24,24,0.07405408319643239,100
25,25,0.07522690554168851,100
26,26,0.07640376043821719,100
27,27,0.07756689606715243,100
28,28,0.0786949257023189,100
29,29,0.07982641366552833,100
30,30,0.080913428831986,100
0,0,0.0,10
1,1,0.009230236034189864,10
2,2,0.015892389179254635,10
3,3,0.022405853627899812,10
4,4,0.028814533125557807,10
5,5,0.03321392873961232,10
6,6,0.03670813508671537,10
7,7,0.04049085651881167,10
8,8,0.04359966624851866,10
9,9,0.046404846738660174,10
10,10,0.048755946262894194,10
11,11,0.05093837375769567,10
12,12,0.05313701632916591,10
13,13,0.05507050387528002,10
14,14,0.05683742837790309,10
15,15,0.0585254544236027,10
16,16,0.06048675790327729,10
17,17,0.06231711469856793,10
18,18,0.06397762436858033,10
19,19,0.06557507768441455,10
20,20,0.0670829265100784,10
21,21,0.0685446626780669,10
22,22,0.06997998919288982,10
23,23,0.07134811600630699,10
24,24,0.07264236789347046,10
25,25,0.07390782104455283,10
26,26,0.07512695352192188,10
27,27,0.0762637007773229,10
28,28,0.07739462436603271,10
29,29,0.07849457532013818,10
30,30,0.07958028408855869,10
0,0,0.0,25
1,1,0.009230236034189864,25
2,2,0.015892389179254635,25
3,3,0.022405853627899812,25
4,4,0.027900648801756023,25
5,5,0.03369201315169173,25
6,6,0.03806276867459076,25
7,7,0.04167616090820265,25
8,8,0.04465327015019952,25
9,9,0.04735309025017295,25
10,10,0.05022164018760067,25
11,11,0.052707936602236556,25
12,12,0.054971187894630444,25
13,13,0.057010565694241795,25
14,14,0.05884192730059408,25
15,15,0.06051606043171173,25
16,16,0.06210634894481671,25
17,17,0.0636076842701964,25
18,18,0.0649741254298624,25
19,19,0.0663808273657566,25
20,20,0.0679247313959279,25
21,21,0.0693609756265967,25
22,22,0.07091237127557429,25
23,23,0.0723891965656183,25
24,24,0.07377273001141059,25
25,25,0.07514203394414044,25
26,26,0.07641758471261087,25
27,27,0.07765081364642944,25
28,28,0.07883565749601797,25
29,29,0.0799929398091003,25
30,30,0.0812525323905659,25
0,0,0.0,50
1,1,0.009230236034189864,50
2,2,0.015892389179254635,50
3,3,0.021078864862910475,50
4,4,0.026839057789764552,50
5,5,0.03280735397503217,50
6,6,0.03730448938031115,50
7,7,0.04101266652570798,50
8,8,0.044700194459149495,50
9,9,0.047802604760775115,50
10,10,0.050445491153137303,50
11,11,0.05291313332064514,50
12,12,0.05514508177645545,50
13,13,0.05746405717198712,50
14,14,0.05955675713816544,50
15,15,0.06151272290570177,50
16,16,0.06329496425558762,50
17,17,0.06496680859898245,50
18,18,0.06653758485340715,50
19,19,0.06797326755749933,50
20,20,0.06933428080612287,50
21,21,0.07059905586395135,50
22,22,0.0719087017254033,50
23,23,0.07333780793586374,50
24,24,0.07471491526722446,50
25,25,0.07601572073550651,50
26,26,0.07741675421641815,50
27,27,0.07875420361080451,50
28,28,0.08001191494564922,50
29,29,0.08123131519706059,50
30,30,0.08244723429573729,50
0,0,0.0,75
1,1,0.009230236034189864,75
2,2,0.015892389179254635,75
3,3,0.021078864862910475,75
4,4,0.026839057789764552,75
5,5,0.030920589030600822,75
6,6,0.034758489298102116,75
7,7,0.03935340019977049,75
8,8,0.04322529105831616,75
9,9,0.04647519170002512,75
10,10,0.049295775356092336,75
11,11,0.05211355038918331,75
12,12,0.05459918983781893,75
13,13,0.056957157514681785,75
14,14,0.0590834887703018,75
15,15,0.06102323443479901,75
16,16,0.06285228371253684,75
17,17,0.06453136176136015,75
18,18,0.06611873638095593,75
19,19,0.06761854328840997,75
20,20,0.06899644816889491,75
21,21,0.0702765792556883,75
22,22,0.07160024583923864,75
23,23,0.07285000774122738,75
24,24,0.07408929597386862,75
25,25,0.07544430644879214,75
26,26,0.07672745657708295,75
27,27,0.07797454358349445,75
28,28,0.07932279946046267,75
29,29,0.08061522869693685,75
30,30,0.08190382788571514,75
0,0,0.0,100
1,1,0.009230236034189864,100
2,2,0.015892389179254635,100
3,3,0.021078864862910475,100
4,4,0.026839057789764552,100
5,5,0.030920589030600822,100
6,6,0.034758489298102116,100
7,7,0.03935340019977049,100
8,8,0.04322529105831616,100
9,9,0.04647519170002512,100
10,10,0.049643970755643314,100
11,11,0.052432729505438376,100
12,12,0.05488794212397355,100
13,13,0.057086537759022414,100
14,14,0.05920424366501972,100
15,15,0.061136442148597064,100
16,16,0.06295883214905267,100
17,17,0.06463199084029175,100
18,18,0.06621406919257533,100
19,19,0.06770910945944841,100
20,20,0.06909056428660765,100
21,21,0.07036641736805044,100
22,22,0.07162861722807605,100
23,23,0.07293403287472439,100
24,24,0.07416996010202576,100
25,25,0.07552186811048169,100
26,26,0.07680214558463583,100
27,27,0.07804656512649188,100
28,28,0.07939233750197743,100
29,29,0.08068244880373446,100
30,30,0.08196887960197088,100
0,0,0.0,10
1,1,0.009230236034189864,10
2,2,0.015892389179254635,10
3,3,0.022405853627899812,10
4,4,0.028814533125557807,10
5,5,0.03349739718390459,10
6,6,0.03695110803896588,10
7,7,0.040703457852030875,10
8,8,0.043788645211380164,10
9,9,0.04636956752328194,10
10,10,0.048562235434529734,10
11,11,0.050654569282549515,10
12,12,0.052574603464229736,10
13,13,0.05430102049690383,10
14,14,0.0558384896995132,10
15,15,0.05736242217647453,10
16,16,0.05881871042921839,10
17,17,0.060261307012741364,10
18,18,0.061816483864436785,10
19,19,0.06324461513927226,10
20,20,0.06459431947668705,10
21,21,0.06588419640204703,10
22,22,0.06716333684117072,10
23,23,0.06838142862566644,10
24,24,0.06951284026338182,10
25,25,0.07057576875611336,10
26,26,0.07158075947420636,10
27,27,0.07255784101518901,10
28,28,0.07346590214334633,10
29,29,0.07438948696372034,10
30,30,0.07528216780140362,10
0,0,0.0,25
1,1,0.009230236034189864,25
2,2,0.015892389179254635,25
3,3,0.022405853627899812,25
4,4,0.027900648801756023,25
5,5,0.03180524820726038,25
6,6,0.0364455415793639,25
7,7,0.04026108719987914,25
8,8,0.043395426853911956,25
9,9,0.04601567100156055,25
10,10,0.048448718673614805,25
11,11,0.05108275854774952,25
12,12,0.05338529326435094,25
13,13,0.055506966324304,25
14,14,0.057473943493331306,25
15,15,0.05929259494767854,25
16,16,0.06097171340049707,25
17,17,0.06252880630098569,25
18,18,0.0641042743013664,25
19,19,0.0655971200099201,25
20,20,0.0669689848330576,25
21,21,0.06847564600697234,25
22,22,0.07008916643365888,25
23,23,0.07167191158826962,25
24,24,0.07322359330621578,25
25,25,0.07486354872074591,25
26,26,0.07638977808907307,25
27,27,0.07787509515389475,25
28,28,0.07928773027951586,25
29,29,0.08065242300583213,25
30,30,0.0819925827634289,25
0,0,0.0,50
1,1,0.009230236034189864,50
2,2,0.015892389179254635,50
3,3,0.021078864862910475,50
4,4,0.026839057789764552,50
5,5,0.030920589030600822,50
6,6,0.034147145042102374,50
7,7,0.03824999022977531,50
8,8,0.04224448219609823,50
9,9,0.045592463724028975,50
10,10,0.048436272028822634,50
11,11,0.050978416372825665,50
12,12,0.05327737756821438,50
13,13,0.05531638092857161,50
14,14,0.05729606379064774,50
15,15,0.05910496051517165,50
16,16,0.061027852134966254,50
17,17,0.06276150983783085,50
18,18,0.064380128337219,50
19,19,0.06591767945946989,50
20,20,0.06737657785561865,50
21,21,0.06873033941119731,50
22,22,0.07012123381407336,50
23,23,0.0715951798631561,50
24,24,0.07301117044878351,50
25,25,0.07442445706009838,50
26,26,0.0757667503939235,50
27,27,0.07709930854045931,50
28,28,0.0783858374172893,50
29,29,0.07980051682585297,50
30,30,0.08118621743880378,50
0,0,0.0,75
1,1,0.009230236034189864,75
2,2,0.015892389179254635,75
3,3,0.021078864862910475,75
4,4,0.026839057789764552,75
5,5,0.030920589030600822,75
6,6,0.034147145042102374,75
7,7,0.037374271294122796,75
8,8,0.04002898849335728,75
9,9,0.043598519391562125,75
10,10,0.046623595362943686,75
11,11,0.04930043084600729,75
12,12,0.05181027949217435,75
13,13,0.05404920601198303,75
14,14,0.05636940070111629,75
15,15,0.05852353849175547,75
16,16,0.06048063140704514,75
17,17,0.062291467917284654,75
18,18,0.0639348254651226,75
19,19,0.06549464173097831,75
20,20,0.06697368478086477,75
21,21,0.06834575965802316,75
22,22,0.06975337491973285,75
23,23,0.071080089776701,75
24,24,0.07239474651970222,75
25,25,0.07379806046955267,75
26,26,0.0751635536771017,75
27,27,0.07650451737113684,75
28,28,0.07781234706971824,75
29,29,0.0791197027249603,75
30,30,0.08038740387145234,75
0,0,0.0,100
1,1,0.009230236034189864,100
2,2,0.015892389179254635,100
3,3,0.021078864862910475,100
4,4,0.026839057789764552,100
5,5,0.030920589030600822,100
6,6,0.034147145042102374,100
7,7,0.03672836868052364,100
8,8,0.0394548528368247,100
9,9,0.0430817973006828,100
10,10,0.046153848007598836,100
11,11,0.04886982910360785,100
12,12,0.05160498557421081,100
13,13,0.0540380781056713,100
14,14,0.056359014655225345,100
15,15,0.05851380157373271,100
16,16,0.06047146724890607,100
17,17,0.0622828128790422,100
18,18,0.06392662595520869,100
19,19,0.0654868521965601,100
20,20,0.06696626617665695,100
21,21,0.0683386782630975,100
22,22,0.0697466014115431,100
23,23,0.07107359849801916,100
24,24,0.07236235631614846,100
25,25,0.07364318507124444,100
26,26,0.07501666438049902,100
27,27,0.0763628741208414,100
28,28,0.07767558806943299,100
29,29,0.0789875023580179,100
30,30,0.08025946803247581,100
