,# of features removed,AOPC-global,percents-remove
29,29,0.07350917263671529,100
30,30,0.07451928999369774,100
0,0,0.0,5
1,1,0.009230342810109069,5
2,2,0.015893280339412494,5
3,3,0.021080466937202863,5
4,4,0.024590882336231894,5
5,5,0.02916938721611272,5
6,6,0.03264666439566,5
7,7,0.03541592890583607,5
8,8,0.03762367828873641,5
9,9,0.039648811929989744,5
10,10,0.04133659739176257,5
11,11,0.04397065907890337,5
12,12,0.046346421574323844,5
13,13,0.048459771907382224,5
14,14,0.050368152436481656,5
15,15,0.05207151545357509,5
16,16,0.053702239845010734,5
17,17,0.055226338774617745,5
18,18,0.05665281272660456,5
19,19,0.057994295071648924,5
20,20,0.059226261685874644,5
21,21,0.06041151310916492,5
22,22,0.06149714142168083,5
23,23,0.06251469103947283,5
24,24,0.063511757085807,5
25,25,0.06450706267693931,5
26,26,0.06573505438894148,5
27,27,0.06689115881290852,5
28,28,0.06797149260942406,5
29,29,0.06898045832380045,5
30,30,0.06992726544398245,5
0,0,0.0,10
1,1,0.009230342810109069,10
2,2,0.015893280339412494,10
3,3,0.022407164840717225,10
4,4,0.026707395632729357,10
5,5,0.030933148296527272,10
6,6,0.0341584596074439,10
7,7,0.03673874971614699,10
8,8,0.03903334661728612,10
9,9,0.04091751342568448,10
10,10,0.04256807770308209,10
11,11,0.045161341333893046,10
12,12,0.047505872317710425,10
13,13,0.04955951509300457,10
14,14,0.05142398111516135,10
15,15,0.053525694712808186,10
16,16,0.05540268171849449,10
17,17,0.05713920547754762,10
18,18,0.05879732256246988,10
19,19,0.060347290937617606,10
20,20,0.06180901211894013,10
21,21,0.0631412830529523,10
22,22,0.0644086792400379,10
23,23,0.06565340050742811,10
24,24,0.06685567483686805,10
25,25,0.06802556945464028,10
26,26,0.06913227095894799,10
27,27,0.07017597724493718,10
28,28,0.07119983540992772,10
29,29,0.07215677190224493,10
30,30,0.07305818922787405,10
0,0,0.0,25
1,1,0.009230342810109069,25
2,2,0.015893280339412494,25
3,3,0.021080466937202863,25
4,4,0.026841108724934955,25
5,5,0.03092293922632748,25
6,6,0.03414970897584408,25
7,7,0.036893424804806944,25
8,8,0.03917083558498386,25
9,9,0.041089669818907555,25
10,10,0.04325079548685559,25
11,11,0.04511690096319263,25
12,12,0.0467879612149031,25
13,13,0.04834421177217509,25
14,14,0.049759897182044904,25
15,15,0.051020306635791844,25
16,16,0.05311392625397113,25
17,17,0.05505367877362346,25
18,18,0.056872409879662106,25
19,19,0.058573703138252144,25
20,20,0.06018137861614094,25
21,21,0.061901800607215944,25
22,22,0.06349938879960658,25
23,23,0.06502657515788778,25
24,24,0.06649235818695036,25
25,25,0.06784698445714737,25
26,26,0.0691334572356838,25
27,27,0.07035214329568391,25
28,28,0.07148938676264323,25
29,29,0.07256805338034585,25
30,30,0.0736410578296253,25
0,0,0.0,50
1,1,0.009230342810109069,50
2,2,0.015893280339412494,50
3,3,0.021080466937202863,50
4,4,0.026841108724934955,50
5,5,0.03092293922632748,50
6,6,0.03414970897584408,50
7,7,0.037378149771939734,50
8,8,0.040033889390539854,50
9,9,0.04225762003091512,50
10,10,0.044312568406862464,50
11,11,0.0461653428031375,50
12,12,0.04779322952587517,50
13,13,0.04927767520379202,50
14,14,0.05090089505449189,50
15,15,0.05338154169257091,50
16,16,0.05564337043109529,50
17,17,0.057678305573781806,50
18,18,0.05956650975989255,50
19,19,0.06134671700289469,50
20,20,0.06302511367033092,50
21,21,0.06457890141679236,50
22,22,0.06606009392181011,50
23,23,0.06748115744666378,50
24,24,0.06882326043738907,50
25,25,0.07010742124791908,50
26,26,0.07129799571424764,50
27,27,0.07240622689447475,50
28,28,0.07348517654649955,50
29,29,0.07451482828422631,50
30,30,0.07551202651905012,50
0,0,0.0,75
1,1,0.009230342810109069,75
2,2,0.015893280339412494,75
3,3,0.021080466937202863,75
4,4,0.026841108724934955,75
5,5,0.03092293922632748,75
6,6,0.03414970897584408,75
7,7,0.037378149771939734,75
8,8,0.040033889390539854,75
9,9,0.04225762003091512,75
10,10,0.044230109554479154,75
11,11,0.04608975552178613,75
12,12,0.04775599002228226,75
13,13,0.04955599291404744,75
14,14,0.051189745094847534,75
15,15,0.05266815381783288,75
16,16,0.054971946548988904,75
17,17,0.057090983538373906,75
18,18,0.05901009941055875,75
19,19,0.06081812717102758,75
20,20,0.062482748324684666,75
21,21,0.06406075229239039,75
22,22,0.06556447302020822,75
23,23,0.06697905509139533,75
24,24,0.06834124217633136,75
25,25,0.06962015809675645,75
26,26,0.07087456942728317,75
27,27,0.07208156637203343,75
28,28,0.073229286275063,75
29,29,0.07433561055005655,75
30,30,0.07537189746303827,75
0,0,0.0,100
1,1,0.009230342810109069,100
2,2,0.015893280339412494,100
3,3,0.021080466937202863,100
4,4,0.026841108724934955,100
5,5,0.03092293922632748,100
6,6,0.03414970897584408,100
7,7,0.037378149771939734,100
8,8,0.040033889390539854,100
9,9,0.04225762003091512,100
10,10,0.044230109554479154,100
11,11,0.045974265126132625,100
12,12,0.047850411723130065,100
13,13,0.04964367020769184,100
14,14,0.0512715772355823,100
15,15,0.052744871449771726,100
16,16,0.055044151379049,100
17,17,0.057159176988986204,100
18,18,0.05907470373219146,100
19,19,0.06087950127657865,100
20,20,0.06254119985378093,100
21,21,0.06411654693380045,100
22,22,0.06561784180764393,100
23,23,0.06703020017935456,100
24,24,0.06839034146077222,100
25,25,0.06966736894718036,100
26,26,0.07092003172769136,100
27,27,0.07212084112277668,100
28,28,0.07327956779610828,100
29,29,0.07438421602040032,100
30,30,0.0754817081495788,100
0,0,0.0,5
1,1,0.009230342810109069,5
2,2,0.015893280339412494,5
3,3,0.019708784111954127,5
4,4,0.023493536076032905,5
5,5,0.02825493199928023,5
6,6,0.031862845638375006,5
7,7,0.03473008749321171,5
8,8,0.037014041477514754,5
9,9,0.03910013879989025,5
10,10,0.04090925930393964,5
11,11,0.04250667261712845,5
12,12,0.04394526608473334,5
13,13,0.04529368695865268,5
14,14,0.04648512655024106,5
15,15,0.047579970863127666,5
16,16,0.048619506758148634,5
17,17,0.049546171728261486,5
18,18,0.050413956575486946,5
19,19,0.05130214448820314,5
20,20,0.052130897910290894,5
21,21,0.05363312689561335,5
22,22,0.05501627252602121,5
23,23,0.0563346332416988,5
24,24,0.0575624452608529,5
25,25,0.05869656501425883,5
26,26,0.05974937719691168,5
27,27,0.06073415181161388,5
28,28,0.06165260395297764,5
29,29,0.06251107711504457,5
30,30,0.06331638244679366,5
0,0,0.0,10
1,1,0.009230342810109069,10
2,2,0.015893280339412494,10
3,3,0.022407164840717225,10
4,4,0.026707395632729357,10
5,5,0.02969513034797341,10
6,6,0.0330973013658263,10
7,7,0.03581023625473159,10
8,8,0.03802796962363811,10
9,9,0.03987361057404705,10
10,10,0.041619075110684425,10
11,11,0.04316801778153163,10
12,12,0.04498899212413909,10
13,13,0.04667374047360852,10
14,14,0.04923216684345351,10
15,15,0.0515116788333731,10
16,16,0.05359786657311457,10
17,17,0.05551693359764297,10
18,18,0.05729868155059057,10
19,19,0.05899172691784271,10
20,20,0.060582897781809975,10
21,21,0.06203301544445159,10
22,22,0.06344378901750622,10
23,23,0.06479553836749548,10
24,24,0.06606461859118283,10
25,25,0.06724617937444373,10
26,26,0.06835028184740087,10
27,27,0.06943086822182272,10
28,28,0.07043820185975544,10
29,29,0.07140777481567574,10
30,30,0.07233303319868156,10
0,0,0.0,25
1,1,0.009230342810109069,25
2,2,0.015893280339412494,25
3,3,0.021080466937202863,25
4,4,0.026841108724934955,25
5,5,0.03092293922632748,25
6,6,0.03414970897584408,25
7,7,0.036731092913497146,25
8,8,0.03884650887587415,25
9,9,0.04118897756771599,25
10,10,0.04334107525849962,25
11,11,0.045199657420533,25
12,12,0.04686435179090959,25
13,13,0.04841514587846684,25
14,14,0.04982696743746219,25
15,15,0.05113762023071268,25
16,16,0.0523547693589633,25
17,17,0.053506129183760125,25
18,18,0.05458756560559569,25
19,19,0.0555782059781745,25
20,20,0.05732852417797174,25
21,21,0.05894528532977947,25
22,22,0.06067141766466734,25
23,23,0.062255434401965404,25
24,24,0.06373970160490285,25
25,25,0.06514318339594118,25
26,26,0.06647138457736815,25
27,27,0.0677586865631081,25
28,28,0.06900428639032184,25
29,29,0.07017694393859984,25
30,30,0.07127639490311864,25
0,0,0.0,50
1,1,0.009230342810109069,50
2,2,0.015893280339412494,50
3,3,0.021080466937202863,50
4,4,0.026841108724934955,50
5,5,0.03092293922632748,50
6,6,0.03414970897584408,50
7,7,0.037378149771939734,50
8,8,0.040033889390539854,50
9,9,0.04225762003091512,50
10,10,0.044230109554479154,50
11,11,0.045939018243829545,50
12,12,0.047480577701431215,50
13,13,0.048987355652522636,50
14,14,0.05037355940120672,50
15,15,0.05190297973004462,50
16,16,0.05425178270165878,50
17,17,0.05637319183075419,50
18,18,0.05834478016695064,50
19,19,0.0601411883071258,50
20,20,0.0618287642484139,50
21,21,0.06342223395826672,50
22,22,0.06495371635278557,50
23,23,0.06640664643511009,50
24,24,0.06774500172395347,50
25,25,0.06901031302316299,50
26,26,0.07020405805967506,50
27,27,0.07133678423197584,50
28,28,0.07242132631296272,50
29,29,0.07348396385510002,50
30,30,0.07449956501295397,50
0,0,0.0,75
1,1,0.009230342810109069,75
2,2,0.015893280339412494,75
3,3,0.021080466937202863,75
4,4,0.026841108724934955,75
5,5,0.03092293922632748,75
6,6,0.03476237238344205,75
7,7,0.037914230253587956,75
8,8,0.04051040537422716,75
9,9,0.04275313029874818,75
10,10,0.0446805734343274,75
11,11,0.04638719034932685,75
12,12,0.04823157346761704,75
13,13,0.04999760611328689,75
14,14,0.05158030167530503,75
15,15,0.05303430061201178,75
16,16,0.0553165552964514,75
17,17,0.05741644735542181,75
18,18,0.059327114817547495,75
19,19,0.061117794592780564,75
20,20,0.0628000674747057,75
21,21,0.06434938703790889,75
22,22,0.06584055842896505,75
23,23,0.06723076312779173,75
24,24,0.0685854418618505,75
25,25,0.06986739210115993,75
26,26,0.07107648970433134,75
27,27,0.07224499278030136,75
28,28,0.07336298678398444,75
29,29,0.07440783086500934,75
30,30,0.0754076837046649,75
0,0,0.0,100
1,1,0.009230342810109069,100
2,2,0.015893280339412494,100
3,3,0.021080466937202863,100
4,4,0.026841108724934955,100
5,5,0.03092293922632748,100
6,6,0.03476237238344205,100
7,7,0.037914230253587956,100
8,8,0.04051040537422716,100
9,9,0.04275313029874818,100
10,10,0.04505667793304082,100
11,11,0.047077829332988985,100
12,12,0.04886908637561286,100
13,13,0.050589582384997285,100
14,14,0.052132812862234736,100
15,15,0.05355227984975838,100
16,16,0.05580406516727173,100
17,17,0.05783923638161088,100
18,18,0.0597276517897266,100
19,19,0.06149830471635072,100
20,20,0.06312125606672334,100
21,21,0.06465597614847118,100
22,22,0.06613381757819854,100
23,23,0.06752260624730838,100
24,24,0.06882265750963362,100
25,25,0.07002430061053463,100
26,26,0.07120701682538579,100
27,27,0.07232657042856516,100
28,28,0.07341310476410126,100
29,29,0.07445627824578893,100
30,30,0.07545456826670967,100
0,0,0.0,5
1,1,0.009230342810109069,5
2,2,0.015893280339412494,5
3,3,0.019708784111954127,5
4,4,0.023493536076032905,5
5,5,0.026279578269724102,5
6,6,0.029683728696176387,5
7,7,0.03242002885342276,5
8,8,0.03461630549787052,5
9,9,0.03806952895537245,5
10,10,0.041184105163785484,5
11,11,0.043875586435063445,5
12,12,0.04628173823571301,5
13,13,0.048381950771562945,5
14,14,0.05024359931532031,5
15,15,0.05194758517046925,5
16,16,0.05351742691230676,5
17,17,0.05502510178565008,5
18,18,0.05645455376769121,5
19,19,0.05779542736702431,5
20,20,0.05901236878064808,5
21,21,0.06018386052192297,5
22,22,0.06134743184993259,5
23,23,0.06247415753704997,5
24,24,0.06351153017435221,5
25,25,0.06447191011249576,5
26,26,0.06536254097758507,5
27,27,0.06619201048032089,5
28,28,0.06696440124209566,5
29,29,0.06768596195358167,5
30,30,0.06836098257554026,5
0,0,0.0,10
1,1,0.009230342810109069,10
2,2,0.015893280339412494,10
3,3,0.022407164840717225,10
4,4,0.026707395632729357,10
5,5,0.02969513034797341,10
6,6,0.0330973013658263,10
7,7,0.03733350193762357,10
8,8,0.04079501766297375,10
9,9,0.04367700267794699,10
10,10,0.046115994625205235,10
11,11,0.04841359851250593,10
12,12,0.05045133344223576,10
13,13,0.05272337917911231,10
14,14,0.054784461428929655,10
15,15,0.05670486252770406,10
16,16,0.05852981518209251,10
17,17,0.06021701605415978,10
18,18,0.06179129742671968,10
19,19,0.06323944916284686,10
20,20,0.0646059059424579,10
21,21,0.0658681199581028,10
22,22,0.06702401846363815,10
23,23,0.06816616434367642,10
24,24,0.06927943768283047,10
25,25,0.07033251275303841,10
26,26,0.07130906619396357,10
27,27,0.07224756876437097,10
28,28,0.07314080390216743,10
29,29,0.07397679044653684,10
30,30,0.07481875216420011,10
0,0,0.0,25
1,1,0.009230342810109069,25
2,2,0.015893280339412494,25
3,3,0.021080466937202863,25
4,4,0.024508227957043497,25
5,5,0.028978871919751265,25
6,6,0.03248336557020732,25
7,7,0.03527304243356498,25
8,8,0.03755046400482334,25
9,9,0.04002253718377026,25
10,10,0.04337508731282792,25
11,11,0.0464341159368542,25
12,12,0.049096256524015544,25
13,13,0.051527040219818965,25
14,14,0.05370852749851959,25
15,15,0.05570593083381222,25
16,16,0.057581457762365715,25
17,17,0.059318051762204345,25
18,18,0.060957028184498205,25
19,19,0.06245409052784644,25
20,20,0.06407980285020315,25
21,21,0.06562302373972989,25
22,22,0.06703385543571605,25
23,23,0.06835277059922042,25
24,24,0.06962694412908832,25
25,25,0.07089693705287131,25
26,26,0.07210504774438886,25
27,27,0.07324918785988155,25
28,28,0.07436256552175752,25
29,29,0.0754472526007562,25
30,30,0.07646419136699967,25
0,0,0.0,50
1,1,0.009230342810109069,50
2,2,0.015893280339412494,50
3,3,0.021080466937202863,50
4,4,0.026841108724934955,50
5,5,0.03092293922632748,50
6,6,0.03414970897584408,50
7,7,0.037378149771939734,50
8,8,0.040033889390539854,50
9,9,0.04225762003091512,50
10,10,0.044230109554479154,50
11,11,0.04710858831546858,50
12,12,0.04970819105233333,50
13,13,0.05201631925963895,50
14,14,0.054080604808485276,50
15,15,0.05624163344342034,50
16,16,0.05833622851365687,50
17,17,0.06026836094944919,50
18,18,0.06202024643157745,50
19,19,0.0636680089478637,50
20,20,0.06518764104911667,50
21,21,0.06664269534753003,50
22,22,0.06803415768164614,50
23,23,0.06931139358490342,50
24,24,0.07054722219534401,50
25,25,0.0717109407716072,50
26,26,0.07282061033098043,50
27,27,0.0739319290350295,50
28,28,0.0750361412725818,50
29,29,0.07608397874283787,50
30,30,0.07711355992070378,50
0,0,0.0,75
1,1,0.009230342810109069,75
2,2,0.015893280339412494,75
3,3,0.021080466937202863,75
4,4,0.024508227957043497,75
5,5,0.028978871919751265,75
6,6,0.03309602897780529,75
7,7,0.03645617977365579,75
8,8,0.03921436050317635,75
9,9,0.04152004403228797,75
10,10,0.04355958591936357,75
11,11,0.045359618460610006,75
12,12,0.04728304557033995,75
13,13,0.049014044250472434,75
14,14,0.05068709179368523,75
15,15,0.05315327759583265,75
16,16,0.055385713099946374,75
17,17,0.05748176305872262,75
18,18,0.059380311587731216,75
19,19,0.061160070846209794,75
20,20,0.06279912857135103,75
21,21,0.06436618399436438,75
22,22,0.06586734557798676,75
23,23,0.06727974625179212,75
24,24,0.06864497232166884,75
25,25,0.06990677678338662,75
26,26,0.07109722088878799,75
27,27,0.07222261814866673,75
28,28,0.07335264330968203,75
29,29,0.07445801054803318,75
30,30,0.07551855583512672,75
0,0,0.0,100
1,1,0.009230342810109069,100
2,2,0.015893280339412494,100
3,3,0.021080466937202863,100
4,4,0.024508227957043497,100
5,5,0.028978871919751265,100
6,6,0.03248336557020732,100
7,7,0.03592009929200757,100
8,8,0.03873784451948904,100
9,9,0.041091179646969386,100
10,10,0.043169709205437584,100
11,11,0.0453343859742051,100
12,12,0.04725975404442773,100
13,13,0.04909520236318253,100
14,14,0.05076283936554799,100
15,15,0.05322429094445399,100
16,16,0.055514391231262394,100
17,17,0.057603292404965534,100
18,18,0.059495444652592926,100
19,19,0.06122860751435212,100
20,20,0.06286440158862944,100
21,21,0.06442849005631195,100
22,22,0.06592694268071922,100
23,23,0.06733686014191072,100
24,24,0.06863564381931171,100
25,25,0.06989780706958168,100
26,26,0.07108858338660545,100
27,27,0.072214289128705,100
28,28,0.07331474928466312,100
29,29,0.07436912598371186,100
30,30,0.07536330692692779,100
