,# of features removed,AOPC-global,alpha
24,24,0.11729339481089443,0.95
25,25,0.1191031057153711,0.95
26,26,0.12079835941337459,0.95
27,27,0.1225521984110248,0.95
28,28,0.12417903623906872,0.95
29,29,0.12584328212134993,0.95
30,30,0.12747301259594823,0.95
0,0,0.0,0.8
1,1,0.022734392978247805,0.8
2,2,0.029299470298105184,0.8
3,3,0.0421481774137088,0.8
4,4,0.05189739800116017,0.8
5,5,0.05932011653355737,0.8
6,6,0.06539118444769583,0.8
7,7,0.07097604084559285,0.8
8,8,0.07558170338525735,0.8
9,9,0.08032693276552441,0.8
10,10,0.08484927713727085,0.8
11,11,0.08878994041830386,0.8
12,12,0.09292190416358491,0.8
13,13,0.09691042384487256,0.8
14,14,0.1009299068863124,0.8
15,15,0.1043203608884734,0.8
16,16,0.1073561533078062,0.8
17,17,0.10987636576584087,0.8
18,18,0.11237197253837869,0.8
19,19,0.11486555676788968,0.8
20,20,0.11724634009619586,0.8
21,21,0.11965788320785142,0.8
22,22,0.12176366642095725,0.8
23,23,0.12392152545289815,0.8
24,24,0.1262017750932034,0.8
25,25,0.12833383300446297,0.8
26,26,0.13047235928293055,0.8
27,27,0.13255619014118322,0.8
28,28,0.1344934550896447,0.8
29,29,0.13645751499200284,0.8
30,30,0.1384341364187689,0.8
0,0,0.0,0.65
1,1,0.022734392978247805,0.65
2,2,0.04261418146529369,0.65
3,3,0.05213421078910019,0.65
4,4,0.058866112338640586,0.65
5,5,0.0650789366081295,0.65
6,6,0.07032731594018622,0.65
7,7,0.07529515590152194,0.65
8,8,0.08033236401871188,0.65
9,9,0.08506971789026796,0.65
10,10,0.08986202273280552,0.65
11,11,0.09403754870157731,0.65
12,12,0.09792801647412391,0.65
13,13,0.10144856133832796,0.65
14,14,0.10494908088770895,0.65
15,15,0.10832587696103335,0.65
16,16,0.11167468431394233,0.65
17,17,0.11478247934335029,0.65
18,18,0.11786055479545131,0.65
19,19,0.12083565746897314,0.65
20,20,0.12367689472886212,0.65
21,21,0.12630023589523362,0.65
22,22,0.12861815455481093,0.65
23,23,0.13078282433395202,0.65
24,24,0.13299890903879918,0.65
25,25,0.13523058136785815,0.65
26,26,0.13728327612886124,0.65
27,27,0.13932509372264176,0.65
28,28,0.1411278498864587,0.65
29,29,0.1429792531603894,0.65
30,30,0.1448397800917397,0.65
0,0,0.0,0.5
1,1,0.022734392978247805,0.5
2,2,0.04261418146529369,0.5
3,3,0.053950326246470996,0.5
4,4,0.06232974096479327,0.5
5,5,0.06939397208673763,0.5
6,6,0.07623328383920311,0.5
7,7,0.08096499975158919,0.5
8,8,0.08541626925772867,0.5
9,9,0.08997313757456157,0.5
10,10,0.09431967699125426,0.5
11,11,0.09813028929165801,0.5
12,12,0.1017178429902221,0.5
13,13,0.10527968859862155,0.5
14,14,0.10869312259249117,0.5
15,15,0.11203266232865616,0.5
16,16,0.11516570651737623,0.5
17,17,0.11821836127093806,0.5
18,18,0.12102795483559572,0.5
19,19,0.12384620334631687,0.5
20,20,0.12661452939227444,0.5
21,21,0.1294466617083111,0.5
22,22,0.13224180286726392,0.5
23,23,0.13497284683295216,0.5
24,24,0.1376278954469972,0.5
25,25,0.1401114096546892,0.5
26,26,0.1424540623673843,0.5
27,27,0.1447154238519909,0.5
28,28,0.14687253291543773,0.5
29,29,0.14888059089867606,0.5
30,30,0.1508278823000613,0.5
0,0,0.0,0.95
1,1,0.022734392978247805,0.95
2,2,0.029299470298105184,0.95
3,3,0.034441109865691016,0.95
4,4,0.045731743962745944,0.95
5,5,0.05418207150154552,0.95
6,6,0.06098714584882852,0.95
7,7,0.0663859514606801,0.95
8,8,0.07146964136711224,0.95
9,9,0.07580047047417982,0.95
10,10,0.08013284055424094,0.95
11,11,0.08360322310778272,0.95
12,12,0.08634935600307013,0.95
13,13,0.08950005674543048,0.95
14,14,0.09261448848870811,0.95
15,15,0.0957225275055451,0.95
16,16,0.09904605208832597,0.95
17,17,0.10241251661043124,0.95
18,18,0.10544483912886053,0.95
19,19,0.1084257461964256,0.95
20,20,0.11074855752949257,0.95
21,21,0.11309105065419045,0.95
22,22,0.11513303930006992,0.95
23,23,0.11710058166985425,0.95
24,24,0.1188148361231418,0.95
25,25,0.12058681667203705,0.95
26,26,0.12238981357874049,0.95
27,27,0.12408681492762763,0.95
28,28,0.12566073494475422,0.95
29,29,0.12720478387479453,0.95
30,30,0.1287905949379914,0.95
0,0,0.0,0.8
1,1,0.022734392978247805,0.8
2,2,0.029299470298105184,0.8
3,3,0.0421481774137088,0.8
4,4,0.05189739800116017,0.8
5,5,0.059271674660229146,0.8
6,6,0.06534966284198591,0.8
7,7,0.07093970944059667,0.8
8,8,0.07646085605344498,0.8
9,9,0.08116216466048941,0.8
10,10,0.08556832133077232,0.8
11,11,0.09010165574971353,0.8
12,12,0.09413271831565537,0.8
13,13,0.09821972081786849,0.8
14,14,0.10163352132545635,0.8
15,15,0.10497999942517083,0.8
16,16,0.10823853499167405,0.8
17,17,0.11095778981443018,0.8
18,18,0.11353679397746035,0.8
19,19,0.11612512872344165,0.8
20,20,0.1187417991758011,0.8
21,21,0.12133524676991506,0.8
22,22,0.12370542622944977,0.8
23,23,0.1257823786027035,0.8
24,24,0.12798819411701653,0.8
25,25,0.1301310309216057,0.8
26,26,0.13214020972965054,0.8
27,27,0.13400241676226732,0.8
28,28,0.13588981182724313,0.8
29,29,0.13779431546157409,0.8
30,30,0.13959676789320144,0.8
0,0,0.0,0.65
1,1,0.022734392978247805,0.65
2,2,0.04261418146529369,0.65
3,3,0.05519813508058211,0.65
4,4,0.06393257536914257,0.65
5,5,0.0693009891335478,0.65
6,6,0.07425874652528439,0.65
7,7,0.07873515766348284,0.65
8,8,0.08339014336267712,0.65
9,9,0.08782171929983668,0.65
10,10,0.09236384219604982,0.65
11,11,0.09633088320955124,0.65
12,12,0.10006741676776078,0.65
13,13,0.10344680093201512,0.65
14,14,0.10681682349533346,0.65
15,15,0.11006672408014752,0.65
16,16,0.11326296811459514,0.65
17,17,0.11647727222789972,0.65
18,18,0.11951810322280144,0.65
19,19,0.12245939906671718,0.65
20,20,0.12522331529814218,0.65
21,21,0.1276457688380205,0.65
22,22,0.13005878270151394,0.65
23,23,0.1322553305377322,0.65
24,24,0.13430069281185397,0.65
25,25,0.13622885054720368,0.65
26,26,0.13816056198316579,0.65
27,27,0.14014603502392153,0.65
28,28,0.14216928831468775,0.65
29,29,0.14419380250427136,0.65
30,30,0.1461156052255794,0.65
0,0,0.0,0.5
1,1,0.022734392978247805,0.5
2,2,0.04261418146529369,0.5
3,3,0.053950326246470996,0.5
4,4,0.06293432830185366,0.5
5,5,0.07031162973455922,0.5
6,6,0.0770198475373359,0.5
7,7,0.0832874987175399,0.5
8,8,0.08900246009327446,0.5
9,9,0.09320070932655278,0.5
10,10,0.09684978286155763,0.5
11,11,0.10032291220174917,0.5
12,12,0.10362882480360808,0.5
13,13,0.10685579019553962,0.5
14,14,0.11010639353053282,0.5
15,15,0.11315175950994905,0.5
16,16,0.1159874591029447,0.5
17,17,0.11874045103358159,0.5
18,18,0.12152256618967906,0.5
19,19,0.12425367156682443,0.5
20,20,0.12676107425644498,0.5
21,21,0.12925021298873182,0.5
22,22,0.13170120362750168,0.5
23,23,0.13409314277750944,0.5
24,24,0.1365362686088765,0.5
25,25,0.13879319417231376,0.5
26,26,0.1409672279183901,0.5
27,27,0.14309058069214187,0.5
28,28,0.14512049602782623,0.5
29,29,0.14705723354618333,0.5
30,30,0.14884865080231885,0.5
0,0,0.0,0.95
1,1,0.022734392978247805,0.95
2,2,0.029299470298105184,0.95
3,3,0.034441109865691016,0.95
4,4,0.045731743962745944,0.95
5,5,0.05418207150154552,0.95
6,6,0.06098714584882852,0.95
7,7,0.0663859514606801,0.95
8,8,0.07146964136711224,0.95
9,9,0.07580047047417982,0.95
10,10,0.07982264616137702,0.95
11,11,0.0839174797230587,0.95
12,12,0.08723114619759192,0.95
13,13,0.08990553376421592,0.95
14,14,0.09299293370624119,0.95
15,15,0.09607731989698236,0.95
16,16,0.09923353005632977,0.95
17,17,0.10258957913576817,0.95
18,18,0.10561258257391658,0.95
19,19,0.10858510246922884,0.95
20,20,0.11090032540835279,0.95
21,21,0.11323591999310248,0.95
22,22,0.11527031090585538,0.95
23,23,0.11703680418580449,0.95
24,24,0.11875360973845403,0.95
25,25,0.12050715853033225,0.95
26,26,0.12231310573858031,0.95
27,27,0.12401284665318746,0.95
28,28,0.12558931730046716,0.95
29,29,0.1272065538140351,0.95
30,30,0.128769599774217,0.95
0,0,0.0,0.8
1,1,0.022734392978247805,0.8
2,2,0.029299470298105184,0.8
3,3,0.0421481774137088,0.8
4,4,0.05189739800116017,0.8
5,5,0.059271674660229146,0.8
6,6,0.06534966284198591,0.8
7,7,0.07093970944059667,0.8
8,8,0.07646085605344498,0.8
9,9,0.08158536072152775,0.8
10,10,0.08595304502262534,0.8
11,11,0.09012685343554773,0.8
12,12,0.09384042073052035,0.8
13,13,0.09776333208559831,0.8
14,14,0.10172595457765646,0.8
15,15,0.1055091123698477,0.8
16,16,0.10873652364548757,0.8
17,17,0.11190460219141972,0.8
18,18,0.1145671796603619,0.8
19,19,0.11710399512219813,0.8
20,20,0.11962385105873563,0.8
21,21,0.12192732549027575,0.8
22,22,0.1242717623967513,0.8
23,23,0.1267282155622507,0.8
24,24,0.12889619759818186,0.8
25,25,0.13106424560277055,0.8
26,26,0.13310164548870823,0.8
27,27,0.13509157326818313,0.8
28,28,0.13694141121226527,0.8
29,29,0.1387887733943989,0.8
30,30,0.14065893089460943,0.8
0,0,0.0,0.65
1,1,0.022734392978247805,0.65
2,2,0.04261418146529369,0.65
3,3,0.05213421078910019,0.65
4,4,0.058866112338640586,0.65
5,5,0.0650789366081295,0.65
6,6,0.07063984436064011,0.65
7,7,0.0755686182694191,0.65
8,8,0.08057544167906491,0.65
9,9,0.08528848778458568,0.65
10,10,0.09006090445491255,0.65
11,11,0.09456390958764359,0.65
12,12,0.09854017059833235,0.65
13,13,0.10230543169315577,0.65
14,14,0.1059859310191916,0.65
15,15,0.10938802822278584,0.65
16,16,0.11267435608970937,0.65
17,17,0.11592136087106317,0.65
18,18,0.11904175770920307,0.65
19,19,0.12200687082879873,0.65
20,20,0.12479233602393412,0.65
21,21,0.12748740394476515,0.65
22,22,0.1301610402655018,0.65
23,23,0.1326423106037571,0.65
24,24,0.1350151405006969,0.65
25,25,0.137126684713315,0.65
26,26,0.13912006610221614,0.65
27,27,0.14114689197778005,0.65
28,28,0.14302097374925862,0.65
29,29,0.14495582728554393,0.65
30,30,0.14669120735488062,0.65
0,0,0.0,0.5
1,1,0.022734392978247805,0.5
2,2,0.04261418146529369,0.5
3,3,0.053950326246470996,0.5
4,4,0.06293432830185366,0.5
5,5,0.07031162973455922,0.5
6,6,0.0770198475373359,0.5
7,7,0.08165324298745538,0.5
8,8,0.08602804102294308,0.5
9,9,0.09052373216325452,0.5
10,10,0.0944161672585592,0.5
11,11,0.09823103440005627,0.5
12,12,0.10185004593646863,0.5
13,13,0.10529854307929912,0.5
14,14,0.10865296288870835,0.5
15,15,0.11189832432397931,0.5
16,16,0.11517640790475613,0.5
17,17,0.1182755803528375,0.5
18,18,0.12113861071353488,0.5
19,19,0.12388716856888142,0.5
20,20,0.12641292313159846,0.5
21,21,0.12893662752255694,0.5
22,22,0.13144625563862877,0.5
23,23,0.1340027388734645,0.5
24,24,0.13647478735107227,0.5
25,25,0.1389031089193546,0.5
26,26,0.14125202214698898,0.5
27,27,0.143473166725093,0.5
28,28,0.1455374611918185,0.5
29,29,0.14759368347333204,0.5
30,30,0.14963891069920765,0.5
0,0,0.0,0.95
1,1,0.022734392978247805,0.95
2,2,0.029299470298105184,0.95
3,3,0.034441109865691016,0.95
4,4,0.045731743962745944,0.95
5,5,0.05418207150154552,0.95
6,6,0.06098714584882852,0.95
7,7,0.0663859514606801,0.95
8,8,0.07146964136711224,0.95
9,9,0.07639887719184812,0.95
10,10,0.08067684666121212,0.95
11,11,0.08408790598529033,0.95
12,12,0.08679675558230793,0.95
13,13,0.08964222961646666,0.95
14,14,0.09287084058673319,0.95
15,15,0.0960777318609248,0.95
16,16,0.09923391778709914,0.95
17,17,0.10206607755031322,0.95
18,18,0.10511663370348558,0.95
19,19,0.10811395104231938,0.95
20,20,0.11045160976367711,0.95
21,21,0.11280760051409389,0.95
22,22,0.11505972384930392,0.95
23,23,0.1173121933907932,0.95
24,24,0.11929045367621693,0.95
25,25,0.12102335462433504,0.95
26,26,0.12281018345873115,0.95
27,27,0.12446315736101002,0.95
28,28,0.12602410005284756,0.95
29,29,0.1275560368126181,0.95
30,30,0.12913051713588514,0.95
0,0,0.0,0.8
1,1,0.022734392978247805,0.8
2,2,0.029299470298105184,0.8
3,3,0.034441109865691016,0.8
4,4,0.045731743962745944,0.8
5,5,0.05413362962821729,0.8
6,6,0.060945624243118605,0.8
7,7,0.06708617566658778,0.8
8,8,0.07303549269877041,0.8
9,9,0.07803534314768615,0.8
10,10,0.08276601384832698,0.8
11,11,0.08744990213253773,0.8
12,12,0.09219935633479655,0.8
13,13,0.09642445612135674,0.8
14,14,0.10042534178560213,0.8
15,15,0.10378964325157179,0.8
16,16,0.1066106593533791,0.8
17,17,0.10942035171159605,0.8
18,18,0.1122136792057921,0.8
19,19,0.11475402725960544,0.8
20,20,0.11717338637854036,0.8
21,21,0.11958824556827118,0.8
22,22,0.1220343816017904,0.8
23,23,0.12458405896707984,0.8
24,24,0.12704290567047474,0.8
25,25,0.1294805742297349,0.8
26,26,0.131649502337202,0.8
27,27,0.13366016223025806,0.8
28,28,0.135559359175648,0.8
29,29,0.1373925665428857,0.8
30,30,0.1392625181213747,0.8
0,0,0.0,0.65
1,1,0.022734392978247805,0.65
2,2,0.04261418146529369,0.65
3,3,0.05213421078910019,0.65
4,4,0.058866112338640586,0.65
5,5,0.0650789366081295,0.65
6,6,0.07063984436064011,0.65
7,7,0.0755686182694191,0.65
8,8,0.08057544167906491,0.65
9,9,0.08528848778458568,0.65
10,10,0.09006090445491255,0.65
11,11,0.09445384139292064,0.65
12,12,0.09834536582312325,0.65
13,13,0.10201758924123402,0.65
14,14,0.10564849652559614,0.65
15,15,0.10897141754601879,0.65
16,16,0.11223209137659163,0.65
17,17,0.11530399088023084,0.65
18,18,0.11826697236018888,0.65
19,19,0.12104288726674964,0.65
20,20,0.12387425644103021,0.65
21,21,0.12648862662048496,0.65
22,22,0.12922685728244607,0.65
23,23,0.13173611059832582,0.65
24,24,0.13427005134106756,0.65
25,25,0.136786780402205,0.65
26,26,0.13920029292936031,0.65
27,27,0.1416168857135928,0.65
28,28,0.14375202732637712,0.65
29,29,0.14576937003981202,0.65
30,30,0.14758038581885502,0.65
0,0,0.0,0.5
1,1,0.022734392978247805,0.5
2,2,0.04261418146529369,0.5
3,3,0.053950326246470996,0.5
4,4,0.06293432830185366,0.5
5,5,0.07031162973455922,0.5
6,6,0.07512500989757988,0.5
7,7,0.07999526005266887,0.5
8,8,0.08455427841424396,0.5
9,9,0.08919734581542531,0.5
10,10,0.09321036148780536,0.5
11,11,0.09698677594247627,0.5
12,12,0.10054931441043309,0.5
13,13,0.10409072094798041,0.5
14,14,0.10752566223281089,0.5
15,15,0.11073232391833474,0.5
16,16,0.11385383824382275,0.5
17,17,0.11695933413017519,0.5
18,18,0.11998575162092912,0.5
19,19,0.122937553696535,0.5
20,20,0.12568492187228322,0.5
21,21,0.12822430467090007,0.5
22,22,0.1305432542810813,0.5
23,23,0.13282712409508837,0.5
24,24,0.1350135394274413,0.5
25,25,0.13716203706735605,0.5
26,26,0.1392921462739075,0.5
27,27,0.1414709452823114,0.5
28,28,0.1434787309999172,0.5
29,29,0.14541392961390082,0.5
30,30,0.1473412677723753,0.5
