,# of features removed,AOPC-global,sorts
30,30,-0.016391084916777557,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.002873482803822707,baseline
26,26,0.0029857700250468205,baseline
27,27,0.0030914342652735233,baseline
28,28,0.003190331837381719,baseline
29,29,0.0033146264219135247,baseline
30,30,0.003432137392487671,baseline
0,0,0.0,normal
1,1,0.0021487466302383194,normal
2,2,0.003976167938185784,normal
3,3,0.006058400764284658,normal
4,4,0.007719354959752256,normal
5,5,0.008927710510828116,normal
6,6,0.010016722177470497,normal
7,7,0.01118730536590962,normal
8,8,0.01226298985646299,normal
9,9,0.013383667428319668,normal
10,10,0.014358591114616704,normal
11,11,0.015365907935888387,normal
12,12,0.0163203603053085,normal
13,13,0.017312587454755,normal
14,14,0.018277480749468788,normal
15,15,0.019188556129372543,normal
16,16,0.020004299324484477,normal
17,17,0.0208130476872291,normal
18,18,0.021684427646993267,normal
19,19,0.02253085330870975,normal
20,20,0.02336431570476077,normal
21,21,0.024165168316471978,normal
22,22,0.024951101222956986,normal
23,23,0.025764374703817285,normal
24,24,0.026553744439442282,normal
25,25,0.027309396264643467,normal
26,26,0.028063048002779614,normal
27,27,0.028844366780903002,normal
28,28,0.029585058647487526,normal
29,29,0.030189045941976377,normal
30,30,0.030840025162004413,normal
0,0,0.0,random
1,1,1.7813159096742503e-06,random
2,2,5.816462629216852e-06,random
3,3,1.2995903271675584e-05,random
4,4,2.2524592295636368e-05,random
5,5,3.151255501803065e-05,random
6,6,3.792709944541164e-05,random
7,7,4.278744886999377e-05,random
8,8,5.363755873612404e-05,random
9,9,6.242545534427224e-05,random
10,10,6.959849428598243e-05,random
11,11,7.765800580954164e-05,random
12,12,8.482215226754835e-05,random
13,13,9.245266401177397e-05,random
14,14,9.80116296520745e-05,random
15,15,0.00010286767889214484,random
16,16,0.00010697376378227153,random
17,17,0.00011373116377644384,random
18,18,0.00011513302494374933,random
19,19,0.00011589558903104613,random
20,20,9.728571075158759e-05,random
21,21,8.225054409620812e-05,random
22,22,7.10620148077069e-05,random
23,23,5.7519180236904214e-05,random
24,24,4.508379218870094e-05,random
25,25,3.357749496390191e-05,random
26,26,2.292909210403204e-05,random
27,27,1.5720665041279532e-05,random
28,28,9.0067570198397e-06,random
29,29,3.0871929157146295e-06,random
30,30,-9.645238255965341e-07,random
0,0,0.0,reverse
1,1,-0.00020344132219185504,reverse
2,2,-0.00039720214460018977,reverse
3,3,-0.00035836091210812563,reverse
4,4,-0.0003721375359331361,reverse
5,5,-0.00039375480860069325,reverse
6,6,-0.000742334863672457,reverse
7,7,-0.0010363904832353505,reverse
8,8,-0.0012718386972581555,reverse
9,9,-0.0014753402420703476,reverse
10,10,-0.0016420993469149158,reverse
11,11,-0.001759125365556573,reverse
12,12,-0.001856938602072341,reverse
13,13,-0.0019442935855315678,reverse
14,14,-0.0020101190395709722,reverse
15,15,-0.002068391024054178,reverse
16,16,-0.0021151417769302064,reverse
17,17,-0.002156562624301183,reverse
18,18,-0.0021921328278921384,reverse
19,19,-0.00222484577892453,reverse
20,20,-0.0022576225679295675,reverse
21,21,-0.0022852384367306666,reverse
22,22,-0.0023114521770357796,reverse
23,23,-0.002336961886960157,reverse
24,24,-0.0023617643948206004,reverse
25,25,-0.0023856573216760467,reverse
26,26,-0.0024082944449388324,reverse
27,27,-0.002423107360930556,reverse
28,28,-0.0024370170097217305,reverse
29,29,-0.0024528244596595207,reverse
30,30,-0.002469944290651933,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.002873482803822707,baseline
26,26,0.0029857700250468205,baseline
27,27,0.0030914342652735233,baseline
28,28,0.003190331837381719,baseline
29,29,0.0033146264219135247,baseline
30,30,0.003432137392487671,baseline
0,0,0.0,normal
1,1,0.0021487466302383194,normal
2,2,0.003976167938185784,normal
3,3,0.006058400764284658,normal
4,4,0.007719354959752256,normal
5,5,0.008927710510828116,normal
6,6,0.010016722177470497,normal
7,7,0.011151670342973884,normal
8,8,0.012138608404282322,normal
9,9,0.01307470592529306,normal
10,10,0.014128973025321666,normal
11,11,0.01521236864103473,normal
12,12,0.016178631725443586,normal
13,13,0.017078327622807248,normal
14,14,0.017968898466990308,normal
15,15,0.01882495923854176,normal
16,16,0.0196686197646484,normal
17,17,0.020578035657172263,normal
18,18,0.021395366670861598,normal
19,19,0.022256245381384664,normal
20,20,0.023080345678684944,normal
21,21,0.02393079675403659,normal
22,22,0.024769069657682174,normal
23,23,0.025436649008079414,normal
24,24,0.026097950251373785,normal
25,25,0.02674800139968879,normal
26,26,0.027451457190837296,normal
27,27,0.02815547648518798,normal
28,28,0.028888659137837818,normal
29,29,0.029584998775486048,normal
30,30,0.030252650433635796,normal
0,0,0.0,random
1,1,4.346835606473627e-07,random
2,2,-7.90849692310509e-06,random
3,3,9.385550171221571e-06,random
4,4,2.164376191180697e-05,random
5,5,3.1409607252456575e-05,random
6,6,1.1705002614127468e-05,random
7,7,-3.0914165483043246e-06,random
8,8,-1.9534202740250555e-06,random
9,9,-6.54510420923413e-07,random
10,10,6.89325919546657e-07,random
11,11,1.801563880777119e-06,random
12,12,2.737881777610214e-06,random
13,13,6.231541520646127e-06,random
14,14,1.1685193562730144e-05,random
15,15,1.6464238117791547e-05,random
16,16,2.679006419773166e-05,random
17,17,3.598044279264595e-05,random
18,18,4.420236533819864e-05,random
19,19,5.2459456790037416e-05,random
20,20,5.9973747471527006e-05,random
21,21,6.727322498434144e-05,random
22,22,7.414328289629913e-05,random
23,23,8.13182588254227e-05,random
24,24,9.65047144500995e-05,random
25,25,0.00011668789618392694,random
26,26,0.00014181378072447454,random
27,27,0.00016515534332562574,random
28,28,0.00018688526467886321,random
29,29,0.00020704010504327738,random
30,30,0.00026981206501490673,random
0,0,0.0,reverse
1,1,-0.00019344970578091635,reverse
2,2,-0.0010299099069558152,reverse
3,3,-0.0015350455114980094,reverse
4,4,-0.00191844148252153,reverse
5,5,-0.002901778221610416,reverse
6,6,-0.0035357721873241306,reverse
7,7,-0.003996349249802574,reverse
8,8,-0.004367615811602782,reverse
9,9,-0.004670701011636249,reverse
10,10,-0.0049656631187583716,reverse
11,11,-0.005222257495936665,reverse
12,12,-0.005443796321315366,reverse
13,13,-0.00565664631469708,reverse
14,14,-0.005873169300144813,reverse
15,15,-0.006047532583039276,reverse
16,16,-0.006200963149431311,reverse
17,17,-0.006356540951615691,reverse
18,18,-0.006504869396899998,reverse
19,19,-0.006638289178613597,reverse
20,20,-0.0067501157979454485,reverse
21,21,-0.006854496507750582,reverse
22,22,-0.00693985283674784,reverse
23,23,-0.007019526786823463,reverse
24,24,-0.0070936842859236115,reverse
25,25,-0.007161930504619879,reverse
26,26,-0.007225250596421328,reverse
27,27,-0.007294418889229556,reverse
28,28,-0.0073584459630354,reverse
29,29,-0.007415313262964347,reverse
30,30,-0.007471506535082524,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.002873482803822707,baseline
26,26,0.0029857700250468205,baseline
27,27,0.0030914342652735233,baseline
28,28,0.003190331837381719,baseline
29,29,0.0033146264219135247,baseline
30,30,0.003432137392487671,baseline
