,# of features removed,AOPC-global,sorts
1,1,6.462986019268979e-05,random
2,2,9.400080638851702e-05,random
3,3,0.00011014857108642797,random
4,4,0.0001084866604729089,random
5,5,4.2100469106149996e-05,random
6,6,-8.224847982253732e-06,random
7,7,-4.003501170001938e-05,random
8,8,-6.477625014717042e-05,random
9,9,-8.45283919001859e-05,random
10,10,-9.605286618746357e-05,random
11,11,-0.00010574455204002752,random
12,12,-0.00011394335080897557,random
13,13,-0.00011636698323167412,random
14,14,-0.00011846746466467951,random
15,15,-0.00012029597633084119,random
16,16,-0.000126483636138552,random
17,17,-0.00011565297677951556,random
18,18,-0.00010475511954005121,random
19,19,-9.492463105310001e-05,random
20,20,-8.603037956490606e-05,random
21,21,-7.867618900305912e-05,random
22,22,-7.217173677140486e-05,random
23,23,-6.206348657395187e-05,random
24,24,-2.6915754949236656e-05,random
25,25,7.285639029412485e-06,random
26,26,3.903789984710337e-05,random
27,27,6.930656970861246e-05,random
28,28,0.00011581611868476575,random
29,29,0.00015922459450394894,random
30,30,0.0002000102099167777,random
0,0,0.0,reverse
1,1,-0.0001934497341071004,reverse
2,2,-0.0010299099569899162,reverse
3,3,-0.0013631938609483612,reverse
4,4,-0.0016559673259866007,reverse
5,5,-0.00176893125527505,reverse
6,6,-0.0018258263235358817,reverse
7,7,-0.001984400316089923,reverse
8,8,-0.0021854712332565157,reverse
9,9,-0.0023922324860960907,reverse
10,10,-0.0025686456457156255,reverse
11,11,-0.002727223646979527,reverse
12,12,-0.002851622510308313,reverse
13,13,-0.002976445708187713,reverse
14,14,-0.003087395794074774,reverse
15,15,-0.0031981218086931254,reverse
16,16,-0.003306793205589415,reverse
17,17,-0.0034101025024187177,reverse
18,18,-0.003514521542824764,reverse
19,19,-0.003601075292391795,reverse
20,20,-0.0036823714364948037,reverse
21,21,-0.003779407012528039,reverse
22,22,-0.0038818867313157295,reverse
23,23,-0.003961995071851961,reverse
24,24,-0.004039119872412285,reverse
25,25,-0.004130583831294867,reverse
26,26,-0.004221864556498572,reverse
27,27,-0.004305942278381229,reverse
28,28,-0.0043807112367018255,reverse
29,29,-0.004443756406240821,reverse
30,30,-0.004500952351140623,reverse
0,0,0.0,baseline
1,1,0.0001790246514856578,baseline
2,2,0.00024183584112085944,baseline
3,3,0.00029222186413371744,baseline
4,4,0.00040254277527128986,baseline
5,5,0.0004866214485664993,baseline
6,6,0.000579962125375551,baseline
7,7,0.0006517709085676499,baseline
8,8,0.0007329814626191873,baseline
9,9,0.0008290373975958521,baseline
10,10,0.0009470304109483821,baseline
11,11,0.0010433750256567049,baseline
12,12,0.0011549377106493417,baseline
13,13,0.0012920694926799477,baseline
14,14,0.0014071335139623845,baseline
15,15,0.0015171324197086969,baseline
16,16,0.001618004730312325,baseline
17,17,0.0017195492209556614,baseline
18,18,0.0018914075318802721,baseline
19,19,0.002046276497797042,baseline
20,20,0.0022086619747596226,baseline
21,21,0.002356589774767364,baseline
22,22,0.0024981996769234097,baseline
23,23,0.002629271028412925,baseline
24,24,0.002755951792607428,baseline
25,25,0.0028734828141166575,baseline
26,26,0.002985770033469178,baseline
27,27,0.003091434273773269,baseline
28,28,0.0031903318459535154,baseline
29,29,0.003314626431117328,baseline
30,30,0.003432137401189624,baseline
0,0,0.0,normal
1,1,0.002148746702774529,normal
2,2,0.003976168035606679,normal
3,3,0.0060584009127985766,normal
4,4,0.007426155329962017,normal
5,5,0.008683377529242264,normal
6,6,0.009807293924028706,normal
7,7,0.011004055681607445,normal
8,8,0.012217704357983975,normal
9,9,0.01342183124941666,normal
10,10,0.014617743370834562,normal
11,11,0.015667362325264094,normal
12,12,0.016655813124145352,normal
13,13,0.017596867355354436,normal
14,14,0.018479392472308665,normal
15,15,0.01935635901155107,normal
16,16,0.020198886897649128,normal
17,17,0.021053419767877005,normal
18,18,0.021935030983665144,normal
19,19,0.02273733040371898,normal
20,20,0.02350843087600995,normal
21,21,0.024339423560327967,normal
22,22,0.025139755596596598,normal
23,23,0.02599515412526306,normal
24,24,0.02684120476144223,normal
25,25,0.027645009747183116,normal
26,26,0.028473517553502692,normal
27,27,0.02927576950052923,normal
28,28,0.029935041108523745,normal
29,29,0.030569539363586896,normal
30,30,0.03120089070918953,normal
0,0,0.0,random
1,1,1.2087666934155957e-05,random
2,2,7.552615465179455e-05,random
3,3,0.00012314624686245217,random
4,4,0.0001469836916590259,random
5,5,0.00014897025650395732,random
6,6,0.00015070305495496974,random
7,7,0.00015231983081213688,random
8,8,0.0001604705385667998,random
9,9,0.00019883571982578572,random
10,10,0.0002328715314295882,random
11,11,0.0002612335344796631,random
12,12,0.0002894162355319839,random
13,13,0.0003206572009960454,random
14,14,0.0003477317036456212,random
15,15,0.000365433407490893,random
16,16,0.0003870678943030398,random
17,17,0.00040725186494173246,random
18,18,0.0004251119218399299,random
19,19,0.0004600111027806786,random
20,20,0.0004916084124031875,random
21,21,0.0005203377568898015,random
22,22,0.0005465697151805518,random
23,23,0.0005708135345484621,random
24,24,0.000592968221393802,random
25,25,0.0006164399040081352,random
26,26,0.0006381882829426323,random
27,27,0.0006587731849167259,random
28,28,0.0006779396326515791,random
29,29,0.0006954231592340323,random
30,30,0.0007092543391513202,random
0,0,0.0,reverse
1,1,-0.0015326405531499638,reverse
2,2,-0.003223567844119847,reverse
3,3,-0.006151890496534336,reverse
4,4,-0.00802995696136513,reverse
5,5,-0.009627468924892134,reverse
6,6,-0.010721281680716344,reverse
7,7,-0.011582052919403726,reverse
8,8,-0.012299286798887529,reverse
9,9,-0.012822422590805613,reverse
10,10,-0.013243155305836167,reverse
11,11,-0.01365876363152495,reverse
12,12,-0.014046866089306312,reverse
13,13,-0.014381782748064554,reverse
14,14,-0.014679705479597223,reverse
15,15,-0.014839498198449805,reverse
16,16,-0.015005601542836356,reverse
17,17,-0.015214569291059195,reverse
18,18,-0.015405434153513479,reverse
19,19,-0.015564305361822527,reverse
20,20,-0.015695373422166363,reverse
21,21,-0.015817438685826895,reverse
22,22,-0.01591808579085513,reverse
23,23,-0.016018765785835328,reverse
24,24,-0.01612457829519615,reverse
25,25,-0.016207622705889994,reverse
26,26,-0.016279866252770805,reverse
27,27,-0.016355620578418432,reverse
28,28,-0.016429430860393248,reverse
29,29,-0.016507727626650415,reverse
30,30,-0.01658349512478484,reverse
0,0,0.0,baseline
1,1,0.0001790246514856578,baseline
2,2,0.00024183584112085944,baseline
3,3,0.00029222186413371744,baseline
4,4,0.00040254277527128986,baseline
5,5,0.0004866214485664993,baseline
6,6,0.000579962125375551,baseline
7,7,0.0006517709085676499,baseline
8,8,0.0007329814626191873,baseline
9,9,0.0008290373975958521,baseline
10,10,0.0009470304109483821,baseline
11,11,0.0010433750256567049,baseline
12,12,0.0011549377106493417,baseline
13,13,0.0012920694926799477,baseline
14,14,0.0014071335139623845,baseline
15,15,0.0015171324197086969,baseline
16,16,0.001618004730312325,baseline
17,17,0.0017195492209556614,baseline
18,18,0.0018914075318802721,baseline
19,19,0.002046276497797042,baseline
20,20,0.0022086619747596226,baseline
21,21,0.002356589774767364,baseline
22,22,0.0024981996769234097,baseline
23,23,0.002629271028412925,baseline
24,24,0.002755951792607428,baseline
25,25,0.0028734828141166575,baseline
26,26,0.002985770033469178,baseline
27,27,0.003091434273773269,baseline
28,28,0.0031903318459535154,baseline
29,29,0.003314626431117328,baseline
30,30,0.003432137401189624,baseline
0,0,0.0,normal
1,1,0.002148746702774529,normal
2,2,0.003976168035606679,normal
3,3,0.0060584009127985766,normal
4,4,0.007426155329962017,normal
5,5,0.008683377529242264,normal
6,6,0.009807293924028706,normal
7,7,0.011004055681607445,normal
8,8,0.01200485738569308,normal
9,9,0.013060094110509924,normal
10,10,0.014134741445876342,normal
11,11,0.015224610560719061,normal
12,12,0.016275347434734484,normal
13,13,0.01727707049603511,normal
14,14,0.018256161890546997,normal
15,15,0.019195874404287116,normal
16,16,0.02003745028324729,normal
17,17,0.020941490202925784,normal
18,18,0.021829516212368002,normal
19,19,0.022677533687084413,normal
20,20,0.023490002024952068,normal
21,21,0.02432988466108885,normal
22,22,0.025140765504292985,normal
23,23,0.025945929145368182,normal
24,24,0.026735345562861727,normal
25,25,0.02755156373937674,normal
26,26,0.028333149035419572,normal
27,27,0.029080093446614868,normal
28,28,0.02978960892540271,normal
29,29,0.030480411426508886,normal
30,30,0.031133002523792884,normal
0,0,0.0,random
1,1,1.3204531308905248e-06,random
2,2,1.8358131052080106e-06,random
3,3,2.0729711691193993e-06,random
4,4,6.471168294320261e-05,random
5,5,0.00010645832230723649,random
6,6,0.0001367474532119877,random
7,7,0.00016175191858735713,random
8,8,0.0001821634433488213,random
9,9,0.00019881484631370625,random
10,10,0.00021184745037566168,random
11,11,0.0002312562170081788,random
12,12,0.000250013960538345,random
13,13,0.000264787084769349,random
14,14,0.000277666929704754,random
15,15,0.00028893647211071185,random
16,16,0.0002988585548534747,random
17,17,0.00031198873851742676,random
18,18,0.00032374109213005896,random
19,19,0.0003343221377141905,random
20,20,0.0003254628943362536,random
21,21,0.0003174087918199908,random
22,22,0.00032161680699659216,random
23,23,0.0003246175772640187,random
24,24,0.00032823661312613383,random
25,25,0.0003315257109731283,random
26,26,0.0003345991237385889,random
27,27,0.000337745470937965,random
28,28,0.00034289740561702537,random
29,29,0.0003477048766667788,random
30,30,0.00035243079427984067,random
0,0,0.0,reverse
1,1,-0.0001934497341071004,reverse
2,2,-0.0010299099569899162,reverse
3,3,-0.001535045534066301,reverse
4,4,-0.0017711489824572871,reverse
5,5,-0.001843502274782358,reverse
6,6,-0.002035470723045097,reverse
7,7,-0.0022677618157711027,reverse
8,8,-0.0024435235717519812,reverse
9,9,-0.002605118396606735,reverse
10,10,-0.002751127833077802,reverse
11,11,-0.0028632254080671483,reverse
12,12,-0.002967324879453145,reverse
13,13,-0.0030851696830177526,reverse
14,14,-0.0031695933133449854,reverse
15,15,-0.003125304834999387,reverse
16,16,-0.0030860932149518495,reverse
17,17,-0.0030560078930094918,reverse
18,18,-0.0030423472757502763,reverse
19,19,-0.0030346988227785976,reverse
20,20,-0.0030303333448960393,reverse
21,21,-0.0030363725589025036,reverse
22,22,-0.0030494077689227476,reverse
23,23,-0.003063333410900655,reverse
24,24,-0.0030766640845929756,reverse
25,25,-0.0030914758921995493,reverse
26,26,-0.0030976211673691125,reverse
27,27,-0.0030927108901205,reverse
28,28,-0.003087610871709644,reverse
29,29,-0.00308723391500694,reverse
30,30,-0.003084607294418595,reverse
0,0,0.0,baseline
1,1,0.0001790246514856578,baseline
2,2,0.00024183584112085944,baseline
3,3,0.00029222186413371744,baseline
4,4,0.00040254277527128986,baseline
5,5,0.0004866214485664993,baseline
6,6,0.000579962125375551,baseline
7,7,0.0006517709085676499,baseline
8,8,0.0007329814626191873,baseline
9,9,0.0008290373975958521,baseline
10,10,0.0009470304109483821,baseline
11,11,0.0010433750256567049,baseline
12,12,0.0011549377106493417,baseline
13,13,0.0012920694926799477,baseline
14,14,0.0014071335139623845,baseline
15,15,0.0015171324197086969,baseline
16,16,0.001618004730312325,baseline
17,17,0.0017195492209556614,baseline
18,18,0.0018914075318802721,baseline
19,19,0.002046276497797042,baseline
20,20,0.0022086619747596226,baseline
21,21,0.002356589774767364,baseline
22,22,0.0024981996769234097,baseline
23,23,0.002629271028412925,baseline
24,24,0.002755951792607428,baseline
25,25,0.0028734828141166575,baseline
26,26,0.002985770033469178,baseline
27,27,0.003091434273773269,baseline
28,28,0.0031903318459535154,baseline
29,29,0.003314626431117328,baseline
30,30,0.003432137401189624,baseline
0,0,0.0,normal
1,1,0.002148746702774529,normal
2,2,0.003976168035606679,normal
3,3,0.0060584009127985766,normal
4,4,0.007719355116896395,normal
5,5,0.008927710685020912,normal
6,6,0.010016722343267547,normal
7,7,0.011151670487516842,normal
8,8,0.012277104012313042,normal
9,9,0.013289867994714913,normal
10,10,0.014404332300370753,normal
11,11,0.01538608061358942,normal
12,12,0.016317518033784027,normal
13,13,0.017236637290383213,normal
14,14,0.018195983732300282,normal
15,15,0.019205014677186837,normal
16,16,0.02015553759787518,normal
17,17,0.0211005229544685,normal
18,18,0.02195677265250325,normal
19,19,0.02277486759485204,normal
20,20,0.023621142473168735,normal
21,21,0.024447011903070446,normal
22,22,0.02526284069817374,normal
23,23,0.02605288059513604,normal
24,24,0.026794540800478245,normal
25,25,0.027535209503772504,normal
26,26,0.02825297384366351,normal
27,27,0.029000713305120412,normal
28,28,0.029704279663768134,normal
29,29,0.03046080813736468,normal
30,30,0.03120862765727663,normal
0,0,0.0,random
1,1,8.013927509596294e-09,random
2,2,5.879554800831822e-05,random
3,3,0.00011937668988605058,random
4,4,0.00016767581042713436,random
5,5,0.00020093844470391335,random
6,6,0.00022868580830592893,random
7,7,0.00024939721160064775,random
8,8,0.00029966047107909813,random
9,9,0.00037171569371711403,random
10,10,0.00042510818256577093,random
11,11,0.0004716185287332245,random
12,12,0.0005124445342435855,random
13,13,0.0005479419410614782,random
14,14,0.0005787045847019543,random
15,15,0.0006056578832598019,random
16,16,0.0006294506073773677,random
17,17,0.0006505077141558,random
18,18,0.0006699824436892897,random
19,19,0.0006897096885627664,random
20,20,0.0007075983687190278,random
21,21,0.000718986386570615,random
22,22,0.000754518769588913,random
23,23,0.0007874408472050175,random
24,24,0.0008208627462908075,random
25,25,0.0008768718413545624,random
26,26,0.0009462967812137254,random
27,27,0.0010108142580233727,random
28,28,0.0010711332943748877,random
29,29,0.0011274309340008103,random
30,30,0.001224900689157091,random
0,0,0.0,reverse
1,1,-0.0001934497341071004,reverse
2,2,-0.0010299099569899162,reverse
3,3,-0.0013631938609483612,reverse
4,4,-0.0016336676439629352,reverse
5,5,-0.0018891094828079923,reverse
6,6,-0.002695673135974764,reverse
7,7,-0.003240231789269703,reverse
8,8,-0.003651686874031503,reverse
9,9,-0.004045640032435595,reverse
10,10,-0.00420533879020625,reverse
11,11,-0.004432938334525728,reverse
12,12,-0.004608288633466847,reverse
13,13,-0.004763863983606511,reverse
14,14,-0.00487733622783467,reverse
15,15,-0.004958562397052183,reverse
16,16,-0.0050354184944513885,reverse
17,17,-0.005097388196139458,reverse
18,18,-0.00515566718694129,reverse
19,19,-0.00523261365380388,reverse
20,20,-0.00531175847612883,reverse
21,21,-0.005394178506914351,reverse
22,22,-0.005473173588004571,reverse
23,23,-0.005547463224187911,reverse
24,24,-0.005627842651105116,reverse
25,25,-0.00571378825136106,reverse
26,26,-0.005811068722894108,reverse
27,27,-0.0058950677044160345,reverse
28,28,-0.00596505353854286,reverse
29,29,-0.006030132209446923,reverse
30,30,-0.006103413310148579,reverse
0,0,0.0,baseline
1,1,0.0001790246514856578,baseline
2,2,0.00024183584112085944,baseline
3,3,0.00029222186413371744,baseline
4,4,0.00040254277527128986,baseline
5,5,0.0004866214485664993,baseline
6,6,0.000579962125375551,baseline
7,7,0.0006517709085676499,baseline
8,8,0.0007329814626191873,baseline
9,9,0.0008290373975958521,baseline
10,10,0.0009470304109483821,baseline
11,11,0.0010433750256567049,baseline
12,12,0.0011549377106493417,baseline
13,13,0.0012920694926799477,baseline
14,14,0.0014071335139623845,baseline
15,15,0.0015171324197086969,baseline
16,16,0.001618004730312325,baseline
17,17,0.0017195492209556614,baseline
18,18,0.0018914075318802721,baseline
19,19,0.002046276497797042,baseline
20,20,0.0022086619747596226,baseline
21,21,0.002356589774767364,baseline
22,22,0.0024981996769234097,baseline
23,23,0.002629271028412925,baseline
24,24,0.002755951792607428,baseline
25,25,0.0028734828141166575,baseline
26,26,0.002985770033469178,baseline
27,27,0.003091434273773269,baseline
28,28,0.0031903318459535154,baseline
29,29,0.003314626431117328,baseline
30,30,0.003432137401189624,baseline
