,# of features removed,AOPC-global,sorts
2,2,5.998972998196052e-06,random
3,3,6.519233269988643e-06,random
4,4,6.603770171921655e-06,random
5,5,1.2460014888208788e-05,random
6,6,1.6845866239345366e-05,random
7,7,2.762017029164451e-05,random
8,8,8.104514531467885e-05,random
9,9,0.000124095060167418,random
10,10,0.000177198866691928,random
11,11,0.00022699423654522742,random
12,12,0.0002724806272782388,random
13,13,0.0003246474893834609,random
14,14,0.0003741489506775069,random
15,15,0.0004173873615406947,random
16,16,0.0004268992707866815,random
17,17,0.0004401820967315462,random
18,18,0.00045816709458647845,random
19,19,0.0004747492400876386,random
20,20,0.0004901779077233324,random
21,21,0.000500270236703548,random
22,22,0.0005095181030666468,random
23,23,0.0005180220683332958,random
24,24,0.0005258465707386807,random
25,25,0.0005337100438414412,random
26,26,0.0005410611899119194,random
27,27,0.000548406234513664,random
28,28,0.000554302708373414,random
29,29,0.0005614826404266321,random
30,30,0.000568985286037738,random
0,0,0.0,reverse
1,1,-0.0015861313893857363,reverse
2,2,-0.0022703864179644787,reverse
3,3,-0.002523387699878249,reverse
4,4,-0.003523297814547491,reverse
5,5,-0.004264468068566886,reverse
6,6,-0.00472174579892415,reverse
7,7,-0.005160685867406567,reverse
8,8,-0.005526608329934138,reverse
9,9,-0.0059376573161502135,reverse
10,10,-0.006253742028565514,reverse
11,11,-0.006544245477183039,reverse
12,12,-0.006804688205386904,reverse
13,13,-0.007062476441402721,reverse
14,14,-0.007288434098409206,reverse
15,15,-0.007498625362736813,reverse
16,16,-0.007694049804016314,reverse
17,17,-0.007867450533725012,reverse
18,18,-0.007923607470740833,reverse
19,19,-0.007976975613125431,reverse
20,20,-0.008047767672376143,reverse
21,21,-0.008095583052906917,reverse
22,22,-0.008150222028305943,reverse
23,23,-0.008217561401272631,reverse
24,24,-0.008269459223750643,reverse
25,25,-0.008316635666034291,reverse
26,26,-0.008364376723645532,reverse
27,27,-0.008399588465172875,reverse
28,28,-0.00843581365094901,reverse
29,29,-0.008465148258881222,reverse
30,30,-0.008491972999181642,reverse
0,0,0.0,baseline
1,1,0.0001790246514856578,baseline
2,2,0.00024183584112085944,baseline
3,3,0.00029222186413371744,baseline
4,4,0.00040254277527128986,baseline
5,5,0.0004866214485664993,baseline
6,6,0.000579962125375551,baseline
7,7,0.0006517709085676499,baseline
8,8,0.0007329814626191873,baseline
9,9,0.0008290373975958521,baseline
10,10,0.0009470304109483821,baseline
11,11,0.0010433750256567049,baseline
12,12,0.0011549377106493417,baseline
13,13,0.0012920694926799477,baseline
14,14,0.0014071335139623845,baseline
15,15,0.0015171324197086969,baseline
16,16,0.001618004730312325,baseline
17,17,0.0017195492209556614,baseline
18,18,0.0018914075318802721,baseline
19,19,0.002046276497797042,baseline
20,20,0.0022086619747596226,baseline
21,21,0.002356589774767364,baseline
22,22,0.0024981996769234097,baseline
23,23,0.002629271028412925,baseline
24,24,0.002755951792607428,baseline
25,25,0.0028734828141166575,baseline
26,26,0.0029837571312677606,baseline
27,27,0.003086693822372952,baseline
28,28,0.0032156247256042497,baseline
29,29,0.003337236805369815,baseline
30,30,0.0034548859880623073,baseline
0,0,0.0,normal
1,1,0.002148746702774529,normal
2,2,0.003976168035606679,normal
3,3,0.0060584009127985766,normal
4,4,0.007719371857459382,normal
5,5,0.008927738585959225,normal
6,6,0.010016758215902522,normal
7,7,0.011151712338924313,normal
8,8,0.012356355135615508,normal
9,9,0.013383102459454992,normal
10,10,0.014434440284930844,normal
11,11,0.015504884808198094,normal
12,12,0.016539185489341964,normal
13,13,0.017526820385324115,normal
14,14,0.018494052470530927,normal
15,15,0.019514987548037436,normal
16,16,0.020504151040180066,normal
17,17,0.021436146136840268,normal
18,18,0.022383770835894518,normal
19,19,0.023304145133695685,normal
20,20,0.024147043627417257,normal
21,21,0.024960327111156203,normal
22,22,0.0257569622124172,normal
23,23,0.02661556050569264,normal
24,24,0.02742499497733405,normal
25,25,0.028186914943095994,normal
26,26,0.02892406154207658,normal
27,27,0.029687919177162698,normal
28,28,0.030430884959913015,normal
29,29,0.031131108844972572,normal
30,30,0.03180366366746658,normal
0,0,0.0,random
1,1,2.585422203173483e-05,random
2,2,8.809956534355681e-05,random
3,3,0.00022055371121766556,random
4,4,0.00029337123531960436,random
5,5,0.0003582719751041236,random
6,6,0.00040509703431529885,random
7,7,0.00045057372387282595,random
8,8,0.0004822556849508606,random
9,9,0.00046544683823968757,random
10,10,0.00045162539173850805,random
11,11,0.0004378184816036398,random
12,12,0.0004355445107173955,random
13,13,0.0004393231332974358,random
14,14,0.00044262395684231584,random
15,15,0.0004749176759368646,random
16,16,0.0005072313868374192,random
17,17,0.0005371303843042172,random
18,18,0.0005549278390963864,random
19,19,0.0005711092147711429,random
20,20,0.0006023864491995651,random
21,21,0.0006679094305945553,random
22,22,0.0007302330368526421,random
23,23,0.0007864183326062434,random
24,24,0.0008393484808402925,random
25,25,0.0010186443106358198,random
26,26,0.0011811614958077792,random
27,27,0.001332714611336602,random
28,28,0.0014769906557576295,random
29,29,0.0016119911837514567,random
30,30,0.0017383236603330393,random
0,0,0.0,reverse
1,1,-0.001532016439424778,reverse
2,2,-0.0022152223947613458,reverse
3,3,-0.0026454375029635268,reverse
4,4,-0.0028414911925665623,reverse
5,5,-0.002879013027660499,reverse
6,6,-0.0028916469007875104,reverse
7,7,-0.002887649195473387,reverse
8,8,-0.0029603247170430494,reverse
9,9,-0.003119363040425574,reverse
10,10,-0.003258119512945637,reverse
11,11,-0.0033709187573422034,reverse
12,12,-0.0034586022550230143,reverse
13,13,-0.0035418865022179254,reverse
14,14,-0.0036470106203706967,reverse
15,15,-0.0037554957450537203,reverse
16,16,-0.0038542053778877735,reverse
17,17,-0.003970483704831014,reverse
18,18,-0.004062038774780934,reverse
19,19,-0.004153677904205381,reverse
20,20,-0.004250701003276536,reverse
21,21,-0.0042535109445500825,reverse
22,22,-0.004256894004260005,reverse
23,23,-0.004253813211444055,reverse
24,24,-0.004270758455658396,reverse
25,25,-0.004292373174417243,reverse
26,26,-0.004312246899453031,reverse
27,27,-0.004336193201694785,reverse
28,28,-0.004364289126862152,reverse
29,29,-0.004383405235968213,reverse
30,30,-0.00440278052748423,reverse
0,0,0.0,baseline
1,1,0.0001790246514856578,baseline
2,2,0.00024183584112085944,baseline
3,3,0.00029222186413371744,baseline
4,4,0.00040254277527128986,baseline
5,5,0.0004866214485664993,baseline
6,6,0.000579962125375551,baseline
7,7,0.0006517709085676499,baseline
8,8,0.0007329814626191873,baseline
9,9,0.0008290373975958521,baseline
10,10,0.0009470304109483821,baseline
11,11,0.0010433750256567049,baseline
12,12,0.0011549377106493417,baseline
13,13,0.0012920694926799477,baseline
14,14,0.0014071335139623845,baseline
15,15,0.0015171324197086969,baseline
16,16,0.001618004730312325,baseline
17,17,0.0017195492209556614,baseline
18,18,0.0018914075318802721,baseline
19,19,0.002046276497797042,baseline
20,20,0.0022086619747596226,baseline
21,21,0.002356589774767364,baseline
22,22,0.0024981996769234097,baseline
23,23,0.002629271028412925,baseline
24,24,0.002755951792607428,baseline
25,25,0.0028734828141166575,baseline
26,26,0.0029837571312677606,baseline
27,27,0.003086693822372952,baseline
28,28,0.0032156247256042497,baseline
29,29,0.003337236805369815,baseline
30,30,0.0034548859880623073,baseline
0,0,0.0,normal
1,1,0.002148746702774529,normal
2,2,0.003976168035606679,normal
3,3,0.0060584009127985766,normal
4,4,0.007719371857459382,normal
5,5,0.008927738585959225,normal
6,6,0.010016758215902522,normal
7,7,0.01090975226248038,normal
8,8,0.011887187969336521,normal
9,9,0.012888158757807164,normal
10,10,0.013840271822627447,normal
11,11,0.01489633222329237,normal
12,12,0.015977444641736678,normal
13,13,0.016998923187128444,normal
14,14,0.01797855748527242,normal
15,15,0.018940111539949255,normal
16,16,0.019953536928609218,normal
17,17,0.020907104949555538,normal
18,18,0.021816548823190406,normal
19,19,0.022746428631425043,normal
20,20,0.023655418520365463,normal
21,21,0.02449104859987949,normal
22,22,0.02529804667399329,normal
23,23,0.02608961383236781,normal
24,24,0.026852374152386806,normal
25,25,0.027612518201415023,normal
26,26,0.028367514042926763,normal
27,27,0.02908546677665213,normal
28,28,0.02976152433893778,normal
29,29,0.030397276927139734,normal
30,30,0.03106519890021957,normal
0,0,0.0,random
1,1,-1.6984638068115528e-06,random
2,2,7.603677709389076e-06,random
3,3,1.623371006860575e-05,random
4,4,2.1782067814559133e-05,random
5,5,3.409904698910633e-05,random
6,6,5.1983088314833365e-05,random
7,7,0.00012200079418717755,random
8,8,0.00019133717596331366,random
9,9,0.0002468663307765606,random
10,10,0.0003069248945241018,random
11,11,0.00043583051067252283,random
12,12,0.0005365591382598613,random
13,13,0.0006210586083683053,random
14,14,0.0006946083042479068,random
15,15,0.0007634321310894428,random
16,16,0.0008240898015164506,random
17,17,0.0009115485773289402,random
18,18,0.0010045108233428667,random
19,19,0.001117539953510846,random
20,20,0.0012200988779265676,random
21,21,0.0013124974375269443,random
22,22,0.0013959004917590474,random
23,23,0.0014728255625550352,random
24,24,0.0015443286651903219,random
25,25,0.001593160917619167,random
26,26,0.001641364405858614,random
27,27,0.0017164318242393877,random
28,28,0.001786521040990203,random
29,29,0.0018524363467807608,random
30,30,0.0019216962126416977,random
0,0,0.0,reverse
1,1,-0.00019352445169762327,reverse
2,2,-0.0010265706248033595,reverse
3,3,-0.0013581201047099165,reverse
4,4,-0.0016275439764552493,reverse
5,5,-0.0018822350246298434,reverse
6,6,-0.002151123174748093,reverse
7,7,-0.0022974700351007975,reverse
8,8,-0.0025227316492850444,reverse
9,9,-0.0026993884706860193,reverse
10,10,-0.0028584641563047697,reverse
11,11,-0.0029736168686590315,reverse
12,12,-0.003097957818826223,reverse
13,13,-0.003213299625692137,reverse
14,14,-0.003305539896530632,reverse
15,15,-0.0033913980523353864,reverse
16,16,-0.0034793874948405336,reverse
17,17,-0.003578785049117404,reverse
18,18,-0.003563335316347592,reverse
19,19,-0.003551871624786879,reverse
20,20,-0.0035297291320140127,reverse
21,21,-0.0034952251119749482,reverse
22,22,-0.0034665880652113385,reverse
23,23,-0.0034516557052478966,reverse
24,24,-0.0034460316429834876,reverse
25,25,-0.003443799920657635,reverse
26,26,-0.003459707815903294,reverse
27,27,-0.0034812801616782374,reverse
28,28,-0.0034980272318082574,reverse
29,29,-0.0035121215658990563,reverse
30,30,-0.0035270017532601327,reverse
0,0,0.0,baseline
1,1,0.0001790246514856578,baseline
2,2,0.00024183584112085944,baseline
3,3,0.00029222186413371744,baseline
4,4,0.00040254277527128986,baseline
5,5,0.0004866214485664993,baseline
6,6,0.000579962125375551,baseline
7,7,0.0006517709085676499,baseline
8,8,0.0007329814626191873,baseline
9,9,0.0008290373975958521,baseline
10,10,0.0009470304109483821,baseline
11,11,0.0010433750256567049,baseline
12,12,0.0011549377106493417,baseline
13,13,0.0012920694926799477,baseline
14,14,0.0014071335139623845,baseline
15,15,0.0015171324197086969,baseline
16,16,0.001618004730312325,baseline
17,17,0.0017195492209556614,baseline
18,18,0.0018914075318802721,baseline
19,19,0.002046276497797042,baseline
20,20,0.0022086619747596226,baseline
21,21,0.002356589774767364,baseline
22,22,0.0024981996769234097,baseline
23,23,0.002629271028412925,baseline
24,24,0.002755951792607428,baseline
25,25,0.0028734828141166575,baseline
26,26,0.0029837571312677606,baseline
27,27,0.003086693822372952,baseline
28,28,0.0032156247256042497,baseline
29,29,0.003337236805369815,baseline
30,30,0.0034548859880623073,baseline
0,0,0.0,normal
1,1,0.002148746702774529,normal
2,2,0.003976168035606679,normal
3,3,0.0060584009127985766,normal
4,4,0.007719371857459382,normal
5,5,0.008927738585959225,normal
6,6,0.010016758215902522,normal
7,7,0.01090975226248038,normal
8,8,0.011887187969336521,normal
9,9,0.012762918379745483,normal
10,10,0.013766511160225913,normal
11,11,0.014797174654842258,normal
12,12,0.015857686331459724,normal
13,13,0.01688771904187127,normal
14,14,0.017885727595124214,normal
15,15,0.018853083517935312,normal
16,16,0.019769503365940123,normal
17,17,0.02059528820287721,normal
18,18,0.02148191132203323,normal
19,19,0.02239127055627483,normal
20,20,0.02325923387689105,normal
21,21,0.02411287234929028,normal
22,22,0.02493631286908187,normal
23,23,0.025812644193707213,normal
24,24,0.026668869637137126,normal
25,25,0.027515363186131406,normal
26,26,0.028321142930050672,normal
27,27,0.02908130505164677,normal
28,28,0.029820854847605206,normal
29,29,0.030516057265158235,normal
30,30,0.031178378050932997,normal
0,0,0.0,random
1,1,9.046151869808022e-05,random
2,2,0.00012060505141583,random
3,3,0.00013566560590043538,random
4,4,0.00015089679350562907,random
5,5,0.00011809042831242188,random
6,6,0.00013546263960178848,random
7,7,0.0001486173778377376,random
8,8,0.00016311915358043156,random
9,9,0.0001753090184040033,random
10,10,0.00018623485074199637,random
11,11,0.00018336784161813663,random
12,12,0.00015385173075121034,random
13,13,0.00012724588152475297,random
14,14,0.000112763504955338,random
15,15,0.00010030677222692834,random
16,16,9.137953491148028e-05,random
17,17,0.00013844142608531864,random
18,18,0.00018152840740809066,random
19,19,0.00022708584638942518,random
20,20,0.00026966637009669304,random
21,21,0.0003281159872044092,random
22,22,0.00038210449908198963,random
23,23,0.0004340359563861619,random
24,24,0.00047013184701628886,random
25,25,0.0005023877862219384,random
26,26,0.0005323669599309202,random
27,27,0.00048179756179857365,random
28,28,0.00043482239253348544,random
29,29,0.0003909350375321715,random
30,30,0.00036104114521369647,random
0,0,0.0,reverse
1,1,-0.001532016439424778,reverse
2,2,-0.0032227136147407413,reverse
3,3,-0.00420187024214062,reverse
4,4,-0.0051987286533730455,reverse
5,5,-0.005807706899835075,reverse
6,6,-0.006315707178514254,reverse
7,7,-0.006637424276969615,reverse
8,8,-0.0068843024348383955,reverse
9,9,-0.0071964886791860095,reverse
10,10,-0.007523651323321901,reverse
11,11,-0.007803084710843209,reverse
12,12,-0.00804672786679161,reverse
13,13,-0.008244377090071118,reverse
14,14,-0.00844532708156136,reverse
15,15,-0.008602305992450586,reverse
16,16,-0.008768022441279463,reverse
17,17,-0.008910021336159611,reverse
18,18,-0.009038646694134874,reverse
19,19,-0.009167135786768123,reverse
20,20,-0.009294157317115739,reverse
21,21,-0.00940732787434901,reverse
22,22,-0.009523428180732317,reverse
23,23,-0.009630288594193764,reverse
24,24,-0.00972077721981898,reverse
25,25,-0.009810409162367608,reverse
26,26,-0.009905765871846899,reverse
27,27,-0.010006508202878439,reverse
28,28,-0.010099327733751126,reverse
29,29,-0.010186269608424557,reverse
30,30,-0.010268136624585141,reverse
0,0,0.0,baseline
1,1,0.0001790246514856578,baseline
2,2,0.00024183584112085944,baseline
3,3,0.00029222186413371744,baseline
4,4,0.00040254277527128986,baseline
5,5,0.0004866214485664993,baseline
6,6,0.000579962125375551,baseline
7,7,0.0006517709085676499,baseline
8,8,0.0007329814626191873,baseline
9,9,0.0008290373975958521,baseline
10,10,0.0009470304109483821,baseline
11,11,0.0010433750256567049,baseline
12,12,0.0011549377106493417,baseline
13,13,0.0012920694926799477,baseline
14,14,0.0014071335139623845,baseline
15,15,0.0015171324197086969,baseline
16,16,0.001618004730312325,baseline
17,17,0.0017195492209556614,baseline
18,18,0.0018914075318802721,baseline
19,19,0.002046276497797042,baseline
20,20,0.0022086619747596226,baseline
21,21,0.002356589774767364,baseline
22,22,0.0024981996769234097,baseline
23,23,0.002629271028412925,baseline
24,24,0.002755951792607428,baseline
25,25,0.0028734828141166575,baseline
26,26,0.0029837571312677606,baseline
27,27,0.003086693822372952,baseline
28,28,0.0032156247256042497,baseline
29,29,0.003337236805369815,baseline
30,30,0.0034548859880623073,baseline
