,# of features removed,AOPC-global,sorts
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.002873482803822707,baseline
26,26,0.0029837571215021396,baseline
27,27,0.0030866938130979234,baseline
28,28,0.003215624716201746,baseline
29,29,0.0033372367969778526,baseline
30,30,0.003454885979249338,baseline
0,0,0.0,normal
1,1,0.0021487466302383194,normal
2,2,0.003976167938185784,normal
3,3,0.006058400764284658,normal
4,4,0.007719371700315244,normal
5,5,0.008927738411766431,normal
6,6,0.010016758050105472,normal
7,7,0.010909752096030956,normal
8,8,0.01188718781944012,normal
9,9,0.012888158617764628,normal
10,10,0.013840271711584955,normal
11,11,0.014896332133769277,normal
12,12,0.01597744457038158,normal
13,13,0.016998923115745707,normal
14,14,0.017978557410477176,normal
15,15,0.018940111457419462,normal
16,16,0.019953536835206006,normal
17,17,0.02090710484304556,normal
18,18,0.021816548707753895,normal
19,19,0.022746428507107518,normal
20,20,0.02365541838686556,normal
21,21,0.024491048455926166,normal
22,22,0.02529804652307378,normal
23,23,0.026089613665841182,normal
24,24,0.026852373970357987,normal
25,25,0.027612518001329536,normal
26,26,0.028367513830289195,normal
27,27,0.02908546654963611,normal
28,28,0.029761524099995516,normal
29,29,0.030397276680454857,normal
30,30,0.031065198647931228,normal
0,0,0.0,random
1,1,-1.6984638068115528e-06,random
2,2,7.6036664142128815e-06,random
3,3,1.623369312584146e-05,random
4,4,2.1782047483241984e-05,random
5,5,3.4099025810650966e-05,random
6,6,5.1983069859322266e-05,random
7,7,0.00012200077777387465,random
8,8,0.00019133716113839492,random
9,9,0.00024686631722234913,random
10,10,0.0003069248748858977,random
11,11,0.0004358304859643249,random
12,12,0.0005365591071845509,random
13,13,0.0006210585697176244,random
14,14,0.0006946082590319045,random
15,15,0.0007634320801287844,random
16,16,0.0008240897459852948,random
17,17,0.0009115485227061738,random
18,18,0.0010045107686411456,random
19,19,0.0011175398958789744,random
20,20,0.0012200988176436069,random
21,21,0.001312497374833903,random
22,22,0.0013959004282927414,random
23,23,0.0014728254969680061,random
24,24,0.0015443285977369415,random
25,25,0.0015931608406334454,random
26,26,0.0016413643227135668,random
27,27,0.001716431737190263,random
28,28,0.0017865209513651707,random
29,29,0.001852436256887042,random
30,30,0.0019216961240166937,random
0,0,0.0,reverse
1,1,-0.00019352442337143924,reverse
2,2,-0.001026570575122233,reverse
3,3,-0.001358120054013989,reverse
4,4,-0.0016275439452170277,reverse
5,5,-0.001882234997980287,reverse
6,6,-0.002151123145438624,reverse
7,7,-0.0022974699797059,reverse
8,8,-0.0025227315909266343,reverse
9,9,-0.0026993884155161432,reverse
10,10,-0.0028584641134183973,reverse
11,11,-0.0029736168364501298,reverse
12,12,-0.0030979577897262103,reverse
13,13,-0.0032132996012801847,reverse
14,14,-0.0033055398618332616,reverse
15,15,-0.0033913980273845177,reverse
16,16,-0.003479387487630515,reverse
17,17,-0.0035787850591771694,reverse
18,18,-0.003563335342611663,reverse
19,19,-0.0035518716707838363,reverse
20,20,-0.0035297291976041922,reverse
21,21,-0.0034952251931269374,reverse
22,22,-0.0034665881615617987,reverse
23,23,-0.003451655815706776,reverse
24,24,-0.003446031769556524,reverse
25,25,-0.003443800065424594,reverse
26,26,-0.0034597079798108104,reverse
27,27,-0.003481280338669613,reverse
28,28,-0.003498027422186138,reverse
29,29,-0.0035121217703946903,reverse
30,30,-0.003527001965710781,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.002873482803822707,baseline
26,26,0.0029837571215021396,baseline
27,27,0.0030866938130979234,baseline
28,28,0.003215624716201746,baseline
29,29,0.0033372367969778526,baseline
30,30,0.003454885979249338,baseline
0,0,0.0,normal
1,1,0.0021487466302383194,normal
2,2,0.003976167938185784,normal
3,3,0.006058400764284658,normal
4,4,0.007719371700315244,normal
5,5,0.008927738411766431,normal
6,6,0.010016758050105472,normal
7,7,0.010909752096030956,normal
8,8,0.01188718781944012,normal
9,9,0.012762918223448484,normal
10,10,0.013766510997344338,normal
11,11,0.014797174483605622,normal
12,12,0.015857686150546838,normal
13,13,0.016887718868756306,normal
14,14,0.01788572742370227,normal
15,15,0.018853083344817986,normal
16,16,0.019769503194456927,normal
17,17,0.020595288026507744,normal
18,18,0.02148191114301955,normal
19,19,0.02239127037403422,normal
20,20,0.023259233688780984,normal
21,21,0.024112872153209067,normal
22,22,0.024936312668300903,normal
23,23,0.025812643990978656,normal
24,24,0.026668869423764188,normal
25,25,0.027515362960489217,normal
26,26,0.028321142697440634,normal
27,27,0.02908130481044874,normal
28,28,0.029820854598009802,normal
29,29,0.03051605700998432,normal
30,30,0.031178377787807764,normal
0,0,0.0,random
1,1,9.04615356408445e-05,random
2,2,0.00012060507400618238,random
3,3,0.0001356656313145818,random
4,4,0.00015089681129553157,random
5,5,0.00011809044494633369,random
6,6,0.00013546266932726333,random
7,7,0.0001486174216175758,random
8,8,0.00016311920829144126,random
9,9,0.0001753090784713973,random
10,10,0.00018623491519188668,random
11,11,0.00018336791234535316,random
12,12,0.00015385180564963225,random
13,13,0.0001272459623054327,random
14,14,0.00011276359012802599,random
15,15,0.00010030686124262355,random
16,16,9.137962582311442e-05,random
17,17,0.0001384415229179229,random
18,18,0.00018152850953840501,random
19,19,0.00022708595413481686,random
20,20,0.0002696664829223928,random
21,21,0.0003281161046485708,random
22,22,0.0003821046207430077,random
23,23,0.0004340360816037793,random
24,24,0.00047013197453176864,random
25,25,0.0005023879132519429,random
26,26,0.0005323670852563908,random
27,27,0.00048179768774420036,random
28,28,0.00043482251905649886,random
29,29,0.0003909351645940793,random
30,30,0.00036104127117426765,random
0,0,0.0,reverse
1,1,-0.0015320165032248747,reverse
2,2,-0.0032227138021700707,reverse
3,3,-0.004201870484700116,reverse
4,4,-0.005198728912120823,reverse
5,5,-0.005807707179611294,reverse
6,6,-0.006315707449863213,reverse
7,7,-0.006637424517378174,reverse
8,8,-0.00688430264806426,reverse
9,9,-0.00719648887566913,reverse
10,10,-0.007523651509186913,reverse
11,11,-0.007803084888940783,reverse
12,12,-0.008046728039579298,reverse
13,13,-0.00824437725473361,reverse
14,14,-0.008445327250724274,reverse
15,15,-0.008602306168695046,reverse
16,16,-0.008768022628553071,reverse
17,17,-0.008910021523853675,reverse
18,18,-0.009038646888628335,reverse
19,19,-0.009167135986904528,reverse
20,20,-0.009294157522294634,reverse
21,21,-0.009407328089960127,reverse
22,22,-0.009523428408182023,reverse
23,23,-0.009630288835528885,reverse
24,24,-0.00972077747504055,reverse
25,25,-0.009810409431659815,reverse
26,26,-0.009905766153226215,reverse
27,27,-0.010006508493514924,reverse
28,28,-0.010099328030514236,reverse
29,29,-0.010186269906440726,reverse
30,30,-0.010268136920519902,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.002873482803822707,baseline
26,26,0.0029837571215021396,baseline
27,27,0.0030866938130979234,baseline
28,28,0.003215624716201746,baseline
29,29,0.0033372367969778526,baseline
30,30,0.003454885979249338,baseline
