,time (minutes),AOPC-global,aggregation
13,5.065034337,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,5.571537771,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.078041204,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,6.584544638,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,7.091048072,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,7.597551505,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,8.104054939,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,8.610558373,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
21,9.117061807,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
22,9.62356524,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
23,10.13006867,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.101300687,0.080473117,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.202601373,0.085039853,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.30390206,0.093160387,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.405202747,0.094377026,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.506503434,0.095277605,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.013006867,0.096856682,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.519510301,0.096170152,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,2.026013735,0.094118021,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,2.532517168,0.094118021,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.039020602,0.094118021,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,3.545524036,0.094118021,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,4.05202747,0.094118021,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,4.558530903,0.098169958,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,5.065034337,0.098169958,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,5.571537771,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.078041204,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,6.584544638,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,7.091048072,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,7.597551505,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,8.104054939,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,8.610558373,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
21,9.117061807,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
22,9.62356524,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
23,10.13006867,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.506503434,0.023173346,$\mathcal{G}_{\mathsf{av}}$
1,1.013006867,0.034952649,$\mathcal{G}_{\mathsf{av}}$
2,1.519510301,0.046922698,$\mathcal{G}_{\mathsf{av}}$
3,2.026013735,0.047520552,$\mathcal{G}_{\mathsf{av}}$
4,2.532517168,0.026321789,$\mathcal{G}_{\mathsf{av}}$
5,3.039020602,0.034596644,$\mathcal{G}_{\mathsf{av}}$
6,3.545524036,0.035164408,$\mathcal{G}_{\mathsf{av}}$
7,4.05202747,0.035515584,$\mathcal{G}_{\mathsf{av}}$
8,4.558530903,0.047390405,$\mathcal{G}_{\mathsf{av}}$
9,5.065034337,0.04779824,$\mathcal{G}_{\mathsf{av}}$
10,5.571537771,0.04779824,$\mathcal{G}_{\mathsf{av}}$
11,6.078041204,0.0483448,$\mathcal{G}_{\mathsf{av}}$
12,6.584544638,0.03895657,$\mathcal{G}_{\mathsf{av}}$
13,7.091048072,0.047779568,$\mathcal{G}_{\mathsf{av}}$
14,7.597551505,0.048012172,$\mathcal{G}_{\mathsf{av}}$
15,8.104054939,0.047795404,$\mathcal{G}_{\mathsf{av}}$
16,8.610558373,0.047795404,$\mathcal{G}_{\mathsf{av}}$
17,9.117061807,0.047795404,$\mathcal{G}_{\mathsf{av}}$
18,9.62356524,0.047795404,$\mathcal{G}_{\mathsf{av}}$
19,10.13006867,0.047795404,$\mathcal{G}_{\mathsf{av}}$
0,0.506503434,0.074721898,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1.013006867,0.073352797,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.519510301,0.073616063,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,2.026013735,0.078912053,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,2.532517168,0.078613486,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,3.039020602,0.064362283,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,3.545524036,0.078613486,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,4.05202747,0.07955713,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,4.558530903,0.078693718,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,5.065034337,0.078598713,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,5.571537771,0.078598713,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,6.078041204,0.078598713,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,6.584544638,0.078598713,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,7.091048072,0.096285925,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,7.597551505,0.094306214,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,8.104054939,0.094306214,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,8.610558373,0.094306214,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,9.117061807,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,9.62356524,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,10.13006867,0.091926286,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.506503434,0.087467677,$\mathcal{G}_{\mathsf{sq}}$
1,1.013006867,0.087937787,$\mathcal{G}_{\mathsf{sq}}$
2,1.519510301,0.096813895,$\mathcal{G}_{\mathsf{sq}}$
3,2.026013735,0.096423565,$\mathcal{G}_{\mathsf{sq}}$
4,2.532517168,0.096423565,$\mathcal{G}_{\mathsf{sq}}$
5,3.039020602,0.097503173,$\mathcal{G}_{\mathsf{sq}}$
6,3.545524036,0.096497189,$\mathcal{G}_{\mathsf{sq}}$
7,4.05202747,0.096497189,$\mathcal{G}_{\mathsf{sq}}$
8,4.558530903,0.097162962,$\mathcal{G}_{\mathsf{sq}}$
9,5.065034337,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
10,5.571537771,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
11,6.078041204,0.096044047,$\mathcal{G}_{\mathsf{sq}}$
12,6.584544638,0.096044047,$\mathcal{G}_{\mathsf{sq}}$
13,7.091048072,0.096044047,$\mathcal{G}_{\mathsf{sq}}$
14,7.597551505,0.096044047,$\mathcal{G}_{\mathsf{sq}}$
15,8.104054939,0.096218475,$\mathcal{G}_{\mathsf{sq}}$
16,8.610558373,0.096218475,$\mathcal{G}_{\mathsf{sq}}$
17,9.117061807,0.096218475,$\mathcal{G}_{\mathsf{sq}}$
18,9.62356524,0.096218475,$\mathcal{G}_{\mathsf{sq}}$
19,10.13006867,0.096218475,$\mathcal{G}_{\mathsf{sq}}$
0,0.506503434,0.087467677,$\mathcal{G}_{\mathsf{h}}$
1,1.013006867,0.086982232,$\mathcal{G}_{\mathsf{h}}$
2,1.519510301,0.096813895,$\mathcal{G}_{\mathsf{h}}$
3,2.026013735,0.096423565,$\mathcal{G}_{\mathsf{h}}$
4,2.532517168,0.096423565,$\mathcal{G}_{\mathsf{h}}$
5,3.039020602,0.097503173,$\mathcal{G}_{\mathsf{h}}$
6,3.545524036,0.096497189,$\mathcal{G}_{\mathsf{h}}$
7,4.05202747,0.096497189,$\mathcal{G}_{\mathsf{h}}$
8,4.558530903,0.096497189,$\mathcal{G}_{\mathsf{h}}$
9,5.065034337,0.096285925,$\mathcal{G}_{\mathsf{h}}$
10,5.571537771,0.096285925,$\mathcal{G}_{\mathsf{h}}$
11,6.078041204,0.096044047,$\mathcal{G}_{\mathsf{h}}$
12,6.584544638,0.096044047,$\mathcal{G}_{\mathsf{h}}$
13,7.091048072,0.096044047,$\mathcal{G}_{\mathsf{h}}$
14,7.597551505,0.096044047,$\mathcal{G}_{\mathsf{h}}$
15,8.104054939,0.096218475,$\mathcal{G}_{\mathsf{h}}$
16,8.610558373,0.096218475,$\mathcal{G}_{\mathsf{h}}$
17,9.117061807,0.096218475,$\mathcal{G}_{\mathsf{h}}$
18,9.62356524,0.096218475,$\mathcal{G}_{\mathsf{h}}$
19,10.13006867,0.096218475,$\mathcal{G}_{\mathsf{h}}$
0,0.101300687,0.060534699,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.202601373,0.063004652,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.30390206,0.078817558,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.405202747,0.081914614,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.506503434,0.082893976,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.013006867,0.082865785,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.519510301,0.095404117,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,2.026013735,0.096044047,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,2.532517168,0.096423565,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.039020602,0.096259347,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,3.545524036,0.096497189,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,4.05202747,0.096497189,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,4.558530903,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,5.065034337,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,5.571537771,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.078041204,0.095222246,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,6.584544638,0.095222246,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,7.091048072,0.095222246,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,7.597551505,0.095222246,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,8.104054939,0.095222246,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,8.610558373,0.095222246,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
21,9.117061807,0.095222246,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
22,9.62356524,0.095222246,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
23,10.13006867,0.095222246,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.101300687,0.074159231,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.202601373,0.081375079,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.30390206,0.084515943,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.405202747,0.085954406,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.506503434,0.086796453,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.013006867,0.087937787,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.519510301,0.09824068,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,2.026013735,0.096423565,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,2.532517168,0.096423565,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.039020602,0.097503173,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,3.545524036,0.096497189,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,4.05202747,0.096497189,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,4.558530903,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,5.065034337,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,5.571537771,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.078041204,0.096044047,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,6.584544638,0.096044047,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,7.091048072,0.096044047,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,7.597551505,0.096044047,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,8.104054939,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,8.610558373,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
21,9.117061807,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
22,9.62356524,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
23,10.13006867,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.506503434,0.014337516,$\mathcal{G}_{\mathsf{av}}$
1,1.013006867,0.046104553,$\mathcal{G}_{\mathsf{av}}$
2,1.519510301,0.046095676,$\mathcal{G}_{\mathsf{av}}$
3,2.026013735,0.046082706,$\mathcal{G}_{\mathsf{av}}$
4,2.532517168,0.037346732,$\mathcal{G}_{\mathsf{av}}$
5,3.039020602,0.047662736,$\mathcal{G}_{\mathsf{av}}$
6,3.545524036,0.04684634,$\mathcal{G}_{\mathsf{av}}$
7,4.05202747,0.047439743,$\mathcal{G}_{\mathsf{av}}$
8,4.558530903,0.046935973,$\mathcal{G}_{\mathsf{av}}$
9,5.065034337,0.038059227,$\mathcal{G}_{\mathsf{av}}$
10,5.571537771,0.04780502,$\mathcal{G}_{\mathsf{av}}$
11,6.078041204,0.04788132,$\mathcal{G}_{\mathsf{av}}$
12,6.584544638,0.047931871,$\mathcal{G}_{\mathsf{av}}$
13,7.091048072,0.047931871,$\mathcal{G}_{\mathsf{av}}$
14,7.597551505,0.047931871,$\mathcal{G}_{\mathsf{av}}$
15,8.104054939,0.04788132,$\mathcal{G}_{\mathsf{av}}$
16,8.610558373,0.04788132,$\mathcal{G}_{\mathsf{av}}$
17,9.117061807,0.04788132,$\mathcal{G}_{\mathsf{av}}$
18,9.62356524,0.03864068,$\mathcal{G}_{\mathsf{av}}$
19,10.13006867,0.04788132,$\mathcal{G}_{\mathsf{av}}$
0,0.506503434,0.068348412,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1.013006867,0.068791661,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.519510301,0.060551568,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,2.026013735,0.064036222,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,2.532517168,0.063872273,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,3.039020602,0.064324599,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,3.545524036,0.06496715,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,4.05202747,0.06496715,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,4.558530903,0.06496715,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,5.065034337,0.064310491,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,5.571537771,0.064210821,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,6.078041204,0.07955713,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,6.584544638,0.094306214,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,7.091048072,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,7.597551505,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,8.104054939,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,8.610558373,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,9.117061807,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,9.62356524,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,10.13006867,0.091926286,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.506503434,0.085453411,$\mathcal{G}_{\mathsf{sq}}$
1,1.013006867,0.095953952,$\mathcal{G}_{\mathsf{sq}}$
2,1.519510301,0.092453286,$\mathcal{G}_{\mathsf{sq}}$
3,2.026013735,0.095193899,$\mathcal{G}_{\mathsf{sq}}$
4,2.532517168,0.094300866,$\mathcal{G}_{\mathsf{sq}}$
5,3.039020602,0.098506114,$\mathcal{G}_{\mathsf{sq}}$
6,3.545524036,0.098506114,$\mathcal{G}_{\mathsf{sq}}$
7,4.05202747,0.098506114,$\mathcal{G}_{\mathsf{sq}}$
8,4.558530903,0.097287191,$\mathcal{G}_{\mathsf{sq}}$
9,5.065034337,0.097287191,$\mathcal{G}_{\mathsf{sq}}$
10,5.571537771,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
11,6.078041204,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
12,6.584544638,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
13,7.091048072,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
14,7.597551505,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
15,8.104054939,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
16,8.610558373,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
17,9.117061807,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
18,9.62356524,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
19,10.13006867,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
0,0.506503434,0.085453411,$\mathcal{G}_{\mathsf{h}}$
1,1.013006867,0.092327484,$\mathcal{G}_{\mathsf{h}}$
2,1.519510301,0.092453286,$\mathcal{G}_{\mathsf{h}}$
3,2.026013735,0.092039534,$\mathcal{G}_{\mathsf{h}}$
4,2.532517168,0.076627396,$\mathcal{G}_{\mathsf{h}}$
5,3.039020602,0.098506114,$\mathcal{G}_{\mathsf{h}}$
6,3.545524036,0.098506114,$\mathcal{G}_{\mathsf{h}}$
7,4.05202747,0.098506114,$\mathcal{G}_{\mathsf{h}}$
8,4.558530903,0.081477196,$\mathcal{G}_{\mathsf{h}}$
9,5.065034337,0.07955713,$\mathcal{G}_{\mathsf{h}}$
10,5.571537771,0.080543087,$\mathcal{G}_{\mathsf{h}}$
11,6.078041204,0.080543087,$\mathcal{G}_{\mathsf{h}}$
12,6.584544638,0.080543087,$\mathcal{G}_{\mathsf{h}}$
13,7.091048072,0.080543087,$\mathcal{G}_{\mathsf{h}}$
14,7.597551505,0.080543087,$\mathcal{G}_{\mathsf{h}}$
15,8.104054939,0.080543087,$\mathcal{G}_{\mathsf{h}}$
16,8.610558373,0.080543087,$\mathcal{G}_{\mathsf{h}}$
17,9.117061807,0.080543087,$\mathcal{G}_{\mathsf{h}}$
18,9.62356524,0.080543087,$\mathcal{G}_{\mathsf{h}}$
19,10.13006867,0.080543087,$\mathcal{G}_{\mathsf{h}}$
0,0.101300687,0.060765093,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.202601373,0.063851843,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.30390206,0.081291163,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.405202747,0.09002838,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.506503434,0.083535113,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.013006867,0.090835159,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.519510301,0.091013913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,2.026013735,0.092039534,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,2.532517168,0.092039534,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.039020602,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,3.545524036,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,4.05202747,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,4.558530903,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,5.065034337,0.096289247,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,5.571537771,0.095465381,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.078041204,0.095465381,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,6.584544638,0.095465381,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,7.091048072,0.095465381,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,7.597551505,0.095465381,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,8.104054939,0.095465381,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,8.610558373,0.095465381,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
21,9.117061807,0.095465381,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
22,9.62356524,0.095465381,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
23,10.13006867,0.095465381,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.101300687,0.074607642,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.202601373,0.083020965,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.30390206,0.08335089,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.405202747,0.085236405,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.506503434,0.083654019,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.013006867,0.096716097,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.519510301,0.092453286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,2.026013735,0.092039534,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,2.532517168,0.094118021,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.039020602,0.098506114,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,3.545524036,0.098506114,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,4.05202747,0.098506114,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,4.558530903,0.097287191,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,5.065034337,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,5.571537771,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.078041204,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,6.584544638,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,7.091048072,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,7.597551505,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,8.104054939,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,8.610558373,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
21,9.117061807,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
22,9.62356524,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
23,10.13006867,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.506503434,0.022595327,$\mathcal{G}_{\mathsf{av}}$
1,1.013006867,0.01170734,$\mathcal{G}_{\mathsf{av}}$
2,1.519510301,0.022687484,$\mathcal{G}_{\mathsf{av}}$
3,2.026013735,0.005202055,$\mathcal{G}_{\mathsf{av}}$
4,2.532517168,0.006349778,$\mathcal{G}_{\mathsf{av}}$
5,3.039020602,0.005917746,$\mathcal{G}_{\mathsf{av}}$
6,3.545524036,0.006474473,$\mathcal{G}_{\mathsf{av}}$
7,4.05202747,0.00634537,$\mathcal{G}_{\mathsf{av}}$
