,# of features removed,AOPC-global,optimization
11,11,0.05146992771767309,topk-0.1
12,12,0.05400507660257873,topk-0.1
13,13,0.05626673406058437,topk-0.1
14,14,0.058358711980344945,topk-0.1
15,15,0.060388517816032335,topk-0.1
16,16,0.06225490336546232,topk-0.1
17,17,0.06396716921134532,topk-0.1
18,18,0.06558423817567871,topk-0.1
19,19,0.06706158380600662,topk-0.1
20,20,0.06856404935220542,topk-0.1
21,21,0.06999820759343162,topk-0.1
22,22,0.07133397729273225,topk-0.1
23,23,0.07262901888497222,topk-0.1
24,24,0.07388789130284384,topk-0.1
25,25,0.07508368001336997,topk-0.1
26,26,0.07639669575558286,topk-0.1
27,27,0.07762260479998748,topk-0.1
28,28,0.07881999141333008,topk-0.1
29,29,0.07997310172589739,topk-0.1
30,30,0.0810766755469822,topk-0.1
0,0,0.0,0.5
1,1,0.009230236034189864,0.5
2,2,0.015892389179254635,0.5
3,3,0.021078864862910475,0.5
4,4,0.026839057789764552,0.5
5,5,0.03280735397503217,0.5
6,6,0.03806980759310968,0.5
7,7,0.0422508037079021,0.5
8,8,0.04580076084332205,0.5
9,9,0.04920121825468394,0.5
10,10,0.052143925180066185,0.5
11,11,0.054699977452824566,0.5
12,12,0.056989810731227324,0.5
13,13,0.05918057400976743,0.5
14,14,0.06120116592546425,0.5
15,15,0.06305435614379441,0.5
16,16,0.06496731737336976,0.5
17,17,0.06686782458875941,0.5
18,18,0.06863498930668875,0.5
19,19,0.07030614726991638,0.5
20,20,0.07191557264298622,0.5
21,21,0.0734149999185394,0.5
22,22,0.07488990774460119,0.5
23,23,0.07632069820562012,0.5
24,24,0.07771430945854649,0.5
25,25,0.07922757061003657,0.5
26,26,0.08066634938031507,0.5
27,27,0.08221040429524827,0.5
28,28,0.08369466675953238,0.5
29,29,0.08511032076433843,0.5
30,30,0.0864936678030331,0.5
0,0,0.0,topk-0.5
1,1,0.009230236034189864,topk-0.5
2,2,0.015892389179254635,topk-0.5
3,3,0.021078864862910475,topk-0.5
4,4,0.026839057789764552,topk-0.5
5,5,0.03280735397503217,topk-0.5
6,6,0.03806980759310968,topk-0.5
7,7,0.0422508037079021,topk-0.5
8,8,0.04571422150683858,topk-0.5
9,9,0.04903099114525451,topk-0.5
10,10,0.051989173262403064,topk-0.5
11,11,0.05459126847690358,topk-0.5
12,12,0.05702003531806024,topk-0.5
13,13,0.059197363142475354,topk-0.5
14,14,0.0614103988901322,topk-0.5
15,15,0.06346597804475848,topk-0.5
16,16,0.06535428528337943,topk-0.5
17,17,0.06722692542977203,topk-0.5
18,18,0.06897519010343756,topk-0.5
19,19,0.0708336089458945,topk-0.5
20,20,0.07259654289265785,topk-0.5
21,21,0.07427649302455026,topk-0.5
22,22,0.07600888061066262,topk-0.5
23,23,0.07772205991472295,topk-0.5
24,24,0.07940996498181892,topk-0.5
25,25,0.08100763421115349,topk-0.5
26,26,0.0825630397161346,topk-0.5
27,27,0.08403935569050282,topk-0.5
28,28,0.08543198360340289,topk-0.5
29,29,0.08677690728081104,topk-0.5
30,30,0.08811971802096705,topk-0.5
0,0,0.0,topk-0.5
1,1,0.009230236034189864,topk-0.5
2,2,0.015892389179254635,topk-0.5
3,3,0.021078864862910475,topk-0.5
4,4,0.026839057789764552,topk-0.5
5,5,0.03280735397503217,topk-0.5
6,6,0.03806980759310968,topk-0.5
7,7,0.0422508037079021,topk-0.5
8,8,0.04571422150683858,topk-0.5
9,9,0.04903099114525451,topk-0.5
10,10,0.051989173262403064,topk-0.5
11,11,0.05459126847690358,topk-0.5
12,12,0.05702003531806024,topk-0.5
13,13,0.059197363142475354,topk-0.5
14,14,0.0614103988901322,topk-0.5
15,15,0.06346597804475848,topk-0.5
16,16,0.06535428528337943,topk-0.5
17,17,0.06722692542977203,topk-0.5
18,18,0.06897519010343756,topk-0.5
19,19,0.0708336089458945,topk-0.5
20,20,0.07259654289265785,topk-0.5
21,21,0.07427649302455026,topk-0.5
22,22,0.07600888061066262,topk-0.5
23,23,0.07772205991472295,topk-0.5
24,24,0.07940996498181892,topk-0.5
25,25,0.08100763421115349,topk-0.5
26,26,0.0825630397161346,topk-0.5
27,27,0.08403935569050282,topk-0.5
28,28,0.08543198360340289,topk-0.5
29,29,0.08677690728081104,topk-0.5
30,30,0.08811971802096705,topk-0.5
0,0,0.0,masking-0.1
1,1,0.009230236034189864,masking-0.1
2,2,0.015892389179254635,masking-0.1
3,3,0.021078864862910475,masking-0.1
4,4,0.026839057789764552,masking-0.1
5,5,0.03174686313795541,masking-0.1
6,6,0.037160815447043895,masking-0.1
7,7,0.04145543558009454,masking-0.1
8,8,0.04509376695193754,masking-0.1
9,9,0.0481951414860356,masking-0.1
10,10,0.050898898478882286,masking-0.1
11,11,0.05360731948466873,masking-0.1
12,12,0.05602546967437423,masking-0.1
13,13,0.05818770513952546,masking-0.1
14,14,0.060274488313238415,masking-0.1
15,15,0.0621892602345846,masking-0.1
16,16,0.06395316856151331,masking-0.1
17,17,0.0655967916463447,masking-0.1
18,18,0.06715655267036777,masking-0.1
19,19,0.06864123129231575,masking-0.1
20,20,0.0701535692626946,masking-0.1
21,21,0.07177376997105454,masking-0.1
22,22,0.07348140906821984,masking-0.1
23,23,0.07508869742054193,masking-0.1
24,24,0.07663768607885017,masking-0.1
25,25,0.07813063247302929,masking-0.1
26,26,0.07960347797655788,masking-0.1
27,27,0.08100378797749884,masking-0.1
28,28,0.08232538939775029,masking-0.1
29,29,0.08358411769442925,masking-0.1
30,30,0.0847949116526182,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.009230236034189864,topk-masking-0.1
2,2,0.015892389179254635,topk-masking-0.1
3,3,0.021078864862910475,topk-masking-0.1
4,4,0.026839057789764552,topk-masking-0.1
5,5,0.03174686313795541,topk-masking-0.1
6,6,0.037160815447043895,topk-masking-0.1
7,7,0.04145543558009454,topk-masking-0.1
8,8,0.04500722761545408,topk-masking-0.1
9,9,0.04811725608320048,topk-masking-0.1
10,10,0.05115850502417212,topk-masking-0.1
11,11,0.053829822591858555,topk-masking-0.1
12,12,0.05623085715793407,topk-masking-0.1
13,13,0.05837842208854531,topk-masking-0.1
14,14,0.060452490798990274,topk-masking-0.1
15,15,0.06234635484172933,topk-masking-0.1
16,16,0.06423769629467016,topk-masking-0.1
17,17,0.06599654960279189,topk-masking-0.1
18,18,0.06764332521149079,topk-masking-0.1
19,19,0.0693824869406646,topk-masking-0.1
20,20,0.07104281071232767,topk-masking-0.1
21,21,0.07272805315642618,topk-masking-0.1
22,22,0.07439420168031445,topk-masking-0.1
23,23,0.0759634570071326,topk-masking-0.1
24,24,0.0774774552819772,topk-masking-0.1
25,25,0.07893810286065144,topk-masking-0.1
26,26,0.0803097421431974,topk-masking-0.1
27,27,0.08161044323175183,topk-masking-0.1
28,28,0.08285700949006689,topk-masking-0.1
29,29,0.08422559932321927,topk-masking-0.1
30,30,0.08553575666036384,topk-masking-0.1
0,0,0.0,0.1
1,1,0.009230236034189864,0.1
2,2,0.015892389179254635,0.1
3,3,0.021078864862910475,0.1
4,4,0.026839057789764552,0.1
5,5,0.030920589030600822,0.1
6,6,0.034758489298102116,0.1
7,7,0.03790919751812257,0.1
8,8,0.041941555341295796,0.1
9,9,0.045319829554706786,0.1
10,10,0.048593641532626644,0.1
11,11,0.05146992771767309,0.1
12,12,0.05414862172751645,0.1
13,13,0.05653877284082948,0.1
14,14,0.05869299640803965,0.1
15,15,0.06065714784517825,0.1
16,16,0.06250773162818789,0.1
17,17,0.06420595145947502,0.1
18,18,0.06580021719968647,0.1
19,19,0.06740745185343612,0.1
20,20,0.06888280674538387,0.1
21,21,0.0703010414121157,0.1
22,22,0.07162227219557364,0.1
23,23,0.07285722254680134,0.1
24,24,0.07405408319643239,0.1
25,25,0.07522690554168851,0.1
26,26,0.07640376043821719,0.1
27,27,0.07756689606715243,0.1
28,28,0.0786949257023189,0.1
29,29,0.07982641366552833,0.1
30,30,0.080913428831986,0.1
0,0,0.0,topk-0.1
1,1,0.009230236034189864,topk-0.1
2,2,0.015892389179254635,topk-0.1
3,3,0.021078864862910475,topk-0.1
4,4,0.026839057789764552,topk-0.1
5,5,0.030920589030600822,topk-0.1
6,6,0.034147145042102374,topk-0.1
7,7,0.037374271294122796,topk-0.1
8,8,0.04002898849335728,topk-0.1
9,9,0.043598519391562125,topk-0.1
10,10,0.04702881411158604,topk-0.1
11,11,0.05003550258171921,topk-0.1
12,12,0.052680991861698216,topk-0.1
13,13,0.05517597367971255,topk-0.1
14,14,0.05742105052433052,topk-0.1
15,15,0.059509460201018806,topk-0.1
16,16,0.061427555021920176,topk-0.1
17,17,0.06318578466466664,topk-0.1
18,18,0.06478207291001079,topk-0.1
19,19,0.06628271801489347,topk-0.1
20,20,0.06770880323297769,topk-0.1
21,21,0.06903322918790177,topk-0.1
22,22,0.07028023174373392,topk-0.1
23,23,0.07149667788438184,topk-0.1
24,24,0.07276010846823994,topk-0.1
25,25,0.07399927344163544,topk-0.1
26,26,0.07519083850852358,topk-0.1
27,27,0.07638264195872897,topk-0.1
28,28,0.07768433935110453,topk-0.1
29,29,0.07908616115754301,topk-0.1
30,30,0.08043070691331489,topk-0.1
0,0,0.0,0.5
1,1,0.009230236034189864,0.5
2,2,0.015892389179254635,0.5
3,3,0.021078864862910475,0.5
4,4,0.026839057789764552,0.5
5,5,0.03280735397503217,0.5
6,6,0.03806980759310968,0.5
7,7,0.0422508037079021,0.5
8,8,0.04571422150683858,0.5
9,9,0.048753550585446524,0.5
10,10,0.051389411524117426,0.5
11,11,0.05404148688347508,0.5
12,12,0.056381973282597024,0.5
13,13,0.058518744204303766,0.5
14,14,0.0605834581070315,0.5
15,15,0.062475255064013704,0.5
16,16,0.06442228106298792,0.5
17,17,0.06635306807339877,0.5
18,18,0.06818579059468954,0.5
19,19,0.06990087407423526,0.5
20,20,0.07152959817090897,0.5
21,21,0.0732431047474692,0.5
22,22,0.0749227717981572,0.5
23,23,0.07653922115642332,0.5
24,24,0.07812785820068875,0.5
25,25,0.0798351191166559,0.5
26,26,0.08145521716377375,0.5
27,27,0.08300493772693687,0.5
28,28,0.08451892578604872,0.5
29,29,0.08600730987979131,0.5
30,30,0.08748126487916556,0.5
0,0,0.0,topk-0.5
1,1,0.009230236034189864,topk-0.5
2,2,0.015892389179254635,topk-0.5
3,3,0.021078864862910475,topk-0.5
4,4,0.026839057789764552,topk-0.5
5,5,0.03280735397503217,topk-0.5
6,6,0.03806980759310968,topk-0.5
7,7,0.0422508037079021,topk-0.5
8,8,0.04562435590960912,topk-0.5
9,9,0.04851499378483524,topk-0.5
10,10,0.05112423826407367,topk-0.5
11,11,0.053435979066295804,topk-0.5
12,12,0.055823042989816156,topk-0.5
13,13,0.05799973750386439,topk-0.5
14,14,0.06009905185328809,topk-0.5
15,15,0.06214484155506152,topk-0.5
16,16,0.06403122781622647,topk-0.5
17,17,0.06577843625308546,topk-0.5
18,18,0.06754718471008699,topk-0.5
19,19,0.06940543665616847,topk-0.5
20,20,0.07116210244072582,topk-0.5
21,21,0.07289231336865801,topk-0.5
22,22,0.07455132014418837,topk-0.5
23,23,0.0761832466547032,topk-0.5
24,24,0.07776941285848976,topk-0.5
25,25,0.07927316929092333,topk-0.5
26,26,0.08069937718634491,topk-0.5
27,27,0.08209357200318865,topk-0.5
28,28,0.08347588356470459,topk-0.5
29,29,0.0849718534354036,topk-0.5
30,30,0.08641465749988197,topk-0.5
0,0,0.0,topk-0.5
1,1,0.009230236034189864,topk-0.5
2,2,0.015892389179254635,topk-0.5
3,3,0.021078864862910475,topk-0.5
4,4,0.026839057789764552,topk-0.5
5,5,0.03280735397503217,topk-0.5
6,6,0.03806980759310968,topk-0.5
7,7,0.0422508037079021,topk-0.5
8,8,0.04562435590960912,topk-0.5
9,9,0.04851499378483524,topk-0.5
10,10,0.05112423826407367,topk-0.5
11,11,0.053435979066295804,topk-0.5
12,12,0.055823042989816156,topk-0.5
13,13,0.05799973750386439,topk-0.5
14,14,0.06009905185328809,topk-0.5
15,15,0.06214484155506152,topk-0.5
16,16,0.06403122781622647,topk-0.5
17,17,0.06577843625308546,topk-0.5
18,18,0.06754718471008699,topk-0.5
19,19,0.06940543665616847,topk-0.5
20,20,0.07116210244072582,topk-0.5
21,21,0.07289231336865801,topk-0.5
22,22,0.07455132014418837,topk-0.5
23,23,0.0761832466547032,topk-0.5
24,24,0.07776941285848976,topk-0.5
25,25,0.07927316929092333,topk-0.5
26,26,0.08069937718634491,topk-0.5
27,27,0.08209357200318865,topk-0.5
28,28,0.08347588356470459,topk-0.5
29,29,0.0849718534354036,topk-0.5
30,30,0.08641465749988197,topk-0.5
0,0,0.0,masking-0.1
1,1,0.009230236034189864,masking-0.1
2,2,0.015892389179254635,masking-0.1
3,3,0.021078864862910475,masking-0.1
4,4,0.026839057789764552,masking-0.1
5,5,0.03174686313795541,masking-0.1
6,6,0.037160815447043895,masking-0.1
7,7,0.04145543558009454,masking-0.1
8,8,0.04500722761545408,masking-0.1
9,9,0.04811725608320048,masking-0.1
10,10,0.05115850502417212,masking-0.1
11,11,0.053829822591858555,masking-0.1
12,12,0.05623085715793407,masking-0.1
13,13,0.05837842208854531,masking-0.1
14,14,0.060452490798990274,masking-0.1
15,15,0.06234635484172933,masking-0.1
16,16,0.06409757350729478,masking-0.1
17,17,0.06574831604414769,masking-0.1
18,18,0.06730010209986532,masking-0.1
19,19,0.06893852454016255,masking-0.1
20,20,0.07051282791313676,masking-0.1
21,21,0.07217190065182265,masking-0.1
22,22,0.07386222971938934,masking-0.1
23,23,0.07545365054457935,masking-0.1
24,24,0.0769880410779261,masking-0.1
25,25,0.07843954396892094,masking-0.1
26,26,0.07984433823903908,masking-0.1
27,27,0.08117582610176764,masking-0.1
28,28,0.08243335173816616,masking-0.1
29,29,0.08363294420554243,masking-0.1
30,30,0.08482474349265202,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.009230236034189864,topk-masking-0.1
2,2,0.015892389179254635,topk-masking-0.1
3,3,0.021078864862910475,topk-masking-0.1
4,4,0.026839057789764552,topk-masking-0.1
5,5,0.03174686313795541,topk-masking-0.1
6,6,0.037160815447043895,topk-masking-0.1
7,7,0.04145543558009454,topk-masking-0.1
8,8,0.04500722761545408,topk-masking-0.1
9,9,0.04811725608320048,topk-masking-0.1
10,10,0.05115850502417212,topk-masking-0.1
11,11,0.053829822591858555,topk-masking-0.1
12,12,0.05623085715793407,topk-masking-0.1
13,13,0.05837842208854531,topk-masking-0.1
14,14,0.060330495473310174,topk-masking-0.1
15,15,0.06223810259489996,topk-masking-0.1
16,16,0.06399568903969068,topk-masking-0.1
17,17,0.06563694987573443,topk-masking-0.1
18,18,0.0671905976767496,topk-masking-0.1
19,19,0.0686735740483785,topk-masking-0.1
20,20,0.07026049411143766,topk-masking-0.1
21,21,0.07193103656838261,topk-masking-0.1
22,22,0.07349982151253905,topk-masking-0.1
23,23,0.07510634267968115,topk-masking-0.1
24,24,0.07664996222353239,topk-masking-0.1
25,25,0.07814243645830064,topk-masking-0.1
26,26,0.07955239442135749,topk-masking-0.1
27,27,0.08088014364283477,topk-masking-0.1
28,28,0.08214786522609305,topk-masking-0.1
29,29,0.08340299191535028,topk-masking-0.1
30,30,0.084677673637562,topk-masking-0.1
0,0,0.0,0.1
1,1,0.009230236034189864,0.1
2,2,0.015892389179254635,0.1
3,3,0.021078864862910475,0.1
4,4,0.026839057789764552,0.1
5,5,0.030920589030600822,0.1
6,6,0.034758489298102116,0.1
7,7,0.03935340019977049,0.1
8,8,0.04322529105831616,0.1
9,9,0.04647519170002512,0.1
10,10,0.049643970755643314,0.1
11,11,0.052432729505438376,0.1
12,12,0.05488794212397355,0.1
13,13,0.057086537759022414,0.1
14,14,0.05920424366501972,0.1
15,15,0.061136442148597064,0.1
16,16,0.06295883214905267,0.1
17,17,0.06463199084029175,0.1
18,18,0.06621406919257533,0.1
19,19,0.06770910945944841,0.1
20,20,0.06909056428660765,0.1
21,21,0.07036641736805044,0.1
22,22,0.07162861722807605,0.1
23,23,0.07293403287472439,0.1
24,24,0.07416996010202576,0.1
25,25,0.07552186811048169,0.1
26,26,0.07680214558463583,0.1
27,27,0.07804656512649188,0.1
28,28,0.07939233750197743,0.1
29,29,0.08068244880373446,0.1
30,30,0.08196887960197088,0.1
0,0,0.0,topk-0.1
1,1,0.009230236034189864,topk-0.1
2,2,0.015892389179254635,topk-0.1
3,3,0.021078864862910475,topk-0.1
4,4,0.026839057789764552,topk-0.1
5,5,0.030920589030600822,topk-0.1
6,6,0.034758489298102116,topk-0.1
7,7,0.03790919751812257,topk-0.1
8,8,0.04050447847024597,topk-0.1
9,9,0.044026460370761945,topk-0.1
10,10,0.047417851365404065,topk-0.1
11,11,0.050345996846495274,topk-0.1
12,12,0.05296760195226074,topk-0.1
13,13,0.05530336474243196,topk-0.1
14,14,0.05753994884953529,topk-0.1
15,15,0.05962092738089828,topk-0.1
16,16,0.06151346800859131,topk-0.1
17,17,0.06326692470763381,topk-0.1
18,18,0.06491061290846849,topk-0.1
19,19,0.06641191092596213,topk-0.1
20,20,0.06779902752749237,topk-0.1
21,21,0.06921703921272011,topk-0.1
22,22,0.07057023389779223,topk-0.1
23,23,0.07188850838835138,topk-0.1
24,24,0.07317700122608783,topk-0.1
25,25,0.07440013186264303,topk-0.1
26,26,0.07558964621210877,topk-0.1
27,27,0.076719924400114,topk-0.1
28,28,0.07796856018046547,topk-0.1
29,29,0.07917019136401317,topk-0.1
30,30,0.08033334149618009,topk-0.1
0,0,0.0,0.5
1,1,0.009230236034189864,0.5
2,2,0.015892389179254635,0.5
3,3,0.021078864862910475,0.5
4,4,0.026839057789764552,0.5
5,5,0.03280735397503217,0.5
6,6,0.03806980759310968,0.5
7,7,0.0422508037079021,0.5
8,8,0.04580076084332205,0.5
9,9,0.04883143598828164,0.5
10,10,0.051807759483336824,0.5
