# of features removed,AOPC-global,optimization
27,0.058208861206154,desired-0.1
28,0.0590029744754071,desired-0.1
29,0.0597492274995377,desired-0.1
30,0.060456577253786,desired-0.1
0,0.0,desired-0.5
1,0.0092303170954957,desired-0.5
2,0.0158927557087162,desired-0.5
3,0.0210794084330623,desired-0.5
4,0.02683565567859,desired-0.5
5,0.0317423903407074,desired-0.5
6,0.0371324036998579,desired-0.5
7,0.0414090696311538,desired-0.5
8,0.0450334366209716,desired-0.5
9,0.0484925773339388,desired-0.5
10,0.0514819494085916,desired-0.5
11,0.0541100362514926,desired-0.5
12,0.0564744909774691,desired-0.5
13,0.0585907081671864,desired-0.5
14,0.0605156135098431,desired-0.5
15,0.062278960835049,desired-0.5
16,0.06402292115033,desired-0.5
17,0.0656213352572338,desired-0.5
18,0.067227306117764,desired-0.5
19,0.06875753233104,desired-0.5
20,0.0701879357675523,desired-0.5
21,0.0715564752730172,desired-0.5
22,0.0728776969059998,desired-0.5
23,0.0741386183890388,desired-0.5
24,0.0753164698718472,desired-0.5
25,0.0764269371905931,desired-0.5
26,0.0775179523874862,desired-0.5
27,0.0785859886963959,desired-0.5
28,0.0797521642203831,desired-0.5
29,0.0809108370829599,desired-0.5
30,0.0820446829848383,desired-0.5
0,0.0,masking-0.1
1,0.0092303170954957,masking-0.1
2,0.0158927557087162,masking-0.1
3,0.0210794084330623,masking-0.1
4,0.02683565567859,masking-0.1
5,0.0317423903407074,masking-0.1
6,0.0354614866938118,masking-0.1
7,0.0399470172508635,masking-0.1
8,0.0437338345051579,masking-0.1
9,0.0473229354297066,masking-0.1
10,0.0504186385865622,masking-0.1
11,0.0531353346646323,masking-0.1
12,0.055574766435752,masking-0.1
13,0.0577552496641633,masking-0.1
14,0.0598581447447741,masking-0.1
15,0.0617833502324041,masking-0.1
16,0.0635564641125465,masking-0.1
17,0.0652266265138308,masking-0.1
18,0.0667957882279191,masking-0.1
19,0.0684008211407172,masking-0.1
20,0.0698993345134127,masking-0.1
21,0.0713642797992686,masking-0.1
22,0.0727413241739211,masking-0.1
23,0.0740402867282096,masking-0.1
24,0.0753824010116488,masking-0.1
25,0.0766807380277478,masking-0.1
26,0.0779455065337662,masking-0.1
27,0.0791463661790642,masking-0.1
28,0.0802807953595056,masking-0.1
29,0.0813630160701274,masking-0.1
30,0.0824449316315684,masking-0.1
0,0.0,masking-0.5
1,0.0092303170954957,masking-0.5
2,0.0158927557087162,masking-0.5
3,0.0210794084330623,masking-0.5
4,0.02683565567859,masking-0.5
5,0.0327742328545597,masking-0.5
6,0.0380168401403027,masking-0.5
7,0.0421835993036836,masking-0.5
8,0.0456337199806256,masking-0.5
9,0.0489390073361095,masking-0.5
10,0.0518877948651104,masking-0.5
11,0.054588057387866,masking-0.5
12,0.0569748801904232,masking-0.5
13,0.0593533135760262,masking-0.5
14,0.0615417402474273,masking-0.5
15,0.0635716373053886,masking-0.5
16,0.0654372833357979,masking-0.5
17,0.0671750347657759,masking-0.5
18,0.0689237641257252,masking-0.5
19,0.0707059321202814,masking-0.5
20,0.0723858560943637,masking-0.5
21,0.0740439699236548,masking-0.5
22,0.0756371156138787,masking-0.5
23,0.0771655441181888,masking-0.5
24,0.0786421697827067,masking-0.5
25,0.0801243559183238,masking-0.5
26,0.0815446492874787,masking-0.5
27,0.0829004843128839,masking-0.5
28,0.0841605087496544,masking-0.5
29,0.085420790977963,masking-0.5
30,0.0866276026113849,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0092303170954957,topk-desired-masking-0.1
2,0.0158927557087162,topk-desired-masking-0.1
3,0.0210794084330623,topk-desired-masking-0.1
4,0.0253876944292403,topk-desired-masking-0.1
5,0.0305357559662493,topk-desired-masking-0.1
6,0.0349455503573013,topk-desired-masking-0.1
7,0.0383668043303814,topk-desired-masking-0.1
8,0.0411960429501443,topk-desired-masking-0.1
9,0.0436777885268655,topk-desired-masking-0.1
10,0.0458636552805272,topk-desired-masking-0.1
11,0.0477865955349552,topk-desired-masking-0.1
12,0.0495024595975387,topk-desired-masking-0.1
13,0.0510754164759011,topk-desired-masking-0.1
14,0.0526121463957926,topk-desired-masking-0.1
15,0.0540159862050412,topk-desired-masking-0.1
16,0.0553173550307879,topk-desired-masking-0.1
17,0.0565310874648135,topk-desired-masking-0.1
18,0.0576962807776784,topk-desired-masking-0.1
19,0.0587879348993138,topk-desired-masking-0.1
20,0.0597885960854226,topk-desired-masking-0.1
21,0.0607338482144492,topk-desired-masking-0.1
22,0.0616232275832491,topk-desired-masking-0.1
23,0.0624880441693112,topk-desired-masking-0.1
24,0.0632976894801624,topk-desired-masking-0.1
25,0.0640567893632794,topk-desired-masking-0.1
26,0.0647801444536778,topk-desired-masking-0.1
27,0.0654883606693,topk-desired-masking-0.1
28,0.0662306299159077,topk-desired-masking-0.1
29,0.0669932761819474,topk-desired-masking-0.1
30,0.0677551551337975,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0092303170954957,topk-desired-masking-0.5
2,0.0158927557087162,topk-desired-masking-0.5
3,0.0210794084330623,topk-desired-masking-0.5
4,0.02683565567859,topk-desired-masking-0.5
5,0.0327742328545597,topk-desired-masking-0.5
6,0.0380168401403027,topk-desired-masking-0.5
7,0.0421835993036836,topk-desired-masking-0.5
8,0.0460288183658954,topk-desired-masking-0.5
9,0.0492945958828523,topk-desired-masking-0.5
10,0.0520798363719943,topk-desired-masking-0.5
11,0.0545061174395534,topk-desired-masking-0.5
12,0.0567659765443845,topk-desired-masking-0.5
13,0.0588338602809264,topk-desired-masking-0.5
14,0.0608445191249307,topk-desired-masking-0.5
15,0.0626873868957612,topk-desired-masking-0.5
16,0.06443775941709,topk-desired-masking-0.5
17,0.0661221831720602,topk-desired-masking-0.5
18,0.0678165912160218,topk-desired-masking-0.5
19,0.0694088693997782,topk-desired-masking-0.5
20,0.070920451144552,topk-desired-masking-0.5
21,0.0723644023323588,topk-desired-masking-0.5
22,0.0737366756038735,topk-desired-masking-0.5
23,0.075147825318045,topk-desired-masking-0.5
24,0.076482669905562,topk-desired-masking-0.5
25,0.0777827284438753,topk-desired-masking-0.5
26,0.0790207262998538,topk-desired-masking-0.5
27,0.0803847290171236,topk-desired-masking-0.5
28,0.0816922509313263,topk-desired-masking-0.5
29,0.0829463692205493,topk-desired-masking-0.5
30,0.0841765870388295,topk-desired-masking-0.5
0,0.0,0.1
1,0.0092303170954957,0.1
2,0.0158927557087162,0.1
3,0.0210794084330623,0.1
4,0.0245068491425307,0.1
5,0.0289738843803558,0.1
6,0.0324758003688822,0.1
7,0.0359106164255,0.1
8,0.0387268701318133,0.1
9,0.0411456579282972,0.1
10,0.0432171525045734,0.1
11,0.0453752629613612,0.1
12,0.0472950742235621,0.1
13,0.0491260779679705,0.1
14,0.0507859956131288,0.1
15,0.0522872991174276,0.1
16,0.0536804235714404,0.1
17,0.0558584501924529,0.1
18,0.0578389398766537,0.1
19,0.0596433592351682,0.1
20,0.0613375919398404,0.1
21,0.0629542004447435,0.1
22,0.0644945197730357,0.1
23,0.0659680878519135,0.1
24,0.0673584940054361,0.1
25,0.0687148377403117,0.1
26,0.0699911960573306,0.1
27,0.0711778677205489,0.1
28,0.0723032878320062,0.1
29,0.0733743346070285,0.1
30,0.0743787182639068,0.1
0,0.0,0.5
1,0.0092303170954957,0.5
2,0.0158927557087162,0.5
3,0.0210794084330623,0.5
4,0.02683565567859,0.5
5,0.0317423903407074,0.5
6,0.0371324036998579,0.5
7,0.0414090696311538,0.5
8,0.0449452491605991,0.5
9,0.0480427876278669,0.5
10,0.0510730496757989,0.5
11,0.0537352114964326,0.5
12,0.0561284988958753,0.5
13,0.0582694298057064,0.5
14,0.0602092287546334,0.5
15,0.0621063725525499,0.5
16,0.0638604851197426,0.5
17,0.0656049686165499,0.5
18,0.0673702275858414,0.5
19,0.0690772039164299,0.5
20,0.0706681976161734,0.5
21,0.0721817775586726,0.5
22,0.0736429644864742,0.5
23,0.0750204556991641,0.5
24,0.0763553472421528,0.5
25,0.0778173826242909,0.5
26,0.0793881461075776,0.5
27,0.0808650786060505,0.5
28,0.0823513119033015,0.5
29,0.0838215323607673,0.5
30,0.0852714005969792,0.5
0,0.0,topk-0.1
1,0.0092303170954957,topk-0.1
2,0.0158927557087162,topk-0.1
3,0.0210794084330623,topk-0.1
4,0.0245068491425307,topk-0.1
5,0.0289738843803558,topk-0.1
6,0.0324758003688822,topk-0.1
7,0.0352635439815132,topk-0.1
8,0.0381516946260473,topk-0.1
9,0.0406279999731078,topk-0.1
10,0.0427465543634921,topk-0.1
11,0.0449438813320366,topk-0.1
12,0.0468968757964933,topk-0.1
13,0.0486487563766026,topk-0.1
14,0.0503404954611854,topk-0.1
15,0.0518696427249806,topk-0.1
16,0.0532873352020786,topk-0.1
17,0.0545667810337547,topk-0.1
18,0.0557615989245098,topk-0.1
19,0.0568521770242709,topk-0.1
20,0.0578796360679545,topk-0.1
21,0.0588412719357904,topk-0.1
22,0.059719988721548,topk-0.1
23,0.0605883671719272,topk-0.1
24,0.0614283496258049,topk-0.1
25,0.0622351956064857,topk-0.1
26,0.0630027600464802,topk-0.1
27,0.0637579717390428,topk-0.1
28,0.064481755757141,topk-0.1
29,0.065168406214634,topk-0.1
30,0.0658300162660103,topk-0.1
0,0.0,topk-0.5
1,0.0092303170954957,topk-0.5
2,0.0158927557087162,topk-0.5
3,0.0210794084330623,topk-0.5
4,0.02683565567859,topk-0.5
5,0.0327742328545597,topk-0.5
6,0.0380168401403027,topk-0.5
7,0.042182951516543,topk-0.5
8,0.0457213316302064,topk-0.5
9,0.0487044236760095,topk-0.5
10,0.0513277617433676,topk-0.5
11,0.0539686975583706,topk-0.5
12,0.0562997650898595,topk-0.5
13,0.058388083264032,topk-0.5
14,0.0603199719824039,topk-0.5
15,0.0622101943285848,topk-0.5
16,0.0639581997324813,topk-0.5
17,0.065697254639692,topk-0.5
18,0.067339911767734,topk-0.5
19,0.0689029582400136,topk-0.5
20,0.0703886676561653,topk-0.5
21,0.0719810379710345,topk-0.5
22,0.0734780943131188,topk-0.5
23,0.0749232803543925,topk-0.5
24,0.0762879532218805,topk-0.5
25,0.077571891728737,topk-0.5
26,0.0787788797707831,topk-0.5
27,0.0800954084328569,topk-0.5
28,0.0814050536128819,topk-0.5
29,0.0826766034025153,topk-0.5
30,0.083907133018228,topk-0.5
0,0.0,desired-0.1
1,0.0092303170954957,desired-0.1
2,0.0158927557087162,desired-0.1
3,0.0210794084330623,desired-0.1
4,0.0245068491425307,desired-0.1
5,0.0271235624804214,desired-0.1
6,0.0298545127702063,desired-0.1
7,0.0320653247203225,desired-0.1
8,0.0338933151146962,desired-0.1
9,0.0354474682809832,desired-0.1
10,0.0368705003736407,desired-0.1
11,0.0384647039958224,desired-0.1
12,0.0398715026907088,desired-0.1
13,0.0411371636591428,desired-0.1
14,0.0423943685167102,desired-0.1
15,0.0435100034920515,desired-0.1
16,0.0445119618352059,desired-0.1
17,0.0454496069282604,desired-0.1
18,0.0470737046026214,desired-0.1
19,0.048576313339778,desired-0.1
20,0.0499365299836612,desired-0.1
21,0.0511969077047331,desired-0.1
22,0.052402438874569,desired-0.1
23,0.0535199046971621,desired-0.1
24,0.0545555121706138,desired-0.1
25,0.0555505173292038,desired-0.1
26,0.0565164615194482,desired-0.1
27,0.0574347298873447,desired-0.1
28,0.0582995344263154,desired-0.1
29,0.0591806321172222,desired-0.1
30,0.0600060213575791,desired-0.1
0,0.0,desired-0.5
1,0.0092303170954957,desired-0.5
2,0.0158927557087162,desired-0.5
3,0.0210794084330623,desired-0.5
4,0.02683565567859,desired-0.5
5,0.0317423903407074,desired-0.5
6,0.0371324036998579,desired-0.5
7,0.0414090696311538,desired-0.5
8,0.0450334366209716,desired-0.5
9,0.0481221563422021,desired-0.5
10,0.0511452030524672,desired-0.5
11,0.0538013520917119,desired-0.5
12,0.0561442605344421,desired-0.5
13,0.0582430221631015,desired-0.5
14,0.0601902253169936,desired-0.5
15,0.0619739094042526,desired-0.5
16,0.0637358139213452,desired-0.5
17,0.0653873932657098,desired-0.5
18,0.0669400376672902,desired-0.5
19,0.0685135235258437,desired-0.5
20,0.070017777452194,desired-0.5
21,0.0714291071177176,desired-0.5
22,0.0727558664965828,desired-0.5
23,0.0740420165971819,desired-0.5
24,0.0752430784081454,desired-0.5
25,0.0763754045959976,desired-0.5
26,0.0774506690498681,desired-0.5
27,0.0785344673627694,desired-0.5
28,0.0795861038214149,desired-0.5
29,0.0806270087612528,desired-0.5
30,0.0816581809528683,desired-0.5
0,0.0,masking-0.1
1,0.0092303170954957,masking-0.1
2,0.0158927557087162,masking-0.1
3,0.0210794084330623,masking-0.1
4,0.02683565567859,masking-0.1
5,0.0317423903407074,masking-0.1
6,0.0354614866938118,masking-0.1
7,0.0399470172508635,masking-0.1
8,0.0437338345051579,masking-0.1
9,0.0469525144379698,masking-0.1
10,0.0500818922304379,masking-0.1
11,0.0528266505048517,masking-0.1
12,0.0552898272113391,masking-0.1
13,0.0574897935789964,masking-0.1
14,0.0594815682763707,masking-0.1
15,0.0614241908541787,masking-0.1
16,0.0632184317565697,masking-0.1
17,0.0648922743223531,masking-0.1
18,0.0664709776156891,masking-0.1
19,0.0679397414074336,masking-0.1
20,0.0693492562169013,masking-0.1
21,0.0706613531238647,masking-0.1
22,0.0719249405330843,masking-0.1
23,0.0731515345749252,masking-0.1
24,0.0742975903117985,masking-0.1
25,0.0754951236425439,masking-0.1
26,0.0767814493354546,masking-0.1
27,0.0780023520656563,masking-0.1
28,0.0791705949959125,masking-0.1
29,0.0803327877907062,masking-0.1
30,0.0814488080326189,masking-0.1
0,0.0,masking-0.5
1,0.0092303170954957,masking-0.5
2,0.0158927557087162,masking-0.5
3,0.0210794084330623,masking-0.5
4,0.02683565567859,masking-0.5
5,0.0327742328545597,masking-0.5
6,0.0380168401403027,masking-0.5
7,0.042182951516543,masking-0.5
8,0.045633144169834,masking-0.5
9,0.0489384891063971,masking-0.5
10,0.0517561029388531,masking-0.5
11,0.0543282041842043,masking-0.5
12,0.0568458956925487,masking-0.5
13,0.059134631717437,masking-0.5
14,0.0612126115690642,masking-0.5
15,0.063262097699511,masking-0.5
16,0.0651806526614798,masking-0.5
17,0.0669564516018704,masking-0.5
18,0.0687353705026759,masking-0.5
19,0.0704240559367128,masking-0.5
20,0.0721334005341593,masking-0.5
21,0.0738170691795934,masking-0.5
22,0.075424084542465,masking-0.5
23,0.0769667364413362,masking-0.5
24,0.0784513144129282,masking-0.5
25,0.0798568737429356,masking-0.5
26,0.0812909668612774,masking-0.5
27,0.0826587878148323,masking-0.5
28,0.0840342665828417,masking-0.5
29,0.0854070014199017,masking-0.5
30,0.0867237848845632,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0092303170954957,topk-desired-masking-0.1
2,0.0158927557087162,topk-desired-masking-0.1
3,0.0210794084330623,topk-desired-masking-0.1
4,0.0253876944292403,topk-desired-masking-0.1
5,0.0305357559662493,topk-desired-masking-0.1
6,0.0343633329461322,topk-desired-masking-0.1
7,0.0378573640956085,topk-desired-masking-0.1
8,0.0407432071859017,topk-desired-masking-0.1
9,0.0432702363390472,topk-desired-masking-0.1
10,0.0454406812975255,topk-desired-masking-0.1
11,0.0473525216813318,topk-desired-masking-0.1
12,0.0491017760403479,topk-desired-masking-0.1
13,0.0507033531727954,topk-desired-masking-0.1
14,0.0521621824713096,topk-desired-masking-0.1
15,0.0534977824976917,topk-desired-masking-0.1
16,0.0548296338944589,topk-desired-masking-0.1
17,0.0560704619471695,topk-desired-masking-0.1
18,0.0572598987083314,topk-desired-masking-0.1
19,0.0583440146232379,topk-desired-masking-0.1
20,0.0593658148701122,topk-desired-masking-0.1
21,0.0603579292649205,topk-desired-masking-0.1
22,0.0613273310197838,topk-desired-masking-0.1
23,0.0622486067240263,topk-desired-masking-0.1
24,0.0631372210439583,topk-desired-masking-0.1
25,0.0640154782532227,topk-desired-masking-0.1
26,0.0648415684738051,topk-desired-masking-0.1
27,0.0656200484666651,topk-desired-masking-0.1
28,0.0663670025272261,topk-desired-masking-0.1
29,0.0671038875344235,topk-desired-masking-0.1
30,0.0684251192936818,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0092303170954957,topk-desired-masking-0.5
2,0.0158927557087162,topk-desired-masking-0.5
3,0.0210794084330623,topk-desired-masking-0.5
4,0.02683565567859,topk-desired-masking-0.5
5,0.0327742328545597,topk-desired-masking-0.5
6,0.0380168401403027,topk-desired-masking-0.5
7,0.0421835993036836,topk-desired-masking-0.5
8,0.0460288183658954,topk-desired-masking-0.5
9,0.0492945958828523,topk-desired-masking-0.5
10,0.0520798363719943,topk-desired-masking-0.5
11,0.0546476460095869,topk-desired-masking-0.5
12,0.0570453472909262,topk-desired-masking-0.5
13,0.0592015957841388,topk-desired-masking-0.5
14,0.0612906709139182,topk-desired-masking-0.5
15,0.0632376992848718,topk-desired-masking-0.5
16,0.0650300555440044,topk-desired-masking-0.5
17,0.0667134034094389,topk-desired-masking-0.5
18,0.0683075349013739,topk-desired-masking-0.5
19,0.0699694404695148,topk-desired-masking-0.5
20,0.0717528453170364,topk-desired-masking-0.5
21,0.0734462046828385,topk-desired-masking-0.5
22,0.0750687487767848,topk-desired-masking-0.5
23,0.0766229428832846,topk-desired-masking-0.5
24,0.0781212725971987,topk-desired-masking-0.5
25,0.0795395258431957,topk-desired-masking-0.5
26,0.0808997785655784,topk-desired-masking-0.5
27,0.082196745440106,topk-desired-masking-0.5
28,0.0834418546731349,topk-desired-masking-0.5
29,0.0846627990676378,topk-desired-masking-0.5
30,0.0858891390274422,topk-desired-masking-0.5
0,0.0,0.1
1,0.0092303170954957,0.1
2,0.0158927557087162,0.1
3,0.0210794084330623,0.1
4,0.02683565567859,0.1
5,0.0309145564937385,0.1
6,0.0341392336089246,0.1
7,0.037366120510537,0.1
8,0.0400206515407352,0.1
9,0.0422434153103888,0.1
10,0.0442151137610202,0.1
11,0.0459586093491878,0.1
12,0.0478335478123252,0.1
13,0.0496260891575362,0.1
14,0.0512526727233901,0.1
15,0.0527248089082976,0.1
16,0.0550117755862122,0.1
17,0.057115838206404,0.1
18,0.0590215559641901,0.1
19,0.0608136046681371,0.1
20,0.0624636892784989,0.1
21,0.0640284782113192,0.1
22,0.0655203210724525,0.1
23,0.0669240140294862,0.1
24,0.0682761831359059,0.1
25,0.0695456018704487,0.1
26,0.0707911911456107,0.1
27,0.0719854322909256,0.1
28,0.0731382762433982,0.1
29,0.0742375066064031,0.1
30,0.0753299304214286,0.1
0,0.0,0.5
1,0.0092303170954957,0.5
2,0.0158927557087162,0.5
3,0.0210794084330623,0.5
4,0.02683565567859,0.5
5,0.0327742328545597,0.5
6,0.0380168401403027,0.5
7,0.042182951516543,0.5
8,0.0457213316302064,0.5
9,0.0491116828422502,0.5
10,0.0520243725934573,0.5
11,0.0546072575042862,0.5
12,0.0569334644415863,0.5
13,0.059016897812438,0.5
14,0.0610356830164972,0.5
15,0.0628811734230473,0.5
16,0.064589709468446,0.5
17,0.0662936805014365,0.5
18,0.0678972229431779,0.5
19,0.0694228495379371,0.5
20,0.0709146609825748,0.5
21,0.0723486933984432,0.5
22,0.0737009175748519,0.5
23,0.0749770206839725,0.5
24,0.0763462923150905,0.5
25,0.0776382963571587,0.5
26,0.0789082162360064,0.5
27,0.080104443984275,0.5
28,0.0813031401691984,0.5
29,0.0824481915306895,0.5
30,0.083599606903471,0.5
0,0.0,topk-0.1
1,0.0092303170954957,topk-0.1
2,0.0158927557087162,topk-0.1
3,0.0210794084330623,topk-0.1
4,0.0245068491425307,topk-0.1
5,0.0289738843803558,topk-0.1
6,0.0324758003688822,topk-0.1
7,0.0352635439815132,topk-0.1
8,0.0381516946260473,topk-0.1
9,0.0405613540871697,topk-0.1
10,0.0426859671944575,topk-0.1
11,0.0448883430937549,topk-0.1
12,0.0468456097303871,topk-0.1
13,0.0487087180814508,topk-0.1
14,0.050375545921477,topk-0.1
15,0.051902502531504,topk-0.1
16,0.0532702257366222,topk-0.1
17,0.054502915250151,topk-0.1
18,0.0556670881387682,topk-0.1
19,0.0567779922906359,topk-0.1
20,0.0578288137268662,topk-0.1
21,0.0588308176270955,topk-0.1
22,0.0598197499800111,topk-0.1
23,0.0607493087811687,topk-0.1
24,0.0623507366406462,topk-0.1
25,0.0638625245641253,topk-0.1
26,0.065318598183966,topk-0.1
27,0.0666733642912316,topk-0.1
28,0.0679856056463828,topk-0.1
29,0.0692454786083441,topk-0.1
30,0.0704433290671262,topk-0.1
0,0.0,topk-0.5
1,0.0092303170954957,topk-0.5
2,0.0158927557087162,topk-0.5
3,0.0210794084330623,topk-0.5
4,0.02683565567859,topk-0.5
5,0.0327742328545597,topk-0.5
6,0.0380168401403027,topk-0.5
7,0.042182951516543,topk-0.5
8,0.0457213316302064,topk-0.5
9,0.0487412618505134,topk-0.5
10,0.0513612509929167,topk-0.5
11,0.0539993960371239,topk-0.5
12,0.0563723615488212,topk-0.5
13,0.0584958736977275,topk-0.5
14,0.0605493938427674,topk-0.5
15,0.0624313962617728,topk-0.5
16,0.0641801926049289,topk-0.5
17,0.0658137557308361,topk-0.5
18,0.067343960002673,topk-0.5
19,0.0688057989043682,topk-0.5
20,0.0702961349555506,topk-0.5
21,0.0716948120072853,topk-0.5
22,0.0730448604492754,topk-0.5
23,0.0743189691351789,topk-0.5
24,0.0755089528446226,topk-0.5
25,0.0766310530926103,topk-0.5
26,0.0778523371790976,topk-0.5
27,0.0790414831727146,topk-0.5
28,0.0802512125374566,topk-0.5
29,0.0814229409150158,topk-0.5
30,0.0825761383287479,topk-0.5
0,0.0,desired-0.1
1,0.0092303170954957,desired-0.1
2,0.0158927557087162,desired-0.1
3,0.0210794084330623,desired-0.1
4,0.0245068491425307,desired-0.1
5,0.0271235624804214,desired-0.1
6,0.0298545127702063,desired-0.1
7,0.0320653247203225,desired-0.1
8,0.0339669312883425,desired-0.1
9,0.0355859633671689,desired-0.1
10,0.0369964049974459,desired-0.1
11,0.0385801165676438,desired-0.1
12,0.0399846162977681,desired-0.1
13,0.0412421977228407,desired-0.1
14,0.0424924003094949,desired-0.1
15,0.0436019082977871,desired-0.1
16,0.0445984604758983,desired-0.1
17,0.0455433883276163,desired-0.1
18,0.046433750534176,desired-0.1
19,0.0472713514558325,desired-0.1
20,0.0480298503092878,desired-0.1
21,0.0487432077442708,desired-0.1
22,0.0500515712538798,desired-0.1
23,0.0512917642896924,desired-0.1
24,0.0524411868843978,desired-0.1
25,0.053521984779513,desired-0.1
26,0.0545652490431751,desired-0.1
27,0.0555553146221022,desired-0.1
28,0.0564870010927714,desired-0.1
29,0.0573620489219909,desired-0.1
30,0.0581821625618376,desired-0.1
0,0.0,desired-0.5
1,0.0092303170954957,desired-0.5
