,# of features removed,AOPC-global,optimization
14,14,0.06045892934699882,0.5
15,15,0.062360942081543864,0.5
16,16,0.06411359230146463,0.5
17,17,0.06585844217781653,0.5
18,18,0.06751041138726162,0.5
19,19,0.06922873010641442,0.5
20,20,0.07082998596642487,0.5
21,21,0.07236853158593337,0.5
22,22,0.07402632850044202,0.5
23,23,0.0756476994436549,0.5
24,24,0.07723704297728902,0.5
25,25,0.07878342537581255,0.5
26,26,0.08023468888245205,0.5
27,27,0.08165045819224877,0.5
28,28,0.08301403313309755,0.5
29,29,0.08431715982226669,0.5
30,30,0.08556071671578529,0.5
0,0,0.0,topk-0.5
1,1,0.009230342810109069,topk-0.5
2,2,0.015893280339412494,topk-0.5
3,3,0.021080466937202863,topk-0.5
4,4,0.026841108724934955,topk-0.5
5,5,0.0328118963004451,topk-0.5
6,6,0.038077448632172585,topk-0.5
7,7,0.04226076878862171,topk-0.5
8,8,0.04581253351583056,topk-0.5
9,9,0.04884588258487528,topk-0.5
10,10,0.05147685078689281,topk-0.5
11,11,0.05412484887569146,topk-0.5
12,12,0.05646191693067003,topk-0.5
13,13,0.05859575784433372,topk-0.5
14,14,0.06065256980672356,topk-0.5
15,15,0.06266625903509432,topk-0.5
16,16,0.06452432135115314,topk-0.5
17,17,0.06624635294696679,topk-0.5
18,18,0.06786606301234246,topk-0.5
19,19,0.06941016122193536,topk-0.5
20,20,0.0708878627919779,topk-0.5
21,21,0.07227505395098911,topk-0.5
22,22,0.07377752633643002,topk-0.5
23,23,0.07537420210035135,topk-0.5
24,24,0.07691342718592196,topk-0.5
25,25,0.07835417615706874,topk-0.5
26,26,0.07972204380929014,topk-0.5
27,27,0.08101924266907466,topk-0.5
28,28,0.0823325876441009,topk-0.5
29,29,0.08361541905715701,topk-0.5
30,30,0.08485304280459527,topk-0.5
0,0,0.0,masking-0.1
1,1,0.009230342810109069,masking-0.1
2,2,0.015893280339412494,masking-0.1
3,3,0.021080466937202863,masking-0.1
4,4,0.026841108724934955,masking-0.1
5,5,0.031750752306835724,masking-0.1
6,6,0.035471926452449114,masking-0.1
7,7,0.03998093688136367,masking-0.1
8,8,0.04378601626493453,masking-0.1
9,9,0.04739057148679972,masking-0.1
10,10,0.05050138375773372,masking-0.1
11,11,0.05323067076562896,masking-0.1
12,12,0.0556807563978133,masking-0.1
13,13,0.05787039449239533,masking-0.1
14,14,0.05998092661903275,masking-0.1
15,15,0.061912814524075675,masking-0.1
16,16,0.06369182518855339,masking-0.1
17,17,0.06536727172301292,masking-0.1
18,18,0.06694116134055127,masking-0.1
19,19,0.06855144819723777,masking-0.1
20,20,0.07005471513739805,masking-0.1
21,21,0.07152795244045407,masking-0.1
22,22,0.07291256890204519,masking-0.1
23,23,0.07421846117043264,masking-0.1
24,24,0.07556815670291789,masking-0.1
25,25,0.0768735729215965,masking-0.1
26,26,0.0781447360683511,masking-0.1
27,27,0.07935159306875897,masking-0.1
28,28,0.08049160599125181,masking-0.1
29,29,0.08157940420611696,masking-0.1
30,30,0.08266653742733045,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.009230342810109069,topk-masking-0.1
2,2,0.015893280339412494,topk-masking-0.1
3,3,0.021080466937202863,topk-masking-0.1
4,4,0.026841108724934955,topk-masking-0.1
5,5,0.031750752306835724,topk-masking-0.1
6,6,0.035471926452449114,topk-masking-0.1
7,7,0.03998093688136367,topk-masking-0.1
8,8,0.04378601626493453,topk-masking-0.1
9,9,0.047022017059068846,topk-masking-0.1
10,10,0.05016633427797838,topk-masking-0.1
11,11,0.05292354207585323,topk-masking-0.1
12,12,0.05539725299186648,topk-masking-0.1
13,13,0.057607141329730424,topk-masking-0.1
14,14,0.05960670398778624,topk-masking-0.1
15,15,0.06144149360782025,topk-masking-0.1
16,16,0.0632482290320777,topk-masking-0.1
17,17,0.06493317783405192,topk-masking-0.1
18,18,0.0665299144983777,topk-masking-0.1
19,19,0.06801491821389902,topk-masking-0.1
20,20,0.06943014399395739,topk-masking-0.1
21,21,0.07079051950344452,topk-masking-0.1
22,22,0.07218766832687279,topk-masking-0.1
23,23,0.07353817720416009,topk-masking-0.1
24,24,0.07481578789044777,topk-masking-0.1
25,25,0.07618074065526509,topk-masking-0.1
26,26,0.07746210025747784,topk-masking-0.1
27,27,0.07867842539509684,topk-masking-0.1
28,28,0.07984165099599182,topk-masking-0.1
29,29,0.08097013563977594,topk-masking-0.1
30,30,0.08213958544187186,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.009230342810109069,topk-masking-0.5
2,2,0.015893280339412494,topk-masking-0.5
3,3,0.021080466937202863,topk-masking-0.5
4,4,0.026841108724934955,topk-masking-0.5
5,5,0.0328118963004451,topk-masking-0.5
6,6,0.038077448632172585,topk-masking-0.5
7,7,0.04226480553169788,topk-masking-0.5
8,8,0.04573094666628154,topk-masking-0.5
9,9,0.049049894981774186,topk-masking-0.5
10,10,0.051878668105501194,topk-masking-0.5
11,11,0.05446006876242918,topk-masking-0.5
12,12,0.05678501978994894,topk-masking-0.5
13,13,0.05889578192794985,topk-masking-0.5
14,14,0.061035946098202815,topk-masking-0.5
15,15,0.0631118424551283,topk-masking-0.5
16,16,0.06518146403257344,topk-masking-0.5
17,17,0.06710469399967767,topk-masking-0.5
18,18,0.06902801407381558,topk-masking-0.5
19,19,0.07082986272020947,topk-masking-0.5
20,20,0.07259762211130663,topk-masking-0.5
21,21,0.07426446464983959,topk-masking-0.5
22,22,0.07586561333032893,topk-masking-0.5
23,23,0.07740144947632094,topk-masking-0.5
24,24,0.07892327172794027,topk-masking-0.5
25,25,0.08040957735571266,topk-masking-0.5
26,26,0.0818241338131669,topk-masking-0.5
27,27,0.08317371765026674,topk-masking-0.5
28,28,0.0845145357067663,topk-masking-0.5
29,29,0.08581005719464671,topk-masking-0.5
30,30,0.08706898844679457,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009230342810109069,topk-desired-masking-0.1
2,2,0.015893280339412494,topk-desired-masking-0.1
3,3,0.021080466937202863,topk-desired-masking-0.1
4,4,0.025389048354812545,topk-desired-masking-0.1
5,5,0.030540701998400383,topk-desired-masking-0.1
6,6,0.034954268740128004,topk-desired-masking-0.1
7,7,0.03837966811608848,topk-desired-masking-0.1
8,8,0.0412121309323857,topk-desired-masking-0.1
9,9,0.0436964558672437,topk-desired-masking-0.1
10,10,0.04588443300172315,topk-desired-masking-0.1
11,11,0.047809132662874676,topk-desired-masking-0.1
12,12,0.04952651019967865,topk-desired-masking-0.1
13,13,0.051100764344104,topk-desired-masking-0.1
14,14,0.05263832138650506,topk-desired-masking-0.1
15,15,0.054043744536813675,topk-desired-masking-0.1
16,16,0.05534651042820148,topk-desired-masking-0.1
17,17,0.05656148469573733,topk-desired-masking-0.1
18,18,0.05772782942877217,topk-desired-masking-0.1
19,19,0.05882052111219147,topk-desired-masking-0.1
20,20,0.059822217091771365,topk-desired-masking-0.1
21,21,0.06076840992968595,topk-desired-masking-0.1
22,22,0.061658635295957664,topk-desired-masking-0.1
23,23,0.06252422737720599,topk-desired-masking-0.1
24,24,0.06333458614294374,topk-desired-masking-0.1
25,25,0.06409440865181769,topk-desired-masking-0.1
26,26,0.06481867340860403,topk-desired-masking-0.1
27,27,0.06552773431108115,topk-desired-masking-0.1
28,28,0.06627495321811598,topk-desired-masking-0.1
29,29,0.0670422191615506,topk-desired-masking-0.1
30,30,0.06780828023220664,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009230342810109069,topk-desired-masking-0.5
2,2,0.015893280339412494,topk-desired-masking-0.5
3,3,0.021080466937202863,topk-desired-masking-0.5
4,4,0.026841108724934955,topk-desired-masking-0.5
5,5,0.0328118963004451,topk-desired-masking-0.5
6,6,0.038077448632172585,topk-desired-masking-0.5
7,7,0.04226480553169788,topk-desired-masking-0.5
8,8,0.04612698349301684,topk-desired-masking-0.5
9,9,0.04940632812583596,topk-desired-masking-0.5
10,10,0.05220269823646644,topk-desired-masking-0.5
11,11,0.05463826802031216,topk-desired-masking-0.5
12,12,0.05690598681017129,topk-desired-masking-0.5
13,13,0.05898060741714899,topk-desired-masking-0.5
14,14,0.06099843665315172,topk-desired-masking-0.5
15,15,0.06284757851189902,topk-desired-masking-0.5
16,16,0.06460862540864516,topk-desired-masking-0.5
17,17,0.06630253750112353,topk-desired-masking-0.5
18,18,0.06800523194422727,topk-desired-masking-0.5
19,19,0.06960496834169277,topk-desired-masking-0.5
20,20,0.07112338587844533,topk-desired-masking-0.5
21,21,0.07257356341215272,topk-desired-masking-0.5
22,22,0.07395122839928732,topk-desired-masking-0.5
23,23,0.07536853089380184,topk-desired-masking-0.5
24,24,0.07670903706476992,topk-desired-masking-0.5
25,25,0.07801301001977011,topk-desired-masking-0.5
26,26,0.07925462223289302,topk-desired-masking-0.5
27,27,0.08062327467729491,topk-desired-masking-0.5
28,28,0.08193512564366115,topk-desired-masking-0.5
29,29,0.08319328438157009,topk-desired-masking-0.5
30,30,0.0844271424664437,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009230342810109069,0.1
2,2,0.015893280339412494,0.1
3,3,0.021080466937202863,0.1
4,4,0.024508227957043497,0.1
5,5,0.028978871919751265,0.1
6,6,0.03248336557020732,0.1
7,7,0.03592009929200757,0.1
8,8,0.03873784451948904,0.1
9,9,0.04115782552948387,0.1
10,10,0.04323029637135984,0.1
11,11,0.045389924209633836,0.1
12,12,0.04731102010790041,0.1
13,13,0.04914280656497859,0.1
14,14,0.05080410450238327,0.1
15,15,0.05230661576239763,0.1
16,16,0.05370082480822676,0.1
17,17,0.05589047967209854,0.1
18,18,0.05788146122282018,0.1
19,19,0.05969532325606801,0.1
20,20,0.061397893384609686,0.1
21,21,0.063025645689513,0.1
22,22,0.06457613978613641,0.1
23,23,0.0660590347333098,0.1
24,24,0.06745802263256925,0.1
25,25,0.06882231743457844,0.1
26,26,0.07010627841925988,0.1
27,27,0.07130000970245053,0.1
28,28,0.07243199673517606,0.1
29,29,0.07350917263671529,0.1
30,30,0.07451928999369774,0.1
0,0,0.0,topk-0.1
1,1,0.009230342810109069,topk-0.1
2,2,0.015893280339412494,topk-0.1
3,3,0.021080466937202863,topk-0.1
4,4,0.024508227957043497,topk-0.1
5,5,0.028978871919751265,topk-0.1
6,6,0.03248336557020732,topk-0.1
7,7,0.03527304243356498,topk-0.1
8,8,0.03816268286754007,topk-0.1
9,9,0.040640180042729804,topk-0.1
10,10,0.042759709565219774,topk-0.1
11,11,0.04495855297067211,topk-0.1
12,12,0.04691283127193575,topk-0.1
13,13,0.04866656436352155,topk-0.1
14,14,0.05035961178102336,topk-0.1
15,15,0.05188990383612272,topk-0.1
16,16,0.05330862534820331,topk-0.1
17,17,0.054588985874788803,topk-0.1
18,18,0.05578534605792728,topk-0.1
19,19,0.05687739548845363,topk-0.1
20,20,0.057906186958668796,topk-0.1
21,21,0.05886902172296485,topk-0.1
22,22,0.0597488331525722,topk-0.1
23,23,0.06061824693537845,topk-0.1
24,24,0.06145918189320607,topk-0.1
25,25,0.06226690710830212,topk-0.1
26,26,0.0630355262227015,topk-0.1
27,27,0.06379171725364315,topk-0.1
28,28,0.06451641306954259,topk-0.1
29,29,0.06520444818076691,topk-0.1
30,30,0.06586734810103781,topk-0.1
0,0,0.0,0.5
1,1,0.009230342810109069,0.5
2,2,0.015893280339412494,0.5
3,3,0.021080466937202863,0.5
4,4,0.026841108724934955,0.5
5,5,0.031750752306835724,0.5
6,6,0.03716789663765025,0.5
7,7,0.04146491079341467,0.5
8,8,0.0450199291211409,0.5
9,9,0.04813253862965458,0.5
10,10,0.05117589934214723,0.5
11,11,0.05384897671800801,0.5
12,12,0.0562515003538555,0.5
13,13,0.058400371023005944,0.5
14,14,0.060347051701510064,0.5
15,15,0.06224993841469282,0.5
16,16,0.0640091182620754,0.5
17,17,0.06575977225172672,0.5
18,18,0.06753160358732237,0.5
19,19,0.06924886269647212,0.5
20,20,0.07084915986171791,0.5
21,21,0.07237120456224852,0.5
22,22,0.0738401534813842,0.5
23,23,0.07522476092106307,0.5
24,24,0.07656602640229712,0.5
25,25,0.07803535352416742,0.5
26,26,0.07961778636950712,0.5
27,27,0.08110569084004118,0.5
28,28,0.08260166536478449,0.5
29,29,0.08408505710604755,0.5
30,30,0.0855472468625331,0.5
0,0,0.0,topk-0.5
1,1,0.009230342810109069,topk-0.5
2,2,0.015893280339412494,topk-0.5
3,3,0.021080466937202863,topk-0.5
4,4,0.026841108724934955,topk-0.5
5,5,0.0328118963004451,topk-0.5
6,6,0.038077448632172585,topk-0.5
7,7,0.04226076878862171,topk-0.5
8,8,0.04581253351583056,topk-0.5
9,9,0.048806333254181856,topk-0.5
10,10,0.05144089684989879,topk-0.5
11,11,0.05409189110011361,topk-0.5
12,12,0.056431494368598165,topk-0.5
13,13,0.05852712953680305,topk-0.5
14,14,0.06046535964772069,topk-0.5
15,15,0.062360852114265286,topk-0.5
16,16,0.06411350762637891,topk-0.5
17,17,0.06585836220690225,topk-0.5
18,18,0.06751033562534282,topk-0.5
19,19,0.06908180505137074,topk-0.5
20,20,0.07057514262953539,topk-0.5
21,21,0.0721780633991221,topk-0.5
22,22,0.07368475276507895,topk-0.5
23,23,0.07513858888113677,topk-0.5
24,24,0.07651122084433093,topk-0.5
25,25,0.0778025702574861,topk-0.5
26,26,0.0790164202466387,topk-0.5
27,27,0.08033881994794649,topk-0.5
28,28,0.08165809449578591,topk-0.5
29,29,0.08293854037076684,topk-0.5
30,30,0.08417713914634586,topk-0.5
0,0,0.0,masking-0.1
1,1,0.009230342810109069,masking-0.1
2,2,0.015893280339412494,masking-0.1
3,3,0.021080466937202863,masking-0.1
4,4,0.026841108724934955,masking-0.1
5,5,0.031750752306835724,masking-0.1
6,6,0.035471926452449114,masking-0.1
7,7,0.03998093688136367,masking-0.1
8,8,0.04378601626493453,masking-0.1
9,9,0.047022017059068846,masking-0.1
10,10,0.05016633427797838,masking-0.1
11,11,0.05292354207585323,masking-0.1
12,12,0.05539725299186648,masking-0.1
13,13,0.057606249330010524,masking-0.1
14,14,0.05960587145471433,masking-0.1
15,15,0.06155508193332183,masking-0.1
16,16,0.0633551356913733,masking-0.1
17,17,0.06503414523449776,masking-0.1
18,18,0.06662159872183686,masking-0.1
19,19,0.06809823768732812,masking-0.1
20,20,0.06951491412293778,masking-0.1
21,21,0.07083342249095412,masking-0.1
22,22,0.07210295555262204,masking-0.1
23,23,0.07333481957806175,masking-0.1
24,24,0.07448572369573754,masking-0.1
25,25,0.07568879226128486,masking-0.1
26,26,0.07698131407983287,masking-0.1
27,27,0.07820802982969546,masking-0.1
28,28,0.07938168576578711,masking-0.1
29,29,0.08054893069369025,masking-0.1
30,30,0.08166966832657516,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.009230342810109069,topk-masking-0.1
2,2,0.015893280339412494,topk-masking-0.1
3,3,0.021080466937202863,topk-masking-0.1
4,4,0.026841108724934955,topk-masking-0.1
5,5,0.031750752306835724,topk-masking-0.1
6,6,0.035471926452449114,topk-masking-0.1
7,7,0.03998093688136367,topk-masking-0.1
8,8,0.043700841199317796,topk-masking-0.1
9,9,0.046945359500013786,topk-masking-0.1
10,10,0.050096645587928326,topk-masking-0.1
11,11,0.05285966077664068,topk-masking-0.1
12,12,0.0553382856387472,topk-masking-0.1
13,13,0.05769062347510601,topk-masking-0.1
14,14,0.05981207553219894,topk-masking-0.1
15,15,0.06175345315385381,topk-masking-0.1
16,16,0.06354183801657987,topk-masking-0.1
17,17,0.06521047520830398,topk-masking-0.1
18,18,0.06679261727398489,topk-masking-0.1
19,19,0.06829746783441407,topk-masking-0.1
20,20,0.0697046571201625,topk-masking-0.1
21,21,0.07100390516473719,topk-masking-0.1
22,22,0.07225582565619859,topk-masking-0.1
23,23,0.07342861886990791,topk-masking-0.1
24,24,0.07453459087915455,topk-masking-0.1
25,25,0.0755788629866316,topk-masking-0.1
26,26,0.0766067404768657,topk-masking-0.1
27,27,0.0775923787142508,topk-masking-0.1
28,28,0.07853481981629354,topk-masking-0.1
29,29,0.07953715145107548,topk-masking-0.1
30,30,0.08064403044629077,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.009230342810109069,topk-masking-0.5
2,2,0.015893280339412494,topk-masking-0.5
3,3,0.021080466937202863,topk-masking-0.5
4,4,0.026841108724934955,topk-masking-0.5
5,5,0.0328118963004451,topk-masking-0.5
6,6,0.038077448632172585,topk-masking-0.5
7,7,0.04226076878862171,topk-masking-0.5
8,8,0.04572735845021383,topk-masking-0.5
9,9,0.04904666558731324,topk-masking-0.5
10,10,0.052006923849109654,topk-masking-0.5
11,11,0.054577636527403606,topk-masking-0.5
12,12,0.0568798747630197,topk-masking-0.5
13,13,0.05898386154580127,topk-masking-0.5
14,14,0.061041114312884955,topk-masking-0.5
15,15,0.06292042694531172,topk-masking-0.5
16,16,0.06465764297369095,topk-masking-0.5
17,17,0.06638242744333266,topk-masking-0.5
18,18,0.06820456447906563,topk-masking-0.5
19,19,0.07004023456538395,topk-masking-0.5
20,20,0.07176856519554795,topk-masking-0.5
21,21,0.07347309213934265,topk-masking-0.5
22,22,0.0751086483202884,topk-masking-0.5
23,23,0.07667602467503208,topk-masking-0.5
24,24,0.07818830937204915,topk-masking-0.5
25,25,0.07961944512700211,topk-masking-0.5
26,26,0.08102448179840084,topk-masking-0.5
27,27,0.08236532176550869,topk-masking-0.5
28,28,0.0838203634153115,topk-masking-0.5
29,29,0.08529816928745175,topk-masking-0.5
30,30,0.08667547370445058,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009230342810109069,topk-desired-masking-0.1
2,2,0.015893280339412494,topk-desired-masking-0.1
3,3,0.021080466937202863,topk-desired-masking-0.1
4,4,0.025389048354812545,topk-desired-masking-0.1
5,5,0.030540701998400383,topk-desired-masking-0.1
6,6,0.03437234892855217,topk-desired-masking-0.1
7,7,0.037870488280959624,topk-desired-masking-0.1
8,8,0.040759526634493386,topk-desired-masking-0.1
9,9,0.043289111999140616,topk-desired-masking-0.1
10,10,0.045461677648021066,topk-desired-masking-0.1
11,11,0.04737528602987118,topk-desired-masking-0.1
12,12,0.0491260363845985,topk-desired-masking-0.1
13,13,0.050728895801529575,topk-desired-masking-0.1
14,14,0.05218883641326286,topk-desired-masking-0.1
15,15,0.0535262684475758,topk-desired-masking-0.1
16,16,0.054859474108918775,topk-desired-masking-0.1
17,17,0.056101505949748116,topk-desired-masking-0.1
18,18,0.05729206009046659,topk-desired-masking-0.1
19,19,0.05837728249642379,topk-desired-masking-0.1
20,20,0.059400085076754525,topk-desired-masking-0.1
21,21,0.060393206096094,topk-desired-masking-0.1
22,22,0.061363338904838916,topk-desired-masking-0.1
23,23,0.06228528473039425,topk-desired-masking-0.1
24,24,0.06317451555953756,topk-desired-masking-0.1
25,25,0.06405334184896071,topk-desired-masking-0.1
26,26,0.06487995899371413,topk-desired-masking-0.1
27,27,0.06565898774834175,topk-desired-masking-0.1
28,28,0.06640683857269891,topk-desired-masking-0.1
29,29,0.06714456055630119,topk-desired-masking-0.1
30,30,0.06847519238495621,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009230342810109069,topk-desired-masking-0.5
2,2,0.015893280339412494,topk-desired-masking-0.5
3,3,0.021080466937202863,topk-desired-masking-0.5
4,4,0.026841108724934955,topk-desired-masking-0.5
5,5,0.0328118963004451,topk-desired-masking-0.5
6,6,0.038077448632172585,topk-desired-masking-0.5
7,7,0.04226480553169788,topk-desired-masking-0.5
8,8,0.04612698349301684,topk-desired-masking-0.5
9,9,0.04940632812583596,topk-desired-masking-0.5
10,10,0.05220269823646644,topk-desired-masking-0.5
11,11,0.0547794110944811,topk-desired-masking-0.5
12,12,0.057184645872040044,topk-desired-masking-0.5
13,13,0.059347351640695954,topk-desired-masking-0.5
14,14,0.06144403292703536,topk-desired-masking-0.5
15,15,0.06339771668283932,topk-desired-masking-0.5
16,16,0.06519594587404598,topk-desired-masking-0.5
17,17,0.06688887051734495,topk-desired-masking-0.5
18,18,0.06849157070616503,topk-desired-masking-0.5
19,19,0.07016263383017808,topk-desired-masking-0.5
20,20,0.07195606745115125,topk-desired-masking-0.5
21,21,0.07365860996833676,topk-desired-masking-0.5
22,22,0.07528957197798221,topk-desired-masking-0.5
23,23,0.0768513023079674,topk-desired-masking-0.5
24,24,0.07835657589966705,topk-desired-masking-0.5
25,25,0.07978123986509625,topk-desired-masking-0.5
26,26,0.08114713797386214,topk-desired-masking-0.5
27,27,0.08244933725217285,topk-desired-masking-0.5
28,28,0.08369931802941971,topk-desired-masking-0.5
29,29,0.084923672426227,topk-desired-masking-0.5
30,30,0.08615227255766826,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009230342810109069,0.1
2,2,0.015893280339412494,0.1
3,3,0.021080466937202863,0.1
4,4,0.026841108724934955,0.1
5,5,0.03092293922632748,0.1
6,6,0.03414970897584408,0.1
7,7,0.037378149771939734,0.1
8,8,0.040033889390539854,0.1
9,9,0.04225762003091512,0.1
10,10,0.044230109554479154,0.1
11,11,0.045974265126132625,0.1
12,12,0.047850411723130065,0.1
13,13,0.04964367020769184,0.1
14,14,0.0512715772355823,0.1
15,15,0.052744871449771726,0.1
16,16,0.055044151379049,0.1
17,17,0.057159176988986204,0.1
18,18,0.05907470373219146,0.1
19,19,0.06087950127657865,0.1
20,20,0.06254119985378093,0.1
21,21,0.06411654693380045,0.1
22,22,0.06561784180764393,0.1
23,23,0.06703020017935456,0.1
24,24,0.06839034146077222,0.1
25,25,0.06966736894718036,0.1
26,26,0.07092003172769136,0.1
27,27,0.07212084112277668,0.1
28,28,0.07327956779610828,0.1
29,29,0.07438421602040032,0.1
30,30,0.0754817081495788,0.1
0,0,0.0,topk-0.1
1,1,0.009230342810109069,topk-0.1
2,2,0.015893280339412494,topk-0.1
3,3,0.021080466937202863,topk-0.1
4,4,0.024508227957043497,topk-0.1
5,5,0.028978871919751265,topk-0.1
6,6,0.03248336557020732,topk-0.1
7,7,0.03527304243356498,topk-0.1
8,8,0.03816268286754007,topk-0.1
9,9,0.04057353416021532,topk-0.1
10,10,0.04269912239929752,topk-0.1
11,11,0.04490301473524338,topk-0.1
12,12,0.04686156520846307,topk-0.1
13,13,0.048725455586929624,topk-0.1
14,14,0.05039296118403825,topk-0.1
15,15,0.051921168901449176,topk-0.1
16,16,0.05328999602182643,topk-0.1
17,17,0.05452375931294145,topk-0.1
18,18,0.0556889098828275,topk-0.1
19,19,0.05680047769805187,topk-0.1
20,20,0.05785255453495245,topk-0.1
21,21,0.05885569970637858,topk-0.1
22,22,0.05984570738575888,topk-0.1
23,23,0.06077652254236527,topk-0.1
24,24,0.06238937089984111,topk-0.1
25,25,0.06391170180888107,topk-0.1
26,26,0.06537753744636614,topk-0.1
27,27,0.06674136828552431,topk-0.1
28,28,0.06806195688287815,topk-0.1
29,29,0.06932962059937849,topk-0.1
30,30,0.07053475373103663,topk-0.1
0,0,0.0,0.5
1,1,0.009230342810109069,0.5
2,2,0.015893280339412494,0.5
3,3,0.021080466937202863,0.5
4,4,0.026841108724934955,0.5
5,5,0.0328118963004451,0.5
6,6,0.038077448632172585,0.5
7,7,0.04226076878862171,0.5
8,8,0.04581253351583056,0.5
9,9,0.049214437012606145,0.5
10,10,0.05213657863469545,0.5
11,11,0.05472959940284388,0.5
12,12,0.057064382832165535,0.5
13,13,0.059155190467150974,0.5
14,14,0.06118006952880469,0.5
15,15,0.06303089262778153,0.5
16,16,0.06474413399204126,0.5
17,17,0.06645395377447223,0.5
18,18,0.06806273748050551,0.5
19,19,0.06959700196669026,0.5
20,20,0.07109587220086612,0.5
21,21,0.07253635651017402,0.5
22,22,0.0738944715450659,0.5
23,23,0.07517597567748864,0.5
24,24,0.0765513728295615,0.5
25,25,0.07784909525002216,0.5
26,26,0.07912414974158387,0.5
27,27,0.08032514534207003,0.5
28,28,0.0815274135174148,0.5
29,29,0.08269560983001174,0.5
30,30,0.08387257156318846,0.5
0,0,0.0,topk-0.5
1,1,0.009230342810109069,topk-0.5
2,2,0.015893280339412494,topk-0.5
3,3,0.021080466937202863,topk-0.5
4,4,0.026841108724934955,topk-0.5
5,5,0.0328118963004451,topk-0.5
6,6,0.038077448632172585,topk-0.5
7,7,0.04226076878862171,topk-0.5
8,8,0.04581253351583056,topk-0.5
9,9,0.04884588258487528,topk-0.5
10,10,0.05147685078689281,topk-0.5
11,11,0.05412484887569146,topk-0.5
12,12,0.056506151576332535,topk-0.5
13,13,0.058636832872448905,topk-0.5
14,14,0.06069626910708275,topk-0.5
15,15,0.06258344810662254,topk-0.5
16,16,0.064341424673096,topk-0.5
17,17,0.06598314799203918,topk-0.5
18,18,0.06752065396582346,topk-0.5
19,19,0.06898910269166071,topk-0.5
20,20,0.07048685466790679,topk-0.5
21,21,0.07189227346892126,topk-0.5
22,22,0.07324828939011206,topk-0.5
23,23,0.0745278693349755,topk-0.5
24,24,0.07572288659855397,topk-0.5
