,# of features removed,AOPC-global,optimization
19,19,0.0497864723174607,desired-0.1
20,20,0.05114408160312311,desired-0.1
0,0,0.0,desired-0.5
1,1,0.009230315591257315,desired-0.5
2,2,0.015892753373366472,desired-0.5
3,3,0.021079405031809162,desired-0.5
4,4,0.02683565177821535,desired-0.5
5,5,0.03174238627983435,desired-0.5
6,6,0.03713239959577611,desired-0.5
7,7,0.04140906549894491,desired-0.5
8,8,0.045033432477703576,desired-0.5
9,9,0.0484925731252007,desired-0.5
10,10,0.05148194516583638,desired-0.5
11,11,0.0541100319960813,desired-0.5
12,12,0.05647448669423097,desired-0.5
13,13,0.058590703810691425,desired-0.5
14,14,0.06051560911610645,desired-0.5
15,15,0.062278956457939974,desired-0.5
16,16,0.06402291680501027,desired-0.5
17,17,0.06562133091366226,desired-0.5
18,18,0.06722730171787095,desired-0.5
19,19,0.06875752787575011,desired-0.5
20,20,0.07018793124909924,desired-0.5
0,0,0.0,masking-0.1
1,1,0.009230315591257315,masking-0.1
2,2,0.015892753373366472,masking-0.1
3,3,0.021079405031809162,masking-0.1
4,4,0.02683565177821535,masking-0.1
5,5,0.03174238627983435,masking-0.1
6,6,0.03546148242537109,masking-0.1
7,7,0.03994701297484052,masking-0.1
8,8,0.04373383023405523,masking-0.1
9,9,0.04732293110591719,masking-0.1
10,10,0.050418634239215006,masking-0.1
11,11,0.05313533031334503,masking-0.1
12,12,0.05557476206401288,masking-0.1
13,13,0.057755245225488916,masking-0.1
14,14,0.059858140267489514,masking-0.1
15,15,0.061783345745942506,masking-0.1
16,16,0.06355645966430676,masking-0.1
17,17,0.06522662209433551,masking-0.1
18,18,0.06679578387244672,masking-0.1
19,19,0.06840081688322637,masking-0.1
20,20,0.06989933033071442,masking-0.1
0,0,0.0,masking-0.5
1,1,0.009230315591257315,masking-0.5
2,2,0.015892753373366472,masking-0.5
3,3,0.021079405031809162,masking-0.5
4,4,0.02683565177821535,masking-0.5
5,5,0.032774228881661184,masking-0.5
6,6,0.038016836111627685,masking-0.5
7,7,0.04218359521726181,masking-0.5
8,8,0.045633715853093636,masking-0.5
9,9,0.04893900315672596,masking-0.5
10,10,0.051887790649041164,masking-0.5
11,11,0.05458805309236799,masking-0.5
12,12,0.05697487575870956,masking-0.5
13,13,0.05935330916325792,masking-0.5
14,14,0.06154173582140731,masking-0.5
15,15,0.06357163286563354,masking-0.5
16,16,0.06543727893024281,masking-0.5
17,17,0.06717503045661101,masking-0.5
18,18,0.06892375988838911,masking-0.5
19,19,0.07070592796484287,masking-0.5
20,20,0.07238585203503171,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009230315591257315,topk-desired-masking-0.1
2,2,0.015892753373366472,topk-desired-masking-0.1
3,3,0.021079405031809162,topk-desired-masking-0.1
4,4,0.025387690632803595,topk-desired-masking-0.1
5,5,0.03053575199199122,topk-desired-masking-0.1
6,6,0.034945546165356285,topk-desired-masking-0.1
7,7,0.03836680002278051,topk-desired-masking-0.1
8,8,0.04119603848031314,topk-desired-masking-0.1
9,9,0.04367778388220851,topk-desired-masking-0.1
10,10,0.0458636504788253,topk-desired-masking-0.1
11,11,0.047786590702237154,topk-desired-masking-0.1
12,12,0.04950245468010372,topk-desired-masking-0.1
13,13,0.05107541150786036,topk-desired-masking-0.1
14,14,0.05261214142782952,topk-desired-masking-0.1
15,15,0.0540159812358088,topk-desired-masking-0.1
16,16,0.0553173500785603,topk-desired-masking-0.1
17,17,0.0565310825543441,topk-desired-masking-0.1
18,18,0.05769627588880509,topk-desired-masking-0.1
19,19,0.058787930006018764,topk-desired-masking-0.1
20,20,0.05978859119546328,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009230315591257315,topk-desired-masking-0.5
2,2,0.015892753373366472,topk-desired-masking-0.5
3,3,0.021079405031809162,topk-desired-masking-0.5
4,4,0.02683565177821535,topk-desired-masking-0.5
5,5,0.032774228881661184,topk-desired-masking-0.5
6,6,0.038016836111627685,topk-desired-masking-0.5
7,7,0.04218359521726181,topk-desired-masking-0.5
8,8,0.04602881421348891,topk-desired-masking-0.5
9,9,0.04929459168108171,topk-desired-masking-0.5
10,10,0.05207983206228706,topk-desired-masking-0.5
11,11,0.05450611304489173,topk-desired-masking-0.5
12,12,0.056765972082693864,topk-desired-masking-0.5
13,13,0.058833855743441785,topk-desired-masking-0.5
14,14,0.0608445145687252,topk-desired-masking-0.5
15,15,0.062687382362242,topk-desired-masking-0.5
16,16,0.06443775485298958,topk-desired-masking-0.5
17,17,0.0661221785940903,topk-desired-masking-0.5
18,18,0.06781658664050794,topk-desired-masking-0.5
19,19,0.06940886487098145,topk-desired-masking-0.5
20,20,0.07092044666214979,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009230315591257315,0.1
2,2,0.015892753373366472,0.1
3,3,0.021079405031809162,0.1
4,4,0.024506845046958145,0.1
5,5,0.028973879893272922,0.1
6,6,0.03247579553780405,0.1
7,7,0.03591061145277378,0.1
8,8,0.03872686506032837,0.1
9,9,0.0411456527743817,0.1
10,10,0.043217147312781964,0.1
11,11,0.0453752576865413,0.1
12,12,0.047295068970660895,0.1
13,13,0.049126072777262865,0.1
14,14,0.050785990505137456,0.1
15,15,0.052287294063625187,0.1
16,16,0.05368041852577221,0.1
17,17,0.05585844519873419,0.1
18,18,0.05783893495013783,0.1
19,19,0.05964335436913485,0.1
20,20,0.061337587184035224,0.1
0,0,0.0,0.5
1,1,0.009230315591257315,0.5
2,2,0.015892753373366472,0.5
3,3,0.021079405031809162,0.5
4,4,0.02683565177821535,0.5
5,5,0.03174238627983435,0.5
6,6,0.03713239959577611,0.5
7,7,0.04140906549894491,0.5
8,8,0.044945244992367496,0.5
9,9,0.04804278343712932,0.5
10,10,0.05107304544940785,0.5
11,11,0.0537352072560218,0.5
12,12,0.05612849462648374,0.5
13,13,0.058269425462069,0.5
14,14,0.06020922439914463,0.5
15,15,0.06210636820487906,0.5
16,16,0.0638604808021294,0.5
17,17,0.0656049642645531,0.5
18,18,0.06737022321943811,0.5
19,19,0.06907719954326594,0.5
20,20,0.07066819322303537,0.5
0,0,0.0,topk-0.1
1,1,0.009230315591257315,topk-0.1
2,2,0.015892753373366472,topk-0.1
3,3,0.021079405031809162,topk-0.1
4,4,0.024506845046958145,topk-0.1
5,5,0.028973879893272922,topk-0.1
6,6,0.03247579553780405,topk-0.1
7,7,0.03526353890741672,topk-0.1
8,8,0.038151689464455435,topk-0.1
9,9,0.04062799473809605,topk-0.1
10,10,0.04274654909797682,topk-0.1
11,11,0.04494387598963659,topk-0.1
12,12,0.04689687048121039,topk-0.1
13,13,0.04864875111176815,topk-0.1
14,14,0.05034049028400906,topk-0.1
15,15,0.05186963760631731,topk-0.1
16,16,0.0532873300953648,topk-0.1
17,17,0.054566775943368714,topk-0.1
18,18,0.055761593845804806,topk-0.1
19,19,0.05685217195522283,topk-0.1
20,20,0.05787963098492172,topk-0.1
0,0,0.0,topk-0.5
1,1,0.009230315591257315,topk-0.5
2,2,0.015892753373366472,topk-0.5
3,3,0.021079405031809162,topk-0.5
4,4,0.02683565177821535,topk-0.5
5,5,0.032774228881661184,topk-0.5
6,6,0.038016836111627685,topk-0.5
7,7,0.042182947450315034,topk-0.5
8,8,0.045721327545588136,topk-0.5
9,9,0.04870441958352619,topk-0.5
10,10,0.05132775764065612,topk-0.5
11,11,0.053968693431332725,topk-0.5
12,12,0.05629976088903218,topk-0.5
13,13,0.05838807905620128,topk-0.5
14,14,0.06031996775366809,topk-0.5
15,15,0.0622101900997448,topk-0.5
16,16,0.06395819552670892,topk-0.5
17,17,0.06569725039332265,topk-0.5
18,18,0.06733990744111998,topk-0.5
19,19,0.06890295383647203,topk-0.5
20,20,0.07038866321930903,topk-0.5
0,0,0.0,desired-0.1
1,1,0.009230315591257315,desired-0.1
2,2,0.015892753373366472,desired-0.1
3,3,0.021079405031809162,desired-0.1
4,4,0.024506845046958145,desired-0.1
5,5,0.027123557843333715,desired-0.1
6,6,0.02985450790619139,desired-0.1
7,7,0.032065319698950545,desired-0.1
8,8,0.033893310018485286,desired-0.1
9,9,0.03544746314373086,desired-0.1
10,10,0.036870495205921436,desired-0.1
11,11,0.03846469871415982,desired-0.1
12,12,0.03987149729814828,desired-0.1
13,13,0.04113715818039151,desired-0.1
14,14,0.042394362961548526,desired-0.1
15,15,0.043509997873240266,desired-0.1
16,16,0.04451195615922644,desired-0.1
17,17,0.04544960117305371,desired-0.1
18,18,0.04707369890650234,desired-0.1
19,19,0.04857630768999065,desired-0.1
20,20,0.04993652437416276,desired-0.1
0,0,0.0,desired-0.5
1,1,0.009230315591257315,desired-0.5
2,2,0.015892753373366472,desired-0.5
3,3,0.021079405031809162,desired-0.5
4,4,0.02683565177821535,desired-0.5
5,5,0.03174238627983435,desired-0.5
6,6,0.03713239959577611,desired-0.5
7,7,0.04140906549894491,desired-0.5
8,8,0.045033432477703576,desired-0.5
9,9,0.04812215217393179,desired-0.5
10,10,0.05114519884650101,desired-0.5
11,11,0.053801347870023865,desired-0.5
12,12,0.05614425636923946,desired-0.5
13,13,0.05824301805854208,desired-0.5
14,14,0.060190221264991545,desired-0.5
15,15,0.06197390534751975,desired-0.5
16,16,0.06373580987755594,desired-0.5
17,17,0.06538738918326097,desired-0.5
18,18,0.06694003358855545,desired-0.5
19,19,0.06851351940059566,desired-0.5
20,20,0.07001777328037914,desired-0.5
0,0,0.0,masking-0.1
1,1,0.009230315591257315,masking-0.1
2,2,0.015892753373366472,masking-0.1
3,3,0.021079405031809162,masking-0.1
4,4,0.02683565177821535,masking-0.1
5,5,0.03174238627983435,masking-0.1
6,6,0.03546148242537109,masking-0.1
7,7,0.03994701297484052,masking-0.1
8,8,0.04373383023405523,masking-0.1
9,9,0.046952510154648276,masking-0.1
10,10,0.050081887919879636,masking-0.1
11,11,0.05282664618728761,masking-0.1
12,12,0.0552898228707291,masking-0.1
13,13,0.057489789283436336,masking-0.1
14,14,0.05948156396575414,masking-0.1
15,15,0.061424186548575475,masking-0.1
16,16,0.06321842747854955,masking-0.1
17,17,0.06489227010928345,masking-0.1
18,18,0.06647097341320833,masking-0.1
19,19,0.06793973720078836,masking-0.1
20,20,0.06934925200200506,masking-0.1
0,0,0.0,masking-0.5
1,1,0.009230315591257315,masking-0.5
2,2,0.015892753373366472,masking-0.5
3,3,0.021079405031809162,masking-0.5
4,4,0.02683565177821535,masking-0.5
5,5,0.032774228881661184,masking-0.5
6,6,0.038016836111627685,masking-0.5
7,7,0.042182947450315034,masking-0.5
8,8,0.045633140060252056,masking-0.5
9,9,0.04893848494316854,masking-0.5
10,10,0.05175609866418417,masking-0.5
11,11,0.054328199821928554,masking-0.5
12,12,0.05684589134698026,masking-0.5
13,13,0.05913462738618909,masking-0.5
14,14,0.06121260734311003,masking-0.5
15,15,0.06326209360544127,masking-0.5
16,16,0.06518064866968154,masking-0.5
17,17,0.06695644774852998,masking-0.5
18,18,0.06873536675339798,masking-0.5
19,19,0.07042405228836633,masking-0.5
20,20,0.0721333969426921,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009230315591257315,topk-desired-masking-0.1
2,2,0.015892753373366472,topk-desired-masking-0.1
3,3,0.021079405031809162,topk-desired-masking-0.1
4,4,0.025387690632803595,topk-desired-masking-0.1
5,5,0.03053575199199122,topk-desired-masking-0.1
6,6,0.03436332884547012,topk-desired-masking-0.1
7,7,0.03785735986788013,topk-desired-masking-0.1
8,8,0.040743202787068354,topk-desired-masking-0.1
9,9,0.0432702317582882,topk-desired-masking-0.1
10,10,0.04544067650970765,topk-desired-masking-0.1
11,11,0.047352516810834015,topk-desired-masking-0.1
12,12,0.04910177108803927,topk-desired-masking-0.1
13,13,0.050703348172371945,topk-desired-masking-0.1
14,14,0.05216217745201052,topk-desired-masking-0.1
15,15,0.053497777464283705,topk-desired-masking-0.1
16,16,0.054829628881830794,topk-desired-masking-0.1
17,17,0.05607045697965512,topk-desired-masking-0.1
18,18,0.057259893765415536,topk-desired-masking-0.1
19,19,0.05834400971016366,topk-desired-masking-0.1
20,20,0.05936580996131557,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009230315591257315,topk-desired-masking-0.5
2,2,0.015892753373366472,topk-desired-masking-0.5
3,3,0.021079405031809162,topk-desired-masking-0.5
4,4,0.02683565177821535,topk-desired-masking-0.5
5,5,0.032774228881661184,topk-desired-masking-0.5
6,6,0.038016836111627685,topk-desired-masking-0.5
7,7,0.04218359521726181,topk-desired-masking-0.5
8,8,0.04602881421348891,topk-desired-masking-0.5
9,9,0.04929459168108171,topk-desired-masking-0.5
10,10,0.05207983206228706,topk-desired-masking-0.5
11,11,0.05464764163988887,topk-desired-masking-0.5
12,12,0.05704534287005532,topk-desired-masking-0.5
13,13,0.05920159136894423,topk-desired-masking-0.5
14,14,0.06129066644515682,topk-desired-masking-0.5
15,15,0.06323769474142292,topk-desired-masking-0.5
16,16,0.06503005098097384,topk-desired-masking-0.5
17,17,0.06671339877883725,topk-desired-masking-0.5
18,18,0.06830753022292728,topk-desired-masking-0.5
19,19,0.06996943580548642,topk-desired-masking-0.5
20,20,0.07175284073481784,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009230315591257315,0.1
2,2,0.015892753373366472,0.1
3,3,0.021079405031809162,0.1
4,4,0.02683565177821535,0.1
5,5,0.030914552169320594,0.1
6,6,0.03413922891727349,0.1
7,7,0.03736611565980953,0.1
8,8,0.04002064657769348,0.1
9,9,0.04224341029001989,0.1
10,10,0.044215108690634865,0.1
11,11,0.04595860433697666,0.1
12,12,0.047833542801832,0.1
13,13,0.04962608419192175,0.1
14,14,0.05125266782548575,0.1
15,15,0.05272480405145171,0.1
16,16,0.055011770820999596,0.1
17,17,0.057115833477560045,0.1
18,18,0.05902155126788649,0.1
19,19,0.060813599955971256,0.1
20,20,0.06246368457072965,0.1
0,0,0.0,0.5
1,1,0.009230315591257315,0.5
2,2,0.015892753373366472,0.5
3,3,0.021079405031809162,0.5
4,4,0.02683565177821535,0.5
5,5,0.032774228881661184,0.5
6,6,0.038016836111627685,0.5
7,7,0.042182947450315034,0.5
8,8,0.045721327545588136,0.5
9,9,0.0491116786862968,0.5
10,10,0.05202436838536353,0.5
11,11,0.05460725328064784,0.5
12,12,0.05693346018767701,0.5
13,13,0.059016893483177034,0.5
14,14,0.06103567864133176,0.5
15,15,0.06288116905692949,0.5
16,16,0.06458970513347098,0.5
17,17,0.06629367613304236,0.5
18,18,0.06789721858498866,0.5
19,19,0.06942284514720722,0.5
20,20,0.07091465653766267,0.5
0,0,0.0,topk-0.1
1,1,0.009230315591257315,topk-0.1
2,2,0.015892753373366472,topk-0.1
3,3,0.021079405031809162,topk-0.1
4,4,0.024506845046958145,topk-0.1
5,5,0.028973879893272922,topk-0.1
6,6,0.03247579553780405,topk-0.1
7,7,0.03526353890741672,topk-0.1
8,8,0.038151689464455435,topk-0.1
9,9,0.04056134888810565,topk-0.1
10,10,0.042685961961621915,topk-0.1
11,11,0.044888337781311245,topk-0.1
12,12,0.046845604442756233,topk-0.1
13,13,0.04870871285849425,topk-0.1
14,14,0.050375540735171156,topk-0.1
15,15,0.05190249740428178,topk-0.1
16,16,0.05327022066757414,topk-0.1
17,17,0.0545029102318624,topk-0.1
18,18,0.055667083130393126,topk-0.1
19,19,0.056777987362302586,topk-0.1
20,20,0.05782880886748737,topk-0.1
0,0,0.0,topk-0.5
1,1,0.009230315591257315,topk-0.5
2,2,0.015892753373366472,topk-0.5
3,3,0.021079405031809162,topk-0.5
4,4,0.02683565177821535,topk-0.5
5,5,0.032774228881661184,topk-0.5
6,6,0.038016836111627685,topk-0.5
7,7,0.042182947450315034,topk-0.5
8,8,0.045721327545588136,topk-0.5
9,9,0.04874125773502789,topk-0.5
10,10,0.051361246869294025,topk-0.5
11,11,0.053999391890917466,topk-0.5
12,12,0.05637235736638743,topk-0.5
13,13,0.058495869434836714,topk-0.5
14,14,0.060549389529547464,topk-0.5
15,15,0.06243139192912183,topk-0.5
16,16,0.06418018820101014,topk-0.5
17,17,0.0658137513040003,topk-0.5
18,18,0.06734395559767692,topk-0.5
19,19,0.06880579451432035,topk-0.5
20,20,0.07029613053154551,topk-0.5
0,0,0.0,desired-0.1
1,1,0.009230315591257315,desired-0.1
2,2,0.015892753373366472,desired-0.1
3,3,0.021079405031809162,desired-0.1
4,4,0.024506845046958145,desired-0.1
5,5,0.027123557843333715,desired-0.1
6,6,0.02985450790619139,desired-0.1
7,7,0.032065319698950545,desired-0.1
8,8,0.03396692614838585,desired-0.1
9,9,0.03558595817513916,desired-0.1
10,10,0.03699639977992898,desired-0.1
11,11,0.038580111240333406,desired-0.1
12,12,0.03998461088710205,desired-0.1
13,13,0.04124219222727715,desired-0.1
14,14,0.04249239473864179,desired-0.1
15,15,0.0436019026642652,desired-0.1
16,16,0.04459845478607344,desired-0.1
17,17,0.045543382535053197,desired-0.1
18,18,0.046433744622773575,desired-0.1
19,19,0.04727134542378032,desired-0.1
20,20,0.04802984416644601,desired-0.1
0,0,0.0,desired-0.5
1,1,0.009230315591257315,desired-0.5
2,2,0.015892753373366472,desired-0.5
3,3,0.021079405031809162,desired-0.5
4,4,0.02683565177821535,desired-0.5
5,5,0.03174238627983435,desired-0.5
6,6,0.03546148242537109,desired-0.5
7,7,0.03994701297484052,desired-0.5
8,8,0.043645642748719155,desired-0.5
9,9,0.04687314141784581,desired-0.5
10,10,0.050009734522786474,desired-0.5
11,11,0.05276050557328554,desired-0.5
12,12,0.05522876999626566,desired-0.5
13,13,0.057433097328577425,desired-0.5
14,14,0.059434295250357864,desired-0.5
15,15,0.06126522470880068,desired-0.5
16,16,0.06306881633523209,desired-0.5
17,17,0.06476607006132055,desired-0.5
18,18,0.06646018659348502,desired-0.5
19,19,0.06806721903121882,desired-0.5
20,20,0.0695671138006269,desired-0.5
0,0,0.0,masking-0.1
1,1,0.009230315591257315,masking-0.1
2,2,0.015892753373366472,masking-0.1
3,3,0.021079405031809162,masking-0.1
4,4,0.02683565177821535,masking-0.1
5,5,0.03174238627983435,masking-0.1
6,6,0.03546148242537109,masking-0.1
7,7,0.03994701297484052,masking-0.1
8,8,0.043645642748719155,masking-0.1
9,9,0.04687314141784581,masking-0.1
10,10,0.050009734522786474,masking-0.1
11,11,0.052775975105508,masking-0.1
12,12,0.05524304956447101,masking-0.1
13,13,0.057446356927625244,masking-0.1
14,14,0.05944667087613584,masking-0.1
15,15,0.06127682685796752,masking-0.1
16,16,0.06307973600503619,masking-0.1
17,17,0.06476128371763193,masking-0.1
18,18,0.06634688104217004,masking-0.1
19,19,0.06785857368658882,masking-0.1
20,20,0.06927195341705311,masking-0.1
0,0,0.0,masking-0.5
1,1,0.009230315591257315,masking-0.5
2,2,0.015892753373366472,masking-0.5
3,3,0.021079405031809162,masking-0.5
4,4,0.02683565177821535,masking-0.5
5,5,0.032774228881661184,masking-0.5
6,6,0.038016836111627685,masking-0.5
7,7,0.04218359521726181,masking-0.5
8,8,0.045633715853093636,masking-0.5
9,9,0.04893900315672596,masking-0.5
10,10,0.05175656976741819,masking-0.5
11,11,0.05432863166655974,masking-0.5
12,12,0.05675366422365065,masking-0.5
13,13,0.059055058442291856,masking-0.5
14,14,0.06117459433317318,masking-0.5
15,15,0.06335304088390455,masking-0.5
16,16,0.06538988124555843,masking-0.5
17,17,0.06727808326698471,masking-0.5
18,18,0.06917381250750858,masking-0.5
19,19,0.07094347795300637,masking-0.5
20,20,0.07261209011899694,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009230315591257315,topk-desired-masking-0.1
2,2,0.015892753373366472,topk-desired-masking-0.1
3,3,0.021079405031809162,topk-desired-masking-0.1
4,4,0.025387690632803595,topk-desired-masking-0.1
5,5,0.03053575199199122,topk-desired-masking-0.1
6,6,0.034945546165356285,topk-desired-masking-0.1
7,7,0.03836680002278051,topk-desired-masking-0.1
8,8,0.04119603848031314,topk-desired-masking-0.1
9,9,0.04367778388220851,topk-desired-masking-0.1
10,10,0.0458636504788253,topk-desired-masking-0.1
11,11,0.04775999334630592,topk-desired-masking-0.1
12,12,0.049461031681863145,topk-desired-masking-0.1
13,13,0.05102073401316814,topk-desired-masking-0.1
14,14,0.05245042537504327,topk-desired-masking-0.1
15,15,0.05386437243632169,topk-desired-masking-0.1
16,16,0.0551746594437489,topk-desired-masking-0.1
17,17,0.056422982409597214,topk-desired-masking-0.1
18,18,0.057612852446847856,topk-desired-masking-0.1
19,19,0.05869739698906098,topk-desired-masking-0.1
20,20,0.05972763913241405,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009230315591257315,topk-desired-masking-0.5
2,2,0.015892753373366472,topk-desired-masking-0.5
3,3,0.021079405031809162,topk-desired-masking-0.5
4,4,0.02683565177821535,topk-desired-masking-0.5
5,5,0.032774228881661184,topk-desired-masking-0.5
6,6,0.038016836111627685,topk-desired-masking-0.5
7,7,0.04218359521726181,topk-desired-masking-0.5
8,8,0.04602881421348891,topk-desired-masking-0.5
9,9,0.04929459168108171,topk-desired-masking-0.5
10,10,0.05207983206228706,topk-desired-masking-0.5
11,11,0.05451577050265363,topk-desired-masking-0.5
12,12,0.056784791918773905,topk-desired-masking-0.5
13,13,0.05881987941682005,topk-desired-masking-0.5
14,14,0.060802103192464346,topk-desired-masking-0.5
15,15,0.06262512069943015,topk-desired-masking-0.5
16,16,0.06431198735667382,topk-desired-masking-0.5
17,17,0.06592180724988603,topk-desired-masking-0.5
18,18,0.06745871490608539,topk-desired-masking-0.5
19,19,0.06891503207941072,topk-desired-masking-0.5
20,20,0.07030408818963327,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009230315591257315,0.1
2,2,0.015892753373366472,0.1
3,3,0.021079405031809162,0.1
4,4,0.02683565177821535,0.1
5,5,0.030914552169320594,0.1
6,6,0.034751910330645015,0.1
7,7,0.037902211896509615,0.1
8,8,0.04049717656587134,0.1
9,9,0.04273893312937037,0.1
10,10,0.04504092059950531,0.1
11,11,0.04706077120646793,0.1
12,12,0.04885092760443932,0.1
13,13,0.050570798651485685,0.1
14,14,0.052113487475296504,0.1
15,15,0.05353182247314929,0.1
16,16,0.05577131757083261,0.1
17,17,0.05779547164856866,0.1
18,18,0.0596740126394547,0.1
19,19,0.06143577863188249,0.1
20,20,0.06305068942763499,0.1
0,0,0.0,0.5
1,1,0.009230315591257315,0.5
2,2,0.015892753373366472,0.5
3,3,0.021079405031809162,0.5
4,4,0.02683565177821535,0.5
5,5,0.032774228881661184,0.5
6,6,0.038016836111627685,0.5
7,7,0.042182947450315034,0.5
8,8,0.045721327545588136,0.5
9,9,0.0491116786862968,0.5
10,10,0.052047176382331625,0.5
11,11,0.054620626664306976,0.5
12,12,0.05694580484951621,0.5
13,13,0.059166935381450604,0.5
14,14,0.06117571774638709,0.5
15,15,0.06314047903522191,0.5
16,16,0.06494865448905408,0.5
17,17,0.06663268385775974,0.5
18,18,0.06839774401480674,0.5
19,19,0.07007095509659156,0.5
20,20,0.07167730250698126,0.5
0,0,0.0,topk-0.1
1,1,0.009230315591257315,topk-0.1
2,2,0.015892753373366472,topk-0.1
3,3,0.021079405031809162,topk-0.1
4,4,0.02683565177821535,topk-0.1
5,5,0.030914552169320594,topk-0.1
6,6,0.03413922891727349,topk-0.1
7,7,0.036719043114452475,topk-0.1
8,8,0.039445470981820545,topk-0.1
9,9,0.042141218585714305,topk-0.1
10,10,0.04449754374163616,topk-0.1
11,11,0.04655141286226221,topk-0.1
12,12,0.04838302000911518,topk-0.1
13,13,0.050028747101965455,topk-0.1
14,14,0.05162848654152654,topk-0.1
15,15,0.05307713409773995,topk-0.1
16,16,0.054423797381409636,topk-0.1
17,17,0.05564010615796663,topk-0.1
18,18,0.05674442663933397,topk-0.1
19,19,0.05778586310907553,topk-0.1
20,20,0.05883400045559303,topk-0.1
0,0,0.0,topk-0.5
