,# of features removed,AOPC-global,optimization
8,8,0.0381516946260473,topk-0.1
9,9,0.0406279999731078,topk-0.1
10,10,0.0427465543634921,topk-0.1
11,11,0.0449438813320366,topk-0.1
12,12,0.0468968757964933,topk-0.1
13,13,0.0486487563766026,topk-0.1
14,14,0.0503404954611854,topk-0.1
15,15,0.0518696427249806,topk-0.1
16,16,0.0532873352020786,topk-0.1
17,17,0.0545667810337547,topk-0.1
18,18,0.0557615989245098,topk-0.1
19,19,0.0568521770242709,topk-0.1
20,20,0.0578796360679545,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0092303170954957,topk-0.5
2,2,0.0158927557087162,topk-0.5
3,3,0.0210794084330623,topk-0.5
4,4,0.02683565567859,topk-0.5
5,5,0.0327742328545597,topk-0.5
6,6,0.0380168401403027,topk-0.5
7,7,0.042182951516543,topk-0.5
8,8,0.0457213316302064,topk-0.5
9,9,0.0487044236760095,topk-0.5
10,10,0.0513277617433676,topk-0.5
11,11,0.0539686975583706,topk-0.5
12,12,0.0562997650898595,topk-0.5
13,13,0.058388083264032,topk-0.5
14,14,0.0603199719824039,topk-0.5
15,15,0.0622101943285848,topk-0.5
16,16,0.0639581997324813,topk-0.5
17,17,0.065697254639692,topk-0.5
18,18,0.067339911767734,topk-0.5
19,19,0.0689029582400136,topk-0.5
20,20,0.0703886676561653,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0092303170954957,desired-0.1
2,2,0.0158927557087162,desired-0.1
3,3,0.0210794084330623,desired-0.1
4,4,0.0245068491425307,desired-0.1
5,5,0.0271235624804214,desired-0.1
6,6,0.0298545127702063,desired-0.1
7,7,0.0320653247203225,desired-0.1
8,8,0.0338933151146962,desired-0.1
9,9,0.0354474682809832,desired-0.1
10,10,0.0368705003736407,desired-0.1
11,11,0.0384647039958224,desired-0.1
12,12,0.0398715026907088,desired-0.1
13,13,0.0411371636591428,desired-0.1
14,14,0.0423943685167102,desired-0.1
15,15,0.0435100034920515,desired-0.1
16,16,0.0445119618352059,desired-0.1
17,17,0.0454496069282604,desired-0.1
18,18,0.0470737046026214,desired-0.1
19,19,0.048576313339778,desired-0.1
20,20,0.0499365299836612,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0092303170954957,desired-0.5
2,2,0.0158927557087162,desired-0.5
3,3,0.0210794084330623,desired-0.5
4,4,0.02683565567859,desired-0.5
5,5,0.0317423903407074,desired-0.5
6,6,0.0371324036998579,desired-0.5
7,7,0.0414090696311538,desired-0.5
8,8,0.0450334366209716,desired-0.5
9,9,0.0481221563422021,desired-0.5
10,10,0.0511452030524672,desired-0.5
11,11,0.0538013520917119,desired-0.5
12,12,0.0561442605344421,desired-0.5
13,13,0.0582430221631015,desired-0.5
14,14,0.0601902253169936,desired-0.5
15,15,0.0619739094042526,desired-0.5
16,16,0.0637358139213452,desired-0.5
17,17,0.0653873932657098,desired-0.5
18,18,0.0669400376672902,desired-0.5
19,19,0.0685135235258437,desired-0.5
20,20,0.070017777452194,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0092303170954957,masking-0.1
2,2,0.0158927557087162,masking-0.1
3,3,0.0210794084330623,masking-0.1
4,4,0.02683565567859,masking-0.1
5,5,0.0317423903407074,masking-0.1
6,6,0.0354614866938118,masking-0.1
7,7,0.0399470172508635,masking-0.1
8,8,0.0437338345051579,masking-0.1
9,9,0.0469525144379698,masking-0.1
10,10,0.0500818922304379,masking-0.1
11,11,0.0528266505048517,masking-0.1
12,12,0.0552898272113391,masking-0.1
13,13,0.0574897935789964,masking-0.1
14,14,0.0594815682763707,masking-0.1
15,15,0.0614241908541787,masking-0.1
16,16,0.0632184317565697,masking-0.1
17,17,0.0648922743223531,masking-0.1
18,18,0.0664709776156891,masking-0.1
19,19,0.0679397414074336,masking-0.1
20,20,0.0693492562169013,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0092303170954957,masking-0.5
2,2,0.0158927557087162,masking-0.5
3,3,0.0210794084330623,masking-0.5
4,4,0.02683565567859,masking-0.5
5,5,0.0327742328545597,masking-0.5
6,6,0.0380168401403027,masking-0.5
7,7,0.042182951516543,masking-0.5
8,8,0.045633144169834,masking-0.5
9,9,0.0489384891063971,masking-0.5
10,10,0.0517561029388531,masking-0.5
11,11,0.0543282041842043,masking-0.5
12,12,0.0568458956925487,masking-0.5
13,13,0.059134631717437,masking-0.5
14,14,0.0612126115690642,masking-0.5
15,15,0.063262097699511,masking-0.5
16,16,0.0651806526614798,masking-0.5
17,17,0.0669564516018704,masking-0.5
18,18,0.0687353705026759,masking-0.5
19,19,0.0704240559367128,masking-0.5
20,20,0.0721334005341593,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0092303170954957,topk-desired-masking-0.1
2,2,0.0158927557087162,topk-desired-masking-0.1
3,3,0.0210794084330623,topk-desired-masking-0.1
4,4,0.0253876944292403,topk-desired-masking-0.1
5,5,0.0305357559662493,topk-desired-masking-0.1
6,6,0.0343633329461322,topk-desired-masking-0.1
7,7,0.0378573640956085,topk-desired-masking-0.1
8,8,0.0407432071859017,topk-desired-masking-0.1
9,9,0.0432702363390472,topk-desired-masking-0.1
10,10,0.0454406812975255,topk-desired-masking-0.1
11,11,0.0473525216813318,topk-desired-masking-0.1
12,12,0.0491017760403479,topk-desired-masking-0.1
13,13,0.0507033531727954,topk-desired-masking-0.1
14,14,0.0521621824713096,topk-desired-masking-0.1
15,15,0.0534977824976917,topk-desired-masking-0.1
16,16,0.0548296338944589,topk-desired-masking-0.1
17,17,0.0560704619471695,topk-desired-masking-0.1
18,18,0.0572598987083314,topk-desired-masking-0.1
19,19,0.0583440146232379,topk-desired-masking-0.1
20,20,0.0593658148701122,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0092303170954957,topk-desired-masking-0.5
2,2,0.0158927557087162,topk-desired-masking-0.5
3,3,0.0210794084330623,topk-desired-masking-0.5
4,4,0.02683565567859,topk-desired-masking-0.5
5,5,0.0327742328545597,topk-desired-masking-0.5
6,6,0.0380168401403027,topk-desired-masking-0.5
7,7,0.0421835993036836,topk-desired-masking-0.5
8,8,0.0460288183658954,topk-desired-masking-0.5
9,9,0.0492945958828523,topk-desired-masking-0.5
10,10,0.0520798363719943,topk-desired-masking-0.5
11,11,0.0546476460095869,topk-desired-masking-0.5
12,12,0.0570453472909262,topk-desired-masking-0.5
13,13,0.0592015957841388,topk-desired-masking-0.5
14,14,0.0612906709139182,topk-desired-masking-0.5
15,15,0.0632376992848718,topk-desired-masking-0.5
16,16,0.0650300555440044,topk-desired-masking-0.5
17,17,0.0667134034094389,topk-desired-masking-0.5
18,18,0.0683075349013739,topk-desired-masking-0.5
19,19,0.0699694404695148,topk-desired-masking-0.5
20,20,0.0717528453170364,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0092303170954957,0.1
2,2,0.0158927557087162,0.1
3,3,0.0210794084330623,0.1
4,4,0.02683565567859,0.1
5,5,0.0309145564937385,0.1
6,6,0.0341392336089246,0.1
7,7,0.037366120510537,0.1
8,8,0.0400206515407352,0.1
9,9,0.0422434153103888,0.1
10,10,0.0442151137610202,0.1
11,11,0.0459586093491878,0.1
12,12,0.0478335478123252,0.1
13,13,0.0496260891575362,0.1
14,14,0.0512526727233901,0.1
15,15,0.0527248089082976,0.1
16,16,0.0550117755862122,0.1
17,17,0.057115838206404,0.1
18,18,0.0590215559641901,0.1
19,19,0.0608136046681371,0.1
20,20,0.0624636892784989,0.1
0,0,0.0,0.5
1,1,0.0092303170954957,0.5
2,2,0.0158927557087162,0.5
3,3,0.0210794084330623,0.5
4,4,0.02683565567859,0.5
5,5,0.0327742328545597,0.5
6,6,0.0380168401403027,0.5
7,7,0.042182951516543,0.5
8,8,0.0457213316302064,0.5
9,9,0.0491116828422502,0.5
10,10,0.0520243725934573,0.5
11,11,0.0546072575042862,0.5
12,12,0.0569334644415863,0.5
13,13,0.059016897812438,0.5
14,14,0.0610356830164972,0.5
15,15,0.0628811734230473,0.5
16,16,0.064589709468446,0.5
17,17,0.0662936805014365,0.5
18,18,0.0678972229431779,0.5
19,19,0.0694228495379371,0.5
20,20,0.0709146609825748,0.5
0,0,0.0,topk-0.1
1,1,0.0092303170954957,topk-0.1
2,2,0.0158927557087162,topk-0.1
3,3,0.0210794084330623,topk-0.1
4,4,0.0245068491425307,topk-0.1
5,5,0.0289738843803558,topk-0.1
6,6,0.0324758003688822,topk-0.1
7,7,0.0352635439815132,topk-0.1
8,8,0.0381516946260473,topk-0.1
9,9,0.0405613540871697,topk-0.1
10,10,0.0426859671944575,topk-0.1
11,11,0.0448883430937549,topk-0.1
12,12,0.0468456097303871,topk-0.1
13,13,0.0487087180814508,topk-0.1
14,14,0.050375545921477,topk-0.1
15,15,0.051902502531504,topk-0.1
16,16,0.0532702257366222,topk-0.1
17,17,0.054502915250151,topk-0.1
18,18,0.0556670881387682,topk-0.1
19,19,0.0567779922906359,topk-0.1
20,20,0.0578288137268662,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0092303170954957,topk-0.5
2,2,0.0158927557087162,topk-0.5
3,3,0.0210794084330623,topk-0.5
4,4,0.02683565567859,topk-0.5
5,5,0.0327742328545597,topk-0.5
6,6,0.0380168401403027,topk-0.5
7,7,0.042182951516543,topk-0.5
8,8,0.0457213316302064,topk-0.5
9,9,0.0487412618505134,topk-0.5
10,10,0.0513612509929167,topk-0.5
11,11,0.0539993960371239,topk-0.5
12,12,0.0563723615488212,topk-0.5
13,13,0.0584958736977275,topk-0.5
14,14,0.0605493938427674,topk-0.5
15,15,0.0624313962617728,topk-0.5
16,16,0.0641801926049289,topk-0.5
17,17,0.0658137557308361,topk-0.5
18,18,0.067343960002673,topk-0.5
19,19,0.0688057989043682,topk-0.5
20,20,0.0702961349555506,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0092303170954957,desired-0.1
2,2,0.0158927557087162,desired-0.1
3,3,0.0210794084330623,desired-0.1
4,4,0.0245068491425307,desired-0.1
5,5,0.0271235624804214,desired-0.1
6,6,0.0298545127702063,desired-0.1
7,7,0.0320653247203225,desired-0.1
8,8,0.0339669312883425,desired-0.1
9,9,0.0355859633671689,desired-0.1
10,10,0.0369964049974459,desired-0.1
11,11,0.0385801165676438,desired-0.1
12,12,0.0399846162977681,desired-0.1
13,13,0.0412421977228407,desired-0.1
14,14,0.0424924003094949,desired-0.1
15,15,0.0436019082977871,desired-0.1
16,16,0.0445984604758983,desired-0.1
17,17,0.0455433883276163,desired-0.1
18,18,0.046433750534176,desired-0.1
19,19,0.0472713514558325,desired-0.1
20,20,0.0480298503092878,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0092303170954957,desired-0.5
2,2,0.0158927557087162,desired-0.5
3,3,0.0210794084330623,desired-0.5
4,4,0.02683565567859,desired-0.5
5,5,0.0317423903407074,desired-0.5
6,6,0.0354614866938118,desired-0.5
7,7,0.0399470172508635,desired-0.5
8,8,0.0436456470447855,desired-0.5
9,9,0.0468731457236346,desired-0.5
10,10,0.0500097388537695,desired-0.5
11,11,0.0527605099095724,desired-0.5
12,12,0.0552287743541582,desired-0.5
13,13,0.0574331016401856,desired-0.5
14,14,0.0594342994956054,desired-0.5
15,15,0.0612652289467012,desired-0.5
16,16,0.063068820549532,desired-0.5
17,17,0.0647660742598726,desired-0.5
18,18,0.0664601908358326,desired-0.5
19,19,0.0680672233547073,desired-0.5
20,20,0.0695671182105708,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0092303170954957,masking-0.1
2,2,0.0158927557087162,masking-0.1
3,3,0.0210794084330623,masking-0.1
4,4,0.02683565567859,masking-0.1
5,5,0.0317423903407074,masking-0.1
6,6,0.0354614866938118,masking-0.1
7,7,0.0399470172508635,masking-0.1
8,8,0.0436456470447855,masking-0.1
9,9,0.0468731457236346,masking-0.1
10,10,0.0500097388537695,masking-0.1
11,11,0.0527759794760307,masking-0.1
12,12,0.0552430539539659,masking-0.1
13,13,0.0574463612685784,masking-0.1
14,14,0.059446675148772,masking-0.1
15,15,0.0612768311215449,masking-0.1
16,16,0.0630797402435026,masking-0.1
17,17,0.0647612878933452,masking-0.1
18,18,0.0663468852092606,masking-0.1
19,19,0.0678585778506264,masking-0.1
20,20,0.0692719575913707,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0092303170954957,masking-0.5
2,2,0.0158927557087162,masking-0.5
3,3,0.0210794084330623,masking-0.5
4,4,0.02683565567859,masking-0.5
5,5,0.0327742328545597,masking-0.5
6,6,0.0380168401403027,masking-0.5
7,7,0.0421835993036836,masking-0.5
8,8,0.0456337199806256,masking-0.5
9,9,0.0489390073361095,masking-0.5
10,10,0.0517565740567735,masking-0.5
11,11,0.054328636042298,masking-0.5
12,12,0.0567536686275065,masking-0.5
13,13,0.0590550629500302,masking-0.5
14,14,0.0611745989172488,masking-0.5
15,15,0.0633530454267349,masking-0.5
16,16,0.0653898857791833,masking-0.5
17,17,0.0672780877264367,masking-0.5
18,18,0.0691738169141095,masking-0.5
19,19,0.0709434822692465,masking-0.5
20,20,0.0726120943314733,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0092303170954957,topk-desired-masking-0.1
2,2,0.0158927557087162,topk-desired-masking-0.1
3,3,0.0210794084330623,topk-desired-masking-0.1
4,4,0.0253876944292403,topk-desired-masking-0.1
5,5,0.0305357559662493,topk-desired-masking-0.1
6,6,0.0349455503573013,topk-desired-masking-0.1
7,7,0.0383668043303814,topk-desired-masking-0.1
8,8,0.0411960429501443,topk-desired-masking-0.1
9,9,0.0436777885268655,topk-desired-masking-0.1
10,10,0.0458636552805272,topk-desired-masking-0.1
11,11,0.0477599982813749,topk-desired-masking-0.1
12,12,0.049461036636291,topk-desired-masking-0.1
13,13,0.051020738968294,topk-desired-masking-0.1
14,14,0.0524504303700384,topk-desired-masking-0.1
15,15,0.0538643774308967,topk-desired-masking-0.1
16,16,0.0551746644198283,topk-desired-masking-0.1
17,17,0.0564229873858785,topk-desired-masking-0.1
18,18,0.0576128574196498,topk-desired-masking-0.1
19,19,0.0586974019527401,topk-desired-masking-0.1
20,20,0.0597276441484271,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0092303170954957,topk-desired-masking-0.5
2,2,0.0158927557087162,topk-desired-masking-0.5
3,3,0.0210794084330623,topk-desired-masking-0.5
4,4,0.02683565567859,topk-desired-masking-0.5
5,5,0.0327742328545597,topk-desired-masking-0.5
6,6,0.0380168401403027,topk-desired-masking-0.5
7,7,0.0421835993036836,topk-desired-masking-0.5
8,8,0.0460288183658954,topk-desired-masking-0.5
9,9,0.0492945958828523,topk-desired-masking-0.5
10,10,0.0520798363719943,topk-desired-masking-0.5
11,11,0.0545157749711364,topk-desired-masking-0.5
12,12,0.0567847965193831,topk-desired-masking-0.5
13,13,0.058819884126401,topk-desired-masking-0.5
14,14,0.0608021079833638,topk-desired-masking-0.5
15,15,0.0626251255181368,topk-desired-masking-0.5
16,16,0.0643119921475554,topk-desired-masking-0.5
17,17,0.0659218120074753,topk-desired-masking-0.5
18,18,0.0674587196492029,topk-desired-masking-0.5
19,19,0.0689150368077383,topk-desired-masking-0.5
20,20,0.0703040928866464,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0092303170954957,0.1
2,2,0.0158927557087162,0.1
3,3,0.0210794084330623,0.1
4,4,0.02683565567859,0.1
5,5,0.0309145564937385,0.1
6,6,0.0347519148249814,0.1
7,7,0.0379022165745867,0.1
8,8,0.040497181375446,0.1
9,9,0.0427389380475666,0.1
10,10,0.0450409256642739,0.1
11,11,0.0470607762935255,0.1
12,12,0.0488509326840215,0.1
13,13,0.0505708036812542,0.1
14,14,0.0521134924812935,0.1
15,15,0.053531827431332,0.1
16,16,0.055771322431421,0.1
17,17,0.0577954764005337,0.1
18,18,0.0596740173369408,0.1
19,19,0.0614357832439486,0.1
20,20,0.0630506939624163,0.1
0,0,0.0,0.5
1,1,0.0092303170954957,0.5
2,2,0.0158927557087162,0.5
3,3,0.0210794084330623,0.5
4,4,0.02683565567859,0.5
5,5,0.0327742328545597,0.5
6,6,0.0380168401403027,0.5
7,7,0.042182951516543,0.5
8,8,0.0457213316302064,0.5
9,9,0.0491116828422502,0.5
10,10,0.0520471806059872,0.5
11,11,0.054620630938675,0.5
12,12,0.056945809150253,0.5
13,13,0.059166939684003,0.5
14,14,0.0611757220966246,0.5
15,15,0.0631404835002025,0.5
16,16,0.0649486590089594,0.5
17,17,0.0666326884008102,0.5
18,18,0.0683977485110093,0.5
19,19,0.0700709595536267,0.5
20,20,0.0716773069540522,0.5
0,0,0.0,topk-0.1
1,1,0.0092303170954957,topk-0.1
2,2,0.0158927557087162,topk-0.1
3,3,0.0210794084330623,topk-0.1
4,4,0.02683565567859,topk-0.1
5,5,0.0309145564937385,topk-0.1
6,6,0.0341392336089246,topk-0.1
7,7,0.0367190480665503,topk-0.1
8,8,0.0394454760349691,topk-0.1
9,9,0.0421412237831736,topk-0.1
10,10,0.0444975490602802,topk-0.1
11,11,0.0465514182501541,topk-0.1
12,12,0.0483830253634278,topk-0.1
13,13,0.0500287524030417,topk-0.1
14,14,0.0516284917525286,topk-0.1
15,15,0.0530771392481149,topk-0.1
16,16,0.0544238025179697,topk-0.1
17,17,0.0556401112765408,topk-0.1
18,18,0.0567444317427164,topk-0.1
19,19,0.0577858682015671,topk-0.1
20,20,0.0588340055122994,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0092303170954957,topk-0.5
2,2,0.0158927557087162,topk-0.5
3,3,0.02240129795577,topk-0.5
