,# of features removed,AOPC-global,optimization
17,17,0.0671750347657759,masking-0.5
18,18,0.06892376412572523,masking-0.5
19,19,0.07070593212028144,masking-0.5
20,20,0.07238585609436371,masking-0.5
21,21,0.07404396992365482,masking-0.5
22,22,0.07563711561387876,masking-0.5
23,23,0.07716554411818885,masking-0.5
24,24,0.07864216978270677,masking-0.5
25,25,0.0801243559183238,masking-0.5
26,26,0.08154464928747879,masking-0.5
27,27,0.08290048431288398,masking-0.5
28,28,0.08416050874965447,masking-0.5
29,29,0.08542079097796308,masking-0.5
30,30,0.08662760261138491,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009230317095495731,topk-desired-masking-0.1
2,2,0.01589275570871623,topk-desired-masking-0.1
3,3,0.021079408433062326,topk-desired-masking-0.1
4,4,0.025387694429240305,topk-desired-masking-0.1
5,5,0.03053575596624938,topk-desired-masking-0.1
6,6,0.03494555035730131,topk-desired-masking-0.1
7,7,0.038366804330381456,topk-desired-masking-0.1
8,8,0.04119604295014439,topk-desired-masking-0.1
9,9,0.043677788526865574,topk-desired-masking-0.1
10,10,0.04586365528052725,topk-desired-masking-0.1
11,11,0.047786595534955234,topk-desired-masking-0.1
12,12,0.04950245959753877,topk-desired-masking-0.1
13,13,0.05107541647590118,topk-desired-masking-0.1
14,14,0.052612146395792654,topk-desired-masking-0.1
15,15,0.054015986205041285,topk-desired-masking-0.1
16,16,0.05531735503078793,topk-desired-masking-0.1
17,17,0.05653108746481355,topk-desired-masking-0.1
18,18,0.05769628077767848,topk-desired-masking-0.1
19,19,0.05878793489931382,topk-desired-masking-0.1
20,20,0.059788596085422634,topk-desired-masking-0.1
21,21,0.06073384821444928,topk-desired-masking-0.1
22,22,0.06162322758324914,topk-desired-masking-0.1
23,23,0.06248804416931129,topk-desired-masking-0.1
24,24,0.06329768948016248,topk-desired-masking-0.1
25,25,0.0640567893632794,topk-desired-masking-0.1
26,26,0.0647801444536778,topk-desired-masking-0.1
27,27,0.0654883606693,topk-desired-masking-0.1
28,28,0.06623062991590777,topk-desired-masking-0.1
29,29,0.06699327618194748,topk-desired-masking-0.1
30,30,0.06775515513379755,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009230317095495731,topk-desired-masking-0.5
2,2,0.01589275570871623,topk-desired-masking-0.5
3,3,0.021079408433062326,topk-desired-masking-0.5
4,4,0.02683565567859001,topk-desired-masking-0.5
5,5,0.03277423285455972,topk-desired-masking-0.5
6,6,0.038016840140302786,topk-desired-masking-0.5
7,7,0.04218359930368367,topk-desired-masking-0.5
8,8,0.046028818365895424,topk-desired-masking-0.5
9,9,0.049294595882852364,topk-desired-masking-0.5
10,10,0.05207983637199431,topk-desired-masking-0.5
11,11,0.054506117439553414,topk-desired-masking-0.5
12,12,0.0567659765443845,topk-desired-masking-0.5
13,13,0.05883386028092645,topk-desired-masking-0.5
14,14,0.0608445191249307,topk-desired-masking-0.5
15,15,0.06268738689576121,topk-desired-masking-0.5
16,16,0.06443775941709008,topk-desired-masking-0.5
17,17,0.06612218317206023,topk-desired-masking-0.5
18,18,0.0678165912160218,topk-desired-masking-0.5
19,19,0.06940886939977821,topk-desired-masking-0.5
20,20,0.07092045114455203,topk-desired-masking-0.5
21,21,0.07236440233235882,topk-desired-masking-0.5
22,22,0.07373667560387356,topk-desired-masking-0.5
23,23,0.075147825318045,topk-desired-masking-0.5
24,24,0.076482669905562,topk-desired-masking-0.5
25,25,0.07778272844387536,topk-desired-masking-0.5
26,26,0.07902072629985384,topk-desired-masking-0.5
27,27,0.08038472901712364,topk-desired-masking-0.5
28,28,0.08169225093132637,topk-desired-masking-0.5
29,29,0.08294636922054938,topk-desired-masking-0.5
30,30,0.08417658703882952,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009230317095495731,0.1
2,2,0.01589275570871623,0.1
3,3,0.021079408433062326,0.1
4,4,0.024506849142530745,0.1
5,5,0.028973884380355846,0.1
6,6,0.03247580036888229,0.1
7,7,0.03591061642550005,0.1
8,8,0.03872687013181338,0.1
9,9,0.04114565792829729,0.1
10,10,0.043217152504573406,0.1
11,11,0.045375262961361205,0.1
12,12,0.04729507422356216,0.1
13,13,0.04912607796797054,0.1
14,14,0.05078599561312883,0.1
15,15,0.05228729911742761,0.1
16,16,0.053680423571440476,0.1
17,17,0.05585845019245296,0.1
18,18,0.057838939876653776,0.1
19,19,0.059643359235168246,0.1
20,20,0.0613375919398404,0.1
21,21,0.06295420044474356,0.1
22,22,0.06449451977303573,0.1
23,23,0.0659680878519135,0.1
24,24,0.06735849400543613,0.1
25,25,0.06871483774031172,0.1
26,26,0.06999119605733062,0.1
27,27,0.07117786772054892,0.1
28,28,0.07230328783200625,0.1
29,29,0.07337433460702852,0.1
30,30,0.07437871826390682,0.1
0,0,0.0,0.5
1,1,0.009230317095495731,0.5
2,2,0.01589275570871623,0.5
3,3,0.021079408433062326,0.5
4,4,0.02683565567859001,0.5
5,5,0.031742390340707465,0.5
6,6,0.03713240369985799,0.5
7,7,0.04140906963115389,0.5
8,8,0.044945249160599186,0.5
9,9,0.04804278762786692,0.5
10,10,0.051073049675798905,0.5
11,11,0.05373521149643262,0.5
12,12,0.05612849889587537,0.5
13,13,0.05826942980570643,0.5
14,14,0.06020922875463342,0.5
15,15,0.06210637255254999,0.5
16,16,0.06386048511974267,0.5
17,17,0.06560496861654995,0.5
18,18,0.06737022758584148,0.5
19,19,0.0690772039164299,0.5
20,20,0.07066819761617343,0.5
21,21,0.07218177755867267,0.5
22,22,0.07364296448647424,0.5
23,23,0.07502045569916414,0.5
24,24,0.07635534724215283,0.5
25,25,0.07781738262429097,0.5
26,26,0.07938814610757766,0.5
27,27,0.08086507860605055,0.5
28,28,0.08235131190330158,0.5
29,29,0.08382153236076735,0.5
30,30,0.08527140059697923,0.5
0,0,0.0,topk-0.1
1,1,0.009230317095495731,topk-0.1
2,2,0.01589275570871623,topk-0.1
3,3,0.021079408433062326,topk-0.1
4,4,0.024506849142530745,topk-0.1
5,5,0.028973884380355846,topk-0.1
6,6,0.03247580036888229,topk-0.1
7,7,0.03526354398151326,topk-0.1
8,8,0.038151694626047346,topk-0.1
9,9,0.040627999973107856,topk-0.1
10,10,0.042746554363492104,topk-0.1
11,11,0.044943881332036674,topk-0.1
12,12,0.04689687579649337,topk-0.1
13,13,0.0486487563766026,topk-0.1
14,14,0.05034049546118542,topk-0.1
15,15,0.05186964272498066,topk-0.1
16,16,0.05328733520207864,topk-0.1
17,17,0.054566781033754785,topk-0.1
18,18,0.05576159892450989,topk-0.1
19,19,0.05685217702427092,topk-0.1
20,20,0.05787963606795456,topk-0.1
21,21,0.05884127193579048,topk-0.1
22,22,0.05971998872154805,topk-0.1
23,23,0.060588367171927254,topk-0.1
24,24,0.06142834962580497,topk-0.1
25,25,0.06223519560648571,topk-0.1
26,26,0.06300276004648023,topk-0.1
27,27,0.06375797173904282,topk-0.1
28,28,0.06448175575714107,topk-0.1
29,29,0.06516840621463404,topk-0.1
30,30,0.06583001626601034,topk-0.1
0,0,0.0,topk-0.5
1,1,0.009230317095495731,topk-0.5
2,2,0.01589275570871623,topk-0.5
3,3,0.021079408433062326,topk-0.5
4,4,0.02683565567859001,topk-0.5
5,5,0.03277423285455972,topk-0.5
6,6,0.038016840140302786,topk-0.5
7,7,0.04218295151654309,topk-0.5
8,8,0.045721331630206447,topk-0.5
9,9,0.04870442367600955,topk-0.5
10,10,0.051327761743367686,topk-0.5
11,11,0.05396869755837067,topk-0.5
12,12,0.0562997650898595,topk-0.5
13,13,0.058388083264032,topk-0.5
14,14,0.06031997198240395,topk-0.5
15,15,0.062210194328584864,topk-0.5
16,16,0.06395819973248137,topk-0.5
17,17,0.06569725463969206,topk-0.5
18,18,0.067339911767734,topk-0.5
19,19,0.06890295824001365,topk-0.5
20,20,0.07038866765616533,topk-0.5
21,21,0.07198103797103453,topk-0.5
22,22,0.07347809431311889,topk-0.5
23,23,0.07492328035439258,topk-0.5
24,24,0.07628795322188052,topk-0.5
25,25,0.07757189172873705,topk-0.5
26,26,0.0787788797707831,topk-0.5
27,27,0.08009540843285694,topk-0.5
28,28,0.08140505361288196,topk-0.5
29,29,0.08267660340251534,topk-0.5
30,30,0.08390713301822808,topk-0.5
0,0,0.0,desired-0.1
1,1,0.009230317095495731,desired-0.1
2,2,0.01589275570871623,desired-0.1
3,3,0.021079408433062326,desired-0.1
4,4,0.024506849142530745,desired-0.1
5,5,0.027123562480421446,desired-0.1
6,6,0.02985451277020637,desired-0.1
7,7,0.03206532472032251,desired-0.1
8,8,0.033893315114696204,desired-0.1
9,9,0.035447468280983205,desired-0.1
10,10,0.03687050037364079,desired-0.1
11,11,0.03846470399582245,desired-0.1
12,12,0.039871502690708854,desired-0.1
13,13,0.04113716365914282,desired-0.1
14,14,0.04239436851671027,desired-0.1
15,15,0.043510003492051516,desired-0.1
16,16,0.04451196183520596,desired-0.1
17,17,0.045449606928260486,desired-0.1
18,18,0.04707370460262144,desired-0.1
19,19,0.04857631333977801,desired-0.1
20,20,0.0499365299836612,desired-0.1
21,21,0.05119690770473317,desired-0.1
22,22,0.05240243887456909,desired-0.1
23,23,0.05351990469716211,desired-0.1
24,24,0.05455551217061386,desired-0.1
25,25,0.0555505173292038,desired-0.1
26,26,0.05651646151944826,desired-0.1
27,27,0.057434729887344715,desired-0.1
28,28,0.0582995344263154,desired-0.1
29,29,0.0591806321172222,desired-0.1
30,30,0.06000602135757917,desired-0.1
0,0,0.0,desired-0.5
1,1,0.009230317095495731,desired-0.5
2,2,0.01589275570871623,desired-0.5
3,3,0.021079408433062326,desired-0.5
4,4,0.02683565567859001,desired-0.5
5,5,0.031742390340707465,desired-0.5
6,6,0.03713240369985799,desired-0.5
7,7,0.04140906963115389,desired-0.5
8,8,0.04503343662097161,desired-0.5
9,9,0.048122156342202106,desired-0.5
10,10,0.05114520305246725,desired-0.5
11,11,0.05380135209171194,desired-0.5
12,12,0.05614426053444213,desired-0.5
13,13,0.058243022163101586,desired-0.5
14,14,0.060190225316993654,desired-0.5
15,15,0.06197390940425269,desired-0.5
16,16,0.0637358139213452,desired-0.5
17,17,0.0653873932657098,desired-0.5
18,18,0.06694003766729024,desired-0.5
19,19,0.06851352352584379,desired-0.5
20,20,0.07001777745219404,desired-0.5
21,21,0.07142910711771765,desired-0.5
22,22,0.07275586649658282,desired-0.5
23,23,0.0740420165971819,desired-0.5
24,24,0.07524307840814548,desired-0.5
25,25,0.07637540459599768,desired-0.5
26,26,0.07745066904986811,desired-0.5
27,27,0.07853446736276941,desired-0.5
28,28,0.07958610382141496,desired-0.5
29,29,0.08062700876125287,desired-0.5
30,30,0.08165818095286831,desired-0.5
0,0,0.0,masking-0.1
1,1,0.009230317095495731,masking-0.1
2,2,0.01589275570871623,masking-0.1
3,3,0.021079408433062326,masking-0.1
4,4,0.02683565567859001,masking-0.1
5,5,0.031742390340707465,masking-0.1
6,6,0.03546148669381189,masking-0.1
7,7,0.039947017250863553,masking-0.1
8,8,0.04373383450515797,masking-0.1
9,9,0.046952514437969835,masking-0.1
10,10,0.050081892230437915,masking-0.1
11,11,0.052826650504851726,masking-0.1
12,12,0.05528982721133916,masking-0.1
13,13,0.05748979357899645,masking-0.1
14,14,0.05948156827637077,masking-0.1
15,15,0.06142419085417876,masking-0.1
16,16,0.06321843175656974,masking-0.1
17,17,0.06489227432235312,masking-0.1
18,18,0.06647097761568917,masking-0.1
19,19,0.06793974140743361,masking-0.1
20,20,0.06934925621690137,masking-0.1
21,21,0.07066135312386478,masking-0.1
22,22,0.07192494053308432,masking-0.1
23,23,0.07315153457492528,masking-0.1
24,24,0.07429759031179854,masking-0.1
25,25,0.07549512364254393,masking-0.1
26,26,0.07678144933545464,masking-0.1
27,27,0.07800235206565638,masking-0.1
28,28,0.07917059499591256,masking-0.1
29,29,0.08033278779070627,masking-0.1
30,30,0.08144880803261899,masking-0.1
0,0,0.0,masking-0.5
1,1,0.009230317095495731,masking-0.5
2,2,0.01589275570871623,masking-0.5
3,3,0.021079408433062326,masking-0.5
4,4,0.02683565567859001,masking-0.5
5,5,0.03277423285455972,masking-0.5
6,6,0.038016840140302786,masking-0.5
7,7,0.04218295151654309,masking-0.5
8,8,0.04563314416983402,masking-0.5
9,9,0.0489384891063971,masking-0.5
10,10,0.05175610293885315,masking-0.5
11,11,0.05432820418420436,masking-0.5
12,12,0.056845895692548755,masking-0.5
13,13,0.05913463171743704,masking-0.5
14,14,0.06121261156906421,masking-0.5
15,15,0.06326209769951104,masking-0.5
16,16,0.06518065266147982,masking-0.5
17,17,0.06695645160187043,masking-0.5
18,18,0.0687353705026759,masking-0.5
19,19,0.07042405593671286,masking-0.5
20,20,0.07213340053415937,masking-0.5
21,21,0.07381706917959349,masking-0.5
22,22,0.075424084542465,masking-0.5
23,23,0.07696673644133624,masking-0.5
24,24,0.07845131441292827,masking-0.5
25,25,0.07985687374293562,masking-0.5
26,26,0.0812909668612774,masking-0.5
27,27,0.08265878781483237,masking-0.5
28,28,0.08403426658284177,masking-0.5
29,29,0.08540700141990172,masking-0.5
30,30,0.08672378488456325,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009230317095495731,topk-desired-masking-0.1
2,2,0.01589275570871623,topk-desired-masking-0.1
3,3,0.021079408433062326,topk-desired-masking-0.1
4,4,0.025387694429240305,topk-desired-masking-0.1
5,5,0.03053575596624938,topk-desired-masking-0.1
6,6,0.034363332946132245,topk-desired-masking-0.1
7,7,0.03785736409560852,topk-desired-masking-0.1
8,8,0.04074320718590178,topk-desired-masking-0.1
9,9,0.043270236339047224,topk-desired-masking-0.1
10,10,0.04544068129752559,topk-desired-masking-0.1
11,11,0.047352521681331895,topk-desired-masking-0.1
12,12,0.049101776040347996,topk-desired-masking-0.1
13,13,0.05070335317279546,topk-desired-masking-0.1
14,14,0.05216218247130961,topk-desired-masking-0.1
15,15,0.053497782497691715,topk-desired-masking-0.1
16,16,0.054829633894458926,topk-desired-masking-0.1
17,17,0.0560704619471695,topk-desired-masking-0.1
18,18,0.05725989870833148,topk-desired-masking-0.1
19,19,0.05834401462323795,topk-desired-masking-0.1
20,20,0.059365814870112284,topk-desired-masking-0.1
21,21,0.060357929264920535,topk-desired-masking-0.1
22,22,0.06132733101978385,topk-desired-masking-0.1
23,23,0.062248606724026344,topk-desired-masking-0.1
24,24,0.06313722104395833,topk-desired-masking-0.1
25,25,0.06401547825322272,topk-desired-masking-0.1
26,26,0.06484156847380519,topk-desired-masking-0.1
27,27,0.06562004846666511,topk-desired-masking-0.1
28,28,0.0663670025272261,topk-desired-masking-0.1
29,29,0.06710388753442359,topk-desired-masking-0.1
30,30,0.06842511929368181,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009230317095495731,topk-desired-masking-0.5
2,2,0.01589275570871623,topk-desired-masking-0.5
3,3,0.021079408433062326,topk-desired-masking-0.5
4,4,0.02683565567859001,topk-desired-masking-0.5
5,5,0.03277423285455972,topk-desired-masking-0.5
6,6,0.038016840140302786,topk-desired-masking-0.5
7,7,0.04218359930368367,topk-desired-masking-0.5
8,8,0.046028818365895424,topk-desired-masking-0.5
9,9,0.049294595882852364,topk-desired-masking-0.5
10,10,0.05207983637199431,topk-desired-masking-0.5
11,11,0.0546476460095869,topk-desired-masking-0.5
12,12,0.057045347290926265,topk-desired-masking-0.5
13,13,0.05920159578413884,topk-desired-masking-0.5
14,14,0.061290670913918203,topk-desired-masking-0.5
15,15,0.06323769928487188,topk-desired-masking-0.5
16,16,0.06503005554400448,topk-desired-masking-0.5
17,17,0.0667134034094389,topk-desired-masking-0.5
18,18,0.06830753490137395,topk-desired-masking-0.5
19,19,0.06996944046951484,topk-desired-masking-0.5
20,20,0.07175284531703648,topk-desired-masking-0.5
21,21,0.0734462046828385,topk-desired-masking-0.5
22,22,0.07506874877678485,topk-desired-masking-0.5
23,23,0.07662294288328465,topk-desired-masking-0.5
24,24,0.07812127259719874,topk-desired-masking-0.5
25,25,0.0795395258431957,topk-desired-masking-0.5
26,26,0.0808997785655784,topk-desired-masking-0.5
27,27,0.082196745440106,topk-desired-masking-0.5
28,28,0.08344185467313497,topk-desired-masking-0.5
29,29,0.08466279906763782,topk-desired-masking-0.5
30,30,0.08588913902744223,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009230317095495731,0.1
2,2,0.01589275570871623,0.1
3,3,0.021079408433062326,0.1
4,4,0.02683565567859001,0.1
5,5,0.030914556493738563,0.1
6,6,0.034139233608924624,0.1
7,7,0.037366120510537094,0.1
8,8,0.0400206515407352,0.1
9,9,0.04224341531038885,0.1
10,10,0.04421511376102028,0.1
11,11,0.04595860934918786,0.1
12,12,0.047833547812325225,0.1
13,13,0.049626089157536246,0.1
14,14,0.05125267272339016,0.1
15,15,0.0527248089082976,0.1
16,16,0.05501177558621223,0.1
17,17,0.05711583820640406,0.1
18,18,0.059021555964190175,0.1
19,19,0.06081360466813719,0.1
20,20,0.06246368927849892,0.1
21,21,0.06402847821131925,0.1
22,22,0.06552032107245252,0.1
23,23,0.06692401402948624,0.1
24,24,0.06827618313590596,0.1
25,25,0.06954560187044875,0.1
26,26,0.07079119114561074,0.1
27,27,0.0719854322909256,0.1
28,28,0.07313827624339825,0.1
29,29,0.07423750660640319,0.1
30,30,0.0753299304214286,0.1
0,0,0.0,0.5
1,1,0.009230317095495731,0.5
2,2,0.01589275570871623,0.5
3,3,0.021079408433062326,0.5
4,4,0.02683565567859001,0.5
5,5,0.03277423285455972,0.5
6,6,0.038016840140302786,0.5
7,7,0.04218295151654309,0.5
8,8,0.045721331630206447,0.5
9,9,0.049111682842250245,0.5
10,10,0.05202437259345737,0.5
11,11,0.05460725750428622,0.5
12,12,0.05693346444158639,0.5
13,13,0.05901689781243809,0.5
14,14,0.06103568301649728,0.5
15,15,0.06288117342304736,0.5
16,16,0.06458970946844608,0.5
17,17,0.06629368050143651,0.5
18,18,0.06789722294317797,0.5
19,19,0.06942284953793712,0.5
20,20,0.07091466098257486,0.5
21,21,0.0723486933984432,0.5
22,22,0.07370091757485192,0.5
23,23,0.07497702068397255,0.5
24,24,0.07634629231509055,0.5
25,25,0.07763829635715874,0.5
26,26,0.07890821623600645,0.5
27,27,0.08010444398427503,0.5
28,28,0.08130314016919848,0.5
29,29,0.08244819153068958,0.5
30,30,0.08359960690347105,0.5
0,0,0.0,topk-0.1
1,1,0.009230317095495731,topk-0.1
2,2,0.01589275570871623,topk-0.1
3,3,0.021079408433062326,topk-0.1
4,4,0.024506849142530745,topk-0.1
5,5,0.028973884380355846,topk-0.1
6,6,0.03247580036888229,topk-0.1
7,7,0.03526354398151326,topk-0.1
8,8,0.038151694626047346,topk-0.1
9,9,0.040561354087169786,topk-0.1
10,10,0.0426859671944575,topk-0.1
11,11,0.044888343093754945,topk-0.1
12,12,0.04684560973038716,topk-0.1
