,# of features removed,AOPC-global,optimization
8,8,0.045800761145813176,0.5
9,9,0.048831436339613864,0.5
10,10,0.051460216825522646,0.5
11,11,0.05410639181756401,0.5
12,12,0.056441885607734096,0.5
13,13,0.05857437715156195,0.5
14,14,0.060635382267545744,0.5
15,15,0.06252393403826674,0.5
16,16,0.06438802081323025,0.5
17,17,0.06611540748362583,0.5
18,18,0.0677516645881376,0.5
19,19,0.06929940448454455,0.5
20,20,0.0707804009140855,0.5
21,21,0.07217058739991347,0.5
22,22,0.0736758012143368,0.5
23,23,0.07515387659543928,0.5
24,24,0.07654662243833595,0.5
25,25,0.07792761850955335,0.5
26,26,0.07923888575731373,0.5
27,27,0.0805485885050565,0.5
28,28,0.08178513319823669,0.5
29,29,0.08298256468121798,0.5
30,30,0.0841228068084741,0.5
0,0,0.0,topk-0.5
1,1,0.009230236191059678,topk-0.5
2,2,0.01589238940232271,topk-0.5
3,3,0.02107886507093349,topk-0.5
4,4,0.026839057986219595,topk-0.5
5,5,0.03280735419085633,topk-0.5
6,6,0.03806980783954297,topk-0.5
7,7,0.04225080398371147,topk-0.5
8,8,0.04571422183224277,topk-0.5
9,9,0.048753550957400506,topk-0.5
10,10,0.05138941193260141,topk-0.5
11,11,0.05367905500536349,topk-0.5
12,12,0.05604742085801054,topk-0.5
13,13,0.058208088455390064,topk-0.5
14,14,0.06016499313835939,topk-0.5
15,15,0.06207682585544921,topk-0.5
16,16,0.06384389923569098,topk-0.5
17,17,0.06560151488261652,topk-0.5
18,18,0.06725306330951338,topk-0.5
19,19,0.06878765570784831,topk-0.5
20,20,0.0702567662017451,topk-0.5
21,21,0.07167075426540674,topk-0.5
22,22,0.07316835038493016,topk-0.5
23,23,0.07457921775829779,topk-0.5
24,24,0.0759446423785255,topk-0.5
25,25,0.07725307272896281,topk-0.5
26,26,0.07856820030588826,topk-0.5
27,27,0.0798159735842034,topk-0.5
28,28,0.08106557102455379,topk-0.5
29,29,0.08224774398652844,topk-0.5
30,30,0.08339321675440203,topk-0.5
0,0,0.0,topk-0.5
1,1,0.009230236191059678,topk-0.5
2,2,0.01589238940232271,topk-0.5
3,3,0.02107886507093349,topk-0.5
4,4,0.026839057986219595,topk-0.5
5,5,0.03280735419085633,topk-0.5
6,6,0.03806980783954297,topk-0.5
7,7,0.04225080398371147,topk-0.5
8,8,0.04571422183224277,topk-0.5
9,9,0.048753550957400506,topk-0.5
10,10,0.05138941193260141,topk-0.5
11,11,0.05367905500536349,topk-0.5
12,12,0.05604742085801054,topk-0.5
13,13,0.058208088455390064,topk-0.5
14,14,0.06016499313835939,topk-0.5
15,15,0.06207682585544921,topk-0.5
16,16,0.06384389923569098,topk-0.5
17,17,0.06560151488261652,topk-0.5
18,18,0.06725306330951338,topk-0.5
19,19,0.06878765570784831,topk-0.5
20,20,0.0702567662017451,topk-0.5
21,21,0.07167075426540674,topk-0.5
22,22,0.07316835038493016,topk-0.5
23,23,0.07457921775829779,topk-0.5
24,24,0.0759446423785255,topk-0.5
25,25,0.07725307272896281,topk-0.5
26,26,0.07856820030588826,topk-0.5
27,27,0.0798159735842034,topk-0.5
28,28,0.08106557102455379,topk-0.5
29,29,0.08224774398652844,topk-0.5
30,30,0.08339321675440203,topk-0.5
0,0,0.0,masking-0.1
1,1,0.009230236191059678,masking-0.1
2,2,0.01589238940232271,masking-0.1
3,3,0.02107886507093349,masking-0.1
4,4,0.026839057986219595,masking-0.1
5,5,0.031746863332003245,masking-0.1
6,6,0.03716081567481176,masking-0.1
7,7,0.04145543583957166,masking-0.1
8,8,0.045418116964112264,masking-0.1
9,9,0.04885683882697221,masking-0.1
10,10,0.05183085305584893,masking-0.1
11,11,0.054446141695363104,masking-0.1
12,12,0.05679976716968655,masking-0.1
13,13,0.05890583312923934,masking-0.1
14,14,0.06081622150061871,masking-0.1
15,15,0.06268735244506732,masking-0.1
16,16,0.06441851249650803,masking-0.1
17,17,0.0660362831893118,masking-0.1
18,18,0.06753421573222684,masking-0.1
19,19,0.06896324872010776,masking-0.1
20,20,0.07033685308073659,masking-0.1
21,21,0.07179547036174004,masking-0.1
22,22,0.07319872716947592,masking-0.1
23,23,0.07450452297790322,masking-0.1
24,24,0.07585530290166682,masking-0.1
25,25,0.07716168311032262,masking-0.1
26,26,0.0783987667922558,masking-0.1
27,27,0.07958015510049259,masking-0.1
28,28,0.08070447859948834,masking-0.1
29,29,0.08178379557114816,masking-0.1
30,30,0.08287215652522788,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.009230236191059678,topk-masking-0.1
2,2,0.01589238940232271,topk-masking-0.1
3,3,0.02107886507093349,topk-masking-0.1
4,4,0.026839057986219595,topk-masking-0.1
5,5,0.031746863332003245,topk-masking-0.1
6,6,0.03716081567481176,topk-masking-0.1
7,7,0.04145543583957166,topk-masking-0.1
8,8,0.04500722792634072,topk-masking-0.1
9,9,0.04811725644208866,topk-masking-0.1
10,10,0.05115850543322753,topk-masking-0.1
11,11,0.05382982304129349,topk-masking-0.1
12,12,0.05623085764285306,topk-masking-0.1
13,13,0.0585166895416002,topk-masking-0.1
14,14,0.06058050311942966,topk-masking-0.1
15,15,0.06247144707172902,topk-masking-0.1
16,16,0.06421530743924844,topk-masking-0.1
17,17,0.06584436730189996,topk-masking-0.1
18,18,0.06738709844138539,topk-masking-0.1
19,19,0.06882348729380836,topk-masking-0.1
20,20,0.07020374696045145,topk-masking-0.1
21,21,0.07166841451964968,topk-masking-0.1
22,22,0.07307719549443296,topk-masking-0.1
23,23,0.07443267209248865,topk-masking-0.1
24,24,0.07582929713628536,topk-masking-0.1
25,25,0.0771366775666866,topk-masking-0.1
26,26,0.07838109266521986,topk-masking-0.1
27,27,0.07956311219227938,topk-masking-0.1
28,28,0.08068860788525005,topk-masking-0.1
29,29,0.08176266710363879,topk-masking-0.1
30,30,0.08278876711267998,topk-masking-0.1
0,0,0.0,0.1
1,1,0.009230236191059678,0.1
2,2,0.01589238940232271,0.1
3,3,0.02107886507093349,0.1
4,4,0.02450619953326637,0.1
5,5,0.028976540528520445,0.1
6,6,0.03248081777365243,0.1
7,7,0.035916234950594775,0.1
8,8,0.03873295619874233,0.1
9,9,0.041152118025270024,0.1
10,10,0.043600023124840855,0.1
11,11,0.045727750387373256,0.1
12,12,0.047727511023210205,0.1
13,13,0.04952861383237924,0.1
14,14,0.05116250072615715,0.1
15,15,0.05264102732299808,0.1
16,16,0.054014049232016526,0.1
17,17,0.05525154122414593,0.1
18,18,0.05637703117948537,0.1
19,19,0.057432756224016744,0.1
20,20,0.05843386537474156,0.1
21,21,0.05939058056796984,0.1
22,22,0.060276068049557596,0.1
23,23,0.061091534569801785,0.1
24,24,0.061892558230244435,0.1
25,25,0.06266344224775436,0.1
26,26,0.06339139002139042,0.1
27,27,0.0641283645766009,0.1
28,28,0.0648340788429274,0.1
29,29,0.06556915242177055,0.1
30,30,0.06629540150077215,0.1
0,0,0.0,topk-0.1
1,1,0.009230236191059678,topk-0.1
2,2,0.01589238940232271,topk-0.1
3,3,0.02107886507093349,topk-0.1
4,4,0.02450619953326637,topk-0.1
5,5,0.028976540528520445,topk-0.1
6,6,0.03248081777365243,topk-0.1
7,7,0.035916234950594775,topk-0.1
8,8,0.03873295619874233,topk-0.1
9,9,0.04150178316291336,topk-0.1
10,10,0.04391790052269843,topk-0.1
11,11,0.04601913800207604,topk-0.1
12,12,0.04789082667358413,topk-0.1
13,13,0.04968026407915503,topk-0.1
14,14,0.051304040956481216,topk-0.1
15,15,0.05279755633237825,topk-0.1
16,16,0.05416137065260962,topk-0.1
17,17,0.05632327727509137,topk-0.1
18,18,0.05828075018741541,topk-0.1
19,19,0.060123270281950525,topk-0.1
20,20,0.0618190987854771,topk-0.1
21,21,0.063425473071246,topk-0.1
22,22,0.06496581762796842,topk-0.1
23,23,0.06641413602711548,topk-0.1
24,24,0.06774824856743558,topk-0.1
25,25,0.06904302307578472,topk-0.1
26,26,0.07029815834225976,topk-0.1
27,27,0.07159807197811323,topk-0.1
28,28,0.07283535187859007,topk-0.1
29,29,0.0740087990035741,topk-0.1
30,30,0.07513003148769505,topk-0.1
0,0,0.0,0.5
1,1,0.009230236191059678,0.5
2,2,0.01589238940232271,0.5
3,3,0.02107886507093349,0.5
4,4,0.026839057986219595,0.5
5,5,0.031746863332003245,0.5
6,6,0.03716081567481176,0.5
7,7,0.04145543583957166,0.5
8,8,0.045093767239911126,0.5
9,9,0.04815682031676689,0.5
10,10,0.051172724102943906,0.5
11,11,0.053842856821866826,0.5
12,12,0.05619862253478285,0.5
13,13,0.058445899336567644,0.5
14,14,0.06051546964021773,0.5
15,15,0.06241151595014673,0.5
16,16,0.06415890167775923,0.5
17,17,0.06579109519382682,0.5
18,18,0.06733663012847399,0.5
19,19,0.06890512174786412,0.5
20,20,0.07037013684552927,0.5
21,21,0.07176908823134667,0.5
22,22,0.07312865287208752,0.5
23,23,0.07441148580987181,0.5
24,24,0.07565323696870813,0.5
25,25,0.07682941100842389,0.5
26,26,0.07802225880664404,0.5
27,27,0.07917550325952129,0.5
28,28,0.08026472348357093,0.5
29,29,0.08130784709339188,0.5
30,30,0.08230368985892464,0.5
0,0,0.0,topk-0.5
1,1,0.009230236191059678,topk-0.5
2,2,0.01589238940232271,topk-0.5
3,3,0.02107886507093349,topk-0.5
4,4,0.026839057986219595,topk-0.5
5,5,0.03280735419085633,topk-0.5
6,6,0.03806980783954297,topk-0.5
7,7,0.04225080398371147,topk-0.5
8,8,0.04571422183224277,topk-0.5
9,9,0.04903099151889353,topk-0.5
10,10,0.05198917368486832,topk-0.5
11,11,0.054591268938630866,topk-0.5
12,12,0.057020035821156716,topk-0.5
13,13,0.0591973636911185,topk-0.5
14,14,0.061211407984026155,topk-0.5
15,15,0.06305292176693493,topk-0.5
16,16,0.06475906457229201,topk-0.5
17,17,0.0664658377005175,topk-0.5
18,18,0.06808210139359443,topk-0.5
19,19,0.06961173642302892,topk-0.5
20,20,0.07107785990311824,topk-0.5
21,21,0.07245452552580836,topk-0.5
22,22,0.07394739420432321,topk-0.5
23,23,0.07533628275872185,topk-0.5
24,24,0.07682580753566033,topk-0.5
25,25,0.07826833365933719,topk-0.5
26,26,0.07965073002457784,topk-0.5
27,27,0.080992577305854,topk-0.5
28,28,0.08235476316083269,topk-0.5
29,29,0.08366042394917647,topk-0.5
30,30,0.08496596988953901,topk-0.5
0,0,0.0,topk-0.5
1,1,0.009230236191059678,topk-0.5
2,2,0.01589238940232271,topk-0.5
3,3,0.02107886507093349,topk-0.5
4,4,0.026839057986219595,topk-0.5
5,5,0.03280735419085633,topk-0.5
6,6,0.03806980783954297,topk-0.5
7,7,0.04225080398371147,topk-0.5
8,8,0.04571422183224277,topk-0.5
9,9,0.04903099151889353,topk-0.5
10,10,0.05198917368486832,topk-0.5
11,11,0.054591268938630866,topk-0.5
12,12,0.057020035821156716,topk-0.5
13,13,0.0591973636911185,topk-0.5
14,14,0.061211407984026155,topk-0.5
15,15,0.06305292176693493,topk-0.5
16,16,0.06475906457229201,topk-0.5
17,17,0.0664658377005175,topk-0.5
18,18,0.06808210139359443,topk-0.5
19,19,0.06961173642302892,topk-0.5
20,20,0.07107785990311824,topk-0.5
21,21,0.07245452552580836,topk-0.5
22,22,0.07394739420432321,topk-0.5
23,23,0.07533628275872185,topk-0.5
24,24,0.07682580753566033,topk-0.5
25,25,0.07826833365933719,topk-0.5
26,26,0.07965073002457784,topk-0.5
27,27,0.080992577305854,topk-0.5
28,28,0.08235476316083269,topk-0.5
29,29,0.08366042394917647,topk-0.5
30,30,0.08496596988953901,topk-0.5
0,0,0.0,masking-0.1
1,1,0.009230236191059678,masking-0.1
2,2,0.01589238940232271,masking-0.1
3,3,0.02107886507093349,masking-0.1
4,4,0.026839057986219595,masking-0.1
5,5,0.031746863332003245,masking-0.1
6,6,0.03546672445181869,masking-0.1
7,7,0.039973106019452725,masking-0.1
8,8,0.043776140733138735,masking-0.1
9,9,0.04699629994993522,masking-0.1
10,10,0.0498090426104292,masking-0.1
11,11,0.05228970387757339,masking-0.1
12,12,0.0548092091840345,masking-0.1
13,13,0.05705832047241233,masking-0.1
14,14,0.05922039603367277,masking-0.1
15,15,0.061191266069805496,masking-0.1
16,16,0.06301043120214395,masking-0.1
17,17,0.06470642863352351,masking-0.1
18,18,0.066313050913633,masking-0.1
19,19,0.06783990466498889,masking-0.1
20,20,0.069267001599671,masking-0.1
21,21,0.07063866044728472,masking-0.1
22,22,0.07204737412211522,masking-0.1
23,23,0.07337526034114834,masking-0.1
24,24,0.07465772511443954,masking-0.1
25,25,0.07585865770738537,masking-0.1
26,26,0.07699347168992653,masking-0.1
27,27,0.07806914233861607,masking-0.1
28,28,0.0792455697259524,masking-0.1
29,29,0.08036773021631771,masking-0.1
30,30,0.08144647555175345,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.009230236191059678,topk-masking-0.1
2,2,0.01589238940232271,topk-masking-0.1
3,3,0.02107886507093349,topk-masking-0.1
4,4,0.026839057986219595,topk-masking-0.1
5,5,0.031746863332003245,topk-masking-0.1
6,6,0.03546672445181869,topk-masking-0.1
7,7,0.039973106019452725,topk-masking-0.1
8,8,0.04368960141956833,topk-masking-0.1
9,9,0.04693139258599351,topk-masking-0.1
10,10,0.05008044738223194,topk-masking-0.1
11,11,0.05284160316121419,topk-masking-0.1
12,12,0.05531865467662601,topk-masking-0.1
13,13,0.057531377001247296,topk-masking-0.1
14,14,0.059661915460585406,topk-masking-0.1
15,15,0.061605190532536096,topk-masking-0.1
16,16,0.06340000716706687,topk-masking-0.1
17,17,0.06507436148928404,topk-masking-0.1
18,18,0.06676967337719045,topk-masking-0.1
19,19,0.0683865885070131,topk-masking-0.1
20,20,0.06989585245620134,topk-masking-0.1
21,21,0.07137451522013821,topk-masking-0.1
22,22,0.07279607442533503,topk-masking-0.1
23,23,0.07416326440126979,topk-masking-0.1
24,24,0.0754397771644124,topk-masking-0.1
25,25,0.07664658733436118,topk-masking-0.1
26,26,0.07790274863762628,topk-masking-0.1
27,27,0.07909446617453253,topk-masking-0.1
28,28,0.08023497603913399,topk-masking-0.1
29,29,0.08132994309613895,topk-masking-0.1
30,30,0.08242378265354772,topk-masking-0.1
0,0,0.0,0.1
1,1,0.009230236191059678,0.1
2,2,0.01589238940232271,0.1
3,3,0.02107886507093349,0.1
4,4,0.02450619953326637,0.1
5,5,0.028976540528520445,0.1
6,6,0.03309216204883343,0.1
7,7,0.03645116119137815,0.1
8,8,0.03920844619054978,0.1
9,9,0.04158005901789673,0.1
10,10,0.04398906039086513,0.1
11,11,0.046212552233174116,0.1
12,12,0.04817502041933408,0.1
13,13,0.049944158271637125,0.1
14,14,0.05155034220279783,0.1
15,15,0.05302846375080008,0.1
16,16,0.05437869528171252,0.1
17,17,0.05559817582503743,0.1
18,18,0.057593811971574836,0.1
19,19,0.05946095008582934,0.1
20,20,0.06117906487095834,0.1
21,21,0.06276656328646868,0.1
22,22,0.06428981221288807,0.1
23,23,0.0658302817757144,0.1
24,24,0.06730822010138562,0.1
25,25,0.06874049876150515,0.1
26,26,0.0700992220756745,0.1
27,27,0.07137348764444902,0.1
28,28,0.07261276558678349,0.1
29,29,0.07379113946129358,0.1
30,30,0.07494803579115866,0.1
0,0,0.0,topk-0.1
1,1,0.009230236191059678,topk-0.1
2,2,0.01589238940232271,topk-0.1
3,3,0.02107886507093349,topk-0.1
4,4,0.026839057986219595,topk-0.1
5,5,0.0309205892393148,topk-0.1
6,6,0.03414714524004759,topk-0.1
7,7,0.036728368866112804,topk-0.1
8,8,0.03945485301253613,topk-0.1
9,9,0.04180182515768445,topk-0.1
10,10,0.04419066597249033,topk-0.1
11,11,0.04626917299771862,topk-0.1
12,12,0.04822728574045208,topk-0.1
13,13,0.04999269035553241,topk-0.1
14,14,0.05159563881443344,topk-0.1
15,15,0.0530470942807571,topk-0.1
16,16,0.05439622989814266,topk-0.1
17,17,0.05561473629611034,topk-0.1
18,18,0.05672111072134639,topk-0.1
19,19,0.05775963178878472,topk-0.1
20,20,0.05875918161392122,topk-0.1
21,21,0.059714558713886194,topk-0.1
22,22,0.06062920664681348,topk-0.1
23,23,0.06153880373786918,topk-0.1
24,24,0.062386654646546164,topk-0.1
25,25,0.06317276594266838,topk-0.1
26,26,0.06394477624508048,topk-0.1
27,27,0.0646982236011859,topk-0.1
28,28,0.06540705015787374,topk-0.1
29,29,0.06607019694054579,topk-0.1
30,30,0.0667098638171168,topk-0.1
0,0,0.0,0.5
1,1,0.009230236191059678,0.5
2,2,0.01589238940232271,0.5
3,3,0.02107886507093349,0.5
4,4,0.026839057986219595,0.5
5,5,0.031746863332003245,0.5
6,6,0.03716081567481176,0.5
7,7,0.04145543583957166,0.5
8,8,0.04500722792634072,0.5
9,9,0.04811725644208866,0.5
10,10,0.05081096237322701,0.5
11,11,0.05351124190295967,0.5
12,12,0.05593678274592954,0.5
13,13,0.05810535306560057,0.5
14,14,0.060197626453981794,0.5
15,15,0.062113537963050545,0.5
16,16,0.06389683262374485,0.5
17,17,0.06555438993768796,0.5
18,18,0.06711238304371085,0.5
19,19,0.06869208701733913,0.5
20,20,0.07020200332627081,0.5
21,21,0.0716876930244777,0.5
22,22,0.07308748014387387,0.5
23,23,0.07457039727261006,0.5
24,24,0.07603431660173239,0.5
25,25,0.07743364018276888,0.5
26,26,0.07880258722601424,0.5
27,27,0.08009076878507879,0.5
28,28,0.08135129619566873,0.5
29,29,0.082558280252593,0.5
30,30,0.08389570613479048,0.5
0,0,0.0,topk-0.5
1,1,0.009230236191059678,topk-0.5
2,2,0.01589238940232271,topk-0.5
3,3,0.02107886507093349,topk-0.5
4,4,0.026839057986219595,topk-0.5
5,5,0.03280735419085633,topk-0.5
6,6,0.03806980783954297,topk-0.5
7,7,0.04225080398371147,topk-0.5
8,8,0.045800761145813176,topk-0.5
9,9,0.048793114832078745,topk-0.5
10,10,0.05142537909139982,topk-0.5
11,11,0.0537120249009287,topk-0.5
12,12,0.05607785460776304,topk-0.5
13,13,0.05823634836587453,topk-0.5
14,14,0.060319888734237485,topk-0.5
15,15,0.062228158850790256,topk-0.5
16,16,0.06398633029012961,topk-0.5
17,17,0.06573603310069746,topk-0.5
18,18,0.06739225727799492,topk-0.5
19,19,0.068957967539909,topk-0.5
20,20,0.07045522287157546,topk-0.5
21,21,0.07189248096245793,topk-0.5
22,22,0.07341118247372175,topk-0.5
23,23,0.07484409699284511,topk-0.5
24,24,0.07619892644369092,topk-0.5
25,25,0.07755626557499874,topk-0.5
26,26,0.07886016378725619,topk-0.5
27,27,0.08013376140553927,topk-0.5
28,28,0.08140480613069827,topk-0.5
29,29,0.08261592570060541,topk-0.5
30,30,0.08376444272908495,topk-0.5
0,0,0.0,topk-0.5
1,1,0.009230236191059678,topk-0.5
2,2,0.01589238940232271,topk-0.5
3,3,0.02107886507093349,topk-0.5
4,4,0.026839057986219595,topk-0.5
5,5,0.03280735419085633,topk-0.5
6,6,0.03806980783954297,topk-0.5
7,7,0.04225080398371147,topk-0.5
8,8,0.045800761145813176,topk-0.5
9,9,0.048793114832078745,topk-0.5
10,10,0.05142537909139982,topk-0.5
11,11,0.0537120249009287,topk-0.5
12,12,0.05607785460776304,topk-0.5
13,13,0.05823634836587453,topk-0.5
14,14,0.060319888734237485,topk-0.5
15,15,0.062228158850790256,topk-0.5
16,16,0.06398633029012961,topk-0.5
17,17,0.06573603310069746,topk-0.5
18,18,0.06739225727799492,topk-0.5
19,19,0.068957967539909,topk-0.5
20,20,0.07045522287157546,topk-0.5
21,21,0.07189248096245793,topk-0.5
22,22,0.07341118247372175,topk-0.5
23,23,0.07484409699284511,topk-0.5
24,24,0.07619892644369092,topk-0.5
25,25,0.07755626557499874,topk-0.5
26,26,0.07886016378725619,topk-0.5
27,27,0.08013376140553927,topk-0.5
28,28,0.08140480613069827,topk-0.5
29,29,0.08261592570060541,topk-0.5
30,30,0.08376444272908495,topk-0.5
0,0,0.0,masking-0.1
1,1,0.009230236191059678,masking-0.1
2,2,0.01589238940232271,masking-0.1
3,3,0.02107886507093349,masking-0.1
4,4,0.026839057986219595,masking-0.1
5,5,0.031746863332003245,masking-0.1
6,6,0.03546672445181869,masking-0.1
7,7,0.039973106019452725,masking-0.1
8,8,0.04368960141956833,masking-0.1
9,9,0.04693139258599351,masking-0.1
10,10,0.05008044738223194,masking-0.1
11,11,0.05284160316121419,masking-0.1
12,12,0.05531865467662601,masking-0.1
13,13,0.057531377001247296,masking-0.1
14,14,0.05953339578115947,masking-0.1
15,15,0.061484703333074285,masking-0.1
16,16,0.06328660744992634,masking-0.1
17,17,0.06498240371982972,masking-0.1
18,18,0.06657450099539679,masking-0.1
19,19,0.06808828224266449,masking-0.1
20,20,0.06950355167364777,masking-0.1
21,21,0.07082979939870694,masking-0.1
22,22,0.07224305283855585,masking-0.1
23,23,0.0735689467337386,masking-0.1
24,24,0.07480746710258936,masking-0.1
25,25,0.0760143637496973,masking-0.1
26,26,0.07718886995913667,masking-0.1
27,27,0.07841346886855628,masking-0.1
28,28,0.0795786074347588,masking-0.1
29,29,0.08073790281743208,masking-0.1
30,30,0.08202309058393487,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.009230236191059678,topk-masking-0.1
2,2,0.01589238940232271,topk-masking-0.1
3,3,0.02107886507093349,topk-masking-0.1
4,4,0.026839057986219595,topk-masking-0.1
5,5,0.031746863332003245,topk-masking-0.1
6,6,0.03716081567481176,topk-masking-0.1
7,7,0.04145543583957166,topk-masking-0.1
8,8,0.045093767239911126,topk-masking-0.1
9,9,0.048195141824302026,topk-masking-0.1
10,10,0.05122931032614877,topk-masking-0.1
11,11,0.05389472752647129,topk-masking-0.1
12,12,0.05629076947532487,topk-masking-0.1
13,13,0.05844178494199773,topk-masking-0.1
14,14,0.06051861377069722,topk-masking-0.1
15,15,0.062414463572471254,topk-masking-0.1
16,16,0.06416167591053525,topk-masking-0.1
17,17,0.06579371530255973,topk-masking-0.1
18,18,0.06733911233674726,topk-masking-0.1
19,19,0.06877790049440215,topk-masking-0.1
20,20,0.07016033096101697,topk-masking-0.1
21,21,0.0714445762177974,topk-masking-0.1
22,22,0.07263626411597411,topk-masking-0.1
23,23,0.07376498057812092,topk-masking-0.1
24,24,0.07499565959319639,topk-masking-0.1
25,25,0.0762126436693284,topk-masking-0.1
26,26,0.07739647642374206,topk-masking-0.1
27,27,0.07855631139875272,topk-masking-0.1
28,28,0.07966658873919878,topk-masking-0.1
29,29,0.08072469838886967,topk-masking-0.1
30,30,0.08183618904462524,topk-masking-0.1
0,0,0.0,0.1
1,1,0.009230236191059678,0.1
2,2,0.01589238940232271,0.1
3,3,0.02107886507093349,0.1
4,4,0.02450619953326637,0.1
5,5,0.028976540528520445,0.1
6,6,0.03248081777365243,0.1
7,7,0.035916234950594775,0.1
8,8,0.03873295619874233,0.1
9,9,0.04150178316291336,0.1
10,10,0.04391790052269843,0.1
11,11,0.046032860027223614,0.1
12,12,0.04790349315833574,0.1
13,13,0.04969202581499581,0.1
14,14,0.05230269923601309,0.1
15,15,0.054666244306199104,0.1
16,16,0.056808114458582165,0.1
17,17,0.058822979758509884,0.1
18,18,0.06065757064675526,0.1
19,19,0.06233068108377445,0.1
20,20,0.06392139478721418,0.1
21,21,0.06543221016381322,0.1
22,22,0.066849394364034,0.1
23,23,0.06817657199868953,0.1
24,24,0.06942159450929644,0.1
25,25,0.07057913068378338,0.1
26,26,0.07167302700579975,0.1
27,27,0.07274048708005407,0.1
28,28,0.07381239824127193,0.1
29,29,0.07483175359471542,0.1
30,30,0.07582938413097606,0.1
0,0,0.0,topk-0.1
1,1,0.009230236191059678,topk-0.1
2,2,0.01589238940232271,topk-0.1
3,3,0.02107886507093349,topk-0.1
4,4,0.026839057986219595,topk-0.1
5,5,0.0309205892393148,topk-0.1
6,6,0.03414714524004759,topk-0.1
7,7,0.03737427148369054,topk-0.1
8,8,0.04002898867260523,topk-0.1
9,9,0.04266821238938997,topk-0.1
10,10,0.04492100592484568,topk-0.1
11,11,0.04693865128737768,topk-0.1
12,12,0.048739608167708726,topk-0.1
13,13,0.0504684183236993,topk-0.1
14,14,0.05203965158472253,topk-0.1
15,15,0.05346335625290312,topk-0.1
16,16,0.05473997480043008,topk-0.1
17,17,0.055939384259381796,topk-0.1
18,18,0.05702867194970882,topk-0.1
19,19,0.05806029065157593,topk-0.1
20,20,0.0598451035050027,topk-0.1
21,21,0.06152697040770885,topk-0.1
22,22,0.06313913806347729,topk-0.1
23,23,0.06465312981861912,topk-0.1
24,24,0.06610677381279349,topk-0.1
25,25,0.06752152039472413,topk-0.1
26,26,0.06885645309214439,topk-0.1
27,27,0.07009751525144964,topk-0.1
28,28,0.07128931695028483,topk-0.1
29,29,0.07242156117929407,topk-0.1
30,30,0.07349906064297324,topk-0.1
0,0,0.0,0.5
1,1,0.009230236191059678,0.5
2,2,0.01589238940232271,0.5
3,3,0.02107886507093349,0.5
4,4,0.026839057986219595,0.5
5,5,0.03280735419085633,0.5
6,6,0.03806980783954297,0.5
7,7,0.04225080398371147,0.5
8,8,0.045800761145813176,0.5
9,9,0.048831436339613864,0.5
10,10,0.05180775988552317,0.5
11,11,0.05442497295589782,0.5
